참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
10,HDG0010,2,14551,***,24-13-4 전기공사 관급자재(변압기),물품,HDG,공군제10전투비행단,202404171100,D41A8,풍산전기주식회사,"POONGSAN ELECTRIC CO., LTD.",홍대희,0314910516,경기도 안산시 단원구 능안로71 (신길동),92.614,83645200
35,HCC0026,1,14328,***,고압펌프 1품목(056),물품,HCC,해군제1수리창,202404171100,LDA97,소망유통,,최인숙,01062487950,강원특별자치도 동해시 서동로721-6 (신흥동),88.001,9803290
12,HCC0025,1,14314,***,고무패킹 등 235품목(054/055),물품,HCC,해군제1수리창,202404171100,G4B68,남부상사,NAMBUSANGSA,오승현,[phone],강원도 동해시 샘실3길12-0 (천곡동),88.235,18897500
6,LHK0023,3,14205,***,[제74주년 춘천지구전투 전승행사] 시설물 임대,용역,LHK,제2군단,202404171100,HBD8F,스탠딩플러스,STANDINGPLUS,심윤정,0332555390,강원특별자치도 춘천시 후석로462번길21 (후평동) 3동1층2호(후평공단),88.542,26585000
6465,LGP0080,2,13812,***,24-1차 일반 전산운영용품 구매,물품,LGP,제1군수지원사령부,202404171100,LFFFA,올인포마켓,,최성문,[phone],"서울특별시 관악구 호암로26가길52, 101호(신림동)",88.001,10541912
6,LHK0023,2,14205,***,[제74주년 춘천지구전투 전승행사] 시설물 임대,용역,LHK,제2군단,202404171100,HBD8F,스탠딩플러스,STANDINGPLUS,심윤정,0332555390,강원특별자치도 춘천시 후석로462번길21 (후평동) 3동1층2호(후평공단),88.542,26585000
41,MCN0015,1,14484,***,해군 동계 행사복 등 4종 제조 구매,물품,MCN,국방부근무지원단,202404171100,J9A8E,하디코퍼레이션,,김형문,029300209,"서울특별시 노원구 덕릉로115길8, 3층(상계동)",88.02,38655378
9,LFD0004,1,14811,***,'24년 교육비품 구매(사물함 2인용),물품,LFD,육군대학,202404171100,D142A,남광사무용가구,NAMKONGOA,백성현,0422830501,대전광역시 동구 모암로128-6 (이사동),88.637,5983660
36,HCL0033,1,15040,***,항-24-011 자동면역분석기 시약 등 86종,물품,HCL,공군사관학교,202404171100,IC1EE,제이앤제이,,송옥주,0432148264,"충청북도 청주시 상당구 산성로98번길23 (용담동,석훈빌딩) 7층7141호",88.014,88283300
276,NIT0006,2,14787,***,유전자 감정재료 구매 1차,물품,NIT,국방부조사본부,202404171100,D5032,(주)에이치엔에스바이오,"HNS Bio Co., Ltd.",차지환,028317630,"서울특별시 구로구 디지털로272-0 (구로동, 한신아이티타워) 605~607호",90.463,185458790
276,NIT0006,1,14787,***,유전자 감정재료 구매 1차,물품,NIT,국방부조사본부,202404171100,D5032,(주)에이치엔에스바이오,"HNS Bio Co., Ltd.",차지환,028317630,"서울특별시 구로구 디지털로272-0 (구로동, 한신아이티타워) 605~607호",90.463,185458790
358,LCF0088,1,04664,***,환자용옷장(침상형) 등 7항목 구매(의무),물품,LCF,육군군수사령부,202404171100,M7388,주식회사 제이시스템가구,,장도선,01087798266,인천광역시 서구 대곡로263(대곡동),88.08,15577400
177,UMM0437,1,14459,***,24-F-병영시설 전문 방제용역,용역,UMM,국군재정관리단,202404171100,G90AC,(주)삼양인터내셔날,"SAMYANG INTERNATIONAL CO.,LTD.",하영봉,0236709860,서울특별시 종로구 계동길31-0 (재동) 보헌빌딩,83.104,361298700
2,UMM0431,1,14309,***,(24F092-A) 외진버스 민간용역(동부),용역,UMM,국군재정관리단,202404171100,B7D7C,매일관광주식회사,"MAEILTOURIST,CO.LTD",허봉,0332534567,"강원특별자치도 춘천시 동내면 순환대로940, 1층",97.15,1609700000
743,UMM0435,1,13401,***,(246174-C) 전력계 구매,물품,UMM,국군재정관리단,202404171100,M77A6,와이에스,,김수선나,07076182002,"대전광역시 서구 가장로52, 5층 74호(괴정동, 천연빌딩)",88.033,181689981
2901,UMM0427,1,11270,***,24-N-기포성시험기 구매,물품,UMM,국군재정관리단,202404171100,JFD38,에제르유통,,박선희,01064946403,서울특별시 영등포구 도신로36길14-1 (신길동)301호,87.997,52730440
924,UMM0432,1,10646,***,24-N-고성능 확대경 구매,물품,UMM,국군재정관리단,202404171100,J63EF,루나테크,,문경희,01051735274,"경기도 수원시 장안구 정자천로189번길40-0 (정자동, 연꽃마을벽산아파트)423동 2004호",87.997,83359490
201,UMM0429,1,09566,***,24-N-방화선벨트 제초용역,용역,UMM,국군재정관리단,202404171100,AD013,한빛건설(주),HANBEET,정은균,0557464972,경상남도 함양군 지곡면 지곡창촌길 7-1(),88.017,96689130
1312,UMM0424,1,09551,***,24-F-활주로 노견 및 엄체호 주변 제초 용역,용역,UMM,국군재정관리단,202404171100,B4E24,동림환경건설(주),donglim,최성수,0333746868,강원특별자치도 영월군 영월읍 팔괴로217   2층,87.995,143203170
3057,UMM0423,1,09424,***,24-N-작업높이 가변형 작업대 구매,물품,UMM,국군재정관리단,202404171100,IA1BE,경기상사,kyong gi,박경희,01062198879,경기도 시흥시 중심상가로224(정왕동)영남 602동 103호,87.995,60597000
359,UMM0434,1,08890,***,24-N-평 정수기 67대(함정 포함) 임차 용역,용역,UMM,국군재정관리단,202404171100,LC6B1,이새,,임미현,01053266253,"대구광역시 동구 반야월북로221-0, 106동 1301호 (신서동, 신서화성파크드림)",87.746,175538526
197,UMM0436,1,05386,***,(246070-D)화재 및 화학기호판 9종 제조,물품,UMM,국군재정관리단,202404171100,HF86E,주식회사 우진아이디,WOOJINID,황준석,0318290687,경기도 양주시 광적면 그루고개로22-17,87.997,122626344
50,NIT0007,1,14800,***,감정장비(중합효소연쇄반응장치) 구매,물품,NIT,국방부조사본부,202404171100,J48D8,젠트리거,,김승준,0269256332,서울특별시 강서구 마곡중앙5로1길20 (마곡동) 520호,89.935,48550700
276,NIT0006,3,14787,***,유전자 감정재료 구매 1차,물품,NIT,국방부조사본부,202404171100,D5032,(주)에이치엔에스바이오,"HNS Bio Co., Ltd.",차지환,028317630,"서울특별시 구로구 디지털로272-0 (구로동, 한신아이티타워) 605~607호",90.463,185458790
3450,MDR0013,1,14829,***,수중나침의(어택보드) 구매,물품,MDR,제9965부대,202404171100,JDD53,아즈위,,권지영,01053757698,서울특별시 마포구 월드컵로15길84-4 (망원동) 202호,87.995,24073890
2,MCD0015,1,12869,***,`24년 국방M&S발전세미나 행사 대행,용역,MCD,국방부(운영지원과),202404171100,EACA7,주식회사 콘텐츠펙토리상상역,CONTENTSFACTORYSANGSANGYUK,최철욱,0226345333,"서울특별시 강서구 공항대로103 (마곡동, 마곡 엠밸리 9단지) 업무동시설 507호",,42336000
47,LCF0089,1,10769,***,항타기 등 12항목 제조(기일공구),물품,LCF,육군군수사령부,202404171100,L1010,제이엠테크,,곽미숙,0557811162,"경상남도 양산시 학동길52, 1층층(어곡동, 제이엠테크)",88.211,117278000
524,LCF0093,1,05867,***,"루어록켑,혈관접속용 등 4항목 구매(의무)",물품,LCF,육군군수사령부,202404171100,I5E80,주식회사 진성하이텍,JINSUNG HITEC,조종열,0555525665,"경상남도 창원시 마산합포구 해안대로91, 상가 205호(해운동, 경민시티빌)",87.996,35962000
663,LCF0091,1,05866,***,E/O 가스 및 스팀 멸균용 포장백 등 9항목 구매(의무),물품,LCF,육군군수사령부,202404171100,K4C4F,이엠이컴퍼니,,성원민,01023624072,서울특별시 금천구 가산디지털1로171 (가산동) 3층 306-19,87.996,42422760
1086,LCF0095,1,05856,***,"캐비넷,외과기구와 치료용품용 등 11항목 구매(의무)",물품,LCF,육군군수사령부,202404171100,BF889,한국케이엔티(주),hankook kitchen technology,최해덕,0326824171,경기도 부천시 오정구 삼작로171번길9 (내동),88.97,48150900
385,LCF0092,1,05855,***,청력계 자동식 등 17항목 구매(의무),물품,LCF,육군군수사령부,202404171100,JCA82,태형상사주식회사,,원동민,07088880132,"경기도 김포시 김포한강3로237번길16, (장기동, 314호)",87.997,45329150
713,LCF0090,1,04758,***,"이소프로필알코올, 공업용 등 10항목 구매(화생방)",물품,LCF,육군군수사령부,202404171100,M1EDA,은성이엔지,,송은하,01089817447,"전북특별자치도 전주시 덕진구 백제대로750, 1층 (인후동2가)",87.995,30643000
4084,LCF0094,1,04675,***,응급처치표 등 6항목 구매(의무),물품,LCF,육군군수사령부,202404171100,M3EE5,에프엠(FM)한송,,설석환,0626758596,광주광역시 동구 선교로38-33 (선교동)선교2차우방아이유쉘210동1901호,87.995,24867490
358,LCF0088,2,04664,***,환자용옷장(침상형) 등 7항목 구매(의무),물품,LCF,육군군수사령부,202404171100,M7388,주식회사 제이시스템가구,,장도선,01087798266,인천광역시 서구 대곡로263(대곡동),88.08,15577400
625,HCF0089,1,01665,***,24-H-08 스팀 청소기,물품,HCF,공군군수사령부,202404171030,IAB90,푸른에스씨,BLUE S.C,조미연,01023397966,"인천광역시 남동구 서창남순환로55-0 (서창동, 서창센트럴푸르지오)",88.007,26305770
4,MHP0011,2,14727,001,DNA시료채취 참여 기념품(모바일상품권)구매,물품,MHP,국방부유해발굴감식단,202404171030,HA669,주식회사 사피엔스인,sapiensin,한석윤,07040102175,"서울특별시 송파구 법원로8길8 문정역2차 SK V1, 1319호",97.613,9800
48,LPF0042,1,14850,***,보급수송근무대 정비고 신축 등 2건 건축감리,용역,LPF,제51보병사단,202404171030,K5415,건축사사무소 KS,,김광섭,031-8043-5383,"경기도 화성시 비봉면 비봉로102, 203호",88.075,11114100
49,LCZ0006,1,14841,***,24년 동원훈련장 공기청정기 필터 구매,물품,LCZ,동원전력사령부,202404171030,H03A4,(주) 한새,Hansae,김진석,0325658713,인천광역시 서구 보듬5로6-0 (오류동),88.074,36447700
30,SCR0045,1,14845,***,산업용 광허브 / 컨버터 구매,물품,SCR,해군제3함대사령부,202404171030,J17CA,동원샘물유통,,서준호,061-464-9540,전라남도 영암군 삼호읍 대불산단1로166-9,88.03,18455870
4,MHP0011,1,14727,001,DNA시료채취 참여 기념품(모바일상품권)구매,물품,MHP,국방부유해발굴감식단,202404171030,HA669,주식회사 사피엔스인,sapiensin,한석윤,07040102175,"서울특별시 송파구 법원로8길8 문정역2차 SK V1, 1319호",97.613,9800
342,MCX0018,1,14833,***,LED 등기구(30W) 등 41종 구매,물품,MCX,자운대근무지원연대,202404171030,B6C40,(주)강산매니지먼트,KangsanManagement,이소용,0426723695,"대전광역시 동구 동서대로 1590, 태국빌딩 402호(성남동)",88,40091900
327,MCX0017,1,14828,***,마이텍스 등 148종 구매,물품,MCX,자운대근무지원연대,202404171030,K16B8,우주유통,,김보나,07051542699,"대전광역시 서구 유등로661번길16-1, 101호 (탄방동, 로마빌라)",88.003,32052624
119,HDF0035,1,14860,***,"24-103, 5시험소 등 2곳, 정비용 비품 7종",물품,HDF,공군 제8전투비행단,202404171030,JE49F,이네트워크,,이정배,01023347671,강원특별자치도 동해시 동해대로5464 (평릉동) 203-4호,88.004,6396340
169,SFM0035,1,14700,***,주방세제 등 535품목 구매,물품,SFM,제3170부대,202404171030,CEBE1,이노애드,Innoad,심상엽,0542771313,경상북도 포항시 남구 대이로46번길5-0 (대잠동),88.004,83890400
249,SDG0017,1,14707,***,"도서 ""사랑인줄 알았는데 부정맥"" 등 30종 구매",물품,SDG,제2002부대,202404171030,K62E0,제원솔루션,,문제원,[phone],강원특별자치도 화천군 간동면 간척리길357-0 1층 1호,90,5450122
264,LKT0037,1,14706,***,"'24년 병영도서관, 독서카페 도서 구매",물품,LKT,제1989부대,202404171030,HB952,한성시스템,HANSUNGSYSTEM,박광자,07048374689,전라남도 목포시 원산로109번길9-0 (산정동) 1층,90.002,40213970
107,SFM0033,1,14659,***,간이호흡기 구매,물품,SFM,제3170부대,202404171030,JCC8D,주식회사만나다마음연구소,,신민호,0542759926,경상북도 포항시 북구 양덕남로103 (양덕동) 1층,88.04,25071000
113,LHR0020,1,14576,***,24년 실내사격장 방탄보호판 설치납품,물품,LHR,육군 제37보병사단,202404171030,L0369,미옥,,우미옥,01088007891,"충청북도 청주시 상당구 호미로137, 104동 1712호(용암동, 동남1지구 주공아파트 1단지)",88.028,17434208
149,SFM0036,1,15009,***,보안경 등 503품목 구매,물품,SFM,제3170부대,202404171030,LC015,국가대표 선,,안영선,07086883830,"경상북도 포항시 남구 중앙로154, 1607층 50호(해도동, 학산타워빌딩)",88.01,78673330
303,SCH0052,1,14903,***,24-20호 포스트잇 노트 알뜰팩 등 388종 구매,물품,SCH,해군작전사령부,202404171030,M1CFA,그란피코(Gran Pico),,원강현,01041471078,"부산광역시 해운대구 세실로126, 112동 1804호 (좌동, 해운대건영2차아파트)",88.003,18726892
354,SFH0039,1,14900,***,24-B-통합구매(중량기둥 등 24품목),물품,SFH,제9196부대,202404171030,M91A4,오유코리아(OUKOREA),,조현자,01030085641,인천광역시 계양구 주부토로519 (계산동)   5층 501호 E31(계산동),88.003,63907487
343,SFH0038,1,14899,***,24-B-통합구매(스탠드형 냉난방기 30평 등 3품목),물품,SFH,제9196부대,202404171030,M2071,이에스솔루션,,김현승,07089852814,"인천광역시 남동구 청능대로581, 502-224호(논현동, 광성프라자)",88.006,38499580
188,SCF0366,1,14857,***,전자레인지 등 25종,물품,SCF,해군군수사령부,202404171030,I08F0,대성,dae sung,최명희,01068330717,"경상남도 창원시 마산회원구 양덕로65-0 (양덕동, 타코마) 가-503",88.013,48905426
63,SCF0365,1,14854,***,"가습기,이동식 등 15종",물품,SCF,해군군수사령부,202404171030,FEE59,피앤에스,p&s,성기우,01055013502,"경상남도 창원시 성산구 중앙대로37, 519호 -5호(중앙동, 경남오피스텔)",88.015,22052050
227,SCN0070,1,14812,***,스티키매트 300시트 등 430종 구매,물품,SCN,제7001부대,202404171030,L7B79,천지유통,,권윤지,01025901095,"경상남도 창원시 진해구 충장로657번길35, 202동 1801호",88.003,16321420
54,SCR0044,1,14836,***,라인용 마킹테이프 등 212종 구매,물품,SCR,해군제3함대사령부,202404171030,LE822,신동,,김선영,0612770357,"전라남도 목포시 고하대로641-10,201동 413호 (산정동,신안비치2차아파트)",88.006,33690490
59,HCM0034,1,14742,***,24-04-115 휴대용 무전기 등 2품목 구매,물품,HCM,공군교육사령부,202404171030,CF5B2,대광산업,daegwang,이종명,01026787883,경상남도 창원시 마산회원구 양덕북5길97 (양덕동1층상가),88.026,9751089
2,MCR0017,1,10344,***,안보학술연구용역(4.한국의군사전략),용역,MCR,국방대학교,202404171030,C9A6B,영남대학교산학협력단,"Industry-Academic Cooperation Foundation, Yeungnam University",김종수,0538101217,"경상북도 경산시 대학로280, 1층(대동)",,5000000
179,SFC0034,1,14882,***,디지털전용지 등 45품목 구매,물품,SFC,제9691부대,202404171030,J656E,제이예스,,정진승,01090999514,"경상남도 창원시 마산회원구 봉암공단로6, 1층 136호-A135호(봉암동, 마산산업용재백화점)",88.006,43982480
443,SCF0363,1,13420,***,(긴급)솔레노이드 밸브 등 5종,물품,SCF,해군군수사령부,202404171030,M7015,에이스상사,,김일천,[phone],"부산광역시 사하구 다대로339, 1914호(장림동, 극동정림아파트)",98.971,15464900
869,SCF0361,1,13214,***,"디스플레이 유닛,다기능용 등 2품목 구매",물품,SCF,해군군수사령부,202404171030,J4BA0,팔복5112,,강수현,01091770441,"경기도 파주시 송화로13, 109동 403호(아동동, 팜스프링아파트)",87.995,51899616
944,SCF0356,1,13037,***,"(긴급) 등, 선박항해용 등 7종",물품,SCF,해군군수사령부,202404171030,KC787,토탈marine,,허광주,055-551-4511,경상남도 창원시 마산회원구 회원동로42-1 (회원동),88.463,32040000
482,SCF0355,1,13018,***,(긴급) 냉각수 가이드 자켓 등 13종,물품,SCF,해군군수사령부,202404171030,HC427,제일테크,JEILTECH,김문길,0512656997,부산광역시 사하구 다대로613-0 (다대동) 자유마트 220호,99.871,15152500
36,SCF0332,2,12537,***,파병함정 FCU 청락/도장/소제 용역,용역,SCF,해군군수사령부,202404171030,H449E,주식회사 세선,SESUN,이병수,0518313652,부산광역시 사상구 학감대로221번길15-0 (감전동),88.004,78526000
1,SCF0318,1,09784,***,탄약정비 공정의 자동화/무인화 방안 개발,용역,SCF,해군군수사령부,202404171030,GF8AD,사단법인 한국국가전략연구원,KRINS,한민구,027989555,"서울특별시 용산구 한강대로62길41, 3층 (한강로1가)",95.49,42970000
812,SCF0362,1,08820,***,"증폭기,가속도계 신호용 등 9종 구매",물품,SCF,해군군수사령부,202404171030,M7015,에이스상사,,김일천,[phone],"부산광역시 사하구 다대로339, 1914호(장림동, 극동정림아파트)",90.169,178418240
325,SCF0358,1,08219,***,"호스,비금속제 등 6종 구매",물품,SCF,해군군수사령부,202404171030,M7015,에이스상사,,김일천,[phone],"부산광역시 사하구 다대로339, 1914호(장림동, 극동정림아파트)",88.277,4945490
7,SCF0359,1,07707,***,"잠수함(SS-I, II) 통풍관 청소 용역",용역,SCF,해군군수사령부,202404171030,JB3E6,(주)태황산업,,이헌재,051-201-0357,부산광역시 사하구 옥천로71-5 (감천동),88.051,15032000
8,SCF0314,2,07580,***,'24년 MSH 비자성 보조보일러 외주정비,물품,SCF,해군군수사령부,202404171030,J685B,피엠에스,,권차순,0553385878,경상남도 김해시 상동면 상동로685번길142-44,84.656,27802500
585,SCF0217,2,04852,***,고무판 등 7품목 구매,물품,SCF,해군군수사령부,202404171030,M2D8F,서아기업,,이승미,[phone],"서울특별시 성동구 금호로15-0 (금호동4가, 서울숲푸르지오아파트)105동904호",88.149,23016740
2,MCR0017,2,10344,***,안보학술연구용역(4.한국의군사전략),용역,MCR,국방대학교,202404171030,C9A6B,영남대학교산학협력단,"Industry-Academic Cooperation Foundation, Yeungnam University",김종수,0538101217,"경상북도 경산시 대학로280, 1층(대동)",,5000000
33,HCF0086,1,14583,***,플리스형 스웨터 명찰 제조,물품,HCF,공군군수사령부,202404171030,FD512,상신비앤비,SANG SIN B&B,유덕상,0222324202,경기도 남양주시 진접읍 부마로80번길50-7,88.072,54241967
3,HCF0090,1,14180,***,피피 멀티로프 5종 제조,물품,HCF,공군군수사령부,202404171030,0925F,永昌製綱 株式會社,"young chang rope co.,ltd.",박정운,0553318417,경상남도 김해시 상동면 동북로473번길 63(),94.167,30706280
1040,HCF0091,1,11029,***,[항자단] 검시험기,물품,HCF,공군군수사령부,202404171030,GB2E7,아로유통,A-Ro youtong,김정희,01051021856,경기도 의정부시 둔야로33번길9-0 (의정부동) A-12호,87.995,57311000
3,MCD0011,1,09119,***,군인연금제도 발전방향 연구,용역,MCD,국방부(운영지원과),202404161700,C46DF,서울대학교 산학협력단,Seoul National University R&DB Foundation,김주한,028805163,서울특별시 관악구 관악로1 (신림동),,98054000
2,MHD0035,1,11163,***,국방기술 창업경진대회 시행 용역,용역,MHD,방위사업청(운영지원과),202404161500,MA12A,쿠아,,송정현,0428675897,대전광역시 유성구 신성로61번안길53 (신성동),,245000000
2,MHD0036,1,11168,***,제8회 국방과학기술 대제전 행사 시행 용역,용역,MHD,방위사업청(운영지원과),202404161500,E7AA5,(사)한국방위산업진흥회,kdia,김유진,0232706010,"서울특별시 마포구 마포대로49, 13층(도화동, 성우빌딩)",,494000000
254,LDH0393,1,14013,***,(정수) 분말활성탄 구매,물품,LDH,육군종합정비창,202404161330,HC7D4,에그트리,Eggtree,정혜영,01035980080,"서울특별시 강서구 공항대로45길68-6, 106동 303호 (등촌동, 서광등촌마을아파트)",88.014,42975244
17,LDH0397,1,12696,***,K9자주포 밸브 구매,물품,LDH,육군종합정비창,202404161300,E705C,에이치앤주식회사,"HN Co., Ltd.",한대일,0432688305,충청북도 청주시 서원구 남이면 양촌2길10-1,88.607,7873800
3,LDH0407,1,13943,***,K200 케이블조립체 등 5종 구매,물품,LDH,육군종합정비창,202404161300,DC147,DGI산업,DGI.CO,백지윤,0519042500,"부산광역시 동래구 차밭골로21번길36, 1층 (온천동)",91.922,10886000
5,LDH0404,1,13926,***,"K200 와셔,평면형 등 12종 구매",물품,LDH,육군종합정비창,202404161300,DC147,DGI산업,DGI.CO,백지윤,0519042500,"부산광역시 동래구 차밭골로21번길36, 1층 (온천동)",91.678,10861000
4,LDH0406,1,12885,***,(자재) 고무링 구매,물품,LDH,육군종합정비창,202404161300,BD105,선우상사,,도경호,051-319-3915,"부산광역시 사상구 괘감로 37, 산업용품상가 27-228(괘법동)",88.126,3798500
8,LDH0400,1,12700,***,K9자주포 뽑게등19종 구매,물품,LDH,육군종합정비창,202404161300,EB989,진광사,,최진욱,[phone],경상남도 김해시 진영읍 진영리1611-3 중흥s클래스 119-105,88.121,7296000
2,EBB0065,1,5870,***,25파운드 연습탄,물품,EBB,지상공통전력운영계약팀,202404161100,H6CD7,주식회사 경일지엠씨,"KYUNG IL GMC CO., LTD.",장명수,0553540558,경상남도 밀양시 부북면 춘화농공단지길12-30,85.464,702383000
13,MCS0054,1,14555,***,압축기 유니트 등 2종 제작 구매,물품,MCS,국방부계룡대근무지원단,202404161100,CA25F,대현종합기계,DAEHYUN GENERAL MACHINERY,이명신,0532528245,대구광역시 중구 북성로33-0 (서야동),88.185,5498000
43,LFK0030,1,14461,***,24년 공기청정기 필터 제조 구매,물품,LFK,육군종합군수학교,202404161100,HA0FD,크린필터주식회사,Clean Filter Korea Company,박재한,0318798490,"경기도 양주시 광적면 부흥로847 양주테크노시티 504,505,506,507호",88.064,48890530
60,MCS0053,1,14435,***,보호견출지 등 520종 구매,물품,MCS,국방부계룡대근무지원단,202404161100,K1F3D,주식회사 관이네,,김병관,01094011139,충청남도 계룡시 장안로39 (금암동),88.088,23455680
11,LFK0029,1,14395,***,24년 1연대 주둔지 제초용역,용역,LFK,육군종합군수학교,202404161100,I0995,주식회사 영재건설,Youngjae,임재원,0334329734,"강원특별자치도 홍천군 홍천읍 번영로77, 1층",88.169,20752750
4411,UMM0422,1,12011,***,(246165-B)24년 정비피복(정비화) 구매,물품,UMM,국군재정관리단,202404161100,I4CA8,앤-티엠（N-TM),N-TM,정호영,01054264972,대전광역시 중구 대종로630번길24-0 (중촌동),87.995,113855228
612,UMM0421,1,10846,***,(247095-B) 병리재료 79종 구매,물품,UMM,국군재정관리단,202404161100,M2CE3,아이스헌터용현15호점,,신혜경,01093315372,"인천광역시 미추홀구 매소홀로68, 상가동 1층 109,110호(용현동, 용현2단지금호타운)",82.995,427686607
56,UMM0410,1,10445,***,24-F-활주로 제초용역,용역,UMM,국군재정관리단,202404161100,H9B98,삼승이엔씨주식회사,"samseung E&C Co.,Ltd",조영실,0625760405,"광주광역시 광산구 신가삼효로2-10 , 3층 (신가동)",88.023,177463300
2,UMM0403,1,10394,***,24-N-포신약실검사장비 제조(248105-F),물품,UMM,국군재정관리단,202404161100,J8EEE,다온테크,,박희준,055-603-8574,경상남도 창원시 의창구 충혼로91-0 (두대동) 벤처창업관 2층4호,88.006,111300000
313,UMM0415,1,10168,***,(247147-D) 외과장비소모품(2) 86품목 구매,물품,UMM,국군재정관리단,202404161100,L1531,주식회사 에프엔프레시,,김성열,07044973826,전북특별자치도 김제시 순동산단길216-0 (순동),83.014,434195520
6,UMM0394,1,09536,***,"24-F-부스,도장용 제조·설치(249077-F)",물품,UMM,국군재정관리단,202404161100,AF0B0,한일기기(주),"HANIL MACHINERY CO.,LTD",조항근,0316344503,경기도 이천시 백사면 청백리로671-24,83.964,623476500
400,UMM0419,1,09216,***,24-N-습식선체청락기 구매,물품,UMM,국군재정관리단,202404161100,IF51E,씨티원 경기지점,,김은아,07087953338,"경기도 평택시 중앙로29, 537호 (통복동, 은호빌딩)",87.996,97493333
3,UMM0416,1,07724,***,(246137-D)탄약 정비용 자재(봉인 알루미늄) 제조,물품,UMM,국군재정관리단,202404161100,FE043,주식회사 에코비투,ecob2co.ltd,하영임,023532356,"경기도 고양시 덕양구 삼원로73, 721호(원흥동, 원흥한일윈스타)",88.091,83913500
1047,LPM0006,1,14305,***,24년 렌탈프린터 임차 통합계약,용역,LPM,제9보병사단사령부,202404161100,M14B3,나나아울렛,,김수나,01025806391,"경기도 안산시 상록구 해양4로31, 109동 2804호(사동, 그랑시티자이)",87.745,93770510
5,LCG0025,1,14348,***,[24-육-80] PC기반 수신체계(안테나) 제조,물품,LCG,육군본부,202404161100,EDFA2,주식회사연화엠텍,"YEONHWA M TECH CO.,LTD",김종엽,0314447270,경기도 안양시 만안구 전파로44번길36-0 (안양동),88.207,26703600
1081,LCF0035,2,07485,***,오일펜스 등 3항목 구매(물자),물품,LCF,육군군수사령부,202404161100,K3691,유진산업,,장유진,07041155256,"전라남도 순천시 왕궁길95 (조례동, 송촌프라임) 105-1302",87.996,43266900
3,EBB0083,1,8550,***,장갑차 부품류,물품,EBB,지상공통전력운영계약팀,202404161100,EABF3,우창기계 주식회사,Woo Chang Machinery Co. Ltd,김운태,0552528997,경상남도 창원시 성산구 공단로324-21 (웅남동),84.827,319990000
4,HCF0081,2,12665,***,'24~'25년 상층대기분석장비 유지보수,용역,HCF,공군군수사령부,202404161030,C68B3,유한회사 동방이노베이션,dongbang,김준식,0635374865,전북특별자치도 정읍시 북면 북면공단2길87-0,94.256,87020931
39,LGT0031,1,14513,***,관급자재(경계울타리)설치납품(TICN 5공구)(24-DP-3),물품,LGT,제2307부대,202404161030,CDFD3,주식회사동서에코글로벌,"DONGSEOECOGLOBAL.CO.,LTD.",우승헌,0419310345,충청남도 보령시 산업단지길10-81 (웅천읍),88.179,67203000
24,LFN0013,1,14514,***,24년 교육장비(Purge & Trap Autosampler)구매,물품,LFN,육군3사관학교,202404161030,IC1EE,제이앤제이,,송옥주,0432148264,"충청북도 청주시 상당구 산성로98번길23 (용담동,석훈빌딩) 7층7141호",88.016,29081100
603,LDA0010,1,14497,***,00부대 제초관리용역,용역,LDA,지상작전사령부,202404161030,K3EB7,주식회사 차경,,허상구,0318190054,경기도 파주시 경의로1016 (야당동) 운정유미어스1차 319호,88.005,90293000
39,LGT0030,1,14498,***,관급자재(경계울타리)설치납품(TICN 4공구)()24-DP-2),물품,LGT,제2307부대,202404161030,C2C16,주식회사삼성철망,ssfence,양인욱,0629568700,전라남도 장성군 남면 나노산단1로71-1,88.098,73778311
99,SCI0040,1,14307,***,전원 공급기 등 9종 구매,물품,SCI,제9121부대,202404161030,J5396,잇츠,,김태훈,01095506442,"경상남도 창원시 의창구 평산로171번길6-2, 3층 1호(서상동)",88.007,20515330
16,SCN0067,1,14296,***,24-진-31 00사 00전대 폐기물 처리용역,용역,SCN,제7001부대,202404161030,H0943,청호환경산업 주식회사,chungho,김현주,0555722424,경상남도 의령군 용덕면 의합대로277-11,88.086,19537000
