참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
50,SCU0033,1,14209,***,도서(일류의조건 등 32종) 구매,물품,SCU,해군 기동함대사령부,202404161030,L6CEC,주식회사 주도산업,,조재용,07047105545,"제주특별자치도 제주시 월광로121-20, 113동(노형동)",90.137,11555550
7,SCH0050,1,14559,***,24-23호 레미탈 등 26종 구매,물품,SCH,해군작전사령부,202404161030,H751B,진성,ZinSung,신진업,[phone],경상남도 창원시 의창구 대산면 봉강가술로519-0 번지,98.367,4337960
28,SCP0045,1,14547,***,24-0함대 함정취사장/세척실및후드/덕트소재 외주용역,용역,SCP,제8385부대,202404161030,B7401,선인크린텍,SUNINCLEANTEC,김성진,0547763400,"경상북도 경주시 알천북로353,1층",88.002,10558860
2,LKT0036,1,14534,***,23년 신병교육대 군장품 부착 용역,용역,LKT,제1989부대,202404161030,M1DA5,사단법인 한국장애인환경사회복지협회 디딤중증장애인사업단,,김경자,0629511020,"광주광역시 광산구 평동로803번길26-0 (옥동), 나동",90.446,14030413
37,MCS0056,1,14568,***,24-계룡대 배수지 및 물탱크 청소용역,용역,MCS,국방부계룡대근무지원단,202404161030,D65B8,주식회사미호건설,miho build,김인경,0419436995,충청남도 청양군 청양읍 중앙로188-0,88.022,34076120
10,MCS0057,1,14567,***,24-계룡대 소방시설 작동기능 점검용역,용역,MCS,국방부계룡대근무지원단,202404161030,F2D73,주식회사 대진방재 엔지니어링,daejinbanggae engineering,서종분,0415781968,"충청남도 천안시 동남구 봉서6길6, 201호 (봉명동)",88.317,39875000
70,MCS0055,1,14569,***,24-27 정수기 임차용역,용역,MCS,국방부계룡대근무지원단,202404161030,HACDB,엔에이치코리아,NHK,박현민,07041112904,서울특별시 마포구 대흥로2길47 (용강동) 301,88.084,28385390
31,LGT0032,1,14556,***,관급자재(경계울타리)설치납품(TICN 6공구)(24-DP-4),물품,LGT,제2307부대,202404161030,1507F,만도실업(주),MANDO,권덕로,0319456311,경기도 파주시 덕이로292번길34-43 (동패동),88.001,40380627
13,SCP0044,1,14479,***,연무기 펌프 등 21종 구매,물품,SCP,제8385부대,202404161030,K2717,일진펌프앤그린씰 주식회사,,박수홍,0335215030,강원특별자치도 동해시 공단7로41-0 (구호동),88.882,4535110
4,LFN0012,1,14492,***,24년 교육장비(전파 및 안테나 실험세트)구매,물품,LFN,육군3사관학교,[phone],C0477,주식회사 맨엔텔,"Man&Tel co.,Ltd.",정광욱,[phone],경상북도 구미시 산업로 258(원평동),96.284,[phone],SCK0042,1,14476,***,LTO-7 TYPE 등 81종 구매,물품,SCK,해군교육사령부,202404161030,GC76B,백야테크,BaekyaTedh,권경자,07078180818,경상남도 창원시 의창구 명서로77번길22-9 (명서동),88.002,14750270
40,LGT0029,1,14482,***,관급자재(경계울타리)설치납품(TICN 3공구)()24-DP-1),물품,LGT,제2307부대,202404161030,C2C16,주식회사삼성철망,ssfence,양인욱,0629568700,전라남도 장성군 남면 나노산단1로71-1,88.356,85238195
4,SCN0068,1,14407,***,예방의무물자 비보티프 550BX 구매,물품,SCN,제7001부대,202404161030,K7335,주식회사 제이에스탑,,전현숙,0226670741,"서울특별시 강서구 공항대로228, 11층 1103호 (마곡동)",91.602,27225000
82,LKS0030,1,14434,***,비승대체력단련장 코스관리용 잔디 구매,물품,LKS,육군인사사령부,202404161030,M78CA,빅보스,,엄창섭,01052053357,전북특별자치도 전주시 덕진구 동부대로737 (우아동3가) 2층 201-176호,88.042,17149458
152,SCH0048,1,14320,***,24-0전단 제초 용역,용역,SCH,해군작전사령부,202404161030,A04F9,(주)하나건설조경,hana,임성득,0556360005,"경상남도 거제시 계룡로 54, 유경아이파크텔 202호(상동동)",88.012,17269560
12,SDG0016,1,13313,***,24-인-정수기임차용역,용역,SDG,제2002부대,202404161030,LCE89,피엔종합관리 주식회사,,박찬혁,0325778562,"인천광역시 서구 원당대로865, 505-28호(원당동, 대신프라자)",87.953,141986170
39,SFG0046,1,14184,***,공기청정기 필터 제조 구매,물품,SFG,제9181부대,202404161030,KAEED,다모아필터 주식회사,,양미정,01074137706,경상북도 구미시 산동읍 5공단7로74-0,88.03,102639590
12,SDG0016,2,13313,***,24-인-정수기임차용역,용역,SDG,제2002부대,202404161030,LCE89,피엔종합관리 주식회사,,박찬혁,0325778562,"인천광역시 서구 원당대로865, 505-28호(원당동, 대신프라자)",87.953,141986170
467,SCF0342,1,12683,***,(긴급)레벨스위치 등 32종,물품,SCF,해군군수사령부,202404161030,L95F3,지엔씨홀딩스,,김미자,01052218028,"인천광역시 미추홀구 인하로299번길14, 가동 501호(주안동, 아주아파트)",87.995,37550106
661,SCF0354,1,12682,***,"(긴급)노즐,연료 분사용 등 39종",물품,SCF,해군군수사령부,202404161030,ECF32,세종상사,,노정래,[phone],경상남도 창원시 진해구 여명로52 (여좌동),92.161,127564400
610,SCF0343,1,12681,***,(긴급)봉합제 세트 등 86종,물품,SCF,해군군수사령부,202404161030,M1AEA,금강인터내셔날,,손율겸,0517470814,"부산광역시 해운대구 마린시티3로37-0 (우동), 22층 2312호 (한일오르듀)",88.123,92862800
568,SCF0348,1,10738,***,"제어장치, 전동기-발전기용 등 3종 구매",물품,SCF,해군군수사령부,202404161030,D5F9F,에스와이테크,sytech,정미경,055-296-0229,경상남도 창원시 의창구 팔용로 355(),88.136,49493040
1378,SCF0344,1,09218,***,"접촉자 세트, 슬립 링용 등 7종 구매",물품,SCF,해군군수사령부,202404161030,IE5B5,엠에이치컴퍼니,,박미화,01066454556,"서울특별시 중구 서소문로2길29, 101호 (중림동)",87.996,133541000
493,SCF0349,1,08371,***,"스위치 유닛, 전력전달용 등 10종 구매",물품,SCF,해군군수사령부,202404161030,ECF32,세종상사,,노정래,[phone],경상남도 창원시 진해구 여명로52 (여좌동),91.54,148716000
423,SCF0350,1,08211,***,"부품키트, 디젤엔진용 등 39종 구매",물품,SCF,해군군수사령부,202404161030,B30CC,주식회사 디에스나이키,"DS NAIKI CO.,LTD",김준홍,027342125,"서울특별시 구로구 구로중앙로134, 4층(구로동, 리치몰)",83.072,261010730
718,SCF0353,1,07788,***,접속함 등 4품목 구매,물품,SCF,해군군수사령부,202404161030,I4CC6,민영상사,minyoung company,강민영,01050436566,경상북도 고령군 성산면 지경길58-0,87.995,139245840
122,LCM0026,1,14252,***,'24년 2분기 부대계약 영내자증식 구매,물품,LCM,육군교육사령부,202404161030,10262,일광정보통신,il,정재성,0537823211,"경상북도 영천시 칠백로885-25(작산동, 2층)",87.995,88986237
1079,HDK0014,1,13520,***,24년 POL지역 제초용역,용역,HDK,공군제11전투비행단,202404161030,KD642,(주)자연조경,,김해원,0324229690,"인천광역시 남동구 앵고개로948번길54-0, 502-9호 (논현동)",87.996,59112000
726,HCF0083,1,14194,***,유류흡착롤 등 3종 구매,물품,HCF,공군군수사령부,202404161030,LE3E0,주식회사 대림산업기술,,이필례,0314772119,경기도 군포시 엘에스로182번길28-7 (산본동) 2층,87.996,20127350
24,HCF0084,1,13560,***,비행복 계급장류 제조,물품,HCF,공군군수사령부,202404161030,F8CB4,주식회사 플라이쿱,flyqup,김기선,027427539,서울특별시 성동구 동일로287(송정동) 플라이쿱빌딩,88.043,42374150
19,HCF0074,2,13044,***,"[F-16 부품]키,기계용 제조",물품,HCF,공군군수사령부,202404161030,GE214,조강테크,CHOKANGTECH,조재만,0517833768,부산광역시 사상구 가야대로196번길63 1층 (학장동),88.029,35554000
43,HCF0088,1,12699,***,'24~'25년 정찰체계 지상장비 유지보수,용역,HCF,공군군수사령부,202404161030,DACB8,에스정보통신 주식회사,"S INFOMATION CO.,",황유모,0537424600,대구광역시 북구 경대로17길47-0 (복현동) 아이티융합산업빌딩 810호,87.768,169068500
4,HCF0087,1,12686,***,'24~'25년 항공기 전기계통 창정비장비 유지보수,용역,HCF,공군군수사령부,202404161030,I697A,MRO Tech(엠알오텍),MRO Tech,안기수,01036814180,"대구광역시 북구 영송로15, 2층 6210호 (태전동, 대구보건대학교 복지관)",87.993,80950000
2,HCM0033,1,14346,***,전시 항공기 도장용역,용역,HCM,공군교육사령부,202404151300,FD54B,(주)아산항공,asan aviation,김경모,051-751-0008,경상남도 밀양시 삼랑진읍 미전2길27,88.481,33545580
2,ESA0002,1,5201,***,천궁II 정비대용 30kw 발전기세트,물품,ESA,유도무기총괄계약팀,202404151100,1978F,보국전기공업(주),"BOKUK ELECTRIC IND. CO., LTD.",곽기영,0222780880,대구광역시 달성군 구지면 국가산단동로42길90-0,84.71,131650000
42,LFK0028,2,14368,***,24년 2분기 교육지원물품 구매,물품,LFK,육군종합군수학교,202404151100,L284D,오케이 상사,,문시현,07086914123,"대전광역시 서구 계룡로566 (괴정동), 4032호",88.033,29851940
42,LFK0028,1,14368,***,24년 2분기 교육지원물품 구매,물품,LFK,육군종합군수학교,202404151100,L284D,오케이 상사,,문시현,07086914123,"대전광역시 서구 계룡로566 (괴정동), 4032호",88.033,29851940
57,LHM0035,1,14315,***,23-신-19 00부대 일반차량정비고 신축 건축 감리용역,용역,LHM,제15보병사단,202404151100,BD99D,건축사사무소 이노,inno,김춘도,0332612849,강원특별자치도 춘천시 춘천로17번길31 (온의동),87.763,24840530
125,LHQ0017,1,14024,***,24년 사령부 영내 조경용역 (1차),용역,LHQ,제2작전사령부,202404151100,A9C98,달구벌그린개발(주),,문진희,0536164744,대구광역시 달성군 옥포면 신당3길 1(),88.007,19099771
18,LFK0026,1,14349,***,24년 2연대 주둔지 제초용역,용역,LFK,육군종합군수학교,202404151100,D6638,우림조경(주),woolim,신창엽,0538156623,경상북도 경산시 중앙로17길 30(),88.289,20482347
2196,LGP0081,2,13825,***,24년 렌탈프린터 임대차 계약,용역,LGP,제1군수지원사령부,202404151100,KFB5B,서준코퍼레이션,,윤진영,01088577664,"강원특별자치도 원주시 문막읍 귀문로1269-16, 1층 우측",88.001,39268000
57,LHM0035,2,14315,***,23-신-19 00부대 일반차량정비고 신축 건축 감리용역,용역,LHM,제15보병사단,202404151100,BD99D,건축사사무소 이노,inno,김춘도,0332612849,강원특별자치도 춘천시 춘천로17번길31 (온의동),87.763,24840530
13,LHM0034,1,14312,***,재해예방기술지도(토목)(2건 통합),용역,LHM,제15보병사단,202404151100,K6645,대한건설안전기술원 주식회사,,정진욱,0317848417,"경기도 화성시 동탄첨단산업1로27-0 (영천동) 비동2852,2853(금강펜테리움IX타워)",88.066,2316530
80,LPM0005,1,14167,***,24년 취사장 청소 관리용역,용역,LPM,제9보병사단사령부,202404151100,GE823,일해산업 주식회사,il hae industry,진옥화,0319695356,"경기도 고양시 덕양구 고양대로1384번길7-24, 지층6호 (성사동, 신원당마을 동문상가)",90.058,66053680
6,LHM0033,1,14259,***,군-대-1 위생시설 보수(재해),용역,LHM,제15보병사단,202404151100,LE87C,태영기술안전지도사사무소,,김병섭,[phone],"경기도 용인시 기흥구 서천로201번길31, 1동 10층 1026호(농서동, 이너매스허브시티)",88.325,1052700
10,LNT0012,1,14210,***,24-9차 부대구매 의무물품 구매,물품,LNT,제28보병사단,202404151100,J1D85,주식회사 다함메디,,한승엽,0317050041,"경기도 용인시 처인구 포곡읍 마성로386, 102호,103호",88.202,13483650
7,LHQ0018,1,14031,***,24년 영내 소방시설 작동기능검사 용역,용역,LHQ,제2작전사령부,202404151100,E1B4B,주식회사 대구소방,,김영환,0535823119,대구광역시 달서구 성서로76길31(이곡동),88.004,11946000
718,UMM0414,1,13895,***,"24-F-분석기, 주파수편이용 장비 구매",물품,UMM,국군재정관리단,202404151100,J1C44,문경새재 사과나무,,안상희,01048160906,경상북도 문경시 문경읍 주흘1길20-0,87.996,99137960
61,UMM0409,1,13591,***,24-N-소화펌프 227M3 / HR 제조,물품,UMM,국군재정관리단,202404151100,E8F26,대영이엔지 주식회사,"DAEYOUNGENG CO., LTD.",최재남,041-363-4026,충청남도 당진시 합덕읍 농공단지길31-0 (합덕농공단지),88.034,242168680
1141,UMM0383,1,09978,***,24-F-축도기용 조각기 구매,물품,UMM,국군재정관리단,202404151100,M266D,에제르 컴퍼니,,이우형,07043003323,"경기도 남양주시 별내중앙로30, 6층 605-317호(별내동, 별내로데오몰)",87.995,50327680
593,UMM0413,1,09817,***,24-N-회로기판검사기 B형 구매,물품,UMM,국군재정관리단,202404151100,HD51E,하나유통,hanayutong,김양래,01023300395,"제주특별자치도 제주시 오도9길94-0 (노형동, 노형아뜨리에3차)B동B01호",87.997,113640887
2554,UMM0412,1,09816,***,24-N-회로기판검사기 A형 구매,물품,UMM,국군재정관리단,202404151100,M1992,대산코리아 주식회사,,심동수,01022415591,부산광역시 강서구 공항로447번길207 (대저2동),87.995,86286331
32,UMM0420,1,09658,***,24~25-F-OOOO 수집/분석장비 유지보수,용역,UMM,국군재정관리단,202404151100,F3268,라온시스템즈(주),laonsystems,김태호,0314511181,"경기도 군포시 고산로148번길17-0, B동 1303호, 1304호, 1305호(당정동, 군포IT밸리)",86.911,215500000
676,UMM0382,1,09643,***,24-N-수직밀링기 구매,물품,UMM,국군재정관리단,202404151100,IC429,케어원,,이경열,0221576331,서울특별시 송파구 충민로66 (문정동)가든파이브라이프 테크노관 T7135호,88.057,123013000
15,UMM0379,1,07441,***,24-N-연료유 승압펌프 제조(248070-F),물품,UMM,국군재정관리단,202404151100,E104F,주식회사지텍,"GTECH.Co., Ltd.",김금옥,07071267255,경기도 김포시 양촌읍 황금3로7번길36 (학운리),83.478,272332090
3,UMM0399,1,05722,***,24-N-수직 이착륙형 무인기 제조(248048-F),물품,UMM,국군재정관리단,202404151100,JAE48,주식회사 네온테크,,황성일,0313528740,경기도 안양시 동안구 부림로146(관양동) 네온테크 1층,83.104,242500000
49,LHN0024,1,14471,***,24-신영-01 실내체육관 신축 무대장치 제조설치,물품,LHN,제7보병사단,202404151100,D7EED,(주)동영티엔씨,DYT&C,배상득,0553751002,경상남도 양산시 물금읍 야리2길43-0  101호(골든프라자),88,183907320
85,LHN0023,1,14442,***,24-신영-01 실내체육관 자동제어 제조 설치(수정),물품,LHN,제7보병사단,202404151100,H7566,주식회사 태승전설,Tae Seung Electric Power Co.Ltd,김주권,0325185755,"인천광역시 서구 건지로45-26, 2층(석남동)",88.004,154288041
86,HDG0009,1,14531,***,<24-43>10비 라인 및 유류저장지역 제초용역,용역,HDG,공군제10전투비행단,202404151100,C25D9,유한회사 서경엘씨,sannaedeul,김은진,0617534472,전라남도 순천시 안신기2길 30(가곡동),88.056,236107800
84,HDG0008,1,14519,***,<24-44> 10비 일반지역 및 탄약고 지역 제초용역,용역,HDG,공군제10전투비행단,202404151100,A2B82,곡성군산림조합,koksung forestry cooperative,이국섭,0613633420,전라남도 곡성군 곡성읍 군청로32,88.014,287750590
110,LHQ0016,1,14018,***,24년 사령부 영내 제초용역 (1차),용역,LHQ,제2작전사령부,202404151030,K1464,주식회사 도시정원,,이규억,0537454111,"대구광역시 북구 유통단지로8길46-12, 101호 (산격동)",87.786,43798464
62,SDQ0040,1,14302,***,"보호물, 기계식 구동용 등 35종 구매",물품,SDQ,해군제2수리창,202404151030,L0E5E,씨에스 경기,,강영실,01052181431,"경기도 평택시 안중읍 안현로서6길10, 402호 에이치13호(대원빌딩)",88.088,32354100
10,SEE0019,1,14301,***,24-J-관사 소독방역 용역,용역,SEE,제9해병여단,202404151030,K5256,주식회사 올레씨앤씨,,김미자,064-726-5058,제주특별자치도 제주시 구남동1길2-0 503호(이도이동),89.052,8354200
251,SFD0031,1,14292,***,24-P-훈련장 정밀안전점검/진단 용역,용역,SFD,제9227부대,202404151030,C2489,주식회사 한국건설방재연구원,"Korea Construction Disaster-prevention Research Co., Ltd",김영미,024033411,"서울특별시 송파구 법원로11길11, 에이동 1003호(문정동, 문정동현대지식산업센터)",88.009,16684000
120,MCR0033,1,14161,***,시설 안전관리 장비(고소작업대) 구매,물품,MCR,국방대학교,202404151030,G1332,(주)선진종합상사,Sun-Jin a general trading company,박선형,01031946100,"충청남도 당진시 대호만로1438-0 (석문면, 현대용접재료)",88.007,18485760
26,MDQ0004,1,14148,***,정맥주사실습모형 등 7품목 구매,물품,MDQ,국군의무학교,202404151030,LC112,꿈꾸는 다락,,정경숙,01097403612,"대전광역시 서구 가수원로72 (가수원동, 은아아파트1단지)106동803호",88.044,33009670
20,HCQ0019,1,14558,***,24-087 타이어 등 14종,물품,HCQ,공군제5공중기동비행단,202404151030,BD191,(주) 건영패밀리,"Kon Yong Family, Co. Ltd.",허조건,051-334-8006,부산광역시 강서구 신호산단2로75번길49-0 (신호동),88.01,20965063
10,HCQ0020,1,14560,***,24-095 타이어 등 4종,물품,HCQ,공군제5공중기동비행단,202404151030,BDCDD,경북상회,Kyoungbuk Co.,박은희,0513377407,부산광역시 강서구 신호산단2로75번길49-0 (신호동),88.128,18158760
1762,HCR0015,1,14326,***,프린터 토너 등 22품목(24-041),물품,HCR,공군제15특수임무비행단,202404151030,K345D,명성,,김선희,07077809793,"경기도 군포시 한세로70번길6 (당정동, 당정마을 누리에뜰아파트)104-202",88,15122340
1011,HDP0020,1,14313,***,"보관함 등 31종(24-026, 24-029, 24-053)",물품,HDP,공군제19전투비행단,202404151030,LB66D,성공물산,,홍인남,0414170282,충청남도 천안시 서북구 두정중3길43-1 (두정동),88,77833903
41,LCJ0028,1,14175,***,(24군책-물품007)공기청정기 필터 제조 구매,물품,LCJ,종합보급창,202404151030,G6196,두영크린테크,dooyoung clean tech,윤영식,0325710538,인천광역시 동구 봉수대로96번길62-0 (송림동),88.056,19413090
22,LFC0028,1,14282,***,육군훈련소 전반기 물탱크 청소용역,용역,LFC,육군훈련소,202404151030,GF43F,우리산업시설관리 주식회사,Woori Industry Facilities management corporation,김시영,0418535952,"충청남도 공주시 관골2길20, 1층 (신관동)",88.081,8799350
305,HCM0032,1,14135,***,24-03-073 토너 등 10품목 구매,물품,HCM,공군교육사령부,202404151030,CAC84,거산정보,gs info-system,임영삼,0555871533,경상남도 함안군 칠원읍 원서로10,88.005,16633870
345,LHN0022,2,13968,***,24-1차 축성도구 구매 계약,물품,LHN,제7보병사단,202404151000,G4467,우드피아이에스티,Woodpeer EST,김지은,01091884434,"강원특별자치도 춘천시 충혼길52번길10-0, 3층 305-45호 (온의동)",88.006,17265560
24,EBB0052,1,1631,***,"24년 플런저,신속분리식",물품,EBB,지상공통전력운영계약팀,202404121430,I509A,가온테크,GAON TECH,황진순,0519955737,부산광역시 사상구 낙동대로1390번길89-0 (삼락동),88.009,31290574
5,EBB0056,1,8506,***,24년 기관총 주야조준경 부품류(구매),물품,EBB,지상공통전력운영계약팀,202404121430,H58AB,주식회사 엔미디어솔루션,N-media solution,이근식,01042405887,"인천광역시 계양구 계산새로71, 비동 310호(계산동, 하이베라스)",84.651,764661794
3,EBBE016,1,0235B,***,저항기 조립체 등 3종,물품,EBB,지상공통전력운영계약팀,202404121400,E15E3,대호정밀,DAE HO JEONG MIL,김재철,0513271582,부산광역시 사상구 학감대로216-23 (감전동),88.411,144532100
4,LDH0332,1,08862,***,RAM업무 고도화를 위한 잠정목표값 설정 연구용역,용역,LDH,육군종합정비창,202404121300,C9BE2,국립금오공과대학교산학협력단,kumoh National Institute of Technology Industry-Academic Cooperation Foundation,권오형,0544786758,"경상북도 구미시 대학로 61, 금오공과대학교 산학협력단(양호동)",77.938,23000000
2,LDH0392,1,13722,***,"(일장) 장갑전투도자 키,기계용 등 8품목 구매",물품,LDH,육군종합정비창,202404121300,DC147,DGI산업,DGI.CO,백지윤,0519042500,"부산광역시 동래구 차밭골로21번길36, 1층 (온천동)",91.251,4680000
2,LDH0391,1,13649,***,(자재) 에폭시프라이머코팅키트 제조,물품,LDH,육군종합정비창,202404121300,D0D7C,에스에이치씨피주식회사,SHCP,한향순,0417522186,충청남도 금산군 추부면 한사래길 6(),88.199,39784000
2,LDH0390,1,13574,***,24년 전반기 정비장비 예비부품구매(공병장비류),물품,LDH,육군종합정비창,202404121300,D5F9F,에스와이테크,sytech,정미경,055-296-0229,경상남도 창원시 의창구 팔용로 355(),98.79,27943000
3,LDH0389,1,13569,***,24-4차 정비용 장비 부품구매,물품,LDH,육군종합정비창,202404121300,D5F9F,에스와이테크,sytech,정미경,055-296-0229,경상남도 창원시 의창구 팔용로 355(),98.531,15360000
150,HCL0031,1,13792,***,24-청주교육시설 BTL사업 전략환경영향평가 용역,용역,HCL,공군사관학교,202404121100,IB2A3,주식회사 청호알앤디,CheonghoR&D,김정민,0629711919,전라남도 무안군 현경면 유수정길34-31,87.76,130950252
7,LFK0025,1,14023,***,24년 전반기 조리초급리더과정 실습재료 구매,물품,LFK,육군종합군수학교,202404121100,DFA97,다해푸드,dahae.food,김기숙,0425876667,대전광역시 유성구 반석서로19번길35-0 (지족동),88.698,5194340
59,HDL0010,1,14019,***,24년 영내관사 및 간부숙소 방역용역,용역,HDL,공군제16전투비행단,202404121100,F542F,주식회사 그린이지,greeneg,강소연,07087163337,경상북도 경산시 삼성현마을2길2 (여천동),88.184,8632730
6,LHM0032,1,13816,***,군-재-10 GOP 도로 및 법사면 보수(재해),용역,LHM,제15보병사단,202404121100,C21F7,정원도시안전진단 주식회사,JCSAFE,문현주,0328890675,"인천광역시 연수구 인천타워대로323 에이동 2202호(송도동, 송도 센트로드)",88.043,1162380
250,SFC0032,1,12973,***,24-덕-시스템 냉난방기 세척 용역,용역,SFC,제9691부대,202404121100,BA201,(유)대한엔지니어링,,오민우,0632740776,전북특별자치도 전주시 덕진구 신기2길7-4(우아동3가),88.012,47251900
4,EBBE015,1,0080,***,잭박스,물품,EBB,지상공통전력운영계약팀,202404121100,K2645,(주)경원R&D,,김옥숙,0513044211,부산광역시 사상구 낙동대로1292번길9-0 (삼락동),88.317,67066000
2428,UMM0411,1,13813,***,24-F-취사용 고무장갑 구매,물품,UMM,국군재정관리단,202404121100,M050C,주식회사 은상컴퍼니,,최은미,07041097450,"경기도 안산시 단원구 고잔2길45, 7층 701-376호(고잔동, 코스모프라자)",87.995,77682550
60,UMM0406,1,13648,***,24-N-온수순환수펌프 4EA 제조,물품,UMM,국군재정관리단,202404121100,K1BA7,대성공업주식회사,,김명화,0612728400,전라남도 목포시 대양산단로97번길42-15 (대양동),88.005,91638000
2,UMM0405,1,13589,***,(24G050-A생물안전3등급 연구시설(BL-3) 유지보수용역,용역,UMM,국군재정관리단,202404121100,DE500,(주) 웃샘,wosem,이명식,0432360270,충청북도 청주시 흥덕구 옥산면 덕촌삼성골길16,88.132,98644500
5876,UMM0370,1,12815,***,"24-F-탐지기, 가스용 구매(249041-F)",물품,UMM,국군재정관리단,202404121100,KDC8A,서우컴퍼니,,서경희,01031496283,"대전광역시 유성구 자운로157번길132, 912동 102호 (신봉동, 자운대아파트9단지)",87.996,52150900
355,UMM0400,1,10367,***,(246011-G) 24년 00부대 화면전시체계 구축(리스물건),물품,UMM,국군재정관리단,202404121100,FE634,주식회사 에이치에스이노텍,hsinfo13,박한석,0415709800,충청남도 천안시 동남구 목천읍 삼성3길8-61,83.003,328690200
14,UMM0404,1,10034,***,(246123-E) 근속30주년 기념휘장 제조,물품,UMM,국군재정관리단,202404121100,GF281,사단법인 대한민국공무원 공상유공자회,Korea Disabled Official Organization,김순재,027610600,"서울특별시 영등포구 국회대로750, 11층 1106호 (여의도동, 금산빌딩)",99.285,527747000
191,UMM0390,1,09920,***,(247146-C) 특수수술재료(콜라겐창상치유제) 구매,물품,UMM,국군재정관리단,202404121100,I57B7,모아상사,moa,최중강,07087982774,인천광역시 미추홀구 인하로129(용현동),83.099,460543374
576,UMM0395,1,09898,***,24-D-감정장비(고성능 액체크로마토그래피) 구매,물품,UMM,국군재정관리단,202404121100,M1734,에스엠씨케이 주식회사,,임승영,0269615793,서울특별시 강서구 화곡로68길82-0 (등촌동) 109호,92.831,92400000
864,UMM0396,1,09895,***,24-F-분석기 회로망 1종 구매,물품,UMM,국군재정관리단,202404121100,LBC19,와이에스컴퍼니,,정영석,07046473201,충청남도 홍성군 홍북읍 홍예로213-0 (엘에이치스타힐스) 121동 2201호,87.998,140976680
178,UMM0418,1,09657,***,"(24F083-I)24년도 방화지대 구축용역(대전,천안,세종)",용역,UMM,국군재정관리단,202404121100,F6989,주식회사 동우산림개발,dongwoosanrim,최지은,0552416002,"경상남도 합천군 대양면 동부로29 ,1호",88.01,670004000
181,UMM0417,1,09656,***,"(24F081-I)24년도 방화지대 구축 용역(제천,충주)",용역,UMM,국군재정관리단,202404121100,JC33E,주식회사 레드우드,,김동인,0556737683,경상남도 고성군 상리면 척번정7길65-0,88.027,399829460
3,UMM0247,1,09337,***,24-F-항공작전 녹음기 제조,물품,UMM,국군재정관리단,202404121100,A8292,엠에스전자통신주식회사,*,최민용,024745005,서울특별시 강동구 성내로 52성원빌딩,89.513,273189800
498,UMM0384,1,09154,***,24-D-사이드슬립 테스타기 등 8종 구매,물품,UMM,국군재정관리단,202404121100,F8458,케이에스이엔지주식회사,"KSENG CO., LTD.",김미옥,07047052878,강원특별자치도 평창군 평창읍 농공단지길26,83.021,302605190
47,UMM0380,1,08321,***,(247116-C) 연구활동 재료(시약) 구매,물품,UMM,국군재정관리단,202404121100,H8ACE,주식회사우정상사,WooJungSangSa,오지녕,07046512888,"제주특별자치도 제주시 연북로21-0, 에코에비뉴 1609호",88.048,115992600
1182,UMM0393,1,08007,***,"24-F-보트, 상륙용, 공기팽창식 1품목 구매",물품,UMM,국군재정관리단,202404121100,LE465,아이컴퍼니,,이정환,01057504694,"서울특별시 동작구 동작대로35차길12-5, 비01호(사당동, 금양빌라)",87.995,72567700
26,UMM0375,1,07722,***,24-N-윤활유이송펌프(NLG-3) 제조,물품,UMM,국군재정관리단,202404121100,K1BA7,대성공업주식회사,,김명화,0612728400,전라남도 목포시 대양산단로97번길42-15 (대양동),88.008,90785000
178,UMM0402,1,06817,***,"(24F082-A) 방화지대 구축용역 (영천, 창원)",용역,UMM,국군재정관리단,202404121100,DFFD8,주식회사산림기술개발,sanrimgisoolgaebal,강지현,0618357400,전라남도 고흥군 고흥읍 봉황길9,88.021,314057000
24,UMM0388,1,06493,***,24-N-평 오폐수처리시설 및 중계펌프장 위탁관리 용역,용역,UMM,국군재정관리단,202404121100,BC777,주식회사 혜성환경,"HEYSOUNG ENVIRONMENT CO., LTD.",장공례,0314733413,경기도 안양시 동안구 귀인로79번길35 (호계동),87.758,174378950
