참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
168,UMM0366,1,06331,***,24-N-정수장 및 수원지 제초용역,용역,UMM,국군재정관리단,202404121100,D58A3,주식회사 미림조경,maree Iandscape,김정수,0559435009,"경상남도 거창군 거창읍 공수들1길29, 2층 203호",88.005,77198296
4,UMM0387,1,06018,***,(246096-C) 155밀리 고폭탄용 탄대보호환 등 3종 제조,물품,UMM,국군재정관리단,202404121100,F5C38,주식회사 케이씨아이,"KCI co.,ltd",장동수,0319340266,경기도 파주시 탄현면 방촌로879번길42-3,88.237,143928000
10,UMM0398,1,05723,***,24-N-평 중대형 구조물(00함 등) 부분보수 용역,용역,UMM,국군재정관리단,202404121100,G638A,주식회사 일성이엔지,"ILSEONG ENG CO.,LTD.",오세만,0514127038,부산광역시 영도구 대교로2번길22-6 (봉래동3가) 2층,87.823,151778668
46,MDG0110,1,12987,***,24년 의무장비(레이저통증치료기) 구매,물품,MDG,국군의무사령부,202404121100,KBFE3,주식회사 정운씨앤씨,,이한슬,0318149055,"경기도 김포시 고촌읍 인향로210번길6, 1층 30호",87.997,3022860
1334,MDG0112,1,11142,***,24년 의무장비(초음파진단기 사단용) 구매,물품,MDG,국군의무사령부,202404121100,M8CFA,라움,,경미르,01026809881,"경기도 이천시 진상미로2229-12, 1층 일부호(고담동)",87.996,34060417
3,LKP0082,1,13630,***,24년 식기세척기 임차 용역(53군지단),용역,LKP,5군수지원사령부,202404121100,D2EDA,(주)한성바이오테크,hansungbiotech,김재경,025877972,"서울특별시 강남구 개포로25길18 (개포동, 1층)",87.812,19016550
4,LKP0073,2,06350,001,24년 액화석유가스(LPG) 구매(충북),물품,LKP,5군수지원사령부,202404121100,FED63,일신에너지(주),ilsinenergy,김보극,0438731477,충청북도 음성군 음성읍 충청대로1641  일신에너지(주),83.998,1428.45
7,LKP0070,2,06344,001,24년 액화석유가스(LPG) 구매(경북),물품,LKP,5군수지원사령부,202404121100,ID651,신라에너지,,박용국,0544723332,경상북도 구미시 거양길280-0 (양호동),86.185,1449.97
17,LGP0076,3,07356,001,24-2차 면류 다수품목 단가계약,물품,LGP,제1군수지원사령부,202404121100,B8DB8,씨제이프레시웨이 주식회사,CJFRESHWAY,이건일,0221496154,경기도 용인시 기흥구 기곡로32-0 (하갈동),95.939,8516.18
17,LGP0076,2,07356,001,24-2차 면류 다수품목 단가계약,물품,LGP,제1군수지원사령부,202404121100,B8DB8,씨제이프레시웨이 주식회사,CJFRESHWAY,이건일,0221496154,경기도 용인시 기흥구 기곡로32-0 (하갈동),95.939,8516.18
787,LCF0041,1,12405,***,일회용주사바늘26게이지 등 3품목 구매(의무),물품,LCF,육군군수사령부,202404121100,J3F67,토리컴퍼니,,조정윤,01085064818,"경기도 화성시 동탄대로시범길189, 108호(청계동, 가든프라자)",87.996,28000000
3,LCF0061,2,11945,***,후레셔 유니트 등 2항목 제조(기장),물품,LCF,육군군수사령부,202404121100,M8F94,진해공업,,김재원,0553436724,경상남도 김해시 한림면 김해대로1099번안길42-18,88.125,61401000
79,HDM0029,1,13464,***,24년 ACS/IDS 출입접근통제체계 유지보수,용역,HDM,공군제17전투비행단,202404121030,D4252,소성정보기술 주식회사,Sosung Information Technology,김금남,028559503,서울특별시 구로구 공원로11길 33(구로동),87.763,39865476
151,MDW0009,1,13961,***,24년 프린터 임차용역,용역,MDW,국군간호사관학교,202404121030,M7683,주식회사 와이에스제이,,유수정,01063279887,"대전광역시 중구 동서대로1218, 7층 702호(태평동)",88,45778368
19,UAZ0012,1,13320,***,24년 교육정보시스템 통합유지보수 용역,용역,UAZ,합동군사대학교,202404121030,ACDBF,유한회사 세원정보통신,SEWONJEONGBO,김연순,0422226400,"대전광역시 중구 계백로1719(오류동, 센트리아오피스텔 916호)",88.205,34656260
4,UAZ0013,1,13898,***,[2처] 24년 국내연수 버스임차 용역,용역,UAZ,합동군사대학교,202404121030,C6CD1,(주)대원고속관광,daewon tour.co,김동현,0422425050,"대전광역시 중구 태평로44번길27, 309호(유천동, 현암에버드림)",89.749,24446700
2,SCH0044,2,11780,***,24-12호 트리암시놀론주 40mg 등 16종 구매,물품,SCH,해군작전사령부,202404121030,E21ED,(주)석호약품,Seokho Pharm,조민석,0233944395,"서울특별시 동대문구 천호대로83길84-0 (장안동,일화빌딩 지층)",97.737,3100000
205,HDQ0031,1,13772,***,20비 24-81 절단석 등 85종,물품,HDQ,제20전투비행단,202404121030,J1CDC,백제기업,,백진영,01074493999,"충청남도 천안시 동남구 청수로99-0 102동 1203호 (청수동,극동아파트)",88.002,16053330
49,LMK0019,1,14000,***,[24-C23] 이동형 산불진화장비 세트 구매계약,물품,LMK,제6보병사단,202404121030,JF781,주식회사 모양방,,김순자,025330788,경기도 포천시 가산면 정교3길54-40,88.023,36546400
11,SCU0032,1,13983,***,24-0전단 실내공기질 측정 용역,용역,SCU,해군 기동함대사령부,202404121030,JC360,주식회사 우리이앤티,,신효영,0316083374,"경기도 성남시 수정구 위례광장로322, 722-723호(창곡동, 아이플렉스)",88.05,28121880
179,HCM0030,2,14059,***,24-03-099 캐릭터 볼펜 등 2품목 구매,물품,HCM,공군교육사령부,202404121030,M9EC7,시티구매대행,,정영은,01090812692,"경상남도 김해시 주촌면 서부로1480, 203호",88.01,23658770
7,HCM0031,1,14062,***,24-04-109 스프링수첩 1품목 제조 구매,물품,HCM,공군교육사령부,202404121030,J3B7B,환디자인,,황선환,0557583539,경상남도 진주시 범골로54번길30-9 (충무공동) 드림IT밸리 B401,88.189,8183301
179,HCM0030,1,14059,***,24-03-099 캐릭터 볼펜 등 2품목 구매,물품,HCM,공군교육사령부,202404121030,M9EC7,시티구매대행,,정영은,01090812692,"경상남도 김해시 주촌면 서부로1480, 203호",88.01,23658770
188,SFC0031,1,11169,***,24-덕-체 자주식 그린 모어 등 2품목 구매,물품,SFC,제9691부대,202404121030,LC499,제이엘,,이원성,01044842590,"경상남도 창원시 진해구 신항2로114, 717호(용원동, 다인로얄팰리스 부산 신항2차)",87.997,44157680
599,SCF0334,1,08495,***,회로카트 조립체 1EA 구매,물품,SCF,해군군수사령부,202404121030,F0F22,(주)비아이엔씨,"BINC.,CO.LTD.",김여기,07074573900,서울특별시 서초구 양재동언남 18길3 (양재동  2층),98.631,53265000
1296,SCF0336,1,08151,***,베어링 등 22종 구매,물품,SCF,해군군수사령부,202404121030,H2CF5,주식회사 전북진설종합관리,JEON BUK JIN SEOL,한귀희,0638356100,전북특별자치도 익산시 부송로196-0 (부송동),87.996,68681240
587,SCF0333,1,08031,***,"판, 안내용 1,000EA 구매",물품,SCF,해군군수사령부,202404121030,LBAD3,수에스지,,김상영,01072727877,"부산광역시 동래구 쇠미로81번길22, 205동 306호(사직동, 사직2차 삼정그린코아아파트)",87.995,10633300
2734,SCF0335,1,08000,***,게이트밸브 등 8품목 구매,물품,SCF,해군군수사령부,202404121030,M1FA4,주식회사 대한하우징,,유한,01054990516,"인천광역시 남동구 만수서로37번길42,1층(만수동)",87.995,48591720
41,MDR0012,1,13780,***,씽크대 제조설치납품,물품,MDR,제9965부대,202404121030,GF698,주식회사 쿤스트에프케이,kunstefurniturekorea,조경호,0317693043,경기도 광주시 오포읍 포은대로339(추자동),87.995,20093630
4,LDG0031,1,12816,***,가스관조립체 등 13개 품목 제조,물품,LDG,육군 탄약지원사령부,202404121030,KDBEA,도균테크,,김도균,0513015821,부산광역시 사상구 낙동대로1318번길52-0 (삼락동),84.455,255631144
620,LDG0030,1,12786,***,나사 등 167개 품목 구매,물품,LDG,육군 탄약지원사령부,202404121030,J97FA,휴앤케어,,박진형,0533272208,대구광역시 북구 학남로60 (학정동),87.998,163559030
8,LDG0026,2,11829,***,24년 폐지환통 위탁처리 용역,용역,LDG,육군 탄약지원사령부,202404121030,J9225,주식회사 조은환경개발,,김애경,0318576160,경기도 양주시 칠봉산로314번길101-0 (봉양동),84.539,66904700
4,LKG0025,1,14017,***,요사채 기와지붕 공사(설치납품),물품,LKG,육군제53보병사단,202404111630,DAF5A,(주)대동기와산업,Daedong kiwa sanoep,이호진,0518680600,부산광역시 기장군 일광면 화용길33-0,88.109,12154790
12,LKG0026,1,14026,***,19해감대대 생활관 출입문 교체(설치납품),물품,LKG,육군제53보병사단,202404111630,M019C,주식회사 복영,,장민복,052-275-6669,울산광역시 남구 월평로230-0 (삼산동),88.302,7228397
10,EBB0045,1,0022,***,24년 등명구부품류,물품,EBB,지상공통전력운영계약팀,202404111430,L3AB7,주식회사 지앤피코리아,,김옥금,01057210103,경기도 양주시 남면 화합로387번길51-98,85.738,460869950
7,HDI0007,1,13999,***,회로카드 조립체 1종 구매,물품,HDI,공군83정보통신정비창,202404111330,E6A75,시온테크,ziontechnology,박혜성,0415221408,충청남도 천안시 서북구 백석공단1로10-0 (백석동),89.942,93699000
3,LDH0105,2,03837,***,K1A2 전장관리신호처리기 시험장비개발 연구용역,용역,LDH,육군종합정비창,202404111300,2635F,주식회사 유니텍,UNITECH Co Ltd,이훈민,0264801700,"경기도 안양시 동안구 시민대로387  A동 1201-1호(관양동,디지털엠파이어)",84.462,45320000
4,HCL0028,1,11180,***,"24-061 발전기세트, 디젤엔진식",물품,HCL,공군사관학교,202404111100,E077C,파워코리아 주식회사,POWER KOREA Co.Ltd.,김판준,0313599293,경기도 화성시 남양읍 무하로110번길40-18,88.958,33518300
133,LKD0027,1,13952,***,24년 동원 및 예비군훈련장 방제방역 용역,용역,LKD,제32보병사단,202404111100,KE153,대보,,박혜경,0419349317,"충청남도 보령시 원동1길69, 121호(대천동, 시티타워)",88.019,30961900
446,MCN0014,1,13741,***,행사장구류(기 받침대 등 23종) 제조 구매,물품,MCN,국방부근무지원단,202404111100,H2687,진원,Jinwon,김권석,07082712110,서울특별시 중랑구 용마공원로52-1 1층 101호,88.003,27965170
36,SCG0011,2,13817,***,도서(Waspom's Nval 2024-2025 등 3종) 구매,물품,SCG,해군본부,202404111100,J7CEC,주식회사 씨티원 충남,,조영숙,07087671114,"충청남도 계룡시 장안로39, 303호 (금암동)",90.046,5718041
36,SCG0011,1,13817,***,도서(Waspom's Nval 2024-2025 등 3종) 구매,물품,SCG,해군본부,202404111100,J7CEC,주식회사 씨티원 충남,,조영숙,07087671114,"충청남도 계룡시 장안로39, 303호 (금암동)",90.046,5718041
145,UMM0368,1,12865,***,24-N-기술교범 외주번역 용역,용역,UMM,국군재정관리단,202404111100,DFE8D,주식회사 휴먼디앤씨,Humandnc,권혜란,0436512983,충청북도 제천시 고암로1길15-0 (청전동),87.745,133838110
780,UMM0345,1,12000,***,24-F-전원 공급기 구매,물품,UMM,국군재정관리단,202404111100,M7B13,신흥리테일,,최영철,01092038248,"충청남도 천안시 서북구 충무로124-24, 111동 801호(쌍용동, 현대홈타운아이파크)",83.011,251818310
1554,UMM0371,1,09261,***,24-N-가스엔진히트펌프 구매,물품,UMM,국군재정관리단,202404111100,J5CB5,씨에스컴퍼니,,나철수,07088610044,"서울특별시 강동구 천호대로1139,11층 알1156호(길동)",87.995,98701610
439,UMM0373,1,08699,***,24-N-고소작업대 A형 구매,물품,UMM,국군재정관리단,202404111100,B4B8D,한길씨앤씨 주식회사,"hangilcnc co.,ltd",신용인,0231432486,"서울특별시 금천구 서부샛길632-0 (가산동, 대륭테크노타운5)",83.013,239005000
60,UMM0367,1,08594,***,24-N-빌지펌프 4.5㎥HR 5EA 제조,물품,UMM,국군재정관리단,202404111100,I19FF,주식회사 에이스중공업,ACE heavy industries,신이철,0635422758,전북특별자치도 김제시 백산면 지평선산단3길89-13,87.997,158228000
543,UMM0354,1,07372,***,24~27-N-얼음정수기(59대) 임차용역,용역,UMM,국군재정관리단,202404111100,I26C9,을상 주식회사,Eul Sang Corportion,이혜진,0314818562,"경기도 용인시 기흥구 죽전로10, 6층 601-48호(보정동, 장은메디칼프라자)",87.75,119411630
169,UMM0374,1,06622,***,24-M-훈련장 제초관리 용역,용역,UMM,국군재정관리단,202404111100,GBBA2,주식회사 고은건설,"goeun construction co,.ltd",임주형,0546835321,경상북도 영양군 영양읍 중앙로85-1,88.015,116590050
4205,UMM0312,1,01903,***,"24-F-선반, 엔진용 구매",물품,UMM,국군재정관리단,202404111100,J2E75,바른유통,,안은순,01056644342,경기도 남양주시 진접읍 봉현로51-4 (길훈아파트) 106-101,87.995,70731240
452,MDD0061,1,12082,***,2024 병리장비운영소모품(10) 8품목 구매,물품,MDD,국군수도병원,202404111100,KFB9E,은서유통,,윤운태,01024075879,충청남도 보령시 남포면 봉덕삼현길305-136,87.998,7652840
158,MDD0060,1,12069,***,2024  외과장비운영소모품(5-1) 4품목 구매,물품,MDD,국군수도병원,202404111100,G0A07,우분트코리아,ubunt korea,강윤진,0315202996,"경기도 시흥시 대은로8-10 (은행동, 강원빌딩)",99.727,19980000
42,HDQ0032,1,14034,***,"20비 24-66 컨테이너 부스, 정비사 대기실 제조 구매",물품,HDQ,제20전투비행단,202404111030,KBEEC,신강건설산업 주식회사,,양인순,0415463480,충청남도 아산시 신정로333-26 (기산동),88.012,55550000
5149,SDF0051,1,13783,***,토너 등 58종 구매,물품,SDF,제5738부대,202404111030,LD7F7,더블우몰,,김수연,01033496209,"경상북도 김천시 혁신4로72 (율곡동, 경북혁신엘에이치천년나무2단지) 201-1502",88,17316612
19,LDC0009,1,13779,***,24년 소방종합정밀점검 용역,용역,LDC,육군과학화전투훈련단,202404111030,LFE8D,주식회사 대한소방,,오나영,0339010119,"강원특별자치도 원주시 라옹정길3-1, 101호(관설동)",88.013,19614449
210,LGT0025,1,13770,***,'24년 지형분석재료(전산운영용품) 구매(24-GP-15),물품,LGT,제2307부대,202404111030,AB8C9,세진네트웍스(주),sejinnetwork,이승덕,0332622030,강원특별자치도 춘천시 동면 만천로26-27 2층,88,10764300
16,SEE0017,1,13953,***,24-24-J-주거시설 위생관리(청소) 용역,용역,SEE,제9해병여단,202404111030,HB32B,주식회사 금원,kumwon,한재성,0647557885,제주특별자치도 제주시 서광로228-0 (삼도일동) 3층,90.063,60253700
518,LCK0013,1,13831,***,[일반-24-50] '24년 취사장 청소용역,용역,LCK,수도방위사령부,202404111030,CAF6E,주식회사티엠앤플러스,Total Maintenance,이혜정,0269593440,서울특별시 구로구 신도림로11길19-0 (신도림동),88.009,21047230
155,LCK0012,1,13830,***,[일반-24-49] '24년 물탱크 청소용역,용역,LCK,수도방위사령부,202404111030,C1491,엔제이환경건설 주식회사,ILS,노민숙,0315261074,경기도 용인시 처인구 동부로21 (마평동)  2층,88.034,25075100
11,LCK0011,1,13829,***,[일반-24-48] '24년 실내공기질 측정 용역,용역,LCK,수도방위사령부,202404111030,HC1D5,실내공기질연구소 (I-LAB),IAQL (Indoor Air Quality Laboratory),이현미,031-945-8966,경기도 고양시 덕양구 삼원로73 (원흥동) 한일윈스타 지식산업센터 1123호,88.032,14411200
369,SDF0052,1,13807,***,볼렌치 세트 등 32종 구매,물품,SDF,제5738부대,202404111030,HE794,만나기획,Manna planning,주미화,01024261966,경기도 수원시 권선구 구운중로22번길36 (구운동) 1층,88.039,11019456
26,SEE0016,1,13941,***,24-J-주거시설 조경관리(예초) 용역,용역,SEE,제9해병여단,202404111030,C9616,대우안전주식회사,"daewoo safety co.,ltd",김순희,0647335770,제주특별자치도 서귀포시 일주동로8826 (서홍동),88.084,8780000
75,SCH0046,1,13862,***,24-18호 초과압력 배출밸브 등 32종 구매,물품,SCH,해군작전사령부,202404111030,AC13C,그린종합사무기,greeninfo,임근우,0432777000,충청북도 청주시 서원구 남이면 남석로326,88.001,35492550
11,LHG0012,1,13836,***,(물-027) 안전물자 세트(재료비) 구매,물품,LHG,제1862부대,202404111030,FC4A1,주식회사 누리넷,NURINET CORPORATION,안정례,07088436800,"강원특별자치도 인제군 북면 원통로260-0 , 1층",88.01,10281097
10,LHG0010,1,13821,***,(물-025)GOP대대 비상발전 구성 자재구매,물품,LHG,제1862부대,202404111030,M0040,주식회사 일성,,권선자,0332616133,강원특별자치도 인제군 인제읍 비봉로31-3,88.019,12865353
13,LHG0011,1,13835,***,(물-026) 안전물자 세트(자산취득비) 구매,물품,LHG,제1862부대,202404111030,FC4A1,주식회사 누리넷,NURINET CORPORATION,안정례,07088436800,"강원특별자치도 인제군 북면 원통로260-0 , 1층",88.161,20679172
13,LHG0013,1,13814,***,(물-028) 주거비품(백동아파트 1동 출입문) 설치 납품,물품,LHG,제1862부대,202404111030,FC4A1,주식회사 누리넷,NURINET CORPORATION,안정례,07088436800,"강원특별자치도 인제군 북면 원통로260-0 , 1층",88.009,15037980
14,LHG0014,1,13824,***,(물-029) 00관측소 옥상 방수자재 구매,물품,LHG,제1862부대,202404111030,K33B1,제이유통,,김대식,[phone],강원특별자치도 인제군 남면 빙어마을길48-17,88.008,20262700
435,LMR0019,1,13599,***,24년 취사장 청소용역,용역,LMR,제5군단사령부,202404111030,H13D2,크렉스,clex,박학순,0312633233,경기도 용인시 수지구 풍덕천로186 (풍덕천동) 102,88,37774090
23,SCK0039,2,12473,***,24-00사 혼합폐기물 처리 용역,용역,SCK,해군교육사령부,202404111030,L1E1C,주식회사 에코시스템,,정현태,0555846664,경상남도 함안군 군북면 민등길85-0,88.073,23171691
11,LGQ0010,1,13732,***,24-1차 정밀안전점검 및 내진성능평가 검증용역(1공구,용역,LGQ,제36보병사단,202404111030,J9457,(주)장원구조 건축사사무소,,한상철,07077012004,"강원특별자치도 원주시 흥업면 북원로1819-0 , 202호",88.16,5950200
2,SFC0029,1,10471,***,해병대 데이터 관리 및 활용 발전 방안 연구,용역,SFC,제9691부대,202404111030,D6E33,주식회사 베테랑콤,,이재평,02-525-8579,서울특별시 서초구 서초동1432-13 202,68.54,27000000
822,SCF0341,1,10883,***,"구명구,조끼형 구매",물품,SCF,해군군수사령부,202404111030,G8536,주식회사 원포인트 듀오,onepointduo,이인환,024477117,"서울특별시 강북구 덕릉로40길74, 701호(번동, 강북전자공단)",82.995,211951530
635,SCF0339,1,10881,***,"전원공급기,무정전식 등 7종 구매",물품,SCF,해군군수사령부,202404111030,J6660,주식회사 엠제이엠,,김무진,0535628476,대구광역시 서구 새방로29길6-17 (상리동),99.019,180180000
1315,SCF0338,1,10877,***,"시일,밀봉형 등 20종 구매",물품,SCF,해군군수사령부,202404111030,K84ED,(주)수디자인,,길선미,0425334111,"대전광역시 유성구 복용동로43, 6층 F632호 (복용동)",87.995,128918333
237,SCF0340,1,10875,***,회로카드 조립체 등 20종 구매,물품,SCF,해군군수사령부,202404111030,1133F,이화전기공업 주식회사,EHWA TECHNOLOGIES INFORMATION CO.LTD,백성현,0234400204,"서울특별시 강남구 논현로 746, 석호빌딩(논현동)",86.637,412500000
1076,SCF0337,1,08510,***,여과기 부품 등 20종 구매,물품,SCF,해군군수사령부,202404111030,K84ED,(주)수디자인,,길선미,0425334111,"대전광역시 유성구 복용동로43, 6층 F632호 (복용동)",87.995,113893138
650,SCF0330,1,08122,***,오더피커 1set 구매,물품,SCF,해군군수사령부,202404111030,H90D3,주식회사 수성이브이,,오세진,07048370703,"부산광역시 기장군 장안읍 명례산단6로124 , 사무동 2층 2호",99.065,32791000
5,SCF0328,1,06889,***,"잠수함 충·방전기(209급, 214급 겸용/제주) 정비",물품,SCF,해군군수사령부,202404111030,1133F,이화전기공업 주식회사,EHWA TECHNOLOGIES INFORMATION CO.LTD,백성현,0234400204,"서울특별시 강남구 논현로 746, 석호빌딩(논현동)",84.864,183959600
19,LPF0040,1,13851,001,24년 음식물류 폐기물 위탁처리 용역,용역,LPF,제51보병사단,202404111030,H229C,중원산업,JUNGWON Industry,김경민,01062460327,충청북도 충주시 주덕읍 화개1길16 (서충주신도시 삼일파라뷰 그랜드센트럴) 220동 212호,84.281,151.69
4,HCG0007,1,12506,***,딘 헤스 대령 9주기 추모행사 대행용역,용역,HCG,공군본부,202404111000,K865F,파이오니아 주식회사,,강태우,0647528202,제주특별자치도 제주시 남광북3길47-1 (이도이동),97.966,19607500
381,LHN0021,1,13866,***,24년 대대급 안전물자 세트 구매,물품,LHN,제7보병사단,202404111000,L8D91,제일홈케어,,박세진,01037299337,강원특별자치도 춘천시 효제길37-0 (효자동) 1층 제일홈케어,88.004,30512158
11,EBBE011,1,4536,***,"실린더,평형기용",물품,EBB,지상공통전력운영계약팀,202404091500,M8D86,제이케이에이치(J.K.H),,하치규,0513142981,부산광역시 사상구 대동로209번길31-0 (학장동),88.284,38932100
13,EBB0041,1,5024,***,24년 155밀리 적재훈련탄,물품,EBB,지상공통전력운영계약팀,202404091430,4498F,삼호정밀,SAMHO PRECISION,김일천,0519717226,부산광역시 강서구 평강로217-1 (대저1동),83.87,1431000000
3,EBB0042,1,5910A,***,24년 단안형 야간투시경 부품류(구매),물품,EBB,지상공통전력운영계약팀,202404091430,4001F,덕인산업,,장남인,055-385-1151,경상남도 양산시 유산공단3길33-0 (교동),84.243,527574000
2,HDN0017,1,12494,***,24-활주로 진입등 해상구조물 보수공사 건설사업관리,용역,HDN,공군제18전투비행단,202404091300,A4835,주식회사 동서엔지니어링,DONGSEO Engineering,이익상,024091230,강원특별자치도 춘천시 후석로44 (석사동) 3층,87.979,34697000
4,LDH0386,1,10993,***,K1전차 펌프 구매,물품,LDH,육군종합정비창,202404091300,I5B53,이지텍,iztec,최준석,0553753164,경상남도 양산시 상북면 소토1길14-0,98.059,39776240
11,LDH0383,1,09712,***,(자재) ABS-M30 등 5종 구매,물품,LDH,육군종합정비창,202404091300,D66E5,일우디지컴(주),ILWOO Digicom,고영남,02-3667-9726,"서울특별시 영등포구 경인로80길 3-11, 영우빌딩3층(문래동1가)",98.065,41046708
7,LHK0020,1,13354,***,24년 전기안전관리대행  용역(2공구 - 홍천권역),용역,LHK,제2군단,202404091140,F9940,(주) 현대전기안전관리,hyundai,박준범,0336510133,강원특별자치도 강릉시 성덕포남로182번길3-0 (포남동),88.439,7458450
8,LKP0081,1,11572,***,00부대 창고 아연도금 철판 제조설치,물품,LKP,5군수지원사령부,202404091130,ACD10,태영조경 주식회사,TAEYOUNG,김광진,0425863660,"대전광역시 서구 둔산남로9번길5, 201호(둔산동)",88.162,16329317
3,LHK0019,1,13353,***,24년 전기안전관리대행  용역(1공구 - 춘천권역),용역,LHK,제2군단,202404091130,J57DD,진흥전기안전(주),,안상연,0332641555,강원특별자치도 춘천시 신동면 정족2길25,88.655,42326000
8,EBB0036,1,1612,***,케이블/배선장치류,물품,EBB,지상공통전력운영계약팀,202404091100,1003F,연합정밀(주),"YEONHAB PRECISION CO.,LTD",김은주,0415665992,충청남도 천안시 동남구 목천읍 학수소사길219-27,83.743,2313000000
25,MCS0049,1,13223,***,춘계전투진지공사 자재 구매,물품,MCS,국방부계룡대근무지원단,202404091100,M9E3C,행운정보,,민선석,0425255861,충청남도 계룡시 엄사면 번영4길8-14,88,8218100
105,LHQ0015,1,13124,***,`24~`25년 무열대 렌탈프린터 임차 용역,용역,LHQ,제2작전사령부,202404091100,LFC63,비에스물류,,채경수,01093726675,대구광역시 북구 노원로17길42-0 (노원동3가),88.079,37703160
120,HDP0018,1,13429,***,(24-용역-22) '24년 POL지역 제초 유지관리 용역,물품,HDP,공군제19전투비행단,202404091100,CAA17,제이그린필드 주식회사,"J Green field Co.,Ltd.",이승희,0436530100,"충청북도 제천시 숭의로1길26-0, 2층 (화산동)",88.029,41864680
64,LCN0021,1,13287,***,24년~27년 얼음냉온정수기 임차 용역,용역,LCN,육군사관학교,202404091100,I83EE,디엠글로벌,DMglobal,이화선,01041692903,"인천광역시 연수구 한나루로105번길68, 406동 1804호(옥련동)",88.011,25618230
5,LHK0018,1,13071,***,24년 전반기 작계훈련 무기 수송차량 임차용역,용역,LHK,제2군단,202404091100,G1C31,브이로지스 주식회사,"V logis Co.,Ltd",박양순,0234281234,서울특별시 강동구 선사로52-0 (천호동),92.12,6792500
51,LHK0017,1,13065,***,24-5차 정보통신운영지원예산 물품 구매,물품,LHK,제2군단,202404091100,L0A3D,행복한아침못,,최지혜,07047111855,강원특별자치도 춘천시 신북읍 아침못길187,88.043,6862090
288,MCS0050,1,13390,***,간부용 릴홀더형 목걸이 등 2종 제작구매,물품,MCS,국방부계룡대근무지원단,202404091100,M78D9,현대종합상사,,정이안,[phone],충청남도 계룡시 두마면 제1산단로7-4 2동 2호,88.037,13330000
4,LKD0026,1,13374,***,24년 99여단 실내사격장용 습식청소기 구매,물품,LKD,제32보병사단,202404091100,K12CF,주식회사 동우커넥트,,임동해,01066719662,"인천광역시 남동구 남동서로236번길30-0 , 2층 222-A252호",88.111,10460340
46,UMM0381,1,13050,***,(24G008-H)24년 과학수사시스템 통합 유지관리용역,용역,UMM,국군재정관리단,202404091100,HEA3F,대양종합솔라팅 주식회사,DEAYANG SOLARTING,한선미,0619028600,전라남도 영광군 대마면 전기차1로129-0,87.78,59267954
6,UMM0372,1,12884,***,(24F090-A) 유류중대 급유시설 기술민간위탁 용역,용역,UMM,국군재정관리단,202404091100,C250D,프라임방재주식회사,prime fp,김회택,0226927119,"서울특별시 강서구 허준로217 (가양동) 가양테크노타운 503호, 507~509호",88.337,82557000
65,UMM0365,1,12782,***,24-N-청수펌프(EHP-40B 50GPM)제조(248013-F),물품,UMM,국군재정관리단,202404091100,I47EA,태성테크,Taesung Tech,하연희,0553425810,경상남도 창원시 의창구 대산면 가술산남로12번길20-1,87.999,217272500
65,UMM0363,1,12779,***,"24-N-펌프,원심식(EHP-80C) 제조(248071-F)",물품,UMM,국군재정관리단,202404091100,AC1BE,주식회사엠아이텍,"Myung In Technology CO., LTD",조형수,0429313106,"대전광역시 서구 구봉산북로7번길57, 2층 202호 (관저동)",88.016,183333880
179,UMM0392,1,12032,***,(247108-E) 특수수술재료(지혈제) 구매,물품,UMM,국군재정관리단,202404091100,CAAB4,강원상사,KWANG WON,김동국,0332422612,강원특별자치도 춘천시 남춘로17-0 (퇴계동),99.492,98664000
589,UMM0397,1,11275,***,(247019-F) 치과재료 구매,물품,UMM,국군재정관리단,202404091100,A8436,(주)모던애드,modernad,김영심,0226713210,"서울특별시 영등포구 선유로13길25,  209호",87.998,102407160
1351,UMM0307,1,10837,***,24-F-제초기 구매,물품,UMM,국군재정관리단,202404091100,J9EC5,준아트,,박용준,01093009534,"경기도 의정부시 안말로44(호원동, 현대아트홈) 602호",87.998,70700900
