참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
168,UMM0377,1,10161,***,(247061-D)수술재료5 구매,물품,UMM,국군재정관리단,202404091100,F6749,JJ기획,JJ planning,하헌제,07075690484,"경기도 고양시 일산동구 강석로33 (백석동, 대우IAAN) 217호",87.998,131584500
2261,UMM0325,1,09644,***,24-N-휴대용 금속탐지기 구매,물품,UMM,국군재정관리단,202404091100,F066D,에이스,AEC MG,김미현,0226885995,서울특별시 금천구 가산디지털1로25 (가산동) 대륭테크노타운17차 제지하1층 제비102호,87.996,167662400
917,UMM0391,1,09572,***,(247098-E) 수술포 36종 구매,물품,UMM,국군재정관리단,202404091100,IA256,주식회사 정현,JH Company,심정현,01032676878,"경기도 의정부시 둔야로45번길11, 1층 1170호 (의정부동)",87.997,74180300
82,UMM0357,1,09517,***,24-F-헬륨가스 구매,물품,UMM,국군재정관리단,202404091100,CB441,한국가스텍,KOREA GAS-TECH,신중범,0522374111,울산광역시 울주군 온산읍 내동2길18-0,83.003,573745766
86,UMM0356,1,08714,***,24-F-광역발전기 세트 구매,물품,UMM,국군재정관리단,202404091100,DC27D,유신에이치알 주식회사,"YusinHR Co., Ltd.",허순정,0514148700,부산광역시 기장군 장안읍 반룡산단2로25-0,85.386,1808900000
6,UMM0358,1,08637,***,24-N-공기압축기 저압 5EA 제조,물품,UMM,국군재정관리단,202404091100,3988F,범한산업 주식회사,"Bumhan Industries Co., Ltd.",서정태,0552240500,"경상남도 창원시 마산회원구 자유무역4길62-0 (봉암동, 범한산업)",84.754,1118374400
53,UMM0288,1,08058,***,24-F-병영시설 방제 용역,용역,UMM,국군재정관리단,202404091100,H447D,베스트환경,besteco,김충섭,055-299-2963,경상남도 창원시 의창구 남산로113번길26-1 (서상동) 101호,87.745,181171400
932,UMM0369,1,07548,***,(24F097-A) 제초용역,용역,UMM,국군재정관리단,202404091100,JA972,주식회사 공간이천이십,,유혜경,0316558700,"경기도 평택시 평택로275, 208호(세교동)",88.052,226931000
23,UMM0376,1,05902,***,(246082-D)백색가죽요대 등 10종 제조,물품,UMM,국군재정관리단,202404091100,L481C,(주)군장코퍼레이션,,노광연,0417423110,충청남도 태안군 근흥면 근흥로242-28,88.004,96614300
1880,UMM0106,1,03784,***,"24-F-기압계, 아네로이드식 구매",물품,UMM,국군재정관리단,202404091100,L9D1A,나연,,김나연,[phone],인천광역시 서구 청라한내로72번길1307호,87.996,77530000
5,MDR0010,1,13505,***,'24년 선박엔진 외주정비,용역,MDR,제9965부대,202404091100,G91F2,기성마린,keesungmarine,이희상,0519734180,부산광역시 강서구 공항로533번길342-9 (대저2동),87.855,144392230
3,MDR0011,1,13495,***,24년 수영자이송정 외주정비,용역,MDR,제9965부대,202404091100,4681F,주식회사 로마스인더스트리즈,ROMAS INDUSTRIES INC.,전애영,0335733660,강원특별자치도 삼척시 근덕면 본동길 21-196 농공단지1블럭(),86.775,331968000
5,MDR0009,1,13494,***,"24년 고속단정, 15인승 엔진 외주정비",용역,MDR,제9965부대,202404091100,L33B4,혁신산업,,김윤정,0553443044,경상남도 김해시 한림면 한림로515번길224-0,87.75,51341000
78,MDD0062,1,13503,***,2024년 수도병원 소방시설(작동기능/종합정밀) 점검,용역,MDD,국군수도병원,202404091100,05074,(주)유신플랜테크,YOOSIN Plan Tech Inc.,홍성철,0231430119,서울특별시 마포구 신촌로6길 24(동교동),87.802,34892000
192,LFC0027,1,12979,***,24년 5~6월 가공후식(이온음료 등 8품목) 구매,물품,LFC,육군훈련소,202404091100,L0FAB,주식회사 위주축산,,조성민,0553867009,경상남도 양산시 중앙로50-0 (남부동),83.015,228028000
321,LCG0024,1,11803,***,[24-육-73] 기여공약 이행을 위한 측량장비 구매,물품,LCG,육군본부,202404091100,K15BA,라이핏사이언스,,신종걸,07077992588,인천광역시 남동구 은봉로52-0 (논현동) NIC지식산업센터 1013호,88.014,45630350
27,LCF0062,1,13415,***,작전배낭 1항목 제조(피복),물품,LCF,육군군수사령부,202404091100,J43BD,엔젤상사,,남경식,0432233568,"충청북도 청주시 상당구 산성로16번길46(금천동, 201호, 202호, 402호)",88.78,13294800
326,LCF0060,1,12903,***,"타이어, 공기압식, 차량용 등 2항목 구매(기장)",물품,LCF,육군군수사령부,202404091100,J6361,주식회사 멀티열린세상,,주영철,01020118585,"경기도 광명시 광명로786번길4 (광명동),301호",83.006,198409028
47,LCF0048,1,11983,***,조종사용 목티 긴팔 등 4항목 제조(피복),물품,LCF,육군군수사령부,202404091100,E0EB5,주식회사 수영글로벌,sooyoungglobal,박수영,0535839087,"대구광역시 달서구 성서서로47길15, B동  지하(신당동)",88.278,38611556
246,LCF0046,1,07616,***,안면두건 1항목 제조(피복),물품,LCF,육군군수사령부,202404091100,I4172,주식회사 토브더가먼트메이커,TOV THE GARMENT MAKER,윤현수,07077004906,"서울특별시 성동구 성수이로147, 909호(성수동2가, 아이에스비즈타워)",88.466,19028502
163,LCF0057,1,06277,***,3웨이스탑코크 등 4항목 구매(의무),물품,LCF,육군군수사령부,202404091100,E3F34,주영메딕스,JUYOUNG  Medics,김정임,07089688070,"서울특별시 광진구 뚝섬로31길20-0 (자양동, 대동아파트)상가106호",97.205,37902610
1217,LCF0056,1,05869,***,"가위,붕대용 등 16항목 구매(의무)",물품,LCF,육군군수사령부,202404091100,K6FE6,주식회사 제이코퍼레이션,,진연우,0337321132,강원특별자치도 원주시 번재길165-15 (봉산동),87.997,25415773
3,EBB0038,1,8440,***,"시동기, 엔진용",물품,EBB,지상공통전력운영계약팀,202404091100,M8F94,진해공업,,김재원,0553436724,경상남도 김해시 한림면 김해대로1099번안길42-18,88.075,159129000
3,EBB0035,1,6955,***,장갑차 수리부속류(K21),물품,EBB,지상공통전력운영계약팀,202404091100,2157F,평화정밀,PYEONG HWA PRECISION Co.,조현배,051-941-8491,부산광역시 강서구 미음산단3로120-0 (미음동),83.676,342875000
3,EBB0032,1,6010,***,하네스류,물품,EBB,지상공통전력운영계약팀,202404091100,0691F,대호정기(주),"Daeho Precision Co., Ltd",신영근,0553452121,경상남도 김해시 진영읍 서부로179번길 48(),83.804,55400000
4,EBB0029,1,4999A,***,함정용 실내 LED 등,물품,EBB,지상공통전력운영계약팀,202404091030,2304F,대양전기공업(주),"DAEYANG ELECTRIC CO.,LTD.",서영우,0512005405,부산광역시 사하구 장평로 245(),84.354,1640000000
16,LNF0008,1,13122,***,24년 취사장 청소 용역-B구역,용역,LNF,제1보병사단,202404091030,L4D11,주식회사 휴먼플래너,,주진영,01088931558,경기도 파주시 교하로159번길33-0 (목동동) 304호 에이 296,88.106,38241080
16,LNF0007,1,13113,***,24년 취사장 청소 용역-A구역,용역,LNF,제1보병사단,202404091030,M842D,제로솔루션(파주점),,NGUYEN THI CAM,0313625498,"경기도 파주시 소리천로25, 9층 919-A61호 (야당동, 유은타워7차)",88.185,42124540
56,HCL0030,1,13789,***,24-청주교육시설 BTL사업 재해영향성검토 용역,용역,HCL,공군사관학교,202404091030,I04D6,주식회사 유한이앤씨,Uhanenc,성낙훈,0537217510,"경상북도 상주시 상산로215-16, 2층(남성동)",88.022,45117600
4,SCK0041,1,13465,***,24-00사 오수관로 및 맨홀 준설 용역,용역,SCK,해군교육사령부,202404091030,CDB3A,주식회사 대현인더스트리,daehyunindustry,이상현,0555412220,경상남도 창원시 진해구 중초로23번길2-0 (경화동),88.371,8586811
109,MDK0027,1,13444,***,우정아파트 등 3개소 정기안전점검 용역,용역,MDK,국군수송사령부,202404091030,LE9E4,주식회사 한국시설성능원,,유정화,07050381292,경기도 고양시 일산동구 위시티1로6-27 (식사동) 202호,88.022,9267660
53,MDK0026,1,13439,***,오륙도아파트 등 4개소 정기안전점검 용역,용역,MDK,국군수송사령부,202404091030,EE5E5,(주)베이스건설,BASE Construction,박종국,07087856969,부산광역시 기장군 기장읍 차성로204-1 (우원빌라) 301호,88.008,14505000
21,HDP0019,1,13440,***,"살충제, 조류퇴치용 1종(24-073)",물품,HDP,공군제19전투비행단,202404091030,M6A9D,유한회사 정현,,정다운,07086574654,"광주광역시 광산구 임방울대로142-10, 2층 265호(운남동)",88.048,19776350
171,HDP0017,1,13431,***,"타이어 12R22.5 등 12종(24-052, 055)",물품,HDP,공군제19전투비행단,202404091030,M1AD2,승승장구,,유승삼,01095571853,"충청북도 청주시 흥덕구 가로수로1154번길34-10, 2동 503호(강서동, 대림아파트)",88.001,36384327
360,LHD0016,1,13358,***,전반기 전산운영용품 등 구매(X025),물품,LHD,제21보병사단,202404091030,K8E71,한밝유통,,박인수,01055412480,강원특별자치도 태백시 시장남2길17 (황지동),88,67243373
93,LNT0009,1,13345,***,'24년 시특법 대상 시설물 정기안전점검 용역,용역,LNT,제28보병사단,202404091030,H7C20,주식회사 태인유앤디,TAEIN Urban&Development,조돈관,07087873250,경기도 안양시 동안구 엘에스로116번길25-32 (호계동) 707호,88.001,6192000
425,LHD0015,1,13346,***,"24-2차 부대구매(의료기재,장비운영소모품) 구매(X023",물품,LHD,제21보병사단,202404091030,M74D6,와이디팜,,안유정,0552930033,"경상남도 창원시 의창구 서상로12번길29, 2층 202호(서상동, 일심골든타워)",88,11959560
16,LHD0014,1,13341,***,24-2차 부대구매(의약품) 구매(X022),물품,LHD,제21보병사단,202404091030,ID5C0,주식회사 이든팜,,이은경,0313606788,"경기도 성남시 수정구 시민로137-0, 4층(신흥동)",88.102,9618310
2,LHG0009,2,12951,***,"(물-025)'24-1차 부대구매 (의약품, 의료기재, 소모품",물품,LHG,제1862부대,202404091030,C7045,서일약품(주),seoil,이경모,0332625795,강원특별자치도 춘천시 동내면 향군길 44(),92.923,37800000
57,LPN0002,1,13409,***,'24년 소방시설 작동기능점검 용역,용역,LPN,수도군단,202404091030,C5064,(주) 조은이앤씨,JOEUNENC,윤영미,0314865119,"경기도 안산시 단원구 초지로 182, 창대빌딩 3층(초지동)",88.002,23785630
3,MCR0019,2,12153,***,안보과정 국내현장학습 버스임차 용역(2),용역,MCR,국방대학교,202404091030,C7B31,(주)산수관광,sansootour,설경환,0422228881,"대전광역시 중구 대종로509-302 (선화동, 소청1번가)",96.034,11880000
5,SFM0030,1,13268,***,플라스틱 팰릿 제조,물품,SFM,제3170부대,202404091030,K42A9,에이치케이피 주식회사,,배희정,0617236841,전라남도 순천시 해룡면 해룡산단1로82-10,88.153,35354220
9,LHN0019,1,13400,***,"24-신영-01 재해예방기술지도(전기,통신,소방)",용역,LHN,제7보병사단,202404091030,M4FB4,(주) 고려전기통신안전,,전인우,0318760421,경기도 의정부시 범골로128-0 (의정부동) 402호,88.353,23869440
28,LHN0018,1,13393,***,24-신영-01 실내체육관 재해예방기술지도(건축기계),용역,LHN,제7보병사단,202404091030,L7644,(주)베스트안전,,김영주,0323308859,인천광역시 부평구 길주로505-0 (청천동) 2층,88.081,18349666
1453,DSS0016,1,13386,***,합동조사 현장조사 물품 구매,물품,DSS,국군제1068부대,202404091030,LC762,아이원,,이성진,01054278034,경기도 화성시 봉담읍 쇠틀길107,88.002,12604870
18,LHN0017,1,13239,***,24-신영-01 실내체육관 신축(건설폐기물 처리용역),물품,LHN,제7보병사단,202404091030,BA31D,(합)강원환경,kang won env,원우성,033-435-6625,강원도 홍천군 홍천읍 미루나무길 58(),88.001,18011000
600,SCF0324,1,10539,***,"램프,형광등 등 5종 구매",물품,SCF,해군군수사령부,202404091030,ECF32,세종상사,,노정래,[phone],경상남도 창원시 진해구 여명로52 (여좌동),91.484,33156000
591,SCF0322,1,08531,***,위성방송수신안테나 5EA 구매,물품,SCF,해군군수사령부,202404091030,K5EF5,해성컴퍼니,,박혜림,01037507289,"대전광역시 동구 계족로358번길21 (성남동), 1층",87.995,22866490
719,SCF0319,1,08152,***,"필터, 유체용 등 19종 구매",물품,SCF,해군군수사령부,202404091030,K90FE,우진,,김무공,[phone],경상남도 고성군 고성읍 동외로191-0,89.927,90995500
1132,SCF0321,1,08025,***,대잠립 충격흡수형 폼 분리형 튜브 3SET 구매,물품,SCF,해군군수사령부,202404091030,I3BDC,이도랜드,idoland,강현모,01052146459,서울특별시 양천구 가로공원로131 지하 (신월동),87.998,102782000
16,SCF0198,2,07484,***,"표시판, 레이더세트 제원용(DY-NDS) 유지보수 용역",용역,SCF,해군군수사령부,202404091030,C4BAB,한양무선통신,HanYang radio communication,최영복,0552551400,경상남도 창원시 의창구 팔용로 399(),86.099,266682000
920,SCF0325,1,07442,***,"스프링,나선형,인장형 등 27종 구매",물품,SCF,해군군수사령부,202404091030,IB2D0,나니랜드,Nani Land,민채원,01073700730,경기도 성남시 수정구 시민로241번길28-7 (태평동),87.996,189067710
639,SCF0320,1,07330,***,"동기장치, 전기식 등 2종 구매",물품,SCF,해군군수사령부,202404091030,E8E46,동진상사,dong jin sang sa,윤영현,07070792933,"경기도 평택시 평택5로34번길48, 402호(합정동)",96.517,26916000
5,LMH0026,1,13150,***,00부대 항공전술훈련 시뮬레이터 외주정비용역(C029),용역,LMH,제7군단,202404091030,B8DAD,주식회사 네비웍스,Naviworks,원준희,0316872000,"경기도 안양시 동안구 부림로170번길41-18(관양동, (주)네비웍스사옥)",98.21,359700000
60,LKF0013,1,13130,***,00여단 간부숙소 신축 가구 제조설치 납품,물품,LKF,제6755부대,202404091030,M7388,주식회사 제이시스템가구,,장도선,01087798266,인천광역시 서구 대곡로263(대곡동),88.342,365443400
4733,LDG0029,1,12769,***,24년 소화기 보관함 구매,물품,LDG,육군 탄약지원사령부,202404091030,IFDE5,환희 컴,,김양희,07089666312,"서울특별시 서대문구 홍은중앙로1길65-0 (홍은동, 홍은동 동원 베네스트) 101동 502호",87.996,50702850
14,LDG0028,1,12768,***,에나멜 국방색 페인트 등 7개 품목 제조,물품,LDG,육군 탄약지원사령부,202404091030,D0D7C,에스에이치씨피주식회사,SHCP,한향순,0417522186,충청남도 금산군 추부면 한사래길 6(),88.185,44420000
185,HDM0027,1,12802,***,24년 활주로지역 제초용역,용역,HDM,공군제17전투비행단,202404091030,KE47A,고려조경 주식회사,,양용순,01022498342,"충청북도 청주시 청원구 충청대로272번길11, 2층 (주성동)",88.002,186000500
188,HDM0026,1,12791,***,24년 탄약저장시설 제초용역,용역,HDM,공군제17전투비행단,202404091030,E4094,새청 주식회사,,김현석,0438736101,충청북도 음성군 음성읍 음성로134-14,87.998,106569210
1282,HDK0013,1,13153,***,24년 활주로 제초용역,용역,HDK,공군제11전투비행단,202404091030,AA067,주식회사 기주건설,KIJU. Construction,손상균,0547516501,"경상북도 경주시 초당길5번길7-1 (동천동), 2층",87.997,209869490
1018,HDK0012,1,12625,***,24년 일반지역 제초용역,용역,HDK,공군제11전투비행단,202404091030,I668A,(주)이든조경,YANG JI LANDSCAPE ARCHITECTURE,홍세미,0536432322,대구광역시 달서구 상화로300-0 (도원동),87.995,308057730
799,HCL0027,1,13077,***,24-공군사관학교 통합 제초용역,용역,HCL,공군사관학교,202404091030,E251F,주식회사우리종합관리,woori,우원명,0415744281,"충청남도 천안시 동남구 청수9로55, 7층 1,2호 (청당동)",85.546,288262500
3,HCF0080,1,12663,***,'24~'25년 기상정보지원기 유지보수,용역,HCF,공군군수사령부,202404091030,C68B3,유한회사 동방이노베이션,dongbang,김준식,0635374865,전북특별자치도 정읍시 북면 북면공단2길87-0,87.79,87405208
14,HCF0077,1,12500,***,방진화 제조,물품,HCF,공군군수사령부,202404091030,L096E,주식회사 칼로스,,김혜진,0325478693,"인천광역시 계양구 효서로45, 지하1층(효성동, 효성빌딩)",88.165,29293135
229,HCF0078,1,09845,***,(의무장비) 수술등 입식등 2종,물품,HCF,공군군수사령부,202404091030,FD1AF,주식회사 메디시온,MEDICION,김경호,03180761190,경기도 고양시 덕양구 삼막1길3(오금동),88.003,40135410
874,HCF0076,1,09844,***,(의무장비) 이비인후과 유니트,물품,HCF,공군군수사령부,202404091030,K831B,비트,,이하경,01086755433,"경상북도 구미시 구미중앙로42길5-66, 6층 609-47호(송정동)",87.999,35820721
207,HCF0075,1,09840,***,(의무장비) 청력계 자동식,물품,HCF,공군군수사령부,202404091030,DDDC8,킴스헬스케어,kimshealthcare,박향미,07077879011,"경기도 군포시 번영로497-0 (산본동, 금화프라자) 502호",97.748,35343410
165,MDG0109,1,07769,***,24년 의무장비(바이오필름 형광검사기) 구매,물품,MDG,국군의무사령부,202404081100,I7866,경상유통,gyung-sang dis,장수민,01027727100,"인천광역시 연수구 원인재로59, 30동 309호(동춘동, 연수한양2차아파트)",87.997,9427922
12,HCC0024,1,10937,***,"샤프트 등 48품목(047,049,050)",물품,HCC,해군제1수리창,202404081100,K9120,듀이,,이명교,01058295000,강원특별자치도 동해시 동굴4길6 (천곡동) 201호,94.565,13880000
1008,UMM0355,1,09737,***,24-F-김해기지 일반(공통)구역 제초 용역,용역,UMM,국군재정관리단,202404081100,GD94E,주식회사 이지데코,"EZ Deco Co.,ltd.",김미선,0319449762,"경기도 고양시 일산서구 산현로17번길9(탄현동), 305호 (부건3차)",88.029,97563500
2893,UMM0342,1,07872,***,24-M-스키장구 (플레이트 등 8품목) 구매,물품,UMM,국군재정관리단,202404081100,J2D6A,월드모아,,최종순,01038062337,"경상북도 포항시 북구 천마로90번길11, 206동 1702호(양덕동)",87.996,202298740
77,UMM0344,1,07613,***,24-N-잠수함 승조원 티셔츠 제조,물품,UMM,국군재정관리단,202404081100,M68C7,(주)이은의류,,권영재,01036361604,광주광역시 남구 대남대로181번길5-5 (봉선동),88.025,117359300
689,MDG0102,1,09759,***,24년 의무장비(수술등 입식) 구매,물품,MDG,국군의무사령부,202404081100,H6DA1,와이제이테크,YJtech,김영진,01042495364,경기도 여주시 강천면 마감로170-0,87.995,13343950
31,MDG0106,1,09753,***,24년 의무장비(흡인기 야전용 배터리식) 구매,물품,MDG,국군의무사령부,202404081100,E186F,주식회사 한스피엠아이,HANS P.M.I Corp.,한경아,0313463092,경기도 군포시 고산로151번길28-0 (당정동) 403호,88.589,2028650
204,MDG0105,1,09752,***,24년 의무장비(두부진찰등 이동식) 구매,물품,MDG,국군의무사령부,202404081100,H9270,주식회사백운,BAKWOON,김민지,07073336899,경기도 의정부시 경의로70-0 (의정부동) 5층 A628호,88.066,17094000
133,MDG0104,1,09751,***,24년 의무장비(청력검사실) 구매,물품,MDG,국군의무사령부,202404081100,M136D,엔알디베스트,,김동환,01046440781,"인천광역시 남동구 성말로13번길87, 402호(구월동, 로뎀하우스)",87.998,6154100
352,MDG0103,1,09750,***,24년 의무장비(경피신경자극치료기) 구매,물품,MDG,국군의무사령부,202404081100,I733A,제이딜(J.Deal),J.Deal,김소연,01025232329,"경기도 고양시 일산동구 정발산로15, 415호 (장항동,드림월드빌딩)",87.997,9854990
189,MDG0101,1,09748,***,24년 의무장비(견관절 지속운동기) 구매,물품,MDG,국군의무사령부,202404081100,H71D4,디앤에스,DNS,강다겸,01048001352,"전라남도 광양시 광장로112-11, 102동 308호(중동, 태영아파트)",88.043,21412265
151,MDG0100,1,09747,***,24년 의무장비(테이블 비뇨기과용) 구매,물품,MDG,국군의무사령부,202404081100,G7C4B,라이언테크,LION tech,차선아,01085871899,대구광역시 남구 성당로60길97-2 (대명동) 강남빌라 4-401,88.017,8426838
4,LQG0033,1,12589,***,00부대 운동기구(런닝머신) 임차 용역,용역,LQG,육군 52보병사단,202404081030,HB488,주식회사 스포플렉스,spoflex,남병태,0318725666,경기도 양주시 광적면 그루고개로143번길244-10,88.682,50555000
4,SCP0039,2,11884,***,24-동 지정폐기물 처리 용역,용역,SCP,제8385부대,202404081030,H8630,주식회사 남동에너지,Namdong,정성수,0335754585,강원특별자치도 삼척시 우지1길23(우지동),88.421,19595950
17,LHD0013,1,13156,***,00부대 방열기 구매(Z019),물품,LHD,제21보병사단,202404081030,HA88F,한영엔터프라이즈,hanyoung enterprise,원미숙,[phone],강원특별자치도 홍천군 화촌면 성산로169번길4,88.026,9545750
11,HFD0004,1,13110,***,24-013 그리스 제거기,물품,HFD,공군제38전투비행전대,202404081030,HFBE7,덕남,ducknam,유형옥,0632285035,전북특별자치도 전주시 완산구 솟대1길21-0 (삼천동1가),88.491,16675530
6,SCR0042,2,11767,***,24-000전대 항공교육 버스 임차 용역,용역,SCR,해군제3함대사령부,202404081030,JA297,(주)뉴부산관광,,이영현,01067725600,전라남도 여수시 소라면 여순로198-0,95.603,4877000
5505,SDF0049,1,13212,***,유선 마우스 등 106종 구매,물품,SDF,제5738부대,202404081030,H0D87,주식회사 태승정보통신,Taeseung,박유진,0448640232,"세종특별자치시  연기면 문암신촌길3-60 , 201호",88,17322651
15,SDF0048,1,13209,***,24-항-31 실내공기질 측정용역,용역,SDF,제5738부대,202404081030,I5A19,사단법인 에스이엘안전기술원,KPSI,안영철,07042441864,"경기도 화성시 동탄첨단산업1로63-12 (영천동), 동탄비즈타워 1007호",88.075,6816400
19,SDF0047,1,13013,***,종이컵 등 124종 구매,물품,SDF,제5738부대,202404081030,M8139,영림종합문구상사,,이성민,054-292-0090,경상북도 포항시 남구 오천읍 냉천로210,88.101,1018480
21,SDF0046,1,13202,***,24-항-30 62 소방시설 점검용역,용역,SDF,제5738부대,202404081030,IB48D,주식회사 대한소방기술단,DAEHANFTCO,서호승,0553563119,경상남도 밀양시 삼문중앙로3길27-0 (삼문동),88.118,3494500
33,SDF0045,1,13198,***,24-항-29 62 물탱크 청소용역,용역,SDF,제5738부대,202404081030,F90F1,강남테크,kang nam teck,김영준,0553632246,"경상남도 양산시 강변로440, 702,703호(중부동)",88.027,1404550
47,SDF0044,1,13195,***,24-항-28 물탱크 청소용역,용역,SDF,제5738부대,202404081030,ID3EE,(주)한결,,권정무,0542555310,경상북도 포항시 북구 법원로116번길16 (장성동) 해피빌 101호 (주)한결,88.121,15142700
19,SDF0043,1,13193,***,24-항-26 군 작업환경측정용역,용역,SDF,제5738부대,202404081030,J6E64,주식회사 숲길직업환경연구소,,김기수,055-724-0980,경상남도 김해시 전하로69-0 (흥동),88.166,12863600
494,LCZ0005,2,13127,***,24년 동원훈련장 방제 용역,용역,LCZ,동원전력사령부,202404081030,GF43F,우리산업시설관리 주식회사,Woori Industry Facilities management corporation,김시영,0418535952,"충청남도 공주시 관골2길20, 1층 (신관동)",88.001,13552980
494,LCZ0005,1,13127,***,24년 동원훈련장 방제 용역,용역,LCZ,동원전력사령부,202404081030,GF43F,우리산업시설관리 주식회사,Woori Industry Facilities management corporation,김시영,0418535952,"충청남도 공주시 관골2길20, 1층 (신관동)",88.001,13552980
2,LNS0033,1,13097,***,24년 작계훈련 무기ㆍ물자수송 임차 용역(3권역),용역,LNS,제55보병사단,202404081030,I00E3,주식회사 동성물류,DongSungGLS,이병국,03180540026,경기도 평택시 포승읍 평택항만길73 평택항마린센터 1102호,88.17,28142000
2,LNS0032,1,13094,***,24년 작계훈련 무기ㆍ물자수송 임차 용역(2권역),용역,LNS,제55보병사단,202404081030,I00E3,주식회사 동성물류,DongSungGLS,이병국,03180540026,경기도 평택시 포승읍 평택항만길73 평택항마린센터 1102호,88.645,11423000
2,LNS0031,1,13075,***,24년 작계훈련 무기ㆍ물자수송 임차 용역(1권역),용역,LNS,제55보병사단,202404081030,I00E3,주식회사 동성물류,DongSungGLS,이병국,03180540026,경기도 평택시 포승읍 평택항만길73 평택항마린센터 1102호,88.394,41888000
13,SCN0065,1,12917,***,심폐소생술 연습대 2EA 구매,물품,SCN,제7001부대,202404081030,D9640,주식회사베스트씨피알,"Best CPR, Inc",김기창,0313857272,"경기도 김포시 태장로741, 2층 273호~277호(장기동, 경동미르웰시티)",89.369,4940000
21,SEE0015,1,13033,***,이처럼 사소한 것들 등 27품목 구매(도서),물품,SEE,제9해병여단,202404081030,F93E2,삼양서점,SamyangBookstore,강창민,0647598959,제주특별자치도 제주시 번영로471-0 (봉개동),90.029,3000050
12,SCI0039,1,12907,***,복사용지 등 4종 구매,물품,SCI,제9121부대,202404081030,GA94F,성화종합상사,sunghwa,이애숙,0518054447,"경상남도 창원시 성산구 신촌로95-0 (신촌동, 동성임대아파트) 102-507",88.036,983000
8,SCK0040,1,13039,***,의약품(비보티프 캡슐) 구매,물품,SCK,해군교육사령부,202404081030,K0FFA,베스트팜,,이금상,042-584-5010,"충청남도 논산시 중앙로398번길4-8 (취암동), 1층",91.917,12000000
1617,SFG0045,1,12581,***,안전헬멧 등 41품목 구매,물품,SFG,제9181부대,202404081030,H5C3C,유진시스템,YUJIN TRADING COMPANY,김인호,01089506267,"경기도 화성시 융건로182, 1층(배양동)",87.995,21775930
91,HCQ0017,1,13041,***,[24-091] 조류기피제 1종,물품,HCQ,공군제5공중기동비행단,202404081000,L4755,일송정,,신길수,01040039552,"강원특별자치도 태백시 서학로975, A동 2층 5호(황지동)",88.01,26444541
2,MHD0034,1,11157,***,방위사업 원가계산 외부용역 3차,용역,MHD,방위사업청(운영지원과),202404051500,A85E2,(재)동양경제연구원,DongYang Economy Research Institute,최홍석,0512942277,"부산광역시 강서구 유통단지1로41, 본관동 301호 (대저2동, 부산티플렉스)",,1050000000
2,LDH0254,1,06034,***,감속기 성능시험장비 외주정비 용역,용역,LDH,육군종합정비창,202404051300,4972F,주식회사 제넥,"GENEQ CO. LTD.,",서정기,0556008900,경상남도 창원시 성산구 공단로166번길27-7 (신촌동),93.398,351642500
99,LKP0080,1,10148,***,24년 비데 임차 용역,용역,LKP,5군수지원사령부,202404051100,D2EDA,(주)한성바이오테크,hansungbiotech,김재경,025877972,"서울특별시 강남구 개포로25길18 (개포동, 1층)",93.255,24346370
26,EBBE009,1,4841,***,"추출기,탄약용",물품,EBB,지상공통전력운영계약팀,202404051100,JBCA9,시앤에스테크,,최재식,0513130420,부산광역시 사상구 학감대로252번길68-0 (주례동),88.003,51054150
36,LGM0016,1,12820,***,(24-물품-17) 24-2차 의무물자 부대구매,물품,LGM,제11기동사단,202404051100,FA5A1,선진약품,sunjinpharm,최원수,0538148663,경상북도 경산시 원효로42길54-0 (사동),88.188,18465010
23,LGM0015,1,11326,***,(24-용역-03) '24년 렌탈프린터 임차 용역,용역,LGM,제11기동사단,202404051100,M2630,오리온,,이민택,0318822508,"경기도 여주시 교동로115, 107동 303호(교동, 여주역우남퍼스트빌)",88.052,66840703
