참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
48,LHM0019,2,07650,***,24년 재난 및 안전관리(산불진압장비) 구매,물품,LHM,제15보병사단,202404051100,C1ACD,진영기업,,김태헌,0334529853,강원특별자치도 철원군 갈말읍 삼부연로8번길 17-14(),88.092,29319500
404,UMM0340,1,11967,***,(246009-G) 24년 OO사 대형전시체계 교체(리스물건),물품,UMM,국군재정관리단,202404051100,BA595,주식회사 컴버스테크,"COMBUSTECH Co., Ltd.",김상주,0262995151,"서울특별시 금천구 벚꽃로 234, 에이스하이엔드타워6차 401~404호(가산동)",82.996,366868590
1050,UMM0335,1,11660,***,24-N-통로개척용 물자세트 등 4종 구매(248045-F),물품,UMM,국군재정관리단,202404051100,K831B,비트,,이하경,01086755433,"경상북도 구미시 구미중앙로42길5-66, 6층 609-47호(송정동)",87.995,169043477
843,UMM0333,1,10436,***,"24-D-남수원, 처인체력단련장 코스관리 용역",용역,UMM,국군재정관리단,202404051100,C4301,주식회사 가산조경건설,"Gasan Construction Co., Ltd",최상호,0519870409,"부산광역시 강서구 과학산단2로10번길8 , 5층 1호(지사동)",88.013,404407600
457,UMM0343,1,10113,***,(246010-G) 24년 OO단 전시체계 교체사업(리스물건),물품,UMM,국군재정관리단,202404051100,A787C,주식회사 인텔리빅스,"IntelliVIX Co.,Ltd.",최은수,025813883,서울특별시 서초구 효령로34길4-0 (방배동) 프린스효령빌딩 6층 601호,88.001,167834540
157,UMM0351,1,10013,***,(247113-E) 수술재료(3) 2종 구매,물품,UMM,국군재정관리단,202404051100,K818B,주식회사 위플메드,,조보현,07051542514,대전광역시 중구 대종로550번길5-0 (선화동) 유원오피스텔 1102호,98.08,182115000
5421,UMM0349,1,09621,***,(247143-E) 전산운영용품 구매,물품,UMM,국군재정관리단,202404051100,M7AFF,골드허브,,정지명,0319943030,"경기도 고양시 일산서구 킨텍스로240, 제판매시설동 제1층 137호(대화동, 킨텍스 꿈에그린)",87.995,124396337
115,UMM0362,1,09291,***,(246144-F) 간부수첩 표지 제조,물품,UMM,국군재정관리단,202404051100,E9159,영암신문(주),ya,문배근,0614720054,전라남도 영암군 영암읍 동문로41-5,88.97,252662370
26,UMM0327,1,08692,***,"24-N-폐유펌프(HG40) (펌프 유닛, 원심식) 2EA 제조",물품,UMM,국군재정관리단,202404051100,GF78A,대성엔텍(주),daesung entech,강주경,0512941366,부산광역시 사하구 낙동대로500 (하단동) 시티파크오피스텔 1410호,88.084,47756936
34,UMM0330,1,08688,***,24-N-보조연료유 이송펌프(NLG-3) 4EA 제조,물품,UMM,국군재정관리단,202404051100,GF78A,대성엔텍(주),daesung entech,강주경,0512941366,부산광역시 사하구 낙동대로500 (하단동) 시티파크오피스텔 1410호,88.04,160940258
366,UMM0341,1,06768,***,(246007-G) 24년 O군단 화면전시체계 교체(리스물건),물품,UMM,국군재정관리단,202404051100,A2C4F,(주)나우시스템,"NOWSYSTEM Co.,Ltd",신은영,0623667541,광주광역시 광산구 비아로24번길56-4 (비아동),83.007,313102790
5,UMM0313,1,05520,***,24-N-고압공기 압축기 2EA 제조,물품,UMM,국군재정관리단,202404051100,3988F,범한산업 주식회사,"Bumhan Industries Co., Ltd.",서정태,0552240500,"경상남도 창원시 마산회원구 자유무역4길62-0 (봉암동, 범한산업)",84.627,546800000
35,UMM0346,1,04656,***,(246073-C) 방탄복 피 등 3종 제조/구매,물품,UMM,국군재정관리단,202404051100,J137F,(주) 한영디자인,,현상균,024963528,"서울특별시 광진구 동일로449-0 (중곡동), 3층",88.048,84808449
1388,UMM0352,1,03162,***,(24F049-A) 00대학교 조경관리 용역,용역,UMM,국군재정관리단,202404051100,A2027,(주)진흥녹화센터,JH Green Center CO.Ltd,최윤호,0544519446,경상북도 안동시 일직면 안평일직길433-60,87.998,150248380
4,UMM0162,1,02576,***,24-D-의류대 수송용역,용역,UMM,국군재정관리단,202404051100,2374F,주식회사 한진,"Hanjin Transportation Co., Ltd.",노삼석,027285114,서울특별시 중구 남대문로63-0 (남대문로2가)),97.903,497622400
155,MDG0107,2,07340,***,24년 의무장비(경피전기침전자극기) 구매,물품,MDG,국군의무사령부,202404051100,I6F66,주식회사조은기업,"JOEUN CO., LTD.",석귀수,[phone],"경상남도 창원시 성산구 원이대로774-0 (상남동, 성원아파트)",88.009,16302500
3,MCF0012,1,11132,***,'24년 국립서울현충원 홍보물 2종 제작 용역,용역,MCF,국립서울현충원,202404051100,I87E1,노다지스튜디오,NODAZI DESIGN,노신실,07088071668,서울특별시 강남구 선릉로578-0 (삼성동) 7층 15호,,46130700
1093,HDM0023,1,12180,***,24년 일반구역 제초용역,용역,HDM,공군제17전투비행단,202404051030,IBF74,주식회사 황금조경,,김희진,0613536001,"전라남도 영광군 영광읍 장궁길211, 2층",87.995,217703361
112,LFR0007,1,12906,***,화재 진압장비 및 개인 보호물자 구매,물품,LFR,육군기계화학교,202404051030,GB539,그린컴퍼니,Green Company,김경미,0622290524,광주광역시 동구 필문대로192번길28-2 (산수동),88.012,72151800
4,SCI0038,1,12895,***,24-000사 음향분석체계(SAAS) 유지보수 용역,용역,SCI,제9121부대,202404051030,IF172,주식회사 코테스,,고기종,0432357292,충청북도 청주시 흥덕구 비하로59-2 (비하동),88.224,16825000
406,LKH0008,1,12871,***,'24년 2분기 전산운영용품 구매,물품,LKH,제6128부대,202404051030,L41E8,유나네,,송동석,01085596896,경상남도 사천시 정동면 반룡1로52-0 (사천 KCC 스위첸),88.005,30195773
14,LGD0004,2,11179,***,24년 영외숙소 기계설비성능점검 용역,용역,LGD,육군종합행정학교,202404051030,C10FA,주식회사 동광,"Dae Yeol Co.,Ltd.",김완수,0432164700,충청북도 청주시 청원구 팔결로 23(주중동),88.183,27634940
5399,MHD0040,1,12666,***,'24년 1분기 전산(프린터) 소모품 구매,물품,MHD,방위사업청(운영지원과),202404051030,L16DB,이채이이,,이동권,07076927240,"광주광역시 서구 동천로18번길19-0 (동천동, 동천마을3단지휴먼시아)310-104",87.995,188101650
47,LKM0021,1,12100,***,(예비전력예산) 과학화훈련장 교전장비 유지보수,용역,LKM,제2632부대,202404051030,DF9F3,주식회사 세븐전자코리아,SEVEN ELECTRONICS KOREA,김규근,0327776958,"인천광역시 중구 참외전로110-6, 1층 (인현동)",87.803,81740390
3,EBB0031,1,8280,***,실린더조립체(궤도용),물품,EBB,지상공통전력운영계약팀,202404041400,3715F,디씨에이치(주),"Daichang Marine Tech CO., LTD",김효성,0518326078,부산광역시 사상구 모덕로27번길 126(),83.75,426577500
202,LDH0376,1,10414,***,(정수) 액상황산알루미늄 등 8품목 구매,물품,LDH,육군종합정비창,202404041330,5219F,삼일이화학상사,samillee,최종열,0552324011,경상남도 창원시 마산회원구 내서읍 중리공단로 183(),87.999,33582276
5,LDH0380,1,10720,***,24년 정비피복(하계셔츠) 제조,물품,LDH,육군종합정비창,202404041330,L9772,타미나,,홍나은,01082794224,경상남도 창원시 성산구 용지로117번길33 (중앙동) B1층,88.614,25720155
3,LDH0379,1,10460,***,(정수) 중아황산소다 구매,물품,LDH,육군종합정비창,202404041330,FE04D,주식회사 에이에스씨,"ASC Co.,Ltd",임승수,0316770131,"경기도 안성시 공단1로99 (신건지동, 안성제1산업단지)",90.43,1098900
46,LDH0378,1,10456,***,(정수) 액상가성소다 등 2품목 구매,물품,LDH,육군종합정비창,202404041330,FAEB7,휴먼텍,humantech,배순엽,0613935342,전라남도 장성군 황룡면 강변로431-19,88.038,23254300
165,LPK0006,1,12512,***,24년 폭염대비 장비 및 물자 구매,물품,LPK,제8기동사단,202404041130,M816B,고스테이션,,한희영,01053434194,"경기도 양주시 옥정로10라길20-20, 401호(옥정동)",88.004,24668700
2,EBB0028,1,0750A,***,유수분리기,물품,EBB,지상공통전력운영계약팀,202404041100,2267F,거림엔지니어링(주),"GEORIM ENGINEERING CO.,LTD.",정재주,0512417556,부산광역시 강서구 녹산산단261로16-0 (송정동),86.207,64900000
53,MCS0046,1,12615,***,청소용품(수지왁스 등 34종) 구매,물품,MCS,국방부계룡대근무지원단,202404041100,LFAFB,엠제이인터내셔널,,이명수,01056872051,충청남도 계룡시 엄사면 엄사중앙로66 (계룡엄사 성원아파트) 11동 1207호,88.027,30564375
140,MCS0048,1,12652,***,(군수-장비-07) 차량용 리프트(4주식) 구매 설치,물품,MCS,국방부계룡대근무지원단,202404041100,DB422,주식회사 서산그린,,박미숙,0416681818,"충청남도 서산시 안견로312, 3층 301호(읍내동, 서원빌딩)",88.001,17938470
863,MCS0047,1,12626,***,(지구병원-010) 장비운영소모품 7차 29종 구매,물품,MCS,국방부계룡대근무지원단,202404041100,G9D24,삼영상사,SAMYOUNGSANGSA,오명환,[phone],경기도 용인시 수지구 정평로89-0 (206-1505) (풍덕천동 현대프라임),88,10999340
2,UMM0348,1,11381,***,(24F059-I) 24~25년 보급부대 근무분야 민간위탁,용역,UMM,국군재정관리단,202404041100,F52B9,공우이엔씨 주식회사,KONGWOO ENC Corporation,이한기,0262760252,"서울특별시 영등포구 여의대방로43라길6-0 (신길동, 신길프라자3층)",97.11,1946000000
1281,UMM0326,1,09339,***,24-F-활주로 제초용역,용역,UMM,국군재정관리단,202404041100,F039D,주식회사 다현조경건설,"DaHyun Construction Co.,Ltd.",김다현,0319700791,"경기도 고양시 덕양구 무원로6,305-1호 (행신동, 무원빌딩)",87.995,162341000
54,MCN0013,1,12565,***,국방부 기계설비 성능점검 용역,용역,MCN,국방부근무지원단,202404041100,B2EB5,주식회사 대윤기술공영,daeyun,정광일,023221558,서울특별시 중랑구 동일로138길9-0 (중화동) 3층,87.749,120343600
2,MCD0012,2,08927,***,2024년 국방정책토론회,용역,MCD,국방부(운영지원과),202404041100,GF8AD,사단법인 한국국가전략연구원,KRINS,한민구,027989555,"서울특별시 용산구 한강대로62길41, 3층 (한강로1가)",,29000000
213,LFC0026,1,12555,***,24년 부대조달 생수 구매,물품,LFC,육군훈련소,202404041100,J1935,파머스 미트,,조성겸,01075973832,"부산광역시 강서구 맥도강변길912-43, 별관 1층(대저2동)",83.027,419728900
2,LCG0022,1,08228,***,[24-육-51] 육군 역사자료 한글화 용역,용역,LCG,육군본부,202404041100,F3522,국방대학교산학협력단,KNDU R and DB Foundation,문호석,0418316361,충청남도 논산시 양촌면 황산벌로1040,87.285,29300000
380,LCF0037,1,12340,***,초음파세척기 등 13항목 구매(의무),물품,LCF,육군군수사령부,202404041100,L9D1B,주식회사 에스엠플래닛,,조현선,05056887272,"경기도 성남시 수정구 창업로43-0 (시흥동)1층, 글로벌비즈니스센터",96.601,44800000
176,LCF0039,1,05881,***,광경화 시스템 등 11항목 구매(의무),물품,LCF,육군군수사령부,202404041100,I57B7,모아상사,moa,최중강,07087982774,인천광역시 미추홀구 인하로129(용현동),87.997,30102201
354,LCF0043,1,05721,***,"캐비닛, 치과용 1항목 구매(의무)",물품,LCF,육군군수사령부,202404041100,L7366,에스엘,,한지선,01025445672,"경기도 하남시 덕산로39-0 (덕풍동, 한솔리치빌아파트1단지) 108-1803",88.006,30524333
487,LCF0040,1,04871,***,전원 공급기 등 2항목 구매(항공),물품,LCF,육군군수사령부,202404041100,E6A75,시온테크,ziontechnology,박혜성,0415221408,충청남도 천안시 서북구 백석공단1로10-0 (백석동),99.514,15100000
1566,LCF0038,1,04687,***,특수보온덮개(응급담요) 1품목 구매(의무),물품,LCF,육군군수사령부,202404041100,LEFFE,거베라,,윤아영,01025748198,경기도 시흥시 호현로9번길6-0 (신천동) 1212호,87.995,41022000
2,HDG0006,1,12675,***,<24-41>전시용 항공기 분해이전 및 정글무늬 도색용역,용역,HDG,공군제10전투비행단,202404041100,B4B8D,한길씨앤씨 주식회사,"hangilcnc co.,ltd",신용인,0231432486,"서울특별시 금천구 서부샛길632-0 (가산동, 대륭테크노타운5)",87.807,101386000
2,EBB0030,1,7510,***,"암,조립체",물품,EBB,지상공통전력운영계약팀,202404041100,3715F,디씨에이치(주),"Daichang Marine Tech CO., LTD",김효성,0518326078,부산광역시 사상구 모덕로27번길 126(),84.86,906450500
36,HCF0073,1,11002,***,정복 토시형 견장 제조,물품,HCF,공군군수사령부,202404041030,KB26D,주식회사 코아,,이양임,01044106152,서울특별시 동대문구 사가정로238-4 (장안동),88.404,39770000
56,SDQ0038,1,12613,***,회로카드 조립체 등 2종 구매,물품,SDQ,해군제2수리창,202404041030,L4BDB,창진종합상사,,서진수,[phone],"경기도 평택시 중앙2로13, 4층층 401-C10호(평택동, 센텀스카이빌딩)",88.015,15668900
103,SEE0013,1,12584,***,축전지 구매 설치,물품,SEE,제9해병여단,202404041030,CABBF,하나C&C,HANA C&C,현정숙,0647230127,제주특별자치도 제주시 이도이동1078-11,88.013,17350680
142,SCF0315,1,12498,***,검정포제 등 13종 구매,물품,SCF,해군군수사령부,202404041030,HF48E,예광,yeagwang,이예진,0552537889,"경상남도 창원시 마산회원구 팔용로89, 104동 11층 1103호(합성동, 창원두산위브더센트럴 1단지)",88,12701974
57,SDQ0039,1,12631,***,"도가니, 용광로용 등 9종 구매",물품,SDQ,해군제2수리창,202404041030,K8469,다온상사,,최은정,01057849957,경기도 평택시 안중읍 안현로서6길10 4층 405-비12호,88.024,37452030
63,SCN0064,1,12527,***,광HDMI 케이블 등 108종 구매,물품,SCN,제7001부대,202404041030,H4339,주식회사보승글로벌,bosungglobal,위나영,07087065666,"경상남도 창원시 진해구 웅동로162-0, 105동 501호(두동, 청안해오름아파트)",88.035,14049500
30,LHD0010,1,11978,***,전후반기 물탱크 청소용역(X018),용역,LHD,제21보병사단,202404041030,G72CE,(주)제이엠엔지니어링,jm engineering,곽준수,0336559290,"강원특별자치도 강릉시 관솔길22-9, 103호 (회산동)",88.009,39095000
16,LHD0009,1,11974,***,24년 소방안전점검 용역(X019),용역,LHD,제21보병사단,202404041030,CF404,조은엔지니어링 주식회사,joeuneng,주현철,0337356119,강원특별자치도 원주시 가치래미길39 (가현동) 2층,88.017,39843913
43,LQS0004,1,12034,***,00부대 공기청정기 필터 제조 / 구매,물품,LQS,제3739부대,202404041030,H03A4,(주) 한새,Hansae,김진석,0325658713,인천광역시 서구 보듬5로6-0 (오류동),88.049,33619300
21,SCF0317,1,07164,***,베터리 등 2품목 구매,물품,SCF,해군군수사령부,202404041030,HC427,제일테크,JEILTECH,김문길,0512656997,부산광역시 사하구 다대로613-0 (다대동) 자유마트 220호,88.891,2053150
786,SCF0200,3,04098,***,모래주머니 1종,물품,SCF,해군군수사령부,202404041030,C6E12,용주산업사,YONGJU,전학진,0315335547,"경기도 포천시 영중면 호국로2616번길95, 1동",88.689,7343900
20,SCF0197,3,04096,***,전기로 부동액 구매,물품,SCF,해군군수사령부,202404041030,FE04D,주식회사 에이에스씨,"ASC Co.,Ltd",임승수,0316770131,"경기도 안성시 공단1로99 (신건지동, 안성제1산업단지)",97.123,1950300
162,MDJ0022,1,11420,***,의료기재(기공재료) 연간계약,물품,MDJ,국군대전병원,202404041030,M8BE0,올어버트먼트 주식회사,,백태운,07041022803,"서울특별시 금천구 가산디지털1로204, 303,304,305,306,307호(가산동, 가산역아이비밸리)",88.012,10532470
9,MDF0006,1,11880,***,24년 MW통신소 전원공급장치 제조설치,물품,MDF,국군지휘통신사령부,202404041030,2441F,대한전력전자주식회사,"DAEHAN POWER ELECTRONIC CO., LTD",이종근,0314454900,경기도 안양시 동안구 전파로104번길70(호계동),88.066,46771830
140,LIK0022,1,10780,001,'24년 부대조달 후식(가공품 27품목),물품,LIK,제2군수지원여단,202404041030,1463F,동해식품(주),"Dong Hae Foods Co.,LTD",김진은,0336434393,강원특별자치도 강릉시 모산로169번길30 (담산동),83.006,26812.72
23,LDG0025,1,11830,***,24년 폐목재 위탁처리 용역,용역,LDG,육군 탄약지원사령부,202404041030,HA3D7,주식회사 엘에스에너지,lsenergy,김학민,0316744885,경기도 안성시 삼죽면 상삼로119,84.396,137114856
21,LBA0035,1,12569,***,'24년 전반기 일반폐기물 위탁처리 용역,용역,LBA,제 2167부대,202404041030,J9225,주식회사 조은환경개발,,김애경,0318576160,경기도 양주시 칠봉산로314번길101-0 (봉양동),84.269,187756248
1005,HCM0028,1,12458,***,24-03-084 태양망원경 등 4품목 구매,물품,HCM,공군교육사령부,202404041030,K9231,동화나라,,박동하,01072116764,경상북도 문경시 문경읍 주흘1길41-16  2층,87.995,42671370
6,EBBE005,1,8515A,***,"날개, 트림, 장갑차용",물품,EBB,지상공통전력운영계약팀,202404031400,J80BB,주식회사 신창엠텍,,김홍규,0535826961,대구광역시 달서구 성서공단북로4길8-0 (파호동),88.03,33668150
2,EBB0025,1,3016,***,수입솔류,물품,EBB,지상공통전력운영계약팀,202404031100,BD48F,테크노와이시스템주식회사,"TECHNO Y. SYSTEM CO,. LTD.",백철,0438777200,충청북도 음성군 대소면 대금로 165-8(),83.609,614000000
4,LPT0003,1,12562,***,`24년 쌍룡훈련 병력수송용 버스 임차용역,용역,LPT,제75보병사단,202404031100,BFBF4,(주)한남관광개발,Hannam travel service INC,이자영,027344141,"서울특별시 강서구 마곡중앙2로35, 722호 (마곡동, 이너매스마곡2)",88.511,86284000
57,LKG0024,1,12076,***,'24년 5~6월 부대계약(영내자증식)구매,물품,LKG,육군제53보병사단,202404031100,J84F0,아주상사,,정선희,0313764700,"경기도 화성시 동탄광역환승로63, 106동 301호(오산동)",88.033,40867230
6,LHP0013,1,12142,***,24-1차 전산운영용품 구매,물품,LHP,제22보병사단,202404031100,E06A3,(주)콜사인테크놀러지,CallSignTechnologies,강나영,0336354766,강원특별자치도 고성군 토성면 용암길60-0  1층,88.048,32871352
19,HDQ0030,1,12078,***,24-군 주거시설 정기안전점검 용역,용역,HDQ,제20전투비행단,202404031100,I03B2,주식회사 에스제이이엔씨,,현정숙,07046165532,"충청남도 천안시 동남구 터미널3길37, 224호(신부동, 은본빌딩)",88.107,39371990
106,HCL0023,1,12611,***,24-069 광컨버터 SFC200-SCS 등 48종,물품,HCL,공군사관학교,202404031100,LA18E,희망안전기업,,김영호,043-236-9111,"충청북도 청주시 서원구 신율로13-0 407동 904호 (개신동, 청주 개신 푸르지오)",88.105,27744020
17,UAC0012,1,12232,***,2024년 1차 전산운영용품 구매,물품,UAC,국방출판지원단,202404031100,M0B65,알파계룡대점,,박지선,[phone],충청남도 계룡시 신도안면 계룡대로663-0,88.086,4100000
32,LGM0014,1,12196,***,(24-용역-14) '24년 제초용역(경기),용역,LGM,제11기동사단,202404031100,K2CB6,주식회사 마당조경,,백전기,0317730202,경기도 양평군 양평읍 경강로1649-14,88.046,66397980
12,LGM0013,1,12185,***,(24-용역-13) ‘24년 제초용역(강원),용역,LGM,제11기동사단,202404031100,I37F4,(주)에이스조경,KAWHA,전응미,0334327072,"강원특별자치도 홍천군 홍천읍 홍천로633, 106호 107호",88.053,91257951
20,EBBE007,1,8515B,***,장갑차 부품(터빈부속),물품,EBB,지상공통전력운영계약팀,202404031100,CD9C9,창진ENG(주),CHANG JIN ENG,김경익,0553649963,경상남도 양산시 상북면 석계산단3길59-0,88.009,22636950
1452,UMM0329,1,11294,***,(237105-B) 의료기재(병리재료 113종) 구매,물품,UMM,국군재정관리단,202404031100,K4E8A,제일통상,,김창훈,01090314420,경기도 용인시 기흥구 죽현로29-0 (보정동) 현대휴먼프라자 104호,87.996,119905251
35,UMM0310,1,11046,***,(24F008-G) 24년 자주포 시뮬레이터 유지보수용역,용역,UMM,국군재정관리단,202404031100,2400F,(주)심네트,"SIMNET Co., Ltd.",차진섭,07078206555,대전광역시 유성구 죽동로157-0 (죽동),85.536,350430000
817,UMM0324,1,09732,***,"24-D-태릉, 동여주체력단련장 코스관리 용역",용역,UMM,국군재정관리단,202404031100,GEFFD,그린프리즘 주식회사,greenprism,홍석진,07046037079,경기도 화성시 남양읍 주석로213-15,88.004,398437000
589,UMM0331,1,09184,***,(247141-C) SDR 수신기 구매,물품,UMM,국군재정관리단,202404031100,KB89D,다담시스 주식회사,,장근수,07041933232,서울특별시 금천구 가산디지털1로1 (가산동) 1208호,98.679,56999000
474,UMM0328,1,08837,***,(247115-B) 연구활동재료 구매,물품,UMM,국군재정관리단,202404031100,FF89A,우영상사,wooyoung,장우영,01098000898,경상북도 상주시 화서면 봉촌1길75-0,98.275,180189400
24,UMM0278,1,07586,***,24-N-윤활유 이송펌프 제조,물품,UMM,국군재정관리단,202404031100,E104F,주식회사지텍,"GTECH.Co., Ltd.",김금옥,07071267255,경기도 김포시 양촌읍 황금3로7번길36 (학운리),83.301,253628280
26,UMM0280,1,07561,***,24-N-연료유 이송펌프 제조,물품,UMM,국군재정관리단,202404031100,E104F,주식회사지텍,"GTECH.Co., Ltd.",김금옥,07071267255,경기도 김포시 양촌읍 황금3로7번길36 (학운리),83.594,251848870
7,UMM0319,1,07117,***,24-N-모범장병 및 군무원 국내시찰 용역,용역,UMM,국군재정관리단,202404031100,BB945,지엔코리아 주식회사,GN korea,천영혜,0422528088,대전광역시 유성구 대학로99 (궁동) 제1학생회관 2층,88.581,99000000
620,UMM0289,1,07096,***,24-F-장례용품 구매,물품,UMM,국군재정관리단,202404031100,ICB3C,성진에스앤에프 주식회사,,이성훈,07049424556,경기도 용인시 처인구 모현읍 백옥대로2101번길63-48,88.206,76472121
273,UMM0332,1,05659,***,(247022-C) 24년 외과장비운영소모품(1) 29품목 구매,물품,UMM,국군재정관리단,202404031100,G7C4B,라이언테크,LION tech,차선아,01085871899,대구광역시 남구 성당로60길97-2 (대명동) 강남빌라 4-401,87.997,200791193
5605,UMM0311,1,05619,***,24-M-산불진화 기계화시스템 구매,물품,UMM,국군재정관리단,202404031100,M2829,앤트,,조은하,01050213874,"대전광역시 서구 구봉산북로165-0 (관저동, 다온숲3단지) 3.6-1103",87.995,87525546
3165,UMM0323,1,05368,***,(24F069-A) 렌탈프린터 임차용역,용역,UMM,국군재정관리단,202404031100,M6E17,브리에briier,,장세연,01047616716,"경기도 용인시 수지구 대지로15번길60, 509동 204호(죽전동, 대지마을현대홈타운3차2단지)",87.745,66116816
2537,UMM0290,1,04669,***,"24- F-압축기유니트, 왕복식 구매",물품,UMM,국군재정관리단,202404031100,I4C53,다은컴퍼니,Daeun Company,정은주,07089596457,"경기도 남양주시 오남읍 진건오남로615번길17, 302동 201호(삼왕하이츠)",87.996,55446801
11,UMM0291,1,04456,***,24-F-피해복구 자재보관 트레일러 제조,물품,UMM,국군재정관리단,202404031100,JC5F9,주식회사 인천특장차,,이산호,0325678301,인천광역시 서구 사월로31-14 (왕길동),89.733,207500000
207,UMM0308,1,04439,***,24-M-IP교환기 교체사업(리스물건),물품,UMM,국군재정관리단,202404031100,H138B,주식회사 하이패스텔,hipasstel,이기관,0319761010,경기도 고양시 일산서구 대산로213-0 (대화동) 302호,83.026,652336534
84,UMM0115,2,03706,***,(246053-D)체력단련장 코스관리용 비료 구매,물품,UMM,국군재정관리단,202404031100,B7EC4,주식회사 청후,chonghoo,김은아,0635330572,전북특별자치도 정읍시 태인면 태인공단2길69-0,84.308,627015000
402,UAC0010,1,10499,***,자담 인쇄용지(뉴플러스(미색) 100gA) 구매,물품,UAC,국방출판지원단,202404031100,IE57E,엘디앤에스(LD&S),,신은영,01037391004,경기도 남양주시 다산중앙로146번길7-0 (다산동)2204-2001,88.014,42266520
11,LNS0030,1,12299,***,24년 과학화훈련대 교전장비 유지ㆍ보수 용역,용역,LNS,제55보병사단,202404031100,J0300,주식회사 한국방재기술단,,정민규,025043824,"경기도 과천시 별양상가로7, 502호(별양동)",87.758,211684662
14,LMU0020,1,12187,001,(24-급-011) `24년 부대조달 후식(핫바),물품,LMU,제7군수지원단,202404031100,G2265,주식회사 야미푸드,yamifood,손희영,0317048980,경기도 이천시 덕평로691번길46-0 (마장면),83.185,571.67
177,LCF0034,1,04805,***,방열소방장화 등 8항목 구매(피복),물품,LCF,육군군수사령부,202404031100,FD1AF,주식회사 메디시온,MEDICION,김경호,03180761190,경기도 고양시 덕양구 삼막1길3(오금동),87.998,6866600
1970,LCF0033,1,02090,***,"전지,재충전불가식(BA-30S)2항목 구매(물자)",물품,LCF,육군군수사령부,202404031100,L9AA1,엔플러스,,손정희,0336513017,강원특별자치도 강릉시 하평3길44-1 (포남동),87.995,17318600
1470,LCF0032,1,01852,***,꼬리표 1품목 구매(물자),물품,LCF,육군군수사령부,202404031100,M6434,주식회사 공감과공유의제작소,,이선정,01045141396,"경기도 부천시 원미구 성곡로63번길104,3층(도당동)",87.995,12620520
5,EBB0026,1,6038,***,24년 개인화기 주야조준경(II형)(제조),물품,EBB,지상공통전력운영계약팀,202404031100,F925B,주식회사 에이지광학,"A. G. OPTICS CO., LTD",이수경,0414101356,"경기도 화성시 동탄역로156, 에이동 1012호(오산동, 동탄역 롯데캐슬)",85.041,1860765552
2,EBB0023,1,5337K,***,신형 항공 연막통,물품,EBB,지상공통전력운영계약팀,202404031100,0261F,고려화공 주식회사,"Koryo Pyrotechnics Co., Ltd",조영준,0512561771,"부산광역시 서구 충무대로264, 8층 (충무동1가, 우양빌딩)",85.218,2059941000
709,HCF0072,1,12175,***,가스튀김기 등 7종 구매,물품,HCF,공군군수사령부,202404031030,L54DF,한톨유통,,김선휘,01025578799,"서울특별시 구로구 중앙로5길62, 상가106호(고척동, 서울가든아파트)",87.995,42519000
7,SDG0013,1,12331,***,24-인-식기세척기임차용역계약,용역,SDG,제2002부대,202404031030,E515B,필립시스템,philipsystem,김재롱,01037345656,경기도 김포시 대곶면 대곶북로158번길1-0 204호(창고동),88.125,66024720
58,LKM0020,1,12070,***,"24년 정비,취사피복 제조구매",물품,LKM,제2632부대,202404031030,L9772,타미나,,홍나은,01082794224,경상남도 창원시 성산구 용지로117번길33 (중앙동) B1층,88.027,55306127
2,MDW0008,1,12068,***,24-1차 버스 임차용역(전반기 수도권 임상실습),용역,MDW,국군간호사관학교,202404031030,A8479,(주)세일여행사,SEIL TOUR,김중수,027391261,"서울특별시 종로구 삼일대로 4698층 (경운동, 서원빌딩)",91.687,42430400
23,LCM0025,1,12245,***,'24년 실내공기질 측정 용역,용역,LCM,육군교육사령부,202404031030,HE2D9,(주)케이에스디성대환경시험연구원,(wn)ksd,이현주,03115774446,"경기도 의왕시 갈미2로30 (내손동) 미광프라자 701,702,703호",88.102,29769130
660,HFK0006,1,12242,***,'24년 1여단 방역 용역,용역,HFK,제1방공유도탄여단,202404031030,B704F,(주)성일 빌딩매니지먼트,sungil bildingmenagement,김옥순,029384602,"서울특별시 노원구 중계로160 (중계동, 화인상가아파트) 214호",88.006,45352570
