참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
14,LDF0007,1,12214,***,24년 AI 전문교육장 교육훈련장비 유지보수,용역,LDF,육군정보통신학교,202404031030,C3A87,주식회사 케이티엔티,KTNT,오성근,0425240030,대전광역시 유성구 장대로95 (장대동) KT유성빌딩 3층,88.051,5986088
37,LKM0019,1,12004,***,(예비전력예산) 예비군훈련장 방제 용역,용역,LKM,제2632부대,202404031030,K2492,(유)아성개발,,최영식,0632454872,"전북특별자치도 전주시 덕진구 동부대로568-0, 1층(산정동)",88.073,20340000
22,LCM0020,2,11350,***,'24년 과학화예산 유지보수사업 정산용역,용역,LCM,육군교육사령부,202404031030,ICAEA,사단법인 지방자치정책연구원,,김동오,0632210117,"전북특별자치도 전주시 완산구 홍산북로17-5 (효자동2가) 401호, 402호",88.111,14441400
22,LCH0024,1,11949,***,실내공기질 측정 용역(특-24-용-10),용역,LCH,특수전사령부,202404031030,JCCB8,주식회사 대한환경,,이용수,0419029119,충청남도 천안시 서북구 두정역서5길4-0 (두정동) 201호,88.409,30847928
12,NIT0004,1,12103,***,모바일 패스워드 해독시스템 구매,물품,NIT,국방부조사본부,202404031030,F21E1,주식회사  인섹시큐리티,INSEC-SECURITY,김종광,028635687,"서울특별시 금천구 가산디지털1로19, 406호, 407호, 408호, 409호(가산동,대륭테크노타운18차)",89.042,276244200
377,SCF0306,1,10708,***,(긴급) 구리양극봉 등 9종,물품,SCF,해군군수사령부,202404031030,K7273,에그코리아,,한소정,01028655971,"울산광역시 남구 신복로72번길29 (무거동, 신복현대아파트 103동) 103동 1705호",87.997,8139470
635,SCF0305,1,10703,***,"(긴급) 와셔, 잠금식 등 57종",물품,SCF,해군군수사령부,202404031030,M3346,좋은자원,,전대용,0546081610,경상북도 구미시 금오시장로13-0 (원평동)  2층 230호,87.998,31468930
214,SCF0311,1,10182,***,"윤활유,엔진용 등 3종 구매",물품,SCF,해군군수사령부,202404031030,HAC5F,에코플루이드,ECOFLUID Co.,정은,0557232326,경상남도 김해시 주촌면 서부로1409번길83-6,84.701,195000000
616,SCF0307,1,08835,***,은 브러쉬 등 7종 구매,물품,SCF,해군군수사령부,202404031030,ID2CE,주식회사 월성,,이희석,07044539559,충청남도 계룡시 엄사면 번영3길91-0 (대동황토방아파트)제상가동 205호,87.996,72707800
360,SCF0313,1,06137,***,콘센트릭 밸브 조립체 등 2종 구매,물품,SCF,해군군수사령부,202404031030,FE043,주식회사 에코비투,ecob2co.ltd,하영임,023532356,"경기도 고양시 덕양구 삼원로73, 721호(원흥동, 원흥한일윈스타)",83.174,234944000
689,SCF0312,1,06028,***,밸브조립체 등 30종 구매,물품,SCF,해군군수사령부,202404031030,HD46C,대현테크,DAEHYEON TECH,전현규,0518319720,부산광역시 강서구 평강로171번길259-0 (대저1동),88.19,151121500
12,NIT0004,2,12103,***,모바일 패스워드 해독시스템 구매,물품,NIT,국방부조사본부,202404031030,F21E1,주식회사  인섹시큐리티,INSEC-SECURITY,김종광,028635687,"서울특별시 금천구 가산디지털1로19, 406호, 407호, 408호, 409호(가산동,대륭테크노타운18차)",89.042,276244200
146,LQG0032,1,11377,***,00부대 전반기 물탱크 청소 용역,용역,LQG,육군 52보병사단,202404031030,FBDA9,주식회사 에코클린케어 (ECO.CC),DAEHAN TCP,이창엽,053-764-2623,대구광역시 수성구 지산로67 (지산동),88.005,4271675
51,LHN0015,1,12188,***,24년 취사장 청소(후드/덕트/환풍기) 용역,용역,LHN,제7보병사단,202404031030,AD6BC,흥리종합건설 주식회사,heunglee,정교진,0339019881,강원특별자치도 정선군 사북읍 사북2길38-0,88.022,82042000
88,LDA0009,1,12035,***,00부대 탄약관리지원사업 등 8건 설계용역,용역,LDA,지상작전사령부,202404031030,BCEF7,주식회사 에이콘 건축사사무소,acon architects,박정균,0312876300,"경기도 용인시 기흥구 구갈로60번길 19, 금강프라자 301호(구갈동)",87.752,104453000
3,LBA0034,1,12315,***,'24년 전반기 지정폐기물 위탁처리 용역,용역,LBA,제 2167부대,202404031030,A6120,성림유화 주식회사,sunglim oiland chemical co ltd,김영중,0314993711,"경기도 안산시 단원구 첨단로 215(성곡동, 성림유화(주))",87.101,60267800
2,MHD0027,1,08615,***,의무후송전용헬기 시설사업기본계획 연구용역,용역,MHD,방위사업청(운영지원과),202404021500,G48D0,(주)에프오알엠도시건축공간연구소,FORMs Architects,권시형,07077164315,"서울특별시 송파구 법원로11길25-0, A동 1310호(문정동, 에이치비즈니스파크)",,38000000
2,EBB0018,1,5002B,***,제동장치 부품류,물품,EBB,지상공통전력운영계약팀,202404021400,2346F,건웅테크 주식회사,"Keon Woong tech co,.ltd",박영혜,0513053300,부산광역시 강서구 가리새2로58-0 (범방동),84.933,74917000
10,LDH0373,1,09662,***,통신 캐패시터(012768070) 구매,물품,LDH,육군종합정비창,202404021300,JFE6F,윌프리,,허성욱,[phone],"경기도 화성시 동탄기흥로570-6 (영천동)  골든아이타워, 201호",88.817,29413332
6,LDH0367,1,09865,***,(자재) 늄합금파이프 등 29종 구매,물품,LDH,육군종합정비창,202404021300,DFDAF,(주)종로인더스트리,"JONG RO INDUSTRY Co.,Ltd.",노종헌,0513271811,부산광역시 사상구 새벽로 130(),88.664,18844860
13,LDH0366,1,09719,***,(자재) 렌치볼트 등 14종 구매,물품,LDH,육군종합정비창,202404021300,DFDAF,(주)종로인더스트리,"JONG RO INDUSTRY Co.,Ltd.",노종헌,0513271811,부산광역시 사상구 새벽로 130(),88.009,16371615
17,LDH0363,1,09715,***,"(자재) SSD 회로용, 케이스 부품키트 구매",물품,LDH,육군종합정비창,202404021300,E04DE,디엔테크,DN TECH,김해천,0313751790,"경기도 화성시 동탄대로677-5, 8층 812호(영천동, 비전IT타워)",88.076,8351710
15,LDH0362,1,09714,***,(자재) 하우징 전자구성품용 부품키트 구매,물품,LDH,육군종합정비창,202404021300,D66E5,일우디지컴(주),ILWOO Digicom,고영남,02-3667-9726,"서울특별시 영등포구 경인로80길 3-11, 영우빌딩3층(문래동1가)",88.013,18753436
14,LDH0368,1,09713,***,(자재) 표시부 인쇄회로기판 조립체 구매,물품,LDH,육군종합정비창,202404021300,D66E5,일우디지컴(주),ILWOO Digicom,고영남,02-3667-9726,"서울특별시 영등포구 경인로80길 3-11, 영우빌딩3층(문래동1가)",88.037,2592406
4,LDH0359,1,09710,***,(자재) 마봉 특수강 등 18종 구매,물품,LDH,육군종합정비창,202404021300,DFDAF,(주)종로인더스트리,"JONG RO INDUSTRY Co.,Ltd.",노종헌,0513271811,부산광역시 사상구 새벽로 130(),89.66,14963400
7,LDH0360,1,09709,***,(자재) 철판 등 5종 구매,물품,LDH,육군종합정비창,202404021300,J4F91,다인,,전영례,07042550057,경상남도 창원시 진해구 충장로130번길25 (제황산동),88.238,10340260
4,LDH0358,1,09708,***,(자재) 스프링강선 등 61종 구매,물품,LDH,육군종합정비창,202404021300,J4F9C,상일상사,,조용경,07077666240,경상남도 창원시 마산회원구 합포로274 (양덕동) 401호,96.787,43692100
11,LDH0372,1,09675,***,통신 축전기(013696376) 구매,물품,LDH,육군종합정비창,202404021300,K6E2E,캐시드림,,이상미,[phone],"서울특별시 관악구 남부순환로256라길12-0 (남현동, 한백리츠빌) 203호",95.396,13500000
36,LCP0028,1,11749,***,응급군의관 및 구조사 구조작전복 구매,물품,LCP,육군항공사령부,202404021130,M5813,(주)오니,,유재화,01072781532,충청남도 천안시 동남구 신방통정로34-21 (신방동),88.002,17170681
50,LPK0005,1,11818,***,24년 1분기 3차 정보통신체계 운영용품 구매,물품,LPK,제8기동사단,202404021130,K66EA,주식회사 아온,,안명수,07088333730,경기도 포천시 송선로151번길82-0 (설운동),88.024,5037492
109,LPK0004,1,11812,***,24년 ATCIS운영용품 구매,물품,LPK,제8기동사단,202404021130,KF84A,검프코리아,,송세화,01053242980,"경기도 동두천시 강변로664번길45 (동두천동, 동두천 신창비바패밀리-1단지)101동601호",88.014,9385853
404,LCP0029,1,11763,***,'24년 조경관리 용역,용역,LCP,육군항공사령부,202404021130,I441D,주식회사 창조디벨로먼트,dnolus,이재웅,0315720035,경기도 남양주시 진접읍 진벌로73-5,88,18614790
2,HDF0033,1,11920,***,‘24년 병사식당 자율운영급식,물품,HDF,공군 제8전투비행단,202404021100,H1B82,주식회사 아이원,ione,최광순,0337468966,강원특별자치도 원주시 흥업면 사제로203-0,88.653,92418274
7,LMP0012,2,11009,***,24년 교육훈련물품(칼라각관 구매),물품,LMP,제3보병사단,202404021100,C1ACD,진영기업,,김태헌,0334529853,강원특별자치도 철원군 갈말읍 삼부연로8번길 17-14(),95.656,16500000
38,HCC0023,1,11529,***,"벨브, 솔레노이드용 등 3품목(053)",물품,HCC,해군제1수리창,202404021100,GB2A7,천곡철물상사,cjsrhrcjfanf,안문영,033-535-2546,"강원특별자치도 동해시 천곡로47-1 (천곡동, 천곡철물상사)",88.038,13665300
35,HCC0022,1,10925,***,가바나 조립체 등 7품목,물품,HCC,해군제1수리창,202404021100,IA3AC,수주종합상사,suju jonghab sangsa,서미경,[phone],강원특별자치도 동해시 향로1길2-3 (발한동),88.056,4344900
37,HCC0021,1,11513,***,"센서, 압력측정용 등 3품목(041)",물품,HCC,해군제1수리창,202404021100,IA6F6,월천테크,wallchuntech,반효선,[phone],강원특별자치도 동해시 발한로267 (발한동) 105호,88,9148200
7,UMM0309,1,11053,***,(24G002-H)24~25년 위성장비 유지보수 용역,용역,UMM,국군재정관리단,202404021100,C7D0F,주식회사 제노코,"Genohco, Inc.",유태삼,0314286000,"경기도 군포시 농심로72번길1-0 (당정동, 제노코빌딩)",78.836,2275000000
180,UMM0318,1,10842,***,(246071-E) 탄통 봉인스티커 제조,물품,UMM,국군재정관리단,202404021100,C1DFB,삼일문화,samilmunwha,한미경,0222673866,"서울특별시 중구 마른내로4가길16, 1층(인현동1가)",88,80691700
167,UMM0298,1,10681,***,(24G010-H)24~25년 과학화경계시스템 유지보수 용역,용역,UMM,국군재정관리단,202404021100,C6788,(주)이서,Yseo Co. Ltd.,이희순,0448645301,"세종특별자치시  한누리대로312-0, 714호 (나성동, 노블비지니스타운)",87.767,154086626
1246,UMM0339,1,09288,***,"(246072-F) 분석기,스펙트럼용 구매",물품,UMM,국군재정관리단,202404021100,D4D15,주식회사 삼현,SAM HYEU,김희주,0334523545,강원특별자치도 철원군 동송읍 금학로31-98,88,141901140
1795,UMM0315,1,08633,***,(246138-E) 이동식 자동영상속도측정기기 2종 구매,물품,UMM,국군재정관리단,202404021100,I8F66,다판다 주주마켓,Jiyun Tech,오주희,01089469372,"경기도 시흥시 역전로50, 1층 스포츠용품점(정왕동)",87.995,180908630
1281,UMM0316,1,07903,***,(247054-E)  병리장비소모품(7) 8품목 구매,물품,UMM,국군재정관리단,202404021100,K9C88,비드 맥스,,이치형,01056699634,경상북도 청도군 매전면 관하실길30,88,54992360
967,UMM0292,1,07509,***,24-N-용수철제작기 B형 구매(248072-F),물품,UMM,국군재정관리단,202404021100,F9D3B,주식회사 유니메인,Unimain,박진우,0314359246,경기도 시흥시 서울대학로59-20 701호 (배곧동),83.016,292391300
5025,UMM0337,1,07113,***,(247094-F) 전장관리체계 운용품 구매,물품,UMM,국군재정관리단,202404021100,JF0FB,태건,,최진영,01086529394,"경기도 남양주시 오남읍 진건오남로759번길70, 104동1202호(남양주 오남 푸르지오)",87.995,134764108
17,UMM0317,1,07106,***,(246084-F) 레펠장갑 등 5종 제조,물품,UMM,국군재정관리단,202404021100,IC6F9,동선,,김현태,0315910618,경기도 남양주시 화도읍 비룡로379번길19-11,88.149,100561300
1835,UMM0320,1,07100,***,(246080-F) 반조봉 등 11종 구매,물품,UMM,국군재정관리단,202404021100,M06C7,지니어스케이,,김혜인,07046473089,"경기도 양주시 독바위로287번길51 (옥정동, 양주옥정 더원 파크빌리지) 2301동 601호",87.996,130676210
101,UMM0095,2,05163,***,(24G003-H)24~25년 지휘통신신속대응장비유지보수용역,용역,UMM,국군재정관리단,202404021100,D9CC4,주식회사 명품시스템,Myoung Poom System,이명아,0425240164,대전광역시 서구 계룡로408-0 (갈마동),87.75,114837746
42,UMM0322,1,05146,***,(247013-F) 보장구 56종 구매,물품,UMM,국군재정관리단,202404021100,BE0D8,성림교역,SUNGLIM TRADING,임성태,0220688191,서울특별시 영등포구 양산로43-0 (양평동3가)912호,83.288,545672000
134,MDG0095,1,07776,***,24년 의무장비(한냉요법장치) 구매,물품,MDG,국군의무사령부,202404021100,LC3BD,에스클래스주식회사,,서정미,07088484021,"경기도 고양시 일산동구 무궁화로20-18, 5층 47 (장항동, 하임빌로데오빌딩)",88.022,5350580
189,MDG0094,1,07775,***,24년 의무장비(수욕기 일반용) 구매,물품,MDG,국군의무사령부,202404021100,JA4A1,주식회사 바인디자인,,전인섭,07086387515,"경기도 김포시 양촌읍 황금로117, 테크노존동 117호(이젠 아파트형 공장)",87.995,17348000
85,MDG0093,1,07774,***,24년 의무장비(손세척대) 구매,물품,MDG,국군의무사령부,202404021100,H5C3C,유진시스템,YUJIN TRADING COMPANY,김인호,01089506267,"경기도 화성시 융건로182, 1층(배양동)",99.258,5390000
93,MDG0092,1,07773,***,24년 의무장비(속력걸음대 전기식) 구매,물품,MDG,국군의무사령부,202404021100,I77E8,엘케이에스(LKS),LKS,이경수,0319089603,"경기도 고양시 일산동구 호수로646-24,  209-4호(장항동, 위너스21-II)",88.006,4801510
737,MDG0091,1,07772,***,24년 의무장비(환자체온보온기 자동식(공기식)) 구매,물품,MDG,국군의무사령부,202404021100,LEA18,호덕,,김범석,01099830917,경기도 시흥시 측백나무길5-0 (장곡동) 302호,87.996,38043462
46,MDG0090,1,07771,***,24년 의무장비(무균작업대) 구매,물품,MDG,국군의무사령부,202404021100,HE871,주식회사 복은,BOKEUN,김령은,01044011789,"경상남도 창원시 진해구 용원북로17번길15-0 (용원동, 가온빌 101호)",87.996,3799050
161,MDG0089,1,07770,***,24년 의무장비(초음파수술기) 구매,물품,MDG,국군의무사령부,202404021100,L6DBA,유원케이,,김명선,01047694638,"서울특별시 영등포구 국제금융로8길19, 208호(여의도동, 중앙빌딩)",88.007,16024560
1389,HCF0063,1,02609,***,"24-H-16 시험기, 인화점용",물품,HCF,공군군수사령부,202404021030,C972F,대광그래픽스,DAE KWANG GRAPHICS,모종근,0222667020,"서울특별시 중구 충무로 29, B동 106호(초동, 아시아미디어타워)",87.996,38486800
25,SCP0040,1,11907,***,중량봉 등 13종 구매,물품,SCP,제8385부대,202404021030,L22F3,유북서점,,유정근,387785778541,"경상북도 경주시 안강읍 안강시장길4-3, 103호",88.042,2022120
56,SDQ0035,1,11138,***,"바, 금속제 등 33종 구매",물품,SDQ,해군제2수리창,202404021030,K2496,파코상사,,조현영,[phone],"경기도 평택시 고덕국제8로100, 1325동 802호(고덕동, 고덕국제신도시제일풍경채2차에듀)",88,48837840
56,SDQ0034,1,11136,***,베어링 볼형 환상형 등 8종 구매,물품,SDQ,해군제2수리창,202404021030,K7E87,휴이,,이명교,07043231705,경기도 평택시 중앙2로13 (평택동) 602-1-310,88.032,22231510
40,LKM0017,1,11881,***,24년 공기청정기 필터 제조·구매,물품,LKM,제2632부대,202404021030,L8270,(주)케이필터,,박주영,07086483566,부산광역시 강서구 미음국제5로103-0 (미음동),88.097,66499334
167,HDP0016,1,11813,***,"공기압축기 유니트, 회전식 1종(24-036)",물품,HDP,공군제19전투비행단,202404021030,J7CCA,씨앤엘,,조명희,01092098853,"인천광역시 남동구 장아산로158 (서창동, 임광 그대가),112-604",88.029,78484690
270,HDQ0028,1,11801,***,20비 24-87 초극저온장갑 등 27품목,물품,HDQ,제20전투비행단,202404021030,M53E7,새빛,,김가현,01089742988,"충청남도 천안시 서북구 봉서산샛길65-0 (쌍용동, 주공아파트)414동902호",88.001,17072188
509,SCQ0034,1,11810,***,24-평 00숙소 등 예초관리 용역,용역,SCQ,제9911부대,202404021030,C8197,유한회사 옐림,Dream Construction. Co.LTD,방무경,0313813480,"경기도 안양시 동안구 갈산로76, 301호 (호계동)",88.002,34916150
55,SDQ0037,1,11816,***,"조명등, 전기식 구매",물품,SDQ,해군제2수리창,202404021030,L4BBF,주식회사 참좋은,,배지희,01055785900,"경기도 평택시 중앙2로13, 602-1-655호(평택동, 센텀스카이)",88.194,38490370
16,HDP0015,1,11811,***,메프로닐 수화제 등 16종(24-032),물품,HDP,공군제19전투비행단,202404021030,I1F30,포시즌,fourseason,장철,031-374-4404,강원특별자치도 강릉시 주문진읍 작은다리길32-0 지1층,88.02,34924000
4666,SCH0043,1,11771,***,24-13호 HDMI 분배기 등 167종 구매,물품,SCH,해군작전사령부,202404021030,H44A8,나노정보통신,NANO & BOOK,고덕수,0328758553,인천광역시 남동구 남동대로733번길8-0 (구월동) 국일빌딩 406호,88,41377055
156,SCH0042,1,11765,***,24-17호 엔진오일 등 42종 구매,물품,SCH,해군작전사령부,202404021030,KF538,이에스솔루션,,이은심,01071535252,"인천광역시 미추홀구 남주길150, 113동 704호(주안동, 힐스테이트 푸르지오 주안)",88.003,15646324
136,LBA0032,1,11618,***,'24년 비데 임차 용역,용역,LBA,제 2167부대,202404021030,K3EBE,샬롬통상,,이미옥,01053384564,"경기도 시흥시 월곶중앙로11-0 (월곶동, 월곶3차풍림아이원아파트)",88.015,27012200
50,MCT0023,1,11887,***,아마종목 운동용품(수영복 등 22종) 구매,물품,MCT,국군체육부대,202404021030,LB425,주식회사 화민,,원다빈,01021181368,충청북도 괴산군 청천면 송문로지촌3길91,88.007,19193529
15,MCT0022,1,11888,***,24년 소방시설 종합 정밀점검 용역,용역,MCT,국군체육부대,202404021030,HCBB2,주식회사 탑이엔씨,TOPENC,이말숙,0544621190,경상북도 구미시 1공단로6길204(공단동),88.181,22954500
34,MCT0021,1,11889,***,근대5종 운동용품(수영복 등 6종) 구매,물품,MCT,국군체육부대,202404021030,H15D0,주식회사 이음,EEUM,전병욱,0222784433,서울특별시 서대문구 포방터2길24 (홍은동),95.098,6520000
42,MCT0020,1,11890,***,복싱부 운동용품(시합복 등 9종)구매,물품,MCT,국군체육부대,202404021030,CB354,명지사,MAUNGJISA,최용호,0222749181,서울특별시 마포구 성산로2길55-0 (성산동),88.229,8510000
56,SCR0041,1,11750,***,홍보의 신 등 도서 31종 434권 구매,물품,SCR,해군제3함대사령부,202404021030,L4A54,주식회사 제이에스엠,,조소현,01046173334,전라남도 목포시 영산로93-1 (명륜동),90.042,9249130
530,SFH0036,1,11338,***,"24-B-환경보수자재(톤백, 마대) 구매",물품,SFH,제9196부대,202404021030,C6E35,제일산업,jae il,한영규,0316511573,경기도 안성시 공도읍 웅교3길38-0,88.021,64580000
39,SCI0037,1,11541,***,"펌프, 공수식 1점 구매",물품,SCI,제9121부대,202404021030,LB7EB,미래유통,,김가영,[phone],"경상남도 창원시 진해구 진해대로727 (석동, 진해 석동 푸르지오) 106-105",88.001,9248700
10,LMU0019,1,11417,***,24-005 '24년 음식물류 폐기물 위탁처리,용역,LMU,제7군수지원단,202404021030,EAC3B,보국,BOGUK,하정민,031-409-3166,"경기도 안산시 상록구 중보로27,401-1213호(이동,월드프라자)",88.125,19131004
56,SDQ0036,1,11376,***,"임펠러, 펌프용, 원심식 등 8종 구매",물품,SDQ,해군제2수리창,202404021030,JD62E,하나솔텍,,전영례,[phone],경기도 평택시 현신3길75 (용이동),88.076,19431017
5396,LCJ0021,1,09699,***,(24육군-해파18)한빛부대 타이어류 구매,물품,LCJ,종합보급창,202404021030,M1935,앤즈,,김정학,01083964860,경상남도 창원시 의창구 창이대로321번길18-1 (봉곡동),88,26068158
300,SCF0304,1,11698,***,(긴급)엑츄에이터 1.19 1종,물품,SCF,해군군수사령부,202404021030,F0F22,(주)비아이엔씨,"BINC.,CO.LTD.",김여기,07074573900,서울특별시 서초구 양재동언남 18길3 (양재동  2층),99.341,33985000
493,SCF0302,1,10779,***,"(긴급)송신기,유량용 등 14종",물품,SCF,해군군수사령부,202404021030,K8BB4,주식회사 대경코리아,,조민구,07078581122,경상남도 창원시 의창구 원이대로271 (봉곡동) 3층 314-C호,87.995,49447300
36,SCF0303,1,10772,***,(긴급)배기가스 온도기 1종,물품,SCF,해군군수사령부,202404021030,B6383,국제전기,kook je electrical industry,김승민,0518184449,부산광역시 강서구 유통단지1로41-0 (대저2동)126동120호,92.537,3250000
28,SCF0300,1,08918,001,살치살(냉동/덩어리) 구매,물품,SCF,해군군수사령부,202404021030,L5982,강성,,김강희,01033939805,"경상남도 창원시 마산합포구 해안대로11, 4층(해운동, 월드프라자)",88.134,30132
32,SCF0301,1,00753,001,핫도그 구매,물품,SCF,해군군수사령부,202404021030,FB41E,주식회사 류홀마트,new consulting,양미숙,055-546-0841,"경상남도 창원시 진해구 충무로23-0 (신흥동, 블루빌)",99.436,6274
3,MDJ0014,1,11108,***,기타의약품 연간계약,물품,MDJ,국군대전병원,202404021030,K0FFA,베스트팜,,이금상,042-584-5010,"충청남도 논산시 중앙로398번길4-8 (취암동), 1층",89.65,35109960
163,MDJ0015,1,11107,***,장비운영소모품(중공장비) 연간계약,물품,MDJ,국군대전병원,202404021030,JEE53,제이비글로벌주식회사,,박대희,01088766052,경기도 남양주시 송산로339번길28-11 (별내동) 101호,93.997,28394600
1187,MDJ0017,1,11105,***,장비운영소모품(영상장비) 연간계약,물품,MDJ,국군대전병원,202404021030,L5A90,에스앤피 인터내셔널,,박효은,0432327933,"세종특별자치시  시청대로500,418동 404호 (반곡동, 수루배마을 4단지)",88.002,37972368
260,MDJ0018,1,11104,***,장비운영소모품(기공장비) 연간계약,물품,MDJ,국군대전병원,202404021030,M70B9,주식회사 석동개발,,한향순,07088306410,"서울특별시 구로구 디지털로288, 2층 208-A261호(구로동, 대륭포스트타워1차)",87.999,19468850
1160,MDJ0019,1,11103,***,의료기재(처치재료) 연간계약,물품,MDJ,국군대전병원,202404021030,IA871,시논인터네셔널,sinon3636,류영숙,01048450325,경기도 평택시 안중읍 송담7길12-0,87.995,31504203
1267,MDJ0020,1,11102,***,의료기재(병리재료) 연간계약,물품,MDJ,국군대전병원,202404021030,K5EF0,(LS)컴퍼니,,이상운,01087235918,"경기도 남양주시 다산중앙로145번길15, 8층 802-04호(다산동, 신해센트럴타워Ⅱ)",87.999,42644850
16,LMH0024,1,10992,***,24년 오수처리시설 수질검사용역(C026),용역,LMH,제7군단,202404021030,BC777,주식회사 혜성환경,"HEYSOUNG ENVIRONMENT CO., LTD.",장공례,0314733413,경기도 안양시 동안구 귀인로79번길35 (호계동),87.786,21150300
7,LMB0007,1,11058,***,24+3년 얼음정수기 등 임차(59대),용역,LMB,제8278부대,202404021030,I9E68,한국렌탈판매협동조합,KRSCOOP,정영이,07077772418,"인천광역시 미추홀구 아암대로45번길77-8, 1층(용현동)",88.276,80179426
4,HDM0016,2,09633,***,2024년 에이스가든 김치구매,물품,HDM,공군제17전투비행단,202404021030,EA478,농업회사법인 주식회사 에스비딤채,,이재홍,0415234834,충청남도 천안시 동남구 화계1길33-0 (동면),83.266,18844516
336,HCF0071,1,11820,***,"[KC-10 부품]제어장치,공기조화기용 구매",물품,HCF,공군군수사령부,202404021030,J6660,주식회사 엠제이엠,,김무진,0535628476,대구광역시 서구 새방로29길6-17 (상리동),98.689,125835600
4533,HCF0066,1,11694,***,청력보호헤드셋 구매,물품,HCF,공군군수사령부,202404021030,L976E,와이에스컴퍼니,,나윤상,01082531942,전라남도 강진군 옴천면 옴천중앙로107-5,87.995,39008620
6,HCF0065,1,11669,***,"[(K)F-16 ADVR 부품]기억장치,비행기록기용 등 5종",물품,HCF,공군군수사령부,202404021030,J6660,주식회사 엠제이엠,,김무진,0535628476,대구광역시 서구 새방로29길6-17 (상리동),98.801,84315000
18,HCF0061,1,11512,***,공군 군장품류 제조,물품,HCF,공군군수사령부,202404021030,L6FF9,주식회사 유노인더스트리,,정민영,07087112611,경기도 남양주시 화도읍 비룡로292번길11,88.166,40717000
381,HCF0064,1,11374,***,"24-A-32 시험기, 조정용",물품,HCF,공군군수사령부,202404021030,H0FB2,헤럴드,herald,최은일,07047700655,"경기도 부천시 원미구 조마루로385번길92, 18층 1801호(원미동, 부천테크노밸리 U1 center)",87.996,23262280
2803,HCF0062,1,06104,***,24-H-06 폭파기,물품,HCF,공군군수사령부,202404021030,K01AF,에스에이치 컴퍼니,,신승훈,01053875432,"경기도 광명시 광명역로26, 107동 2602호 (일직동,광명역파크자이)",87.996,44828898
6,HCF0068,1,06005,***,[T(A)FA-50 부품]APU보호 덮개 등 4종 제조,물품,HCF,공군군수사령부,202404021030,LDFE4,제이에이치텍,,강종현,0513238011,부산광역시 사상구 가야대로196번길63,88.517,61962000
3,LDH0344,1,09797,***,(정비) 크롬 크릿트 구매,물품,LDH,육군종합정비창,202404011300,HB4C2,주식회사 성우,"SUNGWOO CO., LTD.",김은화,0519873828,부산광역시 강서구 신호산단3로88번길68 (신호동),90.149,28730320
3,LDH0351,1,10291,***,(기동) 에어튜부표시기 등 16종 구매,물품,LDH,육군종합정비창,202404011300,BDFC7,현대정밀가스켓,,이의정,051-802-7662,부산광역시 사상구 가야대로175번길29-0 (감전동),88.006,7408000
5,EHF0009,1,0208E,***,"전지, 축전식(BB-7184K)",물품,EHF,미래전력사업전력운영계약팀,202404011100,D4BA5,주식회사 탈로스,,채재호,0313376500,"경기도 안양시 동안구 학의로282(관양동,금강펜테리움IT타워 A-1704호)",85.519,198287000
181,HDF0032,1,11477,***,[00대대] 유류저장지역 제초용역,용역,HDF,공군 제8전투비행단,202404011100,G8986,주식회사 다원,,여병진,0334819140,강원특별자치도 양구군 양구읍 농공단지길35-0,88.005,36441100
146,HFK0005,1,11360,***,[무등] 런닝머신 등 8종 구매,물품,HFK,제1방공유도탄여단,202404011100,LEED1,파워해피,,정춘기,01044319857,"광주광역시 서구 화개1로24번길9, 106동1305호(금호동, 대주파크빌)",88.014,11873491
515,HFK0004,1,11362,***,[계룡] 런닝머신 등 12종 구매,물품,HFK,제1방공유도탄여단,202404011100,ACAB9,(주)일보람,illboram,이정희,0426315168,대전광역시 대덕구 대화로37 (대화동),88,13424800
127,HFK0003,1,11363,***,[대천] 런닝머신 등 8종 구매,물품,HFK,제1방공유도탄여단,202404011100,IEA63,(주)우리디자인,,조정선,0428416668,충청남도 계룡시 금암로26-0 (금암동) 105호,88.059,8486900
184,HFK0002,1,11364,***,[군산] 런닝머신 등 12종 구매,물품,HFK,제1방공유도탄여단,202404011100,L214E,정우쇼핑,,이종호,01045129849,전북특별자치도 정읍시 정우면 초강4길24-6,88.005,12806238
13,UMM0277,1,10122,***,24-N-휴대용 주파수 교란장비 제조,물품,UMM,국군재정관리단,202404011100,08070,주식회사 신안정보통신,"SHINAN Co., Ltd",주을목,0314581800,경기도 군포시 당산로152 (금정동),83.456,196785990
