참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
637,SCF0283,1,05362,***,"송신기군,습도-온도 측정용 6EA 구매",물품,SCF,해군군수사령부,202403281030,KF212,제이엠프로덕션,,최정민,[phone],"경기도 부천시 도약로81, 2125동 903호(상동)",87.999,12309380
9,SCF0291,1,04980,***,'24년 잠수함 위생 및 오수탱크 청소/도장 용역,용역,SCF,해군군수사령부,202403281030,H18F0,주식회사 에스마린,"S Marine Co., Ltd.",김석대,0512929697,부산광역시 사하구 감천항로454-0 (다대동),88.212,44100000
42,SCF0142,2,02664,***,전원공급기 무정전식 2EA 구매,물품,SCF,해군군수사령부,202403281030,M0B96,주식회사 위리더스,,최연진,01020564264,경기도 평택시 고덕면 도시지원1길16 고덕비즈타워 608 609 627호,92.238,1858200
333,MDS0005,1,10825,***,707체계 수리부속 구매,물품,MDS,제3707부대,202403281030,M0C2D,행운여신,,박은영,01089318329,"서울특별시 강서구 양천로94-0 (방화동) 202동, C-125호",88.018,22496190
833,LQG0031,1,10855,***,00훈련대 제초용역,용역,LQG,육군 52보병사단,202403281030,M7FD4,주식회사 호민조경,,최혜민,0312821405,"경기도 용인시 기흥구 갈곡로12번길18, 103호(구갈동)",87.746,26147607
413,LQG0030,1,10851,***,"00부대 동원, 예비군훈련장 방제용역",용역,LQG,육군 52보병사단,202403281030,D6AFB,한신개발공사,hanshin,유명화,032-864-6407,인천광역시 미추홀구 인하로119번길38-0 (용현동),87.748,14440800
26,LMH0023,1,10651,***,24년 토양오염도 검사용역(C025),용역,LMH,제7군단,202403281030,EF1A8,(재) 국토환경연구소,TEI,주병한,0632771770,"전북특별자치도 전주시 덕진구 만성북로47-0, 만성유타워2층 206호(만성동)",87.781,33805000
954,LKF0012,1,10640,***,24년 제초용역,용역,LKF,제6755부대,202403281030,05205,대아이앤씨 주식회사,DAEA Engineering & Construction Inc.,김연숙,0517215203,"부산광역시 해운대구 센텀중앙로97, 에이동 3202호(재송동, 센텀스카이비즈)",88.001,224561290
41,LDC0006,1,09815,***,교전훈련장비 수리부속 구매(24-9차),물품,LDC,육군과학화전투훈련단,202403281030,K2119,주식회사제이케이컴퍼니,,오재국,01075986715,강원특별자치도 동해시 동해대로5464-0 (평릉동)2층 203-35호,88.076,86750250
3,UAB0021,1,10065,***,'24년 서귀포호텔 물탱크청소 위탁관리 용역,용역,UAB,국군복지단,202403271700,K45B6,주식회사 청아,,정민호,0647117924,"제주특별자치도 제주시 제원1길5-0 (연동), 지하1층",89.826,1937940
3,UAB0022,1,10073,***,'24년 대천콘도 물탱크청소 위탁관리 용역,용역,UAB,국군복지단,202403271700,ECAB5,보령위생방역,,양창용,0419349317,충청남도 보령시 봉산4길 38-17(),88.724,2797600
2,MHD0016,1,03250,***,2024년 방위사업청 외국어교실 위탁교육,용역,MHD,방위사업청(운영지원과),202403271500,G8BEF,브랜트옥스폰 주식회사,Brent Oxphone,이세일,028712152,서울특별시 서초구 서초중앙로22길113 (서초동1638-8) 성주빌딩,,159167250
15,HDN0015,2,09395,***,24-내진성능평가 용역,용역,HDN,공군제18전투비행단,202403271300,A4835,주식회사 동서엔지니어링,DONGSEO Engineering,이익상,024091230,강원특별자치도 춘천시 후석로44 (석사동) 3층,87.792,85636000
225,HCS0006,1,10339,***,'24년 활주로와 라인 내 일반지역 및 남지 제초용역,용역,HCS,제3훈련비행단,202403271100,C35FF,주식회사 금산조경,kumsan,고재성,0552627390,"경상남도 창원시 성산구 용지로96, 1123호(중앙동, 하이페르오피스텔)",87.755,175965290
9,LHM0030,1,10038,***,24년 위험물취급자 안전장구 물품구매,물품,LHM,제15보병사단,202403271100,HDAEB,영진,youngjin,김이숙,033-442-9205,강원특별자치도 화천군 사내면 포화로1051-0,96.279,4700000
119,HCL0022,1,10830,***,24-073 패러글라이더(초급기) 6대,물품,HCL,공군사관학교,202403271100,HC7F1,씨에스시스템,"CSSYSTEM.CO.,",최상철,07078350178,"부산광역시 북구 함박봉로140번길16-0 (만덕동, 상록한신휴플러스아파트), 208동 1204호",88.004,29566450
121,LCH0023,1,10551,***,00부대 UPS배터리 교체(특-24-대-3),물품,LCH,특수전사령부,202403271100,HC998,대성전력 주식회사,"DaeSung Electric Power Co.,Ltd",김대희,0312962238,경기도 화성시 안녕길21-8 (안녕동),88,87469700
12,HDQ0027,1,10509,***,24-보드테스터 유지보수 용역,용역,HDQ,제20전투비행단,202403271100,IF172,주식회사 코테스,,고기종,0432357292,충청북도 청주시 흥덕구 비하로59-2 (비하동),88.24,37270000
14,LMP0011,2,10169,***,24년 실내공기질 측정 용역,용역,LMP,제3보병사단,202403271100,E5A6A,(주) 에코엔비텍,Eco Environmental Technology,연정탁,0337655011,강원특별자치도 원주시 흥업면 북원로 1389 연세대학교 원주환경친화기술센터 302호(),88.165,10546500
5698,LGP0079,1,10273,***,24년 식자재 재포장 재료 구매,물품,LGP,제1군수지원사령부,202403271100,M4B12,바디닥터 평택지제점,,임보라,01025759774,"경기도 평택시 경기대로1200, 506동 103호(이충동, 우미이노스빌(아))",88,44235178
21,UMM0264,1,06399,***,24-D-00부대 조경관리 용역,용역,UMM,국군재정관리단,202403271100,H8346,주식회사 위더스엠엔씨,"withus management and consulting co.,ltd.",강은지,024691585,"서울특별시 동대문구 황물로103, 312호 (답십리동, 킹스타빌딩)",88.002,107254940
1170,UMM0251,1,06321,***,24-F-자동소화장치 4종 구매,물품,UMM,국군재정관리단,202403271100,M3E26,이서산업,,박서이,01075727570,"인천광역시 미추홀구 아암대로29번길13, 103동 1804호(용현동, 용현대우아파트)",87.995,68934250
23,UMM0268,1,06303,***,(246083-E) 하계 행사복 등 11종 제조,물품,UMM,국군재정관리단,202403271100,K6B8E,섬진실업,,조용만,07047000072,"경기도 부천시 원미구 옥산로162번길56, 지층(도당동)",97.286,182180000
482,UMM0265,1,06278,***,(247028-E) 극초단파시료전처리기 구매,물품,UMM,국군재정관리단,202403271100,KC537,레오,,최민희,01033526622,"대구광역시 달서구 서당로7길8, 1층 1층 동북편(신당동)",88.002,72166377
518,UMM0267,1,06116,***,(247075-E) 정밀측정장비(고주파신호발생기) 구매,물품,UMM,국군재정관리단,202403271100,3385F,대길상사,Dae Kil Co,김지영,029040595,"서울특별시 동대문구 고미술로 100, 송화빌딩 303호(답십리동)",91.948,110990000
361,UAC0009,1,09268,***,맞춤용지 연간 구매(재경지원반),물품,UAC,국방출판지원단,202403271100,FFA16,주식회사굿페이퍼,good paper corporation,박미화,0426278335,대전광역시 동구 태전로56-14 (삼성동),89.271,38800000
142,LKG0022,1,09860,***,24년 5~6월 부대계약(일반품목),물품,LKG,육군제53보병사단,202403271100,KEE47,주식회사 삼마기업,,이가은,01025192334,"서울특별시 마포구 월드컵로34길6, 1동 14층 1406호(성산동,태림센트윈2차)",83.012,2061139244
613,LCF0026,1,02707,***,모기향 등 4항목 구매(의무),물품,LCF,육군군수사령부,202403271100,M4197,주식회사 넥스트젠,,이창규,01024266065,"경기도 안산시 단원구 원선로50, 101동 12층 5호 101-1205(원곡동, 벽산블루밍아파트)",88.093,29219040
219,HCF0053,1,02990,***,(의무장비) 간섭파치료기등 3종,물품,HCF,공군군수사령부,202403271030,GD2FE,영진글로벌,youngjin global,윤근영,01089941150,"경기도 광명시 하안로284, 1209동 13층 04호(하안동, 하안12단지고층주공아파트)",87.996,41502258
78,SCN0061,1,10457,***,24-진-29 00아파트 및 00숙소 저수조 청소용역,용역,SCN,제7001부대,202403271030,G6654,마스터크린시스템 창원지사,마스터크린시스템 창원지사,김상열,055-288-2588,"경상남도 창원시 진해구 용원동로259, 104호(용원동, 연지빌)",88.06,23567100
13,LNF0006,1,10437,***,24년 실내공기질 측정 용역,용역,LNF,제1보병사단,202403271030,F4249,주식회사엔플러스이,"NPLUSE Co.,  Ltd.",윤수정,16615451,"경기도 남양주시 경춘로1995, 2층(화도읍)",88,16419200
10,LHN0012,1,08968,***,00부대 00철거 후 신축 소각폐기물 처리용역(1007-1),용역,LHN,제7보병사단,202403271030,I6EEC,주식회사 이한산업,"leehan Co.,Ltd.",김원홍,0415412140,충청남도 아산시 선장면 삽교천로2-35,88.072,39969646
32,LHN0011,1,10355,***,23-신영-14 00부대 옹벽신축(건설폐기물),용역,LHN,제7보병사단,202403271030,B7044,(주)양지산업,YANGGIIndustrial,김두기,0336711592,강원특별자치도 양양군 현남면 지경길9-39,88.161,61847980
40,SFD0029,1,10521,***,24-P-육성지원사업 조경관리 용역,용역,SFD,제9227부대,202403271030,J1D10,주식회사 청암조경,,권중호,0542518820,경상북도 포항시 북구 법원로116번길42-0 (장성동) 110호,88.013,30285680
15,SFD0028,1,10516,***,24-P-저수조 청소용역,용역,SFD,제9227부대,202403271030,E79A8,주현개발,juhyun development,김주현,[phone],"경상북도 포항시 북구 흥해읍 남미질로21,103호",88.192,12460090
2,SFD0027,1,10511,***,24-P-LPG 재검사 용역,용역,SFD,제9227부대,202403271030,BF6F9,중원엔지니어링(주),"JOONGWON ENGINEERING CO. LTD.,",김종순,0438557556,충청북도 충주시 금가면 충원대로 1465(),93.237,2750000
5,LHN0013,1,10510,***,"(대보수-2,5) 재해예방 기술지도(전기)",용역,LHN,제7보병사단,202403271030,LC5C9,(주)베스트산업안전,,송승락,0323308859,인천광역시 부평구 길주로505-0 (청천동) 2층,88.845,1516090
2,MCS0044,1,10492,***,24-27 공사감독 업무수행용 차량 임차용역,용역,MCS,국방부계룡대근무지원단,202403271030,LD1F4,고릴라렌트카주식회사,,송경훈,031-925-8841,경기도 고양시 일산서구 중앙로1406-0 (주엽동) 한솔코아 507호,98.016,32832000
4,MCS0045,1,10505,***,24-27 3병영식당 식기세척기 임차용역,용역,MCS,국방부계룡대근무지원단,202403271030,K926B,에이포하우스 주식회사,"A4 House Co., Ltd.",김홍민,07048015533,서울특별시 성동구 성수일로77-0 (성수동1가) 서울숲IT밸리 15층 1509호,88.604,17082350
20,LQP0026,1,10448,***,24년 수질검사(오수처리시설/비점오염저감시설) 용역,용역,LQP,제1891부대,202403271030,I6156,동명생명과학원 주식회사,Dongmyeong Life Sciences Inc,민석진,0623511005,"전라남도 담양군 담양읍 삼거리길11,2층",88.053,12902000
94,SCI0036,1,08129,***,연결상자 1종 구매,물품,SCI,제9121부대,202403271030,JCFB8,이트렌드,,이정배,07047890055,"경상남도 창원시 성산구 원이대로580번길3, 3층 346호(중앙동, GS25 용지점)",88.006,34369837
1961,LBA0031,1,10366,***,'24년 1분기 전산운영용품 구매,물품,LBA,제 2167부대,202403271030,G763A,주식회사 유니온산업개발,tae kwang,황태영,07050145430,"경기도 김포시 봉화로13, 5층 (사우동) 0",88,21128280
46,LDA0006,1,10382,***,24년 전반기 디지털 인쇄재료 구매,물품,LDA,지상작전사령부,202403271030,GC899,서현상사,seohyun sangsa,여재희,01089859964,"경기도 용인시 수지구 광교마을로11, 4507동 801호(상현동, 광교마을 45단지)",88.003,87825700
84,MDE0002,1,10377,***,00부대 기계설비 성능점검 용역,용역,MDE,제3공수특전여단,202403271030,M1A57,(주)에이원건설,,박현숙,0312666601,경기도 용인시 수지구 이종무로8-0 (고기동),88.002,29289980
424,LGT0024,1,10360,***,'24-1차 안전보호물자 세트 구매(24-GP-10),물품,LGT,제2307부대,202403271030,C5486,주식회사삼광전기,samgwang electric,성광용,0334828555,강원특별자치도 양구군 국토정중앙면 정중앙로548,88.013,29937938
19,SCF0279,1,10283,***,24-보-구서구충 방제 용역,용역,SCF,해군군수사령부,202403271030,I6F3F,주식회사 크린코리아,clean korea,장대기,0552940035,경상남도 창원시 마산회원구 양덕천길78-0 (양덕동),88.518,1185920
82,SCI0034,1,10272,***,"벨트, V형 등 4종 구매",물품,SCI,제9121부대,202403271030,M1E67,일용상사,,권윤주,[phone],경상남도 창원시 의창구 북면 동곡로35-0 (창원무동휴먼빌아파트(2단지)) 205-804,88,6152947
101,SCI0033,1,10246,***,브러시 등 14종 구매,물품,SCI,제9121부대,202403271030,C1500,세현종합상사,,황정욱,055-543-3391,경상남도 창원시 진해구 여명로 6(),88.001,11120000
15,LQG0029,1,10565,***,00부대 개발제한구역 관리계획 수립 용역,용역,LQG,육군 52보병사단,202403271030,J6F63,주식회사 이림이엔씨,,박지아,0339100667,"강원특별자치도 춘천시 시청길24 (조양동) 6-164번지 외2필지(6-6,6-103)",88.04,61722500
4,LPF0036,1,09897,***,24년 지역예비군부대 사무기기 유지보수,용역,LPF,제51보병사단,202403271030,E1147,다올정보,Daol information,최주훈,031-296-3668,경기도 수원시 권선구 매곡로108-0 (금곡동) 다올정보,88.454,28845000
119,SCI0035,1,10301,***,"양극, 부식방지용 등 8종 구매",물품,SCI,제9121부대,202403271030,LD02B,대연상사,,맹인재,07070047722,경상남도 창원시 진해구 용재로29번길5-15 (용원동) 301호,88.047,18692400
27,LGP0078,1,10195,***,'24년 정기 토양오염도 검사 용역,용역,LGP,제1군수지원사령부,202403271030,H69B0,재단법인 경기환경과학연구원,gyeonggi research institute of environmental sciences,여인홍,0316990131,"경기도 하남시 하남대로947, 씨동 1410호(풍산동, 하남테크노밸리유1센터)",88.18,10728000
181,LKT0030,1,10238,***,"24-2차 정보통신운영(전산, 기타용품) 구매",물품,LKT,제1989부대,202403271030,LD811,라임,,강정구,01082038844,광주광역시 광산구 여대길290-0 (산정동)116동 202호,88.002,20066282
414,SFN0030,1,10527,***,복사용지 등 255종 구매 납품,물품,SFN,연평부대,202403271030,F4193,(주)아성넷,A Sung Net,조학수,0324224200,"인천광역시 남동구 구월로159-0 (간석동, 원빌딩) 501호",87.996,122211500
3,SCF0281,1,10191,***,'24년 함정 상가대 외주정비(2개소),물품,SCF,해군군수사령부,202403271030,B63EB,주식회사종합해사,JONGHAP MARITIME INC.,정규화,0514137701,부산광역시 영도구 남항남로22-0 (남항동3가),84.079,499510000
2,LMH0022,1,10239,***,군 주거시설 관리용역(C020),용역,LMH,제7군단,202403271030,F52B9,공우이엔씨 주식회사,KONGWOO ENC Corporation,이한기,0262760252,"서울특별시 영등포구 여의대방로43라길6-0 (신길동, 신길프라자3층)",95.816,7734970000
28,LDG0022,1,10354,***,24년도 벌목 설계 용역,용역,LDG,육군 탄약지원사령부,202403271030,I567C,산림기술사사무소 바우,,김재헌,0317716829,"경기도 여주시 현암로13, 2층 233호(현암동, 하우비즈)",87.774,15897420
27,HCF0060,1,10467,***,군사경찰 완장 등 4종 제조,물품,HCF,공군군수사령부,202403271030,LDE68,주식회사 세윤,,김영숙,0314951302,"경기도 안산시 단원구 산단로107, 6층 622호(원시동, 서흥테크노밸리)",88.021,22807200
38,HCF0049,1,10241,***,공군 휘장 제조,물품,HCF,공군군수사령부,202403271030,GF281,사단법인 대한민국공무원 공상유공자회,Korea Disabled Official Organization,김순재,027610600,"서울특별시 영등포구 국회대로750, 11층 1106호 (여의도동, 금산빌딩)",88.094,42803000
189,HCF0056,1,02995,***,(의무장비) 청력검사실,물품,HCF,공군군수사령부,202403271030,GD9F7,한경,han kyong,한경진,02-575-5040,서울특별시 영등포구 양산로7길3-0 (양평동3가)우림보보카운티오피스텔902호,88.005,44140930
1355,HCF0055,1,02993,***,(의무장비) 안압계 비접촉식,물품,HCF,공군군수사령부,202403271030,JB276,아아컴퍼니,,송지헌,01053542689,"경기도 광주시 문화로101번길9 (경안동, 경안대우아파트) 104-102",87.996,35186800
225,HCF0054,1,02991,***,(의무장비) 냉장고 의약용품 중형,물품,HCF,공군군수사령부,202403271030,IF0BE,차이,,홍지유,01073643530,"대구광역시 중구 공평로59, 1충(공평동, 우원빌딩)",88.011,40341872
2,EBB0013,1,6704,***,연료펌프류,물품,EBB,지상공통전력운영계약팀,202403261400,4001F,덕인산업,,장남인,055-385-1151,경상남도 양산시 유산공단3길33-0 (교동),84.864,1866740000
49,HCG0004,1,09158,***,발간재료(디지털인쇄기 부품 및 소모품 등 6종) 구매,물품,HCG,공군본부,202403261400,ID2CE,주식회사 월성,,이희석,07044539559,충청남도 계룡시 엄사면 번영3길91-0 (대동황토방아파트)제상가동 205호,88.017,17233700
4,LDH0279,2,06207,***,발칸 신속분리식 핀 등 22종 구매,물품,LDH,육군종합정비창,202403261300,M0932,다연테크,,홍다연,[phone],"부산광역시 부산진구 동평로218, 104동 8층 802호(부암동, 일동미라주 아파트)",88.55,7171019
2,LDH0340,1,09329,***,24년 전반기 정비장비 예비부품 구매(전산소모품),물품,LDH,육군종합정비창,202403261300,F7B26,클린톤전자,clean-tone electronics,김미화,027196779,서울특별시 용산구 원효로41가길17-0 (원효로3가),99.084,7028000
6,LDH0339,1,09323,***,24년 전반기 정비장비 예비부품 구매(통신장비류),물품,LDH,육군종합정비창,202403261300,LB8BE,승현물산,,유승현,[phone],"경상남도 창원시 진해구 냉천로88, 106동 103호(자은동, 대동빌라트)",88.197,43011200
4,LDH0307,2,07260,***,K21오링 등 26종 구매,물품,LDH,육군종합정비창,202403261300,G989D,금성특수산업,GoldStar Special Lnd,김진봉,051-313-8822,부산광역시 사상구 광장로34 금성특수산업,88.746,3739900
9,LDH0271,2,06758,***,K1전차 호스 등 3종 구매,물품,LDH,육군종합정비창,202403261300,I8C3F,원일종합상사,WONIL,김종화,051-802-7880,부산광역시 사상구 사상로51-0 (주례동),88.558,2528900
5,LDH0268,2,06748,***,K1전차 증폭기 구매,물품,LDH,육군종합정비창,202403261300,4759F,서광전자,seokwang electronic co.ltd,오복룡,055-541-0071,경상남도 창원시 진해구 이동로69번길 12(),88.625,32518200
4,LDH0285,2,06251,***,발칸 차폐장치 등 22종 구매,물품,LDH,육군종합정비창,202403261300,M0932,다연테크,,홍다연,[phone],"부산광역시 부산진구 동평로218, 104동 8층 802호(부암동, 일동미라주 아파트)",88.097,7864899
27,LCP0024,1,10171,***,'24년 육군제8971부대 외주정비 원가검증 용역,용역,LCP,육군항공사령부,202403261130,GE4E4,사단법인 한국경제혁신연구원,Korea Institute of Economic Innovation,박기동,0517820751,"부산광역시 해운대구 센텀동로99-0  701호(재송동, 벽산 e-센텀 클래스원)",88.068,12833836
46,LCP0023,1,10135,***,'24년 소방시설 종합점검 용역,용역,LCP,육군항공사령부,202403261130,IEAAF,한국원펙 주식회사,,류진환,0316186119,"경기도 평택시 조개터로6번길4, 2층(합정동)",88.062,19706400
1333,LCP0026,1,10176,***,산불진화 개인보호물자 구매,물품,LCP,육군항공사령부,202403261130,KDE5E,은앤수 주식회사,,박은영,01090840521,"충청남도 천안시 서북구 두정로117 (두정동), 205-27호(퓨전리더스주차빌딩)",88.002,9976220
20,LCP0025,1,10175,***,'24년 병영문화 예술체험 교육용역(사진),용역,LCP,육군항공사령부,202403261130,DEF7D,매홀,NAMEKOREA,윤대진,031-296-0137,"경기도 수원시 권선구 호매실로90번길24, 605,606호(호매실동, 프리마비즈타워)",96.713,11000000
1349,LCF0024,1,02236,***,"비닐봉투, 지퍼형(소) 등 12항목 구매(물자)",물품,LCF,육군군수사령부,202403261100,L42D9,엠케이라벨,,손철용,01071693975,"경기도 파주시 가람로116번길107, 지하층 비101호(와동동, 운정한강듀클래스)",87.997,27416560
3,MBB0001,1,10124,***,전지단 교육생생활관 증축 및 개수 선행연구용역 계약,용역,MBB,육군전투지휘훈련단,202403261100,DDCBC,(유)현대산업정보연구원,hiir,김명자,07078051913,"대전광역시 유성구 계룡로132번길10, 406호(봉명동, 도안센트럴프라자)",89.148,39467000
13,LFK0021,1,10003,***,24년 2분기 조리병 실습재료 구매,물품,LFK,육군종합군수학교,202403261100,LCF43,선진유통,,오승임,0426226897,대전광역시 대덕구 동춘당로52번길14-0 (송촌동) 1층,90.076,25378620
11,EBBE002,1,1411M,***,윈치조립체 수리부속,물품,EBB,지상공통전력운영계약팀,202403261100,JBCA9,시앤에스테크,,최재식,0513130420,부산광역시 사상구 학감대로252번길68-0 (주례동),88.011,46691260
114,MCN0011,1,10110,***,국방부 등 8개소 유리창 청소 용역,용역,MCN,국방부근무지원단,202403261100,K1760,주식회사 정윤이앤지,,이민정,01038125073,경기도 고양시 덕양구 향동로128 (향동동) DMC스타비즈 511호,88.007,31045436
1410,LPM0004,1,09997,***,24-1차 전산운영용품 외 2건,물품,LPM,제9보병사단사령부,202403261100,JCA82,태형상사주식회사,,원동민,07088880132,"경기도 김포시 김포한강3로237번길16, (장기동, 314호)",88,33568890
291,UMM0252,1,09581,***,24-M-브리핑체계 교체사업(리스물건),물품,UMM,국군재정관리단,202403261100,08057,주식회사 성보,SungBo,김길원,0319112300,"경기도 고양시 일산동구 고봉로 26-14, 양우로데오랜드 A동 304호(장항동)",83.002,401034000
4,UMM0238,1,05574,***,24-N-유해환경근무자 특수검진 용역,용역,UMM,국군재정관리단,202403261100,E27B2,(사)대한산업보건협회 부산지역본부,Korea Industrial Health Association,백헌기,0515086088,부산광역시 금정구 중앙대로 2139(),83.164,510250000
6,UMM0255,1,04110,***,(24F065-A) 유류중대 급유시설민간위탁기술검사용역,용역,UMM,국군재정관리단,202403261100,A3833,(주)대진방재,daejin,임영묵,0415718119,충청남도 천안시 동남구 봉서6길8 (봉명동),85.713,266409000
3612,UMM0249,1,02943,***,(246029-F) 나프탈렌 구매,물품,UMM,국군재정관리단,202403261100,K5170,단풍리테일,,이정민,01045859379,"경기도 화성시 동탄순환대로20길45, 2135동 401호(목동, 동탄 금강펜테리움 센트럴파크Ⅳ)",87.995,103506914
17,LNS0029,1,10105,***,24년 과학화훈련대 영상모의사격장비 유지ㆍ보수 용역,용역,LNS,제55보병사단,202403261100,J0300,주식회사 한국방재기술단,,정민규,025043824,"경기도 과천시 별양상가로7, 502호(별양동)",88.635,204744620
2,LCG0019,1,07265,***,[24-육-42] 군종영상 교재 제작,용역,LCG,육군본부,202403261100,D8D03,주식회사 단군픽쳐스,,조상환,027146320,"서울특별시 강서구 금낭화로51, 3층(방화동)",60.265,16500000
5872,LCF0025,1,07506,***,무릎보호대 등 3항목 구매(물자),물품,LCF,육군군수사령부,202403261100,J6B27,정일컴퍼니,,서현일,0325151036,"인천광역시 남동구 용천로105번길8, 101동 1102호(구월동, 한화포레나 인천구월)",87.995,43876000
3,HCF0048,1,10208,***,[시동용 발전기 부품]제어장치 판넬 등 7종 제조,물품,HCF,공군군수사령부,202403261030,CD9C9,창진ENG(주),CHANG JIN ENG,김경익,0553649963,경상남도 양산시 상북면 석계산단3길59-0,90.974,1133156000
89,SDF0038,1,10203,***,나혼자만 레벨업 등 119종,물품,SDF,제5738부대,202403261030,H7072,그린서점·문구,greenbook.mungu,이재혁,0542476151,"경상북도 포항시 북구 삼호로472, 101호(환호동, 환호해맞이그린빌단지내1층상가)",90,2706160
21,SCP0037,1,10198,***,24-0함대 소방시설 종합점검 용역,용역,SCP,제8385부대,202403261030,K0A27,우리방재 주식회사,,성명진,0333744119,강원특별자치도 영월군 영월읍 단종로28,88.367,21772000
17,LNS0026,1,10089,***,24년 과학화훈련대 관제장비 유지ㆍ보수 용역,용역,LNS,제55보병사단,202403261030,IAC8B,주식회사 다경테크,dakyung tech,박현승,0319890507,"경기도 김포시 태장로795번길23, 608호(장기동)",90.084,29657000
12,SCL0021,1,10095,***,'24년 폐합성(폐목재)처리용역,용역,SCL,해군사관학교,202403261030,K8A33,주식회사 아시아그린,,장정현,0559929814,경상남도 함안군 군북면 현포로152-0,88.246,6956494
19,LNS0027,1,10093,***,24년 과학화훈련대 과학화체계 유지ㆍ보수 용역,용역,LNS,제55보병사단,202403261030,IAC8B,주식회사 다경테크,dakyung tech,박현승,0319890507,"경기도 김포시 태장로795번길23, 608호(장기동)",88.057,61874740
40,SCL0020,1,10075,***,'24-00학교 물탱크 청소용역,용역,SCL,해군사관학교,202403261030,EF2DF,주식회사 우영환경,"woo young environment Co.,Ltd.",김계월,0555431946,경상남도 창원시 마산합포구 진동면 교동1길13-13,88.01,15196390
41,SCK0035,1,10006,***,24-00사 물탱크 청소 용역,용역,SCK,해군교육사령부,202403261030,JEBDC,그린필드 주식회사,,노영오,0552765819,경상남도 창원시 성산구 외동반림로282번길21(용호동),88.043,33454203
469,LNT0007,1,10027,***,상병 건강검진시약 구매,물품,LNT,제28보병사단,202403261030,L9D1B,주식회사 에스엠플래닛,,조현선,05056887272,"경기도 성남시 수정구 창업로43-0 (시흥동)1층, 글로벌비즈니스센터",88.004,14757562
500,LMH0021,1,10033,***,‘24년 시설유지관리(제초관리) 용역,용역,LMH,제7군단,202403261030,AFA97,태림농원,taelimplantation,최계림,025027855,경기도 과천시 관문로166 (중앙동) 10단지복합상가B-2,88.001,36678720
2,SCH0041,1,10134,***,24-퇴역함정(고속정) 1척 오물소제용역,용역,SCH,해군작전사령부,202403261030,I4624,(주)청해환경,cheong hae,허준도,0514182272,부산광역시 영도구 태종로50번길35-0 (대교동1가),88.33,5900000
370,LCK0010,1,10234,***,[일반-24-31] '24년 렌탈프린터 임차용역,용역,LCK,수도방위사령부,202403261030,K956E,금성스쿨,,송주희,01028508124,서울특별시 강서구 양천로57길9-8 (가양동) 태민빌딩 5층 505호,88.015,50513140
3,SFG0041,1,09942,***,24년 2차 액화석유가스 구매(소형벌크),물품,SFG,제9181부대,202403261030,ED81D,(주)서경에너지,skec,김영숙,0317662300,경기도 광주시 회안대로881(송정동),91.919,49223580
24,SCI0032,1,10046,***,24-00함 실시간 상황공유체계 구축 사업,용역,SCI,제9121부대,202403261030,E2037,해용정보통신주식회사,Hai Yung Communication,백다리아,0319714969,"경기도 고양시 일산동구 중산로 247306,307호 (중산동, 중산프라자)",88.361,30073744
558,SCF0275,1,09468,***,"(긴급)잠금장치,전자기식 등 28종",물품,SCF,해군군수사령부,202403261030,M1E67,일용상사,,권윤주,[phone],경상남도 창원시 의창구 북면 동곡로35-0 (창원무동휴먼빌아파트(2단지)) 205-804,93.558,76685000
5708,SCF0276,1,09466,***,"(긴급)밸브,체크형 등 50종",물품,SCF,해군군수사령부,202403261030,LC7CC,다운테크,,전다운,07041155258,"전라남도 순천시 서면 선평동선길36, 303동 1202호(선평빛찬들아파트)",87.995,133924440
5680,SCF0273,1,07592,***,"(긴급) 밸브, 나비형 등 6종",물품,SCF,해군군수사령부,202403261030,JD664,정진,,최정진,[phone],"인천광역시 서구 보듬6로32, 4층 410호(오류동)",87.996,45185313
785,SCF0274,1,06372,***,"밸브, 솔레노이드용 등 30종",물품,SCF,해군군수사령부,202403261030,CAAB4,강원상사,KWANG WON,김동국,0332422612,강원특별자치도 춘천시 남춘로17-0 (퇴계동),88.012,50707000
