참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
12,LDC0005,2,09278,001,24년 음식물류 폐기물 처리용역(단가제),용역,LDC,육군과학화전투훈련단,202403261030,G51F9,아라환경,ara naturao recycie,이석재,0334354471,강원특별자치도 홍천군 홍천읍 영서로1981-0,84.499,161.63
95,LCM0019,1,10165,***,'24년 1분기 부대계약 영내자증식 구매,물품,LCM,육군교육사령부,202403261030,KEE47,주식회사 삼마기업,,이가은,01025192334,"서울특별시 마포구 월드컵로34길6, 1동 14층 1406호(성산동,태림센트윈2차)",88.007,97847595
296,LCH0022,1,10112,***,네트워크통제실 전시체계 교체(특-24-물-8),물품,LCH,특수전사령부,202403261030,GBABF,(주)천하정보기술,chonhatech,심복희,07043501233,"광주광역시 북구 하남대로577, 2층 201호(동림동)",88.053,67646055
4,HCM0024,1,09770,***,"24-02-050 공구세트, X-선 기재용 1품목 구매",물품,HCM,공군교육사령부,202403261030,L727B,(주)아이디오스,,박찬일,01046998099,경기도 성남시 중원구 사기막골로62번길33-0 (상대원동) F207,88.05,159498000
89,MDS0004,1,09921,***,전반기 작전장비 정비용 부품(자재) 구매,물품,MDS,제3707부대,202403251130,FE043,주식회사 에코비투,ecob2co.ltd,하영임,023532356,"경기도 고양시 덕양구 삼원로73, 721호(원흥동, 원흥한일윈스타)",88.119,26151100
4,EHF0002,1,0206E,***,"니켈-수소전지, 충전용(BB-96K)",물품,EHF,미래전력사업전력운영계약팀,202403251100,KA6FB,주식회사 엘사이드,,김용철,01038149365,"경기도 성남시 분당구 판교로700, 제디동 206호(야탑동, 분당테크노파크)",88.041,188180000
2231,LKG0023,1,09875,***,운반형 산불진화장비 구매 계약,물품,LKG,육군제53보병사단,202403251100,LB259,제이와이솔루션,,강재영,01087736648,"전라남도 여수시 율촌면 여순로1038,103동 1204호 (동양 엔파트)",88,14649340
3054,LFK0020,1,09811,***,24년 정비피복(하계정비용티셔츠 등 5종) 구매-수정,물품,LFK,육군종합군수학교,202403251100,L3223,에이티,,양철호,07046516051,경상남도 김해시 대동면 대동로974-3,88,31587400
72,UMM0244,1,07389,***,24-N-기기급수공급펌프  제조(248068-F),물품,UMM,국군재정관리단,202403251100,H4A15,주식회사 주호산업,"JOOHO INDUSTRIAL CO., LTD.",이남,0226363919,경기도 김포시 대곶면 대곶북로305번길42-56,87.996,152888000
4488,UMM0245,1,03776,***,24-N-청력보호헤드셋 구매,물품,UMM,국군재정관리단,202403251100,J6625,제이엔비,,서정록,01097400924,광주광역시 광산구 풍영로330번길15-0 (장덕동) 803동 306호,87.995,64840441
15,MDD0049,1,08525,***,2024년 수도병원 에너지 진단 용역 계약,용역,MDD,국군수도병원,202403251100,EB642,(주)엔자인,ensign,류정일,0314269450,"경기도 안양시 동안구 엘에스로116번길118 (호계동) 안양2차 SK V1 center 601,602호",87.753,29946000
3,LKP0065,1,06315,001,24년 액화석유가스(LPG) 구매(전북),물품,LKP,5군수지원사령부,202403251100,D5166,유한회사 전주에너지,private company jenju energy,임성훈,0632463308,전북특별자치도 전주시 덕진구 신복로96-0 (팔복동1가),84.301,1361
2,LKP0064,1,06305,001,24년 액화석유가스(LPG) 구매(전남),물품,LKP,5군수지원사령부,202403251100,D90E1,(주)금성가스,KUMSUNG GAS,김태훈,0612440962,전라남도 목포시 삼학로162(산정동),84.121,1413.5
17,HDQ0025,1,09952,***,20비 24-통합간부식당 식자재(축산품),물품,HDQ,제20전투비행단,202403251100,H3C83,주식회사 프라임푸드시스템,primefood,허두임,0555523375,경상남도 창원시 진해구 안골로285번길12-1 (안골동),83.127,159966000
1058,HDQ0024,1,09940,***,24-공동외곽지역 제초용역,용역,HDQ,제20전투비행단,202403251100,H8BB4,주식회사태우조경,Tawoo,황연숙,0332567717,"강원특별자치도 춘천시 소양강로10, 비엔아이 지식산업센터 523호(후평동)",87.998,297890030
60,HDQ0023,1,09689,***,20비 24-62 싱크대 세트,물품,HDQ,제20전투비행단,202403251030,KC771,협진,,서소영,0319888510,경기도 김포시 대곶면 학의동로34번길97-41,87.996,192760000
43,SDQ0030,1,09690,***,히터 엘레먼트 등 18종 구매,물품,SDQ,해군제2수리창,202403251030,IF51E,씨티원 경기지점,,김은아,07087953338,"경기도 평택시 중앙로29, 537호 (통복동, 은호빌딩)",88.003,24756852
50,SDQ0029,1,09688,***,"박판, 금속제 등 6종 구매",물품,SDQ,해군제2수리창,202403251030,K0E3B,파파테크,,김능식,0322077943,경기도 평택시 청북읍 안청로4길17,88.018,2307360
51,HFG0002,1,09984,***,18-[군수과]'24년 얼음정수기 임차계약,용역,HFG,공군제7항공통신전대,202403251030,K63DE,라라유통,,이정숙,01038857961,경기도 이천시 부발읍 경충대로2037-0 (이천현대3차아파트),88.039,20318800
16,MCS0043,1,09956,***,에어컨 1종 구매,물품,MCS,국방부계룡대근무지원단,202403251030,M3BD6,봄앤현,,이희주,01064184479,"충청남도 계룡시 엄사면 번영로113-32 (계룡파라디아), 106동 2303호",88.46,2897450
36,LIK0021,1,09799,***,'24년 1분기 전산운영용품 구매,물품,LIK,제2군수지원여단,202403251030,H59DC,유명상사,YooMyung Trading Corp.,신훈수,0334557720,"강원특별자치도 철원군 동송읍 금학로116번길13, 1층 1호(유명상가)",88.129,7698943
58,SDQ0032,1,09935,***,립 실 등 12종 구매,물품,SDQ,해군제2수리창,202403251030,IB8B8,대지종합상사,Daeji,김상지,[phone],"경기도 평택시 중앙2로13-0 (평택동, 센텀스카이빌딩)",88.004,33073900
8,SDQ0031,1,09932,***,'24-정수기(13대) 임차 용역,용역,SDQ,해군제2수리창,202403251030,M6837,주식회사 리움렌탈케어,,김미자,0263265020,경기도 광주시 봉골길171번길19-0 (문형동) 2층,88.005,8602550
58,SDQ0028,1,09684,***,"접촉기, 자석식 등 5종 구매",물품,SDQ,해군제2수리창,202403251030,L4BDB,창진종합상사,,서진수,[phone],"경기도 평택시 중앙2로13, 4층층 401-C10호(평택동, 센텀스카이빌딩)",88.058,4432900
16,SDQ0027,1,09682,***,"땜납제거기, 전기식 등 3종 구매",물품,SDQ,해군제2수리창,202403251030,JD62E,하나솔텍,,전영례,[phone],경기도 평택시 현신3길75 (용이동),88.297,5091814
84,MCR0012,1,09634,***,학위과정 교육 재료 구매,물품,MCR,국방대학교,202403251030,H5E79,주식회사 엘케이테크,LK,김정숙,07044510580,충청남도 계룡시 엄사면 번영3길91-0 (대동황토방아파트)제상가동205호,88.001,23633500
36,LIK0021,2,09799,***,'24년 1분기 전산운영용품 구매,물품,LIK,제2군수지원여단,202403251030,H59DC,유명상사,YooMyung Trading Corp.,신훈수,0334557720,"강원특별자치도 철원군 동송읍 금학로116번길13, 1층 1호(유명상가)",88.129,7698943
19,MCF0008,1,09870,***,'24년 방호요원 피복 제조 구매,물품,MCF,국립서울현충원,202403251030,M6DBB,주식회사 국화,,고효경,0325780452,인천광역시 서구 원적로7번길21-0 (가좌동) 5층,88.031,17682767
37,LFC0025,1,09857,***,24년 7차 의약품(메디락 장용캡슐 등 78품목) 구매,물품,LFC,육군훈련소,202403251030,I88DE,에스앤제이팜 주식회사,s&j pharm,조성진,023566298,"서울특별시 은평구 갈현로141, 2층 (구산동)",88.076,38943590
66,LFC0024,1,09853,***,24년 취사장 관리 용역,용역,LFC,육군훈련소,202403251030,M3FFE,주식회사 한화로지스,,이현,01031141032,"충청남도 천안시 서북구 봉정로116, 362호(성정동, 성정빌딩)",88.004,39252350
47,LFC0023,1,09813,***,강의실 공기청정기 필터 구매,물품,LFC,육군훈련소,202403251030,A5F12,고려정공 주식회사,"korea clean air co.,ltd",김순자,0313218500,경기도 용인시 처인구 모현읍 독점로268,88.008,10445200
120,LNT0005,1,09829,***,1분기 전산운영용품 구매,물품,LNT,제28보병사단,202403251030,M73D6,주식회사 프리젠,,백정기,0319285496,"경기도 양주시 백석읍 월암로17, 가동, 나동",88.021,24638700
1575,LPC0009,1,09788,***,24-1차 장비운영소모품 구매,물품,LPC,제25보병사단,202403251030,JC8D6,전고스토어,,오인자,050207005016,전북특별자치도 전주시 완산구 견훤왕궁로59-1 (중노송동),88,36963690
13,LMH0019,1,09837,001,24년 음식물류 폐기물 위탁처리용역,용역,LMH,제7군단,202403251030,J3C56,농업회사법인 주식회사 골드바이오텍,,김영학,01052670719,경기도 포천시 창수면 창동로161번길62,88.241,150.61
35,LBA0030,1,09562,***,'24년 천일염 구매,물품,LBA,제 2167부대,202403251030,K4C4F,이엠이컴퍼니,,성원민,01023624072,서울특별시 금천구 가산디지털1로171 (가산동) 3층 306-19,88.315,26552936
1315,LCJ0025,1,09757,***,(24육군-해파20)한빛부대 24-1차 2종물자 구매,물품,LCJ,종합보급창,202403251030,L3B8B,태양,,김희양,050-2329-2000,전라남도 순천시 팔마2길82(연향동),88.001,14950940
289,LHZ0003,1,09631,***,24-1차 전산운영용품 구매,물품,LHZ,제5767부대,202403251030,M761B,송아,,홍광표,01042421000,"강원특별자치도 춘천시 지석로64-0 (퇴계동, 퇴계(6)주공아파트)602동704호",88.002,13863896
2,SFC0023,1,06438,***,24-해병-AI면접체계 사업,용역,SFC,제9691부대,202403251030,F2F99,(주)무하유,MUHAYU Inc.,신동호,0262338400,"서울특별시 성동구 성수일로8길5, 에이동 201호, 202호, 203호(성수동2가, 에스케이브이1타워)",91.216,33782400
52,MHD0018,2,03704,***,2024년 국제표준 및 규격(DoD 등 4개) 구독,물품,MHD,방위사업청(운영지원과),202403251030,BEEAE,주식회사 코이스,KOIIS CORP.,주찬홍,0313835800,"경기도 안양시 동안구 흥안대로415-0 (평촌동, 두산벤처다임) 605호",90.887,129000000
21,LDH0335,1,08043,***,(정비) 방한장갑 등 10종구매,물품,LDH,육군종합정비창,202403221300,D417C,주식회사 구정,"GUjeong  co.,ltd",최정혜,0336444877,강원특별자치도 강릉시 구정면 모산로169번길 141(),88.325,12027000
4,LDH0337,1,09111,***,통신 트랜지스터 등 3종 구매,물품,LDH,육군종합정비창,202403221300,I5028,모아컴,MORECOM,이상주,031-8039-6060,서울특별시 송파구 양산로12 (거여동) 세신거여훼미리타운 303호,96.19,6810000
137,LPK0003,1,09647,***,24년 1분기 전산운영 용품 구매,물품,LPK,제8기동사단,202403221130,LD795,한국전기기술,,김경열,01046802297,경기도 의정부시 시민로29(의정부동) 821호,88.001,30464500
18,EBB0008,1,5051A,***,호스류,물품,EBB,지상공통전력운영계약팀,202403221100,I8C3F,원일종합상사,WONIL,김종화,051-802-7880,부산광역시 사상구 사상로51-0 (주례동),88.08,92635300
19,LFK0018,1,09670,***,24-2차 교육재료비(개인주비) 구매,물품,LFK,육군종합군수학교,202403221100,M4128,케이에스씨바이오,,이기현,01089447642,대전광역시 대덕구 계족산로9번길37-0 (중리동) 301호,88.155,17798100
303,LHP0009,1,09200,***,재난 및 안전관리(화재 진압장비(운반형))구매,물품,LHP,제22보병사단,202403221100,J726F,주식회사 원주컴퓨터,,장시림,07077331109,"강원특별자치도 원주시 남산로218번길34 (학성동, 영진로얄타운아파트) 201동 409호",88.001,84540340
1160,UMM0220,1,07387,***,24-F-동정압 교정장치 구매,물품,UMM,국군재정관리단,202403221100,K6691,도담,,김은숙,01089683868,"경기도 남양주시 다산지금로146번길67, 7405동 804호 (다산동, 다산 반도유보라 메이플타운 2.0)",88,62367623
1037,UMM0235,1,06614,***,24-F-왕복식 압축기 유니트 구매,물품,UMM,국군재정관리단,202403221100,B0A5B,주식회사 경기방재,"GYEONG GI BANG JAE CO., LTD.",최대현,0318711119,경기도 의정부시 의정로110번길 15(),83.011,227638271
202,UMM0230,1,06256,***,24-F-5갱모어 등 6종 구매(249054-F),물품,UMM,국군재정관리단,202403221100,A75B7,보라통상 주식회사,,박유용,031-263-0147,"경기도 용인시 기흥구 흥덕중앙로 120, 유-타워 3013호(영덕동)",85.351,550000000
110,UMM0224,1,05935,***,24-D-인쇄용지 5종 연간 구매,물품,UMM,국군재정관리단,202403221100,F8F2B,매쉬미디어(주),"Mash Media Co., Ltd",김문선,07088316061,서울특별시 마포구 양화로183-0 (동교동) 효성홍익인간오피스텔 14층 1412호,83.038,1097073918
28,UMM0241,1,03690,***,24-F-오폐수처리시설 관리용역,용역,UMM,국군재정관리단,202403221100,A5F41,주흥환경 주식회사,"JUHEUNG ENVIROTECH Co.,Ltd.",이길재,0312577676,"경기도 수원시 영통구 신원로304 (원천동) 3동 5층 5-505, 506호",85.645,252699700
149,MDG0087,1,07865,***,24년 의무장비(파라핀수욕조) 구매,물품,MDG,국군의무사령부,202403221100,DDDC8,킴스헬스케어,kimshealthcare,박향미,07077879011,"경기도 군포시 번영로497-0 (산본동, 금화프라자) 502호",88.296,30048930
171,MDG0086,1,07333,***,24년 의무장비(소독물품 포장기) 구매,물품,MDG,국군의무사령부,202403221100,HE871,주식회사 복은,BOKEUN,김령은,01044011789,"경상남도 창원시 진해구 용원북로17번길15-0 (용원동, 가온빌 101호)",87.995,10572490
5,MDG0085,1,06611,***,24년 의무장비(냉찜질기) 구매,물품,MDG,국군의무사령부,202403221100,K50BB,주식회사 칼라투,,김동국,07070792933,"경기도 고양시 덕양구 중앙로558번길16-16, 308-A호(행신동, 능곡종합프라자)",99.195,679000
78,MDG0084,1,06610,***,24년 의무장비(미생물검사기 자동식) 구매,물품,MDG,국군의무사령부,202403221100,HADFF,씨에이치에이,CHA,오재숙,01090726862,"경기도 김포시 고촌읍 장차로13, 3층 303호",88.048,2828314
21,MDG0083,1,06609,***,24년 의무장비(세균배양기 일반용) 구매,물품,MDG,국군의무사령부,202403221100,E5067,동명상사,Dongmyung Trading Co.,김명희,0314533907,"경기도 군포시 금산로13, 4층 오피스밸리 485호",99.741,4040000
207,MDG0079,1,06605,***,24년 의무장비(청력계 자동식 병원용) 구매,물품,MDG,국군의무사령부,202403221100,KFA5E,피엔케이메디칼 주식회사,,김민균,07075669896,"경기도 군포시 산본로323번길7-0, 401호 (산본동, 금성프라자빌딩)",98.44,39778200
19,EBB0009,1,8271,***,"탐지기, 감지기류",물품,EBB,지상공통전력운영계약팀,202403221100,M8F94,진해공업,,김재원,0553436724,경상남도 김해시 한림면 김해대로1099번안길42-18,88.014,60952700
154,MDJ0011,1,09249,***,의무장비(청력검사실/이비인후과),물품,MDJ,국군대전병원,202403221030,JC9EC,서연컴퍼니주식회사,,김세연,07080644790,"경기도 김포시 봉화로13,  530호 (사우동)",88.004,12594680
4865,LCJ0017,1,09692,***,(24육군-해파13)한빛부대 앰프 등 14품목 구매,물품,LCJ,종합보급창,202403221030,K4652,푸름,,임준혁,[phone],서울특별시 영등포구 선유서로15-0 (문래동5가) 210호,88.002,14841961
2794,LCJ0016,1,09691,***,(24육군-해파12)한빛부대 24-1차 일장수리부속 구매,물품,LCJ,종합보급창,202403221030,IFDE5,환희 컴,,김양희,07089666312,"서울특별시 서대문구 홍은중앙로1길65-0 (홍은동, 홍은동 동원 베네스트) 101동 502호",88.001,49020550
122,HDF0029,1,09686,***,"24-069, 전운대대, 오실로스코프",물품,HDF,공군 제8전투비행단,202403221030,L73C8,에이치산업,,민동혁,01092628918,"강원특별자치도 춘천시 가연길5번길55-0, 101호(근화동)",88.088,22385992
2709,LCJ0024,1,09706,***,(24육군-해파22)한빛부대 이앙기 등 3품목 구매,물품,LCJ,종합보급창,202403221030,J5EB1,디에쓰산업,,김인동,01041211866,경상북도 고령군 개진면 가암길16-3,88,27148750
44,LCJ0023,1,09705,***,(24육군-해파21)한빛부대 공기청정기 필터 제조 구매,물품,LCJ,종합보급창,202403221030,L20DC,에이에프주식회사,,김새미나,0549729113,경상북도 칠곡군 지천면 신동로9길54,88.019,12602700
2576,LCJ0020,1,09698,***,(24육군-해파17)한빛부대 요소수 등 8품목 구매,물품,LCJ,종합보급창,202403221030,IED43,주식회사 휴콤,,최성숙,0556055874,경상남도 창원시 성산구 가음로101번길22-6,88,11867000
5696,LCJ0018,1,09694,***,(24육군-해파16)한빛부대 락카 등 85품목 구매,물품,LCJ,종합보급창,202403221030,LDDA9,우리 코퍼레이션,,김승겸,01023012884,서울특별시 관악구 봉천로23다길25-18 (봉천동) 101호,88,18223484
42,LGT0021,1,09609,***,24년 렌탈프린터 임차용역(24.5~25.4),용역,LGT,제2307부대,202403221030,I6DE9,이투유통,ETWO Company,유순한,07042561477,"강원특별자치도 원주시 송림길40-29, 102호 (개운동)",88.116,27994970
22,SFD0025,1,09595,***,24-P-사격장 소음측정 용역,용역,SFD,제9227부대,202403221030,D9AD0,한국환경설계(주),Korea Environment Design,김하근,024013825,"서울특별시 송파구 석촌호수로138, 202호 (삼전동)",88.042,33830000
142,MDJ0010,1,09250,***,의무장비(청력검사실/검진센터),물품,MDJ,국군대전병원,202403221030,M7A90,창성,,박은미,07078347000,"강원특별자치도 원주시 세계로5, YD프라자 {203-02호}(반곡동)",88.009,6731558
11,LCN0009,1,06214,***,생도식당 민간위탁급식 용역,용역,LCN,육군사관학교,202403221000,G1811,삼성웰스토리 주식회사,SAMSUNG WELSTORY INCORPORATED,정해린,03151714408,경기도 성남시 분당구 구미로8-0 (구미동),,12720000000
77,LQG0028,1,09318,***,00부대 전장관리체계 구매 납품,물품,LQG,육군 52보병사단,202403211600,M0875,플러스전자 주식회사,,추동호,0260803454,서울특별시 구로구 구로중앙로237-0 (구로동) 라이프종합공구상가 345호,88.092,10319850
1,LKS0029,1,08745,***,무공훈장 찾아주기 사업 홍보영상 및 음원제작 용역,용역,LKS,육군인사사령부,202403211500,L6849,주식회사 명인터미디어,,명순석,01098778758,서울특별시 마포구 모래내로3길11-0 (성산동) 상암미르웰한올림 211호,84.136,32900000
3,LDH0328,1,07956,***,(항공) UH-60 오링 등 4종 구매,물품,LDH,육군종합정비창,202403211300,KC798,오큐솔루션,OQ Solution,박혜준,028663001,"서울특별시 금천구 가산디지털2로98, 1동 11층 1102,1103호(가산동, IT캐슬)",95.741,22081950
6,EBB0006,1,5021A,***,시동기,물품,EBB,지상공통전력운영계약팀,202403211100,0776F,주식회사 동성전기,"DongSung Electric Machine Co., LTD",김상완,0553424403,경상남도 김해시 진영읍 서부로123번길 18(),88.21,183000000
8,LHM0029,1,09297,***,24년 동력버너 구매,물품,LHM,제15보병사단,202403211100,HDAEB,영진,youngjin,김이숙,033-442-9205,강원특별자치도 화천군 사내면 포화로1051-0,88.225,17690550
2099,LNR0011,1,09427,***,'24년 안전물자세트 구매,물품,LNR,수도기계화보병사단,202403211100,H3387,유정인베스트,YUJEONGINVEST,한기춘,0318866608,경기도 여주시 세종로58번길15-0 (창동),88,41066500
269,MDR0008,1,09431,***,24년 지형정보제작 장비(모니터) 노후 교체 사업,물품,MDR,제9965부대,202403211100,L95AB,누리물산,,길윤서,07051530413,대전광역시 서구 정림서로114-0 (정림동) 106동 302호,88.001,23353043
67,MCN0010,1,09437,***,하계 특정복 제조 구매,물품,MCN,국방부근무지원단,202403211100,J0558,주식회사 태승물산,,이상호,0638318890,전북특별자치도 익산시 낭산면 산단구평길126-12,88.024,39220930
3,LCN0019,1,09336,***,24-2차(추가) 학습프로그램(Google) 구매,물품,LCN,육군사관학교,202403211100,CBB3F,주식회사 지에스티,"GST Co., LTd.",백정현,0326240511,"경기도 부천시 오정구 석천로397, 103동 1107호,1108호, 1109호 (삼정동, 부천테크노파크쌍용3차)(삼정동)",88.334,8748121
294,HCQ0015,1,05630,***,[24-024] CV전선 등 64종,물품,HCQ,공군제5공중기동비행단,202403211100,KD533,은샘,,최성숙,01079267976,"부산광역시 기장군 정관읍 정관3로23, 215동 1102호(동일2차)",88,41485500
513,UMM0226,1,07355,***,"24-N-펌프, 공수식 12EA 구매(248009-F)",물품,UMM,국군재정관리단,202403211100,L68AF,삼일앨엔에스,,손용익,01024502789,"경기도 안양시 동안구 관악대로249번길11, 2층 201호 (비산동)",83.006,258229800
5371,UMM0143,1,04708,***,"24-F-리프트, 자동차용(4주식)구매",물품,UMM,국군재정관리단,202403211100,M4854,그레이브즈,,김명건,01050647280,"인천광역시 연수구 원인재로14-0 (동춘동, 무지개마을) 111동 1층 103호",87.995,110572600
6,UMM0082,2,03677,***,(24F052-A) 자동화창고 유지관리 용역,용역,UMM,국군재정관리단,202403211100,IDCD4,주식회사 이엠피,,윤종성,01058514072,경상남도 창원시 의창구 동읍 자여로115번길17-0,90.39,153363200
153,LMU0016,1,09379,001,(24-급-007) `24년 부대조달 후식(음료류),물품,LMU,제7군수지원단,202403211100,ICF8D,주식회사 다다,,강은숙,023825036,"경기도 고양시 덕양구 통일로140-0 (동산동), 삼송테크노밸리 B동 231호",82.999,2952.59
4194,LCF0023,1,01927,***,화물결박용 밴드 1항목 구매(물자),물품,LCF,육군군수사령부,202403211100,L3A18,마켓에서 (from MARKET),,김민기,01096779688,"제주특별자치도 제주시 애월읍 항몽로36, 201호(가온 2차)",87.995,17154836
7,HDQ0004,1,02818,***,공군 제20전투비행단 병사식당 민간위탁 용역,용역,HDQ,제20전투비행단,202403211100,C3AB7,(주)아워홈,"OURHOME CO.,LTD.",김태원,0802347575,서울특별시 강서구 마곡중앙10로91(마곡동),0,42705000000
6,HDP0005,1,02188,***,공군 제19전투비행단 병사식당 급식 민간위탁 운영,용역,HDP,공군제19전투비행단,202403211100,BC9A3,주식회사 동원홈푸드,DONGWON,정문목,01025015141,"서울특별시 서초구 마방로68(양재동, 동원산업빌딩)",0,43803745000
136,LBA0029,1,09384,***,‘24년 부대조달 후식(음료 10품목) 구매,물품,LBA,제 2167부대,202403211030,I4DF0,주식회사 신라명과,SHILLA MYUNGGUA,박창훈,0314440404,경기도 안양시 만안구 덕천로72번길30 (안양동),83.012,2008125200
4,SCH0040,1,09453,***,24-15호 전기레인지 등 4종 구매,물품,SCH,해군작전사령부,202403211030,L02B4,제이앤제이 이엔지,,노선영,0512911220,부산광역시 강서구 명지국제8로30-0 (명지동),94.071,1358500
174,SFD0024,1,09463,***,재난안전 물자(방재함등 13품목)구매,물품,SFD,제9227부대,202403211030,JDE42,클린큐브환경,,정광열,0542520007,경상북도 포항시 북구 장량로17번길36-11 (장성동),88,74167853
8,SDF0032,2,08557,***,24-항-25 00사 24~29 얼음 냉온정수기(1대) 임차용역,용역,SDF,제5738부대,202403211030,FE982,스탠다드정수기,standardjungsugi,우재영,033-458-2211,강원특별자치도 철원군 근남면 육단2길41-0,88.603,3180000
310,HCM0023,1,09397,***,24-03-074 플럭스 등 14품목 구매,물품,HCM,공군교육사령부,202403211030,LE866,진해를 사랑하는 행님들,,이보람,01025898502,"경상남도 창원시 진해구 천자로386, 106동 2604호(풍호동, 창원 마린 푸르지오 1단지)",88.023,11136122
3,HCR0012,1,09308,***,에트리디아졸 유제 등 17종(24-019),물품,HCR,공군제15특수임무비행단,202403211030,L56E6,경원JS,,김찬호,01054175856,경기도 포천시 신북면 호국로2096,88.811,22954000
12,LMH0016,1,09197,***,24년 실내공기질 측정용역(C024),용역,LMH,제7군단,202403211030,I167A,주식회사 나우리환경,Nauri Environment,김은정,0313489800,경기도 안양시 동안구 학의로282. 금강펜테리움IT타워 314호(관양동),88.12,10301400
14,LPG0005,1,09295,***,'24년 화재진압장비(이동식 산불진화장비) 구매,물품,LPG,제5보병사단,202403211030,IF631,정민테크,,이종노,07047721096,경기도 연천군 전곡읍 은전로86번길19-0,88.021,43835615
385,LHG0008,1,09464,***,(물-012) 재난 및 안전관리 예산(산불진화장비) 구매,물품,LHG,제1862부대,202403211030,LB522,한울,,서원식,01077702691,"강원특별자치도 삼척시 남양안길52, 104호(남양동, 진주아파트)",88.003,28738799
47,SCU0030,1,09436,***,투명홀더 등 137종 구매,물품,SCU,해군 기동함대사령부,202403211030,K182E,알덱스이엔지,,설수국,01062644720,제주특별자치도 제주시 우도면 연평리1571-3,88.022,18146000
1325,SCU0029,1,09393,***,자동식 시력측정기 1대 구매,물품,SCU,해군 기동함대사령부,202403211030,K6127,에이치엠,,장현주,0413567160,충청남도 당진시 송산면 유곡로20 (당진엠코타운) 103동1205호,88.002,16369836
5,LKD0025,1,09441,***,1A 간부숙소 신축 관급자재 가구,물품,LKD,제32보병사단,202403211030,IFC89,대진시스템,,이동배,041-881-5678,충청남도 공주시 우금티로54-0 (태봉동) 1층,88.077,68372470
153,LNG0009,1,09438,***,24년 1분기 정보통신운영지원 용품 구매,물품,LNG,육군 제1군단,202403211030,LCD52,솔바이크,,김미화,01097679116,경기도 고양시 일산서구 장자길82번길9-0 (덕이동),88.012,17167970
8,LNG0006,1,09407,***,24년 작계훈련 무기 탄약 물자 수송차량 임차 용역,용역,LNG,육군 제1군단,202403211030,F1C4B,주식회사 케이지비이엔지,KGBeng,고민희,0325422672,"인천광역시 부평구 새벌로29, 209호 (청천동, 부평테크노타워)",88.055,20195906
4,LFN0010,2,07965,***,24년 음식물 쓰레기 위탁처리,용역,LFN,육군3사관학교,202403211030,IF866,고센농장,,박윤석,[phone],경상북도 안동시 와룡면 서주길334-10,88.232,61840000
6,LGI0024,2,08942,***,'24-1차 일반폐기물 위탁처리 용역,용역,LGI,제3군수지원여단,202403211030,KCA9E,(주)강릉종합산업,,박철근,0336416661,강원특별자치도 강릉시 강동면 아래장작골길47-41,89.067,72100000
97,MBC0003,1,09363,***,"전산운영용품(토너  등),부수장비(광컨버터 등) 구매",물품,MBC,화력여단,202403211030,LDF84,주식회사 다원에듀넷,,배상인,033-745-7738,"강원특별자치도 원주시 시청로22, 2층 203호(무실동, 리젠트프라자)",88.01,14476310
3,MCR0010,1,09369,***,원문 DB 구축 용역,용역,MCR,국방대학교,202403211030,JAAD2,주식회사 제이메라크,,조경희,042-222-1027,대전광역시 중구 동서대로1321번길24 (용두동),88.225,7524768
5,HDP0013,1,09355,***,"컨테이너 부스, 정비사 대기실 1종(24-040)",물품,HDP,공군제19전투비행단,202403211030,H9935,서원컨테이너하우징,seowonkuncukhousing,박연종,0432182070,충청북도 청주시 청원구 내수읍 구성새동네길79-24,88.508,57676930
1118,SFG0037,1,08858,***,복사용지 및 제빙기 필터 세트 구매,물품,SFG,제9181부대,202403211030,I92FF,탑플러스 유통,top plus you tong,김춘미,01051000239,"경기도 의정부시 녹양로18번길19-11 , 1층1호(가능동)",87.995,24556199
604,SCF0269,1,07450,***,오-링 등 30종 구매,물품,SCF,해군군수사령부,202403211030,GE214,조강테크,CHOKANGTECH,조재만,0517833768,부산광역시 사상구 가야대로196번길63 1층 (학장동),88.046,167238000
279,SCF0267,1,05375,***,전화교환대군 등 2종 구매,물품,SCF,해군군수사령부,202403211030,E8E46,동진상사,dong jin sang sa,윤영현,07070792933,"경기도 평택시 평택5로34번길48, 402호(합정동)",98.427,14700000
