참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
419,SCF0268,1,05369,***,"합판,항공기용,평면패널용 3EA 구매",물품,SCF,해군군수사령부,202403211030,F369C,주식회사턴온전자,"TURN-ON ELECTRONICS CO.,LTD",송수복,0553463930,경상남도 김해시 진례면 테크노밸리길161-43,97.394,31925940
442,SCF0270,1,04816,***,"00함 윤활유,엔진용 구매",물품,SCF,해군군수사령부,202403211030,J98B0,센텀루브 주식회사,,오기상,0517465188,"부산광역시 해운대구 센텀동로9(우동, 트럼프월드센텀) 씨동, 1402호",88.373,138290299
172,LGI0029,1,09394,001,'24-2차 식자재(부식) 구매 (식육가공품류)(수정),물품,LGI,제3군수지원여단,202403211030,H8644,주식회사 그린아이에스,GREEN I.S,박옥경,0537466570,"대구광역시 동구 안심로16길47, 6층 609호(율하동, 율하동 타임스퀘어)",82.996,185940
167,LGI0028,1,09392,001,'24-2차 식자재(부식) 구매 (빵류)(수정),물품,LGI,제3군수지원여단,202403211030,J6361,주식회사 멀티열린세상,,주영철,01020118585,"경기도 광명시 광명로786번길4 (광명동),301호",83,658057.41
1,LCM0008,1,04316,***,'24년 전투실험발전 연구 용역(1),용역,LCM,육군교육사령부,202403201300,C6455,(사)한국전략문제연구소,Korea Research Institute for strategy,김재창,027051301,"서울특별시 용산구 청파로 40, 삼구빌딩 1815호(한강로3가)",71.93,33900000
16,SCF0251,1,09124,***,보호복 등 58종,물품,SCF,해군군수사령부,202403201300,IC21A,주식회사 더원시스템,,정혜선,07082743717,"경상남도 창원시 의창구 북면 감계로342, 216동 1902호(창원감계아내에코프리미엄2차)",88.052,27249700
9,LDH0256,2,07735,***,K1전차 봉합재 등 5종 구매,물품,LDH,육군종합정비창,202403201300,L182F,우진테크,,김우진,0553392541,경상남도 김해시 분성로557번길60-7 (어방동),88.199,19055800
2,LDH0327,1,07687,***,K9자주포 핀등20종 구매,물품,LDH,육군종합정비창,202403201300,BDFC7,현대정밀가스켓,,이의정,051-802-7662,부산광역시 사상구 가야대로175번길29-0 (감전동),88.503,6535000
9,LDH0325,1,07666,***,K9자주포 나사등17종 구매,물품,LDH,육군종합정비창,202403201300,JA89E,삼강운수,,정광필,055-311-7447,부산광역시 중구 충장대로9번길20 (중앙동4가) 701호,88.115,5860800
4,LDH0320,1,07652,***,K77지휘차 베어링 등 4품목 구매,물품,LDH,육군종합정비창,202403201300,JBE8B,동백상사,,신종민,051-853-4345,부산광역시 부산진구 진사로48번길42 (개금동) A-232호,90.008,6894000
7,LDH0319,1,07649,***,K77지휘차 회로카드조립체 구매,물품,LDH,육군종합정비창,202403201300,G2196,대아테크,DAEA ELECTRONICS,변오석,051-514-1874,부산광역시 금정구 공단동로41번길10-0 (금사동),88.328,16476500
2,LDH0318,1,07646,***,K77지휘차 표시기 등 2품목 구매,물품,LDH,육군종합정비창,202403201300,L769E,디에스테크,,김동욱,[phone],부산광역시 부산진구 성지로34번길15-0 (연지동) 1층,89.057,11362930
2,LDH0312,1,07602,***,K77지휘차 패킹너트 등 14품목 구매,물품,LDH,육군종합정비창,202403201300,L769E,디에스테크,,김동욱,[phone],부산광역시 부산진구 성지로34번길15-0 (연지동) 1층,90.169,7607469
3,LDH0313,1,06663,***,K계열 패드정비기 외주정비 용역,용역,LDH,육군종합정비창,202403201300,B8800,정현테크,jung hyun tech,이인환,051-971-0771,부산광역시 강서구 대저2동2493,88.052,47080000
10,LDH0125,2,04218,***,(정비) 드릴 등 199종구매,물품,LDH,육군종합정비창,202403201300,I5B53,이지텍,iztec,최준석,0553753164,경상남도 양산시 상북면 소토1길14-0,89.695,28563498
3,HDF0025,1,09252,***,"24-016, 전운대대, 기타식자재",물품,HDF,공군 제8전투비행단,202403201100,H1B82,주식회사 아이원,ione,최광순,0337468966,강원특별자치도 원주시 흥업면 사제로203-0,83.778,266791661
3,HCC0014,2,07521,***,"24-1함-00창 폐기물(PS볼,주물사) 위탁처리 용역",용역,HCC,해군제1수리창,202403201100,H1AA2,케이디산업 주식회사,KDsanup,이근동,0559647890,경상남도 함양군 유림면 목현옥매로306-0,89.188,12117600
5,HCC0013,2,07507,***,24-1-함 00창 도금폐수 위탁처리 용역,용역,HCC,해군제1수리창,202403201100,A5DAB,(주)에이치엔,HN,윤영민,0314333300,"경기도 안산시 단원구 진흥로38번길33, 시화공단 5바 204호 (성곡동 676-13)",93.549,17895060
10,LHP0008,1,09275,***,동력버너 구매(5861부대 등 4개 부대),물품,LHP,제22보병사단,202403201100,HA88F,한영엔터프라이즈,hanyoung enterprise,원미숙,[phone],강원특별자치도 홍천군 화촌면 성산로169번길4,88.69,17212800
15,UMM0233,1,08502,***,24-N-영구보존기록물 DB 구축,용역,UMM,국군재정관리단,202403201100,F0DE7,(주)데이터클립,DataClip Inc.,송귀섭,07044739393,"서울특별시 금천구 가산디지털1로145,12층 1207호(에이스하이엔드타워3차)",85.706,344916600
72,UMM0202,1,06418,***,24-D-체력단련장 경기도우미 피복 제조,물품,UMM,국군재정관리단,202403201100,K6B8E,섬진실업,,조용만,07047000072,"경기도 부천시 원미구 옥산로162번길56, 지층(도당동)",88.068,110865800
210,UMM0232,1,06319,***,(247062-E) 수술재료(6) 2종 구매,물품,UMM,국군재정관리단,202403201100,L95F3,지엔씨홀딩스,,김미자,01052218028,"인천광역시 미추홀구 인하로299번길14, 가동 501호(주안동, 아주아파트)",87.995,134198520
33,UMM0234,1,06252,***,(246081-C) 하계 대테러복 등 6종 제조,물품,UMM,국군재정관리단,202403201100,IC6F9,동선,,김현태,0315910618,경기도 남양주시 화도읍 비룡로379번길19-11,88.015,239487000
1292,UMM0231,1,05774,***,(247024-E) 방사선장비운영소모품 14품목 구매,물품,UMM,국군재정관리단,202403201100,KACA6,스토리,,이지연,01054398220,대전광역시 유성구 봉명로16 (원신흥동)1109동 1505호,87.996,185847740
214,UMM0212,1,05156,***,"24-F-시험세트,응답기 세트용 구매",물품,UMM,국군재정관리단,202403201100,I5E6D,주식회사 알앤엠텍,"R&M Tech, Inc.",김상식,027801691,"서울특별시 영등포구 여의대방로67길22, 602호(여의도동, 태양빌딩)",90.933,267674000
627,UMM0209,1,04739,***,24-N-해군 체력단련장 비료 구매,물품,UMM,국군재정관리단,202403201100,LEA31,엔씨솔루션,,이상석,01043211589,"경기도 광명시 오리로651번길8, 1621호(하안동)",87.998,129535450
415,UMM0203,1,04665,***,24-N-선박강습사다리용 세트 등 2종 구매,물품,UMM,국군재정관리단,202403201100,HDBA5,주식회사진도아이비에스,JINDO IBS,강상호,0332624766,강원특별자치도 춘천시 퇴계공단1길51-0 (퇴계동) 1층,82.996,468918225
13,UMM0225,1,04074,***,24-D-SALS-K 탄약 수송용역,용역,UMM,국군재정관리단,202403201100,CF4E0,대신로지스틱스 주식회사,DAISHIN LOGISTICS,양임석,0222014000,"서울특별시 송파구 오금로46길5-0 (가락동, 보성빌딩) 3층",82.61,1198539000
197,UMM0204,1,03814,***,24-N-트랙터형 제초기 구매,물품,UMM,국군재정관리단,202403201100,JEB7A,대호컴퍼니,,김예슬,01036674994,"인천광역시 계양구 작전시장로19번길6-2, 302호",83.367,214087670
18,UMM0218,1,03674,***,(24F055-A) 일반폐기물 처리 용역,용역,UMM,국군재정관리단,202403201100,EF7E6,이도에코오산 주식회사,"DS E&E Co.,Ltd",박성진,0313744859,경기도 오산시 황새로149번길55-0 (누읍동),80.775,335006000
327,UMM0210,1,03252,***,"24-N-구명구, 조끼형(MK-15W)구매",물품,UMM,국군재정관리단,202403201100,KE585,주식회사 에프엔서플라이,,박재성,0269538087,"경기도 고양시 덕양구 꽃내음1길94 (향동동), 상가1층",88.01,55557200
5,UMM0227,1,02561,***,(24F041-A) 식자재 민간위탁 배송용역,용역,UMM,국군재정관리단,202403201100,EB8A8,동원로엑스 주식회사,"DONGWON LOEX CO., Ltd.",박성순,025894575,서울특별시 서초구 마방로68-0 (양재동) 동원산업빌딩,97.076,624939520
468,UMM0207,1,02278,***,24-M-교육훈련장 예초용역,용역,UMM,국군재정관리단,202403201100,H4473,어울림 조경,awoolrim,진영권,0314154162,"경기도 화성시 비봉면 양노로74, 104호",88.002,69999880
832,UAC0008,1,07723,***,인쇄재료 80종 수시 구매,물품,UAC,국방출판지원단,202403201100,I57B7,모아상사,moa,최중강,07087982774,인천광역시 미추홀구 인하로129(용현동),88.023,39479074
553,MDG0074,1,06917,***,24년 취사장 청소 용역,용역,MDG,국군의무사령부,202403201100,G5A15,주식회사 최고의환한미소,"The best smile Co., Ltd",최환,07088682771,"인천광역시 미추홀구 수봉남로24번길74-0, 1층 (용현동)",88.01,27125900
185,MDG0075,1,05462,***,24년 의무장비(청력계 임피던스) 구매,물품,MDG,국군의무사령부,202403201100,KFA5E,피엔케이메디칼 주식회사,,김민균,07075669896,"경기도 군포시 산본로323번길7-0, 401호 (산본동, 금성프라자빌딩)",99.585,21622720
201,MDG0076,1,05178,***,24년 의무장비(시약 및 약품냉장고 대형) 구매,물품,MDG,국군의무사령부,202403201100,LCD73,케레스,,하상일,01073882535,경기도 김포시 고촌읍 고송로8-0,87.998,7461563
447,LNS0025,1,09073,***,24년 실내사격장 방호방탄 개폐장치 구매ㆍ설치,물품,LNS,제55보병사단,202403201100,LC0E9,핀토스아이엔씨,,김현택,07047700655,경기도 파주시 탄현면 헤이리마을길93-143,82.997,204534470
11,LNR0010,1,09259,***,'24년 생활폐기물 처리 용역,용역,LNR,수도기계화보병사단,202403201100,M73B3,미래종합환경,,임효원,01023757913,경기도 남양주시 별내중앙로30-0 (별내동) 305-914,84.639,120900000
12,LKP0054,2,07068,***,'24년 통신장비 외주정비 용역(부산/경남),용역,LKP,5군수지원사령부,202403201100,DE570,(주)한라씨앤씨,hanlacnc,정승웅,0513437775,"부산광역시 사상구 광장로20번길58-16 (괘법동)1동 2층 203호,205호",88.742,3050000
2,HDF0026,1,09262,***,"24-016, 전운대대, 김치류",물품,HDF,공군 제8전투비행단,202403201100,FA2E8,구전식품(손가네김치),gujeonsikpum,지용구,0337654789,강원특별자치도 원주시 가매기길17-4 (태장동),90.092,24836000
797,HDQ0016,1,08980,***,24-POL 제초용역,용역,HDQ,제20전투비행단,202403201030,EF28D,주식회사 미래파크,MIRAEPARK,하종근,0532187775,대구광역시 북구 검단동로17-15 (검단동),88.027,39227434
8,HDQ0018,1,09281,***,20비 24-56 에어 필터 어셈블리 등 40품목,물품,HDQ,제20전투비행단,202403201030,L0943,이젠진상사,,김진혁,0425513100,"충청남도 계룡시 엄사면 엄사중앙로66, 3동 104호",88.205,21704200
32,SDL0010,1,09458,***,24-00호텔 소방시설 점검용역,용역,SDL,재경근무지원대대,202403201030,I28CF,주식회사 이강소방아이앤씨,"Leekang fIre I&C Co.,Ltd.",이강준,029451919,"서울특별시 강북구 도봉로20가길40, 601호(미아동, 준타워)",88.127,6067930
34,SDL0008,1,09426,***,24-00대대소방시설 점검용역,용역,SDL,재경근무지원대대,202403201030,IEE58,(주)경원소방기술단,,임권철,029481119,"서울특별시 노원구 화랑로421, 지하1층 101호(공릉동, 한일휴니스빌)",88.336,10514000
2,HDQ0020,1,09290,***,20비 24-63FLCC CHASSIS 시험용 중간 연결기 제조구매,물품,HDQ,제20전투비행단,202403201030,H0C15,주식회사 다윈에어로테크,"DAWIN aerotech Co.,Ltd.",정중식,03180022251,경기도 수원시 영통구 신원로306 (원천동) 이노플렉스 1동 109호,88.358,75192600
18,HDQ0019,1,09287,***,"20비 24-45, 67 향균필터 등 118품목",물품,HDQ,제20전투비행단,202403201030,E9019,드림으뜸상사,Dreamtop Corp.,김범규,07077172948,"충청남도 계룡시 신도안면 신도안1길43, 1층",88.013,34592600
2,HDF0027,1,09265,***,"24-026, 체력단련장, 농약 13종",물품,HDF,공군 제8전투비행단,202403201030,I1F30,포시즌,fourseason,장철,031-374-4404,강원특별자치도 강릉시 주문진읍 작은다리길32-0 지1층,88.453,25754000
415,SFN0023,1,09260,***,통신장비용축전지 구매 설치,물품,SFN,연평부대,202403201030,M3654,유명,,이정훈,07088040077,인천광역시 미추홀구 학익로116 (학익동) 103동2902호,88.002,16341201
45,SFG0040,1,09237,***,24-K-청룡회관 소방시설 점검 용역,용역,SFG,제9181부대,202403201030,C6D6E,(주)태경소방,taekyung,강석민,0319834200,경기도 김포시 양촌읍 모산로13번길34-0,88.406,4161000
2024,LQG0027,1,09228,***,00부대 안전물자(보안경 등 10종) 구매 납품,물품,LQG,육군 52보병사단,202403201030,L3A8A,이제이산업,,김은주,07040421380,경기도 광주시 오포읍 문현로49,88,23574598
1831,SCQ0029,2,08987,***,목장갑 등 34종 구매,물품,SCQ,제9911부대,202403201030,J1B18,200바(bar),,이재광,024740250,경기도 남양주시 순화궁로249-0 (별내동) 별내파라곤스퀘어 C146,88,16325045
2,DSS0015,1,09178,***,렌탈프린터 임차용역(제주권역),용역,DSS,국군제1068부대,202403201030,KA847,주식회사 한올네트웍스,,김선학,064-711-1191,제주특별자치도 제주시 우정로16길21(외도일동),94.083,5400000
456,DSS0014,1,09177,***,렌탈프린터 임차용역(충청권역),용역,DSS,국군제1068부대,202403201030,LDD86,토마토컴퍼니,,김소이,01025340809,충청남도 서산시 인지면 모월3길131-3,88.022,24159280
160,DSS0013,1,09176,***,렌탈프린터 임차용역(강원권역),용역,DSS,국군제1068부대,202403201030,L454C,정욱,,김교욱,01053619588,"강원특별자치도 원주시 흥업면 북원로1600, 108동 303호 (남원주 두산위브)",88.002,31271140
1099,DSS0012,1,09175,***,렌탈프린터 임차용역(경기권역),용역,DSS,국군제1068부대,202403201030,I4C53,다은컴퍼니,Daeun Company,정은주,07089596457,"경기도 남양주시 오남읍 진건오남로615번길17, 302동 201호(삼왕하이츠)",88.07,42299810
126,SDF0037,1,09047,***,자동에어호스릴 등 87종,물품,SDF,제5738부대,202403201030,M8DB3,죽도상사,,이동민,0547273320,경상북도 포항시 북구 흥해읍 초곡지구로58번길52-0 (초곡 삼구트리니엔 시티) 110동 2802호,88.002,5904019
15,LCM0017,1,09046,***,'24년 전반기 도식교보재 제작재료 구매,물품,LCM,육군교육사령부,202403201030,HD4D9,MS 컴퍼니,MS컴퍼니,정미선,01034731830,"대전광역시 서구 관저북로87,  14층 104-1402 (관저동,원앙)",88.06,20440053
59,SDF0035,1,09041,***,제로이드 인텐시브 로션 등 67종,물품,SDF,제5738부대,202403201030,I50BF,주식회사 주원팜,juwonpharm,조동원,[phone],"서울특별시 관악구 신림로340, 7층 에이703호(신림동, 르네상스복합빌딩)",88.057,20116480
138,SCH0039,1,08981,***,24-욕 도서지역 제초 관리 용역,용역,SCH,해군작전사령부,202403201030,B9890,주식회사 솔빛조경,SolBit,유재현,0552763871,경상남도 창원시 의창구 도계로12번길 5 (도계동)빨마데파트2차 105호,88.008,30433683
31,SCH0038,1,08982,***,24-부-00지역 소방점검 용역,용역,SCH,해군작전사령부,202403201030,DFBB6,(주)대한소방이앤지,DAEHAN SOBANG E.N.G,김성수,0518939119,"부산광역시 부산진구 동평로39번길17-0 (당감동), 2층",88.078,31929810
38,SCP0033,1,08978,***,더블에이 복사용지 A4 등 200종 구매,물품,SCP,제8385부대,202403201030,L99E4,주식회사 글로벌엠제이,,김미정,01094360925,"강원특별자치도 동해시 동해대로5464, 2층 203-48호(평릉동)",88.183,8923240
538,SFN0026,1,09276,***,체력단련기구 구매 설치,물품,SFN,연평부대,202403201030,J6A9B,메이,,이월매,01088316799,"인천광역시 계양구 동양로100 (동양동), 305동 1501호",88.018,20148470
2033,LQH0021,1,09256,***,24년 안전물자세트 구매,물품,LQH,제3697부대,202403201030,LFD74,히바네상점,,이영란,01040735443,경기도 여주시 세종로40번길13-15 (창동) 2충,88.008,24643645
34,LPC0008,1,09181,***,24-1차 전산운영용품 구매,물품,LPC,제25보병사단,202403201030,M02C2,썬로즈2,,김소정,0318247338,"경기도 양주시 회천남로14, 1410동 1803호(옥정동, 세영리첼 레이크파크)",88.029,24844748
4,LCT0006,1,09209,***,24년 1분기 전문도서 구매,물품,LCT,육군포병학교,202403201030,GECD1,(주)한일,hanil,김동신,0612798502,전라남도 목포시 용당로225-1 (용당동),90.113,1441900
5887,LDG0021,1,09196,***,24-1차 안전물자 구매,물품,LDG,육군 탄약지원사령부,202403201030,JDCCB,경방이앤씨,,박지운,07088398230,인천광역시 서구 봉수대로1503-6 (금곡동),88,17673420
3,SCP0035,1,09183,001,취사 및 난방 연료(LPG) 구매,물품,SCP,제8385부대,202403201030,H4642,속초가스충전소주식회사,siminenergy,임평모,0336355747,강원특별자치도 속초시 미시령로3239-0 (교동),99.217,1347
96,SEE0012,1,09198,***,체스터(바지장화) 등 31품목 구매,물품,SEE,제9해병여단,202403201030,KF891,투와이솔루션,,양원열,01045174900,제주특별자치도 제주시 서사로8길8-0 (삼도일동) 3층 303호,88.001,45932300
66,MDE0001,1,09195,***,00부대 UPS 노후 부품 설치납품,물품,MDE,제3공수특전여단,202403201030,D7B91,(주)동명이엔씨,DONGMYUNGENC,이정희,0315933057,경기도 남양주시 화도읍 수레로947-32,88.013,27164493
136,SCN0058,1,09020,***,쇄석자갈 등 53종 구매,물품,SCN,제7001부대,202403201030,M3420,다한마켓,,OHSHIMA AYANO,[phone],"경상남도 창원시 마산회원구 내서읍 숲속로27, 604동 301호",88.008,41159309
2456,LDG0019,1,09150,***,24년 비파괴검사 재료 구매,물품,LDG,육군 탄약지원사령부,202403201030,L7B28,이현,,이동석,[phone],"경기도 부천시 조마루로134-0 (중동, 보람마을아주아파트) 1112동 102호",88,27259680
2,LFP0004,1,09157,***,24년 보병교 음식물류폐기물 위탁처리,용역,LFP,육군보병학교,202403201030,G9F21,케이씨네트웍스주식회사,kcnetworks,김원상,0623667272,광주광역시 광산구 상무대로507-11 (우산동),89.704,29383200
315,LCH0019,1,07584,***,물탱크 청소 용역(특-24-용-7),용역,LCH,특수전사령부,202403201030,I27D6,황금청소,hwangkeum chong seo,소옥자,01048554857,경기도 용인시 처인구 포곡읍 포곡로297번길12-0,88.004,40521800
14,SCL0019,1,09146,***,무선바코드리더기 구매,물품,SCL,해군사관학교,202403201030,F4C31,경북상사,kyongbuk,김보민,07070792933,경상남도 창원시 의창구 명서로4번길17-0 (명서동),96.087,570000
5,SCL0018,1,09137,***,DVD(교섭 등 70종) 구매,물품,SCL,해군사관학교,202403201030,F4C31,경북상사,kyongbuk,김보민,07070792933,경상남도 창원시 의창구 명서로4번길17-0 (명서동),88.064,1498000
16,SCU0028,2,09066,***,'24~'27 ㅇ전단 정수기(21대) 임차 용역,물품,SCU,해군 기동함대사령부,202403201030,JCDD7,토마토,,이지원,0322558625,경기도 부천시 성주로86-4  102-701,88.259,40635000
139,LHQ0014,1,09063,***,24-2차 전산운영용품 구매,물품,LHQ,제2작전사령부,202403201030,K57DC,성희기업,,김성기,0532466330,"대구광역시 동구 효동로16, 3층 301호(효목동, 우남로즈아파트)",88,8805830
465,LKH0007,1,09162,***,'24년 전산운영용품 구매,물품,LKH,제6128부대,202403201030,M3F8E,근영 인셀덤,,김근영,01044522389,"경상남도 창원시 성산구 중앙대로100번길14, 1225호(상남동, 스타타워즈)",88.01,29191733
111,SCF0254,1,09163,***,"호이스트,체인식 등 13종",물품,SCF,해군군수사령부,202403201030,JE890,정빈테크,,공미경,[phone],경상남도 창원시 성산구 원이대로580번길3-0 (중앙동) 3층 343호,88.01,15258833
16,SCU0028,1,09066,***,'24~'27 ㅇ전단 정수기(21대) 임차 용역,물품,SCU,해군 기동함대사령부,202403201030,JCDD7,토마토,,이지원,0322558625,경기도 부천시 성주로86-4  102-701,88.259,40635000
10,LPG0004,1,09102,***,'24-1차 전산운영용품 구매,물품,LPG,제5보병사단,202403201030,ED820,이즈컴넷,iscomnet,김창범,031-965-4380,경기도 연천군 청산면 학담로107번길12-2,88.164,30077080
15,LPC0007,1,09097,***,24년 실내 공기질 측정 용역,용역,LPC,제25보병사단,202403201030,KED1F,주식회사 지이아이분석센터,,장혜용,0313666901,경기도 화성시 향남읍 장안로764-36,88.141,13333969
33,SDL0009,1,09457,***,24-00아파트 소방시설 점검용역,용역,SDL,재경근무지원대대,202403201030,IEE58,(주)경원소방기술단,,임권철,029481119,"서울특별시 노원구 화랑로421, 지하1층 101호(공릉동, 한일휴니스빌)",88.025,6063000
5,SDF0036,1,09042,***,Eyescan Blue Lightbar 등 2종,물품,SDF,제5738부대,202403201030,E8E46,동진상사,dong jin sang sa,윤영현,07070792933,"경기도 평택시 평택5로34번길48, 402호(합정동)",93.986,3384000
30,SCF0266,1,08403,001,초콜릿(초콜릿 가공품류) 구매,물품,SCF,해군군수사령부,202403201030,K4AB9,주식회사 푸드앤하우스,,김형석,01021205255,경상남도 양산시 평산회야로9-2(평산동),88.064,553.3
180,SFN0024,1,09271,***,"24-Y-부대조달부식(면류, 빵류, 식육, 어육) 구매납품",물품,SFN,연평부대,202403201030,ED9DD,(주)해도식품,haedofood,윤현주,0616427322,전라남도 여수시 국동남8길10(국동),82.996,398386950
9,SFG0039,1,09070,***,24-K-이동식 화장실 임차 용역,용역,SFG,제9181부대,202403201030,CE308,고은상사,goeun,김진웅,0318641519,경기도 동두천시 평화로2349번길8-9 (생연동),90.03,69199990
545,SCF0257,1,08540,***,"(긴급)스위치 유닛,전력전달용 등 10종",물품,SCF,해군군수사령부,202403201030,M1E67,일용상사,,권윤주,[phone],경상남도 창원시 의창구 북면 동곡로35-0 (창원무동휴먼빌아파트(2단지)) 205-804,93.737,90313320
30,SCF0266,2,08403,001,초콜릿(초콜릿 가공품류) 구매,물품,SCF,해군군수사령부,202403201030,K4AB9,주식회사 푸드앤하우스,,김형석,01021205255,경상남도 양산시 평산회야로9-2(평산동),88.064,553.3
31,SCF0265,1,08393,001,"워터젤리(과채음료, 혼합음료, 캔디류) 구매",물품,SCF,해군군수사령부,202403201030,LB6A3,로아푸드,,강이경,07040621714,"경상남도 창원시 진해구 용원중로25번길6-19 (용원동), 101호",88.055,758.3
25,SCF0264,1,08389,001,과일푸딩(캔디류) 구매,물품,SCF,해군군수사령부,202403201030,M5110,태산,,김소영,01021205255,경상남도 양산시 덕계로80-0 (덕계동),88.049,482
32,SCF0263,1,08387,001,떠먹는 토핑형 발효유(발효유류) 구매,물품,SCF,해군군수사령부,202403201030,LB1CA,진해식자재마트,,박종열,0555527091,경상남도 창원시 진해구 조천북로76-0 (경화동),88.025,932.9
30,SCF0262,1,08378,001,짜먹는 발효유(발효유류) 구매,물품,SCF,해군군수사령부,202403201030,J1559,행복유통,,이윤영,055-546-0842,경상남도 창원시 진해구 태평로48번길2-0 (태평동)1층,88.078,303.5
30,SCF0260,1,08373,001,마시는 발효유(발효유류) 구매,물품,SCF,해군군수사령부,202403201030,DEACD,태양이엔지 주식회사,TAEYANG ENG,박준희,0553539885,경상남도 밀양시 중앙로 129(),88.035,923.72
30,SCF0258,1,08366,001,떠먹는 발효유(발효유류) 구매,물품,SCF,해군군수사령부,202403201030,L3563,지지그린 주식회사,,이석환,0313123571,경기도 시흥시 신천로79번길22 (신천동) 2층,88,480.73
29,SCF0256,1,08362,001,찹쌀떡 아이스크림 구매,물품,SCF,해군군수사령부,202403201030,K4AB9,주식회사 푸드앤하우스,,김형석,01021205255,경상남도 양산시 평산회야로9-2(평산동),88.003,916
30,SCF0255,1,08360,001,팥빙수(빙과류) 구매,물품,SCF,해군군수사령부,202403201030,M597F,거제축산물급식센터 주식회사,,이정미,0556339393,경상남도 거제시 수양로210 (양정동),88.063,1538.8
4,SCF0252,1,08340,***,24-보-일반폐기물(기타잡류 등 6종) 처리용역,용역,SCF,해군군수사령부,202403201030,B4102,주식회사 케이비아이국인산업,"kookin industry co.,Ltd",시명권,0544731116,경상북도 구미시 3공단3로 46-79(),84.474,117578760
3014,SCF0246,1,08287,***,"(긴급) 밸브, 글로브형 등 27종",물품,SCF,해군군수사령부,202403201030,L9D1A,나연,,김나연,[phone],인천광역시 서구 청라한내로72번길1307호,87.996,75450000
422,SCF0245,1,08285,***,"(긴급) 등, 선박항해용 등 4종",물품,SCF,해군군수사령부,202403201030,C9D92,주식회사 경동기공,"KYUNGDONG MACHINERY INDUSTRIAL CO., LTD.",김동조,0553434551,경상남도 김해시 진영읍 하계로232-27,87.998,14118379
479,SCF0243,1,08282,***,"(긴급) 노즐, 연료 분사용 등 84종",물품,SCF,해군군수사령부,202403201030,KE65C,다은컴퍼니,,국다은,01049143053,"인천광역시 미추홀구 낙섬동로134, 102동 2602호(용현동, 용현자이크레스트)",87.995,160852980
2,SCF0261,1,07376,***,'24년 잠수함 상가대 외주정비,물품,SCF,해군군수사령부,202403201030,B63EB,주식회사종합해사,JONGHAP MARITIME INC.,정규화,0514137701,부산광역시 영도구 남항남로22-0 (남항동3가),84.398,1449690000
471,SCF0249,1,06349,***,"호스,비금속제 등 30종 구매",물품,SCF,해군군수사령부,202403201030,M5E1B,인플러스,,김정인,01045277323,"대구광역시 달서구 상원로1길13, 302호(상인동)",88.003,68187260
342,SCF0248,1,05957,***,디스플레이 유닛 등 2종 구매,물품,SCF,해군군수사령부,202403201030,M825B,여경,,여경숙,[phone],"경상북도 포항시 북구 칠성천길40, 4층 -110(죽도동)",89.244,61220795
606,SCF0244,1,05904,***,디스플레이 유닛 27EA 구매,물품,SCF,해군군수사령부,202403201030,M1E67,일용상사,,권윤주,[phone],경상남도 창원시 의창구 북면 동곡로35-0 (창원무동휴먼빌아파트(2단지)) 205-804,90.812,158800000
4,SCF0247,1,05052,***,잠수함(SS-I) 유압모터 등 3종 정비,물품,SCF,해군군수사령부,202403201030,D7B1E,풍양중전기산업,"POONG YANG HEAVY ELECTRIC CO,.",조용운,0317657001,"경기도 성남시 중원구 광명로89, 에이557호(성남동, 성남 센트럴 푸르지오 시티)",84.893,27030529
3529,SCF0211,2,04375,***,"나사, 캡식 6각 머리형 등 13품목",물품,SCF,해군군수사령부,202403201030,LD458,해피 스마일,,장인선,01053971111,"서울특별시 중랑구 겸재로99-9, 403호(면목동, 삼성프라임)",87.995,37104807
170,LKP0078,1,09191,***,24년 2분기 부대계약부식(빵-23종) 제조/구매,물품,LKP,5군수지원사령부,202403201030,L7CDA,이엠미트,,임은미,0519732536,부산광역시 강서구 대저중앙로172번길49-0 (대저1동),83.083,673561316
26,LHQ0013,2,08092,***,24년 토양오염도검사 용역,용역,LHQ,제2작전사령부,202403201030,LFF2C,재단법인 케이라인환경기술원,,이현채,0627101191,광주광역시 광산구 평동금곡길39(연산동),87.772,26502500
23,LHQ0012,2,08089,***,24년 오수처리시설 방류수 수질검사 용역,용역,LHQ,제2작전사령부,202403201030,B11B2,영진환경산업(주),YOUNG JIN ENVIRONMENTAL CO,하은용,0312396627,"경기도 수원시 권선구 매송고색로634-21 (고색동, 영진환경산업(주))",87.771,33166400
