참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
95,LGI0027,1,09251,001,'24년 부대조달 후식(생수) 구매,물품,LGI,제3군수지원여단,202403201030,BDF16,(주)두원비엔에스(B＆S),,권오정,0522665200,울산광역시 북구 명촌16길9-8 (명촌동),82.997,282.2
2,MHD0012,2,03092,***,2024년 바세나르체제 군용물자목록 개정소요 연구,용역,MHD,방위사업청(운영지원과),202403191500,D29AE,무역안보관리원,Korean Security agency of Trade and Industry,서정민,0260006400,"서울특별시 강남구 영동대로511, 16층(무역센터 트레이드 타워)",,59070000
2,MHD0025,1,07693,***,함정적기전력화를 위한 시운전제도 개선방안 연구,용역,MHD,방위사업청(운영지원과),202403191500,C46DF,서울대학교 산학협력단,Seoul National University R&DB Foundation,김주한,028805163,서울특별시 관악구 관악로1 (신림동),,51500000
40,EBB0001,1,0003,***,24년 수입봉류,물품,EBB,지상공통전력운영계약팀,202403191430,HD46C,대현테크,DAEHYEON TECH,전현규,0518319720,부산광역시 강서구 평강로171번길259-0 (대저1동),88.029,200713500
4,EBB0002,1,1031,***,24년 격발장치부품류,물품,EBB,지상공통전력운영계약팀,202403191430,2781F,(주)경도,"Kyung Do Co ., Ltd",조영,0553757001,경상남도 양산시 상북면 홍룡로42,84.164,1370259000
12,LDH0150,2,04397,***,통신장비 트랜지스터 1종 구매,물품,LDH,육군종합정비창,202403191300,BE73A,한국센서테크,"sensortech korea co., ltd.",윤영근,01062646977,"서울특별시 강서구 강서로68길 36, 주공상가 206호(등촌동)",98.81,26323000
267,SCF0241,1,08961,***,"핸디줄자 등 1,120종",물품,SCF,해군군수사령부,202403191300,L242F,포에스,,신주연,01076787816,"경상남도 창원시 성산구 원이대로774, 107동 2403호(상남동, 성원아파트)",88.001,43763713
276,SCF0238,1,08963,***,"더블에이 A4 복사용지 등 1,502종",물품,SCF,해군군수사령부,202403191300,KF8E0,울산종합상사,,조주훈,01085574269,"경상남도 창원시 마산합포구 문화북1길13, 4층(중앙동1가)",88.006,27978260
443,SCF0239,1,07945,***,"(긴급)힌지, 버트형 등 41종",물품,SCF,해군군수사령부,202403191300,HC427,제일테크,JEILTECH,김문길,0512656997,부산광역시 사하구 다대로613-0 (다대동) 자유마트 220호,90.65,131191500
295,SCF0240,1,07925,***,"(긴급)휠, 연마용 등 22종",물품,SCF,해군군수사령부,202403191300,HC427,제일테크,JEILTECH,김문길,0512656997,부산광역시 사하구 다대로613-0 (다대동) 자유마트 220호,89.571,18125360
9,LDH0298,1,07409,***,"K200 너트,풀림방지식 등 24종 구매",물품,LDH,육군종합정비창,202403191300,LB760,에스케이(SK)산업,,박수경,07043008540,경상남도 창원시 성산구 원이대로774 (상남동) 512-304,88.418,22978600
10,LDH0297,1,07406,***,"K200 디스크,클러치,차량용 등 12종 구매",물품,LDH,육군종합정비창,202403191300,EB989,진광사,,최진욱,[phone],경상남도 김해시 진영읍 진영리1611-3 중흥s클래스 119-105,88.007,33450000
3,LDH0294,1,07400,***,"K200 나사,캡식,6각 머리형 등 16종 구매",물품,LDH,육군종합정비창,202403191300,BDFC7,현대정밀가스켓,,이의정,051-802-7662,부산광역시 사상구 가야대로175번길29-0 (감전동),88.885,16167000
3,LDH0290,1,07308,***,(정비) 안전밸트 구매,물품,LDH,육군종합정비창,202403191300,D417C,주식회사 구정,"GUjeong  co.,ltd",최정혜,0336444877,강원특별자치도 강릉시 구정면 모산로169번길 141(),87.998,3087000
2,LDH0308,1,07262,***,"K21 파이프,금속제 등 12종 구매",물품,LDH,육군종합정비창,202403191300,FBED3,성도산업,"sung do co.,",김정기,055-329-9880,경상남도 김해시 상동면 매리230-10,88.122,9545000
2,LDH0304,1,07253,***,"K21 와셔,스프링 등 35종 구매",물품,LDH,육군종합정비창,202403191300,L769E,디에스테크,,김동욱,[phone],부산광역시 부산진구 성지로34번길15-0 (연지동) 1층,88.929,5357473
4,LDH0270,1,06756,***,K1전차 코드조립체 등 4종 구매,물품,LDH,육군종합정비창,202403191300,M81CD,도하테크,,이은선,051-303-5134,부산광역시 강서구 대저로3번길52-15 (대저1동),88.134,3630830
25,LDH0266,1,06740,***,K1전차 볼트 등 2종 구매,물품,LDH,육군종합정비창,202403191300,ICFF6,삼원볼트공업,,이상문,051-941-1007,부산광역시 강서구 화전산업대로276-0 (녹산동),88.786,21767300
8,LDH0286,1,06254,***,발칸 케이스 구매,물품,LDH,육군종합정비창,202403191300,L06F8,코비상사,,김일우,051-704-2226,"부산광역시 강서구 명지국제2로41-0 (명지동, 더샵 명지퍼스트월드 3단지) 309동 2406호",88.097,16989700
10,LDH0282,1,06234,***,발칸 장기조립체 구매,물품,LDH,육군종합정비창,202403191300,LB760,에스케이(SK)산업,,박수경,07043008540,경상남도 창원시 성산구 원이대로774 (상남동) 512-304,88.177,6729300
12,LDH0280,1,06210,***,발칸 심봉세트 구매,물품,LDH,육군종합정비창,202403191300,L16AC,환호테크,,서선희,0513283412,부산광역시 사상구 가야대로103번길10(감전동),88.046,14240000
21,LDH0275,1,06195,***,발칸 베어링 등 7종 구매,물품,LDH,육군종합정비창,202403191300,M825B,여경,,여경숙,[phone],"경상북도 포항시 북구 칠성천길40, 4층 -110(죽도동)",89.06,27231000
24,LDH0273,1,06178,***,발칸 계전기 구매,물품,LDH,육군종합정비창,202403191300,L06F8,코비상사,,김일우,051-704-2226,"부산광역시 강서구 명지국제2로41-0 (명지동, 더샵 명지퍼스트월드 3단지) 309동 2406호",88.019,24467700
8,EBB0003,1,2330,***,"기어조립체,감속기용(자주포류)",물품,EBB,지상공통전력운영계약팀,202403191100,K5EF4,주식회사 조은이엔지,,손현정,[phone],부산광역시 강서구 평강로171번길259 (대저1동),88.107,24632800
20,LMP0010,1,09017,***,24년 1분기 전산운영용품(1),물품,LMP,제3보병사단,202403191100,G6FA1,(주)까치,dmzdesignjokyoung,송현주,0334522719,강원특별자치도 철원군 갈말읍 상사로315-0 (주택),88.016,19654915
7,LMP0006,3,05012,***,24년 전기안전관리 업무대행 용역(강원),용역,LMP,제3보병사단,202403191100,F9940,(주) 현대전기안전관리,hyundai,박준범,0336510133,강원특별자치도 강릉시 성덕포남로182번길3-0 (포남동),88.289,84923020
21,LHM0028,1,08789,***,24-신-100부대통합취사장개수공사(003호)(건설폐기물),용역,LHM,제15보병사단,202403191100,BA31D,(합)강원환경,kang won env,원우성,033-435-6625,강원도 홍천군 홍천읍 미루나무길 58(),88.122,11447000
10,MCS0039,1,08917,***,(지구병원-008) 의약품 8차 13종 구매,물품,MCS,국방부계룡대근무지원단,202403191100,L565F,주식회사 스카이팜,,박만훈,07088052192,경기도 안양시 동안구 갈산로41(호계동) 101호,88.109,33395000
95,UMM0217,1,08384,***,(24G004-H)24년 전산장비 유지보수 용역,용역,UMM,국군재정관리단,202403191100,D4252,소성정보기술 주식회사,Sosung Information Technology,김금남,028559503,서울특별시 구로구 공원로11길 33(구로동),87.88,89787022
129,UMM0214,1,07120,***,(247121-C) 수술재료2 3종 구매,물품,UMM,국군재정관리단,202403191100,K818B,주식회사 위플메드,,조보현,07051542514,대전광역시 중구 대종로550번길5-0 (선화동) 유원오피스텔 1102호,98.198,62539000
171,UMM0196,1,06668,***,24-N-IC검사기 구매(248064-F),물품,UMM,국군재정관리단,202403191100,BD872,큐텍코리아,QTECH KOREA,조덕래,0423367711,"대전광역시 유성구 테크노3로 65, 한신에스메카 419호(관평동)",90.158,330000000
82,UMM0239,1,06582,***,(247111-C) 발굴부대 피복(상의) 제조,물품,UMM,국군재정관리단,202403191100,K56EB,사)한국장애인문화예술인협회 인쇄사업단,,김영명,0637143967,전북특별자치도 전주시 덕진구 추천로47-28 (팔복동3가),88.01,77650580
1188,UMM0208,1,05194,***,24-N-보어스코프 시각검사장비 구매,물품,UMM,국군재정관리단,202403191100,L454C,정욱,,김교욱,01053619588,"강원특별자치도 원주시 흥업면 북원로1600, 108동 303호 (남원주 두산위브)",87.995,65981760
57,UMM0215,1,04549,***,(246074-D)형광우의 등 2종 제조,물품,UMM,국군재정관리단,202403191100,G9ACF,주식회사 에스지윈,,박세혁,0226477651,경기도 김포시 통진읍 율마로339-35,88.066,65845200
10,UMM0199,1,04228,***,24-F-형광투시검사 유니트 제조(249023-F),물품,UMM,국군재정관리단,202403191100,A4A61,호진산업기연(주),"HO JIN INDUSTRIAL CO.,LTD",안형근,025545321,서울특별시 강남구 봉은사로50길 45(),88.019,163164100
358,UMM0213,1,04112,***,24-M-화상회의체계 교체(리스물건),물품,UMM,국군재정관리단,202403191100,08604,주식회사 우광,"WooKwang Co., Ltd.",장애정,07077568828,"강원특별자치도 철원군 갈말읍 명성로212, 2층",88.001,168235070
75,UMM0240,1,03815,***,(247056-C) 24년 유해발굴사업 피복류 제조,물품,UMM,국군재정관리단,202403191100,IC6F9,동선,,김현태,0315910618,경기도 남양주시 화도읍 비룡로379번길19-11,88.064,99498850
149,MDG0078,1,06915,***,24년 의무장비(테이블 추나요법용) 구매,물품,MDG,국군의무사령부,202403191100,L9D1B,주식회사 에스엠플래닛,,조현선,05056887272,"경기도 성남시 수정구 창업로43-0 (시흥동)1층, 글로벌비즈니스센터",93.373,7262752
411,MDG0077,1,06907,***,24년 의무장비(지속적 피동운동기) 구매,물품,MDG,국군의무사령부,202403191100,J97FA,휴앤케어,,박진형,0533272208,대구광역시 북구 학남로60 (학정동),87.996,11552940
59,LNR0009,1,08751,***,'24년 정수기 임차용역,용역,LNR,수도기계화보병사단,202403191100,I2A19,주식회사 디와이매직,DYMAGIC,정대영,0215886730,"서울특별시 구로구 고척로27길81, 1층(개봉동, 에스케이매직)",87.775,162518400
187,LMU0010,1,08120,001,(24-급-006) `24년 부대조달 후식(빙과류),물품,LMU,제7군수지원단,202403191100,G2265,주식회사 야미푸드,yamifood,손희영,0317048980,경기도 이천시 덕평로691번길46-0 (마장면),82.998,6581.48
185,LMU0013,1,07823,001,(24-급-009) 24년 부대조달 후식(판형 초콜릿 등 6종),물품,LMU,제7군수지원단,202403191100,I5511,주식회사 팜스웰홀딩스,"pharmswellhds co,.ltd",서태희,0535656624,"대구광역시 달서구 성서로36길69, 1층(월암동)",83.004,4905.07
188,LMU0012,1,07822,001,(24-급-008) `24년 부대조달 후식(발효유류),물품,LMU,제7군수지원단,202403191100,F8F2B,매쉬미디어(주),"Mash Media Co., Ltd",김문선,07088316061,서울특별시 마포구 양화로183-0 (동교동) 효성홍익인간오피스텔 14층 1412호,83.007,3036.96
5,LCG0021,1,05430,***,[24-육-38] 군사경찰 피복(행사 전투화 등 3종) 제조,물품,LCG,육군본부,202403191100,G5A29,영광제화,YoungGwang shoemaking,김은광,0325487339,인천광역시 부평구 세월천로221(청천동) 영광빌딩 3층,88.518,33616900
5,LCG0020,1,05428,***,[24-육-33] 군사경찰 피복(헬멧 등 2종) 제조,물품,LCG,육군본부,202403191100,EBBD5,(주)성원,"SUNG WON CO.,LTD.",정민철,0315270780,경기도 남양주시 진접읍 부마로106번길148-2,96.908,24121900
82,HDS0004,1,08303,***,미-24-제초관리용역2(진천),용역,HDS,공군미사일방어사령부,202403191100,I8D7F,주식회사 아토,ATO,한순임,0438485921,충청북도 충주시 주덕읍 당우리길413-41,88.14,20529685
141,HDS0003,1,08298,***,미-24-제초관리용역1(대천),용역,HDS,공군미사일방어사령부,202403191100,BCFCB,(주)한국자연표본연구소,JAJK,유선남,0418585133,"충청남도 공주시 의당면 의당로350, 2층 201호",88.002,40782346
149,HDP0012,1,08671,***,'24년 라인지역 제초 유지관리 용역,용역,HDP,공군제19전투비행단,202403191100,E41E6,주식회사 명장건설,,박민창,07088083399,"충청북도 괴산군 청안면 광장로594, 제비동호",85.506,284673000
217,HCS0005,1,08727,***,'24년 사천기지 일반지역 제초,용역,HCS,제3훈련비행단,202403191100,M0125,그린포레 주식회사,,이승배,0555839225,"경상남도 함안군 산인면 송산로122 , 202호",87.756,124848400
7,HCF0043,1,07505,***,'24~'25 E-737 지상지원체계 유지보수,용역,HCF,공군군수사령부,202403191030,C08E2,(주)이엔씨테크,ENCTECH,이종희,0432340006,충청북도 청주시 흥덕구 2순환로742번길2 (화계동),86.216,215250000
60,SCQ0026,2,07805,***,의약품 및 의료물품(타세놀정 등 44종)구매,물품,SCQ,제9911부대,202403191030,E186F,주식회사 한스피엠아이,HANS P.M.I Corp.,한경아,0313463092,경기도 군포시 고산로151번길28-0 (당정동) 403호,88.534,21922410
32,MCS0041,1,08941,***,24-OO지역 실내공기질 측정용역,용역,MCS,국방부계룡대근무지원단,202403191030,HEC9A,주식회사 그린포레,greenforet,문존회,0315955898,"경기도 남양주시 경춘로1260-0, 605호(평내동, 하나프라자)",88.084,28767340
166,SFL0013,1,08782,***,안전밴드 등 136품목 구매,물품,SFL,제3283부대,202403191030,M2B30,영신상사,,오향익,05050585152,"경상북도 포항시 북구 중앙로419번길21, 101동 602호(우현동, 대동우방타운)",88,48688210
35,MCT0015,1,09024,***,태권도부 운동용품(발센서 등 12종)구매,물품,MCT,국군체육부대,202403191030,H751B,진성,ZinSung,신진업,[phone],경상남도 창원시 의창구 대산면 봉강가술로519-0 번지,98.136,13483169
976,MCT0014,1,09025,***,침구류(겨울이불 등 5종)구매,물품,MCT,국군체육부대,202403191030,M2AAD,해리유통,,이정미,01090421500,"서울특별시 강북구 한천로105길23, 113동 605호(번동, 번동1단지주공아파트)",88,16312100
50,SCR0034,1,08140,***,퓨얼 쿡 어세이 등 11종 구매,물품,SCR,해군제3함대사령부,202403191030,LBC44,주식회사 케이디제이,,강동주,01020008184,"전라남도 목포시 영산로93-1, 4층 476호 명륜동, 전남빌딩(명륜동)",88.029,7668472
66,SCR0033,1,08137,***,"가열기, 냉각제, 엔진용 등 25종 구매",물품,SCR,해군제3함대사령부,202403191030,L3920,주식회사 오비엔,,임호,01051730277,"전라남도 목포시 영산로93-1, 5층 527호(명륜동, 전남빌딩)",88.028,28588380
23,SCK0034,1,08864,***,24-00사 실내공기질 측정 용역,용역,SCK,해군교육사령부,202403191030,C378B,실내환경연구소 주식회사,INAIR Co,김성훈,0515124225,부산광역시 해운대구 센텀북대로1609호,88.01,25503000
281,SCF0237,1,08859,***,직결식마스크 등 303종,물품,SCF,해군군수사령부,202403191030,LC710,패뷸러스,,김민수,01086656515,"경상남도 창원시 마산합포구 중앙동3길22, 108동 701호",88.004,20933350
79,SCR0028,1,08892,***,천장재 흡읍 텍스 등 138종 구매,물품,SCR,해군제3함대사령부,202403191030,CC14D,복음출판사,bogeum,장승택,0612780303,전라남도 목포시 용샘길16번길14-2 (용당동),88.014,67118770
2057,LDG0017,1,08865,***,24년 유도탄 군직정비용 자재 구매,물품,LDG,육군 탄약지원사령부,202403191030,FF89A,우영상사,wooyoung,장우영,01098000898,경상북도 상주시 화서면 봉촌1길75-0,88,47483530
80,LKD0023,1,08844,***,24년 99여단 전투장구보관소용 클린소독기 구매,물품,LKD,제32보병사단,202403191030,M78BB,찰떡궁합,,엄창섭,01052053357,"세종특별자치시  한누리대로1824, 606-5호(반곡동)",88.01,57143060
775,SCQ0028,1,08851,***,24-평 렌탈프린터(40대) 임차 용역,용역,SCQ,제9911부대,202403191030,GD2FE,영진글로벌,youngjin global,윤근영,01089941150,"경기도 광명시 하안로284, 1209동 13층 04호(하안동, 하안12단지고층주공아파트)",88,15675521
147,LNG0004,1,08969,***,'24년 안전물자 세트 구매,물품,LNG,육군 제1군단,202403191030,JF1B4,정안기업,,안선화,0319419350,경기도 고양시 덕양구 통일로1031번길450-0 (내유동),88.018,21926880
6012,LDG0018,1,08911,***,23-1차 전산운영용품 구매,물품,LDG,육군 탄약지원사령부,202403191030,LD5D0,코리엔탈라이프,,강영희,07040429417,대전광역시 대덕구 계족산로5번길72-0 (법동) 2층,88,38791387
76,LGT0020,1,08953,***,'24년 군단 직할 축성도구 구매(24-GP-7),물품,LGT,제2307부대,202403191030,K2119,주식회사제이케이컴퍼니,,오재국,01075986715,강원특별자치도 동해시 동해대로5464-0 (평릉동)2층 203-35호,88.047,6065080
37,SCR0039,1,08176,***,"피스톤, 압축이용 등 5종 구매",물품,SCR,해군제3함대사령부,202403191030,M8CDC,나르샤,,경미르,01026809881,"전라남도 목포시 산정로109번길16, 1층 일부호 (산정동)",88.003,3844213
68,SCR0038,1,08175,***,"센서, 주위온도용 등 11종 구매",물품,SCR,해군제3함대사령부,202403191030,L04D9,해선주 주식회사,,손서윤,0612425164,전라남도 목포시 영산로93-1 (명륜동) 5층538호,97.358,43000000
15,SCR0037,1,08144,***,"접합제, 철 및 강철용 등 2종 구매",물품,SCR,해군제3함대사령부,202403191030,I9EF6,삼호자원,samhojawon,문형미,01099681257,전라남도 영암군 미암면 배드리길50-0,88.588,5540000
68,SCR0032,1,08135,***,윤활방청제 등 28종 구매,물품,SCR,해군제3함대사령부,202403191030,L4A54,주식회사 제이에스엠,,조소현,01046173334,전라남도 목포시 영산로93-1 (명륜동),88.02,2976620
54,SCR0031,1,08133,***,컷팅 방안자 등 316종 구매,물품,SCR,해군제3함대사령부,202403191030,K68BC,신정유통,,장준성,[phone],전라남도 목포시 영산로93-1 (명륜동) 4층459호,88.016,9693200
32,SCR0030,1,07368,***,반투명 쫄대화일 등 284종 구매,물품,SCR,해군제3함대사령부,202403191030,ICE3F,엠에스유통,,김은화,01036248984,전라남도 목포시 자유로134번길12(산정동),88.099,5203140
18,SCR0029,1,08178,***,연료라인 등 14종 구매,물품,SCR,해군제3함대사령부,202403191030,JA3F8,이지통상,,김혜선,[phone],전라남도 목포시 영산로93-1 (명륜동),88.197,11211700
2,SCF0236,1,07102,001,24-00창 폐패각 위탁처리용역,용역,SCF,해군군수사령부,202403191030,E9449,지산산업 주식회사,Jisan Industry Company,양현석,0556743878,경상남도 고성군 삼산면 공룡로2624-99,88.286,553560
77,SCR0027,1,08901,***,포스트잇 팝업 리필용 노트 등 304종 구매,물품,SCR,해군제3함대사령부,202403191030,I713C,에스에이치상사,SH,임선희,061-281-7118,"전라남도 목포시 당가두로14번길50, 103호(옥암동)",88.013,82143800
12,LMR0017,1,08888,***,24년 서부팀 관리 오수처리시설 수질검사 용역,용역,LMR,제5군단사령부,202403191030,C095E,미령환경개발(주),MI RYEUNG,이재관,024226462,"경기도 하남시 미사강변서로25, F839,F840호 (풍산동,미사 테스타타워 지식산업센터)",88.058,20265000
12,LMR0016,1,08883,***,24년 동부팀 관리 오수처리시설 수질검사 용역,용역,LMR,제5군단사령부,202403191030,LF63F,주식회사 피엘아이환경연구원,,이준기,03180134570,"경기도 수원시 권선구 산업로198-0 (고색동) 수원델타원지식산업센터 716호,717호",88.035,36450000
14,SFG0036,1,08857,***,24-K-폐수처리시설 위탁관리 용역,용역,SFG,제9181부대,202403191030,BFC57,에이스네이처 주식회사,acenature,박상준,0328610007,인천광역시 연수구 청량로70번길14-11 (동춘동),88.026,42413200
6,LPM0002,1,08817,001,대-주-1 금촌에버나인 아파트 도배 및 장판 보수,용역,LPM,제9보병사단사령부,202403191030,JC0E3,주식회사 오복이엔씨,,권규행,0319216417,경기도 파주시 송학말길21(야당동),88.163,80837000
594,LNQ0015,1,08592,***,24년 1차 전산운영 소모품 구매,물품,LNQ,제17보병사단,202403191030,JA7D5,제이앤컴퍼니,,신현옥,01096115584,"인천광역시 미추홀구 경인로252번길45, 2동 102호(도화동, 도화빌라)",88.009,52606820
471,DSS0011,1,08602,***,00학교 청소관리 용역,용역,DSS,국군제1068부대,202403191030,GAB38,주식회사 경영,kyungyoung,이주현,0312241018,경기도 화성시 병점중앙로169번길11-0 (진안동),88.002,36838130
247,HCQ0014,1,09257,***,24-038 UTP 케이블 등 37종,물품,HCQ,공군제5공중기동비행단,202403191030,L02B4,제이앤제이 이엔지,,노선영,0512911220,부산광역시 강서구 명지국제8로30-0 (명지동),88.001,29751557
5,LFC0022,1,08771,***,24년 실내 공기질 측정 용역,용역,LFC,육군훈련소,202403191030,JCCB8,주식회사 대한환경,,이용수,0419029119,충청남도 천안시 서북구 두정역서5길4-0 (두정동) 201호,88.368,34884800
26,SCF0234,1,07967,001,과일탄산(탄산음료류) 구매,물품,SCF,해군군수사령부,202403191030,L8DD1,주식회사 에바다,,허아람,0555479241,경상남도 창원시 진해구 안청남로6번길6-0 (안골동) 에바다축산,88.064,505.18
1206,SFN0022,1,08967,***,전선 등 396종 구매 납품,물품,SFN,연평부대,202403191030,LEFDA,뽀야,,백승혜,01091797024,서울특별시 송파구 도곡로62길15-18 (잠실동) 404호,82.996,272947986
2363,SFG0035,1,08365,***,목재류 구매,물품,SFG,제9181부대,202403191030,ID8B7,엠제이코리아,,윤지상,07088398230,"인천광역시 계양구 아나지로332, 202동 306호(작전동, 우림카이저팰리스2단지)",87.995,35910770
28,SCF0235,1,07994,001,샌드형 아이스크림 구매,물품,SCF,해군군수사령부,202403191030,M597F,거제축산물급식센터 주식회사,,이정미,0556339393,경상남도 거제시 수양로210 (양정동),88.019,924.09
28,SCF0228,1,07984,001,팩형 아이스크림 구매,물품,SCF,해군군수사령부,202403191030,FB41E,주식회사 류홀마트,new consulting,양미숙,055-546-0841,"경상남도 창원시 진해구 충무로23-0 (신흥동, 블루빌)",88.003,915.5
27,SCF0231,1,07978,001,과채주스 구매,물품,SCF,해군군수사령부,202403191030,I431B,주식회사 이레유통,irae,강승미,01096466322,경상남도 의령군 정곡면 성황로1길41-4,87.997,600
28,SCF0229,1,07974,001,컵형 아이스크림 구매,물품,SCF,해군군수사령부,202403191030,DEACD,태양이엔지 주식회사,TAEYANG ENG,박준희,0553539885,경상남도 밀양시 중앙로 129(),88.005,2031.46
28,SCF0230,1,07972,001,콘형 아이스크림 구매,물품,SCF,해군군수사령부,202403191030,K3F17,건천유통,,박필란,01093392838,경상남도 합천군 삼가면 삼가중앙길26,88.007,919
26,SCF0234,2,07967,001,과일탄산(탄산음료류) 구매,물품,SCF,해군군수사령부,202403191030,L8DD1,주식회사 에바다,,허아람,0555479241,경상남도 창원시 진해구 안청남로6번길6-0 (안골동) 에바다축산,88.064,505.18
28,SCF0233,1,07960,001,콜라(탄산음료류) 구매,물품,SCF,해군군수사령부,202403191030,I04BA,새늘,saeneul,조희열,055-346-2018,경상남도 김해시 진영읍 진영로454번길75,88.032,697.3
27,SCF0232,1,07955,001,이온음료(혼합음료류) 구매,물품,SCF,해군군수사령부,202403191030,L3563,지지그린 주식회사,,이석환,0313123571,경기도 시흥시 신천로79번길22 (신천동) 2층,88.058,556.65
928,SCF0226,1,07834,***,"(긴급)노즐,연료 분사용 등 4종",물품,SCF,해군군수사령부,202403191030,K7E85,수호유통,,은종현,01033354686,인천광역시 서구 매밭로130-0 (당하동) 1004동 301호,87.996,179586260
992,SCF0225,1,07833,***,"(긴급)공기분배기,시동기용 등 48종",물품,SCF,해군군수사령부,202403191030,K12CF,주식회사 동우커넥트,,임동해,01066719662,"인천광역시 남동구 남동서로236번길30-0 , 2층 222-A252호",87.996,153869050
5547,SCF0219,1,07712,***,"(긴급) 밸브, 안전릴리프형 등 39종",물품,SCF,해군군수사령부,202403191030,EFB55,디자인아트고광균,Designart Ko Kwang-Kyoon,명임숙,0325558822,"인천광역시 계양구 장제로922, 2층 (병방동)",87.995,141606900
471,SCF0222,1,07603,***,"(긴급) 밸브 판, 압축기용 등 95종",물품,SCF,해군군수사령부,202403191030,HC427,제일테크,JEILTECH,김문길,0512656997,부산광역시 사하구 다대로613-0 (다대동) 자유마트 220호,96.775,40931000
363,SCF0220,1,07595,***,"(긴급) 감지소자, 화재탐지장치용 등 70종",물품,SCF,해군군수사령부,202403191030,KC787,토탈marine,,허광주,055-551-4511,경상남도 창원시 마산회원구 회원동로42-1 (회원동),95.334,114273600
816,SCF0221,1,07589,***,"(긴급) 파이프, 배기용 등 2종",물품,SCF,해군군수사령부,202403191030,BCAAC,신영에이텍,SHIN YOUNG A-TECH,이상기,0552510253,경상남도 창원시 마산회원구 봉암공단2길22-5 (봉암동),92.677,9124000
444,SCF0227,1,07554,***,회전자 조립체 구매,물품,SCF,해군군수사령부,202403191030,K50BB,주식회사 칼라투,,김동국,07070792933,"경기도 고양시 덕양구 중앙로558번길16-16, 308-A호(행신동, 능곡종합프라자)",96.121,106333000
326,SCF0216,1,04843,***,그로밋 등 4품목 구매,물품,SCF,해군군수사령부,202403191030,JEBE3,조이스툴,,이나은,0222784433,"서울특별시 서대문구 포방터2길24, 201호(홍은동)",87.997,17618300
443,SCF0223,1,04814,***,00함 엔진 윤활유 구매,물품,SCF,해군군수사령부,202403191030,L2238,성화산업,,이유현,0512317765,"부산광역시 부산진구 중앙대로666번길50, C동 2306호(부전동, 더샵 센트럴스타)",88.504,66156000
5239,SCF0224,1,04642,***,독서대 등 255종 구매,물품,SCF,해군군수사령부,202403191030,LF036,제이앤제이,,진형조,01043840911,"인천광역시 계양구 효서로324, 102동 1801호(작전동, 작전동풍림아이원아파트)",87.995,29894190
7,NIT0003,1,08385,***,24년 수사장비 유지보수 용역,용역,NIT,국방부조사본부,202403191030,JAF44,주식회사 루트웰,,노덕권,07076927353,서울특별시 영등포구 영등포로103 (당산동2가) 하나비즈타워 603호,87.766,42141500
213,LCM0016,1,08568,***,'24년 군견(작전견) 사료 구매,물품,LCM,육군교육사령부,202403191030,L27D4,원파워 주식회사,,김명희,07047722900,"강원특별자치도 원주시 오성마을길63-25, 상가동 201-249호(단구동)",88.027,131468000
211,LBA0028,1,08553,***,‘24년 부대조달 후식(바나나) 구매,물품,LBA,제 2167부대,202403191030,J6361,주식회사 멀티열린세상,,주영철,01020118585,"경기도 광명시 광명로786번길4 (광명동),301호",82.997,179176499
164,LBA0027,1,07873,***,'24년 생수 구매,물품,LBA,제 2167부대,202403191030,CEB63,스파클주식회사,sparkle,전동훈,0226811781,충청남도 천안시 동남구 성남면 대정1길 19-11스파클 주식회사,82.998,1424875461
2444,HCF0046,1,08983,***,고도경보기 구매,물품,HCF,공군군수사령부,202403191030,A4690,명진전기통신(주),myung jin,김진우,0335357351,강원특별자치도 동해시 봉오동길28-10(용정동),87.996,22619330
38,HCF0045,1,08903,***,취사용 앞치마 제조,물품,HCF,공군군수사령부,202403191030,G586C,주식회사 서우,"Seo Woo Co., Ltd.",손민희,0549772877,경상북도 칠곡군 왜관읍 공단로9길36,97.104,34557578
922,HCF0044,1,08894,***,인명구조화 구매,물품,HCF,공군군수사령부,202403191030,JCC4B,스카이코리아,,이건석,01030090456,"서울특별시 동작구 여의대방로22나길79-7, 102호(신대방동, 하이빌)",88,20506840
