참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
3,HCF0042,1,08840,***,시동용 발전기 수리부속 외주정비,물품,HCF,공군군수사령부,202403191030,I05B4,주식회사 위드인텍,WithinTek,김덕수,0220818991,"서울특별시 금천구 가산디지털1로58(가산동, 에이스한솔타워)1014호",87.162,33747000
35,HCF0041,1,08014,***,[60전대] 2.5인치 노즐 등 95종 구매,물품,HCF,공군군수사령부,202403191030,B91B7,중앙기업,JOONGANG ENTERPRISE,안태진,053-957-9497,대구광역시 북구 침산로67길50 (침산동),92.975,68770000
3,MHD0015,2,04069,***,KJCCS 경미한 성능개량 사업 비용분석,용역,MHD,방위사업청(운영지원과),202403181500,F4CAC,주식회사 비용관리연구원,Integrated Cost Management Institute,나인성,0314616831,경기도 의왕시 오봉산단3로25 (삼동) 의왕테크노파크 더리브비즈원 1동1528호,,28500000
934,HDQ0015,1,08199,***,24-활주로 제초용역,용역,HDQ,제20전투비행단,202403181100,E7CFD,(주)태영기업,tai young timber,문순금,0549330548,경상북도 성주군 선남면 선노로737-4,87.995,274928220
448,LNR0007,1,08730,***,'24년 비데임차용역,용역,LNR,수도기계화보병사단,202403181100,M70BA,주식회사 미소홀딩스,,구병회,03180435659,"경기도 안산시 단원구 고잔2길45, 7층 701-405호(고잔동, 코스모프라자)",88,45769400
302,LKG0018,1,08659,***,'24-1차 전산운영용품 구매,물품,LKG,육군제53보병사단,202403181100,LF19B,슬기로운생활,,김슬기,01041699763,"부산광역시 연제구 중앙대로1226번길4, 2동 903호(거제동, 한양아파트)",88.002,23565869
30,LHM0027,1,08616,***,(지통-1) 전산운영용품 구매,물품,LHM,제15보병사단,202403181100,M1411,엔피비솔루션,,김후관,01062644720,"강원특별자치도 철원군 갈말읍 태봉로1585-0 ,  201호",88.003,26423000
27,LNR0006,1,08605,***,'24년 시설물검사(전기안전 관리대행) 용역,용역,LNR,수도기계화보병사단,202403181100,DE9A8,청명전력 주식회사,chungmyung,김민우,0314529215,경기도 의왕시 가나무로74 (이동) 지하1층,88.09,39779920
5,LHM0025,1,08635,***,24-신-1 00부대 통합취사장 기계 공사(003호)(재해),용역,LHM,제15보병사단,202403181100,M47E4,주식회사 사람과건설안전,,정영희,03180580248,"경기도 화성시 동탄첨단산업1로27, 금강펜테리움 아이엑스타워, 비동 550호(영천동)",88,2175760
5,LHM0024,1,08634,***,24-신-1 00부대 통합취사장 개수 공사(003호)(재해),용역,LHM,제15보병사단,202403181100,C21F7,정원도시안전진단 주식회사,JCSAFE,문현주,0328890675,"인천광역시 연수구 인천타워대로323 에이동 2202호(송도동, 송도 센트로드)",88.188,2175350
1281,UMM0156,4,05225,***,24-N-해상방책선 연결체인 구매,물품,UMM,국군재정관리단,202403181100,L0E70,행복한 세상,,이명희,01043461561,경기도 이천시 설성면 진상미로924번길175-4,87.997,135677460
1281,UMM0156,5,05225,***,24-N-해상방책선 연결체인 구매,물품,UMM,국군재정관리단,202403181100,L0E70,행복한 세상,,이명희,01043461561,경기도 이천시 설성면 진상미로924번길175-4,87.997,135677460
24,UMM0195,1,05189,***,24-N-육로화물 민간 수송 용역,용역,UMM,국군재정관리단,202403181100,HE3E2,승원익스프레스,SEUNGWON EXPRESS,김진성,0236638367,서울특별시 강서구 곰달래로60길33-0 (화곡동) 2층,87.916,96160750
2,UMM0188,1,03811,***,24~28-D-업무용 차량 임차 용역,용역,UMM,국군재정관리단,202403181100,5190F,현대캐피탈(주),"HYUNDAI CAPITAL SERVICES, INC.",정형진,0221516783,서울특별시 중구 세종대로14(남대문로5가),79.724,2648606400
105,UMM0158,3,03783,***,24-M-조경관리 용역,용역,UMM,국군재정관리단,202403181100,B6DB7,주식회사 현성조경,hyunsung,최수환,0314154162,"경기도 안산시 단원구 광덕2로163-11, 405-2호 (고잔동,21세기빌딩)",88.035,94533690
9,UMM0200,1,03415,***,24-F-중요기록물 DB 구축,용역,UMM,국군재정관리단,202403181100,C559C,주식회사 쇼우테크,"ShowTech Co.,Ltd.",김상우,0518623169,"부산광역시 연제구 반송로30-0 (연산동), 3층",83.028,519246000
1193,UMM0194,1,03015,***,24-N-00창 예초용역,용역,UMM,국군재정관리단,202403181100,K112A,주식회사 우솔,,유순천,0334526484,"강원특별자치도 철원군 갈말읍 명성로240, 나동 102호",87.996,180806940
54,UMM0166,2,02702,***,24-D-자운대지역 방제용역,용역,UMM,국군재정관리단,202403181100,E47A0,다인비엠씨 주식회사,"DAIN BUILDING MANAGEMENT CONSULTING CO.,LTD",최광호,0425245179,"대전광역시 중구 서문로128, A동 802호 (문화동, 글꽃프라자)",87.885,169680000
6,MDD0041,1,08075,***,2024 환자치료식재료(특수영양식품) 구매,물품,MDD,국군수도병원,202403181100,GA2CF,에이치케이푸드,에이치케이푸드,정흥기,01049799558,"경기도 용인시 수지구 진산로108(풍덕천동, 진산마을삼성6차아파트)",93.4,37500000
176,MDJ0005,1,08056,***,의무장비(원심분리기 대형),물품,MDJ,국군대전병원,202403181030,L488A,(주)대원산업,,이영숙,07043338104,"경상남도 김해시 진례면 테크노밸리로159-11, 202호",88,16456597
55,SDQ0023,1,08523,***,"미케니칼 씰, 고정식 등 4종 구매",물품,SDQ,해군제2수리창,202403181030,L066A,평온상사,,김민지,01059201343,"경기도 평택시 중앙로29, 5층 513호 오피스밸리(통복동, 은호빌딩)",88.01,10167696
55,SDQ0025,1,08543,***,"부품키트, 축통용, 선박용 등 28종 구매",물품,SDQ,해군제2수리창,202403181030,LF95F,태평실업,,김지우,01037048574,"경기도 평택시 안중읍 안현로서6길10-0, 402-B11호",88,48871350
56,SDQ0024,1,08530,***,"양극, 부식방지용 등 22종 구매",물품,SDQ,해군제2수리창,202403181030,L88C9,주식회사 산아름,,한시현,01034149799,"경기도 평택시 중앙2로13, 6층 602-1-743호(평택동)",88.066,20636043
21,LPG0002,1,08374,***,'24년 전기안전관리자 대행 용역(1권역),용역,LPG,제5보병사단,202403181030,D63F5,신우전기안전관리 주식회사,"Shinwoo Electric Safety co., Ltd.",김진선,0318455729,경기도 양주시 외미로16-0 (남방동) 102호,88.054,5883800
2,LPG0003,1,08375,***,'24년 전기안전관리자 대행 용역(2권역),용역,LPG,제5보병사단,202403181030,F9940,(주) 현대전기안전관리,hyundai,박준범,0336510133,강원특별자치도 강릉시 성덕포남로182번길3-0 (포남동),88.175,4886566
303,LMR0015,1,08660,***,24년 비데 임차 용역(36개월),용역,LMR,제5군단사령부,202403181030,L105B,21세기오피스,,김혜영,01040408270,경기도 안산시 단원구 광덕2로163-11 (고잔동) 305호,88.005,38362500
402,LGT0019,1,08710,***,24년 화재진압장비 구매,물품,LGT,제2307부대,202403181030,M1411,엔피비솔루션,,김후관,01062644720,"강원특별자치도 철원군 갈말읍 태봉로1585-0 ,  201호",88.052,37234100
72,UAZ0011,1,08697,***,외국어교재 구입(24-정기간행물 수정),물품,UAZ,합동군사대학교,202403181030,G5592,썬테크,SUNTECH,이경연,0312673300,"경기도 수원시 권선구 세권로43번길26-6 (세류동, 수원권선 어울림)세류종합상가 B101-1",90.01,2676080
223,UAZ0010,1,08696,***,24-1분기 제2외국어 외국어교재 구입(수정),물품,UAZ,합동군사대학교,202403181030,HB272,JH컴퍼니,JHCOMPANY,이은경,07047721096,경기도 양주시 부흥로1423번길7-12 (유양동),90.007,17753161
7,LDH0252,1,06029,***,24-2차 정비용 장비 부품구매,물품,LDH,육군종합정비창,202403151300,JD941,창신테크,,박명숙,[phone],경상남도 밀양시 하남읍 양명길138-1,88.106,22563200
7,LDH0253,1,06030,***,24-3차 정비용 장비 부품구매,물품,LDH,육군종합정비창,202403151300,I2CFE,이지테크,easytech,김혜선,[phone],"경상남도 창원시 마산합포구 3.15대로406,3층 (상남동)",88.081,24383300
4,MDG0055,2,06594,001,LPG(경기) 구매,물품,MDG,국군의무사령부,202403151100,K7D27,구리LPG충전소,,원준상,031-552-0242,경기도 구리시 경춘북로348 (갈매동),88.431,1216.91
62,MCS0037,1,08503,***,직관형 형광램프 등 507종 구매,물품,MCS,국방부계룡대근무지원단,202403151100,H3A57,주식회사 에스제이상사,(wn)dptmwpdltkdtk,한이수,0422841390,"충청남도 계룡시 계룡대로325, 107-1호(금암동, 씨티타워)",88.033,86127330
36,HCC0017,1,08505,***,밸브콜릿 등 38품목,물품,HCC,해군제1수리창,202403151100,IA368,가진테크,GAJIN-TECH,서진수,[phone],강원특별자치도 동해시 지양길80-2 (지흥동)202호,88.065,9830400
2905,LCN0015,1,08004,***,24-1차 전산운영용품 구매,물품,LCN,육군사관학교,202403151100,J21F7,에이케이에스정보주식회사,,안기수,0264087266,"서울특별시 금천구 가산디지털1로171, 515호  (가산동, 가산에스케이 브이원센터)",88.006,32485624
49,MCS0038,1,08546,***,민수차량 타이어 등 11종 구매,물품,MCS,국방부계룡대근무지원단,202403151100,LF771,제일산업,,최윤창,07081225511,"충청남도 계룡시 두마면 농소로63, 306-2002",88.003,17060930
359,SCG0010,1,08496,***,거꾸로 3단 자동우산 등 3종 구매,물품,SCG,해군본부,202403151100,L2F70,정진글로벌,,이정진,01053413105,충청남도 당진시 신평면 서해로7489-138,88,21421426
5446,SCG0009,1,08472,***,레펠로프  등 4종 구매,물품,SCG,해군본부,202403151100,J8FE4,스탠다드글로벌 주식회사,,이제곤,025281130,서울특별시 강남구 테헤란로503-0 (삼성동)지층,88,21708460
3052,LCN0014,1,07715,***,제85기 입시설명회용 기념품 구매,물품,LCN,육군사관학교,202403151100,M031C,주식회사 영우이앤지,,서승희,01088631757,"서울특별시 마포구 성지길25-11, 합정동 583호 (합정동)",88,31159010
73,HDS0002,1,08627,***,미-24-3 소형표적기 수리부속 구매,물품,HDS,공군미사일방어사령부,202403151100,M73D6,주식회사 프리젠,,백정기,0319285496,"경기도 양주시 백석읍 월암로17, 가동, 나동",91.19,17433050
12,UMM0191,1,07626,***,24-F-근속 30주년 기념 휘장 등 3종 제조,물품,UMM,국군재정관리단,202403151100,LDE68,주식회사 세윤,,김영숙,0314951302,"경기도 안산시 단원구 산단로107, 6층 622호(원시동, 서흥테크노밸리)",88.19,188290000
273,UMM0186,1,03957,***,(246035-D)레이저 가공기 등 4종 구매,물품,UMM,국군재정관리단,202403151100,C6E92,에스텍아이앤씨 주식회사,STECH INC,박길현,0424872421,대전광역시 유성구 문지로272-37 (문지동),83.002,750684350
14,UMM0193,1,03870,***,24-N-근속 30주년 기념휘장 등  제조(248030-F),물품,UMM,국군재정관리단,202403151100,LDE68,주식회사 세윤,,김영숙,0314951302,"경기도 안산시 단원구 산단로107, 6층 622호(원시동, 서흥테크노밸리)",99.091,136000000
33,UMM0189,1,03713,***,(246052-C) 체력단련장 코스관리용 농약 구매,물품,UMM,국군재정관리단,202403151100,I67F5,부자농약사,Booja,최경애,0417511229,충청남도 금산군 추부면 서대산로196-2  1층,83.239,777751590
27,UMM0187,1,03643,***,(24F004-G) 24년 항공전술 시뮬레이터 유지보수용역,용역,UMM,국군재정관리단,202403151100,C3A87,주식회사 케이티엔티,KTNT,오성근,0425240030,대전광역시 유성구 장대로95 (장대동) KT유성빌딩 3층,87.966,84463370
6,LGI0012,1,06129,001,'24-2차 식자재(부식) 구매 -고성지역-,물품,LGI,제3군수지원여단,202403151030,B8DB8,씨제이프레시웨이 주식회사,CJFRESHWAY,이건일,0221496154,경기도 용인시 기흥구 기곡로32-0 (하갈동),55.622,740099
290,LCF0017,1,08498,***,24-4차 전산운영용품 구매,물품,LCF,육군군수사령부,202403151030,K565E,해밀,,전남희,07047880320,"대전광역시 중구 대둔산로386번길70-41, 3동 2층 202호(산성동, 그린힐빌리지)",88,22804931
16,LMK0012,1,08497,***,[24-C12] 24년 실내공기질 측정 용역 계약,용역,LMK,제6보병사단,202403151030,HE2D9,(주)케이에스디성대환경시험연구원,(wn)ksd,이현주,03115774446,"경기도 의왕시 갈미2로30 (내손동) 미광프라자 701,702,703호",88.143,8817520
20,SCP0030,1,08248,***,렉스턴스포츠 TPMS센서 등 271종 구매,물품,SCP,제8385부대,202403151030,IA6FF,전승 종합상사,junseung,유수현,07088513657,강원특별자치도 동해시 발한로267 (발한동) 104호,88.016,33884500
27,SCP0029,1,08247,***,이동식 냉난방기 8대 구매,물품,SCP,제8385부대,202403151030,FA82A,오피스상사,office corporation,김장호,033-532-9865,강원도 동해시 발한천길12-1 (발한동),88.274,4561494
3,SCN0053,1,08172,***,24-진-27 덕산/바다마을 아파트 승강기 유지보수용역,용역,SCN,제7001부대,202403151030,F39C9,주식회사 우성엘리베이터,(joo)woosungelevator,화경호,0555411100,경상남도 창원시 진해구 이동로40번길3-0 (이동),89.016,32099999
55,SCN0049,1,07888,***,열화상카메라 2대 구매,물품,SCN,제7001부대,202403151030,HDACD,현대시스템,Hyundae System,허조건,051-334-8006,"경상남도 창원시 진해구 안골로298번길26, 상가동 1층 107호(안골동, 창원 마린 2차 푸르지오)",88.012,1937420
36,SCN0050,1,07887,***,산불진화복 외투 등 2종 구매,물품,SCN,제7001부대,202403151030,G8EBB,주식회사 더엔진,THE ENJIN,오현택,0262727080,"서울특별시 용산구 원효로134-0 (원효로3가), 5층",88.036,7764000
31,LCJ0015,1,08556,***,(24육군-해파07)동명부대 24-1차 급식류 구매,물품,LCJ,종합보급창,202403151030,L022D,주식회사 무원물류시스템,,김현우,01053047388,"경기도 고양시 일산서구 킨텍스로240, 오피스동 812호(대화동, 킨텍스 꿈에그린)",88.023,35723959
26,SDF0031,1,08554,***,24-항-24 00병원 물탱크 청소용역,용역,SDF,제5738부대,202403151030,H1CA7,라파워터텍,RAPHA WATER TECH,류향미,0546142681,경상북도 포항시 북구 기계면 새마을로1370-4,88.058,2606220
6,SDF0030,1,08549,***,24-항-19 토양오염도 검사용역,용역,SDF,제5738부대,202403151030,I5FC4,재단법인 파란생명환경연구소,ParanBne,최우건,0537217894,경상북도 경산시 압량읍 부적길77-22,88.008,586000
196,SDG0012,1,08542,***,두부청국장찌개 등 6종,물품,SDG,제2002부대,202403151030,HB532,주식회사아람송,,장정희,0328130844,"인천광역시 남동구 능허대로649번길83,  2층 (고잔동)",88.105,23909272
61,MCS0036,1,08507,***,24-전산/감시장비 유지보수용역,용역,MCS,국방부계룡대근무지원단,202403151030,L9635,중앙시스템 주식회사,,한명환,07041159118,"충청남도 서산시 인지면 수현로288, 1층 102호",88.288,44302960
260,SDG0011,1,08533,***,컵밥 등 5종구매,물품,SDG,제2002부대,202403151030,M6494,(주)케이에코 이노베이션,,고광재,01087517353,인천광역시 서구 에코로60 (청라동),88.013,33611826
38,SCL0017,1,08464,***,해사 의무대 본관 신축공사(타일),물품,SCL,해군사관학교,202403151030,CDB7B,선우디자인,sunwoo design,강현구,055-247-7959,경상남도 창원시 성산구 외동반림로126번길28-0 (중앙동),88.045,13234200
109,SCN0055,1,08037,***,도서 18세기의 사랑 등 278권 구매,물품,SCN,제7001부대,202403151030,L2C4F,헤르메스,,성민경,01071991889,"경상남도 창원시 성산구 용지로94, 지층 118호(중앙동, 올림피아상가)",90.004,4680560
3,LMK0011,1,08422,***,[24-C6] 24년 전기안전관리 대행 용역 계약-강원도,용역,LMK,제6보병사단,202403151030,J57DD,진흥전기안전(주),,안상연,0332641555,강원특별자치도 춘천시 신동면 정족2길25,88.687,33547000
196,SCM0001,1,08407,***,스마트 전동연필깍기 등 238종 구매,물품,SCM,해군대학,202403151030,JBE1B,미교라인,,신지원,07047721922,대전광역시 대덕구 중리북로46 (법동),88.011,17013042
53,LPC0006,1,08351,***,24년 안전물자세트 구매,물품,LPC,제25보병사단,202403151030,B0C51,양주전기공사,YANGJU ELECTRIC CO.,김재환,0318593370,경기도 양주시 백석읍 중앙로218-0  1층 상가 5호,88.03,38202345
1793,LMR0014,1,08416,***,24-1차 정보화사업 물품 구매,물품,LMR,제5군단사령부,202403151030,L8124,상지레포츠,,이옥경,01043892088,"경기도 부천시 부천로210(춘의동, 중앙상가 1층 1,2호)",88,33503000
15,LMR0013,1,08399,***,24년 실내공기질 측정 용역,용역,LMR,제5군단사령부,202403151030,HC1D5,실내공기질연구소 (I-LAB),IAQL (Indoor Air Quality Laboratory),이현미,031-945-8966,경기도 고양시 덕양구 삼원로73 (원흥동) 한일윈스타 지식산업센터 1123호,88.05,25912100
25,LMK0008,1,08388,***,[24-C6] 24년 전기안전관리 대행 용역 계약-경기도,용역,LMK,제6보병사단,202403151030,FED28,주식회사 건은기술단,geoneungisuldan,이성문,0319486368,경기도 파주시 새꽃로62-0 (금촌동)베스트프라자608호,88.068,23899800
162,SFD0021,1,08364,***,행정/재난용품(행정각대봉투 등 120품목),물품,SFD,제9227부대,202403151030,IEDF4,용덕군단,,김성혜,01041594442,"경상북도 포항시 남구 오천읍 해병로559번길7, 108동 2704호 (포항 아이파크)",88.001,40140674
1494,LFA0006,1,08336,***,24년 1분기 전산운영용품 구매,물품,LFA,제2신속대응사단,202403151030,LE1B6,블랙루멘,,유시은,[phone],"경기도 수원시 권선구 금곡로140번길29-0 (금곡동, 수원호매실휴먼시아8단지아파트)811-1105",88,18054129
2,SCF0214,1,08309,***,24-보-지정폐기물(폐필터 등 5종) 처리용역,용역,SCF,해군군수사령부,202403151030,B9783,네이처이앤티주식회사,Dong Yang ECO co.ltd.,이호진,0542713133,경상북도 포항시 남구 대송면 철강로492번길49,88.718,92067140
47,LFC0021,1,08308,***,24년 2차 의약품(티눈밴드 등 35품목) 구매,물품,LFC,육군훈련소,202403151030,K9D62,제이플러스팜주식회사,,김정은,0222432225,서울특별시 동대문구 장한로10길9 (장안동) 3층,88.005,46697969
95,SCI0026,1,08125,***,패킹 등 15종 구매,물품,SCI,제9121부대,202403151030,K5410,하하유통,,하유정,01040522108,"경상남도 창원시 의창구 북면 무동로213, 105동 704호",88.008,10359790
10,SCN0052,1,08171,***,24-진-28 오폐수처리시설 민간위탁관리용역,용역,SCN,제7001부대,202403151030,K6280,주식회사 상록환경시설관리공사,,구명조,055-746-2880,"경상남도 진주시 대곡면 진의로1079번길13, 제1동 제1층 제상가102호(대곡한양아파트)",88.05,71551500
1063,SFD0020,1,08124,***,전문구조장비 물자(스냅링크등 2종)구매,물품,SFD,제9227부대,202403151030,M6229,태양테크,,이지현,07070079628,"경상남도 창원시 마산회원구 3·15대로732-0 (합성동, 남산빌딩) 4층 4139호",88,2733661
38,SCI0028,1,08182,***,필터 엘리먼트 등 6종 구매,물품,SCI,제9121부대,202403151030,D5F9F,에스와이테크,sytech,정미경,055-296-0229,경상남도 창원시 의창구 팔용로 355(),88.025,24404260
17,LMK0006,1,08316,***,[24-C8] 24-1차 공병물자(축성재료) 구매,물품,LMK,제6보병사단,202403151030,M10E1,모세컴퍼니,,허진영,01062644720,"강원특별자치도 철원군 갈말읍 태봉로1585, 101호",88.006,5723068
72,SCI0025,1,07998,***,직결식 마스크 등 8종 구매,물품,SCI,제9121부대,202403151030,M393C,토브,,김성찬,01072101265,"경상남도 창원시 마산합포구 가포순환로33, 118동 1501호(월영동, 창원월영마린애시앙부영아파트)",88.037,4093288
161,LKM0015,1,08269,***,24년 안전관리 물자 세트 구매,물품,LKM,제2632부대,202403151030,KFE8F,천지상사,,이재연,050205855038,전북특별자치도 전주시 덕진구 신복4길14 (팔복동1가),88.005,11638710
15,SCN0054,1,08173,***,24-진-26 덕산/바다마을 아파트 소방시설 점검용역,용역,SCN,제7001부대,202403151030,IA3B8,주식회사 하백,haback,박성환,0553631190,"경상남도 양산시 동면 금오7길13-5 , 1층",88.112,3137750
281,SFL0012,1,08444,***,24-교-01 제초관리 용역,용역,SFL,제3283부대,202403151030,E4ACE,(주)길상건설,GILSANG,강현준,0548582021,경상북도 안동시 평화윗길94-0 (평화동),88.005,66963000
281,LKM0014,1,08259,***,24년 이동형 산불진화장비 세트 구매,물품,LKM,제2632부대,202403151030,LD8CB,아이사랑,,이은혜,01055944879,"전북특별자치도 익산시 선화로10길17, 113동 2205호(모현동1가, 익산 이편한세상아파트)",88.026,14392152
184,LKM0013,1,08258,***,24년 재난 및 안전관리 예산(방진마스크 등 3종 구매),물품,LKM,제2632부대,202403151030,J2925,미성FEP,,이중섭,01099598020,"전북특별자치도 전주시 덕진구 백동5길21-0, 1층(인후동2가)",88.014,10687000
2,SDF0034,1,08566,***,네오박스 등 54종,물품,SDF,제5738부대,202403151030,KCFA6,길테크,,유성길,01087430151,충청남도 천안시 서북구 입장면 성진로739-0,88.147,1247300
4,LKM0016,1,08565,***,00부대 간부숙소 신축 - 타일,물품,LKM,제2632부대,202403151030,KAFC6,주식회사 마도세라믹스,,김태연,0313554742,경기도 화성시 마도면 화성로785번길32,95.098,52438000
42,SCI0030,1,08529,***,유압오일 160PL 구매,물품,SCI,제9121부대,202403151030,HAC5F,에코플루이드,ECOFLUID Co.,정은,0557232326,경상남도 김해시 주촌면 서부로1409번길83-6,88.211,7048184
34,HCQ0010,1,08711,***,24-028 다이얼게이지 검사기 등 1종,물품,HCQ,공군제5공중기동비행단,202403151030,M73D6,주식회사 프리젠,,백정기,0319285496,"경기도 양주시 백석읍 월암로17, 가동, 나동",91.374,39686250
2008,SFG0032,1,07763,***,후방카메라 구매 설치,물품,SFG,제9181부대,202403151030,LAEF7,유누 컴퍼니,,윤현미,01097270975,인천광역시 부평구 부일로113번길29-12 (부개동) 1층 3호,87.995,59175820
598,LHG0006,1,07835,***,(용-009)'24년 취사장 관리 용역,용역,LHG,제1862부대,202403151030,F9698,주식회사 쌍마로지스,ssangmalogis,조희성,0428247121,대전광역시 유성구 원계산로194-1 (계산동) 제2동,87.995,80166460
5,LGI0015,1,06132,001,'24-2차 식자재(부식) 구매 -신남ㆍ강릉지역-,물품,LGI,제3군수지원여단,202403151030,B8DB8,씨제이프레시웨이 주식회사,CJFRESHWAY,이건일,0221496154,경기도 용인시 기흥구 기곡로32-0 (하갈동),55.455,505947
5,LGI0014,1,06131,001,'24-2차 식자재(부식) 구매 -인제지역-,물품,LGI,제3군수지원여단,202403151030,A738F,주식회사 푸드머스,FOODMERCE,천영훈,0221402800,경기도 용인시 처인구 원삼면 맹리로2번길31,58.344,1640340
5,LGI0013,1,06130,001,'24-2차 식자재(부식) 구매 -양구지역-,물품,LGI,제3군수지원여단,202403151030,LE254,(주)현대그린푸드,,박홍진,0315252195,"경기도 용인시 수지구 문인로30-0 (동천동, 현대그린푸드)",59.791,1229981
1,LCM0003,1,04215,***,'24년 전투발전 연구 용역(1),용역,LCM,육군교육사령부,202403141300,C6455,(사)한국전략문제연구소,Korea Research Institute for strategy,김재창,027051301,"서울특별시 용산구 청파로 40, 삼구빌딩 1815호(한강로3가)",82.325,35900000
60,HDG0003,1,07428,***,'24년 병사식당 급식류 식자재 연간계약,물품,HDG,공군제10전투비행단,202403141100,KA091,하늘푸드,,조미희,0519410823,부산광역시 강서구 맥도길473번길38-7 (대저2동)A동1호,83.017,401985000
3,HCL0021,1,08545,***,항-24-004 전기수술기 내시경 등 2종,물품,HCL,공군사관학교,202403141100,H18BB,MK메디칼,MK medical,조노희,0432872247,"충청북도 청주시 서원구 수곡로99번길32-2, 101호(수곡동)",88.016,26516150
470,LCN0012,1,07192,***,24-18차 인헌관 시스템 냉난방기 실내기 청소 용역,용역,LCN,육군사관학교,202403141100,M637F,케이스카이차,,김기백,[phone],"경기도 안산시 상록구 건건8길10, 107동 1704호(건건동, 건건e-편한세상)",88.003,18294660
109,LHK0014,1,08036,***,24년 정보통신운영지원(전산용품) 구매,물품,LHK,제2군단,202403141100,K824D,추가령기획,,설수국,01053654720,"강원특별자치도 춘천시 남산면 서백2길31,  202호",88.051,23817440
37,HCC0016,1,07886,***,청동글로브밸브 등 14품목(028/030/035/037),물품,HCC,해군제1수리창,202403141100,L0EFE,씨에스 강원,,김도연,01052181431,강원특별자치도 동해시 부곡6길6 (부곡동),88.019,16551660
149,LCN0013,1,07136,***,24년 모집홍보물 인쇄 용역,용역,LCN,육군사관학교,202403141100,H05F5,서원디지털프린팅,Seowon Digital Printing,이석용,02-2266-0056,"서울특별시 중구 을지로20길32-18 (인현동1가, 3층)",88.02,19247700
100,UMM0190,1,07600,***,24-D-자운대지역 조경관리 용역,용역,UMM,국군재정관리단,202403141100,F9F26,주식회사 그린솔루션조경,,이범희,024123811,"서울특별시 송파구 올림픽로35가길10,A동613호 (신천동, 잠실 더샵스타파크)",88.003,1227509900
11,UMM0174,1,07045,***,(24F031-I) 24년 육로 수송용역(특수화물),용역,UMM,국군재정관리단,202403141100,CF4E0,대신로지스틱스 주식회사,DAISHIN LOGISTICS,양임석,0222014000,"서울특별시 송파구 오금로46길5-0 (가락동, 보성빌딩) 3층",78.431,1169146314
119,UMM0183,1,06205,***,(246101-C) 육군 용사상 및 군경력증명서 용지 제조,물품,UMM,국군재정관리단,202403141100,E6743,대전인재사,DAEJEONINJAESA,고인곤,0422228538,대전광역시 동구 선화로 212(),88.047,352229100
907,UMM0176,1,06092,***,(24F060-B)예비군훈련장 제초용역,용역,UMM,국군재정관리단,202403141100,I64C7,주식회사 드림비,dreamb,심인택,03180150860,경기도 수원시 팔달구 매산로151번길5-0 (중동),88.005,53326050
6390,UMM0177,1,05750,***,(246090-B) 목발 석고용 신발 등 2품목 구매,물품,UMM,국군재정관리단,202403141100,H7433,넥스트솔루션,Nextsolution,강진규,01064048708,인천광역시 부평구 부평대로337 (청천동). 6층 603호(부평제이타워3차자삭산업센터),87.995,70328780
2,UMM0192,1,05741,***,(24F068-B) 전세 항공수송용역(한미 연합 소부대훈련),용역,UMM,국군재정관리단,202403141100,00413,아시아나항공(주),ASIANA AIRLINES,송보영,0226695301,서울특별시 강서구 오정로 443-83아시아나항공 경영지원팀,87.199,1790000000
1790,UMM0181,1,05425,***,(246093-E) 32밀리 대철 구매,물품,UMM,국군재정관리단,202403141100,L32D0,현테크,,김보경,01045370138,"인천광역시 남동구 구월로192, 1509동 405호(구월동, 구월힐스테이트)",87.995,152128500
4,UMM0197,1,05393,***,"24-D-남수단한빛부대 17,18진교대 항공수송용역(3국적",용역,UMM,국군재정관리단,202403141100,J68EF,다산상선 주식회사,,전종진,027422277,"서울특별시 종로구 삼일대로32길36, 302호(익선동, 운현신화타워)",83.067,761000000
4567,UMM0164,1,04712,***,"24-F-리프트, 자동차용 구매",물품,UMM,국군재정관리단,202403141100,HE5CC,주식회사 예안전력,"yean elect power co,",이준승,0327216226,"인천광역시 서구 건지로284번길111, 나동 106호(가좌동)",87.995,52173185
