참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
2818,UMM0178,1,04666,***,(246050-E) 체력단련장 위생용품 통합구매,물품,UMM,국군재정관리단,202403141100,K548A,반석유통,,편미영,01068996727,"대전광역시 유성구 지족로362 (지족동, 반석마을아파트3단지) 302-1404",87.995,63825983
177,UMM0185,1,04352,***,(247033-F) 특수수술재료(흡수성지혈용품)  구매,물품,UMM,국군재정관리단,202403141100,CE2FB,나이스메드,nicemed,강성주,024928568,경기도 남양주시 가운로1길1-0 (가운동) 드림프라자 505-1호,97.774,71200000
262,UMM0168,1,04304,***,24-F-밀링머신 장비 구매(249024-F),물품,UMM,국군재정관리단,202403141100,EBF4F,(주)씨티원서비스,ctone,최현준,0328151336,"인천광역시 남동구 앵고개로490번길53, 남동공단142블럭20로트(고잔동)",83.025,358753117
2786,UMM0180,1,04279,***,"(246067-E) 4,000LB 전동 지게차 구매",물품,UMM,국군재정관리단,202403141100,KFD70,주식회사 원스타,,신범수,07044154123,"경기도 안산시 단원구 광덕3로145-5, 3층 301-66호 (고잔동)",87.995,76527168
216,UMM0175,1,03701,***,(247045-E) 24년 조달 연구장비 구매,물품,UMM,국군재정관리단,202403141100,HF676,주식회사 우정바이오,"WOOJUNG BIO, Inc.",천희정,0312805200,"경기도 화성시 동탄기흥로593-8 (영천동, 우정바이오 신약클러스터)",86.605,370580000
7,UMM0184,1,02233,***,(247030-C) 이동형 챔버(2인용) 제조,물품,UMM,국군재정관리단,202403141100,BEA74,(주)인터오션,INTEROCEAN,채재익,0516225665,부산광역시 남구 신선로231 (용당동),87.883,238963120
20,SFC0024,1,07172,***,24-26-해병-IP교환기 유지보수 용역,용역,SFC,제9691부대,202403141100,08830,대신정보기술 주식회사,"DAESHIN INFORMATION TECH CO.,LTD",이광호,025633000,서울특별시 송파구 송파대로167 테라타워 B동 413호,91.807,567986100
1034,MHP0008,3,07052,***,발굴물자 구매납품,물품,MHP,국방부유해발굴감식단,202403141100,ID2E4,주식회사 엘리야가먼저와서,,주화,01023227856,"서울특별시 구로구 개봉로2길133-15 (개봉동, 개봉동아이파크)103동2001호",88.001,54682681
99,MHP0009,1,06746,***,소관/수습물자 구매,물품,MHP,국방부유해발굴감식단,202403141100,I11A9,주방라인,jubang line,정현욱,01089842710,"서울특별시 성동구 마장로137, 221동 1177호(상왕십리동, 텐즈힐)",88.028,23613090
145,LMU0009,1,07674,001,(24-급-005) '24-2차 부대계약 식자재(빵류) 계약,물품,LMU,제7군수지원단,202403141100,CFF42,(주)한일코리아,"HANILKOREA CO.,LTD.",서영재,0315366684,경기도 포천시 창수면 창동로59-92,82.999,105631.05
48,LHM0021,1,07803,***,24년 취사피복 제조(하/동계 취사피복),물품,LHM,제15보병사단,202403141100,IC1D0,주식회사 제이투,,정재찬,0315756982,경기도 남양주시 진접읍 경복대로바람골길69-38,87.995,24645000
4,LGP0061,2,04743,***,24년 표준 및 상용차량 외주정비용역(강원),용역,LGP,제1군수지원사령부,202403141100,LCD81,석화자동차공업(주),,김영성,0334359650,강원특별자치도 홍천군 홍천읍 마지기로187-0,87.872,96953838
22,HCF0040,1,07030,***,[60전대] 크랭크축 등 60종,물품,HCF,공군군수사령부,202403141030,K0D99,주식회사 와겐,,이소희,0535832811,"대구광역시 달서구 성서로229, 310호(갈산동, 성서지식산업센터)",88.006,87199474
5,SCU0025,2,08223,***,'24~27-ㅇ전단 식기세척기 임차 용역,용역,SCU,해군 기동함대사령부,202403141030,JEEC6,에스지원,,김성진,02-6205-2020,"경기도 하남시 미사강변한강로135, 나동 0622호(망월동, 미사강변스카이폴리스)",88.008,6197900
89,LNQ0014,1,07995,***,'24년 병영식당 43개소 청소 용역,용역,LNQ,제17보병사단,202403141030,M391C,그린환경산업,,이소영,0324273827,"인천광역시 남동구 남동대로765번길17, 10층 1001호(구월동, 수지인텔리타워)",90.014,58693720
2,SCU0023,3,07694,***,상용차량 수리부속(타이어 등 29종) 구매(정비포함),물품,SCU,해군 기동함대사령부,202403141030,FF845,주식회사 금호타이어제주판매,kumhotirejejufanme,우은배,0647584008,제주특별자치도 제주시 화남로66-0 (화북이동),88.533,40857812
19,LFN0009,1,07958,***,24년 전산운영용품(토너 등 41품목)구매,물품,LFN,육군3사관학교,202403141030,J633F,미송조경,,전은자,01092345685,경상북도 영천시 대창면 강회3길60,88.006,18563660
2,SCU0023,2,07694,***,상용차량 수리부속(타이어 등 29종) 구매(정비포함),물품,SCU,해군 기동함대사령부,202403141030,FF845,주식회사 금호타이어제주판매,kumhotirejejufanme,우은배,0647584008,제주특별자치도 제주시 화남로66-0 (화북이동),88.533,40857812
33,LQP0024,1,07901,***,24년 렌탈프린터 임차 용역,용역,LQP,제1891부대,202403141030,L6A3B,주식회사 경현,,노현서,0432981777,충청북도 청주시 청원구 내수읍 내수로358,97.517,32122580
41,LPK0002,1,07893,***,24년 소방시설 종합기능 점검 용역,용역,LPK,제8기동사단,202403141030,JB1C9,주식회사 국제이엔지,,심주희,0314381119,경기도 안산시 단원구 산단로325-0 (신길동) 리드스마트스퀘어 819호,88.054,20129115
89,SCI0024,1,07861,***,목문도어록 등 26종 구매,물품,SCI,제9121부대,202403141030,I0E92,서플라이 플러스,SUPPLY PLUS CO.,윤명희,01020894219,"경상남도 창원시 의창구 서상로12번길55-14 (서상동, 아담연립) 202호",88.014,6698500
1365,SCN0048,1,07832,***,24-의무물자(멸균초음파겔 등 55종),물품,SCN,제7001부대,202403141030,J3B42,그린나래,,안명숙,01052713958,"서울특별시 도봉구 해등로50, 313동 401호 (창동, 창동주공아파트)",88,33264821
205,LHQ0010,1,07869,***,24년 전반기 전장관리체계 운용용품 구매,물품,LHQ,제2작전사령부,202403141030,GC747,근영유통,geunyoung dis.,박수영,01071026608,"대구광역시 북구 태전로1, 101동 302호 (태전동, 태전역 더 뉴클래스)",88,15564545
171,LKS0028,1,07859,***,24-1차 디지털 인쇄재료 구매,물품,LKS,육군인사사령부,202403141030,FF877,케이 글로벌,K  GLOBAL,김간순,01050024588,대전광역시 대덕구 대화로160-0 (대화동) 1동 306호(산업용재유통상가),88.011,41859000
26,LQP0023,1,07624,***,24년 실내공기질 측정 용역,용역,LQP,제1891부대,202403141030,G6A48,주식회사 대한생활환경시험원,dhat,정용우,0515576907,부산광역시 동래구 아시아드대로255번길9-0 (온천동)B동 201호,88.151,26080500
2,LGT0011,1,08044,***,00지역 토양오염 정밀조사 용역(24-GD-34),용역,LGT,제2307부대,202403141030,C749F,상지대학교 산학협력단,Industry Academic Cooperation Found ation of Sangji University,이혁제,0337300145,"강원특별자치도 원주시 상지대길83, 1층(우산동, 상지대길 83)",88.205,16124400
19,LDF0005,1,07630,***,1분기 교육훈련예산 자산취득비,물품,LDF,육군정보통신학교,202403141030,B990D,남광기업사,,신상명,042-867-1119,대전광역시 유성구 신성남로 125(신성동),89.861,42803830
35,SCN0051,1,08076,***,24-진-25 00관사 및 00숙소 해충방역 용역,용역,SCN,제7001부대,202403141030,JF4B2,리앤제이 주식회사,,정수혜,[phone],"경상남도 창원시 성산구 중앙대로111, 701호(중앙동, 평화상가오피스텔)",88.14,34623050
230,LDG0016,1,08038,***,24년 시설부대비 프린터 임대계약,용역,LDG,육군 탄약지원사령부,202403141030,M54E6,주식회사 늘해랑컴퍼니,,장아리,07077701617,"경기도 화성시 동탄순환대로12길12, 이레스페이스-디83호(산척동, 제이제이파크프라자)",88.017,6442050
223,LKD0021,1,07975,***,24년 산불진화용 화재진압장비세트 구매 계약,물품,LKD,제32보병사단,202403141030,IE9CD,성준기업,,정안선,01032519597,"충청남도 천안시 서북구 불당26로77 (불당동, 천안 불당 지웰 더샵) 103-603",88.019,31346470
150,LFA0005,1,07852,***,24년 물탱크 청소용역,용역,LFA,제2신속대응사단,202403141030,F8E6E,주식회사 대호,DH.LTD,김다혜,0617420707,"전라남도 순천시 중앙초등길132, 나동 202호 (풍덕동, 한신아파트상가)",88.018,4855500
142,HDQ0013,1,07921,***,20비 24-61 중량랙 등 20종,물품,HDQ,제20전투비행단,202403141030,E9019,드림으뜸상사,Dreamtop Corp.,김범규,07077172948,"충청남도 계룡시 신도안면 신도안1길43, 1층",88.002,33351600
117,HDP0011,1,07479,***,정품잉크 T9501 검정 등 18종(24-021),물품,HDP,공군제19전투비행단,202403141030,I0C03,대승테크,,이승준,0432854704,충청북도 청주시 청원구 충청대로272번길293-0 (주성동),88.022,28533382
7,HDQ0012,1,07914,***,20비 24-41 에트리아졸 유제 등 14종,물품,HDQ,제20전투비행단,202403141030,EC551,농마트,,박민택,0419342222,충청남도 보령시 남포면 보령남로356,97.91,36999000
10,LHN0009,1,07902,***,00부대 병영생활관 신축 소각폐기물 처리용역,용역,LHN,제7보병사단,202403141030,F6FEA,주식회사 주원,JU WON,김기홍,07043900403,경기도 평택시 송탄고가길5-43 (진위면),88.209,12740585
41,LPK0002,2,07893,***,24년 소방시설 종합기능 점검 용역,용역,LPK,제8기동사단,202403141030,JB1C9,주식회사 국제이엔지,,심주희,0314381119,경기도 안산시 단원구 산단로325-0 (신길동) 리드스마트스퀘어 819호,88.054,20129115
130,HDM0011,1,07778,***,[24-0021] 네오박스 구매,물품,HDM,공군제17전투비행단,202403141030,H1D92,주식회사 랩터스,"Raptors Co., Ltd.",김태호,07046400259,충청북도 청주시 흥덕구 원터로29번길33-0 (송절동),88.06,16732100
11,LNG0002,1,08072,***,'24년 실내공기질 측정용역 (100개소),용역,LNG,육군 제1군단,202403141030,JC360,주식회사 우리이앤티,,신효영,0316083374,"경기도 성남시 수정구 위례광장로322, 722-723호(창곡동, 아이플렉스)",88.205,34342560
5,SCU0025,1,08223,***,'24~27-ㅇ전단 식기세척기 임차 용역,용역,SCU,해군 기동함대사령부,202403141030,JEEC6,에스지원,,김성진,02-6205-2020,"경기도 하남시 미사강변한강로135, 나동 0622호(망월동, 미사강변스카이폴리스)",88.008,6197900
17,SCU0024,1,08222,***,'24~27-ㅇ전단 비데 40대 임차 용역,용역,SCU,해군 기동함대사령부,202403141030,GC76B,백야테크,BaekyaTedh,권경자,07078180818,경상남도 창원시 의창구 명서로77번길22-9 (명서동),88.048,23403580
42,SCU0026,1,08245,***,우편용라벨 등 401종 구매,물품,SCU,해군 기동함대사령부,202403141030,KF23B,국제물류,,오동승,07077879666,제주특별자치도 제주시 한림읍 드르밧길93-77,88.01,18302740
397,SCF0212,1,08046,***,A4 복사용지 등 31종 구매,물품,SCF,해군군수사령부,202403141030,L9D1B,주식회사 에스엠플래닛,,조현선,05056887272,"경기도 성남시 수정구 창업로43-0 (시흥동)1층, 글로벌비즈니스센터",88.042,16735937
555,SCF0208,1,04496,***,"분사기 조립체, 연료용 1종 구매",물품,SCF,해군군수사령부,202403141030,J80BB,주식회사 신창엠텍,,김홍규,0535826961,대구광역시 달서구 성서공단북로4길8-0 (파호동),88.971,129661000
17,LPC0005,1,07075,***,24년 전기안전관리 대행 용역,용역,LPC,제25보병사단,202403141030,K9818,주식회사 디케이이엔지,,김선태,0315417308,"경기도 포천시 소흘읍 초가팔로49-19, 2층",88.181,53650473
87,LKP0075,1,07949,***,24년 2분기 부대계약(빵류-8종) 제조/구매,물품,LKP,5군수지원사령부,202403141030,J1935,파머스 미트,,조성겸,01075973832,"부산광역시 강서구 맥도강변길912-43, 별관 1층(대저2동)",88.024,88060200
4204,HCM0019,1,07918,***,24-02-056 와전류검사기 1품목 구매,물품,HCM,공군교육사령부,202403141030,G60A3,광명테크,KWANGMYONGTECH,김명숙,0617614861,전라남도 광양시 대림오성로94-0 (광양읍),87.995,30194660
5,HCL0020,1,07971,***,'24년 간부식당 식자재(항공우주의료원),물품,HCL,공군사관학교,202403141030,D392C,주식회사푸드라인,foodline,박수식,0432761100,충청북도 청주시 흥덕구 덕암로113번길 32(),88.508,46330180
670,HCF0036,1,07702,***,타월렛트 구매,물품,HCF,공군군수사령부,202403141030,I91F2,지앤와이일렉텍(주),"G&Y Electech Co.,Ltd",김보영,0260911083,서울특별시 구로구 경인로53길15-0 (구로동) 중앙유통단지 가동 3116호,88.062,19550686
367,LFR0006,1,07532,***,24년 전반기 교육물품 기타물자 구매,물품,LFR,육군기계화학교,202403131630,L15D1,신명유통,,허효구,01086200999,"전라남도 순천시 남정5길33, 101-1502(남정동, 남정 현대아파트)",87.995,89982147
2,MHD0020,1,05333,***,장거리지대공유도무기 양산 시설사업기본계획,용역,MHD,방위사업청(운영지원과),202403131500,G48D0,(주)에프오알엠도시건축공간연구소,FORMs Architects,권시형,07077164315,"서울특별시 송파구 법원로11길25-0, A동 1310호(문정동, 에이치비즈니스파크)",,38000000
4,LIK0013,3,04494,001,'24년 부대계약 부식(4~6월) 구매(일반품목1),물품,LIK,제2군수지원여단,202403131330,A738F,주식회사 푸드머스,FOODMERCE,천영훈,0221402800,경기도 용인시 처인구 원삼면 맹리로2번길31,58.409,1267504
6,LIK0015,2,04514,001,'24년 부대계약 부식(4~6월) 구매(일반품목3),물품,LIK,제2군수지원여단,202403131330,HBCE0,(주)아워홈 동서울영업소,"OURHOME CO.,LTD.",김태원,0269669758,경기도 광주시 초월읍 산수로642-27,57.572,868677
6,LIK0015,1,04514,001,'24년 부대계약 부식(4~6월) 구매(일반품목3),물품,LIK,제2군수지원여단,202403131330,HBCE0,(주)아워홈 동서울영업소,"OURHOME CO.,LTD.",김태원,0269669758,경기도 광주시 초월읍 산수로642-27,57.572,868677
5,LIK0014,2,04506,001,'24년 부대계약 부식(4~6월) 구매(일반품목2),물품,LIK,제2군수지원여단,202403131330,A738F,주식회사 푸드머스,FOODMERCE,천영훈,0221402800,경기도 용인시 처인구 원삼면 맹리로2번길31,58.294,1093708
5,LIK0014,1,04506,001,'24년 부대계약 부식(4~6월) 구매(일반품목2),물품,LIK,제2군수지원여단,202403131330,A738F,주식회사 푸드머스,FOODMERCE,천영훈,0221402800,경기도 용인시 처인구 원삼면 맹리로2번길31,58.294,1093708
4,LIK0013,2,04494,001,'24년 부대계약 부식(4~6월) 구매(일반품목1),물품,LIK,제2군수지원여단,202403131330,A738F,주식회사 푸드머스,FOODMERCE,천영훈,0221402800,경기도 용인시 처인구 원삼면 맹리로2번길31,58.409,1267504
4,LIK0013,1,04494,001,'24년 부대계약 부식(4~6월) 구매(일반품목1),물품,LIK,제2군수지원여단,202403131330,A738F,주식회사 푸드머스,FOODMERCE,천영훈,0221402800,경기도 용인시 처인구 원삼면 맹리로2번길31,58.409,1267504
6,LIK0015,3,04514,001,'24년 부대계약 부식(4~6월) 구매(일반품목3),물품,LIK,제2군수지원여단,202403131330,HBCE0,(주)아워홈 동서울영업소,"OURHOME CO.,LTD.",김태원,0269669758,경기도 광주시 초월읍 산수로642-27,57.572,868677
5,LIK0014,3,04506,001,'24년 부대계약 부식(4~6월) 구매(일반품목2),물품,LIK,제2군수지원여단,202403131330,A738F,주식회사 푸드머스,FOODMERCE,천영훈,0221402800,경기도 용인시 처인구 원삼면 맹리로2번길31,58.294,1093708
154,HDN0013,1,07692,***,24-활주로 제초관리,용역,HDN,공군제18전투비행단,202403131300,E2380,합자회사그린파워,hapgagreenpower,차재명,0336811050,"강원특별자치도 고성군 간성읍 수성로16번길2-0, 1층",87.749,142943412
7,LDH0257,1,07739,***,K1전차 베어링 등 14종 구매,물품,LDH,육군종합정비창,202403131300,J80BB,주식회사 신창엠텍,,김홍규,0535826961,대구광역시 달서구 성서공단북로4길8-0 (파호동),88.511,61602200
22,LDH0231,1,06706,***,(특무) 오리콘 와셔 등 38품목 구매,물품,LDH,육군종합정비창,202403131300,K63E6,제이테크,,이은경,07047890055,강원특별자치도 동해시 동해대로5464-0 (평릉동) 2층 203-50호,88.052,77054767
23,LDH0230,1,06705,***,(특무) 오리콘 계전기 등 22품목 구매,물품,LDH,육군종합정비창,202403131300,K63E6,제이테크,,이은경,07047890055,강원특별자치도 동해시 동해대로5464-0 (평릉동) 2층 203-50호,88.081,26769020
2,LDH0247,1,06054,***,총포 십자선 등 2종 구매,물품,LDH,육군종합정비창,202403131300,F7886,(주)우경광학,"Woo Kyung optics co.,ltd.",류재복,0314955319,경기도 안산시 단원구 해봉로330번길 8,97.448,2200000
9,LDH0248,1,06050,***,총포 베어링 등 14종 구매,물품,LDH,육군종합정비창,202403131300,JA89E,삼강운수,,정광필,055-311-7447,부산광역시 중구 충장대로9번길20 (중앙동4가) 701호,88.015,9013200
4,LCP0022,1,07708,***,'24년 토양오염도 검사용역,용역,LCP,육군항공사령부,202403131130,HCA9E,재단법인 대경환경연구소,Foundation Daegyeong environment research institute,안교원,0549722599,경상북도 칠곡군 동명면 봉암1길27-1,88.229,10452000
5436,LCF0015,1,01855,***,줄날 등 3항목 구매(물자),물품,LCF,육군군수사령부,202403131100,F0E65,주식회사솔라,solla,최보림,01027658466,전라남도 순천시 별량면 덕정신촌길122,87.995,43715500
398,LHM0023,1,07836,***,24년 정비피복 구매,물품,LHM,제15보병사단,202403131100,C3979,부원상사,BU WON SANG SA,이종원,0335750159,"강원특별자치도 삼척시 오십천로553, 101호(정상동, 신훼미리타운)",88.002,83309700
352,LHM0022,1,07804,***,24년 사격훈련장 전면 방호판 구매,물품,LHM,제15보병사단,202403131100,M3C65,둥글이파파,,홍지훈,01064875366,"강원특별자치도 강릉시 남강초교1길55, 101동 9층 908호(송정동, 삼우은성맨션아파트)",88,14273966
8,LHM0020,1,07744,***,"2024년 신병교육(비품,장비,체육비품) 구매 계약",물품,LHM,제15보병사단,202403131100,L913E,남산,,구정희,01097224808,"강원특별자치도 화천군 간동면 느릅길25, 1동 1층 103호(1)",88.049,7083200
17,LHM0018,1,07576,***,대민지원용 개인보호물자 구매 계약,물품,LHM,제15보병사단,202403131100,K8751,주식회사 우성전력,,강선미,07073999250,"강원특별자치도 화천군 간동면 춘양로924 1층,103호",88.116,14524855
205,LFT0003,2,06892,***,공병학교 화재 진압장비 구매,물품,LFT,육군공병학교,202403131100,K4F90,스마일상사,,임윤택,07071769339,전라남도 나주시 문평면 대도대장길17-22,88.002,21793675
89,MFK0005,2,06870,***,교육훈련용 전단 인쇄 용역,용역,MFK,제9912부대,202403131100,L9AB4,주식회사 세창,,김영진,01024207663,"서울특별시 서대문구 충정로53, 1401호, 1402호(충정로2가, 골든타워빌딩)",87.996,20684098
5,MDG0073,1,07039,001,24년 의료폐기물처리용역(경기권2),용역,MDG,국군의무사령부,202403131100,J060E,서울의료공사,,이상수,029662728,경기도 김포시 대곶면 상마신기로81-14,85.184,2491
7,MDG0072,1,07038,001,24년 의료폐기물처리용역(경기권1),용역,MDG,국군의무사령부,202403131100,L01BD,리뉴로지스 주식회사,,최광섭,0313357277,경기도 용인시 처인구 남사읍 경기동로491-5,84.314,2066
4,MDG0071,1,07037,001,24년 의료폐기물처리용역(강원권),용역,MDG,국군의무사령부,202403131100,I4C8A,주식회사 샬롬환경,shalom  lnc,김윤섭,033-264-8118,강원도 춘천시 동내면 학곡서3길20-38,84.313,1987
2,MDG0070,1,07036,001,24년 의료폐기물처리용역(함평병원),용역,MDG,국군의무사령부,202403131100,GA826,주식회사 광주삼우그린,SAMWOOGREEN,박준용,0625219300,광주광역시 서구 무진대로499-0 (덕흥동),84.833,2082
4,MDG0069,1,07035,001,24년 의료폐기물처리용역(서울지구병원),용역,MDG,국군의무사령부,202403131100,F414C,화이트스톤,WhiteStone,김화옥,0328142946,"경기도 김포시 김포한강11로300, 317호 (운양동)",84.474,1360
2,MDG0068,1,07034,001,24년 의료폐기물처리용역(대구병원),용역,MDG,국군의무사령부,202403131100,H4429,주식회사 지엘,"GL Co., Ltd.",김세곤,0537192852,경상북도 경산시 자인면 공단로110-24,94.69,1870
2,MDG0067,1,07033,001,24년 의료폐기물처리용역(강릉병원),용역,MDG,국군의무사령부,202403131100,E7F15,주식회사 에코엠,ctenvi,김 찬,031-865-7994,경기도 동두천시 상패동미동길 11-8,89.84,1320
2131,UMM0170,1,07064,***,24-N-바닥청소차 구매,물품,UMM,국군재정관리단,202403131100,K1F58,주식회사 신영,,박신영,0318733377,경기도 의정부시 용민로61번길51-0 (용현동),87.995,55940890
2,UMM0172,1,05209,***,24-D-남수단 한빛부대 17·18진 교대 항공수송 용역,용역,UMM,국군재정관리단,202403131100,1699F,주식회사 대한항공,KOREAN AIR,우기홍,027517331,서울특별시 강서구 하늘길 260대한항공 항공우주사업본부,95.101,1907000000
20,UMM0147,1,04911,***,24-N-CPP 윤활유 펌프 제조,물품,UMM,국군재정관리단,202403131100,BDD52,신신이앤지(주),shin shin E.N.G,고정자,0513230935,부산광역시 강서구 낙동남로533번길89 (녹산동),83.937,557172000
6019,UMM0155,1,04690,***,24-N-비자성 드라이슈트 등 4종 구매(248052-F),물품,UMM,국군재정관리단,202403131100,H4339,주식회사보승글로벌,bosungglobal,위나영,07087065666,"경상남도 창원시 진해구 웅동로162-0, 105동 501호(두동, 청안해오름아파트)",87.995,122878300
335,UMM0159,1,04667,***,24-N-다이버 송수신기 등 4종 구매(248049-F),물품,UMM,국군재정관리단,202403131100,GFE87,주식회사 세븐스타컴퍼니,seven star company.co,김동진,0549774123,경상북도 칠곡군 왜관읍 현대로93,82.999,292956765
2051,UMM0165,1,04531,***,24-N-장비운송용 가방 등 2종 구매,물품,UMM,국군재정관리단,202403131100,J2AE9,상생상사,,진영순,[phone],"경상북도 포항시 북구 새천년대로1235-0 (장성동, 두산 위브 더 제니스)108동3103호",87.995,69537228
6092,UMM0141,1,04526,***,24-N-야전앰프 구매,물품,UMM,국군재정관리단,202403131100,LED8F,아로마포레스트 송파점,,오미진,01079403359,서울특별시 송파구 충민로66-0 (문정동) 리빙관동 9층 L9103호,87.995,55743093
817,UMM0160,1,04479,***,24-N-리치트럭 구매,물품,UMM,국군재정관리단,202403131100,KEE47,주식회사 삼마기업,,이가은,01025192334,"서울특별시 마포구 월드컵로34길6, 1동 14층 1406호(성산동,태림센트윈2차)",88.004,201917659
453,UMM0144,1,02867,***,24-D-지문3D보안해제 시스템 구매,물품,UMM,국군재정관리단,202403131100,HEA72,주식회사 씨투케이,CtoK,김창현,053-716-9951,대구광역시 북구 대동로19-2 (산격동) 2층,99.358,78200000
1430,NIT0002,1,07731,***,감정재료 구매 24-1차,물품,NIT,국방부조사본부,202403131100,LDE61,남산컴퍼니,,홍종덕,01049107537,"경기도 부천시 상일로71, 1805동 1705호(상동, 반달마을)",87.996,42784176
89,MFK0005,3,06870,***,교육훈련용 전단 인쇄 용역,용역,MFK,제9912부대,202403131100,L9AB4,주식회사 세창,,김영진,01024207663,"서울특별시 서대문구 충정로53, 1401호, 1402호(충정로2가, 골든타워빌딩)",87.996,20684098
5,MDG0073,2,07039,001,24년 의료폐기물처리용역(경기권2),용역,MDG,국군의무사령부,202403131100,J060E,서울의료공사,,이상수,029662728,경기도 김포시 대곶면 상마신기로81-14,85.184,2491
7,MDG0072,2,07038,001,24년 의료폐기물처리용역(경기권1),용역,MDG,국군의무사령부,202403131100,L01BD,리뉴로지스 주식회사,,최광섭,0313357277,경기도 용인시 처인구 남사읍 경기동로491-5,84.314,2066
4,MDG0071,2,07037,001,24년 의료폐기물처리용역(강원권),용역,MDG,국군의무사령부,202403131100,I4C8A,주식회사 샬롬환경,shalom  lnc,김윤섭,033-264-8118,강원도 춘천시 동내면 학곡서3길20-38,84.313,1987
2,MDG0070,2,07036,001,24년 의료폐기물처리용역(함평병원),용역,MDG,국군의무사령부,202403131100,GA826,주식회사 광주삼우그린,SAMWOOGREEN,박준용,0625219300,광주광역시 서구 무진대로499-0 (덕흥동),84.833,2082
4,MDG0069,2,07035,001,24년 의료폐기물처리용역(서울지구병원),용역,MDG,국군의무사령부,202403131100,F414C,화이트스톤,WhiteStone,김화옥,0328142946,"경기도 김포시 김포한강11로300, 317호 (운양동)",84.474,1360
2,MDG0068,2,07034,001,24년 의료폐기물처리용역(대구병원),용역,MDG,국군의무사령부,202403131100,H4429,주식회사 지엘,"GL Co., Ltd.",김세곤,0537192852,경상북도 경산시 자인면 공단로110-24,94.69,1870
2,MDG0067,2,07033,001,24년 의료폐기물처리용역(강릉병원),용역,MDG,국군의무사령부,202403131100,E7F15,주식회사 에코엠,ctenvi,김 찬,031-865-7994,경기도 동두천시 상패동미동길 11-8,89.84,1320
81,MDD0039,1,07169,***,2024년 물탱크 청소 용역,용역,MDD,국군수도병원,202403131100,B7B13,(주)청호종합관리,chungho,이은규,0319647344,경기도 고양시 덕양구 은빛로77번길9 (화정동),87.766,7324600
7,LKP0056,1,07070,***,'24년 통신장비 외주정비 용역(대구/경북),용역,LKP,5군수지원사령부,202403131100,G4A98,주식회사 태원전기통신,"Taewon Information Technology co., Ltd",설인호,0542819113,경상북도 포항시 북구 용당로54-1 (용흥동),87.944,2285600
15,LKP0055,1,07069,***,'24년 통신장비 외주정비 용역(대전/충남·북/세종),용역,LKP,5군수지원사령부,202403131100,D9CC4,주식회사 명품시스템,Myoung Poom System,이명아,0425240164,대전광역시 서구 계룡로408-0 (갈마동),88.003,4572498
15,LKP0053,1,07066,***,'24년 통신장비 외주정비 용역(광주/전남·북),용역,LKP,5군수지원사령부,202403131100,F6D20,케이에스원 주식회사,"KS-one CO.,LTD.",김형욱,0623640030,광주광역시 서구 금화로283-0 (화정동),87.772,5405662
5471,HCM0017,1,07678,***,24-02-062 PCV 45도 엘보 등 73품목,물품,HCM,공군교육사령부,202403131030,M5AC8,삼성로드,,강동우,01053620483,"세종특별자치시  나성북로30 ,   259호(나성동, 퍼스트원)",87.995,43049967
1858,SCQ0027,1,07811,***,광컨버터 등 27종 구매,물품,SCQ,제9911부대,202403131030,M816F,블루탑,,허진숙,07041155255,"경기도 양평군 양평읍 역전길22, 1907호(현대성우오스타코아루)",88,19342270
8,SCP0027,1,07814,***,24-0함대 대기오염물질배출시설 자가측정 용역,용역,SCP,제8385부대,202403131030,L42F0,주식회사 다온환경측정시험원,,최왕규,0437160180,"충청북도 청주시 서원구 산미로93, 3층(산남동)",88.044,3522000
3,LQG0026,1,07691,***,00부대 전기안전관리대행 용역(서초),용역,LQG,육군 52보병사단,202403131030,CBD81,한진이에스앤(주),HJESN,임성관,0234635501,서울특별시 서초구 강남대로34길43-0 (양재동),88.305,17699880
44,LNF0004,1,07681,***,'24년 이동형 화재진압장비 구매,물품,LNF,제1보병사단,202403131030,L42D9,엠케이라벨,,손철용,01071693975,"경기도 파주시 가람로116번길107, 지하층 비101호(와동동, 운정한강듀클래스)",88.137,50923390
13,LHG0007,1,07838,***,(물-009)'24-1차 주거(을지아파트 출입문) 설치 납품,물품,LHG,제1862부대,202403131030,M581A,민스글로벌,,김성민,01068383242,강원특별자치도 인제군 북면 금강로29-0 A동 1호-78,88.079,29265280
