참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
206,SCH0035,1,07829,***,24-14호 캡 등 125종 구매,물품,SCH,해군작전사령부,202403131030,LDD41,에스알케이플랫폼,,김상록,01066669619,"부산광역시 서구 구덕로333번길11, B동 301호(서대신동3가, 대신썬빌리지)",88.019,31952461
8,SCP0028,1,07827,***,24-0함대 폐변압기 PCBs 분석검사 용역,용역,SCP,제8385부대,202403131030,A7A90,(주)한국종합공해시험연구소,"Korea Synthesis Pollution Institute of Testing Co., Ltd.",박태현,0226147875,"서울특별시 구로구 경인로53나길23 (구로동) 그린빌딩 2, 3, 4, 6 F",88.086,2031000
34,MCS0034,1,07807,***,24-OO지역 실내공기질 측정용역,용역,MCS,국방부계룡대근무지원단,202403131030,HEC9A,주식회사 그린포레,greenforet,문존회,0315955898,"경기도 남양주시 경춘로1260-0, 605호(평내동, 하나프라자)",88.121,28733130
5,MCS0033,1,07791,***,24-보건관리 전문기관 위탁용역,용역,MCS,국방부계룡대근무지원단,202403131030,KD3D7,주식회사 디딤산업보건센터,,엄근용,0415630010,"충청남도 천안시 서북구 검은들3길33, 301호(불당동, 대왕빌딩)",88.13,13564000
3,MCS0032,1,07789,***,24-안전관리 전문기관 위탁용역,용역,MCS,국방부계룡대근무지원단,202403131030,LA0D7,대한안전관리센터(주),,임재만,0437158555,"충청북도 청주시 청원구 율중로79번길46-0 (율량동), 201호",92.903,14690000
13,SFL0011,1,07794,***,24-교-소방시설 점검 용역,용역,SFL,제3283부대,202403131030,IEBD4,하나소방주식회사,,이다연,0542567119,경상북도 포항시 북구 법원로51번길24-7 (장성동),88.326,34550858
247,SCK0033,1,07786,***,양면 각대봉투 등 729종 구매,물품,SCK,해군교육사령부,202403131030,M4F7C,뉴텍（NEW TACK）,,강상훈,01081813657,경상남도 창원시 의창구 사화로210-0 (팔용동)304호,88.011,43622200
38,SFL0010,1,07780,***,24-교-01 물탱크 청소 용역,용역,SFL,제3283부대,202403131030,A1BD7,한서안전(주),hanseo security. LTD,서상섭,0547738560,경상북도 경주시 원화로501(용강동),88.187,7589000
76,LFC0020,1,07749,***,00부대 이동로 포장 건설폐기물 처리용역,용역,LFC,육군훈련소,202403131030,A36F5,주식회사 보령환경산업,by3138105782,박홍전,0419313541,충청남도 보령시 남포면 평촌밤섬길 218-201(),88.022,17223000
15,LGD0003,1,07640,***,'24년 소방시설 작동점검용역,용역,LGD,육군종합행정학교,202403131030,G6EAC,주식회사 세종소방,sejong,이선분,0432361119,충청북도 청주시 서원구 성화로40번길46-36 (성화동),88.032,16582740
200,LNF0005,1,07741,***,24년 윤활유 구매,물품,LNF,제1보병사단,202403131030,LB5FB,채은유통,,이미연,01047751278,"경기도 시흥시 진말로36, 120동 704호 (장곡동, 진말 대우 아파트)",88.005,65972340
19,SCN0047,1,07508,***,원형테이블 등 5종 구매,물품,SCN,제7001부대,202403131030,H751B,진성,ZinSung,신진업,[phone],경상남도 창원시 의창구 대산면 봉강가술로519-0 번지,99.181,5747797
19,SFL0009,1,07766,***,24-교-01 조경관리 용역,용역,SFL,제3283부대,202403131030,A1BD7,한서안전(주),hanseo security. LTD,서상섭,0547738560,경상북도 경주시 원화로501(용강동),88.034,96286000
118,SDF0029,1,07754,***,원 홀 실리콘 마개 등 9종,물품,SDF,제5738부대,202403131030,ID19D,네오상사,,김민애,01093588645,경상북도 포항시 남구 포스코대로147-6 (대잠동),88.013,7735306
81,LNQ0013,1,07742,***,24-8차 부대구매(상병건강검진 소모품),물품,LNQ,제17보병사단,202403131030,L979B,이루다 솔루션,,임송희,01025890625,"인천광역시 부평구 마장로378번길7, A동 202호(청천동)",88.002,38061994
44,LNF0004,2,07681,***,'24년 이동형 화재진압장비 구매,물품,LNF,제1보병사단,202403131030,L42D9,엠케이라벨,,손철용,01071693975,"경기도 파주시 가람로116번길107, 지하층 비101호(와동동, 운정한강듀클래스)",88.137,50923390
624,SFG0031,1,07762,***,요소수 구매,물품,SFG,제9181부대,202403131030,J367B,글리터캐슬,,박지민,01053430804,"경기도 광주시 회안대로637-36 (탄벌동, 경남아너스빌 2단지)",87.995,5620920
376,SCF0199,1,07591,***,"마이크로폰, 자기식 등 6종 구매",물품,SCF,해군군수사령부,202403131030,JBDFC,동진상사,,김동진,01026611632,"경기도 안산시 단원구 고잔1길70, 805호(고잔동, 아피체)",98.544,192000000
263,SCF0207,1,05506,***,"부동액 1,000CN 구매",물품,SCF,해군군수사령부,202403131030,HCB11,사수상사,sasoo company,이성호,01038260088,"부산광역시 부산진구 신암로133, 105동 601호(범천동, e편한세상 서면 더센트럴)",88.002,7629047
597,SCF0203,1,05336,***,수술등 입식 등 2종 구매,물품,SCF,해군군수사령부,202403131030,I15C2,한영기업,Han Yeong,조효숙,0617272531,전라남도 순천시 팔마4길25 (연향동),87.995,31634900
1539,SCF0201,1,04381,***,힌지 등 10품목 / 구매,물품,SCF,해군군수사령부,202403131030,L0291,에스클래스,,김지숙,01073631069,"경기도 부천시 원미구 신흥로201, B동 1207호(중동, 트리플타워)",87.995,43769570
1736,SCF0205,1,03439,***,"구명식량 10,000BX 구매",물품,SCF,해군군수사령부,202403131030,K62DF,정민솔루션,,이종노,07047721096,"강원특별자치도 동해시 동해대로5464-0 (평릉동), 2층 203-49호",88.063,53989012
921,SCF0117,2,02534,***,알루미늄 리벳트 건 4.8밀리 등 3품목 구매,물품,SCF,해군군수사령부,202403131030,I669E,온나라물자조달 주식회사,"ONNARA CO.,LTD",김미선,0513020930,"부산광역시 사상구 낙동대로910, 씨-301호(감전동, 마트월드)",92.433,14728000
625,LPC0002,1,07053,***,24년 취사장 청소 용역,용역,LPC,제25보병사단,202403131030,F7015,(주)그린바이오,GREENBIO,이상필,0313354402,경기도 용인시 처인구 지삼로590-0 (삼가동) 씨엠씨빌딩 305호,87.995,82135180
306,LIK0020,1,07699,001,‘24년 부대계약(4~6월) 부식(빵류) 제조/구매,물품,LIK,제2군수지원여단,202403131030,EAEE0,그린코리아주식회사,GREENKOREA,유용섭,03180035679,경기도 화성시 배양길53-6 (배양동),83.003,1000902.91
858,LIK0019,1,07689,001,'24년 부대조달 후식(생수) 구매,물품,LIK,제2군수지원여단,202403131030,G76F3,주식회사 매사,"MESA Co., LTD.",강종효,0261234150,"서울특별시 영등포구 선유로49길23,  1001호, 1107호, 1108호 (양평동4가,아이에스비즈타워2차)",82.997,250.18
1225,LIK0018,1,07680,001,'24년 부대조달 후식(바나나) 구매,물품,LIK,제2군수지원여단,202403131030,I84D5,주식회사 나한,"NAHAN Co., Ltd.",김정희,01051021856,"서울특별시 강북구 도봉로77길6, 403-2호 비(수유동)",87.996,2985.25
124,LGI0021,1,07656,001,'24-2차 부대계약 후식(간식류) 구매,물품,LGI,제3군수지원여단,202403131030,H342A,주식회사 동영상사,Video company,이주열,01074701760,"인천광역시 서구 백범로630번길22, 216호,301-2호,308호,308-1호 (가좌동)",82.996,21400.31
37,LCZ0003,1,07529,***,부대표지 제조구매,물품,LCZ,동원전력사령부,202403131030,DE986,성도교역,sungdo co ltd,최계영,023062353,"서울특별시 서대문구 수색로138-0, 2층(북가좌동)",88.046,117599544
235,LCK0009,1,07632,***,[일반-24-19] '24년 과학화경계시스템(CCTV) 외주정비,용역,LCK,수도방위사령부,202403131030,JAF44,주식회사 루트웰,,노덕권,07076927353,서울특별시 영등포구 영등포로103 (당산동2가) 하나비즈타워 603호,87.747,128351500
3650,HCM0018,1,07753,***,24-02-052 아연각관 등 14품목 구매,물품,HCM,공군교육사령부,202403131030,M72A7,무한상사,,박일봉,0547273320,"경상북도 포항시 북구 침촌지구로10-0 (장성동, 장성 푸르지오) 108동 1604호",87.995,31151888
6,LKT0025,2,06814,***,24년 영점사격장 토양정밀조사 용역,용역,LKT,제1989부대,202403130930,LFF2C,재단법인 케이라인환경기술원,,이현채,0627101191,광주광역시 광산구 평동금곡길39(연산동),89.536,22857310
37,LDH0228,1,06009,***,"(특무) 계전기, 고체소자식 등 102품목 구매",물품,LDH,육군종합정비창,202403121300,IE3D1,주식회사 제이에프,,진주,01090320950,"충청북도 청주시 청원구 율봉로159번길73-1, 301호(율량동, 스톰비오피스센터)",83.061,226694840
12,LDH0229,1,06499,***,(자재) 스펀지 흰색 등 49종 구매,물품,LDH,육군종합정비창,202403121300,I91F2,지앤와이일렉텍(주),"G&Y Electech Co.,Ltd",김보영,0260911083,서울특별시 구로구 경인로53길15-0 (구로동) 중앙유통단지 가동 3116호,88.65,43231480
934,LCP0020,1,07512,***,'24년 1분기 전산운영용품 구매(2차),물품,LCP,육군항공사령부,202403121130,L6995,메타에듀시스(경산),,윤해곤,053-811-2062,"경상북도 경산시 펜타힐즈2로40-0 (중산동, 펜타힐즈 더샵 2차) 204-1603",88.017,4004110
8,LCP0018,1,07504,***,'24년 수질검사 용역,용역,LCP,육군항공사령부,202403121130,A5F41,주흥환경 주식회사,"JUHEUNG ENVIROTECH Co.,Ltd.",이길재,0312577676,"경기도 수원시 영통구 신원로304 (원천동) 3동 5층 5-505, 506호",88.692,11073700
112,LFC0019,2,07025,***,24년 4~6월 부대조달 경쟁계약품목(부식류) 구매,물품,LFC,육군훈련소,202403121100,F15BF,큐엔씨(주),QNC,신우철,0314020088,"경기도 안산시 단원구 선이로14, 1층(선부동, 안산제일종합시장내 1층)",83.002,1153503389
429,UHD0009,2,07533,***,'24년 3여단 병영시설 방제용역,용역,UHD,공군 작사예하 방포사예하 제3여단,202403121100,K78F7,에이치에스환경,,최세경,031-388-0215,"경기도 안양시 동안구 시민대로248번길25, 301호(관양동, 경기창조산업안양센터)",88.003,58641540
429,UHD0009,1,07533,***,'24년 3여단 병영시설 방제용역,용역,UHD,공군 작사예하 방포사예하 제3여단,202403121100,K78F7,에이치에스환경,,최세경,031-388-0215,"경기도 안양시 동안구 시민대로248번길25, 301호(관양동, 경기창조산업안양센터)",88.003,58641540
21,LHK0011,1,07528,***,24년 00부대 방제용역,용역,LHK,제2군단,202403121100,K17AA,국제방역위생공사,,최수정,033-252-8171,강원도 춘천시 후석로344번길14-0 (후평동),88.143,7669588
49,HCC0015,1,07522,***,토너 등 14품목 구매,물품,HCC,해군제1수리창,202403121100,KAA71,현대상사,,김영락,01052181431,강원특별자치도 동해시 부곡6길6(부곡동),88.013,3241590
25,LMP0008,1,07499,***,24년 주거시설 정기안전점검,용역,LMP,제3보병사단,202403121100,G8CE2,아람엔지니어링 주식회사,ARAM ENG (주),송승언,0339207864,"강원특별자치도 원주시 무실로57, 2층(원동)",88.03,18318300
112,LFC0019,1,07025,***,24년 4~6월 부대조달 경쟁계약품목(부식류) 구매,물품,LFC,육군훈련소,202403121100,F15BF,큐엔씨(주),QNC,신우철,0314020088,"경기도 안산시 단원구 선이로14, 1층(선부동, 안산제일종합시장내 1층)",83.002,1153503389
227,SFH0035,1,07256,***,24년 부대조달부식 구매 납품(소청도),물품,SFH,제9196부대,202403121100,M7199,우리모두,,장동진,01037577698,경기도 여주시 여양로590 (오금동),83.082,723145000
3,MDG0066,1,05466,***,24년 의무장비(X선기 전치아동시촬영용) 구매,물품,MDG,국군의무사령부,202403121100,HFE66,이현테크,"EHYEON Co., Ltd",박형기,05059568888,"경기도 고양시 덕양구 꽃마을로64-0 (향동동), 927호",97.559,38500000
3,MDG0065,1,05464,***,24년 의무장비(X선기 치과용 디지털) 구매,물품,MDG,국군의무사령부,202403121100,I0EA2,주식회사 소향,"SO HYANG  Co.,  Ltd.",김은율,0315200490,"경기도 안산시 상록구 중보로22-0 (사동, 늘푸른아파트)상가113호",97.175,46300000
417,MDG0064,1,05463,***,24년 의무장비(비뇨기능측정기) 구매,물품,MDG,국군의무사령부,202403121100,J7D4B,와이에스컴퍼니,,유성숙,07088610044,"경기도 고양시 일산동구 호수로646-24,209-33호 (장항동,위너스21-2)",87.995,28895990
2,LHR0013,1,07079,***,24년 과학화훈련장 교전훈련장비 유지보수,용역,LHR,육군 제37보병사단,202403121100,BB690,(주)유텍,"User Technology co., LTD",황인협,0448664000,"세종특별자치시  집현동로76 (집현동, 유타워)",88.18,126827000
92,LGP0075,1,07348,001,24-2차 빵류 다수품목 단가계약,물품,LGP,제1군수지원사령부,202403121100,IBCA1,강원농축산유통,,김현규,0336522445,강원특별자치도 강릉시 입암동694-11 강원농축산유통,83.027,220298
50,LGP0074,1,07221,***,24년 통합 상황관리시스템 외주정비 용역,용역,LGP,제1군수지원사령부,202403121100,G945B,주식회사 넷,NET.co.ltd,김주형,07074631717,"경기도 부천시 원미구 평천로655, 401동 14층 1403호(약대동, 부천테크노파크4단지)",87.749,110808585
5,LGP0060,2,04747,***,"24년 구난차 등3종 외주정비용역(경기, 서울, 인천)",용역,LGP,제1군수지원사령부,202403121100,K7948,주식회사 경기상용차서비스,,권기종,0318620485,경기도 양주시 칠봉산로251-15 (봉양동),88.251,279844200
3,HCL0018,2,05843,***,'24년 간부식당 식자재(리더십센터),물품,HCL,공군사관학교,202403121030,D392C,주식회사푸드라인,foodline,박수식,0432761100,충청북도 청주시 흥덕구 덕암로113번길 32(),88.521,43735150
40,LCH0016,1,07381,***,기계설비 성능점검 용역(특-24-용-5),용역,LCH,특수전사령부,202403121030,D0F65,주식회사 거산이앤지,GEOSAN E&G,이용철,0218335972,"경기도 광명시 소하로190, A동 1206호,1210~1216호(소하동, 광명G타워)",88.004,67637652
3,MDN0003,1,07343,001,연구활동재료(가스)구매,물품,MDN,국군화생방방호사령부,202403121030,HE518,일성가스,il sung,김교호,0316814646,경기도 평택시 청북읍 청북로207,88.986,21200300
43,SFG0030,1,07202,***,겔포스엠 등 225품목 구매(의약품),물품,SFG,제9181부대,202403121030,K9D62,제이플러스팜주식회사,,김정은,0222432225,서울특별시 동대문구 장한로10길9 (장안동) 3층,88.003,67824210
4,SDF0017,2,06330,***,24-항-12 62 유류고 지하수 수질검사용역,용역,SDF,제5738부대,202403121030,L6B7F,주식회사 해방환경,,정보라,0632280168,전북특별자치도 전주시 완산구 메너머3길41 (중화산동2가),88.907,1459800
2102,LPF0032,2,06455,***,'24년 안전물자 세트 구매,물품,LPF,제51보병사단,202403121030,M3C12,섬오브셋,,이가은,[phone],"경기도 안양시 만안구 삼덕로63번길32, 607동 501호(안양동, 수리산성원상떼빌2차)",88,31614398
8,SDF0028,1,07320,***,24-항-18 00병원 기계설비 성능점검용역,용역,SDF,제5738부대,202403121030,LD5B0,주식회사 가람이엔지,,김정희,0532883260,경상북도 구미시 인동북길91-0 (인의동) 211호,88.197,17337970
35,HCM0015,1,07465,***,24-02-049 전자내시경 1품목 구매,물품,HCM,공군교육사령부,202403121030,K9A13,365공유경제사회적협동조합,,황일호,0557360365,"경상남도 창원시 의창구 신월로42-0 (신월동),303호",88.067,17321000
3,LMH0012,1,07538,***,00부대 취사식당 관급자재(덤웨이터) 설치,물품,LMH,제7군단,202403121030,A65BD,주식회사고려에레베이터,"KORYEO ELEVATOR CO., LTD.",김진권,0326843755,경기도 부천시 오정구 부천로409번길56-0 (내동),93.082,42000000
70,HCQ0009,1,07714,***,"24-032 분류기, 계기식, 다중범위용 등 1종",물품,HCQ,공군제5공중기동비행단,202403121030,M1EB2,엘비벤처스,,이미랑,01046708084,"경기도 시흥시 시청로59-0 (장현동, 새재마을 대동아파트) 508동 706호",88.05,42382550
80,LKQ0007,1,07490,***,'24년 중요시설경계시스템 외주정비 용역,용역,LKQ,육군항공학교,202403121030,JAF78,주식회사 아톰정보통신,,손정아,0418522439,충청남도 공주시 의당면 돌모루3길29-0,88.047,64706330
4,ELAE002,2,6225,***,중형제독기,물품,ELA,화력총괄계약팀,202403121030,F7AAD,우형종합상사,WOO HYUNG Co.,공덕진,0552657008,경상남도 창원시 의창구 차상로150번길68 (팔용동) 네오상가 129호,99.554,49864100
10,SFD0019,1,07519,***,24-P-02 훈련장 이동식화장실 임차 용역,용역,SFD,제9227부대,202403121030,I553C,부국산업,boogook industry,권순범,07088650798,경상북도 경산시 남산면 대왕로94,88.102,30663990
3,SCN0046,1,07467,***,"예방의무물자 말라론 1,450BX 구매",물품,SCN,제7001부대,202403121030,K0CAA,효성메디,,이은상,[phone],경기도 고양시 일산동구 중산로252-0 (중산동) 606호,99.62,48119988
115,SFM0023,2,06940,***,정전기 방지 패드 등 3품목 구매,물품,SFM,제3170부대,202403121030,EC9A0,세영컴퍼니,SEYOUNG CHEMICAL,이재영,0542866400,경상북도 포항시 북구 신광면 토성길37번길2-3,88.008,23104400
136,SCF0194,1,07334,***,톤백 구매,물품,SCF,해군군수사령부,202403121030,J4554,가람,,김언지,[phone],경상남도 창원시 의창구 대산면 봉강가술로519,88.008,8615029
27,MBC0002,3,06352,***,2개 대대 음식물류 폐기물 위탁처리 용역,용역,MBC,화력여단,202403121030,LEBFF,주식회사 데일리환경,,공현진,01059192237,"경기도 가평군 청평면 경춘로871-0, 5층 503-22호",88.13,27890337
140,SFM0026,1,07235,***,수성페인트 구매,물품,SFM,제3170부대,202403121030,J0D89,푸른세상,,이대식,0542476842,"경상북도 포항시 남구 상도남로11, 105동 1703호 (대잠동 자이)",88.021,13332985
8,SFM0024,1,07229,***,나일론 로프 제조,물품,SFM,제3170부대,202403121030,0389F,동양제강(주),"DONG YANG ROPE MFG. CO., LTD.",차재혁,0512602600,부산광역시 사하구 다산로147-0 (다대동),88.011,67566400
204,SCK0032,1,07459,***,복사용지 A4 등 47종 구매,물품,SCK,해군교육사령부,202403121030,M745C,캔버라,,심현남,01068338047,"경상남도 창원시 성산구 용지로94, 지하층 109호 (중앙동, 올림피아상가)",88.001,8137710
277,SCI0023,1,07332,***,수성펜 리필 등 1408종 구매,물품,SCI,제9121부대,202403121030,M5D53,다온,,안소민,01028112558,"경상남도 창원시 의창구 읍성로79번길29, 502호(소답동, 진보아파트)",88.005,57227000
7,SDF0027,1,07313,***,24-항-17 대기오염도 측정용역,용역,SDF,제5738부대,202403121030,LCCD7,주식회사 드림포이엔,,하준명,0314202156,"경기도 안양시 만안구 덕천로152번길25, 비동 2005호(안양동, 안양아이에스 BIZ타워센트럴)",88.185,1098000
726,SCQ0025,2,07203,***,전동배터리 등 83종 구매,물품,SCQ,제9911부대,202403121030,M11C6,제이루,,정연지,01086352470,"경기도 부천시 원미구 부천로25, 802호(심곡동, 노블레스부천)",88.002,15523620
25,LMQ0003,2,06564,001,24-A5)24년 음식물쓰레기 위탁처리 용역,용역,LMQ,제7297부대,202403121030,L8982,사계절환경,,최원희,[phone],"경기도 안산시 단원구 광덕2로50-3, 316호 (초지동)",88.045,152.60
3,LNS0014,2,06450,***,24년 4~12월 예비군훈련 병력수송 임차용역(2권역),용역,LNS,제55보병사단,202403121030,C87BF,주식회사로얄드림관광,royalldreamtour,고천명,0316358877,경기도 이천시 영창로 223(),98.068,74400000
2,SFD0018,2,06615,***,24-P-업무용 차량 임차 용역,용역,SFD,제9227부대,202403121030,B2427,주식회사 레드캡투어,redcaptour,인유성,0427142392,"서울특별시 중구 을지로100, 비동 19층(을지로2가, 파인에비뉴)",94.075,39360000
3,LNS0013,2,06444,***,24년 4~12월 작계훈련 병력수송 임차용역(2권역),용역,LNS,제55보병사단,202403121030,C87BF,주식회사로얄드림관광,royalldreamtour,고천명,0316358877,경기도 이천시 영창로 223(),97.904,46740000
90,LKD0020,1,07359,***,24-1분기 전산운영용품 계약,물품,LKD,제32보병사단,202403121030,L31F7,다올상사,,심정아,01020263295,"세종특별자치시  조치원읍 새내로125, 372호",88.006,24072020
67,LKS0027,1,07367,***,'24년 계룡스파텔 청소 용역,용역,LKS,육군인사사령부,202403121030,G3321,탱크토탈크린,Tank Total Clean,김미진,07089360021,대전광역시 중구 유천로16-0 (유천동),88,19629080
72,LCM0013,1,07012,***,'24년 4~6월 부대계약 부식 구매(일반품목),물품,LCM,육군교육사령부,202403121030,B9952,동아오츠카주식회사,"Dong-A Otsuka Co.,Ltd",박철호,01041935811,경기도 안양시 만안구 연현로1번길 96(석수동),83.094,6328373052
448,SFG0022,2,04065,***,세균필터 엘리먼트 등 20품목 구매(수리부속),물품,SFG,제9181부대,202403121030,IF51E,씨티원 경기지점,,김은아,07087953338,"경기도 평택시 중앙로29, 537호 (통복동, 은호빌딩)",88.002,44377453
1256,SCR0025,1,06310,***,연결기 조인트 등 8종 구매,물품,SCR,해군제3함대사령부,202403121030,I72CE,관이네,gwan house,김병관,01094011139,"서울특별시 영등포구 국회대로36길6-1, 2층 84A호(당산동3가)",87.995,19382810
1024,SCR0023,1,06281,***,"게이지, 전해질 수위용 등 20종 구매",물품,SCR,해군제3함대사령부,202403121030,M5712,주식회사미소환경,,지승원,07041462431,"서울특별시 구로구 디지털로33길55, 702호 (구로동)",87.997,18574420
436,SCF0193,1,07217,***,양극 부식방지용 등 6종 구매,물품,SCF,해군군수사령부,202403121030,HDACD,현대시스템,Hyundae System,허조건,051-334-8006,"경상남도 창원시 진해구 안골로298번길26, 상가동 1층 107호(안골동, 창원 마린 2차 푸르지오)",87.995,32407560
422,SCF0191,1,06312,***,"필터,전자기차폐용 등 2종 구매",물품,SCF,해군군수사령부,202403121030,L0F74,에스엠트레이딩,SMTrading,정성문,055-551-9980,"경상남도 창원시 진해구 신항2로114, 2013호(용원동, 다인로얄팰리스부산신항2차)",88.06,14871120
250,SCF0195,1,05271,***,"시험세트, 케이블 차폐저항용 9EA 구매",물품,SCF,해군군수사령부,202403121030,I7894,성민,sungmin,김준현,01085939452,경상남도 창녕군 대합면 대동월포로381-0,88.03,7727888
1825,SCF0190,1,04673,***,"전달장치,압력용 등 12종 구매",물품,SCF,해군군수사령부,202403121030,K5AFF,에이치산업,,고호영,01091642555,"경기도 시흥시 수인로3247번길36, 가동 105호(은행동, 동경5차아파트)",87.995,42183600
419,SCF0188,1,04519,***,케이스모듈 등 6종 구매,물품,SCF,해군군수사령부,202403121030,CAAB4,강원상사,KWANG WON,김동국,0332422612,강원특별자치도 춘천시 남춘로17-0 (퇴계동),98.736,20763000
193,SCF0192,1,03201,***,컨센트릭 밸브 조립체 등 2종 구매,물품,SCF,해군군수사령부,202403121030,FE043,주식회사 에코비투,ecob2co.ltd,하영임,023532356,"경기도 고양시 덕양구 삼원로73, 721호(원흥동, 원흥한일윈스타)",83.014,560320400
64,LHR0014,1,07184,***,24년 과학화훈련장 훈련관리체계 및관제장비 유지보수,용역,LHR,육군 제37보병사단,202403121030,G219D,주식회사 에스씨티,"SCT Co., Ltd",서창성,07078445733,부산광역시 해운대구 센텀북대로60-0 (재송동) 센텀IS타워 1809호,87.777,75682393
19,LGT0009,1,07472,***,"'24년 예비군 육성,지원 전술조끼 구매(24-MP-1)",물품,LGT,제2307부대,202403121030,E5144,주식회사 나루지엠에스,narugms,조승현,025989154,"서울특별시 서초구 사임당로19길 40-8,  2층(서초동)",88.533,99168800
72,LCM0013,2,07012,***,'24년 4~6월 부대계약 부식 구매(일반품목),물품,LCM,육군교육사령부,202403121030,B9952,동아오츠카주식회사,"Dong-A Otsuka Co.,Ltd",박철호,01041935811,경기도 안양시 만안구 연현로1번길 96(석수동),83.094,6328373052
3,LCK0008,1,07216,***,[일반-24-18] '24년 전파차단장비 외주정비용역,용역,LCK,수도방위사령부,202403121030,G6E56,주식회사 씨엔테크,CNTech,김훈석,07077208157,"경기도 김포시 양촌읍 황금로117, 이젠테크노존 가동 411호",97.943,95950000
90,LGP0072,2,06994,***,’24년 전반기 물탱크 청소 용역,용역,LGP,제1군수지원사령부,202403111130,K2F58,주식회사 에스앤피,,김유미,0318806498,"경기도 안산시 상록구 샘골로136, 2층 204호-166 (본오동)",88.012,6032050
814,LCN0011,1,07130,***,'24년 렌탈프린터 통합 임차 용역,용역,LCN,육군사관학교,202403111100,GEC51,초코인터내셔널 주식회사,"choko international co.,ltd",고찬갑,0315290842,경기도 남양주시 별내면 용암비루개길140-0,88,11116430
51,MDR0006,1,06785,***,"24년 부대비품(2차, 독신자숙소 1차) 구매",물품,MDR,제9965부대,202403111100,G6EA3,주식회사 동명디자인,(주)DONG MYOUNG DESIGN,허성연,031-761-9752,경기도 광주시 신대길109-0 (곤지암읍),88.647,21711000
177,MDR0005,1,07252,***,24년 지형정보제작 장비(워크스테이션) 노후교체 사업,물품,MDR,제9965부대,202403111100,M7825,우연정보통신,,김유미,07088040077,"대전광역시 서구 갈마로147번길5-26, 2층 201호(갈마동)",88.024,34752864
15,LKQ0004,1,07098,***,1분기 교육예산(교육 및 체육비품) 자산취득비 구매,물품,LKQ,육군항공학교,202403111100,F11DD,세계로상사,Saegyero Corp.,채홍삼,0425512948,충청남도 계룡시 신도안면 부남리167,88.128,7122900
4,LHP0006,1,07076,***,24-1차 광망이격장치 구매,물품,LHP,제22보병사단,202403111100,E06A3,(주)콜사인테크놀러지,CallSignTechnologies,강나영,0336354766,강원특별자치도 고성군 토성면 용암길60-0  1층,88.336,8805778
5,SFJ0007,1,07183,***,스미스머신 등 5품목 제조 납품,물품,SFJ,제2112부대,202403111100,HB488,주식회사 스포플렉스,spoflex,남병태,0318725666,경기도 양주시 광적면 그루고개로143번길244-10,89.026,8207529
2,MCS0031,1,07151,***,(군수-007) 야외용 테이블 등 2종 구매,물품,MCS,국방부계룡대근무지원단,202403111100,LCC80,오성기획,,오병효,0425513683,충청남도 계룡시 서금암1길8호,88.455,1113850
4,MCS0030,1,07141,***,방충복 등 2종 구매,물품,MCS,국방부계룡대근무지원단,202403111100,LCC80,오성기획,,오병효,0425513683,충청남도 계룡시 서금암1길8호,88.271,2227620
6,LGT0008,1,07247,***,24년 음식물 쓰레기 처리용역,용역,LGT,제2307부대,202403111035,D5622,금강산업(명),,염기숙,033-633-8886,강원도 고성군 토성면 성대로3-27,88.236,23754755
29,SCN0043,2,07021,***,24-진-22 00원 소방점검 용역,용역,SCN,제7001부대,202403111030,F6EA5,주식회사 세한소방,SEHAN,남흔경,0553210119,경상남도 김해시 흥동로60-0 (흥동),88.007,10902000
1531,HDT0009,1,07317,***,작통단 전산장비정비반 전산운영용품(잉크 등 29종),물품,HDT,공군작사근무지원단,202403111030,M4C1F,화신,,최화신,[phone],"경기도 수원시 영통구 광교호수로15, 104동 2503호(원천동, 광교더샵)",88.003,20591385
5834,LQP0022,1,06937,***,24년 빔프로젝터 구매,물품,LQP,제1891부대,202403111030,K579B,지앤와이산업,,여윤수,01090004353,"대구광역시 달서구 월배로387, 1702호(송현동)",88,35173200
341,LHD0008,1,07087,***,24 - 1차 축성도구 구매(X007),물품,LHD,제21보병사단,202403111030,M85A1,최강린율,,김혜정,01032009199,"강원특별자치도 춘천시 춘천로188, 210호 211호(효자동 메가시티)(효자동)",88.023,10098090
