참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
1675,LNS0018,1,07067,***,24년 예비군부대 프린터 임차용역(1권역),용역,LNS,제55보병사단,202403111030,LDBE2,라움,,서은정,01024089488,"경기도 김포시 승가로89-0 (풍무동, 장릉마을) 111-202",88.002,48509069
29,SCN0043,1,07021,***,24-진-22 00원 소방점검 용역,용역,SCN,제7001부대,202403111030,F6EA5,주식회사 세한소방,SEHAN,남흔경,0553210119,경상남도 김해시 흥동로60-0 (흥동),88.007,10902000
99,SCK0031,1,07162,***,드럼 카트리지 등 17종 구매,물품,SCK,해군교육사령부,202403111030,K8BB4,주식회사 대경코리아,,조민구,07078581122,경상남도 창원시 의창구 원이대로271 (봉곡동) 3층 314-C호,88.035,38635600
373,LHN0008,1,07159,***,(재난예방-1) 화재진압장비(산불진화장비) 구매,물품,LHN,제7보병사단,202403111030,K63E8,준컴퍼니,,이은서,07047890055,강원특별자치도 동해시 동해대로5464-0 (평릉동) 2층 203-51호,88.005,44282862
4,LMH0009,1,07242,***,군 주거시설 도배장판 설치납품(B014),물품,LMH,제7군단,202403111030,F51EC,(주)대림목재,Daerim timver,장경아,0316422743,경기도 이천시 서동대로8415-0 (장호원읍),88.668,38630950
26,SCH0034,1,07177,***,24-진 00지역 소방시설 점검 용역,용역,SCH,해군작전사령부,202403111030,G9D4A,주식회사 대웅엔지니어링,daewoong electrical safety management,정금준,0556010443,"경상남도 창원시 마산회원구 회성북9길58, 1층, 2층 (회성동)",88.005,34555230
74,SCH0033,1,07178,***,24-진 00지역 물탱크 청소 용역,용역,SCH,해군작전사령부,202403111030,EF2DF,주식회사 우영환경,"woo young environment Co.,Ltd.",김계월,0555431946,경상남도 창원시 마산합포구 진동면 교동1길13-13,88.016,14658710
16,LHG0005,2,06308,***,'24-1분기 정보화예산 집행 물품구매,물품,LHG,제1862부대,202403111030,M581A,민스글로벌,,김성민,01068383242,강원특별자치도 인제군 북면 금강로29-0 A동 1호-78,88.085,41770360
27,SCK0030,1,07154,***,베이스트럼본 등 3종 구매,물품,SCK,해군교육사령부,202403111030,I0684,라온상사,Raon.,하정욱,[phone],경상남도 창원시 진해구 충장로468번길32-9(이동),88.017,24643840
3,SCN0045,1,07138,***,24-00동 노후아파트 도자기타일 제조,물품,SCN,제7001부대,202403111030,F4C67,(주)한주세라믹스,"HANJU CERAMICS CO.,LTD",박효진,0637828000,전북특별자치도 순창군 풍산면 풍산로94-27,88.381,70970000
174,LFD0001,1,07132,***,24-2기 교육/실습재료비 구매,물품,LFD,육군대학,202403111030,D36CF,에스엠테크,SM,김정숙,07044510580,대전광역시 대덕구 대전로1397번길70-0 (읍내동),88.01,11746900
2877,LPC0004,1,07133,***,화재진압장비 구매,물품,LPC,제25보병사단,202403111030,J0E83,대진,,김승환,01073535447,"인천광역시 계양구 용종로97, 207동 705호 (용종동, 용종마을신대진아파트)",88,51128700
304,SCI0022,1,07125,***,지시봉 등 221종 구매,물품,SCI,제9121부대,202403111030,I7559,주식회사도영디와이,doyoungdy,김미영,01062566970,경상남도 창원시 성산구 대암로32-7 (남양동),88.008,16667100
11,SCQ0022,2,06245,***,24-평 폐기물(지정폐기물류) 처리 용역,용역,SCQ,제9911부대,202403111030,J8FEE,주식회사 대경이엔지,,이주희,031-662-5130,경기도 평택시 서탄면 내천길142-22,88.067,73766000
26,SCN0044,1,07023,***,24-진-23 00사 소방시설 작동점검 용역,용역,SCN,제7001부대,202403111030,CB6E7,나라기업 주식회사,Nara Corporation,우희석,0552473119,"경상남도 창원시 의창구 중동중앙로47, 어반브릭스 스튜디오스트리트몰 4013호(중동)",88.037,20819566
26,SCN0044,2,07023,***,24-진-23 00사 소방시설 작동점검 용역,용역,SCN,제7001부대,202403111030,CB6E7,나라기업 주식회사,Nara Corporation,우희석,0552473119,"경상남도 창원시 의창구 중동중앙로47, 어반브릭스 스튜디오스트리트몰 4013호(중동)",88.037,20819566
368,LKT0029,1,07280,***,24년 안전물자세트(보안경 등 8종) 구매,물품,LKT,제1989부대,202403110930,LE6E7,별난,,박소윤,0623853252,"광주광역시 북구 우치로257번길20, 1층  (오치동)",88.002,24761950
79,LKT0028,2,07010,***,"24년 취사장 후드, 덕트 청소 용역",용역,LKT,제1989부대,202403110930,J0410,더 세움,,박나호,0624707774,"광주광역시 남구 서문대로790, 상가 401동 2층 209호(주월동, 제석산 호반 힐하임)",88.005,60367860
77,MDD0038,1,04084,***,2024 의무장비(혈전방지기) 구매,물품,MDD,국군수도병원,202403081700,CAAB4,강원상사,KWANG WON,김동국,0332422612,강원특별자치도 춘천시 남춘로17-0 (퇴계동),99.2,4116000
3,LDH0224,1,06659,***,24-8차 물류이동장비(5톤 전동화물운반차) 구매,물품,LDH,육군종합정비창,202403081300,HD8F4,스타CNS,starcns,정정훈,07048374570,경상남도 창원시 의창구 북면 천주로1380-58,96.924,28499000
9,MFD0002,1,06733,***,'24년 전자수사자료표시스템 유지관리 용역사업(통합),용역,MFD,국방부검찰단,202403081300,JCD34,다알시스 주식회사,,최윤호,07086571692,"경기도 수원시 권선구 일월천로4번길2, 4층(구운동, 씨지에스빌딩)",88.019,16224879
3,UMM0153,1,02098,***,(24G028-I) 6.25 전사자 유가족 유전자검사 외부위탁,용역,UMM,국군재정관리단,202403081100,D141F,(주)제이에스링크,"JS Link, Inc.",이준영,0231531500,"서울특별시 강서구 마곡중앙8로3길31(마곡동, ASSA빌딩)",78.044,2262080000
41,HDQ0010,1,06913,***,24-부대 방역용역,용역,HDQ,제20전투비행단,202403081100,G5464,(주)엘케이매니지먼트,lk management,이은권,0418531218,충청남도 공주시 공암장터길4-0 (반포면),88.316,19286000
2,UMM0154,1,03929,***,(24F022-I) 24년 중요 역사기록물 복원사업,용역,UMM,국군재정관리단,202403081100,AEA3B,(주)엔가드,enguard,김은숙,0316748379,경기도 안성시 무어산길125-25 (대덕면),86.359,805980000
69,UMM0151,1,02902,***,(24G009-H)24년 학교교실디지털화 유지보수 용역,용역,UMM,국군재정관리단,202403081100,LB7B4,(주)더원정보,,이태훈,0535238902,대구광역시 달성군 옥포읍 비슬로447길36-11,87.815,66052730
60,SCN0042,2,07009,***,24-진-24 00사 물탱크 청소용역,용역,SCN,제7001부대,202403081030,H5330,주식회사 원에스엠종합관리,ONESM,한정호,0552897246,경상남도 창원시 성산구 창이대로881번길17-0 (대방동),88.027,26088930
60,SCN0042,1,07009,***,24-진-24 00사 물탱크 청소용역,용역,SCN,제7001부대,202403081030,H5330,주식회사 원에스엠종합관리,ONESM,한정호,0552897246,경상남도 창원시 성산구 창이대로881번길17-0 (대방동),88.027,26088930
6,LCK0004,2,05811,***,[일반-24-14] '24년 전기안전관리대행(1권역) 용역,용역,LCK,수도방위사령부,202403081030,C828D,중앙에스코(주),JESCOS,오경석,025838582,서울특별시 서초구 방배동2525번지 우성아파트상가 B12호,88.533,10730980
22,LGF0003,4,03553,***,24년 UAV통합 시뮬레이터 유지보수 용역,용역,LGF,육군정보학교,202403081030,JC780,주식회사 휴먼젠,,김호연,0448672600,세종특별자치시  아름서1길13-1 (아름동) 614호,88.334,73691000
133,SFM0022,1,06853,***,지퍼형 넥타이 등 3품목 구매,물품,SFM,제3170부대,202403081030,C7C20,대명종합상사,DAE MYUNG,장인숙,0542831319,"경상북도 포항시 남구 동해면 일월로155, 1층",88.019,12615030
174,SFM0021,1,06852,***,인명구조장갑 등 3품목 구매,물품,SFM,제3170부대,202403081030,J325A,정인 컴퍼니,,정인탁,0542559922,경상북도 포항시 북구 이동로66-4 (득량동),88.006,85124067
16,LHR0012,1,06908,***,"24년 옥천,충주 훈련대 영상모의 사격장비 유지보수",용역,LHR,육군 제37보병사단,202403081030,G5EB4,주식회사에스마루,smaru,김학철,0426356031,충청남도 청양군 정산면 칠갑산로1898-0,88.266,35383500
5,HDC0012,1,07174,***,24-10 타이어 등 2종 60점 구매,물품,HDC,공군제1전투비행단,202403081030,F5630,T. Station광주서구점,T. Station,임용식,062-371-3090,광주광역시 서구 상무대로902(쌍촌동),96.972,26900000
16,LHR0012,2,06908,***,"24년 옥천,충주 훈련대 영상모의 사격장비 유지보수",용역,LHR,육군 제37보병사단,202403081030,G5EB4,주식회사에스마루,smaru,김학철,0426356031,충청남도 청양군 정산면 칠갑산로1898-0,88.266,35383500
166,SFM0020,1,06851,***,양념분쇄기 등 3품목 구매,물품,SFM,제3170부대,202403081030,HFA5E,희경상사,Hee Kyung,나재기,01066224171,"경상북도 포항시 북구 새천년대로1235-0 (장성동, 두산 위브 더 제니스)108동3103호",88.015,59017809
2195,MDF0005,1,06849,***,24-1차 통신사 및 합참 전산운영품 구매,물품,MDF,국군지휘통신사령부,202403081030,KF549,주식회사 진우종합관리,,황진우,07041462432,강원특별자치도 원주시 서원대로507-0 (단구동) 501호-36,88,42508020
5,HDM0008,1,06484,***,24년 병사식당 음식물쓰레기 처리용역,용역,HDM,공군제17전투비행단,202403081030,IF68F,솔밭농장,,이익수,[phone],충청북도 청주시 청원구 내수읍 은곡1길53,88.172,86998390
11,HDN0011,2,06504,***,얼음정수기 임차 계약,용역,HDN,공군제18전투비행단,202403071300,I9E68,한국렌탈판매협동조합,KRSCOOP,정영이,07077772418,"인천광역시 미추홀구 아암대로45번길77-8, 1층(용현동)",87.89,76210035
11,HDN0011,1,06504,***,얼음정수기 임차 계약,용역,HDN,공군제18전투비행단,202403071300,I9E68,한국렌탈판매협동조합,KRSCOOP,정영이,07077772418,"인천광역시 미추홀구 아암대로45번길77-8, 1층(용현동)",87.89,76210035
373,SCF0184,1,05549,***,(긴급)주강 등 13종,물품,SCF,해군군수사령부,202403071300,G0F4B,주식회사 비에스씨,"BSC Co., Ltd",신관영,0553464224,경상남도 김해시 진영읍 본산로212번길26-1,95.396,98800000
4,LDH0219,1,06428,***,24년 전반기 정비장비 예비부품구매(필터류2차),물품,LDH,육군종합정비창,202403071300,I2CFE,이지테크,easytech,김혜선,[phone],"경상남도 창원시 마산합포구 3.15대로406,3층 (상남동)",88.078,42222200
2,LDH0221,1,05842,***,"K21 링,지지용 등 25종 구매",물품,LDH,육군종합정비창,202403071300,BDFC7,현대정밀가스켓,,이의정,051-802-7662,부산광역시 사상구 가야대로175번길29-0 (감전동),88.184,8963000
2,LDH0220,1,05160,***,터빈엔진시험셋 외주정비 용역,용역,LDH,육군종합정비창,202403071300,IE03D,주식회사 이알시스템,,이창우,0432390300,충청북도 청주시 청원구 내수읍 은곡길72-55,88.101,27735000
3,LDH0218,1,04992,***,24년 전반기 정비장비 예비부품구매(궤도장비류2차),물품,LDH,육군종합정비창,202403071300,I2CFE,이지테크,easytech,김혜선,[phone],"경상남도 창원시 마산합포구 3.15대로406,3층 (상남동)",88.311,30487000
2,LDH0227,1,06714,***,(24-대-3-영) 노후 집진설비 필터백 제조납품,물품,LDH,육군종합정비창,202403071100,K017A,신광산업,,강동주,055-903-7750,경상남도 김해시 주촌면 서부로1499번길169-14,89.374,40786410
52,MCS0028,1,06775,***,수리부속(엔진오일 등 62종) 구매,물품,MCS,국방부계룡대근무지원단,202403071100,D2BBF,선경종합상사,sunkyungjonghaysangsa,배정주,042-551-1494,충청남도 계룡시 엄사면 번영11길 6(),88.07,38025660
242,MCS0027,1,06772,***,윤활유(워셔액 등 2종) 구매,물품,MCS,국방부계룡대근무지원단,202403071100,M148E,겸스토어,,김수현,01032000064,"충청남도 아산시 둔포면 아산밸리중앙로50, 1010동 3층 303호(아산테크노밸리이지더원1단지아파트)",88.006,8849750
12,HCR0010,1,04663,***,24년 한성대로 배수로 공사 재해예방(토목),용역,HCR,공군제15특수임무비행단,202403071100,G0882,대한종합안전(주),Korea Synthesis Safety Corporation,이택기,0324657772,"인천광역시 남동구 인주대로819, 502호 (구월동, 문화빌딩)",88.079,3203200
140,LHK0009,1,06710,***,24년 폭염대비 재난 및 안전관리 물품 구매,물품,LHK,제2군단,202403071100,L6F11,주식회사 루니,,박선희,01091705474,강원특별자치도 춘천시 춘천로419-0 (후평동)2층201호,88.007,38247500
4,UMM0137,1,06401,***,(24G072-A) RF기동영상전송장비 구매 금융리스,물품,UMM,국군재정관리단,202403071100,B179B,롯데캐피탈(주),LOTTE CAPITAL,추광식,0234510099,"서울특별시 강남구 테헤란로 142(역삼동, ARC PLACE) 7층",98.416,261806240
162,UMM0139,1,05542,***,(247060-C) 수술재료4 구매,물품,UMM,국군재정관리단,202403071100,H6367,원유통,won company,이양희,01065102700,"대구광역시 북구 동북로163, 101동 1605호(산격동, 산격대우아파트)",88.005,51448820
2360,UMM0125,1,04872,***,24-F-정밀측정장비(소자장치) 1종 구매,물품,UMM,국군재정관리단,202403071100,KA2D3,에이치닷 컴퍼니,,채현석,050205859562,"전북특별자치도 전주시 덕진구 기린대로1018-7 (여의동, 푸른솔아파트)101동 910호",87.995,131665270
757,UMM0135,1,04551,***,(247023-D) 치과장비운영소모품 38품목 구매,물품,UMM,국군재정관리단,202403071100,IED43,주식회사 휴콤,,최성숙,0556055874,경상남도 창원시 성산구 가음로101번길22-6,87.999,166376600
4377,UMM0118,1,04491,***,24-N-아군식별용 헬멧 라이트 구매,물품,UMM,국군재정관리단,202403071100,IEDF4,용덕군단,,김성혜,01041594442,"경상북도 포항시 남구 오천읍 해병로559번길7, 108동 2704호 (포항 아이파크)",87.995,52737180
1078,UMM0124,1,04462,***,24-N-해상용 패스트 로프셋 등 2종 구매,물품,UMM,국군재정관리단,202403071100,M77A6,와이에스,,김수선나,07076182002,"대전광역시 서구 가장로52, 5층 74호(괴정동, 천연빌딩)",87.998,97421603
2,UMM0101,1,04433,***,24-M-병영생활관 관급자재(타일) 제조,물품,UMM,국군재정관리단,202403071100,F53F3,(주)대동세라믹,"DAEDONG CERAMIC.,Ltd",김정희,0415836012,세종특별자치시  전의면 산단길22-63,89.144,145900000
372,UMM0140,1,03996,***,"(246036-E)연삭기, 고정형, 다용도용(외경연마기)구매",물품,UMM,국군재정관리단,202403071100,IC1EE,제이앤제이,,송옥주,0432148264,"충청북도 청주시 상당구 산성로98번길23 (용담동,석훈빌딩) 7층7141호",82.999,321781380
36,UMM0146,1,03657,***,(24F003-G)24~25년 워게임모델 장비정비 유지보수용역,용역,UMM,국군재정관리단,202403071100,D4FE7,(주) 네오인아이텍,"NEOINITEC CO. LTD,.",이경미,028647222,"서울특별시 금천구 벚꽃로234, 1001-2호 (가산동, 에이스하이엔드6차)",85.809,291986000
20,UMM0145,1,02326,***,(246004-E) 24년 포제명찰 새김 및 벨크로 부착 제조,물품,UMM,국군재정관리단,202403071100,IBDBE,주식회사 두원,,김신,01043020222,"경기도 포천시 호국로1297, 나동(자작동)",83.186,264267000
2,UMM0122,1,01893,***,"24~25-F-X선 장치,방사선 사진용,산업용 구매(U)",물품,UMM,국군재정관리단,202403071100,A49DC,나우주식회사,Nawoo Ltd.,정대혁,0317450088,"경기도 성남시 중원구 둔촌대로388, 410호 (상대원동, 크란츠 테크노)",88.002,115852000
2,SFL0003,1,02102,***,24-교-병영식당 민간위탁 급식 용역,용역,SFL,제3283부대,202403071100,C6195,주식회사 풀무원푸드앤컬처,"Pulmuone Food & Culture Co.,Ltd",이동훈,0234007790,서울특별시 송파구 송파대로34길29(송파동),,33689500000
6,MDG0056,1,06596,001,LPG(강원) 구매,물품,MDG,국군의무사령부,202403071100,M625D,호인에너지,,김성진,0336447008,강원특별자치도 강릉시 강동면 오이동길15,88.053,1297
714,HCF0034,1,06753,***,"[패트리어트 작전차량 부품]타이어,공기압식 차량용",물품,HCF,공군군수사령부,202403071030,J8F72,모든상사,,김기태,01030074266,경기도 오산시 부산중앙로42 (부산동),87.998,115894580
6,HDT0008,1,06783,***,'24년 작은도서관 위탁용역,용역,HDT,공군작사근무지원단,202403071030,BDC4E,주식회사 디.아이환경,diclean,권택연,031-514-6401,"경기도 남양주시 별내중앙로36-23, 1706호(별내동)",89.033,25817510
9,LHK0010,1,06791,***,정보통신단 통신차량호 건설 자재 구매(1분기 26차),물품,LHK,제2군단,202403071030,H3B5D,사이,,김나영,0332574599,"강원특별자치도 춘천시 춘천로19 (온의동) 1층,(강원도향토공예관)",88.082,14676790
2,LCZ0001,2,05829,***,24년 3월 51동지단 공병전시 완편하 FTX버스임차,용역,LCZ,동원전력사령부,202403071030,BFBF4,(주)한남관광개발,Hannam travel service INC,이자영,027344141,"서울특별시 강서구 마곡중앙2로35, 722호 (마곡동, 이너매스마곡2)",89.01,35040000
241,LHQ0009,1,06770,***,24-1차 전산운영용품 구매,물품,LHQ,제2작전사령부,202403071030,M1C52,히즈인터내셔널,,김길로,01056017885,"대구광역시 동구 화랑로108길42, 101동 12층 1202호(용계동, 용계역푸르지오아츠베르1단지)",88,33376760
156,LNF0003,1,06726,***,24년 판문점 작전화 구매,물품,LNF,제1보병사단,202403071030,K9A32,주식회사 순수팩토리,,신지원,023712101,경기도 고양시 덕양구 삼원로40-1 (삼송동),88.005,56603430
65,LKD0017,1,06675,***,24년 사단 전반기 물탱크 청소 용역,용역,LKD,제32보병사단,202403071030,A2FE0,유한회사 안전세종,,김동숙,0448670407,"세종특별자치시  금남면 안금로251, 2층",88.261,9519698
1612,SCQ0024,1,06766,***,현관발판 등 35종 구매,물품,SCQ,제9911부대,202403071030,I4714,창조물산,CHANG JO PRODUCT,임경희,0313390861,경기도 용인시 처인구 모현읍 곡현로315번길149-5,88,13070360
145,LKD0018,1,06660,***,"24-1차 취사장 후드, 덕트 청소 용역",용역,LKD,제32보병사단,202403071030,H18DD,우일산업개발,sejong jeil gihoik,이용석,0413328051,"충청남도 예산군 예산읍 신례원로14 , 2동 5호",88.001,54923830
11,SDG0004,2,05026,***,24-인-민간위탁배송 용역,용역,SDG,제2002부대,202403071030,I6714,주식회사 한국비히클,"HANKUK VEHICLES CO., LTD.",윤성웅,0414250093,충청남도 아산시 둔포면 아산호로1082번길16-16,88.603,53602000
5,SFG0029,1,06760,***,전자호각 구매,물품,SFG,제9181부대,202403071030,L42E1,해리솔루션,,류해리,01048712474,경기도 양주시 장흥면 호국로597번길15 (송추역 북한산 경남아너스빌) 103동 704호,98.633,6240980
146,SCQ0023,1,06761,***,승용식그린모어 구매,물품,SCQ,제9911부대,202403071030,M7FC5,리모아,,이송령,[phone],경기도 광명시 광명로948-0 (광명동) 1동 1301호,88.018,66669550
7,LQH0019,1,06313,***,도시지역작전 피복류(6종) 제조 납품,물품,LQH,제3697부대,202403071030,L51A1,주식회사 무지개상사,,장대교,01062527981,경기도 시흥시 호현로34번안길5-0 (대야동) 5층,88.068,35102469
2,MCD0006,1,05217,***,2024 국방정책 홍보역량 강화교육,용역,MCD,국방부(운영지원과),202403061700,B301A,한국생산성본부,Korea Productivity Center,박성중,027241114,서울특별시 종로구 새문안로5가길 32(적선동),,53900000
3,LDH0209,1,04985,***,24년 전반기 정비장비 예비부품구매(궤도장비류1차),물품,LDH,육군종합정비창,202403061300,D5F9F,에스와이테크,sytech,정미경,055-296-0229,경상남도 창원시 의창구 팔용로 355(),99.581,32880000
198,SCF0181,1,06536,***,콘솔의자 등판 등 14종,물품,SCF,해군군수사령부,202403061300,G739B,선우블라인드 커튼,Haetsalnamu Distribution,김수진,0552647960,"경상남도 창원시 성산구 외동반림로126번길28, 지하1층 102호(중앙동)",88,10740600
6,LDH0215,1,05585,***,(자재) 마봉강 등 21종 구매,물품,LDH,육군종합정비창,202403061300,E6419,주식회사 우경엔텍,"WOO KYUNG METAL CO.,LTD",박순성,0513132340,부산광역시 사상구 학감대로177번길19(학장동),88.096,15219270
3,LDH0213,1,05028,***,24년 전반기 정비장비 예비부품구매(기타장비류),물품,LDH,육군종합정비창,202403061300,JD941,창신테크,,박명숙,[phone],경상남도 밀양시 하남읍 양명길138-1,91.295,27129300
119,LGP0071,1,05729,001,24년 2분기 후식(가공품)구매 다수품목 단가계약,물품,LGP,제1군수지원사령부,202403061100,I4B1F,주식회사 아람비즈,arambiz,신옥성,0264590077,"서울특별시 금천구 가산디지털1로83, 405호(가산동,파트너스타워1차)",83.008,43335.28
13,LFK0015,1,06561,***,24년 1분기 자산취득품목 구매,물품,LFK,육군종합군수학교,202403061100,M77A6,와이에스,,김수선나,07076182002,"대전광역시 서구 가장로52, 5층 74호(괴정동, 천연빌딩)",88.218,19576035
18,LHM0016,1,06424,***,재해예방기술지도(시설)(13건통합),용역,LHM,제15보병사단,202403061100,K6F4C,홍익종합안전(주),,배진섭,032-546-9685,인천광역시 계양구 계산새로71-0 (계산동) D동 409호,88.041,43164000
126,LHK0008,1,06573,***,24년 안전물자세트 구매,물품,LHK,제2군단,202403061100,M761B,송아,,홍광표,01042421000,"강원특별자치도 춘천시 지석로64-0 (퇴계동, 퇴계(6)주공아파트)602동704호",88.022,17043150
10,UMM0133,1,06216,***,(246068-F) 포장박스 등 3종 제조,물품,UMM,국군재정관리단,202403061100,LC3FF,와이제이팩,,정정욱,0545364422,경상북도 상주시 화서면 영남제일로4287-14,92.017,178000000
389,UMM0130,1,04793,***,(246077-C) 자동납땜제거기 구매,물품,UMM,국군재정관리단,202403061100,B109A,상우기업주식회사,sangwoo,배상우,0313783395,경기도 화성시 풀무골로60번길4-6(중동),83.063,216328140
2,UMM0112,1,04458,***,24-N-상륙군장비수송선 등 8척 임차 용역,용역,UMM,국군재정관리단,202403061100,2369F,씨제이대한통운 주식회사,CJ Logistics Corporation,신영수,027001085,"서울특별시 종로구 종로5길7, Tower 8",82.061,1191680000
504,UMM0134,1,04370,***,(246037-F) 와이어컷방전가공기 구매,물품,UMM,국군재정관리단,202403061100,M1AA2,두산하이테크,,이용학,01046962994,경기도 시흥시 산기대학로115 (정왕동)4동409호,90.7,175450000
451,MDG0044,1,05177,***,24년 의무장비(응집반응관찰기) 구매,물품,MDG,국군의무사령부,202403061100,K3D6D,구르미,,이현아,01077595210,"서울특별시 강북구 오현로45 (미아동, 꿈의숲 해링턴 플레이스)106-303",88.67,10383800
341,MDG0043,1,05176,***,24년 의무장비(원심분리기 소형 탁상용) 구매,물품,MDG,국군의무사령부,202403061100,JF775,싹컴퍼니(ssagcompany),,정인설,01062726409,서울특별시 광진구 용마산로5길39-19 (중곡동),88.013,7825500
413,MDG0042,1,05175,***,24년 의무장비(원심분리기 소형 혈액은행용) 구매,물품,MDG,국군의무사령부,202403061100,J1F9B,선경유통,,김정선,01095690909,경기도 동두천시 동두천로27 (송내주공아파트) 507동 1701호,87.995,5699120
185,MDG0040,1,05173,***,24년 의무장비(원심분리기 대형) 구매,물품,MDG,국군의무사령부,202403061100,FE043,주식회사 에코비투,ecob2co.ltd,하영임,023532356,"경기도 고양시 덕양구 삼원로73, 721호(원흥동, 원흥한일윈스타)",97.622,15366000
5,LKP0048,1,06265,***,'24년 화공가스류 구매,물품,LKP,5군수지원사령부,202403061100,IDC42,청주종합가스,,박승용,0432341155,충청북도 청주시 흥덕구 가로수로1311번길32-0 (복대동),88.038,40580284
305,HCF0032,1,05560,***,[항공기급유차 부품] 노즐 구매,물품,HCF,공군군수사령부,202403061030,D5887,삼호상사,samhosangsa,서 민 숙,053-604-3531,대구광역시 북구 유통단지로16 산업용재관 26-24(산격동),96.85,91548600
8,SDG0010,1,06601,***,24-인-실내공기질 측정용역,용역,SDG,제2002부대,202403061030,JC360,주식회사 우리이앤티,,신효영,0316083374,"경기도 성남시 수정구 위례광장로322, 722-723호(창곡동, 아이플렉스)",88.067,3067900
3,LNS0015,1,06515,***,24년 4~12월 작계훈련 병력수송 임차용역(1-1권역),용역,LNS,제55보병사단,202403061030,JDFC5,(주)하나트레블,,임병식,024972477,경기도 김포시 양촌읍 양곡4로139 나-104,99.05,87800000
2,LNS0010,1,06409,***,24년 4~12월 작계훈련 병력수송 임차용역(1-2권역),용역,LNS,제55보병사단,202403061030,JDFC5,(주)하나트레블,,임병식,024972477,경기도 김포시 양촌읍 양곡4로139 나-104,96.096,19900000
214,LCG0017,2,06392,***,[24-육-45] 환경관리센터 물품 구매(전동드릴 등 13종,물품,LCG,육군본부,202403061030,K0CBD,주식회사 모아텍,,김동섭,07087671114,대구광역시 수성구 범어천로54-0 (범어동) 3층 337호,88.002,16343310
214,LCG0017,1,06392,***,[24-육-45] 환경관리센터 물품 구매(전동드릴 등 13종,물품,LCG,육군본부,202403061030,K0CBD,주식회사 모아텍,,김동섭,07087671114,대구광역시 수성구 범어천로54-0 (범어동) 3층 337호,88.002,16343310
322,LGT0005,1,06291,***,'24년 1/4분기 정보통신운영지원 물품 구매,물품,LGT,제2307부대,202403061030,KD6DF,스마트엠,,변해규,01047273748,"강원특별자치도 원주시 현충로304, 205동 309호(태장동, 태봉우성2차아파트)",88.027,54746000
145,SFM0019,1,06423,***,타이어 등 370품목 구매,물품,SFM,제3170부대,202403061030,L12D9,소망돌,,장민정,07082852302,"경상북도 포항시 남구 상도로8번길19-7, 302호(상도동)",88.002,96287932
90,SFM0018,1,06416,***,태극기 등 8품목 제조,물품,SFM,제3170부대,202403061030,L51A1,주식회사 무지개상사,,장대교,01062527981,경기도 시흥시 호현로34번안길5-0 (대야동) 5층,88.043,83836532
167,SFM0017,1,06410,***,쥐끈끈이 등 3품목 구매,물품,SFM,제3170부대,202403061030,F7F97,종합 에너지,whdgkq dpsjwl,최혜경,0542925141,경상북도 포항시 남구 충무로55-0 (오천읍),88.001,47010570
54,LPS0003,1,06432,***,24년 렌탈프린터 임차 용역,용역,LPS,제60보병사단,202403061030,L9FC6,에이린율(A-LYNYUL),,김혜정,01032009199,"경기도 고양시 일산서구 산현로17번길7-8,  102동 E009호(탄현동)",88.012,33674370
32,HCQ0008,1,06730,***,24-023 블록게이지 세트 등 1종,물품,HCQ,공군제5공중기동비행단,202403061030,I5783,스마트 서점,smartbook,권성목,031-319-8855,경기도 시흥시 정왕신길로49번길59-0 (정왕동) B01호(정왕동),88.235,31576482
1141,SDF0024,1,06598,***,Abbott HBs Ag Device 등 63종,물품,SDF,제5738부대,202403061030,M13E7,제이에스산업,,신연경,01081212899,경기도 의왕시 백운호수로3길14-1 (학의동) 1층 1호,88,33112000
6,SCP0026,1,06539,***,세탁기 46대 납품 설치,물품,SCP,제8385부대,202403061030,K668A,금성상사,,강영실,01052181431,강원특별자치도 동해시 서동로721-6 (신흥동),88.073,17138500
20,LHN0006,1,06482,***,(재난-5) 재난예방공사 재해예방기술지도(4개 공구),용역,LHN,제7보병사단,202403061030,L7D16,삼지종합안전주식회사,,최재식,0315636555,"경기도 구리시 동구릉로26-1 , 3층(인창동)",88.083,5900400
