참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
1411,SFG0028,1,06591,***,오일필터 등 161품목 구매,물품,SFG,제9181부대,202403061030,KA690,한국장원 주식회사,,김흥용,07052221152,"경기도 화성시 우정읍 쌍봉로509-6, 1동",87.995,25884280
1732,SFG0027,1,06301,***,스위치 등 100품목 구매,물품,SFG,제9181부대,202403061030,M0875,플러스전자 주식회사,,추동호,0260803454,서울특별시 구로구 구로중앙로237-0 (구로동) 라이프종합공구상가 345호,87.995,90220270
282,SCF0177,1,06470,***,"전동기, 교류용 등 19종 구매",물품,SCF,해군군수사령부,202403061030,KC787,토탈marine,,허광주,055-551-4511,경상남도 창원시 마산회원구 회원동로42-1 (회원동),88.017,637978000
707,SCF0160,1,03093,***,핸드마이크 등 3종 구매,물품,SCF,해군군수사령부,202403061030,J1431,시소커뮤니케이션,,정진이,01041498917,부산광역시 사상구 학감대로123번길67-0 (학장동),87.995,17616000
13,LMK0002,1,06447,***,[24-C2] 24년 음식물류 폐기물 처리용역 계약,용역,LMK,제6보병사단,202403061030,H9D47,리더,leader,한재석,01072218333,강원특별자치도 횡성군 강림면 강림서길41-0,81.004,326618000
101,LKP0039,1,06089,***,'24년 2분기 부대계약(식자재) 구매,물품,LKP,5군수지원사령부,202403061030,4653F,(주)디아이,"DI.CO.,LTD",이정완,0336448981,강원특별자치도 강릉시 주문진읍 농공단지길28-13,83.002,5482488339
259,LKP0043,1,05179,001,'24년 부대조달후식(식혜) 구매,물품,LKP,5군수지원사령부,202403061030,D85B9,주식회사 제이코스,jcohs,주재영,0226559530,"서울특별시 영등포구 영신로220, 1505호,1506호 (영등포동8가,케이엔케이디지털타워)",87.997,406.09
262,LKP0042,1,05168,001,'24년 부대조달후식(에이드) 구매,물품,LKP,5군수지원사령부,202403061030,J1935,파머스 미트,,조성겸,01075973832,"부산광역시 강서구 맥도강변길912-43, 별관 1층(대저2동)",87.997,309.9
230,LKP0041,1,05167,001,'24년 부대조달후식(에너지음료) 구매,물품,LKP,5군수지원사령부,202403061030,G2475,주식회사 큐엔씨유통,QNC,신현세,0314051426,"경기도 안산시 단원구 달미로10(선부동, 산호상가 137, 138호)",82.996,612.5
402,LKP0046,1,05142,001,'24년 부대조달 후식류 (생수) 구매,물품,LKP,5군수지원사령부,202403061030,C8631,(주)신대한관리,SINDAEHAN MANAGEMENT,박천환,025076577,"경기도 과천시 별양상가1로 18, 과천오피스텔 5층 B-2호, 7(별양동)",82.997,149.96
229,LKP0047,1,05137,001,'24년 부대조달후식(워터젤리) 구매,물품,LKP,5군수지원사령부,202403061030,CEB63,스파클주식회사,sparkle,전동훈,0226811781,충청남도 천안시 동남구 성남면 대정1길 19-11스파클 주식회사,82.997,828.89
240,LKP0045,1,05132,001,'24년 부대조달후식(마시는 발효유) 구매,물품,LKP,5군수지원사령부,202403061030,GEC51,초코인터내셔널 주식회사,"choko international co.,ltd",고찬갑,0315290842,경기도 남양주시 별내면 용암비루개길140-0,82.995,490.82
234,LKP0040,1,05120,001,'24년 부대조달후식(커피) 구매,물품,LKP,5군수지원사령부,202403061030,H58AB,주식회사 엔미디어솔루션,N-media solution,이근식,01042405887,"인천광역시 계양구 계산새로71, 비동 310호(계산동, 하이베라스)",83.024,938.4
156,LGI0019,1,06713,001,'24-2차 부대계약 후식(유제품) 구매,물품,LGI,제3군수지원여단,202403061030,L10EE,주식회사 푸드밀,,노수자,01052057712,"경기도 화성시 동탄광역환승로63-0 (오산동, 동탄역 반도유보라 아이비파크 7.0) 106동 3층 302호",83.015,6568.72
115,LGI0016,2,06133,001,‘24년 2분기 영내자증식 (에너지바 등 22종) 구매,물품,LGI,제3군수지원여단,202403061030,M5EF5,농업회사법인본돈주식회사,,유원경,0315216845,경기도 남양주시 화도읍 재재기로89-74 마동1층,83.004,22068.02
167,LGI0007,2,06124,001,'24-2차 부대계약 후식(탄산음료류) 구매,물품,LGI,제3군수지원여단,202403061030,D7762,(주)동원에프엔에프,dongwonfnf,조윤상,0612439611,전라남도 목포시 용당로 36-1(),83.13,7962
169,LGI0004,2,06121,001,'24-2차 부대계약 후식(음료류) 구매,물품,LGI,제3군수지원여단,202403061030,D3B5E,미가온,MIGAON,변정순,0319438200,경기도 파주시 장명산길174-20 (오도동),82.996,13054.97
4,LBA0021,1,05546,***,‘24년 4~6월 식자재 다수품목 단가계약,물품,LBA,제 2167부대,202403061000,LE254,(주)현대그린푸드,,박홍진,0315252195,"경기도 용인시 수지구 문인로30-0 (동천동, 현대그린푸드)",60.985,5678378747
11,LFN0008,1,05918,***,24년 생도용 노트북렌탈 용역,용역,LFN,육군3사관학교,202403061000,B420A,주식회사에스,Ess,김미연,0552533242,경상남도 창원시 의창구 북면 동전로154-0  2F,88.444,155169130
3,LDH0114,2,03735,***,"통신장비 전지,축전식 등 8종 구매",물품,LDH,육군종합정비창,202403060930,I91F2,지앤와이일렉텍(주),"G&Y Electech Co.,Ltd",김보영,0260911083,서울특별시 구로구 경인로53길15-0 (구로동) 중앙유통단지 가동 3116호,98.994,8812290
7,LDH0193,1,05303,***,"K21 패킹,성형식 등 12종 구매",물품,LDH,육군종합정비창,202403060930,JFE6F,윌프리,,허성욱,[phone],"경기도 화성시 동탄기흥로570-6 (영천동)  골든아이타워, 201호",88.031,13834251
3,LDH0192,1,05297,***,K21 베어링 1종 구매,물품,LDH,육군종합정비창,202403060930,2351F,덕산베아링,DUCKSAN Bearing CO.,신복승,0518045604,부산광역시 부산진구 서전로9번길 38(),91.189,1040000
12,LDH0204,1,05291,***,(정비) 코레카 장갑 등 162종 구매,물품,LDH,육군종합정비창,202403060930,HB4C2,주식회사 성우,"SUNGWOO CO., LTD.",김은화,0519873828,부산광역시 강서구 신호산단3로88번길68 (신호동),91.76,32701210
4,LDH0189,1,05281,***,K21 개스킷 등 24종 구매,물품,LDH,육군종합정비창,202403060930,G989D,금성특수산업,GoldStar Special Lnd,김진봉,051-313-8822,부산광역시 사상구 광장로34 금성특수산업,88.046,20924300
9,LDH0205,1,05264,***,(화공) 가스켓리무버 등 35종 구매,물품,LDH,육군종합정비창,202403060930,L76C9,주식회사 서화테크,,최영식,029436346,서울특별시 성북구 아리랑로19길111-0 (정릉동),89.257,14716710
35,LDH0207,1,05260,***,(정비) 안면보호저탐 등 26종 구매,물품,LDH,육군종합정비창,202403060930,CB354,명지사,MAUNGJISA,최용호,0222749181,서울특별시 마포구 성산로2길55-0 (성산동),88.08,16208740
4,LDH0208,1,05254,***,(화공) 순간접착제등 21종 구매,물품,LDH,육군종합정비창,202403060930,I49E3,주식회사 창원상사,CWC,이은석,0542746100,경상북도 포항시 남구 대해로89-1 (대도동),88.256,7631424
8,LDH0191,1,05148,***,K10탄운차 축전기 구매,물품,LDH,육군종합정비창,202403060930,J5E27,주식회사 앤드영,,권남영,054-464-3639,경상북도 구미시 1공단로212 (공단동),88.378,8683612
3,LDH0195,1,04799,***,(기동) 로드 1종 구매,물품,LDH,육군종합정비창,202403060930,L0FB5,에스엔더블유테크,,명노헌,0517141295,부산광역시 강서구 가리새2로13번길14-0 (생곡동),88.075,2372500
200,MDD0036,1,03726,***,2024 병리장비운영소모품(2) 50품목 구매,물품,MDD,국군수도병원,202403051700,L9D1B,주식회사 에스엠플래닛,,조현선,05056887272,"경기도 성남시 수정구 창업로43-0 (시흥동)1층, 글로벌비즈니스센터",97.416,68200000
191,MDD0037,1,03731,***,2024 병리장비운영소모품(8) 113품목 구매,물품,MDD,국군수도병원,202403051700,HF433,주식회사 에스에스피앤디,sspnd,김성수,01051071856,"서울특별시 강북구 도봉로77길6, 403-2호(수유동)",83.028,194368000
7,LDH0187,1,04891,***,(기동) 볼트 등 7종 구매,물품,LDH,육군종합정비창,202403051630,L0FB5,에스엔더블유테크,,명노헌,0517141295,부산광역시 강서구 가리새2로13번길14-0 (생곡동),88.021,4461780
63,MCM0002,2,03025,***,사이버 자산정보 수집 분석체계 라이선스 구매,물품,MCM,4284부대,202403051530,M13E4,에이치제이엘,,이호준,[phone],서울특별시 영등포구 의사당대로38 (여의도동) 101동 412호,99.61,111650000
12,UMM0099,1,05461,***,(24F047-A) 음식물류 폐기물 위탁처리 용역,용역,UMM,국군재정관리단,202403051530,G51F9,아라환경,ara naturao recycie,이석재,0334354471,강원특별자치도 홍천군 홍천읍 영서로1981-0,80.512,192534790
1155,UMM0104,1,04426,***,24-D- 영선보수자재 구매(241006-F),물품,UMM,국군재정관리단,202403051530,HA988,나우종합관리주식회사,nawoo,홍명옥,0328333300,"인천광역시 연수구 원인재로216, 401동 208,210호 (연수동, 연수1차시영상가)",83.036,226061000
95,UMM0128,1,04265,***,(247055-F) 병리장비운영소모품(3) 구매,물품,UMM,국군재정관리단,202403051530,K4C4F,이엠이컴퍼니,,성원민,01023624072,서울특별시 금천구 가산디지털1로171 (가산동) 3층 306-19,83.336,344098820
552,UMM0086,1,03765,***,24-N-수직 이착륙용 무인기 구매,물품,UMM,국군재정관리단,202403051530,JC3C8,주식회사 한국유에이브이,,김무선,0313539325,경기도 성남시 수정구 대왕판교로815 (시흥동) 361호,88.192,156367000
765,UMM0110,1,03640,***,(246066-D) 튜브밴딩기 CNC 구매,물품,UMM,국군재정관리단,202403051530,H138B,주식회사 하이패스텔,hipasstel,이기관,0319761010,경기도 고양시 일산서구 대산로213-0 (대화동) 302호,83.004,276271172
180,UMM0127,1,03615,***,(247016-E) 2024 병리장비운영소모품(5) 17품목 구매,물품,UMM,국군재정관리단,202403051530,LC03E,주식회사 뮤온,,장진우,0317926564,경기도 하남시 미사강변중앙로204번길45 (망월동) 305-A102호,88.306,87300343
602,UMM0126,1,03570,***,"(246032-E) '15,000LB 디젤 지게차 구매",물품,UMM,국군재정관리단,202403051530,M3522,유한회사 제이엠스토아,,이희경,01021908286,"전북특별자치도 전주시 덕진구 유상로67, 301-1호(팔복동2가, 전주혁신창업허브)",96.601,80744250
99,UMM0114,1,03541,***,(247011-D) 병리장비소모품(11) 92품목 구매,물품,UMM,국군재정관리단,202403051530,IE1E5,주식회사 이레메디칼,,허진무,024032497,"서울특별시 송파구 송이로23길30-20, 1층 2층(가락동, JR빌딩)",83.279,827956000
1470,UMM0109,1,03538,***,(247007-D)병리장비운영소모품(4) 30품목 구매,물품,UMM,국군재정관리단,202403051530,GF98C,케이에스유통,KS Retail,경금순,01054004570,충청남도 예산군 예산읍 창소서두물길19-4,87.998,76696010
127,UMM0129,1,03526,***,(247017-F) 병리장비운영소모품(9) 구매,물품,UMM,국군재정관리단,202403051530,KC6EC,엄마푸드,,윤은희,033-481-1618,"강원특별자치도 양구군 양구읍 중심로58, 1층 2호(신흥주택)",83.005,249619109
94,UMM0103,1,03506,***,(247006-C) 24년 병리장비소모품(1) 96품목 구매,물품,UMM,국군재정관리단,202403051530,K4C4F,이엠이컴퍼니,,성원민,01023624072,서울특별시 금천구 가산디지털1로171 (가산동) 3층 306-19,83.266,344830658
174,UMM0102,1,03489,***,(247010-C) 24년 병리장비소모품(12) 9품목 구매,물품,UMM,국군재정관리단,202403051530,K4C4F,이엠이컴퍼니,,성원민,01023624072,서울특별시 금천구 가산디지털1로171 (가산동) 3층 306-19,88.415,100469222
5756,UMM0116,1,02120,***,(246015-D) 표정지 2종 구매,물품,UMM,국군재정관리단,202403051530,LDDA9,우리 코퍼레이션,,김승겸,01023012884,서울특별시 관악구 봉천로23다길25-18 (봉천동) 101호,88.009,179500473
2,UMM0070,2,01768,***,(24G029-B)24년 전반기 인원수송 버스임차 용역,용역,UMM,국군재정관리단,202403051530,BFBF4,(주)한남관광개발,Hannam travel service INC,이자영,027344141,"서울특별시 강서구 마곡중앙2로35, 722호 (마곡동, 이너매스마곡2)",90.276,240680000
4,MHD0013,1,03869,***,2024 방산기술보호 컨퍼런스 행사 시행,용역,MHD,방위사업청(운영지원과),202403051500,KFE31,주식회사 채널케이,,이윤경,07042685022,"서울특별시 송파구 송파대로201, A동 8층 A-806,807호(문정동, 송파 테라타워2)",,201000000
3,MHD0021,1,05377,***,방위사업 원가계산 외부용역(2차),용역,MHD,방위사업청(운영지원과),202403051500,D817F,서현회계법인,,배홍기,0230111166,"서울특별시 강남구 테헤란로440, 서관 3층(대치동, 포스코센터)",,919000000
215,SCF0175,1,04085,***,감지센샤 등 14종 구매,물품,SCF,해군군수사령부,202403051430,F9D3B,주식회사 유니메인,Unimain,박진우,0314359246,경기도 시흥시 서울대학로59-20 701호 (배곧동),98.785,333915000
358,SCF0173,1,06091,***,"가이드,위치결정용등 20종 / 구매",물품,SCF,해군군수사령부,202403051430,F1BBF,영화상사,,서옥경,0518054447,부산광역시 연제구 거제천로 233(),92.662,308924000
436,SCF0172,1,06081,***,"등, 침대용 등 4종 구매",물품,SCF,해군군수사령부,202403051430,H96EC,주식회사 두산,DUSAN,김주원,0632368503,"전북특별자치도 전주시 덕진구 초포다리로51, 2층(호성동1가)",82.996,217111540
194,LCG0014,1,05429,***,[24-육-34] 군사경찰 특수수사장비세트 등 2종 구매,물품,LCG,육군본부,202403051100,F0F22,(주)비아이엔씨,"BINC.,CO.LTD.",김여기,07074573900,서울특별시 서초구 양재동언남 18길3 (양재동  2층),88.285,30137360
17,LHP0003,1,06347,***,'24년 소방안전점검 용역,용역,LHP,제22보병사단,202403051100,JCB80,주식회사 에프엔방재기술,,장미라,0335330300,"강원특별자치도 원주시 복거리길60-23, 2층 (무실동)",88.019,28947426
34,HDF0022,1,06342,***,24년도 군 숙소 물청소 용역,용역,HDF,공군 제8전투비행단,202403051100,K7065,원클린,,천도원,033-764-3066,강원특별자치도 원주시 북원로2722-0 (태장동),88.97,29387700
37,HCC0012,1,06471,***,"변환기,신호용 등 25품목(025/027/031/032)",물품,HCC,해군제1수리창,202403051100,G409E,대광종합상사,DAGANG JUNGHAB SANGSA,김유람,0336539838,"강원특별자치도 동해시 망상길45, 1동 (망상동)",88.036,17161200
144,LGQ0007,1,06362,***,'24년 렌탈프린터 임차,용역,LGQ,제36보병사단,202403051100,K9A48,동해상사,,최승종,01062487950,강원특별자치도 동해시 서동로721-6(신흥동),88.075,28147770
92,MCN0009,1,06358,***,본관 등 24개소 정기 소독용역,용역,MCN,국방부근무지원단,202403051100,HFA76,주식회사 에이스시스템,ACESYSTEM,김난희,029780401,서울특별시 노원구 동일로173가길124 (공릉동) 4층,88.005,25453820
3,LFK0014,1,06322,***,24년 종합군수학교 용역버스 계약,용역,LFK,육군종합군수학교,202403051100,C7B31,(주)산수관광,sansootour,설경환,0422228881,"대전광역시 중구 대종로509-302 (선화동, 소청1번가)",88.14,23940000
6,LHM0015,1,06192,***,군-재-1 GP 방호철책 보수(건설폐기물),용역,LHM,제15보병사단,202403051100,ADA18,화성개발(주),hwaseong development,김창성,0332619361,강원특별자치도 춘천시 남산면 한치로 432(),88.364,8400000
7,LML0001,1,06134,001,'24년 음식물 쓰레기 위탁처리 용역,용역,LML,제3공병여단,202403051100,H1C17,그린시스템,Greensystem,남정훈,0332643700,강원특별자치도 춘천시 신동면 김유정로1609-0,88.021,156
25,LHP0004,1,06390,***,'24년 물탱크청소 및 수질검사 용역,용역,LHP,제22보병사단,202403051100,D9644,주식회사 대신주택관리,Dae Shin.co.ltd,이대화,0337659880,"강원특별자치도 원주시 서원대로500, 프리미엄아울렛 411~412호 (단구동)",88.011,25171700
187,SFC0021,2,05395,***,24-덕-저수조(물탱크) 청소 용역,용역,SFC,제9691부대,202403051100,AF89B,경우토건(주),kyyngwoo,장경민,0324714032,인천광역시 남동구 앵고개로847번길50-0 (논현동)토브타워401호,88.005,6004200
142,SFH0033,1,05648,***,24년 부대조달부식 구매 납품(대청도),물품,SFH,제9196부대,202403051100,G2265,주식회사 야미푸드,yamifood,손희영,0317048980,경기도 이천시 덕평로691번길46-0 (마장면),83.008,1497424730
218,SFH0032,1,05647,***,24년 개선식 구매 납품(백령도),물품,SFH,제9196부대,202403051100,F8BE5,풀무원식품 주식회사,"Pulmuone Foods Co., Ltd.",이우봉,01071594307,충청북도 음성군 대소면 삼양로730-27,82.997,534047142
163,SFH0031,1,05645,***,24년 가공식품 구매 납품(백령도),물품,SFH,제9196부대,202403051100,DE986,성도교역,sungdo co ltd,최계영,023062353,"서울특별시 서대문구 수색로138-0, 2층(북가좌동)",83.005,1073758625
6,SFC0019,1,05390,***,해병대 역사관 활용 방안 연구,용역,SFC,제9691부대,202403051100,FAC29,한디자인그룹주식회사,[email],신정희,025125690,서울특별시 강남구 학동로42길69-0 (논현동) 2층,88.413,38515000
2,LNS0016,1,06520,***,24년 4~12월 예비군훈련 병력수송 임차용역(1권역),용역,LNS,제55보병사단,202403051100,JDFC5,(주)하나트레블,,임병식,024972477,경기도 김포시 양촌읍 양곡4로139 나-104,99.031,258800000
6,LKG0015,1,05778,***,24년 4~6월 부대급식계약(빵류),물품,LKG,육군제53보병사단,202403051100,I4DF0,주식회사 신라명과,SHILLA MYUNGGUA,박창훈,0314440404,경기도 안양시 만안구 덕천로72번길30 (안양동),88.056,555475566
3,LGP0065,1,05746,***,24년 근거리감시레이더 외주정비 용역,용역,LGP,제1군수지원사령부,202403051100,F0FE2,주식회사 에스코넥,"S Connect Co., LTD",김치원,0317990881,경기도 광주시 오포읍 마루들길172번길 30,85.754,275000000
4,HCF0027,1,05525,***,항공기용 실링 컴파운드 4종 구매,물품,HCF,공군군수사령부,202403051030,B9E9C,클레비오 주식회사,CLEBIO,조봉근,0236633294,서울특별시 강서구 마곡중앙5로1길20 보타닉비즈타워 321호,88.284,121235800
91,SCH0032,1,06365,***,24년 전관방송 유지보수 용역,용역,SCH,해군작전사령부,202403051030,G4CF5,주식회사 하림아이티,halimit,윤진섭,0518176699,부산광역시 연제구 과정로276번길14-0 (연산동) 2층,88.003,51495826
69,SCN0040,1,06363,***,24-진-21 00원 경계울타리 제초용역,용역,SCN,제7001부대,202403051030,I6136,주식회사 에이스개발,ACE,조명순,01041180789,"경상남도 밀양시 하남읍 하남로65 , 1층",88.003,5728755
6,SFD0016,1,06323,***,24-P-01 작전지역 이동식 화장실 임차 용역,용역,SFD,제9227부대,202403051030,A1BD7,한서안전(주),hanseo security. LTD,서상섭,0547738560,경상북도 경주시 원화로501(용강동),88.262,9470800
5,SDF0023,1,06231,***,ABL9 카트리지 등 5종,물품,SDF,제5738부대,202403051030,JEE53,제이비글로벌주식회사,,박대희,01088766052,경기도 남양주시 송산로339번길28-11 (별내동) 101호,95.86,2342200
26,SDF0022,1,06227,***,오피덱스액 1L 등 96종,물품,SDF,제5738부대,202403051030,HC8AA,제이메디케어,Jmedicare,정지혜,07050883007,경기도 구리시 안골로44-1 (교문동) 다건씨티 203호,88.265,35046400
16,SDF0021,1,06343,***,24-항-14 62 실내공기질 측정용역,용역,SDF,제5738부대,202403051030,JC360,주식회사 우리이앤티,,신효영,0316083374,"경기도 성남시 수정구 위례광장로322, 722-723호(창곡동, 아이플렉스)",88.07,3596960
285,SDF0020,1,06151,***,DAY SET 등 2종,물품,SDF,제5738부대,202403051030,J12D9,조이유통,,권민순,01075425238,"경기도 의정부시 송양로94-0 (민락동, 민락엘레트19단지)1903-2602",88.01,4984950
62,SCI0021,1,06307,***,피스톤 로드 등 2종 구매,물품,SCI,제9121부대,202403051030,IE8FB,주식회사팔공물산,,정승욱,055-551-8075,"경상남도 창원시 진해구 충장로442번길2, 1층(이동)",88.004,3736900
24,SCI0020,1,06288,***,시일조립체 4점 구매,물품,SCI,제9121부대,202403051030,J77DF,이동유통,,최민지,01085486442,"경상남도 창원시 의창구 남산로20 (팔용동, 벽산블루밍아파트C단지) 302-105",88.025,6841050
128,SCF0180,1,06508,***,원형좌판(식당) 등 13종,물품,SCF,해군군수사령부,202403051030,K63E7,서정솔루션,,이은서,07047890055,경상남도 창원시 성산구 원이대로580번길3-0 (중앙동) 3층 330호,88.002,11768622
12,LFC0018,1,06453,***,육훈소 오수관로 청소용역,용역,LFC,육군훈련소,202403051030,A300D,유한회사 하얀건설,white  construction,박희재,0417360267,충청남도 논산시 탑정로129-0 (은진면),88.579,17369000
44,SCF0176,1,06353,***,24-보-폐목재 처리용역,용역,SCF,해군군수사령부,202403051030,E87A6,성창보드(주),Sungchang Enterprise Board,우인석,0522553500,울산광역시 울주군 삼남면 강당로 35(),88.026,46744400
42,SDG0008,1,06341,***,24-2 의무대 부대구매(유한로자살탄정 50mg 등81품목),물품,SDG,제2002부대,202403051030,JB386,주식회사 닥터리츠,,최혜식,0234379607,"서울특별시 강동구 구천면로233, 5층 502-1호(천호동), 지층101호(천호동, 한양메디스퀘어)",88.069,11904000
159,SDF0019,1,06149,***,케이블 타이 등 218종,물품,SDF,제5738부대,202403051030,LB1AA,이에스(2S),,배성준,01028988768,"경상북도 포항시 남구 중앙로154, 학산타워 16층 1607-26호",88.003,41168790
7,SDF0018,1,06336,***,24-항-13 62 폐수처리시설 수질검사용역,용역,SDF,제5738부대,202403051030,FB395,주식회사디엠이테크,DMETECH,송영일,0613756857,전라남도 화순군 화순읍 정곡로55-5,88.457,666400
170,SFM0016,1,06338,***,칫솔 등 2품목 구매,물품,SFM,제3170부대,202403051030,I828A,주식회사 신한기업,SHINHAN,류선화,0542742993,경상북도 포항시 남구 중앙로15 (해도동),88.015,36265930
2450,LKH0006,1,06206,***,'24년 운반형 산불진화장비 구매,물품,LKH,제6128부대,202403051030,LCAAD,주식회사 유웰케어,,정우성,07079542253,경기도 하남시 학암로57 (감이동) 2층 202호,88,14277150
14,LCM0007,1,06198,***,'24년 수질 검사 용역,용역,LCM,육군교육사령부,202403051030,K8934,주식회사 신화환경연구원,,이지혜,00015447712,"경기도 안양시 동안구 엘에스로142(호계동, 금정역 SKV1센터) 716호,717호,718호,719호,720호,721호",88.198,16772700
18,DSS0005,1,06225,***,전자도어락 구매,물품,DSS,국군제1068부대,202403051030,DABF3,(주)채널정보기술,CHANNEL,박용진,0232812923,"경기도 부천시 원종로66번길11-23 (원종동, 계남랑데뷰) 1103",88.331,3055851
139,SFL0008,1,06187,***,3색 멀티펜 등 406품목 구매,물품,SFL,제3283부대,202403051030,K003F,수평선,,이기은,054-247-6842,경상북도 포항시 북구 흥해읍 초곡지구로58번길52-0 삼구트리니엔113동205호,88.001,61570080
76,LDC0004,1,06160,***,교전훈련장비 수리부속 구매(24-7차),물품,LDC,육군과학화전투훈련단,202403051030,K2119,주식회사제이케이컴퍼니,,오재국,01075986715,강원특별자치도 동해시 동해대로5464-0 (평릉동)2층 203-35호,88.013,86578280
51,SCI0019,1,06163,***,AL PLATE 등 12종 구매,물품,SCI,제9121부대,202403051030,D217B,주광유통,,허준영,[phone],경상남도 창원시 진해구 용원로90번길 11-1(),88.782,7554250
169,SFL0007,1,06164,***,행사용장갑 등 57품목 구매,물품,SFL,제3283부대,202403051030,L2295,다모사,,유정근,01085778541,"경상북도 포항시 남구 오천읍 해병로181번길8, 106동 1603호(오천 서희스타힐스)",88.01,71627770
2,LDC0003,1,06159,***,KCTC체계 운영유지용품 구매,물품,LDC,육군과학화전투훈련단,202403051030,KD85A,주식회사 건영,,이동현,0332620941,"강원특별자치도 인제군 인제읍 인제로178번길10 , 203호",98.493,28977770
2,SFC0011,1,03360,***,마린온 4차 성과기반군수지원(PBL) 사업타당성 조사,용역,SFC,제9691부대,202403051030,D6E33,주식회사 베테랑콤,,이재평,02-525-8579,서울특별시 서초구 서초동1432-13 202,62.98,27900000
1,SFC0010,1,03356,***,해병대 리더십 역량 진단 시스템 개발 연구,용역,SFC,제9691부대,202403051030,A8263,(사)한국능률협회,Korea Management Association,최권석,0232749200,"서울특별시 영등포구 의사당대로22, 8층 9층 10층(여의도동, 이룸센터)",95.657,29100000
2,SEE0011,1,06224,***,24-J-얼음냉온정수기 임차 용역,용역,SEE,제9해병여단,202403051030,LF911,루에리상사,,김병훈,01048472709,"제주특별자치도 제주시 조천읍 신촌4길6, 301동 501호",95.047,112950000
15,SCU0022,1,05405,***,철판김치덮밥 등 28종 구매,물품,SCU,해군 기동함대사령부,202403051030,M37D8,제주정석,,김석봉,064-796-0208,제주특별자치도 제주시 신산마을길14(내도동),88.002,203268450
892,SCR0019,1,05666,***,"헤드, 유체 필터용 등 3종 구매",물품,SCR,해군제3함대사령부,202403051030,LBB26,남컴퍼니,,남유리,07046473201,"경기도 부천시 석천로2번길58-0 (상동, 대용화이트빌리지나동) 503호",87.996,27071270
1942,SCN0038,1,05906,***,24-간부숙소 드럼세탁기 168대 구매,물품,SCN,제7001부대,202403051030,D63E8,미다운,midaun,방기숙,0318775747,경기도 양주시 권율로10-0 (장흥면),87.996,106595980
524,SCF0178,1,05662,***,"(긴급)핀,토글용,유두형 등 38종",물품,SCF,해군군수사령부,202403051030,M5EF5,농업회사법인본돈주식회사,,유원경,0315216845,경기도 남양주시 화도읍 재재기로89-74 마동1층,87.997,82029497
505,SCF0179,1,04869,***,"(긴급)판,금속제 등 40종",물품,SCF,해군군수사령부,202403051030,ECC72,동우철강(주),dongwoo steel co.,김수근,055-296-7123,"경상남도 창원시 마산회원구 봉암공단6길75-0 (봉암동, 동우철강)",88.578,58432000
352,SCF0171,1,04694,***,조명스위치 등 19종 구매,물품,SCF,해군군수사령부,202403051030,H5E65,주식회사 수연티앤씨,Suyeon T&C,김세영,07082226315,"서울특별시 성북구 성북로4길52-0 (돈암동, 한진아파트) 210-404",99.192,329980000
1281,SCF0164,1,04637,***,(긴급) 개스킷 등 44종,물품,SCF,해군군수사령부,202403051030,JD53A,다올페이퍼,,여승훈,0222050701,경기도 고양시 덕양구 청초로66-0 (덕은동) 덕은리버워크 B동 1404호,87.995,59353830
710,SCF0163,1,04632,***,"(긴급) 하우징, 액체펌프용 등 64종",물품,SCF,해군군수사령부,202403051030,M1E67,일용상사,,권윤주,[phone],경상남도 창원시 의창구 북면 동곡로35-0 (창원무동휴먼빌아파트(2단지)) 205-804,89.076,91287344
5762,SCF0162,1,04630,***,"(긴급) 밸브, 나비형 등 37종",물품,SCF,해군군수사령부,202403051030,K68CA,선아골드넷,,김은아,01050659942,"전라남도 순천시 조례연동길5, 315동 801호(조례동, 순천조례3차 대주파크빌)",87.995,88374833
2,SCF0167,1,04160,***,"'24년 수중청음기, 수중음파탐지기용 부품 정비",물품,SCF,해군군수사령부,202403051030,F369C,주식회사턴온전자,"TURN-ON ELECTRONICS CO.,LTD",송수복,0553463930,경상남도 김해시 진례면 테크노밸리길161-43,86.525,63347940
