참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
1357,SCF0174,1,04070,***,고무 등 15종 구매,물품,SCF,해군군수사령부,202403051030,H6BB8,더와이지,THE YG,박용구,01072896263,서울특별시 중구 필동로80-0 (필동3가) 301호,87.996,78639700
3051,SCF0169,1,03790,***,클램프 등 11품목 구매,물품,SCF,해군군수사령부,202403051030,JCE2E,세명종합공구,,이정자,0555520631,경상남도 창원시 진해구 용원동로294 (용원동),92.252,12087600
1639,SCF0166,1,03394,***,"밸브,공기,방출제어용 1종 구매",물품,SCF,해군군수사령부,202403051030,I6646,복주,Bokju,박주현,01087885880,"서울특별시 동작구 상도로38길82, 303호(상도동, 상도아트빌라)",87.995,71468000
919,SCF0165,1,03068,***,"펌프조립체,기어식 등 21종 구매",물품,SCF,해군군수사령부,202403051030,HC427,제일테크,JEILTECH,김문길,0512656997,부산광역시 사하구 다대로613-0 (다대동) 자유마트 220호,95.126,111149500
7,SCF0161,1,03030,005,공업용가스 5종 구매,물품,SCF,해군군수사령부,202403051030,I801E,주식회사 삼흥에너지,SamHeung energy,노천섭,0553387618,경상남도 김해시 장유로55번길40-0 (부곡동),88.314,1321.8
10,SCF0161,1,03030,003,공업용가스 5종 구매,물품,SCF,해군군수사령부,202403051030,FB7C0,주식회사 우진가스텍,wjgastech,신은수,0553361261,경상남도 김해시 마사로29-0 (생림면),88.086,14494.45
11,MCF0005,1,06071,***,'24년 봉안함 명패 제조 구매,물품,MCF,국립서울현충원,202403051030,C972F,대광그래픽스,DAE KWANG GRAPHICS,모종근,0222667020,"서울특별시 중구 충무로 29, B동 106호(초동, 아시아미디어타워)",85.46,137600000
55,LQP0017,1,05492,***,24년 과학화경계시스템 외주정비 용역(전라권),용역,LQP,제1891부대,202403051030,EBFE6,주식회사 빛을 꿈꾸는 사람들,Dreamers of Luminale,김상희,07040073209,"전라남도 여수시 대통로47-1,2층(화장동)",87.869,29910130
31,LQP0018,1,05491,***,24년 과학화경계시스템 외주정비 용역(경상권),용역,LQP,제1891부대,202403051030,C8D77,제일정보통신 주식회사,JEILIC.INFORMATION.COM,송원호,0544577008,경상북도 구미시 화신로60-0 (광평동),87.801,56223500
30,LQP0019,1,05490,***,24년 과학화경계시스템 외주정비 용역(충청권),용역,LQP,제1891부대,202403051030,L293D,주식회사 대산정보통신,,양순정,0437422323,"충청북도 영동군 영동읍 기골로7, 101동 102호(서한감고을아파트)",87.884,55736051
20,LQP0020,1,05489,***,24년 과학화경계시스템 외주정비 용역(강원권),용역,LQP,제1891부대,202403051030,KBC8B,주식회사 이원네트웍스,,원춘식,01089196575,강원특별자치도 원주시 문막읍 동화공단로84-0,87.759,56079706
85,LQP0021,1,05487,***,24년 과학화경계시스템 외주정비 용역(경기권),용역,LQP,제1891부대,202403051030,DFFAE,다산정보통신(주),"Dasan Information Comm. Co.,Ltd.",구성철,0315597320,"경기도 남양주시 화도읍 소래비로13번길43-1 ,2층",87.782,55657150
52,LKP0035,1,05141,001,'24년 부대조달후식(맛밤) 구매,물품,LKP,5군수지원사령부,202403051030,J6361,주식회사 멀티열린세상,,주영철,01020118585,"경기도 광명시 광명로786번길4 (광명동),301호",83.047,873.7
234,LKP0034,1,05140,001,'24년 부대조달후식(에너지바) 구매,물품,LKP,5군수지원사령부,202403051030,C8631,(주)신대한관리,SINDAEHAN MANAGEMENT,박천환,025076577,"경기도 과천시 별양상가1로 18, 과천오피스텔 5층 B-2호, 7(별양동)",88.117,733.29
223,LKP0033,1,05139,001,'24년 부대조달후식(초콜렛) 구매,물품,LKP,5군수지원사령부,202403051030,M215A,(주)장원푸드,,강경구,07043345840,"인천광역시 남동구 남동서로53번길38, 제디동 3층 214호(고잔동)",88.01,622
233,LKP0032,1,05138,001,'24년 부대조달후식(과일바) 구매,물품,LKP,5군수지원사령부,202403051030,HD32D,신화상사,shinhwasangsa,모은희,01054318226,경기도 남양주시 별내면 청학로114번길34-0 (청학주공아파트) 706동 301호,88.013,979.52
207,LKP0031,1,05136,001,'24년 부대조달후식(과일푸딩) 구매,물품,LKP,5군수지원사령부,202403051030,L185A,주식회사 동양비즈,,신태권,01022269754,"경상북도 포항시 남구 오천읍 원동로3, 2층 203에이2호",82.996,616.5
159,LKP0030,1,05135,001,'24년 부대조달후식(토핑형 떠먹는 발효유) 구매,물품,LKP,5군수지원사령부,202403051030,L10EE,주식회사 푸드밀,,노수자,01052057712,"경기도 화성시 동탄광역환승로63-0 (오산동, 동탄역 반도유보라 아이비파크 7.0) 106동 3층 302호",83.076,1059.47
217,LKP0029,1,05134,001,'24년 부대조달후식(떠먹는 발효유) 구매,물품,LKP,5군수지원사령부,202403051030,C8631,(주)신대한관리,SINDAEHAN MANAGEMENT,박천환,025076577,"경기도 과천시 별양상가1로 18, 과천오피스텔 5층 B-2호, 7(별양동)",83.016,383.53
229,LKP0028,1,05133,001,'24년 부대조달후식(짜먹는 발효유) 구매,물품,LKP,5군수지원사령부,202403051030,2442F,(주)빙그레,binggrae,김광수,01020565447,경기도 남양주시 다산순환로45 (다산동),83.015,268.14
223,LKP0027,1,05131,001,'24년 부대조달후식(팥빙수) 구매,물품,LKP,5군수지원사령부,202403051030,I384A,농업회사법인 주식회사 원앤원푸드,one&onefood Co.Ltd,장정순,0332648200,강원특별자치도 춘천시 동내면 금촌로94-11,83.008,1560.61
227,LKP0026,1,05130,001,'24년 부대조달후식(컵형 아이스크림) 구매,물품,LKP,5군수지원사령부,202403051030,KC6EC,엄마푸드,,윤은희,033-481-1618,"강원특별자치도 양구군 양구읍 중심로58, 1층 2호(신흥주택)",83.039,1038.23
228,LKP0025,1,05128,001,'24년 부대조달후식(샌드형아이스크림) 구매,물품,LKP,5군수지원사령부,202403051030,L29CD,주식회사 백두상사,,하정매,01020411089,경기도 용인시 수지구 현암로153 (죽전동) 704호-마04호,82.995,946.8
224,LKP0024,1,05127,001,'24년 부대조달후식(팩형아이스크림) 구매,물품,LKP,5군수지원사령부,202403051030,L7685,주식회사 대성에프앤디,,조태광,0519739981,부산광역시 강서구 강동중곡2길9-0 (강동동),83,823.5
220,LKP0023,1,05126,001,'24년 부대조달후식(콘형아이스크림) 구매,물품,LKP,5군수지원사령부,202403051030,JBE8A,더푸드웰(주),,차혜진,0313387227,"경기도 용인시 처인구 경안천로258번길25, 2층(고림동)",82.998,935.35
150,LKP0022,1,05119,001,'24년 부대조달후식(탄산음료) 구매,물품,LKP,5군수지원사령부,202403051030,KEE47,주식회사 삼마기업,,이가은,01025192334,"서울특별시 마포구 월드컵로34길6, 1동 14층 1406호(성산동,태림센트윈2차)",83.006,717.96
222,LKP0021,1,05118,001,'24년 부대조달후식(이온음료) 구매,물품,LKP,5군수지원사령부,202403051030,H138B,주식회사 하이패스텔,hipasstel,이기관,0319761010,경기도 고양시 일산서구 대산로213-0 (대화동) 302호,83.038,515.11
226,LKP0020,1,05117,001,'24년 부대조달후식(바나나맛 우유) 구매,물품,LKP,5군수지원사령부,202403051030,KC6EC,엄마푸드,,윤은희,033-481-1618,"강원특별자치도 양구군 양구읍 중심로58, 1층 2호(신흥주택)",82.998,935.09
109,LGI0008,1,06125,001,'24-2차 부대계약 후식(과일류) 구매,물품,LGI,제3군수지원여단,202403051030,D74A0,(주)비앤에스,B&S (Best Solutions Multi Maintenance),김봉석,0522384413,울산광역시 울주군 서생면 마근길93-0,83.001,4104.33
167,LGI0006,1,06123,001,'24-2차 부대계약 후식(아이스크림류) 구매,물품,LGI,제3군수지원여단,202403051030,K2460,앤줄라이,,우수하,[phone],"경기도 용인시 수지구 수지로342번길34-0 (풍덕천동) 5층 스페이스어스,573호",83.021,4369.99
3,LBA0026,1,06340,***,‘24년 4~6월 부대조달 부식(잡채어묵) 제조/구매,물품,LBA,제 2167부대,202403051030,BD26B,(주)코주부씨앤에프,kojubu c and f.co.ltd,김정일,0313766464,경기도 이천시 신둔면 경충대로3233번길 145(),88.361,13269463
171,LBA0024,1,06272,***,‘24년 부대조달 후식(유제품 10품목) 구매,물품,LBA,제 2167부대,202403051030,CF4E0,대신로지스틱스 주식회사,DAISHIN LOGISTICS,양임석,0222014000,"서울특별시 송파구 오금로46길5-0 (가락동, 보성빌딩) 3층",83.019,2221208690
171,LBA0025,1,06271,***,‘24년 부대조달 후식(초코바 등 9품목) 구매,물품,LBA,제 2167부대,202403051030,G2475,주식회사 큐엔씨유통,QNC,신현세,0314051426,"경기도 안산시 단원구 달미로10(선부동, 산호상가 137, 138호)",83.005,1329519064
14,LBA0018,2,05072,***,‘24년 4~6월 부대조달 부식(돈가스 7품목) 제조/구매,물품,LBA,제 2167부대,202403051030,F3B2D,(주)진푸드시스템,"JINFOOD SYSTEM CO.,LTD",박관식,0315419172,경기도 포천시 포천로1039,88.224,327426000
6,HCL0017,2,02531,***,"24-015 윤활유, 항공기 피스톤 엔진용 등 2종",물품,HCL,공군사관학교,202403051030,FC6E9,주피터에어로스페이스 주식회사,JUPITER AEROSPACE,조봉근,0226580900,"서울특별시 강서구 마곡중앙5로1길20,  322, 323, 324호(마곡동, 마곡나루역보타닉비즈타워)",83.317,190616020
6,HCF0025,1,05977,***,"24-H-15 총, 가스용",물품,HCF,공군군수사령부,202403051030,H21B2,대전종합총포사,daejeonghonghapchongposa,조용준,0422210112,대전광역시 동구 태전로55-0 (삼성동),88.513,34175000
641,HCF0026,1,05556,***,항공기용 연마제 구매,물품,HCF,공군군수사령부,202403051030,LF036,제이앤제이,,진형조,01043840911,"인천광역시 계양구 효서로324, 102동 1801호(작전동, 작전동풍림아이원아파트)",87.996,170085910
3,LKD0013,1,06040,***,24년 사단 음식물쓰레기 위탁처리 용역 계약,용역,LKD,제32보병사단,202403050930,J9575,주식회사 시온환경,,송미자,01065223562,충청남도 논산시 강변로308번길62-0 (부창동)  103호,84.766,96401179
209,UMM0091,1,02496,***,24-M-고공낙하산(행사용)구매(248008-F),물품,UMM,국군재정관리단,202403041600,B4B8D,한길씨앤씨 주식회사,"hangilcnc co.,ltd",신용인,0231432486,"서울특별시 금천구 서부샛길632-0 (가산동, 대륭테크노타운5)",83.076,358922000
114,SFC0020,1,05396,***,24-덕-기계설비 성능점검 용역,용역,SFC,제9691부대,202403041600,L85DD,기계설비기술단(주),,이기순,02-2615-3206,"서울특별시 금천구 가산디지털1로5, 1512호  (가산동, 대륭테크노타운20차)",88,7094170
1140,LGM0005,1,05976,***,(24-물품-06) 24-1차 의무물자 부대구매,물품,LGM,제11기동사단,202403041600,H022D,주식회사 유일전력,YU IL Electric,전혜정,0332631010,강원특별자치도 춘천시 동면 춘천순환로810,88.001,18587865
10,LCN0008,1,05840,***,'24년 AI/ICT 및 빅데이터 교육장 유지보수 용역,용역,LCN,육군사관학교,202403041600,BE71D,(주)인컴에스엔,incomsn,강인식,0314794100,"경기도 안양시 동안구 엘에스로 76(호계동, 안양 국제 유통단지)디오밸리 413호",88.014,15177770
1291,LCN0007,1,05740,***,24-2차 교육 및 실습재료비 구매,물품,LCN,육군사관학교,202403041600,J63F3,우성실업,,박선형,01062050467,"서울특별시 강동구 올림픽로89길57, 103동 201호(천호동, 강변그대家(가) River View(리버 뷰))",88.005,24491040
85,LGM0006,1,05980,***,(24-물품-07) 24-2차 간편식 활용 훈련식량 구매,물품,LGM,제11기동사단,202403041600,KCC14,주식회사 파파콜렉션,,박영일,01032547040,"서울특별시 은평구 응암로12길15 (응암동, 지층 제2동 비101호)",88.055,63604205
227,HDK0007,1,06088,***,"24-033, 정보통신대대, 전산운영용품",물품,HDK,공군제11전투비행단,202403041600,IF0BE,차이,,홍지유,01073643530,"대구광역시 중구 공평로59, 1충(공평동, 우원빌딩)",88.008,49036436
25,LDH0176,1,04280,***,(화공) 접착제 등 16종구매,물품,LDH,육군종합정비창,202403041300,I91F2,지앤와이일렉텍(주),"G&Y Electech Co.,Ltd",김보영,0260911083,서울특별시 구로구 경인로53길15-0 (구로동) 중앙유통단지 가동 3116호,88.238,30785320
3,LDH0179,1,05607,***,(화공) 붕산 등 10종구매,물품,LDH,육군종합정비창,202403041300,FE04D,주식회사 에이에스씨,"ASC Co.,Ltd",임승수,0316770131,"경기도 안성시 공단1로99 (신건지동, 안성제1산업단지)",88.593,17712200
7,LDH0156,1,04601,***,(자재) 호스피팅 등 2종 구매,물품,LDH,육군종합정비창,202403041300,D0C44,한빛Rubber,"Hanbit Rubber Co., Ltd.",최성원,01032412853,"경기도 시흥시 옥구천서로93번길45-0 (정왕동) , 1마 309-1",88.239,12559800
4,LDH0154,1,04599,***,(자재) 헬리코일 등 24종 구매,물품,LDH,육군종합정비창,202403041300,LB760,에스케이(SK)산업,,박수경,07043008540,경상남도 창원시 성산구 원이대로774 (상남동) 512-304,88.995,3916900
3,LDH0157,1,04597,***,(특무) 케이블 등 13품목 구매,물품,LDH,육군종합정비창,202403041300,E6A75,시온테크,ziontechnology,박혜성,0415221408,충청남도 천안시 서북구 백석공단1로10-0 (백석동),94.913,22169000
2,LDH0158,1,04596,***,(일장) 교량가설단정 호스류 9품목 구매,물품,LDH,육군종합정비창,202403041300,I8C3F,원일종합상사,WONIL,김종화,051-802-7880,부산광역시 사상구 사상로51-0 (주례동),88.625,2842500
5,LDH0169,1,04509,***,"(화공) 화합물,닦기용 등 11종구매",물품,LDH,육군종합정비창,202403041300,FE04D,주식회사 에이에스씨,"ASC Co.,Ltd",임승수,0316770131,"경기도 안성시 공단1로99 (신건지동, 안성제1산업단지)",91.912,45372800
7,LDH0172,1,04495,***,(화공) 수산화나트륨 등 4종구매,물품,LDH,육군종합정비창,202403041300,G23C1,우남환경화학,woonam,정종인,0426375080,"대전광역시 대덕구 대화로147-0, 106호 (대화동)",88.105,30455152
3,LDH0171,1,04320,***,(화공) 크실렌55가론 1종구매,물품,LDH,육군종합정비창,202403041300,FE04D,주식회사 에이에스씨,"ASC Co.,Ltd",임승수,0316770131,"경기도 안성시 공단1로99 (신건지동, 안성제1산업단지)",88.386,29509700
5,LDH0177,1,04293,***,(화공) 알카리착색제 등 5종구매,물품,LDH,육군종합정비창,202403041300,FE04D,주식회사 에이에스씨,"ASC Co.,Ltd",임승수,0316770131,"경기도 안성시 공단1로99 (신건지동, 안성제1산업단지)",88.348,7795700
13,LDH0175,1,04289,***,(화공) 씨록스 등 9종구매,물품,LDH,육군종합정비창,202403041300,A92E4,마창케미칼 주식회사,Machang Chemical,주시연,0552324011,경상남도 창원시 마산회원구 내서읍 중리공단로 183(),88.53,26921500
13,LDH0178,1,04284,***,(화공) 쓰리본드 등 14종구매,물품,LDH,육군종합정비창,202403041300,K85C7,디앤에이(DNA),,강수곤,0226727625,"서울특별시 구로구 경인로54길4(구로동, 공구상가일번지 에이동 H-201호)",88.371,17786390
6,MDD0034,1,03732,***,2024 국군수도병원 유해환경근로자 특수건강진단 용역,용역,MDD,국군수도병원,202403041230,IFDE4,다인병원,,황장회,03180141319,경기도 수원시 장안구 창룡대로159-0 (연무동),89.139,15296858
9,SCI0012,1,04080,***,케이블 조립체 1종 구매,물품,SCI,제9121부대,202403041230,C1500,세현종합상사,,황정욱,055-543-3391,경상남도 창원시 진해구 여명로 6(),88.433,6673000
74,SCI0018,1,06077,***,"시트, 밸브용 등 7종 구매",물품,SCI,제9121부대,202403041230,BCAAC,신영에이텍,SHIN YOUNG A-TECH,이상기,0552510253,경상남도 창원시 마산회원구 봉암공단2길22-5 (봉암동),88,7348620
115,SCI0016,2,05711,***,"덮개, 입구용 1종 구매",물품,SCI,제9121부대,202403041230,I6F66,주식회사조은기업,"JOEUN CO., LTD.",석귀수,[phone],"경상남도 창원시 성산구 원이대로774-0 (상남동, 성원아파트)",88.073,8282900
36,LKH0005,1,05917,***,'24년 취사장 후드·덕트 청소용역,용역,LKH,제6128부대,202403041230,G8DDF,경창산업개발주식회사,Kyung-chang Industrial Development Coporation,박명규,07071698403,경상남도 창원시 마산합포구 합포로41-1 302(남성동),88.087,40360250
280,SCK0026,1,06096,***,소변기 스프레더 등 149종 구매,물품,SCK,해군교육사령부,202403041230,L994E,창원엔젤,,윤복천,01024401544,"경상남도 창원시 성산구 마디미로9번길10, 2층 203호(상남동, 나이스빌딩)",88.001,42175850
303,SCK0028,1,06117,***,국민스윙 휴지통 등 354종 구매,물품,SCK,해군교육사령부,202403041230,M393C,토브,,김성찬,01072101265,"경상남도 창원시 마산합포구 가포순환로33, 118동 1501호(월영동, 창원월영마린애시앙부영아파트)",88.008,34651761
298,SCK0027,1,06114,***,유리용 걸레 등 324종 구매,물품,SCK,해군교육사령부,202403041230,JAEBB,주식회사 예린,,이중호,07047727683,"경상남도 창원시 성산구 연덕로184번길28, 3동2층6호(5호)(내동)",88.001,22443970
2,LHR0010,1,06021,001,(육성)청주 '24년 작계훈련 수송버스 임차용역,용역,LHR,육군 제37보병사단,202403041230,FB534,주식회사 스카이투어,skytour,박창용,0432879234,"충청북도 청주시 서원구 남지로21번길9-0 (미평동, BJ산림개발)",91.044,18322500
84,LMH0006,1,05987,***,00부대 과학화경계시스템 외주정비용역(C012),용역,LMH,제7군단,202403041230,05372,성훈정보전기,shunghun,주대식,0312580080,경기도 수원시 장안구 경수대로769-0 (영화동) 청송빌딩 1층 104호,88.004,16759590
263,SCK0025,1,06094,***,OMR 카드계수기 등 196종 구매,물품,SCK,해군교육사령부,202403041230,JB7F9,케이컴퍼니,,권진수,[phone],"경상남도 창원시 진해구 충장로429번길10-1 (이동, 가원빌)",88,28365639
881,SCH0031,1,06058,***,24-6호 심전도계 사단용 구매,물품,SCH,해군작전사령부,202403041230,H40B0,주식회사 부영상사,Bu-Young Sang Sa,성윤미,0557141117,"부산광역시 강서구 미음산단로139번길9 (구랑동), 102호",88,6952210
62,SCI0017,1,05909,***,H-BEAM 등 18종 구매,물품,SCI,제9121부대,202403041230,LB2B2,대호상사,,정재학,0552414710,경상남도 창원시 마산합포구 합포로239-29 (산호동),88.013,7570862
5951,LCZ0002,1,06024,***,24년 안전물자세트,물품,LCZ,동원전력사령부,202403041230,M7213,오희소식,,오슬비,01052991491,"인천광역시 미추홀구 낙섬중로102, 3동 1403호(용현동, 유원용현아파트)",88,39479670
5,MBC0001,2,05591,***,00대대 지하유류탱크 일대 토양정밀조사 용역,용역,MBC,화력여단,202403041230,F7833,재단법인 한국환경조사평가원,Korea Environmental Investigation and Assessment Institute,지창환,0313117768,"경기도 시흥시 포도원로116번길25, 801호(신천동, 프라임캐슬 지식산업센터)",88.336,17583000
2,SFC0016,1,04078,***,24-덕-정신전력 영상교재 제작 용역,용역,SFC,제9691부대,202403041230,D8D03,주식회사 단군픽쳐스,,조상환,027146320,"서울특별시 강서구 금낭화로51, 3층(방화동)",62.194,31000000
2,LHD0005,1,06012,***,24-1차 부대구매(의약품) (X004),물품,LHD,제21보병사단,202403041030,C7045,서일약품(주),seoil,이경모,0332625795,강원특별자치도 춘천시 동내면 향군길 44(),91.215,11851350
38,SFN0021,1,05737,***,의약품 아세트아미노펜 등 63종 구매 납품,물품,SFN,연평부대,202403041030,E186F,주식회사 한스피엠아이,HANS P.M.I Corp.,한경아,0313463092,경기도 군포시 고산로151번길28-0 (당정동) 403호,88.562,30663790
51,SDQ0020,1,06356,***,멀티 스카프 등 16종 구매,물품,SDQ,해군제2수리창,202403041030,L2D3E,와와산업,,김미희,01090684800,경기도 평택시 청북읍 옥길3길117-27,88.062,13970520
115,SCI0016,1,05711,***,"덮개, 입구용 1종 구매",물품,SCI,제9121부대,202403041030,I6F66,주식회사조은기업,"JOEUN CO., LTD.",석귀수,[phone],"경상남도 창원시 성산구 원이대로774-0 (상남동, 성원아파트)",88.073,8282900
29,LNQ0008,2,04940,***,'24년 3~6월 소방시설 자체점검 용역,용역,LNQ,제17보병사단,202403041030,E07F0,대한화재안전 주식회사,Deahan Fir Protection satety,정진환,0325691000,인천광역시 서구 경명대로704 (공촌동),88.006,25397360
39,LQG0024,1,05984,***,도시지역작전 피복류(흑모 등 6종)구매 납품,물품,LQG,육군 52보병사단,202403041030,G8B30,(주)테스온,TES-on,오선옥,01029482014,"경기도 양주시 부흥로1932, 5층 5801호 (광사동)",88.277,35241600
78,LKT0024,1,06115,***,"24년 산불진화장비세트(기동형, 운반형) 구매",물품,LKT,제1989부대,202403041030,M6A9D,유한회사 정현,,정다운,07086574654,"광주광역시 광산구 임방울대로142-10, 2층 265호(운남동)",88.001,31622720
95,LHD0006,1,06020,***,"24-1차 부대구매(의료기재, 장비운영소모품) (X005)",물품,LHD,제21보병사단,202403041030,J8FD3,준서테크,,조성용,01020595407,"강원특별자치도 원주시 이화4길89, 1층(단계동)",88.004,25623000
4,HCR0009,1,03667,***,24년 하늘회관 식자재 납품,물품,HCR,공군제15특수임무비행단,202403041000,HBCE0,(주)아워홈 동서울영업소,"OURHOME CO.,LTD.",김태원,0269669758,경기도 광주시 초월읍 산수로642-27,70.42,463307890
2,MHD0014,1,04048,***,해성-I 창정비요소개발 사업 비용분석,용역,MHD,방위사업청(운영지원과),202402291500,B633F,사단법인 한국기업연구원,THE KOREA INSTITUTE OF BUSINESS,이승후,025400837,"서울특별시 강남구 도산대로 507, 대신빌딩205호(청담동)",,27000000
286,MDK0018,1,05830,***,군 전용철도 예초용역(3철도대),용역,MDK,국군수송사령부,202402291330,GBE70,주식회사 금오종합건설,kumoh,정현순,0634334603,"전북특별자치도 진안군 진안읍 진장로21, 3층",87.758,93619900
26,LDH0140,1,04236,***,(정비) 배선터미널 등 17종구매,물품,LDH,육군종합정비창,202402291300,E04DE,디엔테크,DN TECH,김해천,0313751790,"경기도 화성시 동탄대로677-5, 8층 812호(영천동, 비전IT타워)",88.031,15243859
8,LDH0147,1,04278,***,(화공) 세라몰 등 14종구매,물품,LDH,육군종합정비창,202402291300,KF57F,그린존,,김근아,0542746100,"경상북도 포항시 북구 칠성로42-1, 2층(남빈동)",89.789,19799034
4,LDH0149,1,04275,***,(화공) 실리콘 백색1급 등 21종구매,물품,LDH,육군종합정비창,202402291300,M825B,여경,,여경숙,[phone],"경상북도 포항시 북구 칠성천길40, 4층 -110(죽도동)",88.393,21055321
13,LDH0145,1,04272,***,(화공) 페인트가스켓리무브 등 10종구매,물품,LDH,육군종합정비창,202402291300,M825B,여경,,여경숙,[phone],"경상북도 포항시 북구 칠성천길40, 4층 -110(죽도동)",88.14,37432858
4,LDH0148,1,04267,***,(화공) 세정용세척제 1종구매,물품,LDH,육군종합정비창,202402291300,BD105,선우상사,,도경호,051-319-3915,"부산광역시 사상구 괘감로 37, 산업용품상가 27-228(괘법동)",89.676,33625000
4,LDH0146,1,04262,***,(화공) 흑염스프레이 등 6종구매,물품,LDH,육군종합정비창,202402291300,FE04D,주식회사 에이에스씨,"ASC Co.,Ltd",임승수,0316770131,"경기도 안성시 공단1로99 (신건지동, 안성제1산업단지)",88.147,14630616
60,LDH0142,1,04255,***,(정비) 절연테이프 등 20종구매,물품,LDH,육군종합정비창,202402291300,L4D65,주안산업,,강선자,[phone],"경상남도 창원시 의창구 반계로104-9 (팔용동, 팔용벽산블루밍A단지)206-505",87.995,12289000
39,LDH0139,1,04250,***,(정비) 컷와이어 구매,물품,LDH,육군종합정비창,202402291300,E8621,(주) 에코 라이프,Eco Life,이성희,0324646898,"인천광역시 남동구 장승로25-0 (만수동, 장승백이상가)5-302",88.004,14530520
5,LDH0143,1,04244,***,(정비) 용접가죽장갑 등 22종구매,물품,LDH,육군종합정비창,202402291300,HB4C2,주식회사 성우,"SUNGWOO CO., LTD.",김은화,0519873828,부산광역시 강서구 신호산단3로88번길68 (신호동),90.232,23844880
6,LDH0144,1,04240,***,(정비) 알곤시린다밸브 등 79종구매,물품,LDH,육군종합정비창,202402291300,I49E3,주식회사 창원상사,CWC,이은석,0542746100,경상북도 포항시 남구 대해로89-1 (대도동),89.335,26766334
5,HDF0019,1,05837,***,24년 공지합동작전훈련지원체계 유지보수,용역,HDF,공군 제8전투비행단,202402291100,BE71D,(주)인컴에스엔,incomsn,강인식,0314794100,"경기도 안양시 동안구 엘에스로 76(호계동, 안양 국제 유통단지)디오밸리 413호",88.103,77843230
12,LFK0007,2,04281,***,24년 1연대 음식물쓰레기 처리용역,용역,LFK,육군종합군수학교,202402291100,G51F9,아라환경,ara naturao recycie,이석재,0334354471,강원특별자치도 홍천군 홍천읍 영서로1981-0,88.192,37733290
29,LFK0012,1,05292,***,3연대 전기안전관리 대행 용역,용역,LFK,육군종합군수학교,202402291100,I3EF6,경기전력주식회사,KGELEC,배용한,0316321973,경기도 이천시 부발읍 부흥로228번길197-0,88.044,8380182
6,LFK0011,1,05275,***,1연대 전기안전관리 대행 용역,용역,LFK,육군종합군수학교,202402291100,HC7B4,삼원전기안전관리주식회사,SAMWONJOO,최상식,033-574-4400,강원도 삼척시 마달1길80-0 (마달동),88.555,5328000
5,LHM0013,1,05759,***,00여단 차륜형 장갑차 패키지 공사(건축/재해),용역,LHM,제15보병사단,202402291100,LE87C,태영기술안전지도사사무소,,김병섭,[phone],"경기도 용인시 기흥구 서천로201번길31, 1동 10층 1026호(농서동, 이너매스허브시티)",88.586,2503900
24,LHM0012,1,05757,***,TACP진지 공사 감리용역(169호),용역,LHM,제15보병사단,202402291100,H6CD1,(주)세화안전진단건축사사무소,Crop.Sehwa Safety test Architects&Engineers,박영규,0332430071,강원특별자치도 춘천시 후석로420번길7-0 (후평동) 춘천하이테크타워 8층 824호,88.024,8749900
9,LHM0011,1,05760,***,23-신-27 GOP철책 하단 보강(건설폐기물),용역,LHM,제15보병사단,202402291100,C0DE2,(합)우창환경산업,woochang,이명숙,0337472565,강원특별자치도 원주시 지정면 질마재로24-45,88.218,17074000
4,MCX0015,2,04572,***,00지역 실내공기질 측정 용역,용역,MCX,자운대근무지원연대,202402291100,LF1B2,주식회사 에코에이앤이,,박가원,0429334555,대전광역시 유성구 테크노3로65 (관평동) 344호,88.316,69543580
3,MDG0033,1,05258,***,24년 승강기 관리용역(국군함평병원),용역,MDG,국군의무사령부,202402291100,B6C9C,(주)삼성엘리베이터,samsung elevator,김영래,0617217971,전라남도 순천시 서면 백강로801,87.778,9730000
3,MDG0034,1,05257,***,24년 승강기 관리용역(국군대구병원),용역,MDG,국군의무사령부,202402291100,E49B4,바론엘리베이터 주식회사,"Baron Elevator Co., Ltd",김승기,0544720069,"경상북도 구미시 산동면 신당1로24, 306호(바젤파크시티)",87.963,6660300
4,MDG0035,1,05256,***,24년 승강기 관리용역(서울지구병원),용역,MDG,국군의무사령부,202402291100,JF246,경일엘리베이터 주식회사,,이대호,028535922,"서울특별시 금천구 가산디지털2로43-14, 12층 1214~1216호 (가산동, 가산한화비즈메트로2차)",93.45,8518400
2,MDG0036,1,05255,***,24년 승강기 관리용역(경기권),용역,MDG,국군의무사령부,202402291100,JD384,디케이이엘에스(주),,이헌용,0313110312,"경기도 시흥시 승지로60번길17, 704호 (능곡동, 현대프라자)",88.279,21917700
