참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
57,UMM0097,1,05300,***,24-N-이동용 잠수펌프 17EA 제조,물품,UMM,국군재정관리단,202402291100,I1832,제이에스피산업,jsp industry,김기철,0633524788,전북특별자치도 장수군 장계면 장무로352-32,88.005,182763900
56,UMM0094,1,04635,***,(24G005-H)24년 MW EMS 유지보수 용역,용역,UMM,국군재정관리단,202402291100,08548,(주)조흥테크,cho heung,박희용,0626549336,"전라남도 강진군 강진읍 영랑로24, 3층",87.889,151215953
89,UMM0088,1,04421,***,(247018-C) 특수수술재료(수술재료 2품목) 구매,물품,UMM,국군재정관리단,202402291100,CE2FB,나이스메드,nicemed,강성주,024928568,경기도 남양주시 가운로1길1-0 (가운동) 드림프라자 505-1호,83.808,339000000
4,UMM0087,1,03707,***,(24F057-A) 유류중대 급유검사 위탁용역,용역,UMM,국군재정관리단,202402291100,C250D,프라임방재주식회사,prime fp,김회택,0226927119,"서울특별시 강서구 허준로217 (가양동) 가양테크노타운 503호, 507~509호",87.99,101235000
1429,UMM0098,1,03547,***,(247008-E) 병리장비운영소모품(6) 20품목구매,물품,UMM,국군재정관리단,202402291100,M0FE3,알파산업,,김진영,0539632238,경상북도 경산시 남천면 남천로421-42,87.996,93884500
1701,UMM0096,1,03539,***,(246065-C) 포밍기 구매,물품,UMM,국군재정관리단,202402291100,JD7BB,에이치에스물산,,김종수,01093892298,강원특별자치도 속초시 만천7길23-6 (교동),87.996,152481750
15,UMM0078,1,03029,***,24-N-항공유 공급펌프 제조,물품,UMM,국군재정관리단,202402291100,BDD52,신신이앤지(주),shin shin E.N.G,고정자,0513230935,부산광역시 강서구 낙동남로533번길89 (녹산동),84.368,244995500
6,UMM0089,1,02476,***,(24G037-I)24년 의료기관종사자 잠복결핵 검진위탁,용역,UMM,국군재정관리단,202402291100,C9177,의료법인 녹십자의료재단,Green Cross Laboratories,이상곤,0312609600,경기도 용인시 기흥구 이현로30번길 107(),88.155,56127000
496,MDK0017,1,05827,***,군 전용철도 예초용역(1철도대),용역,MDK,국군수송사령부,202402291100,HF18F,주식회사 동백엘앤씨,dbl&c,이진숙,0317815272,경기도 성남시 분당구 수내로54-0 (수내동) 보보스쉐르빌 1312,87.746,64216700
258,MDK0016,1,05825,***,군 전용철도 예초용역(2철도대),용역,MDK,국군수송사령부,202402291100,I85D6,(주)서현개발,seo hyeonsanopgaebal,박덕희,0558027079,"경상남도 밀양시 중앙로66-3, 3층(가곡동)",87.747,79136000
3,MDG0033,2,05258,***,24년 승강기 관리용역(국군함평병원),용역,MDG,국군의무사령부,202402291100,B6C9C,(주)삼성엘리베이터,samsung elevator,김영래,0617217971,전라남도 순천시 서면 백강로801,87.778,9730000
3,MDG0034,2,05257,***,24년 승강기 관리용역(국군대구병원),용역,MDG,국군의무사령부,202402291100,E49B4,바론엘리베이터 주식회사,"Baron Elevator Co., Ltd",김승기,0544720069,"경상북도 구미시 산동면 신당1로24, 306호(바젤파크시티)",87.963,6660300
4,MDG0035,2,05256,***,24년 승강기 관리용역(서울지구병원),용역,MDG,국군의무사령부,202402291100,JF246,경일엘리베이터 주식회사,,이대호,028535922,"서울특별시 금천구 가산디지털2로43-14, 12층 1214~1216호 (가산동, 가산한화비즈메트로2차)",93.45,8518400
2,MDG0036,2,05255,***,24년 승강기 관리용역(경기권),용역,MDG,국군의무사령부,202402291100,JD384,디케이이엘에스(주),,이헌용,0313110312,"경기도 시흥시 승지로60번길17, 704호 (능곡동, 현대프라자)",88.279,21917700
263,MDG0032,1,03993,***,24년 의무장비(흡인기 위장관배액용) 구매,물품,MDG,국군의무사령부,202402291100,KF538,이에스솔루션,,이은심,01071535252,"인천광역시 미추홀구 남주길150, 113동 704호(주안동, 힐스테이트 푸르지오 주안)",87.999,6401573
44,MDG0029,1,03876,***,24년 의무장비(전기소작기 치과용) 구매,물품,MDG,국군의무사령부,202402291100,I0EA2,주식회사 소향,"SO HYANG  Co.,  Ltd.",김은율,0315200490,"경기도 안산시 상록구 중보로22-0 (사동, 늘푸른아파트)상가113호",94.97,3292800
403,MDG0028,1,03875,***,24년 의무장비(소독기 중형 치과용) 구매,물품,MDG,국군의무사령부,202402291100,KFB5B,서준코퍼레이션,,윤진영,01088577664,"강원특별자치도 원주시 문막읍 귀문로1269-16, 1층 우측",87.998,4968000
196,MDG0030,1,03823,***,24년 의무장비(치주질환치료기) 구매,물품,MDG,국군의무사령부,202402291100,IDDCF,주식회사 경진유통,,서이현,01040402532,"경상남도 창원시 진해구 여좌로110-2 (여좌동, 수진빌라) 101호",88.028,19985863
14,MDG0031,1,03818,***,24년 의무장비(흡인기 이동식) 구매,물품,MDG,국군의무사령부,202402291100,E5067,동명상사,Dongmyung Trading Co.,김명희,0314533907,"경기도 군포시 금산로13, 4층 오피스밸리 485호",92.255,2280000
487,MDG0027,1,03817,***,24년 의무장비(레이저수술기 이산화탄소) 구매,물품,MDG,국군의무사령부,202402291100,H9270,주식회사백운,BAKWOON,김민지,07073336899,경기도 의정부시 경의로70-0 (의정부동) 5층 A628호,87.995,18384400
199,MDD0032,1,04102,***,2024 의무장비(무균작업대) 구매,물품,MDD,국군수도병원,202402291100,E5067,동명상사,Dongmyung Trading Co.,김명희,0314533907,"경기도 군포시 금산로13, 4층 오피스밸리 485호",95.162,13677000
467,MDD0033,1,04100,***,2024 의무장비(현미경 다안식) 구매,물품,MDD,국군수도병원,202402291100,KC044,하진유통,,윤세봄,01095690909,"충청남도 천안시 서북구 두정역길48, 107동 2105호(두정동, 천안 두정역 푸르지오)",87.999,23033540
151,MDD0031,1,04097,***,2024 의무장비(냉장고 혈액은행용 소형) 구매,물품,MDD,국군수도병원,202402291100,E186F,주식회사 한스피엠아이,HANS P.M.I Corp.,한경아,0313463092,경기도 군포시 고산로151번길28-0 (당정동) 403호,88.639,4918310
142,MDD0030,1,04091,***,2024 의무장비(흡인기 흉부배액용) 구매,물품,MDD,국군수도병원,202402291100,CAAB4,강원상사,KWANG WON,김동국,0332422612,강원특별자치도 춘천시 남춘로17-0 (퇴계동),99.989,6200000
193,MDD0029,1,04090,***,2024 의무장비(추나요법테이블) 구매,물품,MDD,국군수도병원,202402291100,E5067,동명상사,Dongmyung Trading Co.,김명희,0314533907,"경기도 군포시 금산로13, 4층 오피스밸리 485호",93.994,10137000
140,MDD0028,1,04086,***,2024 의무장비(한냉요법장치) 구매,물품,MDD,국군수도병원,202402291100,E5067,동명상사,Dongmyung Trading Co.,김명희,0314533907,"경기도 군포시 금산로13, 4층 오피스밸리 485호",94.485,10137000
2,LKP0018,1,05234,***,'24년 M2 장간조립교 외주정비 용역,용역,LKP,5군수지원사령부,202402291100,E9F79,주식회사 룩스그린,LOOKSGREEN,김권호,0313668050,경기도 화성시 서신면 화남공단로114-13,87.758,70629700
170,LKG0013,1,05671,***,53사단 125-4대대 간부숙소신축 건축감리(비상주)용역,용역,LKG,육군제53보병사단,202402291100,F34E8,수만채건축사사무소,sumanche architects,김재삼,07077285668,부산광역시 동구 고관로100-1 (수정동) 외 1필지,87.75,45226960
2,LGP0058,2,05410,***,24년 부식 및 쉘터차량 외주정비용역(경기 서울 인천),용역,LGP,제1군수지원사령부,202402291100,GC78B,주식회사 금강특장차,KUMKANGMOTORS,오세덕,0325748313,인천광역시 서구 북항로28-46 (원창동),91.929,52568000
3,LGP0051,2,04752,***,"24년 부식, 쉘터차량 외주정비 용역(강원)",용역,LGP,제1군수지원사령부,202402291100,BC96E,016자동차공업사,016kiamotors,안종근,033-747-0016,강원특별자치도 원주시 흥양로102번길3 (태장동),95.542,133500000
2,LGP0053,2,04750,***,"24년 부식, 쉘터차량 외주정비 용역(경기 북부)",용역,LGP,제1군수지원사령부,202402291100,K7948,주식회사 경기상용차서비스,,권기종,0318620485,경기도 양주시 칠봉산로251-15 (봉양동),89.069,146020200
1,LCG0013,1,02680,***,[24-육-23] B부대 지하형탄약고 사업타당성 조사 설계,용역,LCG,육군본부,202402291100,B4984,(주)에스코컨설턴트,"ESCO Consultant & Engineers Co., Ltd.",박치면,0314674114,"서울특별시 서초구 반포대로14길 71, 엘지서초에클라트 2117호(서초동)",99.477,140800000
1,LCG0012,1,02679,***,[24-육-22] A부대 지하형탄약고 사업타당성 조사 설계,용역,LCG,육군본부,202402291100,B4984,(주)에스코컨설턴트,"ESCO Consultant & Engineers Co., Ltd.",박치면,0314674114,"서울특별시 서초구 반포대로14길 71, 엘지서초에클라트 2117호(서초동)",99,140800000
1822,HCF0024,1,01659,***,24-H-01 전원 공급기(B-9) 구매,물품,HCF,공군군수사령부,202402291030,M2C77,은성,,신명화,01048043115,"경기도 고양시 일산서구 산현로17번길38, 1102동 503호(탄현동, 탄현마을)",87.995,27364270
2,SCP0025,1,05839,***,24-00대대 근무지원정 다-000호정 외주정비,용역,SCP,제8385부대,202402291030,B92C1,신아선기,SHIN-A MARINE ENGINEERING CO.,하인태,0542485147,경상북도 포항시 남구 청림서길57번길11-0 (청림동),97.439,7880000
501,SDG0007,1,05749,***,충전 임팩트 라쳇 등 311종 구매,물품,SDG,제2002부대,202402291030,LA88E,로얄브릿지,,윤지환,0236631049,"인천광역시 서구 고산후로398 (불로동, 불로e-편한세상)",88.001,22432967
283,SCK0024,1,05744,***,컬러 클립보드 A4 등 355종 구매,물품,SCK,해군교육사령부,202402291030,JB7F9,케이컴퍼니,,권진수,[phone],"경상남도 창원시 진해구 충장로429번길10-1 (이동, 가원빌)",88,53834513
103,SCN0037,1,05734,***,귀마개 등  69종 구매,물품,SCN,제7001부대,202402291030,LB8BE,승현물산,,유승현,[phone],"경상남도 창원시 진해구 냉천로88, 106동 103호(자은동, 대동빌라트)",88.024,4437800
4,LHQ0008,1,05703,***,24년 근무지원단 생활쓰레기 위탁처리용역,용역,LHQ,제2작전사령부,202402291030,C21B7,(주)삼명환경,sammungenv,정애경,0536166680,대구광역시 달성군 옥포읍 원전길52-10,88.054,34134550
1355,LFC0016,1,05767,***,24년 6차 의료기재(무릎보호대 등 55품목) 구매,물품,LFC,육군훈련소,202402291030,J4ACE,헬로우마켓,,조대식,01023164676,"대전광역시 동구 백룡로138 (용운동, 주공아파트) 205-907",88,47982254
34,LKT0022,1,05849,***,24년 공기청정기 필터 제조구매(예비전력),물품,LKT,제1989부대,202402291030,D186C,주식회사 부일필터,"BOOIL FILTER CO.,LTD",정현주,0518513025,부산광역시 금정구 금사로 165(회동동),88.003,17717572
34,LNQ0009,1,05809,***,예비군훈련장 정수기 렌탈 용역,용역,LNQ,제17보병사단,202402291030,DC99F,영인,youngin,장정덕,032-512-0503,인천광역시 서구 원당대로205번길32-6 (오류동),88.925,28080000
4283,SFC0018,1,05801,***,토너 등 51품목 구매,물품,SFC,제9691부대,202402291030,KBEF7,오니오니,,이정화,01086264267,"서울특별시 구로구 오리로17길77-11, A동 1층 B02호 (궁동)",87.995,26427000
11,SCN0036,1,05728,***,'24-관사 및 간부숙소 보일러 설치 납품,물품,SCN,제7001부대,202402291030,BD190,(주)영신엔지니어링,youngsin engineering,강미숙,0552610147,경상남도 창원시 성산구 완암로50 테크동2층 203-1호,83.41,438157075
1229,SCF0159,1,05053,***,"(긴급)압축기,왕복식 등 33종",물품,SCF,해군군수사령부,202402291030,K9E4E,성진유통,,김병석,01096406353,"경상남도 창원시 의창구 남산로20, 302동 105호",87.996,140503460
617,SCF0140,1,04104,***,"램프, 발광용 다이오드용 3종 구매",물품,SCF,해군군수사령부,202402291030,G74AE,와이에스물산 주식회사,"Y.S MULSAN co., ltd",정순연,0557141172,경상남도 창원시 진해구 냉천로235-0 (자은동),88.001,100726592
50,SCF0141,1,04101,***,"온도계, 자체포시실 등 3종 구매",물품,SCF,해군군수사령부,202402291030,M7015,에이스상사,,김일천,[phone],"부산광역시 사하구 다대로339, 1914호(장림동, 극동정림아파트)",88.182,1412950
880,SCF0157,1,02739,***,전원공급기 등 3종 구매,물품,SCF,해군군수사령부,202402291030,J201F,제이컴,,김지은,07040075334,강원특별자치도 춘천시 충혼길52번길10 (온의동) 드림타워 3층 306-69,87.998,19314880
244,SCF0158,1,02639,***,베어링 등 4종 구매,물품,SCF,해군군수사령부,202402291030,HB6F6,주식회사 엠코엔터프라이즈,"AMKO ENTERPRISE Co., Ltd",안정민,0266779235,서울특별시 서초구 청두곶13길3 (방배동) 202호,84.574,472915000
61,LQG0023,1,05824,***,박달훈련대 교전장비 유지보수 용역,용역,LQG,육군 52보병사단,202402291030,B9E1E,(주)네스랩,NESSLAB,이재호,0428671081,대전광역시 유성구 테크노2로 194(),88.137,85249670
61,LQG0022,1,05822,***,서초훈련대 교전장비 유지보수 용역,용역,LQG,육군 52보병사단,202402291030,B9FD4,(주)두손씨에스티,"DOOSONCST CO., LTD.",최수경,0260119999,서울특별시 금천구 벚꽃로234 에이스하이엔드6차 1001호,87.756,84400200
9,LGT0004,1,05845,***,’24년 음식물류폐기물 위탁처리 용역(24-GS-5),용역,LGT,제2307부대,202402291030,H9D47,리더,leader,한재석,01072218333,강원특별자치도 횡성군 강림면 강림서길41-0,84.34,88904000
7,LFR0005,1,05442,***,"24년 전차(사격,조종) 시뮬레이터 외주정비",용역,LFR,육군기계화학교,202402281700,2400F,(주)심네트,"SIMNET Co., Ltd.",차진섭,07078206555,대전광역시 유성구 죽동로157-0 (죽동),85.464,1144000000
3,LDH0122,1,03911,***,24-7차 물류이동장비(5톤 전동화물운반차) 구매,물품,LDH,육군종합정비창,202402281300,K7851,솔우테크,,송유나,07048373486,"경상남도 김해시 한림면 한림로682-5 , 지하층",99.324,28999000
11,LDH0136,1,04403,***,"K200 펌프,유압식 등 2종 구매",물품,LDH,육군종합정비창,202402281300,M1AEA,금강인터내셔날,,손율겸,0517470814,"부산광역시 해운대구 마린시티3로37-0 (우동), 22층 2312호 (한일오르듀)",92.256,44540000
38,LDH0120,1,04234,***,(정비) PVC장갑 적색 등 17종구매,물품,LDH,육군종합정비창,202402281300,EBF4F,(주)씨티원서비스,ctone,최현준,0328151336,"인천광역시 남동구 앵고개로490번길53, 남동공단142블럭20로트(고잔동)",88.047,19140597
23,LDH0119,1,04233,***,(정비) 우의(하) 등 13종구매,물품,LDH,육군종합정비창,202402281300,IEC5B,유한회사 대성,,안하은,07043667105,"전라남도 장성군 황룡면 강변로452-16, 3증 301호",88.007,11893380
8,LDH0133,1,04226,***,(정비) 프라스틱브러쉬 등 38종구매,물품,LDH,육군종합정비창,202402281300,I91F2,지앤와이일렉텍(주),"G&Y Electech Co.,Ltd",김보영,0260911083,서울특별시 구로구 경인로53길15-0 (구로동) 중앙유통단지 가동 3116호,88.75,14703997
5,LDH0132,1,04224,***,(정비) 동절기 귀마개 등 38종구매,물품,LDH,육군종합정비창,202402281300,HB4C2,주식회사 성우,"SUNGWOO CO., LTD.",김은화,0519873828,부산광역시 강서구 신호산단3로88번길68 (신호동),90.72,16213090
7,LDH0129,1,04222,***,(정비) 초경앤드밀 등 63종구매,물품,LDH,육군종합정비창,202402281300,KF57F,그린존,,김근아,0542746100,"경상북도 포항시 북구 칠성로42-1, 2층(남빈동)",88.947,30418225
5,LDH0126,1,04214,***,(정비) 페이스컷트팁 등 74종구매,물품,LDH,육군종합정비창,202402281300,L76C9,주식회사 서화테크,,최영식,029436346,서울특별시 성북구 아리랑로19길111-0 (정릉동),88.938,34427120
9,LDH0130,1,04208,***,(정비) 케이블타이 등 36종구매,물품,LDH,육군종합정비창,202402281300,I91F2,지앤와이일렉텍(주),"G&Y Electech Co.,Ltd",김보영,0260911083,서울특별시 구로구 경인로53길15-0 (구로동) 중앙유통단지 가동 3116호,88.822,20096290
8,LDH0124,1,04207,***,(정비) 도화용붓 등 56종구매,물품,LDH,육군종합정비창,202402281300,I91F2,지앤와이일렉텍(주),"G&Y Electech Co.,Ltd",김보영,0260911083,서울특별시 구로구 경인로53길15-0 (구로동) 중앙유통단지 가동 3116호,88.064,15295841
17,LDH0128,1,04198,***,(정비) 각반(발덮개토시) 등 15종구매,물품,LDH,육군종합정비창,202402281300,HB4C2,주식회사 성우,"SUNGWOO CO., LTD.",김은화,0519873828,부산광역시 강서구 신호산단3로88번길68 (신호동),93.248,7400520
7,LDH0118,1,04168,***,(자재) 제재목등 5종 제조,물품,LDH,육군종합정비창,202402281300,DF3AB,(주)전일우드텍,jeonil woodtec,문연실,0635463141,전북특별자치도 김제시 백구면 금백로1162,96.535,46769520
4949,LCF0010,1,01856,***,안면보호기 등 3항목 구매(물자),물품,LCF,육군군수사령부,202402281100,M0A95,비에이엠티,,이현경,01045609536,"경기도 평택시 지제동삭1로41, 118동 2404호(지제동, 지제역 더샵 센트럴시티)",87.995,35806916
331,SFJ0004,1,05596,***,안전모 등 49품목 구매 납품,물품,SFJ,제2112부대,202402281100,L1315,청림,,이희재,01099344544,경상북도 영천시 여랑길21 (매산동),88.008,16985119
48,LKG0012,1,05569,***,53사단 전반기 물탱크 청소용역,용역,LKG,육군제53보병사단,202402281100,G93B9,주식회사 청명환경산업,chong myung,장현정,07076225201,부산광역시 사상구 학장동512-1,88.072,8103538
11,MCS0025,1,05508,***,(군수-장비-03) 통통작기 구매,물품,MCS,국방부계룡대근무지원단,202402281100,I5F25,홍성사(주),HONGSUNGSA,김도한,07078032224,충청남도 당진시 서문1길16-0 (읍내동) 4호,88.283,4374110
2,MHP0005,1,05107,***,유품관리실 훈증소독 용역,용역,MHP,국방부유해발굴감식단,202402281100,AEA3B,(주)엔가드,enguard,김은숙,0316748379,경기도 안성시 무어산길125-25 (대덕면),88.194,13169280
2,MHP0006,1,05152,***,출토유품 보존처리 용역,용역,MHP,국방부유해발굴감식단,202402281100,J4A4E,정도문화유산,,정은실,024889981,"서울특별시 강동구 명일로220, 301호 (길동, 진성빌딩)",88.553,35405000
100,LHM0010,1,05669,***,24년 병영식당 청소용역(후드/덕트),용역,LHM,제15보병사단,202402281100,D8CF2,(주)다인오엠,dainom,이경숙,0335911197,"강원특별자치도 정선군 남면 도원3길9, 신진빌딩 202호",88.098,83645470
5,LHM0009,1,05658,***,군-재-1 GP 방호철책 보수(토목/재해),용역,LHM,제15보병사단,202402281100,L7B24,선진건설안전(주),,허훈,031-905-0497,경기도 고양시 일산동구 백마로195-0 (장항동) 섹션동 7004호,88.189,1950080
46,LNR0003,1,05626,***,'24년 소방종합정밀점검 용역,용역,LNR,수도기계화보병사단,202402281100,G0290,주식회사 씨엔방재,"CNfireprevention co.,ltd.",이용수,0312659119,경기도 용인시 수지구 신수로767-0 (동천동) 동천유타워 A동 504호,88.006,18863200
30,UAC0007,1,05017,***,2024년 건물 방제(방역)용역,용역,UAC,국방출판지원단,202402281100,EA842,(주)나너그린,naneogreen,최은분,0415455004,충청남도 아산시 시민로415 (온천동),88.109,5741710
727,UMM0075,1,04524,***,24-F-대형콘크리트 절단기 구매,물품,UMM,국군재정관리단,202402281100,C2981,주식회사 우성텔레콤,WOOSUNG TELECOM,송상의,0319085000,"경기도 고양시 덕양구 동축로70, 4층 에이-에이-04-16호(동산동,현대프리미어캠퍼스 지축역 지식산업센터)",87.999,192183951
63,UMM0068,1,03664,***,"24-N-함정, 병영시설 전문방제 용역",용역,UMM,국군재정관리단,202402281100,4105F,(주)세스코,CESCO,전찬혁,0215881119,서울특별시 강동구 상일로10길46-0 (상일동),78.566,3120340000
1708,UMM0074,1,03206,***,24-N- 친환경 소화기 등 3품목 구매,물품,UMM,국군재정관리단,202402281100,C1E48,주식회사 휴먼시스템,human system,김준형,0315422207,경기도 포천시 원동교길43-1 (동교동),82.997,218772845
23,UMM0079,1,03192,***,24-D-계룡대지역 방제용역,용역,UMM,국군재정관리단,202402281100,L0303,가온에코,,노병남,[phone],"충청남도 서산시 안견로365-67, 1층 103호 (읍내동)",87.772,70495716
4,UMM0083,1,02940,***,(247021-F)치과기공물 43종 제조,물품,UMM,국군재정관리단,202402281100,M535F,덴트리온 부산,,김주아,07088222827,"부산광역시 북구 만덕1로32-0, 1층 (만덕동)",88.213,116280000
36,UMM0077,1,01836,***,24-F-오폐수처리시설 관리용역,용역,UMM,국군재정관리단,202402281100,A0ECB,(주)영동엔지니어링,"Young Dong Engineering Co., Ltd.",김억조,0513169212,"부산광역시 사상구 백양대로907번길25 (모라동), 2층",86.053,253263998
31,MFH0003,1,05681,***,사무용기기(프린터 등) 임차 용역,용역,MFH,국방시설본부,202402281100,B7389,세진정보통신,SejinJungboTongsin,김영숙,0226881110,"경기도 광명시 하안로60,  C동 911,913호(소하동, 광명테크노파크)",87.954,47927893
111,LMU0005,1,04704,001,(24-급-004) '24-2차 부대계약 식자재(가공품류) 계약,물품,LMU,제7군수지원단,202402281100,EF8B0,(주)캐파맥스,Capamax inc.,이동국,0262033011,경기도 하남시 초이로92번길 70-27(),83.012,1183324
108,LMU0004,1,04703,001,(24-급-003) '24-2차 부대계약 식자재(가공품류) 계약,물품,LMU,제7군수지원단,202402281100,KEE47,주식회사 삼마기업,,이가은,01025192334,"서울특별시 마포구 월드컵로34길6, 1동 14층 1406호(성산동,태림센트윈2차)",83.009,1412628.09
110,LMU0003,1,04696,001,(24-급-002)'24-2차 부대계약 식자재(가공품류) 계약,물품,LMU,제7군수지원단,202402281100,EF8B0,(주)캐파맥스,Capamax inc.,이동국,0262033011,경기도 하남시 초이로92번길 70-27(),82.999,1469388
3,LGP0063,1,05697,***,24년 이동형 기상측정세트 외주정비용역,용역,LGP,제1군수지원사령부,202402281100,F9436,주식회사 와이케이앤텍,"YKNTEC CO.,LTD.",김유순,07046074676,경기도 구리시 이문안로129번길19 (수택동),89.234,44500000
2,LGP0059,1,04748,***,24년 구난차 등 3종 외주정비용역(강원),용역,LGP,제1군수지원사령부,202402281100,GDBDE,합자회사 순호자동차공업사,soonhocar,배경자,033-747-3300,강원특별자치도 원주시 북원로2807-0(태장동),87.901,127230250
4,LGP0062,1,04742,***,"24년 표준 및 상용차량 외주정비용역(경기,서울,인천)",용역,LGP,제1군수지원사령부,202402281100,GC78B,주식회사 금강특장차,KUMKANGMOTORS,오세덕,0325748313,인천광역시 서구 북항로28-46 (원창동),88.893,167545000
104,LBA0022,1,05545,***,‘24년 4~6월 부대조달 부식(빵류 60품목) 구매,물품,LBA,제 2167부대,202402281030,B90FF,해태제과식품(주),Haitai confectionary foods co.ltd,신정훈,027097471,충청남도 천안시 서북구 성거읍 천흥8길 67-26(),83.049,1630540349
5,SCQ0021,1,05582,***,24-체 포기김치 등 3종 제조납품,물품,SCQ,제9911부대,202402281030,JFC8E,농업회사법인 주식회사 태성김치,,이주영,0316476760,경기도 평택시 오성면 교포1길139,88.564,31050000
56,SDQ0019,1,05808,***,"제어장치, 경보기용 등 5종 구매",물품,SDQ,해군제2수리창,202402281030,L0E5F,티이에이치,,한동은,01025960658,"경기도 평택시 안중읍 안현로서6길10, 4층 402-에이치12호(대원빌딩)",88.041,15819430
105,SCF0145,1,05452,***,기화기GX-35 등 27종 구매,물품,SCF,해군군수사령부,202402281030,I42F7,주식회사 이수케이,isukei,김혜진,07076078049,경상남도 창원시 진해구 웅동로162-0,88.063,7851200
12,SCP0024,1,05685,***,지게차 배터리 1대 구매,물품,SCP,제8385부대,202402281030,M85E3,하늘상사,,김형민,01052181431,강원특별자치도 동해시 부곡6길6-0 (부곡동),88.054,6312640
35,SCR0018,1,05673,***,24년 0함대 정수기 임차 용역(28대),용역,SCR,해군제3함대사령부,202402281030,K2239,주식회사퓨놈,,황동휘,031-481-8562,"경기도 평택시 청북읍 안청로4길17, 201-6호(청아프라자)",88.011,43794530
5,LGI0003,1,05680,001,24년 음식물 쓰레기 처리 용역,용역,LGI,제3군수지원여단,202402281030,D5622,금강산업(명),,염기숙,033-633-8886,강원도 고성군 토성면 성대로3-27,88.16,156
2,SCI0014,1,05499,***,24-000사 수조제조시설 안전밸브 POP'G Test 용역,용역,SCI,제9121부대,202402281030,E95F5,"주식회사 에스앰 (SM Co.,LTD)",,이채원,0522650833,울산광역시 울주군 온산읍 명봉거남로108-0,88.324,28930000
5,LGI0002,1,05041,***,'24년 화공가스 구매,물품,LGI,제3군수지원여단,202402281030,IDC42,청주종합가스,,박승용,0432341155,충청북도 청주시 흥덕구 가로수로1311번길32-0 (복대동),89.43,25852555
1942,LMR0011,1,05688,***,24-1차 전장관리체계운영용품 구매,물품,LMR,제5군단사령부,202402281030,H06E1,모두라운드,modoround,이민아,01040035441,"경기도 부천시 오정구 소사로639-0, 106동 808호 (여월동, 여월휴먼시아)",88.001,39550230
5396,SCK0023,1,05683,***,크리스탈 수세미 등 863종 구매,물품,SCK,해군교육사령부,202402281030,GAE6F,주식회사청천뉴테크,Chung-chun New tech.,설재우,07040661993,충청남도 당진시 대덕1로1길20-3 (대덕동),88,60497570
2,LGT0002,1,05640,***,"'24년 예비군 육성,지원 예비군 훈련 수송 버스 임차",용역,LGT,제2307부대,202402281030,CFA5D,(주)새천년고속관광,(주)새천년관광,윤근철,0334329930,강원특별자치도 홍천군 홍천읍 홍천로329-0 2층,88.703,24108000
94,LFA0004,1,05672,***,24년 간편식 활용(전투식량) 납품,물품,LFA,제2신속대응사단,202402281030,J3DFD,주식회사 지호푸드서비스,,이재성,0316523246,경기도 안성시 공도읍 기업단지로18-0 나동 1층 101호,88.025,56102000
183,SCI0015,1,05644,***,별접시 볼트 등 21종 구매,물품,SCI,제9121부대,202402281030,M5DAE,와우(wow)디자인,,최용민,0552924799,경상남도 창원시 마산회원구 무학로707-0 (석전동) 1층,88.02,19726580
2,LGQ0006,1,05649,***,24년 예비군훈련 병력수송 차량임차,용역,LGQ,제36보병사단,202402281030,H5273,주식회사강남관광,kangnam,김윤미,0337668053,강원특별자치도 원주시 북원로2880-0 (태장동),95.719,21280000
30,HFG0001,1,05628,***,'24년 금성 작은도서관 위탁운영 용역,용역,HFG,공군제7항공통신전대,202402281030,K9CE0,제이제이월드 주식회사,,이윤빈,07046491151,경기도 화성시 배양길53-7 (배양동) 1호,88.059,22160320
39,SCU0021,1,05623,***,락카 등 76종 구매,물품,SCU,해군 기동함대사령부,202402281030,M64CA,투비전파트너스,,김지연,[phone],"제주특별자치도 제주시 광양2길35-0 (이도일동), 102호",88.009,35203170
2829,HDQ0009,1,05531,***,20비 24-15 전원공급기 장비,물품,HDQ,제20전투비행단,202402281030,M53AA,워크디자이니어,,정대건,01055667886,"충청남도 아산시 탕정면 한들물빛도시로69, 103동 1002호(한들물빛도시지웰시티센트럴푸르지오1단지)",88.001,31348897
139,SCF0146,1,05465,***,전문가용 재단가위 등 25종 구매,물품,SCF,해군군수사령부,202402281030,B811E,대한냉동,,서원하,055-546-1472,경상남도 창원시 진해구 충장로 291(),88.017,5404877
