참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
103,SCR0017,1,03001,***,"실드, 코일용 등 2종 구매",물품,SCR,해군제3함대사령부,202402281030,JF04C,피엔지,,박인자,01072370467,경기도 시흥시 수풀안길14-4 (조남동),87.996,3728180
1395,SCR0016,1,02998,***,역류 방지 밸브 등 3종 구매,물품,SCR,해군제3함대사령부,202402281030,L5D1E,엠케이(MK),,이미경,07041233068,"서울특별시 강서구 양천로28길29-0 (방화동, 마곡우림필유아파트)102동305호",87.996,35264000
430,SCR0015,1,02988,***,전자 구성품 조립체 등 4종 구매,물품,SCR,해군제3함대사령부,202402281030,LD954,해동건설중기,,서상만,0612770357,"전라남도 목포시 원형서로46-1. (상동, 양우비치팰리스)",87.998,19292487
87,SCR0014,1,02982,***,"다기관, 배기용 등 4종 구매",물품,SCR,해군제3함대사령부,202402281030,M1EB0,투걸(two girls),,김지원,01048481287,경기도 이천시 갈산로87번길39-0 (갈산동),88.018,3382828
1069,SCR0012,1,02978,***,회로 차단기 등 14종 구매,물품,SCR,해군제3함대사령부,202402281030,M8097,이조유통,,조인주,01025937420,충청남도 당진시 석문면 대호만로1438  B동 1층 - 10 호,87.996,33581738
533,SCF0152,1,04840,***,(긴급)회로카드조립체 등 15종,물품,SCF,해군군수사령부,202402281030,KC787,토탈marine,,허광주,055-551-4511,경상남도 창원시 마산회원구 회원동로42-1 (회원동),88.061,81907100
373,SCF0153,1,04838,***,"(긴급)패널,전기전자장비용 등 10종",물품,SCF,해군군수사령부,202402281030,K831B,비트,,이하경,01086755433,"경상북도 구미시 구미중앙로42길5-66, 6층 609-47호(송정동)",87.999,44288264
405,SCF0154,1,04835,***,"(긴급)제어장치,전압조정기용 등 52종",물품,SCF,해군군수사령부,202402281030,B6383,국제전기,kook je electrical industry,김승민,0518184449,부산광역시 강서구 유통단지1로41-0 (대저2동)126동120호,88.73,88168353
555,SCF0151,1,04641,***,"(긴급) 노즐, 연료 분사용 등 26종",물품,SCF,해군군수사령부,202402281030,L0855,르미컴퍼니,,오아름,01051827718,"인천광역시 미추홀구 주승로97-1, 2층(주안동)",87.995,95574290
996,SCF0150,1,04624,***,(긴급) 솔레노이드 방향밸브 등 51종,물품,SCF,해군군수사령부,202402281030,I384A,농업회사법인 주식회사 원앤원푸드,one&onefood Co.Ltd,장정순,0332648200,강원특별자치도 춘천시 동내면 금촌로94-11,87.996,77601688
420,SCF0155,1,04581,***,"(긴급)밸브,조절용,자동살수기용 131종",물품,SCF,해군군수사령부,202402281030,M7211,비와이나인,,염보영,[phone],"인천광역시 미추홀구 남주길150, 117동 1602호(주안동, 힐스테이트 푸르지오 주안)",88,105816373
462,SCF0148,1,03968,***,냉각제 등 9종 구매,물품,SCF,해군군수사령부,202402281030,KC787,토탈marine,,허광주,055-551-4511,경상남도 창원시 마산회원구 회원동로42-1 (회원동),90.011,69920000
519,SCF0147,1,03369,***,전원공급기 1품목 구매,물품,SCF,해군군수사령부,202402281030,L888B,아이미디,,나희열,01063278479,"인천광역시 강화군 불은면 고능로122-1, 2층",88,8862099
1349,SCF0149,1,02754,***,안전등 등 8종 구매,물품,SCF,해군군수사령부,202402281030,IEEE8,주식회사 공후,,하재룡,07077199915,경기도 수원시 권선구 경수대로54번길77-3 (곡반정동),88.218,76402500
27,LQG0020,1,05695,***,박달훈련대 관제장비 유지보수 용역,용역,LQG,육군 52보병사단,202402281030,08896,주식회사 일렉콤,eleccom,정현영,0552955090,"경상남도 창원시 마산회원구 자유무역3길177,1층,5층(양덕동,표준공장1호동)",87.79,14191870
113,LKP0016,1,04477,001,'24년 1분기 부대계약(증식류) 구매,물품,LKP,5군수지원사령부,202402281030,LB6A3,로아푸드,,강이경,07040621714,"경상남도 창원시 진해구 용원중로25번길6-19 (용원동), 101호",88.003,4457
19,LFR0004,1,05415,***,24년 K200A1 장갑차 조종시뮬레이터 외주정비,용역,LFR,육군기계화학교,202402271700,A0F59,주식회사 정엔지니어링,"JUNG ENGEERING CO.,LTD.",박정철,0515070119,부산광역시 부산진구 성지곡로51번길 27(초읍동),87.768,102600200
2,MHD0004,2,00316,***,2024 한-유럽 · 아시아 방산협력 컨퍼런스 행사,용역,MHD,방위사업청(운영지원과),202402271500,KFE31,주식회사 채널케이,,이윤경,07042685022,"서울특별시 송파구 송파대로201, A동 8층 A-806,807호(문정동, 송파 테라타워2)",,197000000
25,LDH0100,1,03831,***,24-4차 물류이동장비(워키리프트 트럭) 구매,물품,LDH,육군종합정비창,202402271300,H93E9,(주)한국물류로봇,"HAN SUNG ENG Co.,Ltd",황용수,0518322122,부산광역시 강서구 도도본리길68-0 (대저2동),88.131,23889000
523,SCF0130,1,04257,***,(긴급)재생 아크릴판 3MM 등 14종,물품,SCF,해군군수사령부,202402271300,K29E5,디디인터내셔널,,황윤섭,01020467530,인천광역시 부평구 열우물로90-0 (십정동) 109동 23층 4호(더샵부평센트럴시티),88.004,31881225
424,SCF0131,1,04024,***,"(긴급)판,금속제 등 8종",물품,SCF,해군군수사령부,202402271300,KE0F6,경진테크,,정태경,01074007682,"경상남도 창원시 성산구 원이대로495 (반림동, 트리비앙아파트) 230동 1607호",92.672,103200097
406,SCF0129,1,04020,***,"(긴급)박판,금속제 등 33종",물품,SCF,해군군수사령부,202402271300,C0914,(주)동건,DONG GUN CO.,윤영현,0332422612,강원특별자치도 동해시 전천로245-2 (북평동),95.352,50300600
128,LDH0121,1,04199,***,"(정비) 보호복,후드일체형등 9종구매",물품,LDH,육군종합정비창,202402271300,DEACD,태양이엔지 주식회사,TAEYANG ENG,박준희,0553539885,경상남도 밀양시 중앙로 129(),88.003,38092013
94,LDH0107,1,04044,***,(정비) 방독마스크필터 등 15종구매,물품,LDH,육군종합정비창,202402271300,I5E85,주식회사 제이디글로벌,JDGLOBAL,김현영,0552879611,"경상남도 창원시 마산합포구 산호북4길30, 가동 상가212호(산호동, 용마맨션)",88.012,46169000
86,LDH0103,1,04043,***,(정비) 면장갑 구매,물품,LDH,육군종합정비창,202402271300,LC05C,유한회사 대산디컴,,안중성,07086574652,"서울특별시 서초구 강남대로107길21, 2층(잠원동, 대능빌딩)",87.998,9630390
8,LDH0104,1,04042,***,(정비) 벨트사포 등 19종구매,물품,LDH,육군종합정비창,202402271300,J4F9C,상일상사,,조용경,07077666240,경상남도 창원시 마산회원구 합포로274 (양덕동) 401호,88.345,15990411
28,LDH0102,1,04041,***,(정비) 반면형호흡보호구 등 12종구매,물품,LDH,육군종합정비창,202402271300,I49E3,주식회사 창원상사,CWC,이은석,0542746100,경상북도 포항시 남구 대해로89-1 (대도동),89.228,23459139
10,LDH0106,1,04039,***,(정비) 가제수입포 등 12종구매,물품,LDH,육군종합정비창,202402271300,I49E3,주식회사 창원상사,CWC,이은석,0542746100,경상북도 포항시 남구 대해로89-1 (대도동),90.034,30233484
5,LDH0109,1,04035,***,(정비) 에어호스 등 58종구매,물품,LDH,육군종합정비창,202402271300,I49E3,주식회사 창원상사,CWC,이은석,0542746100,경상북도 포항시 남구 대해로89-1 (대도동),89.965,19673781
15,LDH0110,1,04034,***,(정비) 실리콘 건 등 25종구매,물품,LDH,육군종합정비창,202402271300,I91F2,지앤와이일렉텍(주),"G&Y Electech Co.,Ltd",김보영,0260911083,서울특별시 구로구 경인로53길15-0 (구로동) 중앙유통단지 가동 3116호,88.336,19371967
22,LDH0101,1,03835,***,24-5차 물류이동장비(2톤 전동화물운반차) 구매,물품,LDH,육군종합정비창,202402271300,H93E9,(주)한국물류로봇,"HAN SUNG ENG Co.,Ltd",황용수,0518322122,부산광역시 강서구 도도본리길68-0 (대저2동),88.186,34590000
5,LGP0025,2,03712,***,24년 TICN 제어장치 전원공급기 외주정비용역,용역,LGP,제1군수지원사령부,202402271100,E5CB7,(주)설텍,SEOLTECH,설창우,0535807400,대구광역시 달서구 성서로324-0 (갈산동),88.638,134679100
47,LFK0010,1,05112,***,24년 공기청정기 필터 구매,물품,LFK,육군종합군수학교,202402271100,BE469,(주)더원필터,derwon filter,조병덕,0319771872,경기도 고양시 일산동구 공릉천로71번길38-9 (사리현동),88.029,30378000
36,LGM0004,2,05361,***,'24년 전기안전관리 위탁 관리 용역(경기),용역,LGM,제11기동사단,202402271100,D63F5,신우전기안전관리 주식회사,"Shinwoo Electric Safety co., Ltd.",김진선,0318455729,경기도 양주시 외미로16-0 (남방동) 102호,88.01,31917990
37,SFJ0003,1,05345,***,24-항-물탱크 청소 용역,용역,SFJ,제2112부대,202402271100,C9420,아주환경방역공사,ajhg co,서유정,0547744297,경상북도 경주시 원화로501-0 (용강동),88.09,3476900
7,LGM0003,2,05301,***,'24년 전기안전관리 위탁 관리 용역(강원),용역,LGM,제11기동사단,202402271100,HC7B4,삼원전기안전관리주식회사,SAMWONJOO,최상식,033-574-4400,강원도 삼척시 마달1길80-0 (마달동),88.031,35000000
36,LGM0004,1,05361,***,'24년 전기안전관리 위탁 관리 용역(경기),용역,LGM,제11기동사단,202402271100,D63F5,신우전기안전관리 주식회사,"Shinwoo Electric Safety co., Ltd.",김진선,0318455729,경기도 양주시 외미로16-0 (남방동) 102호,88.01,31917990
25,MCS0024,1,05324,***,차량관리용품(불스원유막제거제 등 6종) 구매,물품,MCS,국방부계룡대근무지원단,202402271100,I4CBE,아름종합상사,dkfmawhdgkqtkdtk,한선재,0426331395,충청남도 계룡시 새터산길4-0 (금암동)102,88.112,5344665
7,LGM0003,1,05301,***,'24년 전기안전관리 위탁 관리 용역(강원),용역,LGM,제11기동사단,202402271100,HC7B4,삼원전기안전관리주식회사,SAMWONJOO,최상식,033-574-4400,강원도 삼척시 마달1길80-0 (마달동),88.031,35000000
4,MCX0011,2,04118,***,00지역 산업안전 위탁관리 용역,용역,MCX,자운대근무지원연대,202402271100,M7F43,산업안전기술인증본부 주식회사,,윤철환,0427211100,대전광역시 유성구 관들1길23 2층,88.155,10153183
103,MDR0002,1,05098,***,스테레오 위성영상 구매,물품,MDR,제9965부대,202402271100,F36D2,주식회사 알앤지월드,"R&GWorld, Inc.",이정아,07042236282,"서울특별시 광진구 자양로11길4 ,4층",83.113,437880000
21,UMM0093,1,02860,***,(23F018-B) 24년 일반화물 수송용역,용역,UMM,국군재정관리단,202402271100,CF4E0,대신로지스틱스 주식회사,DAISHIN LOGISTICS,양임석,0222014000,"서울특별시 송파구 오금로46길5-0 (가락동, 보성빌딩) 3층",85.826,275377800
180,UMM0081,1,01696,***,(24F033-A) 조경관리용역,용역,UMM,국군재정관리단,202402271100,L45A1,경기조경 주식회사,,김명선,0312424988,"경기도 수원시 팔달구 향교로73, 201호(매산로3가)",88.007,150805630
27,UMM0080,1,01202,***,(24G006-H)24~25년 교환기 유지보수 용역,용역,UMM,국군재정관리단,202402271100,BCBCF,티에스라인시스템 주식회사,TSLine System,최국현,027833660,"서울특별시 영등포구 영신로220-0, 805호, 806호, 403호,1705호(영등포동8가, KnK디지털타워)",78.237,1163293398
2,UMM0076,1,00896,***,(24G019-A) 외진셔틀버스 민간용역(서부권역),용역,UMM,국군재정관리단,202402271100,G4C9C,(주)굿버스 두레관광,GoodBus,이재찬,02-447-0515,경기도 가평군 가평읍 보납로14 2층,90.835,524960000
103,MDR0002,2,05098,***,스테레오 위성영상 구매,물품,MDR,제9965부대,202402271100,F36D2,주식회사 알앤지월드,"R&GWorld, Inc.",이정아,07042236282,"서울특별시 광진구 자양로11길4 ,4층",83.113,437880000
2,LGP0057,1,04745,***,"24년 유조,급수,살수차 외주정비용역(경기,서울,인천)",용역,LGP,제1군수지원사령부,202402271100,K7948,주식회사 경기상용차서비스,,권기종,0318620485,경기도 양주시 칠봉산로251-15 (봉양동),89.412,132745600
3108,HCF0018,1,01664,***,24-H-07 지게차 저울,물품,HCF,공군군수사령부,202402271030,J3DB3,자야,,최춘자,[phone],"경기도 고양시 덕양구 화신로233 (화정동, 옥빛마을) 1501동807호",87.995,34479000
250,LKP0019,1,05262,***,'24년 1분기 전산운영용품 구매,물품,LKP,5군수지원사령부,202402271030,M5982,단디,,이욱이,01048986359,"대구광역시 북구 팔거천동로34길13, 1층 102호(동천동)",88,20507190
20,HDF0017,1,05237,***,"24-034, 수송대대, 충전세트,밧데리용 1품목",물품,HDF,공군 제8전투비행단,202402271030,HA63B,제이디카시스템,JDcarsystem,이용준,00016004358,강원특별자치도 강릉시 율곡로2500(청량동),88.092,23899710
7,LDG0015,2,04056,***,00부대 양탄교체용 팔레트 제조 계약,물품,LDG,육군 탄약지원사령부,202402271030,DF3AB,(주)전일우드텍,jeonil woodtec,문연실,0635463141,전북특별자치도 김제시 백구면 금백로1162,88.172,42300000
133,LQP0013,3,04633,***,24-1차 안전물자세트 구매,물품,LQP,제1891부대,202402271030,JA489,주식회사 강원토탈기업,,최연호,07047723010,"강원특별자치도 원주시 오성마을길63-25, 상가동 201-248호(단구동)",88.055,41389900
87,MDQ0003,1,04936,***,막대형 들 것 등 5품목 구매,물품,MDQ,국군의무학교,202402271030,H05B9,주식회사 케이제이,kj,김정옥,07044511187,대전광역시 대덕구 대전로1397번안길70-0 (읍내동),95.707,47190000
28,LNT0002,1,05397,***,'24년 전기안전관리 대행용역,용역,LNT,제28보병사단,202402271030,L2B81,(주)한빛전기안전기술단,,양우연,0315427501,"경기도 포천시 소흘읍 죽엽산로230-2, 202호",88.102,46348290
471,SCQ0019,1,05381,***,와이어로프 3종 구매,물품,SCQ,제9911부대,202402271030,L7275,하니유통,,김한희,[phone],"경기도 남양주시 진접읍 해밀예당1로145, 1524동 202호(반도유보라메이플타운)",88.003,6208966
8,LQP0015,1,05365,***,00부대 전기안전관리 대행용역(2권역)(B002),용역,LQP,제1891부대,202402271030,K732E,주식회사 지앤이엔지니어링,,주재경,0552476970,"경상남도 창원시 마산회원구 내서읍 광려천남로59 , 820호 (경남로봇랜드재단)",88.296,882248
55,SDQ0017,1,05363,***,"정류기, 반도체, 장치용 등 6종 구매",물품,SDQ,해군제2수리창,202402271030,JD62E,하나솔텍,,전영례,[phone],경기도 평택시 현신3길75 (용이동),88.314,30793816
56,SDQ0018,1,05372,***,배선장치 등 25종 구매,물품,SDQ,해군제2수리창,202402271030,K9A49,수지상사,,최수지,01062487950,경기도 평택시 포승읍 평택항로517,88.002,23560520
7,LGF0001,2,03437,***,24년 드론전술훈련 시뮬레이터 유지보수 용역,용역,LGF,육군정보학교,202402271030,H5D10,클로버픽쳐스,Clover Pictures,박상훈,01087777781,"경기도 고양시 덕양구 꽃마을로36, 411호 (향동동)",88.193,25056603
13,HDT0007,2,04682,***,체력단련장 농약-마스터키 등 11종(근-24-003),물품,HDT,공군작사근무지원단,202402271030,KE46B,씨앤와이(C&Y),,윤선희,01077938443,"경기도 화성시 동탄첨단산업1로27, B동 1631호(영천동, 금강펜테리움 IX타워)",98.142,21560000
49,SDG0005,1,05392,***,24-인-00지역 물탱크 청소용역,용역,SDG,제2002부대,202402271030,AFB0B,주식회사 선진휴먼테크,sunjin,한기남,0325679955,"인천광역시 남구 한나루로563, 2층(주안동)",88.079,24827800
825,SCK0022,1,05382,***,실리카겔 제습제 등 19종 구매,물품,SCK,해군교육사령부,202402271030,HED41,유어스 컴퍼니,UUS COMPANY,이춘복,07088095966,"경기도 고양시 일산서구 중앙로1560, 303-21호 (대화동, 다산스카이빌)",88.001,6534129
56,SDQ0016,1,05357,***,"펌프, 냉각계통, 엔진용 등 44종 구매(21차)",물품,SDQ,해군제2수리창,202402271030,L4BDF,봉화물산,,유승현,[phone],"경기도 평택시 중앙2로13, 4층 401-F01호 비즈니스센터센텀(평택동, 세텀스카이빌딩)",88.045,69920200
6,SCK0021,1,05360,***,케이캡 50mg 등 60종 구매,물품,SCK,해군교육사령부,202402271030,E21ED,(주)석호약품,Seokho Pharm,조민석,0233944395,"서울특별시 동대문구 천호대로83길84-0 (장안동,일화빌딩 지층)",96.261,6870000
16,LGP0046,2,04302,***,“마”지역 전기안전관리 대행 용역,용역,LGP,제1군수지원사령부,202402271030,I4BD5,효성전기이앤지주식회사,HYOSUNGENG,김도윤,0324722988,"인천광역시 남동구 남동대로728, 501호(구월동)",88.038,4780000
15,LRC0001,1,04808,001,'24년 음식물류 폐기물 수거 및 위탁처리 용역 계약,용역,LRC,제7862부대,202402271030,L14D8,태민환경,,전혜경,01053897169,"경기도 가평군 가평읍 보납로22, 2층 나호",88.03,154.23
43,SCU0020,1,05037,***,압착기 등 139종 구매,물품,SCU,해군 기동함대사령부,202402271030,H8ACE,주식회사우정상사,WooJungSangSa,오지녕,07046512888,"제주특별자치도 제주시 연북로21-0, 에코에비뉴 1609호",88.057,15894200
439,LKH0004,1,05113,***,'24년 안전물자세트 구매,물품,LKH,제6128부대,202402271030,KFCAB,제이엔엠(J&M),,전혜란,[phone],"경상남도 창원시 진해구 행암로5, 109동 102호(장천동, 창원한신휴플러스오션파크)",88,26319924
6,LKS0025,1,05162,***,무열대체력단련장 카트 배터리 구매,물품,LKS,육군인사사령부,202402271030,A12D8,주식회사 신한교역히타치골프카트한국총판,"SHIN HAN TRADING CO., LTD.",송덕순,0537569300,대구광역시 수성구 국채보상로1087-1 (만촌동),94.791,8851770
411,SCN0034,1,05031,***,타이어 등 142종 구매,물품,SCN,제7001부대,202402271030,IA1EE,한성유통,hansung,이욱한,0262859808,"서울특별시 송파구 송파대로345, 207동 2503호(가락동, 헬리오시티)",87.995,149640237
3,SFN0019,1,04819,***,톤마대 제조 납품,물품,SFN,연평부대,202402271030,F7967,주식회사 엔티코리아,"NT KOREA CO., Ltd",엄점태,0559742882,경상남도 산청군 금서면 친환경로2461-0,88.373,17431370
2407,SFG0024,1,04817,***,UTP케이블 등 12품목 구매,물품,SFG,제9181부대,202402271030,M0227,디에이치케이알,,김동현,01089460161,"경기도 고양시 덕양구 충장로152번길39 (행신동, 햇빛마을) 2011동 303호",87.995,16189101
150,SCP0023,1,05046,***,수육용 돼지고기 등 9종 구매,물품,SCP,제8385부대,202402271030,G21AD,주식회사 해나람,HAENARAM,서제윤,0319438200,경기도 파주시 장명산길174-18 (오도동),83.011,171818490
80,SCP0022,1,05036,***,오렌지 등 14종 구매,물품,SCP,제8385부대,202402271030,LDC14,농업회사법인주식회사대화농산,,최태은,0312168952,경기도 수원시 영통구 법조로25-0 (하동) SK VIEW LAKE A동 3716호,83.014,95336605
411,SCN0034,2,05031,***,타이어 등 142종 구매,물품,SCN,제7001부대,202402271030,IA1EE,한성유통,hansung,이욱한,0262859808,"서울특별시 송파구 송파대로345, 207동 2503호(가락동, 헬리오시티)",87.995,149640237
371,SCF0138,1,05236,***,안테나 등 4품목 구매,물품,SCF,해군군수사령부,202402271030,3236F,삼영이엔씨주식회사,"SAMYUNGENC CO., LTD.",서동훈,0516015519,부산광역시 영도구 상리로 69(동삼동),98.91,202807000
5,SCF0124,1,04646,001,떡볶이떡 구매,물품,SCF,해군군수사령부,202402271030,IF555,류홀마트(합포점),,최정임,055-221-6798,경상남도 창원시 마산합포구 문화동로1-0 (월포동),88.609,2108
418,SCF0135,1,03826,***,(긴급)콘넥트 조인트 등 33종,물품,SCF,해군군수사령부,202402271030,HC427,제일테크,JEILTECH,김문길,0512656997,부산광역시 사하구 다대로613-0 (다대동) 자유마트 220호,89.569,48822600
322,SCF0136,1,02918,***,"필터 엘리먼트,유체용 1종 구매",물품,SCF,해군군수사령부,202402271030,E4B79,가림산업,K.L.CO,정덕희,0514182351,부산광역시 서구 구덕로186번길 15(),83.834,560148500
881,SCF0137,1,02635,***,오링 등 5종 구매,물품,SCF,해군군수사령부,202402271030,B3A6B,(주) 거승이엔씨,guseung,김주완,023334411,서울특별시 마포구 성산로2길 47(),88.001,23660860
317,SCF0144,1,02287,***,회로카드조립체 등 4종 구매,물품,SCF,해군군수사령부,202402271030,L1A70,해리엔터프라이즈,,신창훈,01021353920,"인천광역시 남동구 용천로87번길23, 3102동 802호(구월동, 구월힐스테이트)",87.998,14050000
1393,SCF0143,1,02149,***,"필터 엘리먼트, 유체용 등 1종 구매",물품,SCF,해군군수사령부,202402271030,F4DD3,(주)케이에이치그룹한국역사문화원,(주)KH GROUP,윤석인,07087875001,"서울특별시 마포구 토정로35길11-0 (용강동, 인우빌딩) 5층",87.998,36713287
14,LQG0019,1,05060,***,작계훈련 무기 등 수송 차량 임차(3권역),용역,LQG,육군 52보병사단,202402271030,F1C4B,주식회사 케이지비이엔지,KGBeng,고민희,0325422672,"인천광역시 부평구 새벌로29, 209호 (청천동, 부평테크노타워)",87.791,25491896
14,LQG0018,1,05059,***,작계훈련 무기 등 수송 차량 임차(2권역),용역,LQG,육군 52보병사단,202402271030,F1C4B,주식회사 케이지비이엔지,KGBeng,고민희,0325422672,"인천광역시 부평구 새벌로29, 209호 (청천동, 부평테크노타워)",87.835,27587120
14,LQG0017,1,05058,***,작계훈련 무기 등 수송 차량 임차(1권역),용역,LQG,육군 52보병사단,202402271030,G093A,삼진익스프레스 주식회사,samjinExpress,정세미,0544449924,경상북도 구미시 고아읍 원대로75-44,87.905,23472780
590,LQG0016,1,05054,***,00훈련대 화장실(흡연부스) 관리 청소 용역(서초),용역,LQG,육군 52보병사단,202402271030,K69A8,주식회사 올바른환경,,안형준,025678881,"서울특별시 강남구 논현로523, 비202호(역삼동, 노바빌딩)",93.241,29770364
649,LQG0015,1,04692,***,00훈련대 화장실(흡연부스) 관리 청소 용역(안양),용역,LQG,육군 52보병사단,202402271030,F9DE9,주식회사 하이스,highest,전용기,0314751458,경기도 안산시 단원구 풍전로37-9 (원곡동) 안산전문유통상가 3단지 지원상가 313동202호,88.002,19585260
3,LNG0001,1,01572,***,2024년 예비군 도시락 제조납품,물품,LNG,육군 제1군단,202402271030,KFD5A,주식회사 더찬,,노은경,031-511-1113,경기도 남양주시 진건읍 진건오남로390번길163-2,,639000000
81,LKT0018,1,04674,***,24년 3~4월 부대조달 급식품목(식육가공품) 구매,물품,LKT,제1989부대,202402271030,JAE2A,푸디스트 주식회사,,박정훈,0221742660,서울특별시 용산구 청파로363(서계동),82.996,43880647
128,LKT0017,1,04670,***,24년 3~4월 부대조달 급식품목(빵류) 구매,물품,LKT,제1989부대,202402271030,E9DB3,수민,soomin,장형선,0553254522,경상남도 김해시 율하로270-61 (율하동),82.996,65961000
227,LBA0015,1,05075,***,‘24년 4~6월 부대조달 부식(스팸형 햄) 구매,물품,LBA,제 2167부대,202402271030,M7469,참조은푸드,,김미라,0522455292,"울산광역시 울주군 범서읍 천상6길28-8, 1층((32블럭5롯트) 1층 101호)",83.13,384959000
8,LBA0019,1,05071,***,‘24년 4~6월 부대조달 부식(마카롱 등) 제조/구매,물품,LBA,제 2167부대,202402271030,FB947,동광푸드,DONG KWANG FOOD,이민숙,0334589972,강원특별자치도 철원군 김화읍 외골길33-41(가동),98.516,126151179
40,HCF0021,1,04983,***,빨간 머플러 제조,물품,HCF,공군군수사령부,202402271030,0192F,주식회사 흥선,HEUNGSUNCOLTD,김용기,0314943365,"경기도 안산시 단원구 만해로169번길28, 603블럭 11-1호 (신길동, 반월공단)",88.055,42301330
475,HCF0020,1,02610,***,"24-H-20  세척기, 압력식, 용제-물용",물품,HCF,공군군수사령부,202402271030,M825B,여경,,여경숙,[phone],"경상북도 포항시 북구 칠성천길40, 4층 -110(죽도동)",97.328,18620000
288,LCJ0013,1,04548,***,(24군책-물품002)파렛트(황색) 구매,물품,LCJ,종합보급창,202402271000,H0FC9,한스테크,HANSTECH,한연숙,01035699326,"서울특별시 강서구 곰달래로245, 2-3호(화곡동)",83.112,58619989
2,HDK0004,1,05040,***,"복지대대, 광성회관 식자재 김치류",물품,HDK,공군제11전투비행단,202402261330,G466A,중원식품,jjung-won,변재섭,053-629-5133,대구광역시 남구 대명서로42-2 (대명동),90.021,46180000
12,HCQ0007,1,05064,***,'24년 병사식당 부식 공급,물품,HCQ,공군제5공중기동비행단,202402261100,K6F38,주식회사 토리미트,,황순기,0519970083,부산광역시 강서구 제도로975-5 (강동동) 2호,88.073,113415000
22,LHM0008,1,05057,***,'24년 축성도구 5개 품목 물품구매 계약의뢰(협조),물품,LHM,제15보병사단,202402261100,JBEFE,드림즈,,박미경,01046792856,"강원특별자치도 화천군 화천읍 옹기점길17-3, 103동 1401호(화천 건영 아모리움)",88.155,20897000
19,LHM0007,1,05038,***,24년 소방시설 종합정밀점검,용역,LHM,제15보병사단,202402261100,J5AB1,주식회사 영동방재,,허창균,0336535119,"강원특별자치도 강릉시 강릉대로406, 2층 (포남동)",88.005,39001000
29,LMP0007,1,05016,***,24년 전기안전관리 업무대행 용역(경기),용역,LMP,제3보병사단,202402261100,CE2FA,대성이앤이(주),daesung e ＆ e,이삼범,0319656680,경기도 고양시 일산동구 무궁화로43-55 성우사카르타워 507호(장항동),88.077,12845398
272,LFK0009,1,04957,***,24년 1분기 교육지원물품 구매,물품,LFK,육군종합군수학교,202402261100,L4A67,박주호,,박주호,[phone],"대전광역시 서구 신갈마로102-0 (갈마동, 갈마아파트)303-701",88.015,28463581
3,UMM0060,1,04122,***,24-F-로켓용 폭음통 구매(249011-F),물품,UMM,국군재정관리단,202402261100,C2E07,경기화약 주식회사,"KYUNGGI FIREWORS CO.,LTD.",최중태,0313548526,경기도 화성시 팔탄면 푸른들판로770-9,84.803,258999900
3,UMM0064,1,03017,***,24-F-가스탄 등 6종 구매,물품,UMM,국군재정관리단,202402261100,G62B7,영동화공주식회사,young dong pyrotechnics,이광일,0333754542,강원특별자치도 영월군 북면 밤재로985-33,84.435,767482000
156,UMM0073,1,01925,***,24-N-000사 조경관리 용역,용역,UMM,국군재정관리단,202402261100,DB80C,주식회사청정티엠에스,CHUNGJUNGTMS,인창환,029298060,"서울특별시 강북구 월계로21가길41, 상가동 201호, 202호(미아동, 미아한일유앤아이)",87.998,92867102
1,LCG0009,1,02539,***,[24-육-18] C군지사 부대변천사 연구용역,용역,LCG,육군본부,202402261100,M64F5,군수.획득연구소,,조성호,[phone],"대전광역시 유성구 가정로43-0, 101동 903호 (신성동, 한울아파트)",98.179,18000000
1,LCG0008,1,02538,***,[24-육-17] B군단 부대변천사 연구용역,용역,LCG,육군본부,202402261100,BDC4E,주식회사 디.아이환경,diclean,권택연,031-514-6401,"경기도 남양주시 별내중앙로36-23, 1706호(별내동)",97.398,17880000
2,LCG0007,1,02537,***,[24-육-16] A군단 부대변천사 연구용역,용역,LCG,육군본부,202402261100,IEBD7,주식회사 사이버앤네트워크연구원,,김한욱,027975010,"서울특별시 용산구 이태원로211, 611호(한남동, 한남빌딩 )",95.201,17265000
54,SEE0007,1,04857,***,프리미엄 고광택 포토용지 등 570품목 구매,물품,SEE,제9해병여단,202402261030,H09F7,제이알사이니지(주),jrsignage,공희진,0647552700,제주특별자치도 제주시 중앙로14길21-0 (삼도이동),88.017,78409850
