참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
2,LKM0009,1,05099,***,24년 병력동원소집훈련 수송차량 임차,용역,LKM,제2632부대,202402261030,C9E75,(유)현대고속관광,HYUNDAITOURIST,조점익,0632416677,전북특별자치도 완주군 용진면 봉서로 42(),90.344,22366000
19,SFD0015,1,04308,***,방화도구함등   2품목 제조 납품(직접생산 제품),물품,SFD,제9227부대,202402261030,I12CD,주성엠에스,jusung m/s,이선호,01054936260,"경기도 파주시 파주읍 봉암길223, 1동",88.232,19452200
267,LHD0002,1,04913,***,렌탈프린터 임차용역(X003),용역,LHD,제21보병사단,202402261030,M53B4,해컴퍼니,,임은혜,07088080767,강원특별자치도 동해시 일출로10-0 (발한동) 3층304호,88.015,71279000
5734,LQP0014,1,04652,***,24년 산불진화 개인보호물자 세트 구매,물품,LQP,제1891부대,202402261030,M4D4B,난조아,,노슬기,[phone],"대구광역시 북구 내곡로89-0 (사수동, 브라운스톤 강북) 306-601",88,29676745
5734,LQP0014,2,04652,***,24년 산불진화 개인보호물자 세트 구매,물품,LQP,제1891부대,202402261030,M4D4B,난조아,,노슬기,[phone],"대구광역시 북구 내곡로89-0 (사수동, 브라운스톤 강북) 306-601",88,29676745
30,LNQ0007,1,04974,***,전기안전관리 대행 용역(경기),용역,LNQ,제17보병사단,202402261030,L2B81,(주)한빛전기안전기술단,,양우연,0315427501,"경기도 포천시 소흘읍 죽엽산로230-2, 202호",88.006,14030260
8,LNQ0006,1,04973,***,전기안전관리 대행 용역(인천),용역,LNQ,제17보병사단,202402261030,IAF30,주식회사 드림파워이앤씨,dream-power E&C,이진희,0324738256,"인천광역시 남동구 장승로38, 3층 (만수동)",88.031,37092462
3,SCN0033,1,04977,***,의무물자(HeartStart FRX 등 6종) 구매,물품,SCN,제7001부대,202402261030,K0CAA,효성메디,,이은상,[phone],경기도 고양시 일산동구 중산로252-0 (중산동) 606호,88.061,1624720
17,SFD0014,1,04292,***,권총보관함등 6종 제조 납품(직접생산 제품),물품,SFD,제9227부대,202402261030,IF9EA,주식회사 가경이앤씨,"GagyoungE&C Co., Ltd",곽은경,0535810131,대구광역시 달성군 구지면 달성2차동1로195,88.264,51395760
128,SCI0013,1,04963,***,LED 꼬마전구 등 76종 구매,물품,SCI,제9121부대,202402261030,C262C,대인종합상사,,이용재,[phone],경상남도 창원시 진해구 여명로 52(),88.024,12056940
2,LGQ0005,1,04955,***,'24년~26년 식기세척기 임차 용역 계약,용역,LGQ,제36보병사단,202402261030,GE8BC,주식회사 건웅시스템(kunwoong Inc.),kunwoong Inc.,오덕수,[phone],강원특별자치도 원주시 장전길66 (태장동),88.691,82710320
476,LPF0025,1,04951,***,24년 병영식당 청소관리 용역,용역,LPF,제51보병사단,202402261030,LA521,송림티에스씨,,황순정,031-362-5498,"경기도 평택시 고덕면 고덕북로223 , 204a호(대현빌딩)",88,36212770
2,HCG0001,1,02124,***,'24년 호국 인물 영상물 제작용역,용역,HCG,공군본부,202402231400,D8D03,주식회사 단군픽쳐스,,조상환,027146320,"서울특별시 강서구 금낭화로51, 3층(방화동)",71.535,14000000
3,LCF0004,1,02647,***,컨테이너 물류체계 구축 소요판단 정책 연구과제 용역,용역,LCF,육군군수사령부,202402231400,C693D,(사)21세기군사연구소,Korea Research Institute of Military Affairs,김진욱,028423105,"서울특별시 금천구 가산디지털2로184, 10층 1017호(가산동, 벽산디지털밸리2차)",,35275830
3,LCF0004,2,02647,***,컨테이너 물류체계 구축 소요판단 정책 연구과제 용역,용역,LCF,육군군수사령부,202402231400,C693D,(사)21세기군사연구소,Korea Research Institute of Military Affairs,김진욱,028423105,"서울특별시 금천구 가산디지털2로184, 10층 1017호(가산동, 벽산디지털밸리2차)",,35275830
5958,LDH0117,1,04813,***,24-1차 전산소모품 구매,물품,LDH,육군종합정비창,202402231330,K182F,케이앤즈,,강선미,01031985137,"서울특별시 은평구 서오릉로267, 7층 701호 (구산동, 세영아파트)",88,42681300
4,LDH0092,1,03719,***,통신장비 인덕터 등 6종 구매,물품,LDH,육군종합정비창,202402231300,I91F2,지앤와이일렉텍(주),"G&Y Electech Co.,Ltd",김보영,0260911083,서울특별시 구로구 경인로53길15-0 (구로동) 중앙유통단지 가동 3116호,98.835,4158630
3,LDH0089,1,03729,***,통신장비 제어장치 등 7종 구매,물품,LDH,육군종합정비창,202402231300,I91F2,지앤와이일렉텍(주),"G&Y Electech Co.,Ltd",김보영,0260911083,서울특별시 구로구 경인로53길15-0 (구로동) 중앙유통단지 가동 3116호,99.222,4588330
773,LKP0015,1,04812,***,'24년 오성마을 계단청소 용역,용역,LKP,5군수지원사령부,202402231130,C08F7,주식회사 광림티엠에스,kwanglim tms.co.ltd,박상만,0544567412,경상북도 구미시 신시로10길 66(송정동),88,15550587
2,MCD0003,1,03042,***,2024년 국방부 독서통신교육 위탁운영,용역,MCD,국방부(운영지원과),202402231100,J59A0,주식회사 와이즈로,,조석희,0221068877,"서울특별시 금천구 디지털로9길32, 비동 18층 1801호(가산동, 갑을그레이트밸리)",,74910000
43,HCC0011,1,04570,***,파이프 금속제 등 7품목(017),물품,HCC,해군제1수리창,202402231100,IB0EB,서주통상,seoju,최영자,[phone],강원특별자치도 동해시 지양길80-2 (지흥동),88.081,27120600
38,MCS0022,1,04818,***,(지구병원-006) 의약품 5차 13종 구매,물품,MCS,국방부계룡대근무지원단,202402231100,K0FFA,베스트팜,,이금상,042-584-5010,"충청남도 논산시 중앙로398번길4-8 (취암동), 1층",88.054,14477990
5,LHM0005,1,04850,***,"24년 군장품(명찰, 계급장) 부착 계약",물품,LHM,제15보병사단,202402231100,LBC74,고양체육사,,박선주,031-975-2554,강원특별자치도 철원군 서면 자등로583-1,88.203,28653600
14,UMM0072,1,04376,***,(23F038-B)24년 음식물류 폐기물처리용역,용역,UMM,국군재정관리단,202402231100,J3C56,농업회사법인 주식회사 골드바이오텍,,김영학,01052670719,경기도 포천시 창수면 창동로161번길62,84.249,107442810
30,UMM0063,1,03185,***,24-N-체력단련장 농약  구매(248020-F),물품,UMM,국군재정관리단,202402231100,L5BD5,주식회사 누보이엔지,,윤동혁,07052282505,경기도 용인시 처인구 모현읍 초부로24,88.01,87315810
17,UMM0067,1,03172,***,(246043-C) 인양기 성능시험장비 제조,물품,UMM,국군재정관리단,202402231100,BD75F,에이치시스템 주식회사,,강명희,0417361551,충청남도 공주시 송선농공단지길46(송선동),88.083,63194000
5008,UMM0062,1,02899,***,(246025-F) 교육재료 소모품  구매,물품,UMM,국군재정관리단,202402231100,EAF94,한국칠판교구,KOREABOARD,이정민,01032174011,경기도 양주시 칠봉산로227번길33 (봉양동),87.995,110260300
3384,UMM0065,1,02220,***,(246026-C) 폴리에스터 멀티로프 3종 구매,물품,UMM,국군재정관리단,202402231100,J98EA,(주)엑시토인터내셔널,,이문희,0613738025,"전라남도 화순군 화순읍 자치샘로25, 304호",87.995,144753440
16,UMM0069,1,01613,***,(24F015-I)24년 탄약수송 용역,용역,UMM,국군재정관리단,202402231100,CF4E0,대신로지스틱스 주식회사,DAISHIN LOGISTICS,양임석,0222014000,"서울특별시 송파구 오금로46길5-0 (가락동, 보성빌딩) 3층",83.005,615784046
188,MDG0019,1,03325,***,24년 의무장비(멀티메타계수형 등 2품목) 구매,물품,MDG,국군의무사령부,202402231100,E5067,동명상사,Dongmyung Trading Co.,김명희,0314533907,"경기도 군포시 금산로13, 4층 오피스밸리 485호",94.505,7052000
645,MDG0021,1,03324,***,24년 의무장비(냉장고 혈액은행용 대형) 구매,물품,MDG,국군의무사령부,202402231100,L4A50,디엔지유통,,조창현,01096801253,"경기도 동두천시 생연로28, 306동 203호(지행동, 부영아파트)",88.546,9523870
173,MDG0022,1,03323,***,24년 의무장비(5가지 기능점검기) 구매,물품,MDG,국군의무사령부,202402231100,L9D1B,주식회사 에스엠플래닛,,조현선,05056887272,"경기도 성남시 수정구 창업로43-0 (시흥동)1층, 글로벌비즈니스센터",92.095,11900000
10,MDG0020,1,03322,***,24년 의무장비(슬라이드가온기) 구매,물품,MDG,국군의무사령부,202402231100,E5067,동명상사,Dongmyung Trading Co.,김명희,0314533907,"경기도 군포시 금산로13, 4층 오피스밸리 485호",99.634,1346000
2,MCD0004,1,03054,***,2024년 국방부 전화화상 외국어 위탁운영,용역,MCD,국방부(운영지원과),202402231100,H71E8,브랜트에듀,Brentedu,최미경,028712153,"서울특별시 서초구 서초중앙로22길113 , 201호",,74448000
13,LIK0010,1,04329,***,'24-1차 일반폐기물 위탁처리 용역,용역,LIK,제2군수지원여단,202402231030,KB262,주식회사율곡자원개발,,김지헌,0336533867,강원특별자치도 강릉시 강변로534번길69-0 (입암동),84.283,134341000
4,LNQ0004,1,04839,***,전반기 1차 작계훈련 무기수송 차량 임차 용역,용역,LNQ,제17보병사단,202402231030,G3CAF,에스앤지 주식회사,SNG Co,유은상,0318422484,"경기도 남양주시 별내면 용암도감말길7-49,2층",95.189,64757812
9,SCQ0018,1,04762,***,24-평 폐기물(폐합성수지재활용) 처리 용역,용역,SCQ,제9911부대,202402231030,M2A74,주식회사 도송에너지,,이현숙,0316520099,경기도 안성시 원곡면 지문로84-91,88.06,33313610
4,SCQ0017,1,04761,***,24-평 폐기물(폐합성수지 소각) 처리 용역,용역,SCQ,제9911부대,202402231030,B3776,비노텍(주),vinotec,이정식,0314915000,경기도 안산시 원시동836-9,88.265,23412360
158,SFD0013,1,04755,***,공병지원물품(PE소켓등 282품목) 구매 납품,물품,SFD,제9227부대,202402231030,LE9C8,주식회사 블루엘,,차다얼,01091146862,경상북도 포항시 북구 법원로116번길42(장성동),88,73555308
6,HDF0015,1,04710,***,"24-008, 항공의무대대, 엑스선기 치과용 등 2품목",물품,HDF,공군 제8전투비행단,202402231030,I9DD8,건호상사,gunho,박종호,01033619654,강원특별자치도 강릉시 강동면 풍호안길65-0,88.021,48066770
1470,LMH0005,1,04802,***,24-1차 전산운영용품 구매(C016),물품,LMH,제7군단,202402231030,KEC16,한걸음더,,곽창헌,01052406041,"경기도 성남시 분당구 동판교로123 (백현동, 판교 푸르지오그랑블) 105-1001",88,14323330
37,SCU0019,1,04798,***,아모잘탄정 등 126종 구매,물품,SCU,해군 기동함대사령부,202402231030,G8429,삼성팜,sam sung pharm,이혜란,0538123550,경상북도 경산시 경안로14길2-0 (신교동),88.008,27805620
46,SCU0018,1,04780,***,포장용 테이프 등 183종 구매,물품,SCU,해군 기동함대사령부,202402231030,M5339,승광스토어,,정재배,07047096564,"제주특별자치도 제주시 우도면 우도로64-0 ,  203호",88.003,9371480
2,LMR0010,1,04811,***,24년 예비군 작계훈련 무기 및 물자 수송 차량 임차,용역,LMR,제5군단사령부,202402231030,BCA75,태산솔루션,tasanexpress,이승호,028926666,"경기도 광명시 오리로923, 1층(광명동, 대성빌딩)",88.612,22000000
165,SFD0012,1,04736,***,재난안전물품(등짐펌프등 15품목) 구매 납품,물품,SFD,제9227부대,202402231030,KA462,미정컴퍼니,,손태옥,07040421380,"경상북도 포항시 북구 장량중앙로33 (양덕동, 한양 수자인)206/901",88.017,59242059
80,HDF0016,1,04732,***,"24-011, 항공의무대대, 초음파 진단기 등 2품목",물품,HDF,공군 제8전투비행단,202402231030,GCD7B,주식회사 가람,garam,최욱,0332438204,강원특별자치도 춘천시 동면 가산로41,88.022,50214150
6,LKS0024,1,04671,***,'24년 모범장병 나라사랑 투어 수송버스 임차용역,용역,LKS,육군인사사령부,202402231030,CB1E1,주식회사 뉴평화관광여행사,NEW PYUNGHWA TRAVEL.CO.LTD,조미현,0534222213,"대구광역시 중구 태평로180, 201호(태평로1가) 세화빌딩 2층",88.113,43463480
73,MCS0023,1,04847,***,24-27 공기청정기 임차용역,용역,MCS,국방부계룡대근무지원단,202402231030,M4752,주식회사 대명알앤에스,,오정복,0326721665,경기도 김포시 대곶면 대명항로223-3,88.003,20175671
391,SFG0025,1,04841,***,24-K-잠수훈련장 시설관리 용역,용역,SFG,제9181부대,202402231030,L0276,해오름마리나 주식회사,,김주은,0314951173,"경기도 고양시 일산동구 중앙로1192, 602호(마두동)",88.004,40332930
6,MDJ0003,1,04159,***,24년 의료폐기물 처리용역,용역,MDJ,국군대전병원,202402231030,M43F3,주식회사 에너지로직스중부,,양승한,0417515542,충청남도 금산군 복수면 수영길20,87.765,47683000
2468,SFG0023,1,04066,***,권총보관함 등 9품목 구매,물품,SFG,제9181부대,202402231030,I3F3F,알에프코리아주식회사,"Young eun Corporation Co.,Ltd.",박채령,0313039504,"경기도 용인시 처인구 남사읍 처인성로185번길31 , 2층 201호",87.996,42883000
1117,SFG0021,1,04064,***,연료필터 카트리지 등 91품목 구매(수리부속),물품,SFG,제9181부대,202402231030,L84B5,은빈코퍼레이션,,윤은빈,01073309012,인천광역시 계양구 오조산로89번길6-0 (용종동) 3층 301호,87.995,14957064
2500,SFG0020,1,04062,***,주름관 등 157품목 구매,물품,SFG,제9181부대,202402231030,LE35D,수호천사,,이동현,01056109369,"경기도 김포시 걸포2로74-0 (걸포동, 한강메트로자이2단지)220동 201호",87.995,87728592
6,MDJ0003,2,04159,***,24년 의료폐기물 처리용역,용역,MDJ,국군대전병원,202402231030,M43F3,주식회사 에너지로직스중부,,양승한,0417515542,충청남도 금산군 복수면 수영길20,87.765,47683000
2,LIK0011,1,04349,***,'24-1차 지정폐기물 위탁처리 용역 (수정),용역,LIK,제2군수지원여단,202402231030,EE5C4,(주)케이에스에너지,KSENERGY,김광수,0313171674,경기도 화성시 정남면 내향로240-55 (주)케이에스에너지,85.009,147627030
33,HCC0009,1,04543,***,플로터용지 등 39품목(기품과1호~4호),물품,HCC,해군제1수리창,202402221400,M53B4,해컴퍼니,,임은혜,07088080767,강원특별자치도 동해시 일출로10-0 (발한동) 3층304호,88.199,14772730
14,LDH0099,1,04547,***,24년 00부대 기계설비 성능점검용역,용역,LDH,육군종합정비창,202402221330,EFD36,경상엔지니어링,KYUNGSANG ENGINEERING,조재홍,0552636119,"경상남도 창원시 성산구 삼동로128번길85 (내동, 엑스포상가 307호)",88.375,104813667
4,LDH0048,2,02167,***,"K77지휘차 기어,나선형 구매",물품,LDH,육군종합정비창,202402221300,FACEA,정원사,jungwonsa,최정현,[phone],"경상남도 창원시 성산구 창원대로780번길23-0 (외동, 두산아파트) 505호",88.404,1885000
281,SCF0123,1,04522,***,직결식마스크 등 292종 구매,물품,SCF,해군군수사령부,202402221300,L2A17,보티드코리아,,김지유,[phone],"경상남도 창원시 의창구 중동로33, 201동 1403호(중동, 창원중동유니시티2단지)",88.322,23109532
7,LDH0085,1,03359,***,24-1차 정비용 장비 부품 구매,물품,LDH,육군종합정비창,202402221300,F3E58,신동하이텍,shindonghitec,이동열,055-251-0253,경상남도 창원시 마산회원구 봉암공단2길22-5 (봉암동),88.283,40727910
12,UMM0817,2,67901,***,24-F-오ㆍ폐수 처리시설 관리용역,용역,UMM,국군재정관리단,202402221100,A0ECB,(주)영동엔지니어링,"Young Dong Engineering Co., Ltd.",김억조,0513169212,"부산광역시 사상구 백양대로907번길25 (모라동), 2층",87.771,162408140
48,SCG0008,1,02936,***,’24년 컬러프린터 임차 용역,용역,SCG,해군본부,202402221100,K4921,플로르,,박세영,07081225511,충청남도 계룡시 엄사면 계백로3051-0 (블루힐스) 105동 903호,88.081,16145230
5,MCX0016,1,04575,***,생도증식(가지 등 301종) 구매,물품,MCX,자운대근무지원연대,202402221100,DFA97,다해푸드,dahae.food,김기숙,0425876667,대전광역시 유성구 반석서로19번길35-0 (지족동),88.133,58752490
11,HCC0010,1,04554,***,기술품질과 도서구매(1분기),물품,HCC,해군제1수리창,202402221100,FA82A,오피스상사,office corporation,김장호,033-532-9865,강원도 동해시 발한천길12-1 (발한동),90.066,1311829
5,MCX0013,1,04413,***,돈육(대패삼겹살 등 122종) 구매,물품,MCX,자운대근무지원연대,202402221100,LCF43,선진유통,,오승임,0426226897,대전광역시 대덕구 동춘당로52번길14-0 (송촌동) 1층,89.425,58769720
43,HCC0003,1,04390,***,복사지 등 344품목,물품,HCC,해군제1수리창,202402221100,G409E,대광종합상사,DAGANG JUNGHAB SANGSA,김유람,0336539838,"강원특별자치도 동해시 망상길45, 1동 (망상동)",88.823,5607800
38,HCC0007,1,04412,***,램프 등 22품목(008/001/012/021/023),물품,HCC,해군제1수리창,202402221100,IA368,가진테크,GAJIN-TECH,서진수,[phone],강원특별자치도 동해시 지양길80-2 (지흥동)202호,88.017,7634300
37,HCC0006,1,04407,***,회로카드조립체 구매(019),물품,HCC,해군제1수리창,202402221100,IA6FF,전승 종합상사,junseung,유수현,07088513657,강원특별자치도 동해시 발한로267 (발한동) 104호,88.078,7824700
39,HCC0005,1,04404,***,"센서,압력측정용 등 2품목(010/016)",물품,HCC,해군제1수리창,202402221100,K63E8,준컴퍼니,,이은서,07047890055,강원특별자치도 동해시 동해대로5464-0 (평릉동) 2층 203-51호,88.027,15112656
37,HCC0004,1,04401,***,와이퍼조립체 등 9품목(009/018/022),물품,HCC,해군제1수리창,202402221100,C34B4,영동상사,yong dong sang sa,오민규,033-535-4411,강원도 동해시 중앙로174-0 (천곡동),88,9847600
29,UMM0051,1,03830,***,24-N-의약품 139종 구매,물품,UMM,국군재정관리단,202402221100,A4BD0,서창약품(주),SEOCHANG PHARM,조명호,0222159901,"서울특별시 동대문구 장한로2길 70(문수빌딩 1,2층)",83.256,314673870
42,UMM0059,1,03676,***,(24G007-H)24~25년 국방전화번호검색체계통합유지보수,용역,UMM,국군재정관리단,202402221100,C64AB,주식회사 대한엔지니어링,DAEHAN,김정완,0616622888,전라남도 여수시 봉계대곡길31 (봉계동),87.774,178114064
730,UMM0058,1,02623,***,24-D-고해상도평판스캐너 구매,물품,UMM,국군재정관리단,202402221100,F1280,주식회사 모든통상,modentrade,최광용,07073531610,"서울특별시 구로구 가마산로232 (구로동, 스페스큐브)",98.62,150788000
37,UMM0053,1,01824,***,24-F-체력단련장 농약 44종 구매,물품,UMM,국군재정관리단,202402221100,B7191,동서조경건설 주식회사,Dong su jo keung.co.ltd,김현숙,01035135768,"경기도 파주시 월롱면 아동로151, 102호",88.306,142327795
98,MFK0003,1,03945,***,교육훈련용 물품 구매,물품,MFK,제9912부대,202402221100,H8DED,주식회사 대화포장산업,daehwa packaging industry,문종우,031-366-5595,"경기도 화성시 팔탄면 시청로943, 102호",96.119,41700000
103,LGP0049,1,03385,001,24-2차 식자재 다수품목 단가계약(경기 남부),물품,LGP,제1군수지원사령부,202402221100,LE254,(주)현대그린푸드,,박홍진,0315252195,"경기도 용인시 수지구 문인로30-0 (동천동, 현대그린푸드)",83.031,1507415
97,LGP0050,1,03384,001,24-2차 식자재 다수품목 단가계약(경기 서부),물품,LGP,제1군수지원사령부,202402221100,0320F,대상주식회사,DAESANG,임정배,0222209500,서울특별시 종로구 창경궁로120 (인의동) 종로플레이스 4층,83.005,1486677
30,HDT0006,1,04261,***,'24년 병사식당 브런치 및 자율운영부식 계약,물품,HDT,공군작사근무지원단,202402221100,D3B5E,미가온,MIGAON,변정순,0319438200,경기도 파주시 장명산길174-20 (오도동),88.097,173418490
2,HCF0016,1,02328,***,항공기용 접착제 등 17종,물품,HCF,공군군수사령부,202402221030,H3C69,에스피 에어로,SP AERO,조승우,07041334559,경상남도 진주시 정촌면 연꽃로145번길40-22,89.157,94840000
99,LKT0014,1,04576,***,24년 훈련장 방제용역,용역,LKT,제1989부대,202402221030,D9C05,주식회사 코리아시설물종합관리,LTD.korea,류근호,0617232501,전라남도 순천시 유동1길19-12 (조례동),88,25388640
55,HDF0014,1,04552,***,"24-035, 작전지원과, 염화칼슘",물품,HDF,공군 제8전투비행단,202402221030,LCE3A,원주키즈급식센터,,구자영,0337487001,강원특별자치도 원주시 송림길48-13 (단구동) 가동 1층,88.008,9999334
131,LCJ0012,1,04553,***,(24군책-물품003)자동결속기 구매,물품,LCJ,종합보급창,202402221030,AC13C,그린종합사무기,greeninfo,임근우,0432777000,충청북도 청주시 서원구 남이면 남석로326,88.001,11855724
2809,SCQ0016,1,04534,***,앵커체인 등 3종 구매,물품,SCQ,제9911부대,202402221030,H6951,세븐엠제이,sevenmj,맹지연,01084090126,"서울특별시 강북구 도봉로76가길15, 101동 206호(미아동, 이너스내안에아파트)",88,72402684
48,LHR0009,1,04507,***,24년 예비군 훈련대 청소 용역,용역,LHR,육군 제37보병사단,202402221030,D43CC,(주)일신테크,,신승춘,0438523351,충청북도 충주시 절골길44(용탄동),88.029,32666281
795,LFA0003,1,04492,***,24년 렌탈프린터 임차용역,용역,LFA,제2신속대응사단,202402221030,IB2D0,나니랜드,Nani Land,민채원,01073700730,경기도 성남시 수정구 시민로241번길28-7 (태평동),88,11597680
146,SCQ0015,1,04487,***,24-평 00단련장 방제관리 용역,용역,SCQ,제9911부대,202402221030,KAAA0,다옴협동조합,,백승미,[phone],경기도 수원시 장안구 영화로26번길21-0 (영화동) 202호,88.019,2238220
2066,LNM0004,1,04406,***,24년 전투장구류(헬멧 클린소독기) 구매 계약,물품,LNM,제5181부대,202402221030,L7450,동해유통,,최승종,01062487950,"경기도 평택시 안중읍 안현로서6길10, 403-디3호(대원빌딩)",88.013,42801600
131,SFD0011,1,04561,***,탄약정비안전물품(탄약실셈기등 49품목)구매 납품,물품,SFD,제9227부대,202402221030,J6037,하우웰,,이정선,0542832563,경상북도 포항시 남구 연일읍 연일로199번길4-23,88.028,73821678
184,LGD0001,1,04469,***,24년 1분기 교육물품 구매,물품,LGD,육군종합행정학교,202402221030,M711D,비오스SH,,박선화,07088040077,"충청북도 청주시 청원구 율중로7번길77, 906동 1401호(율량동, 청주율량2 LH9단지아파트)",88.002,15393757
21,LKS0023,1,04384,***,특별진급 결정서 표지 등 2종 제조 납품,물품,LKS,육군인사사령부,202402221030,IE1B7,일신인쇄사,,안미나,044-865-6863,"세종특별자치시  조치원읍 조치원4길168, 상가동 1층 103호",88.083,7520000
74,LBB0008,2,04282,001,'24-2차 민수용 작전식량 구매,물품,LBB,육군제7789부대,202402221030,L68AF,삼일앨엔에스,,손용익,01024502789,"경기도 안양시 동안구 관악대로249번길11, 2층 201호 (비산동)",83.073,4151.09
74,LBB0008,1,04282,001,'24-2차 민수용 작전식량 구매,물품,LBB,육군제7789부대,202402221030,L68AF,삼일앨엔에스,,손용익,01024502789,"경기도 안양시 동안구 관악대로249번길11, 2층 201호 (비산동)",83.073,4151.09
67,SFN0017,1,04510,***,수도꼭지 등 244종 구매 납품,물품,SFN,연평부대,202402221030,L0855,르미컴퍼니,,오아름,01051827718,"인천광역시 미추홀구 주승로97-1, 2층(주안동)",88.009,30565810
113,SFN0016,1,04484,***,튜브형 PE롤비닐 등 408종 구매 납품,물품,SFN,연평부대,202402221030,KD6C4,비와이컴퍼니(BY COMPANY),,윤보연,01094612572,"인천광역시 미추홀구 경원대로875번길48, (주안동) 퍼스트팰리스 602호",87.998,156291070
11,SFN0015,1,03483,***,24-Y-김치류 제조 납품,물품,SFN,연평부대,202402221030,3577F,농업회사법인 한백냉장식품 주식회사,"hanback catering service co.,ltd",김정희,0314992050,경기도 안산시 단원구 시화로109-0 (성곡동),88.038,296816698
65,SFN0011,1,03465,***,24-Y-개선식 구매 납품,물품,SFN,연평부대,202402221030,E3EDC,주식회사 대흥푸드,"DAE HUNG FOOD Co.,Ltd.",정점례,0327155785,인천광역시 서구 검단로93번길9(오류동),88.058,148888170
176,SFN0010,1,03463,***,24-Y-기호식품 구매 납품,물품,SFN,연평부대,202402221030,F15BF,큐엔씨(주),QNC,신우철,0314020088,"경기도 안산시 단원구 선이로14, 1층(선부동, 안산제일종합시장내 1층)",83,701148642
170,SFN0009,1,03459,***,24-Y-두채류 구매 납품,물품,SFN,연평부대,202402221030,B9B22,주식회사 천일,Chunil  Co.,이민자,0318712624,"경기도 고양시 일산서구 대산로213-0  302호 (대화동,중앙프라자)",83.007,231851779
178,SFN0008,1,03456,***,24-Y-가공식품(부대) 구매 납품,물품,SFN,연평부대,202402221030,JAE2A,푸디스트 주식회사,,박정훈,0221742660,서울특별시 용산구 청파로363(서계동),82.997,651320134
97,SFH0030,1,04520,***,24-B-소규모 급수시설 유지관리용역(도서지역),용역,SFH,제9196부대,202402221030,A6415,알파건설(주),Alpha,박현심,0328514773,"인천광역시 연수구 능허대로136, 1층(옥련동, kt송도지사)",87.806,189164780
223,SCP0021,1,04562,***,배맛음료 등 142종 구매,물품,SCP,제8385부대,202402221030,JF1B1,주식회사 에스엘상사,,송영각,0425511580,"충청남도 계룡시 서금암3길5, 925호(금암동, 쉐리움오피스텔)",83.006,820279855
254,SCF0120,1,02932,***,플라스틱판 등 2종 구매,물품,SCF,해군군수사령부,202402221030,L3038,주식회사강원,,김동국,07070792933,"서울특별시 강서구 공항대로45가길11-0 (등촌동, 강서메트로칸), 4층 423호",99.463,5473000
774,SCF0121,1,02617,***,"랜턴,전기식 2종 구매",물품,SCF,해군군수사령부,202402221030,KB0C5,해솔,,김수봉,07042595378,"경기도 포천시 소흘읍 호국로717, 301호",87.995,153955200
431,SCF0122,1,02333,***,샤워기 헤드 등 5품목 구매,물품,SCF,해군군수사령부,202402221030,K8BB7,영해산업,,김창수,07078930167,"부산광역시 북구 화명신도시로39, 703동 2502호(화명동, 대림쌍용강변타운)",87.997,5300600
84,MDS0002,1,04505,***,703체계 수리부속(TRU) 구매,물품,MDS,제3707부대,202402221030,K50BB,주식회사 칼라투,,김동국,07070792933,"경기도 고양시 덕양구 중앙로558번길16-16, 308-A호(행신동, 능곡종합프라자)",99.609,58593000
74,LBB0008,3,04282,001,'24-2차 민수용 작전식량 구매,물품,LBB,육군제7789부대,202402221030,L68AF,삼일앨엔에스,,손용익,01024502789,"경기도 안양시 동안구 관악대로249번길11, 2층 201호 (비산동)",83.073,4151.09
6,HCF0014,1,04242,***,손톱깎이 제조,물품,HCF,공군군수사령부,202402221030,D901B,로얄금속공업(주),Royal metal. Corp,정갑선,0323463738,인천광역시 서구 백범로701번길1-0 (가좌동),98.768,42828220
5,LKF0001,2,00403,***,'24년 예비군 도시락 제조납품(1권역),물품,LKF,제6755부대,202402220900,G3C8B,주식회사 경북캐터링,Gyung buk Food Service System Co.Ltd,김말예,0539630006,대구광역시 동구 반야월북로2길10-0 (율암동),,586960000
5,LKF0003,2,00405,***,'24년 예비군 도시락 제조납품(3권역),물품,LKF,제6755부대,202402220900,EAE89,(주)캠퍼스,campus,박근형,0535530071,대구광역시 서구 와룡로90길 8-9(),,621048000
