참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
5,LKF0002,2,00404,***,'24년 예비군 도시락 제조납품(2권역),물품,LKF,제6755부대,202402220900,FF950,청구도시락,cgdosirak,권오섭,0532148000,대구광역시 수성구 희망로142-0 (중동),,629008000
12,MFL0003,1,04470,***,24년 워게임망 SW 구매,물품,MFL,합동참모본부,202402211500,M1494,주식회사 원아이티엠,,김훈,027470607,서울특별시 구로구 디지털로34길27 (구로동) 대륭포스트타워3차 1303호,88.045,42990200
8,LDI0001,1,04173,001,음식물쓰레기 수거 및 위탁처리 용역(단가제),용역,LDI,육군 1군 102기갑여단,202402211330,G51F9,아라환경,ara naturao recycie,이석재,0334354471,강원특별자치도 홍천군 홍천읍 영서로1981-0,88.228,183.26
35,LGP0045,1,04307,***,“다”지역 전기안전관리 대행 용역,용역,LGP,제1군수지원사령부,202402211330,CE373,한빛전기안전(주),,박상봉,031-384-9322,"경기도 안양시 동안구 평촌대로 117, 맵시프라자 3층 303-2호(호계동)",88.058,15524400
2,LDH0074,1,03024,***,"세척기, 로드휠 외주정비 용역",용역,LDH,육군종합정비창,202402211300,IF538,지티티산업,,정윤우,0552761346,경상남도 창원시 성산구 공단로474번길86 (상복동) 산업기계 재제조 지원센터 305호,99.006,44611560
5,LDH0082,1,03675,***,(자재) 정비용철재 환봉 등 13종 구매,물품,LDH,육군종합정비창,202402211300,E6419,주식회사 우경엔텍,"WOO KYUNG METAL CO.,LTD",박순성,0513132340,부산광역시 사상구 학감대로177번길19(학장동),88.457,4796000
6,LDH0073,1,03026,***,레이저가공기 외주정비 용역,용역,LDH,육군종합정비창,202402211300,M2E84,동창원산업(주),,정창,0553459455,경상남도 의령군 용덕면 의합대로123-7,88.156,44672690
34,LGP0041,1,03857,***,“라”지역 전기안전관리 대행 용역,용역,LGP,제1군수지원사령부,202402211115,A5F5D,(주)한국전기,hankook,김소희,0312620471,"경기도 용인시 수지구 고기로203-0 (동천동, 한국빌딩)",88.188,30435100
2,LCF0009,1,01691,***,"포장재료, 방수, 가요성 1품목 제조(물자)",물품,LCF,육군군수사령부,202402211100,M5FF0,유아이엘,,유승덕,032-677-6161,경기도 부천시 오정로130-0 (삼정동),90.432,10460097
50,HDP0010,1,04409,***,(24-용역-10) 24년 은성 작은도서관 위탁 용역,용역,HDP,공군제19전투비행단,202402211100,M367D,주식회사 선진지방자치연수원,,박동명,01075795959,"충청북도 청주시 서원구 경신로43, 2층(개신동, 개신동우체국)",88.25,22887200
102,HDL0007,1,04405,***,24년 영내관사 및 간부숙소 청소용역,용역,HDL,공군제16전투비행단,202402211100,B94E9,(주)공신,(INC)GongSin,정윤락,0547738006,경상북도 경주시 원화로322 (성동동)(3층),88.053,22143490
12,LFK0008,1,04285,***,24년 3연대 음식물쓰레기 처리용역,용역,LFK,육군종합군수학교,202402211100,H438C,에봇농장,ephode,김성희,[phone],경기도 연천군 청산면 평화로151번길43-0,88.127,35032000
6146,SCG0007,1,03060,***,캐릭터 열쇠고리 등 2종,물품,SCG,해군본부,202402211100,LCC2A,서연툴,,김소희,07075750432,대구광역시 중구 동덕로181 (동인동1가) 103동 3203호,88,24222020
52,MCX0012,1,04378,***,00지역 취사식당 청소 용역,용역,MCX,자운대근무지원연대,202402211100,D34DE,(주)케이오에스씨,KOSC,장은선,0422730171,대전광역시 동구 우암로248-0 (가양동),90.009,12685538
58,SCG0006,1,04268,***,Toner bottle 등 20종 구매,물품,SCG,해군본부,202402211100,J7A39,위듀,,윤석길,[phone],"충청남도 계룡시 장안로39,(금암동) 309호",88.007,33116200
28,MHP0004,1,04029,***,조사/탐사 물자 구매,물품,MHP,국방부유해발굴감식단,202402211100,JEBE3,조이스툴,,이나은,0222784433,"서울특별시 서대문구 포방터2길24, 201호(홍은동)",88.236,6247300
8,MCX0010,1,04113,***,00지역 임목 폐기물 처리 용역,용역,MCX,자운대근무지원연대,202402211100,DA35E,대신산업주식회사,dae shin,정효순,01035123833,충청남도 금산군 복수면 복수로1015-137,88.13,73767298
79,UMM0054,1,02637,***,(247019-D)특수수술재료(골이식재료1) 구매,물품,UMM,국군재정관리단,202402211100,K818B,주식회사 위플메드,,조보현,07051542514,대전광역시 중구 대종로550번길5-0 (선화동) 유원오피스텔 1102호,91.215,271500000
25,UHD0007,1,04366,***,'24년 오수/폐수처리시설 관리 용역,용역,UHD,공군 작사예하 방포사예하 제3여단,202402211100,D9DF6,(주)동산환경,"DONGSANENVIRONMENT Co.,Ltd.",한운철,0316547324,경기도 평택시 배미2길21-1 (합정동),87.839,143372360
115,LKG0009,1,04196,***,53사단 의무근무대 신축 건축공사감리(상주)용역,용역,LKG,육군제53보병사단,202402211100,BE35A,예담종합건축사사무소,YEDAM,장동근,051-202-9009,부산광역시 사하구 낙동대로398번길6-0 1층(당리동),87.755,199359300
102,LCF0008,1,02266,***,물통(플라스틱) 등 13항목 구매(물자),물품,LCF,육군군수사령부,202402211100,F397B,알티하이텍,rthitech,박영민,07046934105,"서울특별시 강동구 구천면로192, 720호(천호동,천호역 한강 푸르지오시티)",87.997,12552280
102,LCF0006,2,01853,***,"전지,재충전불가식(PC-132A건전지)등 3항목 구매(물자",물품,LCF,육군군수사령부,202402211100,J7641,케이엠글로벌,,박미영,0415770063,"충청남도 천안시 서북구 검은들3길46, 8층 803-2(8020)호(불당동, 미래시티빌딩)",88.818,5454260
35,LGP0040,1,03856,***,“나”지역 전기안전관리 대행 용역,용역,LGP,제1군수지원사령부,202402211045,I3EF6,경기전력주식회사,KGELEC,배용한,0316321973,경기도 이천시 부발읍 부흥로228번길197-0,88.067,14028036
2,HCF0013,1,02332,***,항공기용 실링 컴파운드 구매,물품,HCF,공군군수사령부,202402211030,H3C69,에스피 에어로,SP AERO,조승우,07041334559,경상남도 진주시 정촌면 연꽃로145번길40-22,92.056,180321787
134,SFD0010,1,04385,***,염소(아비타)등 720품목 구매 납품,물품,SFD,제9227부대,202402211030,J5FC6,미소산업,,김다혜,0542476842,경상북도 포항시 남구 상공로233번길61-3 (해도동),88.009,43562645
45,HDQ0005,1,04343,***,"20비 24-18 필터, 엘리먼트 등 46종",물품,HDQ,제20전투비행단,202402211030,M7DFF,계룡대상,,강형석,01093153039,"충청남도 계룡시 엄사면 번영3길73-12, 102동 536호(삼진아파트)",88.01,25047672
159,SFD0009,1,04339,***,1/4분기 통합구매(티타튬코팅육각드라이버등 132품목),물품,SFD,제9227부대,202402211030,J30AC,경북그래픽,,조미정,01025238129,경상북도 포항시 북구 우창로166 (창포동),88.043,45654670
228,SCK0020,1,04319,***,"도서(세상은 이야기로 만들어졌다 등 1,126종) 구매",물품,SCK,해군교육사령부,202402211030,LD02C,주식회사 이현코리아,,이순화,07042422949,경상남도 창원시 마산합포구 해안대로11 (해운동) 401-10호,90.004,23928700
3,LNM0003,1,04312,***,'24년 음식물 쓰레기 처리 용역,용역,LNM,제5181부대,202402211030,G9CDE,주양제이앤와이 주식회사,jooyangjny,조호상,0319708189,"경기도 고양시 덕양구 충장로7, 6층 606호 (행신동)",88.097,25667250
2570,SCK0019,1,04277,***,수중자동청소기 2대 구매,물품,SCK,해군교육사령부,202402211030,KF2E4,이룸유통,,김민서,01085749838,"인천광역시 남동구 운연천로11, 1305동 601호",88,76397700
526,DSS0003,1,04266,***,24-1차 도서구매,물품,DSS,국군제1068부대,202402211030,LD6AF,마리컴퍼니_용인,,유정현,01023331426,"경기도 용인시 기흥구 동백중앙로191, 8층 에이8530호(중동, 씨티프라자)",90,3076340
344,SFG0019,1,04061,***,24-K-방역소독 및 청소용역,용역,SFG,제9181부대,202402211030,G75ED,주식회사 탐스,TAMS,김연재,0312028258,경기도 화성시 영통로50번길41-0 (반월동) 반달마을 두산위브 상가1동 304-1호,88,7437840
10,LGP0042,1,03861,***,“가”지역 전기안전관리 대행 용역,용역,LGP,제1군수지원사령부,202402211030,KE590,인하전력기술 주식회사,,선주환,0337471281,강원특별자치도 원주시 삼광1길31-1 (봉산동),88.019,10642700
2,LGF0002,1,03521,***,24년 교육장비 시뮬레이터 유지보수 용역,용역,LGF,육군정보학교,202402211030,BE71D,(주)인컴에스엔,incomsn,강인식,0314794100,"경기도 안양시 동안구 엘에스로 76(호계동, 안양 국제 유통단지)디오밸리 413호",88.11,21451540
92,SCH0027,1,04377,***,24-4호 특전장비운송용 배낭 등 2종 구매,물품,SCH,해군작전사령부,202402211030,JE867,에스에이치테크,,김상호,01043907780,"경상북도 포항시 남구 동해면 일월로11번길22, 102호(천호골든아파트)",88.082,6610460
328,LNS0009,1,04411,***,24년 동원훈련장 및 예비군훈련대 방제용역,용역,LNS,제55보병사단,202402211030,FF9EA,주식회사 우리비엠씨,wooribmc,정연순,0318988021,경기도 화성시 효행로990 (진안동)112호,88.009,18543160
373,SCP0018,1,04396,***,냉난방기 4대 구매 설치,물품,SCP,제8385부대,202402211030,L0D9D,호야,,김민영,01064844498,강원특별자치도 원주시 흥업면 흥업밤골길11-0 108동 1102호,88.045,18290480
295,HDQ0008,1,04371,***,20비 24-23 일반타이어 등 15품목,물품,HDQ,제20전투비행단,202402211030,L87AF,소담코프,,김현승,07089852814,"충청남도 천안시 서북구 백석4길12, 602호 (백석동, 거성캐슬B빌딩)",88.006,47828280
339,HDQ0007,1,04368,***,20비 24-26 상체식 안전벨트 등 71종,물품,HDQ,제20전투비행단,202402211030,J873B,제이제이물산,,김영기,07047727683,"충청남도 천안시 동남구 목천읍 충절로892, 104동903호(프라임아파트)",88.001,20422510
5,LGN0001,1,04328,***,'24년 음식물쓰레기 처리 용역 계약,용역,LGN,제5925부대,202402211030,J9557,두미르환경,,김나경,01053897169,강원특별자치도 춘천시 동면 소양강로398-0,88.009,60435760
166,LNM0002,1,04150,***,2024년 렌탈프린터 임차 계약,용역,LNM,제5181부대,202402211030,L4BDC,신한헤센스마트 공인중개사사무소,,윤영진,031-994-8945,경기도 고양시 일산서구 일현로41번길16-0 (탄현동)102호,88.005,37478489
12,LKS0018,1,04220,***,모범장병 나라사랑 투어 기념품(시계) 제조,물품,LKS,육군인사사령부,202402211030,KE1B2,브랜뉴와치,,김남호,0222145393,"서울특별시 중랑구 신내역로111, A동 104호(신내동, SK V1 center)",88.793,24101831
2,LKS0017,1,04162,***,'24년 체력단련장 운영용 주류 구매(경남권),물품,LKS,육군인사사령부,202402211030,G1343,주식회사 화창주류,hwachang,이정한,053-557-8877,대구광역시 달서구 문화회관5길74 (장기동),98.856,7880000
2,LKS0021,1,04253,***,'24년 체력단련장 운영용 주류 구매(경북권),물품,LKS,육군인사사령부,202402211030,G1343,주식회사 화창주류,hwachang,이정한,053-557-8877,대구광역시 달서구 문화회관5길74 (장기동),98.694,41085000
15,LHR0008,1,04249,***,24년 소방시설 종합정밀점검 용역,용역,LHR,육군 제37보병사단,202402211030,EE618,(주)21세기소방,21sobang,윤장헌,0438772119,충청북도 음성군 대소면 멍심이길102,88.009,11662792
42,LHR0007,1,04229,***,24년 동원훈련장 및 예비군훈련대 방제 용역,용역,LHR,육군 제37보병사단,202402211030,KAB48,에코크린,,연성호,[phone],"충청북도 청주시 흥덕구 풍년로96번길21, 101호 (가경동)",88.011,17789100
35,SFN0006,1,04380,***,24-Y-얼음냉온정수기 임차 용역(24~27년),용역,SFN,연평부대,202402211030,I3FF7,지뉴 주식회사,ji new,박혜은,0314818562,"경기도 안산시 상록구 샘골로136, 2층 204-401호(본오동)",87.774,93804610
78,SFH0028,1,04369,***,24-B-무인감시장비 및 열 영상카메라 유지보수 용역,용역,SFH,제9196부대,202402211030,K106E,주식회사 에이아이네트웍,"AI Network Co., Ltd.",김은형,0313339885,경기도 용인시 처인구 모현읍 능원로91,85.608,249759360
8,SCN0029,2,03299,***,24-진-03 음식물류 폐기물 처리용역,용역,SCN,제7001부대,202402211030,E2F27,누리바이오텍주식회사,bedel,김유정,055-635-5853,경상남도 거제시 피솔길 193(),84.359,94561429
781,SCF0116,1,02247,***,디스플레이 유닛 1종 구매,물품,SCF,해군군수사령부,202402211030,F9CD2,포레SC,Fore SC,강진강,01020625579,전라남도 순천시 이수1길46-0 (덕암동),88.075,70454010
3778,MCS0021,1,02812,***,방향제 등 97종 구매,물품,MCS,국방부계룡대근무지원단,202402211030,LEC37,트루플렉스,,도형욱,01074602077,경상북도 구미시 인동19길35-1 (인의동) 금강타운305호,87.995,47521260
9,LHN0005,1,04119,***,24년 음식물류 폐기물 위탁처리용역,용역,LHN,제7보병사단,202402211030,I549D,(주)푸른농장,GREEN FARM,이관영,0337332238,강원특별자치도 춘천시 동면 소양강로304-12,80.527,332591100
15,LDF0004,1,04013,***,'21년 사이버 온라인 교육센터 교체 유지보수 용역,용역,LDF,육군정보통신학교,202402211030,GA21E,구루멘토링 주식회사,GuruMT,최동양,0222247321,"서울특별시 구로구 디지털로243, 705호(구로동, 지하이시티)",88.323,19266000
15,LDF0003,1,04012,***,'19년 사이버 대응 훈련센터 보강사업 유지보수 용역,용역,LDF,육군정보통신학교,202402211030,EBFE6,주식회사 빛을 꿈꾸는 사람들,Dreamers of Luminale,김상희,07040073209,"전라남도 여수시 대통로47-1,2층(화장동)",87.803,42515000
18,LDF0002,1,04011,***,'18년 사이버 온라인 교육센터 교체 유지보수 용역,용역,LDF,육군정보통신학교,202402211030,H279B,(주)두두아이티,"DuDu Information Technologies, Inc.",박영선,0269292210,"서울특별시 금천구 가마산로96, 207호, 212호, 213호, 214호(가산동, 대륭테크노타운8차)",87.823,37353142
23,LDF0001,1,04010,***,'17년 사이버대응 훈련센터 구축 유지보수 용역,용역,LDF,육군정보통신학교,202402211030,A722E,영현정보통신(주),a,김두식,028699501,"서울특별시 구로구 공원로6나길12-0 (구로동,경방빌딩) 301호",87.768,27078623
223,HCL0016,1,03846,***,"24-011, 012 낙하산 보관함 등 3종",물품,HCL,공군사관학교,202402211030,B8EF8,선진산업 주식회사,SUN JIN,성연제,0415744331,충청남도 천안시 서북구 성진로462-0 (직산읍),88.03,38519400
471,HCF0015,1,02338,***,[시동용 발전기 부품]배출구 등 19종,물품,HCF,공군군수사령부,202402211030,J69B1,굿메이드,,김정섭,01092189728,"경기도 의정부시 송양로76 (민락동, 의정부민락우미린더스카이) 2002-3104",87.995,96930620
2,MHD0008,1,02166,***,'24년 사이버보안 취약점 진단 사업,용역,MHD,방위사업청(운영지원과),202402201500,FD9C5,주식회사 에프원시큐리티,F1SECURITY INC.,이대호,0262233543,"서울특별시 금천구 벚꽃로234, 14층 1402호 (가산동, 에이스하이엔드타워6차)",,2700000000
5,HDN0010,1,04033,***,24-노후 시설물 보수공사 설계용역,용역,HDN,공군제18전투비행단,202402201300,H7B28,주식회사 영화엔지니어링,Younghwa engeering.LTD,이규호,024091230,"강원특별자치도 양양군 양양읍 미륵길40-0 105, 106호",88.098,16225500
7,HCM0014,2,04051,***,24년 하늘사랑 작은도서관 위탁운영,용역,HCM,공군교육사령부,202402201300,KFEB3,하늘바라기,,김인옥,[phone],경상남도 진주시 대밭골로39번길7-46 (충무공동),88.397,35882270
7,HCM0014,1,04051,***,24년 하늘사랑 작은도서관 위탁운영,용역,HCM,공군교육사령부,202402201300,KFEB3,하늘바라기,,김인옥,[phone],경상남도 진주시 대밭골로39번길7-46 (충무공동),88.397,35882270
16,LCP0014,1,03921,***,'24년 음식물류 폐기물 위탁처리 용역,용역,LCP,육군항공사령부,202402201130,M61B0,부자농장,,김승규,01052124800,경기도 연천군 미산면 동이리274-1 (마동로127번길 130-33),88.067,45175220
2,LGP0028,2,03134,***,"24년 특수무기 전력변환기(천마, 비호) 외주정비 용역",용역,LGP,제1군수지원사령부,202402201100,2886F,(주)이화일렉콤,"E-HWA ELECOMM CO.,LTD.",이정상,0317989800,경기도 광주시 회안대로1061-55 (송정동),83.847,693460000
27,LCN0005,1,03345,***,24년 사이버 교육장 유지보수 용역,용역,LCN,육군사관학교,202402201100,L4E4F,아이티 월드((IT. WORLD),,김영우,07044359737,부산광역시 동래구 여고로63번길86-0 (사직동) 1층,88.074,37109571
66,SCG0004,1,03881,***,고리자석 등 410종 구매,물품,SCG,해군본부,202402201100,D2BBF,선경종합상사,sunkyungjonghaysangsa,배정주,042-551-1494,충청남도 계룡시 엄사면 번영11길 6(),88.012,25016100
64,SCG0005,1,04006,***,UTP 케이블 등 160종,물품,SCG,해군본부,202402201100,E9019,드림으뜸상사,Dreamtop Corp.,김범규,07077172948,"충청남도 계룡시 신도안면 신도안1길43, 1층",88.022,47952700
17,UEK0001,1,03880,***,24년 음식물쓰레기 위탁처리용역,용역,UEK,제6953부대,202402201100,L14D8,태민환경,,전혜경,01053897169,"경기도 가평군 가평읍 보납로22, 2층 나호",84.247,86094680
6,LQH0017,1,03950,***,24년 작계훈련 무기수송 차량 임차,용역,LQH,제3697부대,202402201100,I00E3,주식회사 동성물류,DongSungGLS,이병국,03180540026,경기도 평택시 포승읍 평택항만길73 평택항마린센터 1102호,88.364,105765000
14,LNR0002,1,04089,***,'24년 음식물류 폐기물 수집 및 위탁처리 용역,용역,LNR,수도기계화보병사단,202402201100,LEBFF,주식회사 데일리환경,,공현진,01059192237,"경기도 가평군 청평면 경춘로871-0, 5층 503-22호",84.407,174203660
10,HCF0012,2,03455,***,탄도탄 조기경보레이다 냉각체계 유지보수,용역,HCF,공군군수사령부,202402201030,BACAD,(주)신우이엔지,shinwooeng,하민호,0613801500,전라남도 담양군 대전면 갈전길22,86.659,411899920
71,SDF0015,1,04099,***,라텍스 코팅장갑 등 19종,물품,SDF,제5738부대,202402201030,JD547,글로컨비스,,이상배,01028407645,"경상남도 창원시 성산구 대정로99, 202-703 (남양동, 성원2차아파트)",88.049,1881450
10,HCQ0005,1,04059,***,'24년 작은도서관 위탁 운영,용역,HCQ,공군제5공중기동비행단,202402201030,D6583,예일문화,Yeilbooks,허관욱,0514684848,"부산광역시 부산진구 시민공원로19번길65, B104호 (부암동, 타워베르빌)",88.096,35659790
3,SDG0001,3,03355,***,24-인-일반폐기물 처리 용역,용역,SDG,제2002부대,202402201030,M2A74,주식회사 도송에너지,,이현숙,0316520099,경기도 안성시 원곡면 지문로84-91,88.201,38772891
7,LKD0010,1,04000,***,24년 32사단 대전 전기안전 대행 용역,용역,LKD,제32보병사단,202402201030,C6344,(주)우신전기안전관리,woosin-ele,김지원,0426233145,대전광역시 동구 송촌남로11번길 167(),89.212,12453000
158,SDF0014,1,03995,***,재생잉크 등 1518종,물품,SDF,제5738부대,202402201030,D90C1,다온종합상사,,김기범,0542742581,경상북도 포항시 남구 효성로88 (효자동) 302-904,88.092,81147890
4,SFM0015,1,03992,***,상륙화 등 3품목 제조,물품,SFM,제3170부대,202402201030,L138A,주식회사 네오홀딩스,,박형익,0314270966,"경기도 의왕시 경수대로209-0 (고천동), 월드비젼 401호",88.106,43806597
57,SCI0009,1,03960,***,"시트,나선형 압축용수철용 등 2종 구매",물품,SCI,제9121부대,202402201030,GA94F,성화종합상사,sunghwa,이애숙,0518054447,"경상남도 창원시 성산구 신촌로95-0 (신촌동, 동성임대아파트) 102-507",88.014,5386000
18,SDG0003,1,03772,***,24-인-음식물류 폐기물 처리 용역,용역,SDG,제2002부대,202402201030,GA0A7,우리산업,Woori Industry,김순희,01062460327,경기도 여주시 흥천면 이여로1115-19,88.009,39842000
3,SDG0001,2,03355,***,24-인-일반폐기물 처리 용역,용역,SDG,제2002부대,202402201030,M2A74,주식회사 도송에너지,,이현숙,0316520099,경기도 안성시 원곡면 지문로84-91,88.201,38772891
1102,LQH0018,1,04053,***,(육성)소독용 티슈 구매,물품,LQH,제3697부대,202402201030,G4CE2,금성기업,KUMSONG,김은애,0318110024,경기도 고양시 덕양구 주교동616-1 신양빌딩304호,88,18992170
82,SCH0020,3,03129,***,24-7호 낙센에스정 등 114종 구매,물품,SCH,해군작전사령부,202402201030,L565F,주식회사 스카이팜,,박만훈,07088052192,경기도 안양시 동안구 갈산로41(호계동) 101호,88.026,18320500
3,LKD0009,1,03984,***,24년 32사단 충남하부 전기안전 대행 용역,용역,LKD,제32보병사단,202402201030,EEF9D,(주)대륜이에스티,,양정규,0417369947,충청남도 논산시 계백로1146번길6-29 (지산동),88.265,21951960
58,SCI0010,1,03969,***,개스킷 등 2종 구매,물품,SCI,제9121부대,202402201030,FEE59,피앤에스,p&s,성기우,01055013502,"경상남도 창원시 성산구 중앙대로37, 519호 -5호(중앙동, 경남오피스텔)",88.006,20920710
172,SFM0014,1,03845,***,섬유유연제 등 2품목 구매,물품,SFM,제3170부대,202402201030,K0ED2,행복세상,,김영규,01035449955,"경상북도 포항시 북구 장량중앙로33 (양덕동, 한양 수자인)206/901",88,63494210
9,SFD0008,2,03326,***,24-P-체력단련장 전기안전관리 대행 용역,물품,SFD,제9227부대,202402201030,FA5FD,주식회사 한동씨앤이,HANDONG C&E,김진국,0542834572,경상북도 포항시 북구 해안로221번길7-0 (두호동),88.032,1847400
8,LKD0011,1,04005,***,24년 32사단 충남상부 전기안전 대행 용역,용역,LKD,제32보병사단,202402201030,LA0F5,(주)대정전기안전,,김세웅,0418533882,"충청남도 공주시 반포면 반포초교길75, 2층 2호",88.215,40185625
65,LFA0002,1,03900,***,24년 전반기 소방시설 점검 용역,용역,LFA,제2신속대응사단,202402201030,A76EC,주식회사 세종씨엠건축사사무소,SJGT,박양진,0226011153,"서울특별시 금천구 가산디지털2로43-14, 914호(가산동, 한화비즈메트로2차)",88.033,12737300
5270,SFC0012,1,03703,***,24-덕-홍보물품(리유저블백 등 8품목) 구매,물품,SFC,제9691부대,202402201030,L66A3,홍연상사,,이홍연,01077426009,"충청북도 청주시 서원구 구룡산로319, 108동 201호(수곡동, 산남주공아파트)",87.995,43206870
5242,SFC0013,1,03700,***,24-덕-홍보물품(키링 등 7품목) 구매,물품,SFC,제9691부대,202402201030,IF564,대한상재,,민해옥,01039342740,인천광역시 남동구 만수서로29번길16-0 (만수동),87.995,43438760
15,SFC0014,1,03699,***,24-덕-체 농약 13종 구매,물품,SFC,제9691부대,202402201030,KE46B,씨앤와이(C&Y),,윤선희,01077938443,"경기도 화성시 동탄첨단산업1로27, B동 1631호(영천동, 금강펜테리움 IX타워)",88.131,20539000
444,SFC0015,1,03697,***,24-덕-체 비료 8종 구매,물품,SFC,제9691부대,202402201030,KA4C0,크레용 컴퍼니,,윤대연,01089100933,"인천광역시 서구 서로3로277, 2804동 1702호(원당동, 검단신도시 로제비앙라포레)",88.004,17716890
677,SFC0009,1,03298,***,24-덕-기념휘장 셋트 구매,물품,SFC,제9691부대,202402201030,GA41E,지우실업 주식회사,soyosan,김지우,0318672533,경기도 동두천시 신천로366번길13-0 (상봉암동),95.03,28619000
978,SCF0113,1,02199,***,"(긴급) 시일 조립체, 굴대용, 용수철 부하식 등 50종",물품,SCF,해군군수사령부,202402201030,J367B,글리터캐슬,,박지민,01053430804,"경기도 광주시 회안대로637-36 (탄벌동, 경남아너스빌 2단지)",87.998,139186010
519,SCF0114,1,02196,***,(긴급) 캠 롤러 등 5종,물품,SCF,해군군수사령부,202402201030,I7030,비에스상사,B.S.sangsa,공영자,01047185051,"부산광역시 남구 천제등로38번길67-0 (대연동, 청운빌라) , 302",88.026,50868850
493,SCF0115,1,02181,***,"고정물, 전등용 2종 구매",물품,SCF,해군군수사령부,202402201030,M6074,다로컴퍼니,,이미경,[phone],"경기도 시흥시 인선길63, 222동 204호(장곡동, 숲속마을 아파트)",87.997,181555760
6162,SCF0109,1,02165,***,"납땜인두,가스식 등 18종 구매",물품,SCF,해군군수사령부,202402201030,I733A,제이딜(J.Deal),J.Deal,김소연,01025232329,"경기도 고양시 일산동구 정발산로15, 415호 (장항동,드림월드빌딩)",87.996,65643860
580,SCF0110,1,02156,***,"바이스,수동식 등 13종 구매",물품,SCF,해군군수사령부,202402201030,ECF32,세종상사,,노정래,[phone],경상남도 창원시 진해구 여명로52 (여좌동),92.86,46000000
2373,SCF0111,1,02142,***,"필터조립체,정수용 345EA 구매",물품,SCF,해군군수사령부,202402201030,IA95A,스토리라인,Story line,채범준,01063366252,"서울특별시 양천구 중앙로45길28-12,603호 (신정동, 정은스카이빌3차)",88.002,177940000
4082,SCF0112,1,01850,***,리어카(몸체) 등 3종 구매,물품,SCF,해군군수사령부,202402201030,L2925,파이(Phi),,정인채,01029020185,"경기도 화성시 동탄순환대로22길45 (청계동, 동탄역 호반 써밋) 1205동 1203호",87.995,11409275
2,LPF0023,1,04027,***,24년 작계훈련 무기수송차량 임차(3권역),용역,LPF,제51보병사단,202402201030,BCA75,태산솔루션,tasanexpress,이승호,028926666,"경기도 광명시 오리로923, 1층(광명동, 대성빌딩)",88.585,15411660
3,LPF0024,1,04026,***,24년 작계훈련 무기수송차량 임차(2권역),용역,LPF,제51보병사단,202402201030,G9362,주식회사 덕수기업,DEOKSU Co.Ltd.,이진하,0312674107,경기도 화성시 안녕동 안녕북길39-11,87.895,44605440
2,LPF0022,1,04025,***,24년 작계훈련 무기수송차량 임차(1권역),용역,LPF,제51보병사단,202402201030,BCA75,태산솔루션,tasanexpress,이승호,028926666,"경기도 광명시 오리로923, 1층(광명동, 대성빌딩)",87.862,41234300
21,MFL0001,1,04046,***,24년 워게임망 장비 구매,물품,MFL,합동참모본부,202402191500,D4C4B,(주)온컴네트웍스,"Oncomm Networks Co., Ltd",정연선,02-769-1260,서울특별시 동작구 여의대방로26길24 드림타워 3층,98.132,48488000
77,ETAE001,1,4708P,***,해상감시레이더-Ⅱ 철탑공사(울릉2) 정보통신감리용역,용역,ETA,감시전자총괄계약팀,202402191500,H2ED3,이수이엔지 주식회사,"LEESUENG CO., LTD",이정숙,0557560239,"경상남도 산청군 단성면 목화로902, 부1동 5호",88.023,74950798
548,LKP0014,1,03605,***,'24년 후드ㆍ덕트 청소용역,용역,LKP,5군수지원사령부,202402191130,C21DD,대현건설산업(주),"DAE HYUN CONSTRUCTION CO.,LTD",조남철,0312215282,경기도 수원시 권선구 권광로109번길6 (권선동),88,12186620
2,HCQ0004,1,03832,***,'24년 음식물류 폐기물 처리 용역,용역,HCQ,공군제5공중기동비행단,202402191100,B8A2C,(주)피마,"FeMa Co., Ltd",유대현,0518312857,부산광역시 강서구 녹산산업북로465-0 (송정동),84.928,139190700
4,LFT0002,1,03855,***,'24년 공병학교 소방시설 종합점검 용역,용역,LFT,육군공병학교,202402191100,F98FF,주식회사 덕양,DEOKYANG,장성영,0614322119,전라남도 강진군 성전면 별뫼로268-2,99.531,8880000
59,SCG0003,1,03874,***,안테나 지시봉 등 431종 구매,물품,SCG,해군본부,202402191100,KDFB4,오피스 유통,,주민정,01022291369,충청남도 계룡시 엄사면 번영3길73-12 (삼진아파트),88.026,38197740
456,LDA0002,1,03560,***,24년 00부대 제초(예초)관리용역,용역,LDA,지상작전사령부,202402191100,DEE48,(주)삼림,samrim,강언모,0312925984,경기도 화성시 하가등길20-2 (봉담읍),87.755,88268227
