참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
2,HCS0001,1,03130,***,24년도 김치 계약(장교회관),물품,HCS,제3훈련비행단,202402191100,1365F,주식회사 삼화식품,"samhwa foods co., ltd",정태성,0558828440,경상남도 하동군 옥종면 옥단로1653-1,88.785,24885000
14,HCS0002,1,03126,***,24년도 공산품 및 채소류 및 육류 계약(장교회관),물품,HCS,제3훈련비행단,202402191100,D3B5E,미가온,MIGAON,변정순,0319438200,경기도 파주시 장명산길174-20 (오도동),83,437693270
31,LNS0008,1,03812,***,24년 전기안전관리 대행 용역,용역,LNS,제55보병사단,202402191030,CC9A5,주식회사 코윈파워,"COWIN POWER,INC.",오경숙,031-265-7008,"경기도 용인시 수지구 신봉1로 62, 엘지프라자 304호(신봉동)",88.016,22234392
113,LBB0006,1,03764,***,'24년 1분기 전산운영용품 구매,물품,LBB,육군제7789부대,202402191030,LDBB8,조달의민족,,홍현빈,[phone],"경기도 고양시 일산서구 대화2로121-0 (대화동, 킨텍스휴먼빌) 605-1301",88.002,10768361
34,LAZ0002,1,03825,***,24-1차 드론장비 비보급품 구매(조종기 등 8종),물품,LAZ,드론작전사령부,202402191030,I89A4,주식회사 뚜루뚜,Tourou,이건희,0417333113,충청남도 논산시 부적면 계백로1575-0 (2층),94.153,87629226
2,SCQ0014,1,03878,***,24-평 선저폐수 처리 용역,용역,SCQ,제9911부대,202402191030,I4624,(주)청해환경,cheong hae,허준도,0514182272,부산광역시 영도구 태종로50번길35-0 (대교동1가),88.396,68402000
102,SCQ0013,1,03877,***,24-평 소방시설 점검 용역,용역,SCQ,제9911부대,202402191030,F98FF,주식회사 덕양,DEOKYANG,장성영,0614322119,전라남도 강진군 성전면 별뫼로268-2,88.019,66680460
413,LBB0007,1,03854,***,'24년 취사장 청소 용역,용역,LBB,육군제7789부대,202402191030,H13D2,크렉스,clex,박학순,0312633233,경기도 용인시 수지구 풍덕천로186 (풍덕천동) 102,88.002,12736550
6,SCN0019,2,02289,***,의무물자(EyeScan Blue Lightbar  등 3종) 구매,물품,SCN,제7001부대,202402191030,E8E46,동진상사,dong jin sang sa,윤영현,07070792933,"경기도 평택시 평택5로34번길48, 402호(합정동)",98.419,2793000
90,MCR0008,1,03741,***,24-1차 1분기 국외도서 구매,물품,MCR,국방대학교,202402191030,H5E79,주식회사 엘케이테크,LK,김정숙,07044510580,충청남도 계룡시 엄사면 번영3길91-0 (대동황토방아파트)제상가동205호,88.007,18944370
232,MCR0007,1,03740,***,24-1차 1분기 국내도서 구매,물품,MCR,국방대학교,202402191030,LC079,다진,,최유석,[phone],"충청남도 계룡시 서금암5길9-0 (금암동, 신성2차미소지움아파트) 210동 506호",90.002,31891630
3,SDL0003,2,03140,***,24-00대대 정화조 유지관리용역,용역,SDL,재경근무지원대대,202402191030,H2F8E,주식회사 수앤테크,suentech,김귀식,029360230,"서울특별시 노원구 동일로239길41-17 (상계동, 양지빌딩),101호",89.916,8452190
6,SCH0018,2,03055,***,24-함정 식기세척기 2대 임차 용역,용역,SCH,해군작전사령부,202402191030,GE8BC,주식회사 건웅시스템(kunwoong Inc.),kunwoong Inc.,오덕수,[phone],강원특별자치도 원주시 장전길66 (태장동),88.232,8018000
6,LPF0017,1,03864,***,"24년 군장품(명찰,계급장 부착) 제조",물품,LPF,제51보병사단,202402191030,FAA2E,대성,,이수경,01022220291,경기도 포천시 호국로1354번길11 (어룡동),88.545,26132640
3,SCH0026,1,03476,***,24-함정 조수기(먹는물) 수질검사 용역,용역,SCH,해군작전사령부,202402191030,GCDD7,아이센 주식회사,isen,김도형,0553722994,경상남도 양산시 하북면 초산로30,89.512,38624100
2,SCL0008,1,01916,***,'24-해사 학보 제작 용역,용역,SCL,해군사관학교,202402191000,H1F5C,주식회사 리컴퍼니,RE company,최성미,0552389401,"경상남도 창원시 의창구 용동로83번안길7, 308호, 309호(사림동, 미래드림)",,33256650
5,LDH0063,1,02589,***,고속코어머신 제조,물품,LDH,육군종합정비창,202402161300,L33B4,혁신산업,,김윤정,0553443044,경상남도 김해시 한림면 한림로515번길224-0,88.163,26727500
25,LDH0064,1,02595,***,스프링 시험기 구매,물품,LDH,육군종합정비창,202402161300,K8BB4,주식회사 대경코리아,,조민구,07078581122,경상남도 창원시 의창구 원이대로271 (봉곡동) 3층 314-C호,88.029,30982400
37,LCG0011,2,03336,***,[24-육-21] 경계시스템 외주정비용역,용역,LCG,육군본부,202402161100,BA9E2,온세계정보통신(주),ONSEGEJUNGBO,박미경,0426393400,대전광역시 동구 태전로147번길9(삼성동),87.903,95044620
37,LCG0011,1,03336,***,[24-육-21] 경계시스템 외주정비용역,용역,LCG,육군본부,202402161100,BA9E2,온세계정보통신(주),ONSEGEJUNGBO,박미경,0426393400,대전광역시 동구 태전로147번길9(삼성동),87.903,95044620
17,UMM0047,1,03610,***,(24F030-A) 육로수송용역(일반화물),용역,UMM,국군재정관리단,202402161100,CD7B4,용마로지스주식회사,yongmalogis,이종철,0232906433,"경기도 김포시 고촌읍 아라육로78, 2동",82.995,587670600
17,UMM0040,1,03197,***,(24F017-I) 24년 일반화물 수송 용역,용역,UMM,국군재정관리단,202402161100,2350F,(주)한익스프레스,"HAN Express co.,ltd",유인철,0234005495,경기도 화성시 양감면 초록로103,78.499,876566000
3,UMM0037,1,02983,***,24-M-부식 민간위탁 배송 용역,용역,UMM,국군재정관리단,202402161100,CD7B4,용마로지스주식회사,yongmalogis,이종철,0232906433,"경기도 김포시 고촌읍 아라육로78, 2동",90.34,1593000000
12,UMM0042,1,02406,***,(24F002-G) 24년 영구기록물 DB구축용역,용역,UMM,국군재정관리단,202402161100,J0842,랜드소프트 주식회사,,강세영,025334770,"서울특별시 서초구 서래로37, 2,3층(반포동)",78.286,1238400000
2353,UMM0045,1,02160,***,(247012-E)전투부상자 전신마네킹 등 3종 구매,물품,UMM,국군재정관리단,202402161100,H0FC9,한스테크,HANSTECH,한연숙,01035699326,"서울특별시 강서구 곰달래로245, 2-3호(화곡동)",87.995,48007198
13,UMM0049,1,02126,***,(24F035-B) 24년 음식물류 폐기물 위탁처리 용역,용역,UMM,국군재정관리단,202402161100,GA0A7,우리산업,Woori Industry,김순희,01062460327,경기도 여주시 흥천면 이여로1115-19,80.692,200885520
535,UMM0050,1,01964,***,'24 폐쇄식 잠수기셋 구매(U),물품,UMM,국군재정관리단,202402161100,ID19D,네오상사,,김민애,01093588645,경상북도 포항시 남구 포스코대로147-6 (대잠동),88.001,66104064
159,UMM0046,1,01831,***,24-N-00사 제초용역,용역,UMM,국군재정관리단,202402161100,IFF23,주식회사 온숲조경,,김문현,0552373235,경상남도 창원시 의창구 하남천서길45-0 (도계동),87.995,203386500
6,UMM0048,1,01762,***,(24F013-B) 24년 사업장 비배출시설계 폐기물처리용역,용역,UMM,국군재정관리단,202402161100,HD1AD,동원실업,dongwon,최광섭,0332577121,강원특별자치도 춘천시 칠전동산 32,82.103,440944000
3,UMM0044,1,01611,***,(24F008-B) '24년 지뢰(불발탄)제거 인원보험 가입,용역,UMM,국군재정관리단,202402161100,F4EFA,농협손해보험 주식회사,"NongHyup Property Casualty Insurance Co., Ltd",송춘수,0237868090,서울특별시 서대문구 충정로60-0 (미근동),64.821,291233320
6,LQH0011,2,03517,***,금곡 예비군훈련대 VR영상모의사격장비 유지보수,용역,LQH,제3697부대,202402161100,CE0C5,(주) 투데이게이트,"TodayGate Co.,LTD.",김익훈,0221043535,"서울특별시 금천구 디지털로9길32-0 (가산동, 갑을 그레이트밸리) 비동 804호",87.888,86783390
7,LQH0010,2,03514,***,노고산 금곡 예비군훈련대 교전훈련장비 유지보수,용역,LQH,제3697부대,202402161100,B9E1E,(주)네스랩,NESSLAB,이재호,0428671081,대전광역시 유성구 테크노2로 194(),88.302,114265800
6,LQH0009,2,03509,***,노고산 예비군훈련대 스마트관제장비 유지보수,용역,LQH,제3697부대,202402161100,CE0C5,(주) 투데이게이트,"TodayGate Co.,LTD.",김익훈,0221043535,"서울특별시 금천구 디지털로9길32-0 (가산동, 갑을 그레이트밸리) 비동 804호",89.139,62184086
6,LQH0008,2,03493,***,노고산 예비군훈련대 영상모의사격장비 유지보수,용역,LQH,제3697부대,202402161100,IF172,주식회사 코테스,,고기종,0432357292,충청북도 청주시 흥덕구 비하로59-2 (비하동),87.786,77600000
807,LHN0004,1,03658,***,24년 비상수원 식수(생수) 구매계약,물품,LHN,제7보병사단,202402161030,2468F,주식회사 에치와이,KOREA YAKULT.CO.LTD,변경구,0234496579,서울특별시 서초구 강남대로577-0 (잠원동),82.996,493429895
42,MCT0008,2,03720,***,하키부 운동용품(유니폼 등 6종) 구매,물품,MCT,국군체육부대,202402161030,D4F3F,미성종합체육산업 주식회사,Misungsports,전옥녀,0222529191,서울특별시 중구 을지로 294(),90.696,10190000
36,MCT0010,2,03722,***,전자식 주유기 구매,물품,MCT,국군체육부대,202402161030,LC499,제이엘,,이원성,01044842590,"경상남도 창원시 진해구 신항2로114, 717호(용원동, 다인로얄팰리스 부산 신항2차)",88.055,6006340
3841,MCT0012,2,03724,***,레슬링부 운동용품(경기복 등 4종)구매,물품,MCT,국군체육부대,202402161030,K7340,미래컴퍼니,,박영숙,01051339960,"경기도 수원시 권선구 서수원로99 (오목천동, 수원권선 꿈에그린 아파트) 105동 501호",88,13164570
40,MCT0009,2,03721,***,럭비부 운동용품(유니폼)구매,물품,MCT,국군체육부대,202402161030,H2224,스포션,sposean,김경춘,[phone],"대전광역시 서구 복수동로88번길8-13 (복수동), 103호",99.137,9568000
63,MCT0011,2,03725,***,탁구부 훈련용품(러버 등 6종)구매,물품,MCT,국군체육부대,202402161030,D4F3F,미성종합체육산업 주식회사,Misungsports,전옥녀,0222529191,서울특별시 중구 을지로 294(),91.805,13738000
5211,MCT0007,2,03727,***,1분기 시설물 보수자재 구매,물품,MCT,국군체육부대,202402161030,LD5D0,코리엔탈라이프,,강영희,07040429417,대전광역시 대덕구 계족산로5번길72-0 (법동) 2층,88.001,34594901
101,MCT0013,2,03723,***,여자축구부 훈련용품(테이핑 등 20종) 구매,물품,MCT,국군체육부대,202402161030,B454B,진영상사,,전옥순,02-541-9584,서울특별시 서초구 신반포로43길23-14 (잠원동) 재산빌딩 402호,88.46,10180000
24,LQG0014,1,03698,***,00부대 취사식당 신축공사 소방 감리용역,용역,LQG,육군 52보병사단,202402161030,AECA6,주식회사 나라기술단,NARA ENGINEERING CONSULTANT,안숭원,025112041,"서울특별시 강남구 논현로142길 34, 논현빌딩(논현동)",88.004,23300300
62,SCP0017,1,03695,***,공마대 등 4종 구매,물품,SCP,제8385부대,202402161030,K4FB1,동해스토어,,장수연,01093169916,강원특별자치도 동해시 봉정2길67-2 (단봉동),88.071,24046680
4,HCR0008,1,03687,***,24년 병사식당 식자재(육류) 납품,물품,HCR,공군제15특수임무비행단,202402161030,IE3C9,주식회사 담터안심먹거리조합,,권은중,0313146742,"경기도 시흥시 복지로91번길7, 지하층(대야동)",88.081,42576000
160,LQG0012,1,03691,***,정비고 및 무기고 신축 건축공사 감리용역,용역,LQG,육군 52보병사단,202402161030,J91B8,빈아트건축사사무소,,이수동,07088453880,"서울특별시 강남구 선릉로107길14, 2층 103호(역삼동)",88.006,25563043
301,SCN0032,1,03392,***,포토용지 고광택 등 978종 구매,물품,SCN,제7001부대,202402161030,KEA13,국일광고산업,,류민근,01035899191,경상남도 창원시 마산회원구 양덕북1길3 (양덕동),88.004,78514410
163,SFM0013,1,03584,***,삽 등 6품목 구매,물품,SFM,제3170부대,202402161030,L61E9,주식회사 도토리,DOTORI Inc.,한덕기,0547278500,경상북도 포항시 남구 오천읍 하원로46번길19-8,88.011,49738788
535,LQH0013,1,03648,***,24년 렌탈프린트 임차,용역,LQH,제3697부대,202402161030,C972F,대광그래픽스,DAE KWANG GRAPHICS,모종근,0222667020,"서울특별시 중구 충무로 29, B동 106호(초동, 아시아미디어타워)",88.001,59564520
163,LCT0004,1,03350,***,24년 C-MUX 노후장비 교체,물품,LCT,육군포병학교,202402161030,JE466,새물결,,양희준,01020450606,"경기도 화성시 송산면 송산포도로150번길8-5, 송산아이빌 B동 404호",88.005,60801546
11,SCP0015,1,03639,***,24-0함대(경북) 전기안전관리대행 용역,용역,SCP,제8385부대,202402161030,FA5FD,주식회사 한동씨앤이,HANDONG C&E,김진국,0542834572,경상북도 포항시 북구 해안로221번길7-0 (두호동),88.006,5095580
11,SCI0004,1,03474,***,24-000사 시설 및 함정 실내공기질 측정용역,용역,SCI,제9121부대,202402161030,G6A48,주식회사 대한생활환경시험원,dhat,정용우,0515576907,부산광역시 동래구 아시아드대로255번길9-0 (온천동)B동 201호,88.003,16587900
7,HDC0009,1,03620,***,24-8 쇄석 구매,물품,HDC,공군제1전투비행단,202402161030,FE9BB,유진산업유한회사,YU JIN CO,윤정한,0626556739,광주광역시 서구 금화로278-0 (풍암동) 306호,89.552,19196000
29,LMH0003,1,03587,***,전기안전관리대행 용역(C014),용역,LMH,제7군단,202402161030,DA2E3,(주)무림전기,moorim,박종성,0319038511,"경기도 고양시 덕양구 화중로 32-31, 효원빌딩 507호(화정동)",88.018,23892919
313,LCT0003,1,03348,***,24년 교육훈련예산(교육재료비등 5개 사업) 구매,물품,LCT,육군포병학교,202402161030,I1BA6,돈데크만,dondekman,배성인,01063373574,전라남도 순천시 참샘약수길24(옥천동),88.017,35485210
210,LKM0007,1,03689,***,24년 신병교육훈련예산 물품 통합 구매,물품,LKM,제2632부대,202402161030,M71D6,유한회사 현성테크,,이정현,01062375161,전북특별자치도 전주시 덕진구 백동5길23-0 (인후동2가),88.004,19810000
27,LKM0006,1,03681,***,"24년 전반기 소방안전관리(작동점검, 종합점검)",용역,LKM,제2632부대,202402161030,HE64E,유한회사 우리미래기술단,MIRAEBANGJAE,이현숙,0638425119,"전북특별자치도 익산시 서동로6길13, 2층 (동산동)",88.055,16137360
552,LQH0015,1,03678,***,(육성)노고산훈련대 청소 용역,용역,LQH,제3697부대,202402161030,L11EC,우리티에스씨,,정민옥,07050809490,"경기도 안산시 단원구 광덕3로178-0 (고잔동), 610호 일부",88.008,39649200
544,LQH0014,1,03679,***,(육성)금곡훈련대 청소 용역,용역,LQH,제3697부대,202402161030,C00CF,우리조경,WOORI La,김은경,0317938160,"경기도 하남시 하남대로855번길62-0 (덕풍동, 2층)",88.001,39426000
38,SCI0005,1,03625,***,복사용지 등 52종 구매,물품,SCI,제9121부대,202402161030,C2102,한성,han sung sang sa,김재선,055-545-3365,경상남도 창원시 진해구 이동572-1,88,1625792
15,SCP0016,1,03641,***,24-0함대 실내공기질 측정 용역,용역,SCP,제8385부대,202402161030,KDF37,주식회사 더조은생활환경연구소,,김혁,0613361773,"전라남도 나주시 교육길13(빛가람동) 스마트파크지식산업센터 디2동 302호, 303호",88.026,9143000
2284,SFG0017,1,03495,***,A4 등 421품목 구매,물품,SFG,제9181부대,202402161030,C2F98,(주)이코엠에스,ECOMS,김광수,0319154401,경기도 고양시 일산서구 장자길136번길 43(),87.995,20908100
346,LQG0013,1,03696,***,00부대 취사식당 신축공사 건축 감리용역,용역,LQG,육군 52보병사단,202402161030,CDAD4,이안건축사사무소,EAN ARCHITECTURE,원명숙,0317900023,"경기도 성남시 수정구 위례동로135, 802-35호(창곡동, 신성위캐슬타워)",87.755,178736870
2,MHD0011,1,02655,***,해안복합감시체계 사업 비용분석,용역,MHD,방위사업청(운영지원과),202402151500,C7CD2,사단법인 안보경영연구원,SMI,김주형,025445937,"서울특별시 강남구 언주로527, 10층 (역삼동)",,29000000
14,MDK0008,1,03577,***,24년 LED 전광판 설치 납품,물품,MDK,국군수송사령부,202402151130,G44DE,우주정보통신 주식회사,"Woojoo Telecom Co.,Ltd.",강병열,0519875006,"부산광역시 사하구 오작로46, 4동 201호 (괴정동, 신익타운상가)",88.105,15565200
2,LGP0039,1,03111,***,24년 민수용 감시장비 외주정비 용역,용역,LGP,제1군수지원사령부,202402151100,DD047,(주)유투에스알,U2SR,윤사빈,0319771034,"경기도 고양시 일산동구 하늘마을로158-0 (중산동) 대방트리플라온 C동 1101호, 1103호",88.584,17840000
86,LPT0001,1,03692,***,'24년 3월 ~ 12월 렌탈프린터 임차 용역,용역,LPT,제75보병사단,202402151100,LE1E3,라이커블,,김소영,01050006066,경기도 남양주시 별내중앙로30-0 (별내동) 별내로데오몰 204-B92호,88.007,42437066
52,MCX0008,1,03556,***,레스텔(2개소) 방제 용역,용역,MCX,자운대근무지원연대,202402151100,K6774,주식회사 창대건설산업,,유기태,0426371852,대전광역시 대덕구 대전로1064-0 (오정동),88.08,4529100
170,HCR0006,1,03558,***,00비 토양오염방지시설 등 2건 설계용역,용역,HCR,공군제15특수임무비행단,202402151100,C5E47,엔씨티종합건축사사무소,Registered architects office nct,정순철,0318985449,경기도 화성시 효행로1056-0 (병점동) 탑프라자 602호,88.001,78907900
214,SFH0024,1,02802,***,24년 부대조달부식(두채류) 제조 납품(도서 지역),물품,SFH,제9196부대,202402151100,K60F8,주식회사 일신웰스,,박병서,023335511,충청북도 청주시 흥덕구 강내면 부용남이길111-30,82.998,520611383
169,SFH0022,1,02801,***,24년 부대조달부식(부대 가공식품) 납품(도서 지역),물품,SFH,제9196부대,202402151100,1694F,광동제약(주),"KwangDong Pharm Co.,Ltd",최성원,0260067777,경기도 과천시 과천대로7다길52-0 (갈현동),83.013,1430494783
173,SFH0023,1,02807,***,24년 부대조달부식(기호식품) 납품(도서 지역),물품,SFH,제9196부대,202402151100,IDAFB,농업회사법인 자연과농부주식회사,,김민우,0438386061,충청북도 괴산군 사리면 사리로81-0,83.023,1384549007
214,SFH0024,2,02802,***,24년 부대조달부식(두채류) 제조 납품(도서 지역),물품,SFH,제9196부대,202402151100,K60F8,주식회사 일신웰스,,박병서,023335511,충청북도 청주시 흥덕구 강내면 부용남이길111-30,82.998,520611383
169,SFH0022,2,02801,***,24년 부대조달부식(부대 가공식품) 납품(도서 지역),물품,SFH,제9196부대,202402151100,1694F,광동제약(주),"KwangDong Pharm Co.,Ltd",최성원,0260067777,경기도 과천시 과천대로7다길52-0 (갈현동),83.013,1430494783
2,SFH0020,1,02788,***,24년 부대조달부식(빵류) 제조 납품(도서 지역),물품,SFH,제9196부대,202402151100,B9497,(유)목양,mokyang,이상근,0417426111,충청남도 논산시 연무읍 연무로 320(),97.669,349560000
9,SFH0017,1,02776,***,24년 부대조달부식(김치류) 제조 납품(도서 지역),물품,SFH,제9196부대,202402151100,3577F,농업회사법인 한백냉장식품 주식회사,"hanback catering service co.,ltd",김정희,0314992050,경기도 안산시 단원구 시화로109-0 (성곡동),88.055,419581732
167,MDG0014,1,03022,***,24년 의무장비(두부진찰등 휴대용) 구매,물품,MDG,국군의무사령부,202402151100,C0914,(주)동건,DONG GUN CO.,윤영현,0332422612,강원특별자치도 동해시 전천로245-2 (북평동),93.43,8567000
27,MDG0013,1,02717,***,24년 의무장비(기구세척기 초음파 치과용) 구매,물품,MDG,국군의무사령부,202402151100,I0EA2,주식회사 소향,"SO HYANG  Co.,  Ltd.",김은율,0315200490,"경기도 안산시 상록구 중보로22-0 (사동, 늘푸른아파트)상가113호",91.673,3236000
1126,MDG0015,1,02715,***,24년 의무장비(자동시력측정기) 구매,물품,MDG,국군의무사령부,202402151100,L6912,봄테크,,유경란,01040978290,"경기도 부천시 상일로72-0 (상동, 반달마을)1834동504호",87.995,16223644
4,MCD0001,2,00768,***,국제 해양영역인식 협력 방안 연구,용역,MCD,국방부(운영지원과),202402151100,CF6DD,호원대학교 산학협력단,INDUSTRY-ACADEMIC COOPERATION FOUNDATION HOWON UNIVERSITY,정의붕,0634507170,"전북특별자치도 군산시 임피면 호원대3길 64,",,29000000
94,HCM0013,1,03508,***,계약) '24년 교육사 병사식당 급식류 식자재 구매,물품,HCM,공군교육사령부,202402151030,DFA97,다해푸드,dahae.food,김기숙,0425876667,대전광역시 유성구 반석서로19번길35-0 (지족동),83.014,558058250
15,LGC0008,1,03557,***,24년 소방안전점검 용역,용역,LGC,육군학생군사학교,202402151030,HD88B,주식회사 에이탑소방,ATOP Fire Protection System Managemet Corp.,노승진,0432175119,"충청북도 청주시 청원구 1순환로282번길26, 2층(내덕동)",88.005,52626000
17,SCQ0012,1,03555,***,24-평 토양오염도 검사 용역(도서 포함),용역,SCQ,제9911부대,202402151030,HCA9E,재단법인 대경환경연구소,Foundation Daegyeong environment research institute,안교원,0549722599,경상북도 칠곡군 동명면 봉암1길27-1,88.013,10288000
3,LGC0007,1,03550,***,24년 학군장교 임관식 인원수송 셔틀버스 임차용역,용역,LGC,육군학생군사학교,202402151030,G1847,천일관광여행사 주식회사,citour,박경우,043-838-8113,충청북도 증평군 증평읍 안골길138(증천리),89.921,52910000
149,SCI0003,1,03426,***,야자매트 구매,물품,SCI,제9121부대,202402151030,HC6AE,대광테크,DAEKWANGSANGSA,김종선,0552220933,경상남도 창원시 마산합포구 산호동2길50-0 (산호동),88.003,6154520
17,LHZ0001,1,03462,***,24년 음식물쓰레기 처리용역,용역,LHZ,제5767부대,202402151030,I549D,(주)푸른농장,GREEN FARM,이관영,0337332238,강원특별자치도 춘천시 동면 소양강로304-12,88.253,64847100
256,LHQ0003,1,03471,***,24년 안전물자세트 구매,물품,LHQ,제2작전사령부,202402151030,J42C0,성경,,박경규,01028237819,"대구광역시 동구 율하서로1길14, 301호(율하동)",88,16510770
5,HDC0008,1,03452,***,24-용-18 작은도서관 위탁운영 용역,용역,HDC,공군제1전투비행단,202402151030,E1EA9,유한회사 창해,"chang hae Co., Ltd",류제성,0626118816,광주광역시 광산구 풍영철길로15(콜롬버스월드 302호),89.033,35665320
164,SFL0006,1,03450,***,유성매직 등 232품목 구매,물품,SFL,제3283부대,202402151030,L1E78,포포,,최영주,0542541470,경상북도 포항시 북구 법원로63번길9-6 (장성동),88.004,40643170
5,SFL0005,1,03399,***,의약품(게보린 정 등 74품목) 구매,물품,SFL,제3283부대,202402151030,FA5A1,선진약품,sunjinpharm,최원수,0538148663,경상북도 경산시 원효로42길54-0 (사동),88.339,21947770
219,LCT0002,1,03187,***,전반기 교육훈련예산(교육장비구입비 등 3개)구매,물품,LCT,육군포병학교,202402151030,F8BE9,대종건설 주식회사,daejong construction,임동조,0617826661,전라남도 구례군 구례읍 택지2길4-5,88.112,12419880
13,SCN0031,1,03567,***,24-00원 기계설비 성능점검 용역,용역,SCN,제7001부대,202402151030,L5A19,주식회사 에프엠,,조경희,0557158489,"경상남도 창원시 성산구 용지로90, 4층 38호(중앙동, 공성상가)",88.018,18650403
4,SCN0030,1,03566,***,24-진-19 체단장 무인경비 용역,용역,SCN,제7001부대,202402151030,CE36C,케이티텔레캅주식회사,"KT Telecop Co., Ltd.",장지호,0215880112,"서울특별시 구로구 가마산로291, 1층(구로동)",88.196,10862280
79,LHZ0002,1,03511,***,24년 프린터 임차용역,용역,LHZ,제5767부대,202402151030,L27D4,원파워 주식회사,,김명희,07047722900,"강원특별자치도 원주시 오성마을길63-25, 상가동 201-249호(단구동)",88.092,20336500
6,LIK0008,1,03510,***,'24년 화공가스 구매 및 용기검사,물품,LIK,제2군수지원여단,202402151030,A65DF,한국수소(주),hangook,이종근,0326736223,경기도 부천시 오정구 석천로398번길39-0 (삼정동),88.102,29114878
4,LIK0007,1,03504,***,'24년 의료용 산소 충전 및 용기 재검사 계약,물품,LIK,제2군수지원여단,202402151030,BCB51,(주)대일가스,DEAILGAS,최봉순,0336457050,강원특별자치도 강릉시 강동면 아래장작골길68-0,88.135,19960300
2411,MDW0006,1,03502,***,24년 1학기 2차 교재 구매,물품,MDW,국군간호사관학교,202402151030,JFC80,엠에스토탈,,문숙,01089783235,"경기도 안산시 단원구 석수로138 (선부동), 201동 1115호 (선부동, 안산 메트로타운 푸르지오 힐스테이트 오피스텔)",90.001,30456900
385,LNS0007,1,03427,***,24년 취사장 후드ㆍ덕트 청소 용역,용역,LNS,제55보병사단,202402151030,J6F6D,와이에스종합관리 주식회사,,손일현,0314818562,"경기도 성남시 수정구 위례광장로300, 514-96호(창곡동, 위례중앙타워5층)",88.008,19382360
7,SFL0004,1,03381,***,공업용 헬륨가스 구매,물품,SFL,제3283부대,202402151030,HAB2F,가스쏠루나 주식회사,MODERN INDUSTRIAL GAS CO,이희광,0542938686,경상북도 포항시 남구 연일읍 연일로342-7,88.128,52822479
55,SCP0014,1,03535,***,Epson L6170 잉크 등 33종 구매,물품,SCP,제8385부대,202402151030,LDA97,소망유통,,최인숙,01062487950,강원특별자치도 동해시 서동로721-6 (신흥동),88.015,18929180
4,LBB0005,2,03559,***,24-1차 지정폐기물 위탁처리 용역,용역,LBB,육군제7789부대,202402151030,EE5C4,(주)케이에스에너지,KSENERGY,김광수,0313171674,경기도 화성시 정남면 내향로240-55 (주)케이에스에너지,84.749,106804398
4,LBB0005,1,03559,***,24-1차 지정폐기물 위탁처리 용역,용역,LBB,육군제7789부대,202402151030,EE5C4,(주)케이에스에너지,KSENERGY,김광수,0313171674,경기도 화성시 정남면 내향로240-55 (주)케이에스에너지,84.749,106804398
2257,SFG0016,1,03195,***,타이어 구매,물품,SFG,제9181부대,202402151030,K6014,대성리테일,,김진혁,01073113842,"인천광역시 미추홀구 소성로256번길18 (학익동, 청운아파트) 3동 202호",87.995,94868000
370,SFG0015,1,03171,***,엔진블로어 등 13품목 구매,물품,SFG,제9181부대,202402151030,M48DC,베로니카상사,,윤서현,01051165593,"경기도 가평군 청평면 경춘로807-18, 104동 703호(청구아파트)",88.005,48784450
2,SFC0003,1,01458,***,24-해병-군악연주회 시행 대행 용역,용역,SFC,제9691부대,202402151030,J92EA,주식회사 이음에듀테인먼트,,박하늘,0232852224,"서울특별시 관악구 은천로93, 502동201호(봉천동, 벽산블루밍아파트)",87.266,103000000
50,SDG0002,1,03568,***,24-인-내진보강 등 3건 설계용역,용역,SDG,제2002부대,202402151030,DE75F,건축사사무소예가,Architect Firm YEGA,곽영구,027858879,경기도 평택시 서정로 282(),87.757,88713000
26,MCS0017,1,02272,***,'24년 병영식당 자율운영부식 식자재 구매,물품,MCS,국방부계룡대근무지원단,202402151030,G89EF,이레축산,Irye,임순희,0513218800,부산광역시 사상구 새벽시장로103번길24-0 (감전동),88.011,104660900
16,LNQ0003,1,03505,***,'24년 음식물류 폐기물 수거 및 위탁처리 용역,용역,LNQ,제17보병사단,202402151030,M61B0,부자농장,,김승규,01052124800,경기도 연천군 미산면 동이리274-1 (마동로127번길 130-33),80.909,178169130
