참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
4,LBB0005,3,03559,***,24-1차 지정폐기물 위탁처리 용역,용역,LBB,육군제7789부대,202402151030,EE5C4,(주)케이에스에너지,KSENERGY,김광수,0313171674,경기도 화성시 정남면 내향로240-55 (주)케이에스에너지,84.749,106804398
20,LBB0004,1,03448,***,24-1차 일반폐기물 위탁처리 용역,용역,LBB,육군제7789부대,202402151030,J9225,주식회사 조은환경개발,,김애경,0318576160,경기도 양주시 칠봉산로314번길101-0 (봉양동),84.393,121658600
5,LDH0052,1,02276,***,24-1차 물류이동장비(리치트럭) 구매,물품,LDH,육군종합정비창,202402141300,H93E9,(주)한국물류로봇,"HAN SUNG ENG Co.,Ltd",황용수,0518322122,부산광역시 강서구 도도본리길68-0 (대저2동),88.291,25339000
3,LQH0003,2,00633,***,24년 예비군 도시락 제조 납품(2권역),물품,LQH,제3697부대,202402141300,G44BF,(주)기락,girak,송옥섭,0315724737,경기도 남양주시 별내면 송산로넉바위길6,,898904000
5,LQH0002,2,00632,***,24년 예비군 도시락 제조 납품(1권역),물품,LQH,제3697부대,202402141300,G44BF,(주)기락,girak,송옥섭,0315724737,경기도 남양주시 별내면 송산로넉바위길6,,444440000
2,LDH0066,1,02492,***,(일장) 다목적굴착기 절연체류 등 25품목 구매,물품,LDH,육군종합정비창,202402141300,DC147,DGI산업,DGI.CO,백지윤,0519042500,"부산광역시 동래구 차밭골로21번길36, 1층 (온천동)",90.938,11720000
8,LDH0058,1,02369,***,"K21 집적회로,디지털형 등 23종 구매",물품,LDH,육군종합정비창,202402141300,J662F,구구컴퍼니,,김수현,02-6091-1083,경기도 광명시 시청로29번길8-1 (철산동),88.429,3049996
16,LDH0053,1,02277,***,"24-2차 물류이동장비(6,000LB 디젤 지게차) 구매",물품,LDH,육군종합정비창,202402141300,KEE47,주식회사 삼마기업,,이가은,01025192334,"서울특별시 마포구 월드컵로34길6, 1동 14층 1406호(성산동,태림센트윈2차)",88.087,41542189
4,LDH0069,1,02769,***,(자재) 도장자재 포리빠데 등 11종 구매,물품,LDH,육군종합정비창,202402141200,I49E3,주식회사 창원상사,CWC,이은석,0542746100,경상북도 포항시 남구 대해로89-1 (대도동),88.886,8465204
7,LDH0068,1,02772,***,(자재) 특수윤활유 윤활그리스 등 16종 구매,물품,LDH,육군종합정비창,202402141200,HB4C2,주식회사 성우,"SUNGWOO CO., LTD.",김은화,0519873828,부산광역시 강서구 신호산단3로88번길68 (신호동),91.432,22401600
3,LCP0013,1,03246,***,'24년 자동차 임차용역(1차),용역,LCP,육군항공사령부,202402141130,B2427,주식회사 레드캡투어,redcaptour,인유성,0427142392,"서울특별시 중구 을지로100, 비동 19층(을지로2가, 파인에비뉴)",96.215,35100000
896,MDG0011,1,02299,***,24년 의무장비(수술등 천정식) 구매,물품,MDG,국군의무사령부,202402141100,DE625,현 메디칼(주),"Hyun Medical Co., Ltd.",임종범,0424766560,대전광역시 유성구 노은서로2-0 (노은동) 201호,88.004,37815000
49,SFC0006,1,02509,***,24-덕-소방시설 점검 대행 용역,용역,SFC,제9691부대,202402141100,C06AF,주식회사 신성씨엔씨,sin sung cnc,김성봉,0315745760,경기도 남양주시 진접읍 경복대로454,88.033,18685550
28,LKG0008,1,03200,***,53사단 의무근무대 신축 공사 소방감리용역,용역,LKG,육군제53보병사단,202402141100,FA6EC,주식회사 우일엔지니어링,uil engineering,양덕경,0519132000,부산광역시 해운대구 삼어로133번나길14-0 (반여동),88.015,19466190
25,UMM0038,1,03094,***,24-M-육로화물 수송 용역,용역,UMM,국군재정관리단,202402141100,3277F,현대글로비스 주식회사,HYUNDAI GLOVIS,이규복,0261919114,"서울특별시 성동구 왕십리로83-21 (성수동1가, 아크로 서울포레스트)",78.261,1081910000
297,UMM0033,1,01770,***,24-F-체력단련장 비료 구매,물품,UMM,국군재정관리단,202402141100,J5CB5,씨에스컴퍼니,,나철수,07088610044,"서울특별시 강동구 천호대로1139,11층 알1156호(길동)",87.995,166081810
35,UMM0035,1,01657,***,24-D-체력단련장 농약 14종 구매,물품,UMM,국군재정관리단,202402141100,IE4A4,주식회사 비즈아그로,,배형욱,07044385744,울산광역시 울주군 온산읍 화산로121-5 마동,88.021,182559950
6,UMM0041,1,01520,***,24-M-윤형철조망 등 4품목 제조,물품,UMM,국군재정관리단,202402141100,CDFD3,주식회사동서에코글로벌,"DONGSEOECOGLOBAL.CO.,LTD.",우승헌,0419310345,충청남도 보령시 산업단지길10-81 (웅천읍),88.118,154752000
3,UMM0043,1,01481,***,24-F-공군 체력단련장 체육시설업자 배상책임보험,용역,UMM,국군재정관리단,202402141100,A5A9E,삼성화재해상보험 주식회사,SAMSUNG FIRE & MARINE INSURANCE,이문화,027587488,서울특별시 서초구 서초대로74길14 (서초동),70.176,106312100
1562,UAC0006,1,02540,***,인쇄용지 3종 수시구매(스노아트지120gB 등 3종),물품,UAC,국방출판지원단,202402141100,L33D9,아이테르,,이종석,01083466323,"인천광역시 서구 심곡로135, 101동 1601호(심곡동, 대동아파트)",87.996,41332900
874,MDG0012,1,02300,***,24년 의무장비(도상검안경) 구매,물품,MDG,국군의무사령부,202402141100,LF0ED,호호아(HOHOA),,조현자,01030085641,"경기도 용인시 수지구 죽전로172, 3층 335호-B0008호 (죽전동, 단국프라자)",87.998,19764332
61,LCH0005,1,03119,***,00부대 간편식 구매(1-24-물-1),물품,LCH,특수전사령부,202402141030,J84F0,아주상사,,정선희,0313764700,"경기도 화성시 동탄광역환승로63, 106동 301호(오산동)",88.073,36992370
80,SCN0028,1,03083,***,녹화끈 등 15종 구매,물품,SCN,제7001부대,202402141030,LC059,지상물산,,김상지,[phone],"경상남도 창원시 의창구 북면 무동로267번길9, 102동 1005호(창원의봄)",88.015,5521700
5,SFD0007,1,03251,***,24~26년 호텔마린 등 2곳 정수기 임차용역,용역,SFD,제9227부대,202402141030,D73D5,정수프라자,jsplaza,정차용,0542815115,경상북도 포항시 남구 상도로5 (상도동)  1층,88.028,4717400
3,SFD0006,1,03241,***,24-P-호텔마린 무인경비 용역,용역,SFD,제9227부대,202402141030,B169D,에스케이쉴더스 주식회사,,민기식,03151805000,경기도 성남시 분당구 판교로227번길23(삼평동),88.079,11961720
2,SFG0013,1,03170,***,24-K-공사감독관 업무용차량 임차용역,용역,SFG,제9181부대,202402141030,B2427,주식회사 레드캡투어,redcaptour,인유성,0427142392,"서울특별시 중구 을지로100, 비동 19층(을지로2가, 파인에비뉴)",88.47,7933500
215,LFC0015,1,03145,***,24년 1분기 전산운영용품 구매,물품,LFC,육군훈련소,202402141030,J888D,예지컴,,김연제,[phone],"인천광역시 중구 흰바위로34, 1003동 302호(운서동, 영종주공스카이빌10단지아파트)",88.097,16301421
5,SCP0012,1,03314,***,24-동 매입관사 및 간부숙소 도배 및 장판 설치 납품,물품,SCP,제8385부대,202402141030,C355F,일탑(주),iltop,이창우,0335358127,강원특별자치도 동해시 평릉1길16-0 (평릉동),89.092,72033200
164,DSS0002,1,03188,***,00부대 물탱크청소 용역,용역,DSS,국군제1068부대,202402141030,C072C,태원기업(주),"TAEWON CO.,LTD.",박기욱,0315438144,경기도 포천시 소흘읍 아랫용상2길 17-14(태원기업(주)),88.009,25249867
5,SCP0013,1,03319,***,24-0함대(강원) 전기안전관리대행 용역,용역,SCP,제8385부대,202402141030,L6E1B,주식회사 우리전기,,김현식,0336710136,강원특별자치도 양양군 서면 북평길31,88.091,25639410
7,SFN0003,1,03282,***,24-Y-유해(작업)환경측정 위탁 용역,용역,SFN,연평부대,202402141030,I1A19,주식회사 이엔직업환경연구소,EN occupational environment lab,이신우,0518070201,부산광역시 부산진구 서면문화로47 (부전동) 6층,88.423,16879222
2,LFN0006,2,03215,***,24년 교육정보 종합시스템 SW유지보수,용역,LFN,육군3사관학교,202402141030,JFE3E,주식회사 엘앤비소프트,,이창건,01076751023,"경기도 화성시 동탄대로446, 1123호(청계동, 동탄역 그란비아스타)",88.271,31002640
2,LFN0006,1,03215,***,24년 교육정보 종합시스템 SW유지보수,용역,LFN,육군3사관학교,202402141030,JFE3E,주식회사 엘앤비소프트,,이창건,01076751023,"경기도 화성시 동탄대로446, 1123호(청계동, 동탄역 그란비아스타)",88.271,31002640
15,LFC0014,1,03053,***,24-4차 교육재료(실습용 장갑) 제조 납품,물품,LFC,육군훈련소,202402141030,G5335,주식회사 서진산업,"Seojin Industry Co., Ltd",강대용,0326841550,"경기도 부천시 오정구 원종로131(고강동, 3층 3호)",88.093,43387750
262,SCH0024,1,03339,***,24-10호 녹제거제 등 416종 구매,물품,SCH,해군작전사령부,202402141030,LC215,코다,,견진석,0514141999,"부산광역시 영도구 동삼동로10, 101동 1109호(동삼동, 경전아파트)",88.033,12232079
218,SCH0025,1,03343,***,24-11호 방한장갑 등 513종 구매,물품,SCH,해군작전사령부,202402141030,H4339,주식회사보승글로벌,bosungglobal,위나영,07087065666,"경상남도 창원시 진해구 웅동로162-0, 105동 501호(두동, 청안해오름아파트)",88.009,50077600
281,SCH0023,1,03335,***,24-9호 17cm 가위 등 398종 구매,물품,SCH,해군작전사령부,202402141030,LE536,아성기업,,길아성,07047160143,"부산광역시 기장군 기장읍 차성동로168-7, 205호",88.001,23506490
4529,MCT0006,1,03340,***,여자축구부 훈련용품(롱패딩 등  20종)구매,물품,MCT,국군체육부대,202402141030,K5CC9,삼안시스템,,정영섭,07048371919,전라남도 여수시 소라면 도원로80 (죽림 양우내안애아파트) 109동 703호,88,36629247
305,SFC0005,1,02748,***,의무장비(산소소생기 자동식) 구매,물품,SFC,제9691부대,202402141030,K37F8,주식회사 한마음플러스,,이희준,0315419630,"경기도 포천시 소흘읍 광릉수목원로836번길4-13, 1층",87.995,3432696
784,SCR0011,1,03413,***,회로카드 조립체 등 7종 구매,물품,SCR,해군제3함대사령부,202402141030,K0053,우성종합상사,,이동건,061-243-1722,전라남도 목포시 삼학로141 (산정동) 2층,87.995,6290562
913,SCR0006,1,02461,***,패킹 등 20종 구매,물품,SCR,해군제3함대사령부,202402141030,J2F67,더 까까주까 우승오피스마트,,오순옥,0315730321,경기도 남양주시 퇴계원읍 도제원로98-0,88.008,14094410
1036,SCR0010,1,02445,***,금속 방부제 등 8종 구매,물품,SCR,해군제3함대사령부,202402141030,F9CD1,한울커머스,hanwool,정명환,01036636350,"전라남도 순천시 원가곡2길17, 제108동 제지1층 제101호 한울커머스(가곡동, 가곡동 영무예다음 아파트)",87.997,38020120
813,SCR0009,1,02430,***,피니슁 오일 등 7종 구매,물품,SCR,해군제3함대사령부,202402141030,JE7B4,희현코퍼레이션,,허미희,01033396291,인천광역시 남동구 선수촌로56(구월동) 501-2102,87.999,7576276
1039,SCR0007,1,02420,***,"펌프, 회전식 등 12종 구매",물품,SCR,해군제3함대사령부,202402141030,L93F0,야은물산,,전계영,01077538864,"광주광역시 남구 제중로111, 103-1401 (서동, 남구 서동 영무예다음)",87.997,41175970
15,SCQ0011,1,03101,***,24-평 폐기물(음식물류) 처리 용역,용역,SCQ,제9911부대,202402141030,E5CF9,이엘투엘주식회사,"e-LtoL CO.,LTD",원관호,0316111034,경기도 안성시 원곡면 산하리395번지,84.898,111540000
13,SCI0002,1,02669,***,"AIP수소(9,200KG) 납품",물품,SCI,제9121부대,202402141030,G0C24,신라특수가스,SHILLA SPECIAL GAS,김경희,0314984600,경기도 시흥시 오이도로22-29 (정왕동),88.402,165360800
22,SCH0022,1,03328,***,24-3호 반판두부 등 22종 구매,물품,SCH,해군작전사령부,202402141030,L0E88,주식회사 담올,,김대현,0519722017,"부산광역시 강서구 낙동북로102번길5-0 (강동동), 1층",83.129,134363000
443,SCF0108,1,01689,***,"펌프, 회전식 1종 구매",물품,SCF,해군군수사령부,202402141030,KB0C5,해솔,,김수봉,07042595378,"경기도 포천시 소흘읍 호국로717, 301호",87.995,128271500
1701,MDW0005,1,03485,***,24년 1학기 1차 교재 구매,물품,MDW,국군간호사관학교,202402141030,L839B,연남기획,,변상준,028661679,서울특별시 중구 중림로2길13-3(중림동),90,84961512
19,MDK0007,1,02633,***,23-3차 아크부대 재보급물자 수송관리 용역,용역,MDK,국군수송사령부,202402141030,F3425,(주)에스티해운,"ST SHIPPING CO.,LTD.",오성택,027559384,서울특별시 서초구 서초동1660-26 골드빌딩 2층,87.8,152580500
6,MCF0002,2,02786,***,'24년 충혼당용 유골함 제조 구매,물품,MCF,국립서울현충원,202402141030,C16B1,화림경산업(주),"HWALIMKYOUNG INDUSTRY CO,LTD",유한근,024169602,"서울특별시 송파구 송파대로416, 301호(송파동)",85.568,71225200
10,LCH0009,1,03410,001,음식물류폐기물 위탁처리 용역(경기남부권역),용역,LCH,특수전사령부,202402141030,H438C,에봇농장,ephode,김성희,[phone],경기도 연천군 청산면 평화로151번길43-0,84.533,143.2
2,LCH0011,1,03121,***,00부대 버스 임차 용역(13-24-용-1),용역,LCH,특수전사령부,202402141030,C6CD1,(주)대원고속관광,daewon tour.co,김동현,0422425050,"대전광역시 중구 태평로44번길27, 309호(유천동, 현암에버드림)",90.285,61546500
3,LCH0010,1,03120,***,00부대 버스 임차 용역(11-24-용-1),용역,LCH,특수전사령부,202402141030,FBF44,(유)나라고속,nara express,지상룡,0625267700,광주광역시 남구 송암로24번가길10(송하동),88.147,114723400
2,LHR0001,1,00283,001,24년 예비군 도시락 제조납품(1권역),물품,LHR,육군 제37보병사단,202402141000,EE943,주식회사행복담은네모,happy cube.corp,곽호근,0432687500,충청북도 청주시 흥덕구 1순환로614번길12 (봉명동),100,8000
2,UAB0018,1,03262,***,’24년 국방컨벤션 주류 계약,물품,UAB,국군복지단,202402141000,HE758,유한회사 금호주류상사,kumho,도현승,03115887960,경기도 광주시 오포읍 되치미길13-0,99.934,111266700
2,LHR0003,1,00285,001,24년 예비군 도시락 제조납품(3권역),물품,LHR,육군 제37보병사단,202402141000,EE943,주식회사행복담은네모,happy cube.corp,곽호근,0432687500,충청북도 청주시 흥덕구 1순환로614번길12 (봉명동),100,8000
2,LHR0002,1,00284,001,24년 예비군 도시락 제조납품(2권역),물품,LHR,육군 제37보병사단,202402141000,EE943,주식회사행복담은네모,happy cube.corp,곽호근,0432687500,충청북도 청주시 흥덕구 1순환로614번길12 (봉명동),100,8000
5,SCN0196,2,67174,***,24-진 해상식당 민간위탁 급식 용역,용역,SCN,제7001부대,202402131100,C6195,주식회사 풀무원푸드앤컬처,"Pulmuone Food & Culture Co.,Ltd",이동훈,0234007790,서울특별시 송파구 송파대로34길29(송파동),,19557257600
116,HCR0005,1,03105,***,24-여성화장실 설치공사 설계용역,용역,HCR,공군제15특수임무비행단,202402131100,KD345,에이플러스(A+)건축사사무소,,류수환,031-573-5250,경기도 남양주시 진접읍 해밀예당1로30-9 폴리프라자 706호,88.037,13687470
7,MCX0006,1,03033,***,매크 세척건조기 등 3종 구매,물품,MCX,자운대근무지원연대,202402131100,L5B92,도수파워,,안재홍,07047970581,"대전광역시 유성구 학하남로91번길6-6, 1층 123호(학하동)",88.5,12551960
43,MCS0020,1,03104,***,아이콘 펜슬 케이스 등 398종 구매,물품,MCS,국방부계룡대근무지원단,202402131100,L0943,이젠진상사,,김진혁,0425513100,"충청남도 계룡시 엄사면 엄사중앙로66, 3동 104호",88.006,13301700
53,HCR0004,1,03103,***,24-공-00비 내진성능평가용역,용역,HCR,공군제15특수임무비행단,202402131100,A4FC1,주식회사 만유방재엔지니어링,manyou,김원기,0234737683,경기도 광명시 새빛공원로67 광명역 자이타워 B동 1510호(일직동 515-1),88.026,23327500
5,SCN0196,1,67174,***,24-진 해상식당 민간위탁 급식 용역,용역,SCN,제7001부대,202402131100,C6195,주식회사 풀무원푸드앤컬처,"Pulmuone Food & Culture Co.,Ltd",이동훈,0234007790,서울특별시 송파구 송파대로34길29(송파동),,19557257600
54,MHP0002,1,02573,***,DNA시료채취 키트 구매,물품,MHP,국방부유해발굴감식단,202402131100,LC05C,유한회사 대산디컴,,안중성,07086574652,"서울특별시 서초구 강남대로107길21, 2층(잠원동, 대능빌딩)",88.269,46589820
3,MHP0001,1,02566,***,실험실감정장비(LIMS)유지보수 용역,용역,MHP,국방부유해발굴감식단,202402131100,BD192,경안이엔지(주),"KyungAhn ENG.,Ltd.",금동중,024524927,"서울특별시 광진구 아차산로78길110-0 (광장동, 리버힐오피스텔) 310",87.905,21923300
3,LHR0005,1,02916,***,(육성)청주 '24년 예비군 수송버스 임차용역,용역,LHR,육군 제37보병사단,202402131100,FB534,주식회사 스카이투어,skytour,박창용,0432879234,"충청북도 청주시 서원구 남지로21번길9-0 (미평동, BJ산림개발)",88.42,173872500
179,MCS0014,1,02764,***,PVC 바닥타일 등 2종 납품 설치,물품,MCS,국방부계룡대근무지원단,202402131030,K876D,케이엠컴퍼니,,임국묵,07076129238,충청남도 당진시 계성1길54-7 (읍내동)4층,87.998,63455283
134,SFD0005,1,03107,***,1/4분기 통합구매(저장용기 등 103품목) 납품,물품,SFD,제9227부대,202402131030,L338E,호암,,경도현,01053950336,경상북도 포항시 남구 송림로6번길41-0 (송도동),88.015,80314139
11,SCH0017,1,03056,***,24-비데 11대 임차 용역,용역,SCH,해군작전사령부,202402131030,K89C6,주원글로벌,,서진주,01074300888,"경상남도 창원시 성산구 원이대로774 (상남동, 성원아파트) 201동 2002호",88.084,8174000
438,LFP0001,1,02961,***,24년 전반기 학교 교육예산 비품 구매,물품,LFP,육군보병학교,202402131030,EDE2B,노벨문구,,박진옥,0622684026,광주광역시 동구 무등로531-1 (산수동),88,84135730
32,LQP0009,1,02984,***,'24년 비보급품유지비 사후원가 정산 원가검증 용역,용역,LQP,제1891부대,202402131030,D4822,재단법인 한국재정경제연구원,Korea Institute of Finance and Economy,김현철,024555405,"서울특별시 광진구 능동로259, 5층(군자동, 성운빌딩)",88.022,42830900
121,SCL0014,1,03481,***,도서(한국전쟁 등 3종) 구매,물품,SCL,해군사관학교,202402131030,KA2E9,케이에이치 커머스,,윤석인,07087875001,경상남도 창원시 마산회원구 내서읍 광려천북로198-2  월드비즈타운,90.002,7476923
46,SDQ0015,1,03305,***,"샌딩 스펀지, 연마재 100톤 구매",물품,SDQ,해군제2수리창,202402131030,E8E46,동진상사,dong jin sang sa,윤영현,07070792933,"경기도 평택시 평택5로34번길48, 402호(합정동)",88.001,20166400
38,SDQ0014,1,03304,***,연마석 등 18종 구매,물품,SDQ,해군제2수리창,202402131030,IA871,시논인터네셔널,sinon3636,류영숙,01048450325,경기도 평택시 안중읍 송담7길12-0,88.003,7031950
38,SCP0009,1,03108,***,이지롱 등 109종 구매,물품,SCP,제8385부대,202402131030,K0CAA,효성메디,,이은상,[phone],경기도 고양시 일산동구 중산로252-0 (중산동) 606호,88.001,23640930
10,SCQ0010,1,03100,***,24-평 폐기물(폐목재류) 처리 용역,용역,SCQ,제9911부대,202402131030,H38F0,주식회사 에프알에너지,FRENERGY,임상재,0316629199,경기도 평택시 삼봉로106-10 (독곡동),88.009,15603394
36,HDF0011,1,03087,***,'24년도 청나래 작은도서관 용역,용역,HDF,공군 제8전투비행단,202402131030,M52EB,이에스종합관리 주식회사,,박응석,0336337765,"강원특별자치도 속초시 미시령로3337번길2-0 (교동), 3층 302호",88.006,25955480
158,SFM0012,1,03067,***,노트북 거치대 등 420품목 구매,물품,SFM,제3170부대,202402131030,K6528,연동상사,,전희정,01089561221,"경상북도 포항시 남구 오천읍 원동로34, 1층 중간",88,80572350
7,MCR0006,1,03038,***,직무교육과정 현장학습 버스 임차용역,용역,MCR,국방대학교,202402131030,BB879,(주)올림픽관광,olympictour,안승호,0422528888,"대전광역시 중구 충무로173, 3층(문창동)",88.488,27980000
162,SFM0011,1,02872,***,스테플러 등 136품목 구매,물품,SFM,제3170부대,202402131030,J30AC,경북그래픽,,조미정,01025238129,경상북도 포항시 북구 우창로166 (창포동),88.008,96073170
148,SFM0010,1,02862,***,CARBURETOR UPPER 등 111품목 구매,물품,SFM,제3170부대,202402131030,M17BE,주식회사 비케이,,김민정,[phone],경상북도 포항시 북구 중앙상가1길6 (대흥동) 2층 202-13호,88.095,64060727
15,SCH0021,1,03133,***,24-8호 콜벨수신기모니터 등 6종 구매,물품,SCH,해군작전사령부,202402131030,M746A,주식회사 뮤플렉스,,김두환,0226025150,"서울특별시 양천구 지양로46, 2층 (신월동,한양빌딩)",88.07,1148116
16,LBA0004,1,03084,***,'24년 음식물류 폐기물 수거 및 위탁처리 용역,용역,LBA,제 2167부대,202402131030,J3C56,농업회사법인 주식회사 골드바이오텍,,김영학,01052670719,경기도 포천시 창수면 창동로161번길62,88.009,61870030
10,SDQ0013,1,03073,***,"희석제, 페인트 제품용 등 5종 구매",물품,SDQ,해군제2수리창,202402131030,K7E87,휴이,,이명교,07043231705,경기도 평택시 중앙2로13 (평택동) 602-1-310,97.846,10110000
22,MCS0015,1,02811,***,콤비롤스크린 등 2종 납품 설치,물품,MCS,국방부계룡대근무지원단,202402131030,C2329,새한커텐상사,saehan curtain saung sa,김현옥,0632225966,전북특별자치도 전주시 완산구 중화산로111-0 (중화산동2가),88.036,57009000
206,LCF0005,1,01987,***,"탐지기,가스용 1항목 구매(화생방)",물품,LCF,육군군수사령부,202402081600,I0561,윈앤윈,winandwin,강석범,01020897318,"서울특별시 동작구 사당로23아길66, 202호(사당동, 대도빌라)",88.004,13158000
6,LDH0049,1,02208,***,특무 발칸 핀 등 10종구매,물품,LDH,육군종합정비창,202402081300,BDFC7,현대정밀가스켓,,이의정,051-802-7662,부산광역시 사상구 가야대로175번길29-0 (감전동),88.001,7874800
52,LDH0880,2,59255,***,00공장 크레인체계 개선 관급자재,물품,LDH,육군종합정비창,202402081100,J0267,미성엔지니어링,,김미솔,07042528388,경기도 김포시 양촌읍 황금3로7번길36-0,83.641,277924530
10,MCX0005,1,02843,***,24-00지역 사업장 폐기물 처리 용역,용역,MCX,자운대근무지원연대,202402081100,B6CDE,대길환경 주식회사,,유만종,0418563001,충청남도 공주시 이인면 백제큰길 1096(),88.289,44000000
2509,LFK0003,1,02901,***,24년 전반기 교육실습재료비 구매,물품,LFK,육군종합군수학교,202402081100,KC9EB,주니유통,,이준영,07046513947,"부산광역시 해운대구 해운대로219번길21 (재송동, 삼흥맨션)",88,45667420
15,UMM0036,1,02861,***,(24F023-B) '24년 음식물류 폐기물 위탁처리 용역,용역,UMM,국군재정관리단,202402081100,H229C,중원산업,JUNGWON Industry,김경민,01062460327,충청북도 충주시 주덕읍 화개1길16 (서충주신도시 삼일파라뷰 그랜드센트럴) 220동 212호,80.523,357698523
14,UMM0031,1,00899,***,(24F016-A) 창정비장비 및 위탁용역 수송,용역,UMM,국군재정관리단,202402081100,2374F,주식회사 한진,"Hanjin Transportation Co., Ltd.",노삼석,027285114,서울특별시 중구 남대문로63-0 (남대문로2가)),83.242,441987703
27,MDD0026,1,02941,***,2024년 음식물폐기물 위탁처리 용역,용역,MDD,국군수도병원,202402081100,L8AA7,오션환경,,김진태,[phone],경기도 광명시 범안로1035-0 (하안동),84.287,99335000
6,MDD0025,1,02895,***,2024년 의료폐기물 위탁처리 용역,용역,MDD,국군수도병원,202402081100,M43F3,주식회사 에너지로직스중부,,양승한,0417515542,충청남도 금산군 복수면 수영길20,85.497,130479500
70,LDH0881,2,59922,***,00부대 갠트리크레인 제조설치(2024),물품,LDH,육군종합정비창,202402081100,J0267,미성엔지니어링,,김미솔,07042528388,경기도 김포시 양촌읍 황금3로7번길36-0,83.554,296077850
2174,SCF0106,1,02204,***,(긴급)폴리톤 합판 4.8MM 등 16종,물품,SCF,해군군수사령부,202402081030,D0AF1,윈아트,winart,오민탁,0313933100,"경기도 군포시 고산로 166, 103동 905호(당정동, SK벤티움)",88,24396000
16,MCS0016,1,02945,***,24-폐기물(폐합성수지류) 처리용역,용역,MCS,국방부계룡대근무지원단,202402081030,EF915,(유)태광산업,taekwangsanup,임광재,0638617871,전북특별자치도 익산시 함열읍 박전길43-15,88.989,26294500
5752,SCN0027,1,02712,***,티꽂이매트 등 2종 구매,물품,SCN,제7001부대,202402081030,L29C8,다다,,권우재,01022605997,경기도 이천시 신둔면 서이천로874-9,88,22185910
51,HDF0010,1,02939,***,"24-007, 공병대대, 종량제봉투 등 2종",물품,HDF,공군 제8전투비행단,202402081030,L1B1C,누리다,,엄준호,01085771723,"강원특별자치도 원주시 흥업면 한라대길28, 2관307호(한라대학교 창업보육센터)",98.951,66800000
3,LNT0001,1,02891,***,저시력자 안경렌즈 제조,물품,LNT,제28보병사단,202402081030,K8AB8,안경가게,,김주현,031-402-5383,경기도 안산시 단원구 민속공원로79-0 (고잔동) 103호 안경가게,88.059,31155720
9,SFM0009,1,02848,***,정비화 제조,물품,SFM,제3170부대,202402081030,L096E,주식회사 칼로스,,김혜진,0325478693,"인천광역시 계양구 효서로45, 지하1층(효성동, 효성빌딩)",88.077,84699600
45,SCN0025,1,02714,***,심블 등 5종 구매,물품,SCN,제7001부대,202402081030,M6988,아톰시스템즈,,서지영,050701784842,"경상남도 창원시 성산구 동산로115, 111동 1602호(상남동, 대동아파트)",90.05,12248051
278,SCN0026,1,02713,***,백셀건전지 등 113종 구매,물품,SCN,제7001부대,202402081030,M1935,앤즈,,김정학,01083964860,경상남도 창원시 의창구 창이대로321번길18-1 (봉곡동),88.004,37321191
9,LQP0006,1,02907,***,00부대 전기안전관리 대행용역(3권역)(B003),용역,LQP,제1891부대,202402081030,AD77B,대한일렉트릭(주),daehanelectric,조수명,033-746-8889,"강원도 원주시 흥양로30, 203동관리소(태장동, 대흥아파트)",88.797,10665280
9,LKS0014,1,02834,***,'24년 체력단련장 위생용품(타월) 제조납품,물품,LKS,육군인사사령부,202402081030,G4655,한진타올,hanjintowel,김보경,0432692857,충청북도 청주시 서원구 현도면 현도시동길76-0,88.284,19504098
8,LHD0001,1,02815,***,군장품(신병 명찰 및 계급장) 제조납품(X002),물품,LHD,제21보병사단,202402081030,E50AC,청운,CHUNG UN,장은비,0807075541,강원특별자치도 철원군 김화읍 청양로88,88.931,21332000
20,SFG0009,1,02572,***,병기보관 목상자 제조 구매,물품,SFG,제9181부대,202402081030,LD4F6,바라크,,오용근,01062702919,경기도 남양주시 화도읍 재재기로71번안길12-52,88.222,18051000
1080,SFG0008,1,02570,***,펀치 등 142품목 구매,물품,SFG,제9181부대,202402081030,JADB8,(주)씨엘시스템,,이규철,03151757812,"경기도 김포시 태장로755-0 (장기동), 4층 407호 지타워 지식산업센터",87.995,26807080
1870,SFG0007,1,02568,***,열쇠보관함 등 18품목 구매,물품,SFG,제9181부대,202402081030,L199B,제이더블유(JW)아키,,강정우,0312847770,"경기도 용인시 기흥구 중부대로382-0 (신갈동), 2층 206호",87.995,32876777
