참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
1085,SFC0004,1,02519,***,의무장비(시력측정기 자동식 등 2종) 구매,물품,SFC,제9691부대,202402081030,L0A77,삼성케어,,이병선,0619012262,"전라남도 목포시 하당로99 (상동), 2층",87.995,25734920
4,MHD0106,1,66775,***,유도무기 신뢰수준 및 시험사격 적정수량 연구,용역,MHD,방위사업청(운영지원과),202402071500,C693D,(사)21세기군사연구소,Korea Research Institute of Military Affairs,김진욱,028423105,"서울특별시 금천구 가산디지털2로184, 10층 1017호(가산동, 벽산디지털밸리2차)",,45000000
4,LFN0005,1,02653,***,24년 생도증식(차돌박이 등 85종)구매,물품,LFN,육군3사관학교,202402071400,GFE87,주식회사 세븐스타컴퍼니,seven star company.co,김동진,0549774123,경상북도 칠곡군 왜관읍 현대로93,88.618,176348427
187,UMM0818,1,65486,***,24-M-이동식화장실 및 샤워장 임차용역,용역,UMM,국군재정관리단,202402071100,JC210,강산하우징,,강신대,031-8042-2570,충청북도 충주시 신니면 신덕로56,87.753,132176175
41,UAC0005,1,02728,***,박스포장용 테이프 2종 구매,물품,UAC,국방출판지원단,202402071100,HF8B1,주식회사 도도앤컴퍼니,DODO & COMPANY,김도헌,01047607987,충청남도 보령시 보령북로17-1 (동대동),88.004,4944940
57,MCS0013,1,02750,***,(군수-장비-01) 축전지식 의전차(카트) 구매,물품,MCS,국방부계룡대근무지원단,202402071100,LCC80,오성기획,,오병효,0425513683,충청남도 계룡시 서금암1길8호,88.001,29677100
39,LFH0004,1,02723,***,1분기 교육예산(교육 및 실습재료비) 구매,물품,LFH,육군부사관학교,202402071100,L32CF,케이유컴퍼니,,김영미,07076129238,"전북특별자치도 익산시 번영로10길31 (평화동, 익산 평화 제일 오투그란데 에버) 102동 901호",88.091,33585221
2,LMP0004,1,02829,***,24년 장비운영 소모품(AED 소모품)구매,물품,LMP,제3보병사단,202402071100,L8C31,지평,,김승환,01096614808,강원특별자치도 철원군 갈말읍 호국로5605-15,88.796,10564200
5,UMM0022,1,01648,***,24-M-페인트 18종 제조(248002-F),물품,UMM,국군재정관리단,202402071100,D78FE,동서화인켐 주식회사,*,이영관,0553750010,경상남도 양산시 상북면 소토3길 8(),88.323,155310000
106,UMM0023,1,01550,***,24-M-병영시설 민간 전문방제 위탁 용역,용역,UMM,국군재정관리단,202402071100,DCAE7,주식회사 케어원,,김호영,025535200,"서울특별시 강남구 역삼로148, 3층 (역삼동, 굿잡빌딩)",78.18,761606048
135,UMM0027,1,01452,***,24-N-해군지 제작 용역,용역,UMM,국군재정관리단,202402071100,B666F,방형식디자인,Banghyoungshic Design,이승환,0220826388,"서울특별시 금천구 가산디지털2로 98, 2동 1203호(가산동, IT캐슬)",87.752,127894710
3,LGP0019,1,02831,***,24년 도하장비 외주정비 용역(강원),용역,LGP,제1군수지원사령부,202402071100,E9F79,주식회사 룩스그린,LOOKSGREEN,김권호,0313668050,경기도 화성시 서신면 화남공단로114-13,87.963,166850000
62,HDT0003,1,02865,***,"'24년 독수리회관 농, 수, 축, 공산 납품 계약",물품,HDT,공군작사근무지원단,202402071100,JED52,주식회사 아름상사,,박정석,0313764700,경기도 화성시 동탄광역환승로63 (오산동),83.003,605447550
98,HDM0004,2,02392,***,'24년 에이스가든 식자재 구매,물품,HDM,공군제17전투비행단,202402071030,J1935,파머스 미트,,조성겸,01075973832,"부산광역시 강서구 맥도강변길912-43, 별관 1층(대저2동)",82.995,616578600
41,SCL0013,1,02805,***,의무약품(뮤시딘 캡슐 등 142종) 구매,물품,SCL,해군사관학교,202402071030,C7045,서일약품(주),seoil,이경모,0332625795,강원특별자치도 춘천시 동내면 향군길 44(),88.003,19820040
3,LHP0001,1,02757,***,"금화정,동호리 간부숙소 신축 등 2건 타일 제조납품",물품,LHP,제22보병사단,202402071030,KAFC6,주식회사 마도세라믹스,,김태연,0313554742,경기도 화성시 마도면 화성로785번길32,95.32,89333000
54,SCL0012,1,02800,***,입시홍보물품(모집요강 등 3종) 구매,물품,SCL,해군사관학교,202402071030,G7A8C,(주)미래피앤피,"MIRAE PNP CO., LTD",최애경,0555463115,경상남도 창원시 진해구 충장로487-0 (덕산동),88.181,11991200
14,LPS0002,1,02740,***,24년 음식물쓰레기 위탁처리용역,용역,LPS,제60보병사단,202402071030,J416F,주식회사 다온환경,,이정민,0319669984,경기도 고양시 일산동구 일산로38-0 (백석동) 우림보보카운티 1동 715호,88.57,30545000
472,SEE0005,1,02735,***,실내사격장 피탄지 고무판 구매설치,물품,SEE,제9해병여단,202402071030,J9EC7,더블유원,,박원호,01036498707,전라남도 순천시 해룡면 해룡산단6로138,88.001,25753500
295,SCP0008,1,02809,***,더스트프리 지우개 등 844종 구매,물품,SCP,제8385부대,202402071030,L0EFE,씨에스 강원,,김도연,01052181431,강원특별자치도 동해시 부곡6길6 (부곡동),88.002,21261870
56,SFG0010,1,02658,***,동물퇴치기 구매,물품,SFG,제9181부대,202402071030,HFABB,주식회사 솔북,SOLBOOK,서영은,07046591519,"경기도 김포시 김포한강11로312, 216호 (운양동, 리앤포레2차)",88.003,10031497
9,SCU0017,1,02777,***,'24-ㅇ전단 민군상생 물품(2종) 구매,물품,SCU,해군 기동함대사령부,202402071030,GA542,오도유통,ODO,윤선숙,01050972520,제주특별자치도 제주시 구좌읍 김녕로129,88.414,3761340
56,SDQ0012,1,02782,***,"클램프, 수리용, 파이프용 등 9종 구매",물품,SDQ,해군제2수리창,202402071030,K9A22,오공상사,,김도연,01052181431,"경기도 평택시 안중읍 안현로서6길10, 305동 B08호",88.022,31345170
159,LGC0004,1,02770,***,"24년 학군후보생 군장품(명찰, 학년장) 구매",물품,LGC,육군학생군사학교,202402071030,G5C59,주식회사 해피코리아,HAPPYKOREA,곽양근,0522397570,울산광역시 울주군 온양읍 화산발리로627-0,88.002,34372200
98,HDM0004,1,02392,***,'24년 에이스가든 식자재 구매,물품,HDM,공군제17전투비행단,202402071030,J1935,파머스 미트,,조성겸,01075973832,"부산광역시 강서구 맥도강변길912-43, 별관 1층(대저2동)",82.995,616578600
3,SFH0011,2,02020,001,24-B-액화석유가스(LPG) 구매,물품,SFH,제9196부대,202402071030,J8BC6,대청가스,,김근영,032-836-6753,인천광역시 옹진군 대청면 대청리470-3,89.469,335525640
2379,SCF0104,1,02197,***,"(긴급) 밸브, 게이트형 등 27종",물품,SCF,해군군수사령부,202402071030,K9951,으뜸,,길이랑,07076129238,"세종특별자치시  보람동로14 (보람동, 호려울마을8단지), 807동 801호",87.996,102142280
43,SCF0031,2,00720,001,스크램블 에그 구매,물품,SCF,해군군수사령부,202402071030,LBF98,블루홀딩스 주식회사,,김경태,055-719-0430,"경상남도 창원시 마산회원구 율림교로6, 329호(양덕동)",88.09,7473
3,MCT0001,1,00804,***,24년 선수 공통피복 제작구매,물품,MCT,국군체육부대,202402071030,G2376,주식회사 린코리아,RYN KOREA,장현기,025016160,서울특별시 동대문구 답십리로64길75-0 (장안동) 화성빌딩 2층,57.921,136760000
10,LCK0003,1,02819,***,[일반-24-4] '24년 음식물쓰레기 위탁처리 용역,용역,LCK,수도방위사령부,202402071030,GA0A7,우리산업,Woori Industry,김순희,01062460327,경기도 여주시 흥천면 이여로1115-19,84.245,96527000
4,MHD0009,1,02240,***,방위사업 원가계산 외부용역(1차),용역,MHD,방위사업청(운영지원과),202402061500,A85E2,(재)동양경제연구원,DongYang Economy Research Institute,최홍석,0512942277,"부산광역시 강서구 유통단지1로41, 본관동 301호 (대저2동, 부산티플렉스)",,660000000
4,LKP0010,1,02487,***,'24년 지정폐기물처리용역(대구),용역,LKP,5군수지원사령부,202402061130,E0876,대덕정유(주)복수사업소,,한미자,041-753-1301,충청남도 금산군 복수면 다복로537-34(용진리),85.553,13726400
7,MCT0005,1,02267,***,24년 훈련장 관리(잔디/조경)용역,용역,MCT,국군체육부대,202402061130,A0637,주식회사 한울,Hanul Inc,윤정호,0559340145,경상남도 합천군 합천읍 계림2길27-44,88.466,736237000
5,LKP0013,1,02491,***,'24년 지정폐기물처리용역(김해),용역,LKP,5군수지원사령부,202402061130,L50C9,코어엔텍 주식회사,,송용석,0314881166,경기도 시흥시 소망공원로5 (정왕동),85.074,36732000
6,LKP0012,1,02490,***,'24년 지정폐기물처리용역(대전),용역,LKP,5군수지원사령부,202402061130,L50C9,코어엔텍 주식회사,,송용석,0314881166,경기도 시흥시 소망공원로5 (정왕동),84.297,58289000
4,LKP0011,1,02488,***,'24년 지정폐기물처리용역(장성),용역,LKP,5군수지원사령부,202402061130,B4022,씨이케이 주식회사,korea cottrell enviroment service,이상민,0616854148,전라남도 여수시 진달래길310-73 (월내동),84.96,24086718
21,SCG0002,1,02140,***,"등, 아군식별용 45EA",물품,SCG,해군본부,202402061100,LCC80,오성기획,,오병효,0425513683,충청남도 계룡시 서금암1길8호,88.136,18745397
48,UMM0026,1,02354,***,24-N-오수관거시설 민간위탁 관리용역,용역,UMM,국군재정관리단,202402061100,IC0B0,주식회사 리워터,,김인석,0269018358,"경기도 성남시 수정구 위례서일로18, 205호(창곡동)",85.543,276884800
659,UMM0024,1,01694,***,24-F- 디지털 공기자료 시험세트 구매(249004-F),물품,UMM,국군재정관리단,202402061100,B109A,상우기업주식회사,sangwoo,배상우,0313783395,경기도 화성시 풀무골로60번길4-6(중동),82.998,243424110
14,UMM0025,1,01440,***,(24F027-A) 음식물류 폐기물위탁처리용역,용역,UMM,국군재정관리단,202402061100,L14D8,태민환경,,전혜경,01053897169,"경기도 가평군 가평읍 보납로22, 2층 나호",84.539,90691140
346,UMM0020,1,01282,***,24-D-체력단련장 비료 구매(241005-F),물품,UMM,국군재정관리단,202402061100,C0914,(주)동건,DONG GUN CO.,윤영현,0332422612,강원특별자치도 동해시 전천로245-2 (북평동),98.854,157493000
136,UMM0021,1,01132,***,24-F-○○행사장 조경용역,용역,UMM,국군재정관리단,202402061100,A7368,주식회사 도남엘앤씨,DoNam E&C,이인숙,07075705900,"경기도 성남시 분당구 정자일로136 , 301동711호(정자동,정자역엠코헤리츠3단지)",88,73819156
7,LBA0003,1,02486,***,'24년 유류중대 급유시설 민간위탁 기술검사 용역,용역,LBA,제 2167부대,202402061030,B0534,주식회사 거산지엔에스,GEOSAN Global  and Service,이용순,0326575850,경기도 부천시 원미구 신흥로 106(심곡동),87.751,95979670
159,MDF0003,1,02893,***,24년 정비용 장비 구매사업(차체인양기),물품,MDF,국군지휘통신사령부,202402061030,K668A,금성상사,,강영실,01052181431,강원특별자치도 동해시 서동로721-6 (신흥동),88.027,32877590
1359,SCN0024,2,02621,***,의무물자(Corpuls AED Pad등 56종) 구매,물품,SCN,제7001부대,202402061030,M0485,에이치에스유통,,윤현수,01098668928,"대구광역시 달서구 갈밭남로17, 205동 1205호(대곡동, 수목원호정포레스트)",88.002,40792700
4,SCF0095,1,02594,001,24년 음식물류 폐기물 처리용역,용역,SCF,해군군수사령부,202402061030,J88F8,디엠환경,,김병진,[phone],경상남도 창원시 마산합포구 진북면 산단3길32-9,88.017,180.41
7,SCQ0009,1,02666,***,제설브러쉬 구매,물품,SCQ,제9911부대,202402061030,ED820,이즈컴넷,iscomnet,김창범,031-965-4380,경기도 연천군 청산면 학담로107번길12-2,96.686,3830000
4,SFD0002,1,02662,***,1/4분기 통합구매(티눈밴드 등 178품목)납품,물품,SFD,제9227부대,202402061030,H4032,송은메디칼,songeunmedical,박송이,0538111337,"경상북도 경산시 경청로226길2-0 (백천동),311호",88.236,53212490
4,SFM0008,1,02563,***,"조종화, 2형 제조",물품,SFM,제3170부대,202402061030,B12FD,주식회사 한신제화,"HANSHIN SHOES CO., LTD",이동옥,0314720482,"경기도 안양시 만안구 덕천로152번길25-0 (안양동), B동 621~624호",89.122,19547713
2,SFM0007,1,02502,***,알키드 프라이머 제조,물품,SFM,제3170부대,202402061030,D78FE,동서화인켐 주식회사,*,이영관,0553750010,경상남도 양산시 상북면 소토3길 8(),88.453,28099000
218,LCM0002,1,02646,***,’24년 프린터 임차 용역,용역,LCM,육군교육사령부,202402061030,M7334,제이컴퍼니,,정태교,07088040077,"대전광역시 중구 계백로1615번길34-0 (유천동, 현대아파트)",88.002,52979979
1359,SCN0024,1,02621,***,의무물자(Corpuls AED Pad등 56종) 구매,물품,SCN,제7001부대,202402061030,M0485,에이치에스유통,,윤현수,01098668928,"대구광역시 달서구 갈밭남로17, 205동 1205호(대곡동, 수목원호정포레스트)",88.002,40792700
1415,SCN0023,1,02620,***,의무물자(초음파젤 등 99종) 구매,물품,SCN,제7001부대,202402061030,A69F1,주식회사 성림,sung lim,이정훈,0334580900,강원특별자치도 철원군 동송읍 오지5길32-0,88,25005487
36,SCN0022,1,02619,***,의무물자(페노바정 등 27종) 구매,물품,SCN,제7001부대,202402061030,K0CAA,효성메디,,이은상,[phone],경기도 고양시 일산동구 중산로252-0 (중산동) 606호,97.421,37300000
122,SCI0001,1,02624,***,복사용지 등 137종 구매,물품,SCI,제9121부대,202402061030,K3014,달인시스템,,정영구,07078360027,"경상남도 창원시 진해구 안청로126 (청안동, 해인로즈빌아파트)",88.004,3670150
4,LCM0001,1,02615,***,'24년 연합훈련장비 운송용역,용역,LCM,육군교육사령부,202402061030,F1C4B,주식회사 케이지비이엔지,KGBeng,고민희,0325422672,"인천광역시 부평구 새벌로29, 209호 (청천동, 부평테크노타워)",88.615,5747816
3,SCQ0007,1,02342,***,24-평 폐기물(폐합성수지) 처리 용역,용역,SCQ,제9911부대,202402061030,JA094,티와이산업,,권칠범,0313545991,경기도 화성시 양감면 사격장길88-16,84.467,131085480
5,SCH0005,2,01181,***,24-1호 배추김치 등 7종 구매,물품,SCH,해군작전사령부,202402061030,KE886,주식회사청미각식품,,손병섭,0515142008,부산광역시 금정구 오륜대로70 (부곡동),88.488,71279736
1656,SCF0103,1,02651,***,특수봉인지 1종 구매,물품,SCF,해군군수사령부,202402061030,M4621,가온테크,,이종국,[phone],경기도 시흥시 구수미2길11-0 (미산동),87.995,78794202
366,SCF0098,1,02186,***,(긴급)메카니컬 씰 등 43종,물품,SCF,해군군수사령부,202402061030,M7015,에이스상사,,김일천,[phone],"부산광역시 사하구 다대로339, 1914호(장림동, 극동정림아파트)",88.076,72678980
935,SCF0099,1,02185,***,"(긴급)코어 조립체,유체 냉각기용 등 39종",물품,SCF,해군군수사령부,202402061030,KD5B6,소망상사,,최인숙,01062487950,"경기도 평택시 안중읍 안현로서6길10, 406-비10호(대원빌딩)",87.995,41559200
4818,SCF0102,1,02152,***,활성탄 등 5종 구매,물품,SCF,해군군수사령부,202402061030,A6A5C,주식회사 제 일,JEIL,노창헌,0315355851,경기도 포천시 중앙로75번길26 (신읍동),87.995,33705939
334,SCF0093,1,01843,***,(긴급) 회로 차단기 등 9종,물품,SCF,해군군수사령부,202402061030,GD2FE,영진글로벌,youngjin global,윤근영,01089941150,"경기도 광명시 하안로284, 1209동 13층 04호(하안동, 하안12단지고층주공아파트)",88.003,21897413
177,SCF0096,1,01097,***,안테나 조립체 등 1품목 구매,물품,SCF,해군군수사령부,202402061030,D5773,주식회사 인텔리안테크놀로지스,"Intellian Technologies, Inc.",성상엽,0313791000,경기도 평택시 진위면 진위산단로18-7(청호리 348-5),97.873,369950000
26,SCF0072,2,01015,001,치즈스틱 구매,물품,SCF,해군군수사령부,202402061030,FB41E,주식회사 류홀마트,new consulting,양미숙,055-546-0841,"경상남도 창원시 진해구 충무로23-0 (신흥동, 블루빌)",88.131,6177
19,SCF0090,1,01010,***,고순도 질소 가스 173BT 구매,물품,SCF,해군군수사령부,202402061030,I7FD4,대신가스주식회사,"Daishin Gas Co.,Ltd.",김영진,0316745777,경기도 안성시 양성면 도곡길36-30,88.067,15906000
9,SCF0091,1,01007,***,액체아르곤 가스 8BT 구매,물품,SCF,해군군수사령부,202402061030,KBFBB,합동종합가스,,백운소,055-345-3199,경상남도 김해시 진례면 고모로334,88.03,8514681
472,LHK0006,1,02636,***,24년 주거시설 청소/경비 용역,용역,LHK,제2군단,202402061030,E4116,성오보안공사주식회사,SUNGO,권경희,0539659116,대구광역시 동구 동호로3길 22(),88.001,765283240
21,LGC0003,1,02237,***,24년 학군장교 임관식 조립식 관람석 임차,용역,LGC,육군학생군사학교,202402051100,GB052,주식회사 스페이스락,Space Rock,이영근,0435336113,충청북도 진천군 덕산면 신척산단1로29,89.759,109861760
40,LHK0004,2,02087,***,24년 주거시설관리 물품(코일쿠션매트) 구매,물품,LHK,제2군단,202402051100,JDD54,광성산업,,염인자,033-253-3411,강원특별자치도 춘천시 후석로420번길7-0 (후평동) 538호,88.027,14552000
7,UHD0006,1,02560,***,'24년 음식물쓰레기 처리 용역,용역,UHD,공군 작사예하 방포사예하 제3여단,202402051100,GA0A7,우리산업,Woori Industry,김순희,01062460327,경기도 여주시 흥천면 이여로1115-19,84.326,117620880
3,MDD0022,1,02280,***,2024 국군수도병원 의료가스 7품목 구매,물품,MDD,국군수도병원,202402051100,K5325,단일에이피(주),,장세정,0315633349,경기도 구리시 동구릉로200번길30-0 (인창동),88.121,33582800
26,MCJ0002,1,02274,***,24년 DIDC 2센터 UPS 유지보수 용역,용역,MCJ,국방통합데이터센터,202402051100,JDD7B,뉴테크원,,김정희,0316302198,"경기도 화성시 동탄순환대로830,  419호 (영천동, 동탄SK V1 center)",87.779,17475424
25,MCJ0001,1,02036,***,24년 DIDC 1센터 UPS 유지보수 용역,용역,MCJ,국방통합데이터센터,202402051100,A2CB0,태일자동제어(주),TIAC,한연수,0622254721,광주광역시 광산구 신가매결길28(신창동),87.765,19446080
12,HCL0013,1,02363,***,24-생활계폐기물 위탁처리,용역,HCL,공군사관학교,202402051030,F4DBD,주식회사 케이엘,KL Engineering construction and healing,최창옥,0617412013,"전라남도 순천시 연향번영8길21, 2층 (연향동)",84.283,85462800
4,HDM0006,1,02447,***,'24년도 사업장 생활계폐기물 처리용역,용역,HDM,공군제17전투비행단,202402051030,A4114,리뉴에너지충북 주식회사,"jinjuindustry co.,ltd",송성진,0432147588,충청북도 청주시 청원구 북이면 신대석성로245-0,88.355,75630000
2,HDK0003,1,02518,***,24년 광성회관 음식물쓰레기 위탁처리 용역,용역,HDK,공군제11전투비행단,202402051030,I5380,주식회사 명성그린환경,myungsunggreen eco,김영규,053-954-5124,"대구광역시 북구 동변로96, 3층",89.577,23869300
280,SCL0009,1,02498,***,롤자석 테이프 등 454종 구매,물품,SCL,해군사관학교,202402051030,K958B,스타일현 주식회사,,김현주,07047723010,"경상남도 창원시 성산구 연덕로184번길28, 3동2층6호11(내동)",88,16798200
43,LFN0004,1,02404,***,24년 군사시설 가림간판 유지관리,용역,LFN,육군3사관학교,202402051030,H2067,주식회사 고주몽,kojumoung,강수지,0314035591,경기도 안산시 상록구 당골4길1-0 (사동) 1층,88.312,10436840
19,MCS0012,1,02530,***,24-폐기물(폐목재) 처리용역,용역,MCS,국방부계룡대근무지원단,202402051030,L6C74,(주)기목이엔씨,,하성태,0537160660,경상북도 경산시 압량읍 가일길20길25-26,88.016,11315910
28,SDF0011,1,02549,***,전동드라이버 등 2종,물품,SDF,제5738부대,202402051030,D90C1,다온종합상사,,김기범,0542742581,경상북도 포항시 남구 효성로88 (효자동) 302-904,88.823,2689800
283,SDF0010,1,02550,***,오피스 겔펜 등 794종,물품,SDF,제5738부대,202402051030,L37E3,엠제이(MJ)컴퍼니,,이미주,0552999797,경상남도 창원시 마산회원구 3·15대로587-0 (석전동) 2층,88.003,45763660
10,SCF0094,1,02514,***,정수기 임차(렌탈),용역,SCF,해군군수사령부,202402051030,HF48E,예광,yeagwang,이예진,0552537889,"경상남도 창원시 마산회원구 팔용로89, 104동 11층 1103호(합성동, 창원두산위브더센트럴 1단지)",88.056,8895870
78,SCL0011,1,02516,***,입시홍보물품(해사노트 등 3종) 구매,물품,SCL,해군사관학교,202402051030,H751B,진성,ZinSung,신진업,[phone],경상남도 창원시 의창구 대산면 봉강가술로519-0 번지,88.057,17312106
32,LCJ0010,1,02497,***,(24군책-용역004)청소관리 용역,용역,LCJ,종합보급창,202402051030,C0B69,브이이엔지 주식회사,"VENG.CO.,LTD",박점수,0448670681,세종특별자치시  장군면 산학리길16-5,90.213,29642710
11,MDQ0002,1,02281,***,24-00학교 영상장비 및 기타장비 유지보수 용역,용역,MDQ,국군의무학교,202402051030,BEA40,월드정보통신(주),WORLD IT CO.LTD,박만희,0424821472,대전광역시 서구 계룡로318 (갈마동) 월드빌딩 3층,88.019,9329074
16,MDQ0001,1,02275,***,'24-00학교 교육지원장비 유지보수 정비용역,용역,MDQ,국군의무학교,202402051030,08961,중앙통신 주식회사,Jung ang communication,한의동,0426390033,대전광역시 유성구 테크노2로 310-12(),88.124,22773200
71,LNH0002,2,02269,***,'24-1차 전산 및 ATCIS 운영용품 구매,물품,LNH,육군제7163부대,202402051000,K8686,청담기업,,임하영,01048920475,"경기도 고양시 일산동구 장백로194-0, 805호 804,805,806 중 F81호(장항동, 위너스21)",88.009,14416000
8,HDN0008,1,02347,***,24-노후 전기시설 개선공사 설계용역,용역,HDN,공군제18전투비행단,202402021300,A4626,선인엔지니어링,sunineng,이수영,0337420022,강원특별자치도 원주시 동진골1길9-2 (학성동),88.246,10664000
11,ELA0002,1,6143,***,보호의 포장재,물품,ELA,화력총괄계약팀,202402021100,FA750,롯데알미늄(주) 안산공장,,조현철,02-801-8277,경기도 안산시 단원구 원시동822,85.609,712795000
1036,MCN0005,1,02357,***,24년 전반기 청소 및 위생용품 구매,물품,MCN,국방부근무지원단,202402021100,LA9DA,디자인루브,,한명진,01055480543,서울특별시 마포구 망원로6길16 (망원동) 현대타운A동302호,88.003,48759298
2,HCF0008,1,02254,***,[부대지원과] '24년 한마음회관 김치,물품,HCF,공군군수사령부,202402021100,J0FEE,영농조합법인 팔공김치,,김태종,0539838030,대구광역시 동구 신평로58-3 (신평동),90.212,35000000
359,UMM0015,1,01248,***,24-D-체력단련장 모래 구매(241004-F),물품,UMM,국군재정관리단,202402021100,H628B,제일유통,jaeil dis.,김미영,01085350660,"대구광역시 수성구 지범로22길20-0 (지산동, 지산현대맨션)",87.998,115953978
29,UDA0003,1,02131,***,24년 음식물쓰레기 처리용역,용역,UDA,제3190부대,202402021100,L8AA7,오션환경,,김진태,[phone],경기도 광명시 범안로1035-0 (하안동),84.441,114560000
2,SCH0011,1,02030,***,IPTV방송 및 인터넷(Wi-Fi) 서비스 용역,용역,SCH,해군작전사령부,202402021030,CD27D,주식회사 케이티스카이라이프,ktskylife,최영범,0220033000,서울특별시 마포구 매봉산로75(상암동),85.879,227909242
2,LHG0001,1,02376,***,"(물-001)‘24년 군장품(명찰제작, 계급장 부착)",물품,LHG,제1862부대,202402021030,E50AC,청운,CHUNG UN,장은비,0807075541,강원특별자치도 철원군 김화읍 청양로88,91.924,17923490
28,SCP0007,1,02375,***,항공전문용 들것 등 4종,물품,SCP,제8385부대,202402021030,A4690,명진전기통신(주),myung jin,김진우,0335357351,강원특별자치도 동해시 봉오동길28-10(용정동),88,23291000
2,SCQ0006,1,02337,***,24-평 정밀점검 및 도장감리(00함 등) 용역,용역,SCQ,제9911부대,202402021030,HB0BE,주식회사 한국선박기술,"KmsEmec Co., Ltd.",오동섭,0553551350,경상남도 밀양시 삼랑진읍 용전산업단지길293-0,94.682,60344000
100,SCN0016,1,01956,***,24-체력단련장 배토용 모래(친모래) 구매,물품,SCN,제7001부대,202402021030,LB67B,예성,,이정석,01035041186,경상북도 구미시 백산로5길19 (송정동),88.033,22036740
251,SCN0020,1,02291,***,오수 펌프 등 57종 구매,물품,SCN,제7001부대,202402021030,LE757,하랑디엠,,윤미소,01072371770,경상남도 창원시 마산회원구 내서읍 호원로385-1,88.011,33109840
3,SFH0013,1,02370,***,24-B-폐기물(폐페인트) 처리용역,용역,SFH,제9196부대,202402021030,K5B1D,에이치환경,,이혁재,07041150801,"인천광역시 남동구 소래역남로16번길8-7, 1동 6층 602호(논현동, 소래씨티프라자)",88.446,51370000
101,LKS0011,1,02285,***,'24년 인재선발센터 방역 용역,용역,LKS,육군인사사령부,202402021030,L5A29,주식회사 백경,,이은진,01042897123,세종특별자치시  가름로232-0 (어진동)j A동 328호,88.017,5438570
1789,SCQ0008,1,02350,***,클립보드 등 678종 구매,물품,SCQ,제9911부대,202402021030,JDDB0,현진테크,,예현철,01053708160,"경기도 용인시 처인구 남사읍 한숲로123, 311동 701호",88.001,20202864
4,SCU0016,1,02325,***,'24-ㅇ전단 대형버스(45인승) 임차 용역,용역,SCU,해군 기동함대사령부,202402021030,HCC72,유한회사 일등고속관광,first tour,김현미,0647257979,제주특별자치도 제주시 노형로363 (노형동),88.425,1416000
5120,HDL0006,1,02316,***,24-01-005 전자교탁 등 7종 구매,물품,HDL,공군제16전투비행단,202402021030,LCAF6,더긋다,,심유리,01088588173,인천광역시 부평구 부평문화로72번길6 (부평동) 3층 일부,88.004,24994734
3,LNH0001,1,02270,***,'24-1차 전산 및 ATCIS 운영용품 구매(자산성),물품,LNH,육군제7163부대,202402021000,G2458,클릭바이 엠알오,clickbuy MRO,노영규,027196779,경기도 고양시 일산서구 고양대로706-13 (일산동),92.886,2033000
51,MCS0011,1,02212,***,월동준비자재(제설함 등 19종) 구매,물품,MCS,국방부계룡대근무지원단,202402011100,M3BD6,봄앤현,,이희주,01064184479,"충청남도 계룡시 엄사면 번영로113-32 (계룡파라디아), 106동 2303호",88.05,10095720
3,HCF0007,1,01764,***,'24년~'26년 육로화물 수송 용역,용역,HCF,공군군수사령부,202402011030,BD86B,주식회사 동방,DONGBANG,박창기,0221908066,서울특별시 중구 통일로2길16-0 (순화동) 3층,83.342,444261894
31,SCN0018,1,02246,***,24-진-15 00원 물탱크 청소용역,용역,SCN,제7001부대,202402011030,BB4E5,영진산업개발 주식회사,"YOUNG-JIN INDUSTRY D CO.,LTD.",김근수,0552711906,"경상남도 창원시 마산합포구 교동1길13-13 (진동면, 주택)",88.014,2649350
7,SDQ0009,1,02249,***,"교정기, 주파수용 등 4종 구매",물품,SDQ,해군제2수리창,202402011030,M2C79,대호유통,,박용훈,01033993191,경기도 평택시 안중읍 안현로서6길10-0 비13호(대원빌딩),88.07,4522881
29,LKF0010,1,02231,***,00부대 토양오염 정화공사 검증용역,용역,LKF,제6755부대,202402011030,C0377,재단법인 자연환경연구소,neri,최현정,0632127900,"전북특별자치도 전주시 덕진구 팔과정로20 (팔복동3가,지식산업센터 4층)",88.06,64527000
3,LKF0009,1,02229,001,24년 상병건강검진 전면취탁검사 용역(대구),용역,LKF,제6755부대,202402011030,IFDE4,다인병원,,황장회,03180141319,경기도 수원시 장안구 창룡대로159-0 (연무동),89.316,33440
