참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
3,LKF0008,1,02228,001,24년 상병건강검진 전면취탁검사 용역(경북),용역,LKF,제6755부대,202402011030,LCCE0,케이메디컬의원,,이상재,0415445353,"충청남도 아산시 탕정면 한들물빛6로16, 7층, 8층",88.357,32940
53,SDQ0007,1,02239,***,케이블 조립체 등 4종 구매,물품,SDQ,해군제2수리창,202402011030,IF51E,씨티원 경기지점,,김은아,07087953338,"경기도 평택시 중앙로29, 537호 (통복동, 은호빌딩)",88.062,21436123
52,SDQ0008,1,02244,***,스턴 씰 등 7종 구매,물품,SDQ,해군제2수리창,202402011030,L5A4D,유진소프트,,문호성,01066469878,"서울특별시 관악구 남부순환로1430 (신림동, 신림푸르지오) 1501",88.025,17507368
40,SCR0005,1,02205,***,Double-A 복사용지 등 130종 구매,물품,SCR,해군제3함대사령부,202402011030,J719B,동산 주식회사,,김진아,0612770357,전라남도 목포시 삼학로303-1 (용해동),88.049,5857730
4161,MCT0004,1,02211,***,남자축구부 훈련용품(골대) 구매,물품,MCT,국군체육부대,202402011030,L1DF1,보나오라,,이현옥,01087525746,"인천광역시 서구 청마로94, 101동 405호(당하동, 더캐슬)",88,9768800
32,DSS0001,1,02232,***,00부대 표창 내외지 제조 구매,물품,DSS,국군제1068부대,202402011030,LC519,신우,,반성숙,[phone],"경기도 남양주시 경춘로1015번길6, 101호(금곡동)",88.009,7004080
19,SFM0006,1,02192,***,24-S-폐합성수지 처리 용역,용역,SFM,제3170부대,202402011030,K155F,주식회사 대기산업,,신우승,0544347100,경상북도 김천시 남면 농남로997-28,88.101,53297244
151,SFM0005,1,02190,***,헤드랜턴 등 4품목 구매,물품,SFM,제3170부대,202402011030,M5A92,대형월드,,이선희,07082852302,"경상북도 포항시 북구 우창동로71, 102동 704호(우현동, 우현풍림아이원)",88,17577251
662,LDC0002,1,01815,***,교전훈련장비 수리부속 구매(24-1차),물품,LDC,육군과학화전투훈련단,202402011030,L08EE,한영,,윤성한,07046510998,"부산광역시 해운대구 중동2로34번길15, 101동 4904호 (중동, 롯데캐슬 스타)",88.004,85942350
297,SCF0085,1,01865,***,"(긴급)단말기,자료 처리용 1종",물품,SCF,해군군수사령부,202402011030,HC427,제일테크,JEILTECH,김문길,0512656997,부산광역시 사하구 다대로613-0 (다대동) 자유마트 220호,96.32,11511500
358,SCF0086,1,01864,***,"(긴급)스위치,리드식 등 42종",물품,SCF,해군군수사령부,202402011030,H5483,라온유통,ra-on company,김보명,01083312255,"대구광역시 달서구 상화북로162, 102동 1805호 (상인동, 상인역 모아엘가 파크뷰)",88.008,40570553
965,SCF0087,1,01772,***,"(긴급)튜브,금속제 등 40종",물품,SCF,해군군수사령부,202402011030,M1E67,일용상사,,권윤주,[phone],경상남도 창원시 의창구 북면 동곡로35-0 (창원무동휴먼빌아파트(2단지)) 205-804,88.987,58026220
12,SCF0084,1,01449,001,훈제연어(슬라이스) 구매,물품,SCF,해군군수사령부,202402011030,J1559,행복유통,,이윤영,055-546-0842,경상남도 창원시 진해구 태평로48번길2-0 (태평동)1층,88.122,9113
12,SCF0083,1,01443,001,훈제연어(덩어리/냉동) 구매,물품,SCF,해군군수사령부,202402011030,J9437,삼진유통,,이순남,01047532104,경상남도 창원시 마산회원구 양덕북10길23-0 (양덕중앙시장) 1층 2호,88.319,25754
24,HFD0002,1,01991,***,'24년 군성회관 식자재 구매,물품,HFD,공군제38전투비행전대,202402011030,KF9B3,주식회사 강산푸드앤덕,,정미경,0519719989,부산광역시 강서구 낙동남로622번길42-0 (녹산동),83.038,197663800
1,LFN0003,1,00802,***,'24년 충성대 신문 제작 용역,용역,LFN,육군3사관학교,202401311600,C4191,원컴,,서원오,053-424-9312,"대구광역시 중구 대봉로 238,  3층(대봉동)",96.244,40524000
10,MHD0005,1,00359,***,2024년 방위사업청 영상 콘텐츠 제작 및 홍보,용역,MHD,방위사업청(운영지원과),202401311500,C2A49,(주)믹스미디어,mixmedia,정연승,0234447983,"서울특별시 강남구 논현로168길32, 3층 (신사동, 유니드 빌딩)",,451000000
39,HDC0007,1,02168,***,24-3 컨테이너하우스(정비사작업용) 제조 구매,물품,HDC,공군제1전투비행단,202401311430,G6B79,주식회사 제이디텍,jdtech1101,여운채,0325646097,"인천광역시 서구 두루물로96번길14-0 (오류동,)",88.007,44720000
9,LDH0029,1,00969,***,총포 손잡이 구매,물품,LDH,육군종합정비창,202401311300,K2645,(주)경원R&D,,김옥숙,0513044211,부산광역시 사상구 낙동대로1292번길9-0 (삼락동),88.157,5649000
4,LDH0026,1,01375,***,(자재) 고무스폰지 등 30종 구매,물품,LDH,육군종합정비창,202401311300,BD105,선우상사,,도경호,051-319-3915,"부산광역시 사상구 괘감로 37, 산업용품상가 27-228(괘법동)",92.499,6755000
6,LDH0032,1,01326,***,총포 나사 구매,물품,LDH,육군종합정비창,202401311300,L16AC,환호테크,,서선희,0513283412,부산광역시 사상구 가야대로103번길10(감전동),89.252,1275500
2,LGP0011,1,01559,***,"24년 도하장비 외주정비 용역(서울, 인천, 경기권역)",용역,LGP,제1군수지원사령부,202401311100,E9F79,주식회사 룩스그린,LOOKSGREEN,김권호,0313668050,경기도 화성시 서신면 화남공단로114-13,87.837,167160000
17,MCN0004,1,02143,***,해군 하계 행사복 등 2종 제조 구매,물품,MCN,국방부근무지원단,202401311100,E5144,주식회사 나루지엠에스,narugms,조승현,025989154,"서울특별시 서초구 사임당로19길 40-8,  2층(서초동)",88.591,11537750
11,MCN0003,1,02139,***,’24년 산업안전관리 위탁 용역,용역,MCN,국방부근무지원단,202401311100,F2ADB,산업안전연구원주식회사,Industry Safety Institute,남궁준,02-487-1091,"서울특별시 구로구 공원로41-0 (구로동, 현대파크빌)",88.47,7347203
2,MCN0002,1,02137,***,’24년 산업보건관리 위탁 용역,용역,MCN,국방부근무지원단,202401311100,L5DE9,주식회사 보건관리전문기관벗,,김종숙,0313858140,"경기도 안양시 만안구 전파로44번길57, 701호(안양동 ,두산 명학아너비즈타워)",88.475,7097400
86,LCH0002,1,02130,***,3여단 취사식당 신축 지반조사용역(24-설-4),용역,LCH,특수전사령부,202401311100,I7224,주식회사 경안종합엔지니어링,KyeongAhn Engineering,안계숙,0337477643,"강원특별자치도 원주시 이화3길40-8, 101호 (단계동)",88.018,21210930
46,UMM0013,1,01803,***,24-F-전산장비 유지보수 용역,용역,UMM,국군재정관리단,202401311100,K1DBB,한국신재생에너지부울경협동조합,,반영현,0512448080,부산광역시 동구 조방로49번길29 (범일동),96.731,98724889
71,UMM0017,1,01521,***,(24G001-H)24~25년 음향장비 유지보수 용역,용역,UMM,국군재정관리단,202401311100,CB836,신아시스템 주식회사,SINASYSTEM Corp.,신장화,0552565125,"경상남도 창원시 의창구 읍성로 110,  신아빌101호(소답동)",85.535,365771860
3,UMM0009,1,00815,***,24-N-선저폐수 처리용역,용역,UMM,국군재정관리단,202401311100,BD677,수일종합환경 주식회사,"SOOIL MARINE SERVICE CO.,LTD.",서영완,051-463-5824,부산광역시 동구 중앙대로180번길 12-10(),80.534,248980000
246,UMM0012,1,00608,***,(24G009-A)24년 00사령부 방제용역,용역,UMM,국군재정관리단,202401311100,4105F,(주)세스코,CESCO,전찬혁,0215881119,서울특별시 강동구 상일로10길46-0 (상일동),85.75,195163280
81,UMM0008,1,00254,***,24-M-조경관리 용역,용역,UMM,국군재정관리단,202401311100,E0515,(주)에이치엠조경,hm jokyung,하예봉,0312826686,"경기도 용인시 기흥구 신구로55-0 (신갈동, 정훈빌딩) 212호",88.379,1215315115
402,MDG0003,1,01074,***,플라스틱들것 구매,물품,MDG,국군의무사령부,202401311100,J7EA5,서준 코퍼레이션,,박정호,07087123700,"경기도 파주시 노을빛로101-2, 101호 (문발동)",88.002,6725100
1,MDD0021,1,01324,***,2024년 전기설비 직무고시 정기점검 용역,용역,MDD,국군수도병원,202401311100,JDA1D,한국전기테스트(주),,김성군,025990280,서울특별시 강남구 논현로829 (신사동),88.838,13390000
107,LPF0014,1,02024,***,간부숙소 신축 관급자재(자동제어) 제조설치(207),물품,LPF,제51보병사단,202401311100,BA590,주식회사 주인정보시스템,"JUIN INFORMATION SYSTEM CO,.LTD",김근호,025543271,"서울특별시 강남구 논현로102길7(역삼동, 주인빌딩)",88.023,90003644
107,LPF0013,1,02022,***,간부숙소 신축 관급자재(자동제어) 제조설치(196),물품,LPF,제51보병사단,202401311100,D4D15,주식회사 삼현,SAM HYEU,김희주,0334523545,강원특별자치도 철원군 동송읍 금학로31-98,87.999,85622360
41,HCF0005,1,01553,***,[부대지원과]'24년 한마음회관 식자재,물품,HCF,공군군수사령부,202401311030,H9480,주식회사 제이브로,JBRO.co,장인상,0312852293,경기도 용인시 처인구 양지면 은이로20번길34,83.008,375064000
6,MCS0008,2,01156,***,24-폐기물(폐슬러지) 처리용역,용역,MCS,국방부계룡대근무지원단,202401311030,C5F51,(주)경기수질환경개발,kwed,김금수,0314210424,"경기도 안양시 동안구 흥안대로362, 1동 401호(평촌동)",88.335,18293800
5,SCK0016,1,02164,***,24-부후생 안보현장 견학 버스 임차용역,용역,SCK,해군교육사령부,202401311030,CF21E,주식회사 태산항공,"TAESAN TOUR CO., LTD.",이찬식,0552213119,경상남도 함안군 칠원읍 용산2길8-0,89.292,28539000
4,SFG0006,1,02040,***,24-K-의료폐기물 처리용역,용역,SFG,제9181부대,202401311030,H3E4B,신호ENV,SHINHOENV,최한석,0324411108,인천광역시 남동구 청능대로484번길28-30 (고잔동),89.744,7775000
36,LMH0002,1,02187,***,전반기 소방작동기능점검 용역(C001),용역,LMH,제7군단,202401311030,C645A,(주)화이어캅스경기북,FIRECOPS,김형찬,0318776119,경기도 의정부시 평화로168번길 11-4(호원동),88.025,15058000
6,SCN0017,1,02176,***,24-진-14 00전대 대기 자가측정용역,용역,SCN,제7001부대,202401311030,K1CDA,주식회사 한빛환경연구원,,주득식,055-714-7553,경상남도 창원시 의창구 창원대로18번길22-0 (팔용동),88.023,19639230
28,LKD0006,1,02086,***,24년 소방시설 작동점검 대행용역,용역,LKD,제32보병사단,202401311030,M0BDF,주식회사 케이에스소방,,이채운,0414141191,충청남도 천안시 서북구 노태산로86-0 (두정동) 은석빌딩 201호,88.058,16227623
16,LMB0001,1,01543,***,24년 음식물류 폐기물 처리용역,용역,LMB,제8278부대,202401311030,J472D,천성환경,,신정훈,0327155090,경기도 부천시 부일로326-0 (중동) 2층 1-(722)호,84.246,132781550
16,LMB0001,2,01543,***,24년 음식물류 폐기물 처리용역,용역,LMB,제8278부대,202401311030,J472D,천성환경,,신정훈,0327155090,경기도 부천시 부일로326-0 (중동) 2층 1-(722)호,84.246,132781550
2,MHD0006,1,00390,***,2024년 방위사업청 소식지 및 웹진 제작,용역,MHD,방위사업청(운영지원과),202401301500,B1E22,경성문화사,kyung sung media,박진태,0220901190,"서울특별시 영등포구 국회대로66길 11, 퍼스텍빌딩 1층(여의도동)",,126720000
2,LDH0023,1,01079,***,"(일장) 교량가설단정 소화기,화재진압용 등 2종 구매",물품,LDH,육군종합정비창,202401301300,A5923,청우전기시스템 주식회사,"CHOUNG WOO ELECTRIC SYSTEM CO., LTD",정미경,023350940,"서울특별시 서대문구 독립문공원길13, 제2층202호(현저동, 독립문극동아파트상가)",88.151,8911890
72,HDN0007,1,01957,***,죽변파견대 보수공사 설계용역,용역,HDN,공군제18전투비행단,202401301300,C032F,건축사사무소이건,architecture EGUN,김상홍,0542740171,"경상북도 포항시 남구 효자로62, A동 102호(효자동, 테라비아타 in 지곡)",88.001,12469100
5,HDN0005,1,01930,***,'24년 하수중계펌프장 및 관로 청소 용역,용역,HDN,공군제18전투비행단,202401301300,A4436,삼양산업개발(주),Sam Yang,김진묵,0336511436,강원특별자치도 강릉시 보래미하길80 (포남동),88.177,24058000
5,LDH0022,1,01099,***,"(일장) 교량가설단정 전동식,청소기용 1종 구매",물품,LDH,육군종합정비창,202401301300,H4339,주식회사보승글로벌,bosungglobal,위나영,07087065666,"경상남도 창원시 진해구 웅동로162-0, 105동 501호(두동, 청안해오름아파트)",88.344,27016600
5,LCP0011,1,02001,***,'24년 항공관제용 U/VHF 무전기 외주정비 용역,용역,LCP,육군항공사령부,202401301130,C4BAB,한양무선통신,HanYang radio communication,최영복,0552551400,경상남도 창원시 의창구 팔용로 399(),89.239,59146000
19,LKP0004,1,01848,***,'24년 일반폐기물처리용역(대전),용역,LKP,5군수지원사령부,202401301130,A3BDB,(주)동양환경,DongYang Environment,채상협,0429330450,대전광역시 대덕구 문평동로48번길 125(문평동),84.511,153312000
12,LKP0003,1,01847,***,'24년 일반폐기물처리용역(김해),용역,LKP,5군수지원사령부,202401301130,F4DBD,주식회사 케이엘,KL Engineering construction and healing,최창옥,0617412013,"전라남도 순천시 연향번영8길21, 2층 (연향동)",84.449,67814800
15,LKP0002,1,01846,***,'24년 일반폐기물처리용역(장성),용역,LKP,5군수지원사령부,202401301130,F5533,주식회사 에너지세종,"ECORBIT energy Sejong CO.,Ltd",윤명근,0448625123,세종특별자치시  전동면 솔티로341-0,84.308,110730670
18,LKP0001,1,01845,***,'24년 일반폐기물처리용역(대구),용역,LKP,5군수지원사령부,202401301130,K4B59,주식회사 아진기업,,박영균,0553422158,경상남도 김해시 한림면 김해대로1102-171,84.285,116965900
60,HCL0011,1,01942,***,'24년 생도식당 식자재,물품,HCL,공군사관학교,202401301100,BDF62,호미식품,gomi,장 세성,0328360537,인천광역시 옹진군 백령면 백령로280번길 7(),83.04,260131192
18,MCX0003,1,01963,***,00지역 하수관로 및 맨홀 준설용역,용역,MCX,자운대근무지원연대,202401301100,AC2E1,(유)주은건설,JUEUN CONSTRUCTION,강사길,0428223431,"대전광역시 유성구 문화원로119-0 (봉명동, 봉명시티빌) 210호",88.088,27274256
28,HCC0002,1,02042,***,전지조립체 등 9품목(004/005/006),물품,HCC,해군제1수리창,202401301100,LC6FF,디에이치유통,,단효빈,01057849957,강원특별자치도 동해시 동해대로5464 (평릉동) 203-33호,88.162,7277600
2,SFJ0002,1,01909,***,토스트기 등 2품목 구매 납품,물품,SFJ,제2112부대,202401301100,L61E9,주식회사 도토리,DOTORI Inc.,한덕기,0547278500,경상북도 포항시 남구 오천읍 하원로46번길19-8,98.863,1066120
32,MCX0001,1,01950,***,00회관 엘리베이터 인버터 교체,물품,MCX,자운대근무지원연대,202401301100,ID167,(주)태양전기조명이엔지,,윤상호,0426726262,대전광역시 서구 대덕대로408-0 (만년동)테크노월드1층20호,88.101,7492877
22,UAC0004,1,00957,***,24년 M콘텐츠 유지보수 용역,용역,UAC,국방출판지원단,202401301100,JF1C0,경동아이티 주식회사,,공대훈,0514422121,"부산광역시 사상구 새벽로131, 5동 2층 229,230호 (감전동, 부산산업용재상가)",88.207,37577497
243,MDG0002,1,01289,***,24년 의무장비(기구세척기 초음파형) 구매,물품,MDG,국군의무사령부,202401301100,H66E8,주식회사 오피테크메드,"HOITECH CO., LTD.",박종학,0263375300,"서울특별시 금천구 가산디지털2로14, 1001호(가산동, 대륭테크노타운12차)",96.2,23903000
2,HDL0005,1,01866,***,24년 음식물폐기물 처리용역,용역,HDL,공군제16전투비행단,202401301100,LB4C7,제1범수농장,,조환로,01028584353,경상북도 안동시 일직면 일직점곡로101-1,84.879,94761620
268,LDG0007,1,01736,***,24년 과학화경계시스템 외주정비 용역(임실),용역,LDG,육군 탄약지원사령부,202401301030,A882E,기대전기통신주식회사,"Ki Dae Electro mechanics Co.,Ltd.",김동일,0517231110,부산광역시 기장군 장안읍 길천길33-1,87.76,155176134
139,SDF0009,1,02019,***,메모홀더 등 925종,물품,SDF,제5738부대,202401301030,JFE22,다드림,,김영애,07040421380,경상북도 포항시 남구 새천년대로439-36 (대잠동),88.025,24798870
3,SDF0008,1,01902,***,아이겔 후드마스크 등 38종,물품,SDF,제5738부대,202401301030,K0F3F,주식회사 한서팜,,김수현,0317053342,"경기도 성남시 분당구 매화로48번길8-1, 102호 (야탑동)",88.075,8895500
143,SDF0007,1,01894,***,에어크리너 등 80종,물품,SDF,제5738부대,202401301030,M17BE,주식회사 비케이,,김민정,[phone],경상북도 포항시 북구 중앙상가1길6 (대흥동) 2층 202-13호,88,45729844
14,SDF0006,1,01890,***,지속적 피동운동기(CPM),물품,SDF,제5738부대,202401301030,K50BB,주식회사 칼라투,,김동국,07070792933,"경기도 고양시 덕양구 중앙로558번길16-16, 308-A호(행신동, 능곡종합프라자)",95.748,7964000
2246,MDW0003,1,01992,***,24년 생도피복(가방류) 구매,물품,MDW,국군간호사관학교,202401301030,IF97F,세움,,박다솔,0517962710,부산광역시 금정구 수림로62번길49-0 (장전동),88,34319140
265,SCF0082,1,01962,***,복사용지 A4 구매,물품,SCF,해군군수사령부,202401301030,KEA13,국일광고산업,,류민근,01035899191,경상남도 창원시 마산회원구 양덕북1길3 (양덕동),88.031,11670374
34,SCN0015,1,01891,***,24-00동 간부숙소 롤스크린 제조 설치,물품,SCN,제7001부대,202401301030,CB301,세창,sechang,김순정,0313195311,경기도 시흥시 군자로302번길 29(거모동),88.234,44469500
161,SCK0015,1,01982,***,마사토 등 2종 구매,물품,SCK,해군교육사령부,202401301030,L512D,경나라,,이미경,[phone],경상남도 창원시 마산회원구 회성남4길11-0 (회성동),88.019,18643030
114,SCL0007,1,01981,***,사관생도 교재(군사학개론 등 18종) 구매,물품,SCL,해군사관학교,202401301030,J517D,한빛정보시스템,,이영혁,01038464466,"경상남도 창원시 성산구 창원대로1209번길22 (성주동, 프리빌리지2차) 211-2304",90,38982750
95,HDK0001,1,01941,***,"24년 관사, 간부숙소 청소용역",용역,HDK,공군제11전투비행단,202401301030,HAC8D,주식회사 대길에스엔,daegil,최효숙,0536527482,대구광역시 동구 효목로5길87 (효목동) B1층,88.004,79538590
87,MDK0004,2,01844,***,24년 국직 00사 본근대 등 내진보강설계 검증용역,용역,MDK,국군수송사령부,202401301030,K7810,주식회사 한뉴엔지니어링,,김진수,07041772015,경기도 안양시 동안구 엘에스로136 (호계동) 금정역2차 SK V1 A동 814~815호,88.161,11560550
69,SCL0006,1,01972,***,'24년 교육시설 청소 용역,용역,SCL,해군사관학교,202401301030,G9624,주식회사 자광개발,JA GWANG SERVICE.,김홍성,07077663648,"경상남도 창원시 의창구 의안로49번길30-0 (북동) 비동 219,222호",88.038,22861280
19,SCK0014,1,01969,***,전기소작기 사단용 1대 구매,물품,SCK,해군교육사령부,202401301030,I8FF2,주식회사 한스메디칼,HANS MEDICAL co.,한재희,0313463093,경기도 군포시 고산로148번길17-0 (당정동) 318호,88.145,3802030
2223,UAZ0006,1,01929,***,24년 연간 통합 장서구입(수정),물품,UAZ,합동군사대학교,202401301030,L45C1,미라클소프트,,김상진,01032733736,"인천광역시 서구 원당대로840번길21-0 (당하동, 풍림아이원아파트) 820동 1001호",90,37922387
64,SCH0010,1,02014,***,24-2호 감자수제비 등 84종 구매,물품,SCH,해군작전사령부,202401301030,KF9B3,주식회사 강산푸드앤덕,,정미경,0519719989,부산광역시 강서구 낙동남로622번길42-0 (녹산동),83.003,499645300
225,SCF0080,1,01424,***,"(긴급)연결기 조립체,전기용 등 6종",물품,SCF,해군군수사령부,202401301030,K0A71,해리넷,,한현주,01035270246,"대구광역시 중구 남산로13길17,  102동 1105호 (남산동, 보성황실아파트)",87.999,7857635
326,SCF0079,1,01412,***,(긴급) 에어 컴프레서 등 2종,물품,SCF,해군군수사령부,202401301030,H89F5,동해종합상사,Donghae Corporation,김남현,01033009438,"강원특별자치도 동해시 효자로572-1 (쇄운동), 102동 806호",91.422,9240000
751,SCF0078,1,01408,***,(긴급) 디스크 드라이브 장치 등 39종,물품,SCF,해군군수사령부,202401301030,K6017,뉴썬컴퍼니,,유인선,01030991348,"서울특별시 관악구 관악로285, 107-1706 (봉천동, 성현동아아파트)",87.999,94493570
26,SCF0076,1,01293,001,오이피클(슬라이스),물품,SCF,해군군수사령부,202401301030,D7C93,농협김치영업소,nonghyupkimchiyoungoupso,박영미,0555447669,"경상남도 창원시 진해구 명제로484번길14, 1층 (제덕동)",88.036,6508
2,SCF0077,1,00040,***,'24년 청수 수송 용역,용역,SCF,해군군수사령부,202401301030,D2D5D,인천항운주식회사,INCHEON HARBOUR SHIPPING,구본명,032-884-3691,인천광역시 중구 연안부두로17-2 (항동7가),88.223,43840500
272,LDG0014,1,01751,***,24년 과학화경계시스템 외주정비 용역(영동),용역,LDG,육군 탄약지원사령부,202401301030,HB911,주식회사 디케이앤트,"DK A.N.T. Co., Ltd.",양동국,024597571,"서울특별시 송파구 송파대로20길4, 302호 (문정동, 헤브론빌딩)",87.745,148946446
275,LDG0013,1,01750,***,24년 과학화경계시스템 외주정비 용역(충주),용역,LDG,육군 탄약지원사령부,202401301030,IE079,주식회사 한강아이씨티(ICT),,우보희,07073358100,전라남도 목포시 대양산단로149번길24 (대양동),87.784,124565074
273,LDG0012,1,01749,***,24년 과학화경계시스템 외주정비 용역(제천),용역,LDG,육군 탄약지원사령부,202401301030,08063,주식회사 유진인프라코어,yujin infracore co.ltd,주경선,0323619001,"인천광역시 남동구 함박뫼로347번길162, 404호 (남촌동)",87.745,171086583
274,LDG0011,1,01748,***,24년 과학화경계시스템 외주정비 용역(천안),용역,LDG,육군 탄약지원사령부,202401301030,F8088,주식회사 엠비아테크,ambiatech,김화선,07075108333,"인천광역시 미추홀구 석바위로58-1, 10층 1019호 (주안동)",87.746,136232368
284,LDG0010,1,01747,***,24년 과학화경계시스템 외주정비 용역(대전),용역,LDG,육군 탄약지원사령부,202401301030,J2443,(주)광희테크윈,,김광화,0635431925,전북특별자치도 김제시 봉남면 신호1길9-0,87.75,123833617
286,LDG0009,1,01740,***,24년 과학화경계시스템 외주정비 용역(세종),용역,LDG,육군 탄약지원사령부,202401301030,C6788,(주)이서,Yseo Co. Ltd.,이희순,0448645301,"세종특별자치시  한누리대로312-0, 714호 (나성동, 노블비지니스타운)",87.746,141793898
268,LDG0008,1,01739,***,24년 과학화경계시스템 외주정비 용역(창원),용역,LDG,육군 탄약지원사령부,202401301030,CCDF7,이주씨스템(주),"LEEJOO SYSTEM CO., LTD.",이복균,028133361,"서울특별시 영등포구 가마산로90길22, 2층",87.747,117668230
37,UAB0009,1,01704,***,국군복지단 예하시설 공기질측정 위탁용역,용역,UAB,국군복지단,202401291700,BD17F,동명환경과학원 주식회사,dongmyong.eng,김지효,0625280064,전라남도 담양군 담양읍 삼거리길11,88.095,40899000
310,UAB0014,1,01817,***,국군복지단 복지시설 정밀안전점검 위탁용역,용역,UAB,국군복지단,202401291700,I1BB7,주식회사 이안구조기술사건축사사무소,EANENG,이강길,0432372722,충청북도 청주시 흥덕구 가로수로1164번길7-2 (강서동),88.013,47044047
200,UAB0012,1,01805,***,국군복지단 밀리토피아시티 B동 정밀안전점검 용역,용역,UAB,국군복지단,202401291700,JB742,베스트구조기술사사무소(주),,최선희,0322127459,"경기도 부천시 원미구 길주로284, 1012호(중동, 신중동역헤리움메트로타워)",88,31447360
192,UAB0015,1,01820,***,국군복지단 밀리토피아시티 A동 정밀안전점검 용역,용역,UAB,국군복지단,202401291700,K6AC4,서현엔지니어링 주식회사,,박정민,025406336,"서울특별시 강남구 압구정로2길35, 603호 (신사동)",88.003,38490927
21,UAB0016,1,01835,***,국군복지단 서귀포호텔 정밀안전점검 용역,용역,UAB,국군복지단,202401291700,L60FC,주식회사 제일안전기술원,,고형철,0647226399,"제주특별자치도 제주시 월산남길98-2, 2층(노형동)",88.043,21401450
13,MHD0002,1,00279,***,2024년 방위사업청 온라인 홍보,용역,MHD,방위사업청(운영지원과),202401291500,C40CE,주식회사 에이아이웹 (AIWEB),AIWEB CORP.,임성기,0234822004,"서울특별시 금천구 가산디지털1로 168, B동 312호(가산동, 우림라이언스1차)",,314400000
3,MCL0001,1,01788,***,2024년 재외무관부 한국인 행정원 세무 용역,용역,MCL,국방정보본부,202401291500,LB534,세무법인 연우,,권우혁,02-2038-4265,"서울특별시 영등포구 선유로246, 301호(양평동4가, 코틴빌딩)",88.016,6258834
9,LDH0027,1,01839,***,24년 폐수처리시설 청소 용역,용역,LDH,육군종합정비창,202401291330,K9A50,주식회사더케이건설,,김현태,0552980821,경상남도 창원시 의창구 북면 감계로156번길15-0,88.078,56364840
15,LDH0028,1,01849,***,24년 폐수처리장 활성탄여과기 여재교체용역,용역,LDH,육군종합정비창,202401291330,BAD3A,위누리건설주식회사,kyungrim,정원영,0557620878,경상남도 의령군 의령읍 벽화로568,88.026,56548000
17,LMP0003,1,01692,***,'24년 음식물류 폐기물 처리 용역,용역,LMP,제3보병사단,202401291100,H133F,주식회사 원진축산,wonjin,김진각,03180113688,경기도 이천시 장호원읍 나래천로509번길234-92,80.52,478787320
75,LKG0007,1,01821,***,'24년 2~3월 영내자증식 구매(프로틴바 등 2종),물품,LKG,육군제53보병사단,202401291100,IABA8,아름상사,armsangsa,이지윤,024080045,"서울특별시 송파구 양산로12 지하1층 108호 (거여동,세신거여훼밀리타운)",88.046,39723430
3,LFR0002,1,01700,001,24년 기계화학교 음식물쓰레기 처리용역,용역,LFR,육군기계화학교,202401291030,JB3D7,다복농장,,곽선우,061-453-0248,전라남도 무안군 현경면 성자동길79-36,84.572,36896200
57,SDQ0006,1,01871,***,캠스위치 등 9종 구매,물품,SDQ,해군제2수리창,202401291030,KD5B6,소망상사,,최인숙,01062487950,"경기도 평택시 안중읍 안현로서6길10, 406-비10호(대원빌딩)",88.033,15257570
2,UHC0003,1,02003,001,"병사식당 취사연료(LPG) 구매(평택,안성)",물품,UHC,공군 작사예하 방포사예하 제2여단,202401291030,EB378,평화에너지,[email],이주형,01067881645,경기도 화성시 장안면 3.1만세로558-0,89.164,39511199
2,UHC0001,1,01976,001,병사식당 취사연련(LPG) 구매(천안),물품,UHC,공군 작사예하 방포사예하 제2여단,202401291030,K36E4,알뜰가스,,윤일웅,0416681919,충청남도 서산시 양대5길88-0 (양대동),88.784,33432553
9,SCH0009,1,01774,***,24-욕-전기안전관리 대행 용역,용역,SCH,해군작전사령부,202401291030,I00F0,주식회사 헤세드전기기술,corpreson hessed electric,안두환,0553552606,경상남도 밀양시 시청서길35 (내이동),88.142,9417605
12,SCH0008,1,01775,***,24-부-전기안전관리 대행 용역,용역,SCH,해군작전사령부,202401291030,C6F26,(주)극동전력안전공단,kukdong,조붕래,051-892-5052,부산광역시 부산진구 개금본동로36-0 (개금동) 현대아파트상가 402호,88.156,4236880
37,SDQ0005,1,01869,***,"합판, 시공용 등 5종 구매",물품,SDQ,해군제2수리창,202401291030,L7450,동해유통,,최승종,01062487950,"경기도 평택시 안중읍 안현로서6길10, 403-디3호(대원빌딩)",88.042,5871540
