참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
59,SDQ0004,1,01863,***,"펌프, 냉각계통, 엔진용 등 44종 구매",물품,SDQ,해군제2수리창,202401291030,K6A21,소망산업,,김영선,[phone],경기도 평택시 중앙2로13 (평택동) 602-1호-287,88.022,70358530
3,MDK0003,2,01672,***,24년 군 전용철도 폐침목 처리용역,용역,MDK,국군수송사령부,202401291030,K4C8C,최강산업,,강영국,01058860078,경상남도 창원시 마산합포구 진북면 진북신촌로161-13,89.513,17478667
62,LQP0001,1,01766,***,24년 소방시설 점검 용역,용역,LQP,제1891부대,202401291030,H33D6,주식회사대한소방,dhfire,장세연,0318759199,"경기도 양주시 평화로1222, D동(산북동)",88.052,54355280
6,SCR0004,1,01974,***,24년 0함대 소방시설 작동기능 및 정밀점검 용역,용역,SCR,해군제3함대사령부,202401291030,JB325,바른소방주식회사,,김재훈,0616822119,"전라남도 여수시 흥국로58, 2층(학동)",88.041,29130761
3,SCQ0005,1,01808,***,24-평 00단련장 폐기물(음식물류) 처리용역,용역,SCQ,제9911부대,202401291030,BF24A,(유)청명,chung myung,정정진,0313552887,경기도 화성시 무송동154-3,88.979,3685757
2,MHD0003,1,00286,***,2024년 방위사업청 종합홍보,용역,MHD,방위사업청(운영지원과),202401261500,H698E,주식회사 디앤씨컴퍼니,D&C company,김준성,0428264370,"대전광역시 동구 선화로187,3층 (삼성동)",,230000000
2,MDD0019,1,01679,***,2024 본조달 의무장비(원심분리기 소형탁상용) 구매,물품,MDD,국군수도병원,202401261500,H0DBE,한일사이언스,Hanil Science,유영재,0325053177,"인천광역시 동구 방축로37번길30 (송현동), 인천산업용품유통센터 8동 222호",95.161,2530000
3,MHD0007,1,00977,***,고속상륙정(LSF-II) Batch-II 사업분석,용역,MHD,방위사업청(운영지원과),202401261500,CB4AB,한성대학교 산학협력단,hansung industry-university cooperation foundation,이정훈,027604218,서울특별시 성북구 삼선교로16길116-0 (삼선동2가),,62964000
6,HDN0004,1,00877,***,'24년 오폐수처리시설 관리용역,용역,HDN,공군제18전투비행단,202401261300,BB989,(주)녹색,green,이주철,0337664607,강원특별자치도 원주시 반곡길168-2 (반곡동) (2층),88.901,146917900
5653,SCF0073,1,00855,***,"(긴급)레버클램프 등 1,233종",물품,SCF,해군군수사령부,202401261300,M378B,무안마켓,,김은미,[phone],전라남도 무안군 삼향읍 중등포길35-35,87.996,43386798
4,LDH0021,1,00874,***,"K200 디스크,클러치,차량용 등 2종구매",물품,LDH,육군종합정비창,202401261300,DC147,DGI산업,DGI.CO,백지윤,0519042500,"부산광역시 동래구 차밭골로21번길36, 1층 (온천동)",91.775,8970000
2,LCP0004,1,01284,***,24년 레이더경보수신기(RWR) SW 지원셋 외주정비 용역,용역,LCP,육군항공사령부,202401261130,C4BAB,한양무선통신,HanYang radio communication,최영복,0552551400,경상남도 창원시 의창구 팔용로 399(),88.072,18000000
5,LCP0010,1,01442,***,24년 항공기 유도장비(VOR) 외주정비 용역,용역,LCP,육군항공사령부,202401261130,C4BAB,한양무선통신,HanYang radio communication,최영복,0552551400,경상남도 창원시 의창구 팔용로 399(),88.119,31087000
99,LCP0007,1,01418,***,24년 통신 감시장비 외주정비 용역,용역,LCP,육군항공사령부,202401261130,FFECD,신우정보통신 주식회사,SWITC,심원용,0314016008,"경기도 안산시 단원구 화정천동로102(고잔동, 2층)",88.657,98170660
4,LCP0005,1,01411,***,24년 이동식 항공기상관측장비(TACMET) 외주정비 용역,용역,LCP,육군항공사령부,202401261130,ID1BE,주식회사 진성이엔지,,위재복,0317437771,"경기도 성남시 중원구 사기막골로99, B동 1102호 , 1103호(상대원동, 센트럴비즈타워 2차)",88.432,27184520
80,LNQ0082,1,48178,***,105밀리 곡사포(2차) 관급자재(크레인),물품,LNQ,제17보병사단,202401261100,G1B9B,프로엔지니어링,PRO ENGINEERING,현성덕,0313574163,"경기도 화성시 송산면 송산포도로651,1동",87.995,37205467
3,LHK0002,1,01729,***,24년 사업장 비배출시설계 폐기물 위탁처리 용역(춘천,용역,LHK,제2군단,202401261100,HD1AD,동원실업,dongwon,최광섭,0332577121,강원특별자치도 춘천시 칠전동산 32,88.972,22331000
349,SFJ0001,1,01681,***,갈퀴 등 114품목 구매 납품,물품,SFJ,제2112부대,202401261100,KD4C7,지나하우스,,곽은경,0544514451,경상북도 구미시 송동로80-0 (도량동) 1층 102호,88.006,28353246
2,SFC0002,1,01111,***,24-해병-안보견학 전세버스 임차 용역,용역,SFC,제9691부대,202401261100,C75CB,파라다이스관광(주),,천송죽,0542753800,경상북도 포항시 남구 송림로 27(),98.403,52126000
32,UMM0007,1,01406,***,(23F071-G)24년 스마트 훈련병관리체계 유지보수용역,용역,UMM,국군재정관리단,202401261100,C980F,씨지에스아이티(주),CGSIT,최규식,0226328730,"서울특별시 금천구 가산디지털1로1-0 (가산동, 더루벤스밸리) 1208호",87.776,96784225
4,UMM0006,1,00468,***,(24G007-A )의료기관 세탁 위탁처리 용역,용역,UMM,국군재정관리단,202401261100,J7D6A,주식회사 수진기업,,지은영,0313662047,경기도 화성시 양감면 사격장길88-28,86.007,330304516
98,MDR0001,1,01062,***,CCTV시스템 유지보수 용역,용역,MDR,제9965부대,202401261100,C272A,(주)로드반,Lord Barn,김형준,03180395404,"경기도 성남시 분당구 쇳골로71 (금곡동,반스타운)",87.773,37085000
18,MDG0001,1,00827,***,24년 VoIP교환기 유지보수용역,용역,MDG,국군의무사령부,202401261100,05315,주식회사 진엔지니어링,JINENG,정진석,028973985,경기도 광명시 장절로3번길15-0 (노온사동),87.797,39643677
16,LQH0005,1,01229,***,24년 음식물 쓰레기 처리 용역,용역,LQH,제3697부대,202401261100,M61B0,부자농장,,김승규,01052124800,경기도 연천군 미산면 동이리274-1 (마동로127번길 130-33),85.025,82999160
3,LGP0007,1,01252,***,24년 공사감독 차량 임대차 계약,용역,LGP,제1군수지원사령부,202401261100,B2427,주식회사 레드캡투어,redcaptour,인유성,0427142392,"서울특별시 중구 을지로100, 비동 19층(을지로2가, 파인에비뉴)",87.776,48981600
5,ELA0001,1,6144,***,침투성 보호의,물품,ELA,화력총괄계약팀,202401261100,0112F,에스지생활안전 주식회사,SG Safety Corporation,성정현,07049928690,경기도 평택시 신평로28(유천동),85.503,42670000000
5,UMM0815,1,63426,***,(23F297-B) 육군 근조화환 지원 용역,용역,UMM,국군재정관리단,202401261100,CA647,(주)삼신상사,samsin,전상학,0312227490,경기도 화성시 정남면 만년로98번길47,98.609,237000000
4,HCF0001,1,00833,***,'24년~'26년 육로여객 수송 용역,용역,HCF,공군군수사령부,202401261030,C43AB,(주)대진고속관광,DAEJINTOUR,전대진,0533230025,대구광역시 북구 칠곡중앙대로 620(읍내동),88.227,107372300
2,LKS0009,1,01271,***,'24년 체력단련장 운영용 주류 구매(충청권),물품,LKS,육군인사사령부,202401261030,G9758,유한회사 대한주류상사,daehan,김진수,0418538999,충청남도 공주시 소학동길79-10 (소학동),98.669,59583320
303,LFC0010,1,01730,***,24-1차 교육재료비 구매,물품,LFC,육군훈련소,202401261030,M5364,아도니스팩토리,,김지연,[phone],충청남도 천안시 서북구 차돌고개5길37-0 (쌍용동) 1동 102호,88.004,43785469
29,SCN0014,1,01727,***,24-의무장비(근전도계) 구매,물품,SCN,제7001부대,202401261030,IADD4,케이메드,K med,김성기,025754001,"서울특별시 송파구 충민로66, Y-8086호(문정동, 가든파이브라이프)",88.448,34927000
69,SCN0013,1,01726,***,24-의무장비(견인치료기 경요추용) 구매,물품,SCN,제7001부대,202401261030,H71D4,디앤에스,DNS,강다겸,01048001352,"전라남도 광양시 광장로112-11, 102동 308호(중동, 태영아파트)",88.005,14421330
508,SCN0012,1,01725,***,24-의무장비(혈액응고측정기) 구매,물품,SCN,제7001부대,202401261030,L42F8,무지개마켓,,진선영,07076091823,"경기도 고양시 덕양구 통일로374, 103동 1802호(신원동, 신원마을1단지 우남퍼스트빌)",88.004,37835380
7,SDF0005,1,01724,***,24-항-02 음식물류 폐기물처리용역,용역,SDF,제5738부대,202401261030,G823E,주식회사유공개발,YO GONG GAE BAL,안도영,0542448628,경상북도 포항시 남구 송도로35-1 (송도동),88.122,45734000
15,SFM0004,1,01629,***,24-S-폐목재 처리 용역,용역,SFM,제3170부대,202401261030,I9C80,주식회사 대호리텍,"co,ltb Daehoritek",구본근,0543387773,경상북도 영천시 임고면 신선로562,88.082,29678008
6,LNS0006,1,01686,***,24년 입소 장병 명찰제작 및 계급장 루프테이프 부착,물품,LNS,제55보병사단,202401261030,HEB7D,루이,Loui,김영식,0315097728,"경기도 안산시 상록구 정재로5길3-0 (부곡동), 2층",88.726,25824960
45,SCN0011,1,01634,***,일회용 샤워타올 등 14종 구매,물품,SCN,제7001부대,202401261030,H4339,주식회사보승글로벌,bosungglobal,위나영,07087065666,"경상남도 창원시 진해구 웅동로162-0, 105동 501호(두동, 청안해오름아파트)",88.013,3030900
447,LNS0005,1,01670,***,24년 예비군훈련장 제초 용역,용역,LNS,제55보병사단,202401261030,FBAF5,주식회사 성우건설조경,sungwoo construsation,이상열,0316726900,경기도 안성시 진안로538-0 (금광면),88.001,31836100
3,SFH0009,1,01582,***,24-B-오.폐수처리시설 위탁관리 용역(도서지역),용역,SFH,제9196부대,202401261030,C75F7,주식회사 한길자연환경,Hangil environment Engineering Corp.,강진무,0325540996,"인천광역시 계양구 계산천서로44, 청구빌딩 4층",88.383,139656000
2,SFH0007,1,01465,***,’24년 백령도·대청도 부식류 민간위탁배송 용역,용역,SFH,제9196부대,202401261030,IF359,주식회사 옹진물산,,곽창열,0328364677,인천광역시 옹진군 백령면 사곶로122번길11-0,98.03,690000000
5,SFH0006,1,01463,***,24-B-폐기물(일반폐기물)처리용역(도서지역),용역,SFH,제9196부대,202401261030,DA7B3,인성코퍼레이션 주식회사,INSUNG ENVIRONMENT,추성호,0325557971,"인천광역시 중구 서해대로93번길14-1, 3층(항동7가)",80.761,531651000
7,SFH0005,1,01454,***,"24-B-폐기물(폐합성수지, 폐목재) 처리용역(도서지역)",용역,SFH,제9196부대,202401261030,ID549,주식회사 신승에너지,,이상봉,0313563630,"경기도 화성시 남양읍 매바위로570-10, 1층",80.536,219932230
1145,SDF0004,1,01475,***,24-항-09 군 숙소 청소용역,용역,SDF,제5738부대,202401261030,G9C38,주식회사 티아이컨설팅,ticonsulting,장애정,07048494877,"서울특별시 광진구 천호대로604, 2층 (능동, 진현빌딩)",87.996,111901610
33,SCP0006,1,01321,***,파인애플 등 261종 구매,물품,SCP,제8385부대,202401261030,M468D,(주)혜성식품,,고치성,0312136621,경기도 수원시 영통구 신원로250번길58-0 (영통동),83.013,531454000
38,SCP0005,1,01313,***,오리고기 등 32종 구매,물품,SCP,제8385부대,202401261030,K4C4F,이엠이컴퍼니,,성원민,01023624072,서울특별시 금천구 가산디지털1로171 (가산동) 3층 306-19,83.008,264437258
18,SCF0074,1,01180,001,토스트소스 구매,물품,SCF,해군군수사령부,202401261030,ID6DF,백곰유통,,홍한표,01087766646,"경상남도 통영시 중앙로34 (도천동, 만복도천비치맨션2차)1층8호",88.218,6309
30,SCF0066,1,01177,001,연근조림 구매,물품,SCF,해군군수사령부,202401261030,J8F16,에코,,윤종화,[phone],경상남도 창원시 진해구 여좌로123번길18 (여좌동),88.011,7158
20,SCF0069,1,01175,001,우엉조림 구매,물품,SCF,해군군수사령부,202401261030,D819A,연우상사,,황지환,055-546-2572,경상남도 창원시 진해구 여좌로123번길18-0 (여좌동),88.08,8135
16,SCF0068,1,01173,001,모듬수제소시지 구매,물품,SCF,해군군수사령부,202401261030,L50F3,송림축산,,김미애,0555521779,"경상남도 창원시 진해구 동진로138, 지하층 100-1호(덕산동)",88.073,8351
39,SCF0067,1,01169,001,감자고로케 구매,물품,SCF,해군군수사령부,202401261030,LB6A3,로아푸드,,강이경,07040621714,"경상남도 창원시 진해구 용원중로25번길6-19 (용원동), 101호",88.024,5371
26,SCF0070,1,01025,001,포장순대(슬라이스) 구매,물품,SCF,해군군수사령부,202401261030,K4AB9,주식회사 푸드앤하우스,,김형석,01021205255,경상남도 양산시 평산회야로9-2(평산동),88.032,3717
22,SCF0071,1,01019,001,크림파스타소스 구매,물품,SCF,해군군수사령부,202401261030,J1559,행복유통,,이윤영,055-546-0842,경상남도 창원시 진해구 태평로48번길2-0 (태평동)1층,88.131,6492
10,SCF0064,1,00897,001,재첩국 구매,물품,SCF,해군군수사령부,202401261030,K4AB9,주식회사 푸드앤하우스,,김형석,01021205255,경상남도 양산시 평산회야로9-2(평산동),88.044,3047
37,SCF0062,1,00895,001,요거트푸딩 구매,물품,SCF,해군군수사령부,202401261030,G1EEC,지(g)-마트,G-mart,송낙천,0555523355,"경상남도 창원시 진해구 조천북로62 105(경화동,하이존상가 105~107)",88.064,698
28,SCF0061,1,00891,001,양송이스프 구매,물품,SCF,해군군수사령부,202401261030,K3F17,건천유통,,박필란,01093392838,경상남도 합천군 삼가면 삼가중앙길26,88.287,6203
11,SCF0060,1,00887,001,쌈무 구매,물품,SCF,해군군수사령부,202401261030,M5110,태산,,김소영,01021205255,경상남도 양산시 덕계로80-0 (덕계동),88.081,5811
40,SCF0063,1,00880,001,해쉬포테이토 구매,물품,SCF,해군군수사령부,202401261030,L50F3,송림축산,,김미애,0555521779,"경상남도 창원시 진해구 동진로138, 지하층 100-1호(덕산동)",87.995,8611
27,SCF0059,1,00879,001,스위트콘 구매,물품,SCF,해군군수사령부,202401261030,D7C93,농협김치영업소,nonghyupkimchiyoungoupso,박영미,0555447669,"경상남도 창원시 진해구 명제로484번길14, 1층 (제덕동)",88.056,1584
22,SCF0058,1,00873,001,생우동 구매,물품,SCF,해군군수사령부,202401261030,L7026,영진식자재,,권영희,[phone],경상남도 창원시 진해구 조천북로62-0 (경화동) 101호,88.114,567
38,SCF0057,1,00871,001,생수(소) 구매,물품,SCF,해군군수사령부,202401261030,L7026,영진식자재,,권영희,[phone],경상남도 창원시 진해구 조천북로62-0 (경화동) 101호,88.002,172
17,SCF0056,1,00869,001,새우튀김 구매,물품,SCF,해군군수사령부,202401261030,L7026,영진식자재,,권영희,[phone],경상남도 창원시 진해구 조천북로62-0 (경화동) 101호,88.683,6446
43,SCF0055,1,00867,001,뼈발골닭다리정육 구매,물품,SCF,해군군수사령부,202401261030,LB6A3,로아푸드,,강이경,07040621714,"경상남도 창원시 진해구 용원중로25번길6-19 (용원동), 101호",88.021,13409
19,SCF0044,1,00816,001,까나리액젓 구매,물품,SCF,해군군수사령부,202401261030,J9437,삼진유통,,이순남,01047532104,경상남도 창원시 마산회원구 양덕북10길23-0 (양덕중앙시장) 1층 2호,88.095,5027
32,SCF0052,1,00814,001,베이컨 구매,물품,SCF,해군군수사령부,202401261030,LB6A3,로아푸드,,강이경,07040621714,"경상남도 창원시 진해구 용원중로25번길6-19 (용원동), 101호",88.01,11229
23,SCF0054,1,00813,001,바나나우유 구매,물품,SCF,해군군수사령부,202401261030,J8F16,에코,,윤종화,[phone],경상남도 창원시 진해구 여좌로123번길18 (여좌동),88.057,996.2
15,SCF0045,1,00811,001,모듬콩조림 구매,물품,SCF,해군군수사령부,202401261030,FB41E,주식회사 류홀마트,new consulting,양미숙,055-546-0841,"경상남도 창원시 진해구 충무로23-0 (신흥동, 블루빌)",88.064,5788
14,SCF0046,1,00808,001,명이절임 구매,물품,SCF,해군군수사령부,202401261030,K5B94,핸드메이드 초대점,,강명신,[phone],경상남도 창원시 진해구 진해대로762 (석동) 1층 127,88.406,6416
16,SCF0047,1,00793,001,매실농축액 구매,물품,SCF,해군군수사령부,202401261030,L7026,영진식자재,,권영희,[phone],경상남도 창원시 진해구 조천북로62-0 (경화동) 101호,88.005,7410
25,SCF0049,1,00792,001,맛술 구매,물품,SCF,해군군수사령부,202401261030,HCFDE,영농조합법인 초현,chohyun,이상조,07088290890,경상남도 김해시 김해대로2576번길68-0 (어방동),88.064,5844
25,SCF0053,1,00786,001,떡국떡 구매,물품,SCF,해군군수사령부,202401261030,J9437,삼진유통,,이순남,01047532104,경상남도 창원시 마산회원구 양덕북10길23-0 (양덕중앙시장) 1층 2호,88.096,4184
16,SCF0051,1,00785,001,땅콩조림 구매,물품,SCF,해군군수사령부,202401261030,M597F,거제축산물급식센터 주식회사,,이정미,0556339393,경상남도 거제시 수양로210 (양정동),88.027,6455
30,SCF0050,1,00779,001,단호박샐러드 구매,물품,SCF,해군군수사령부,202401261030,K2A3A,일이푸드,,정명화,0557614113,경상남도 진주시 명석면 나불로333,88.821,6025
10,SCF0040,1,00755,001,냉동피홍합 구매,물품,SCF,해군군수사령부,202401261030,K4AB9,주식회사 푸드앤하우스,,김형석,01021205255,경상남도 양산시 평산회야로9-2(평산동),88.695,2842
32,SCF0038,1,00750,001,냉동유부슬라이스 구매,물품,SCF,해군군수사령부,202401261030,FB41E,주식회사 류홀마트,new consulting,양미숙,055-546-0841,"경상남도 창원시 진해구 충무로23-0 (신흥동, 블루빌)",88.029,11405
24,SCF0037,1,00749,001,냉동새우 구매,물품,SCF,해군군수사령부,202401261030,LB1CA,진해식자재마트,,박종열,0555527091,경상남도 창원시 진해구 조천북로76-0 (경화동),88.15,9360
28,SCF0036,1,00745,001,깐메추리알 구매,물품,SCF,해군군수사령부,202401261030,IF555,류홀마트(합포점),,최정임,055-221-6798,경상남도 창원시 마산합포구 문화동로1-0 (월포동),88.056,5593
23,SCF0035,1,00731,001,고구마샐러드 구매,물품,SCF,해군군수사령부,202401261030,K3F17,건천유통,,박필란,01093392838,경상남도 합천군 삼가면 삼가중앙길26,88.01,5917
29,SCF0034,1,00728,001,계란지단채 구매,물품,SCF,해군군수사령부,202401261030,M5110,태산,,김소영,01021205255,경상남도 양산시 덕계로80-0 (덕계동),88,8191
20,SCF0033,1,00727,001,게맛살 구매,물품,SCF,해군군수사령부,202401261030,M54D7,키즈앤하우스,,조용호,01042223890,경상남도 양산시 덕계로80-0 (덕계동),88.292,2380
15,SCF0032,1,00724,001,감자수제비 구매,물품,SCF,해군군수사령부,202401261030,FB41E,주식회사 류홀마트,new consulting,양미숙,055-546-0841,"경상남도 창원시 진해구 충무로23-0 (신흥동, 블루빌)",88.023,2065
22,SCF0042,1,00717,001,깐풍기 구매,물품,SCF,해군군수사령부,202401261030,K4AB9,주식회사 푸드앤하우스,,김형석,01021205255,경상남도 양산시 평산회야로9-2(평산동),88.543,4570
2,SCF0075,1,00601,001,"24-00창 일반폐기물(폐P/S BALL, 폐주물사) 처리 용역",용역,SCF,해군군수사령부,202401261030,EC57B,남양산업,Namyang co,강양수,0555476111,경상남도 창원시 진해구 남영로 534-5(),84.501,91130
5124,MCR0005,1,01057,***,전산운영용품 빔프로젝트 램프 구매,물품,MCR,국방대학교,202401261030,LAE89,호호유통,,권남경,01025493845,"경상남도 창원시 진해구 안청로126-0 (청안동, 해인로즈빌아파트) 101동 105호",87.995,18265199
2,LQG0007,1,01444,***,(육성) 예비군훈련 병력수송버스 임차 용역(1권역),용역,LQG,육군 52보병사단,202401261030,BD325,신동아고속관광(주),"Shindongatour Co., Ltd",성흥수,024415522,서울특별시 강동구 아리수로93길33-9 (강일동) 402호,96.755,202272000
16,LGO0002,1,01155,001,24년 음식물처리 계약(용역),용역,LGO,제20기갑여단,202401261030,L14D8,태민환경,,전혜경,01053897169,"경기도 가평군 가평읍 보납로22, 2층 나호",84.254,163.64
120,LDC0001,1,01151,001,24년 즉석조리식품(민수용 작전식량) 구매,물품,LDC,육군과학화전투훈련단,202401261030,IE3D1,주식회사 제이에프,,진주,01090320950,"충청북도 청주시 청원구 율봉로159번길73-1, 301호(율량동, 스톰비오피스센터)",83.048,3977.76
8,LCK0001,1,01193,***,[육성지원금-24-1]버스 배차예약 앱 개발 용역,용역,LCK,수도방위사령부,202401261030,I42E4,주식회사 이오앱스,eo communication,안태용,0324266386,인천광역시 연수구 송도과학로32-0 (송도동) 송도테크노파크IT센터 S동1501호,88.372,30949600
4,LBB0003,2,00401,001,24년 신정 경축특식(초코조각케이크+치즈조각케이크),물품,LBB,육군제7789부대,202401261030,FB947,동광푸드,DONG KWANG FOOD,이민숙,0334589972,강원특별자치도 철원군 김화읍 외골길33-41(가동),87.995,3872.99
2,HDC0005,1,00952,***,24-용-2 음식물폐기물 처리용역,용역,HDC,공군제1전투비행단,202401261030,JB3D7,다복농장,,곽선우,061-453-0248,전라남도 무안군 현경면 성자동길79-36,89.64,104823000
3,HDC0004,1,00945,***,24-용-1 생활폐기물 처리용역,용역,HDC,공군제1전투비행단,202401261030,GB088,(주)조선우드,chosunwood,선연담,0622626777,광주광역시 광산구 하남산단5번로99-11 (장덕동),84.278,81865010
5707,HCM0012,1,01566,***,24-01-012 구두솔 등 5품목 구매,물품,HCM,공군교육사령부,202401261030,M62F8,행복한세상,,정영숙,01091773885,대구광역시 남구 중앙대로22길67-1 (봉덕동) 201호,87.995,209148787
40,HCM0010,1,01517,***,24-01-003 금속명찰 등 4품목 제조 구매,물품,HCM,공군교육사령부,202401261030,HC2F7,믿음상사,MIDUMSANGSA,신미경,01050504717,경기도 남양주시 별내면 청학로68번길23-0 (청학주공아파트)308동 1401호,88.001,113071460
95,HCL0010,1,01395,***,24-002 24-1학기 (국내·국외)교과서,물품,HCL,공군사관학교,202401261030,M10E2,엔피비유통,,김후관,01062644720,"충청북도 제천시 의병대로55-8 (명동), 203-1호(명동)",90.005,138527010
17,MDD0004,3,00866,***,2024 1분기 의약품 595품목 구매,물품,MDD,국군수도병원,202401251700,FD7D5,주식회사 위캔케어,WICANCARE,이경복,023032700,"서울특별시 동대문구 약령동길127 (제기동), 위캔빌딩",83.008,1029834296
3,LDH0020,2,00704,001,폐유성폐인트(액상) 위탁처리용역,용역,LDH,육군종합정비창,202401251330,F07E9,에이스환경,ACE,이정민,0553265188,경상남도 김해시 번화1로44번길31-0 (대청동) 508호,88.128,857640
10,HDF0006,1,01215,***,24-공-0비 음식물쓰레기 처리용역,용역,HDF,공군 제8전투비행단,202401251100,I549D,(주)푸른농장,GREEN FARM,이관영,0337332238,강원특별자치도 춘천시 동면 소양강로304-12,84.412,157700000
188,HCR0002,1,01241,***,24-공-1 대규모 보수공사 설계용역,용역,HCR,공군제15특수임무비행단,202401251100,K6BAB,건축사사무소 정건축,,이승우,031-889-5032,"경기도 용인시 기흥구 흥덕2로87번길17, 305호(영덕동)",88.019,63651150
5,HDL0004,1,01302,***,24년 예성 작은도서관 위탁운영 용역,용역,HDL,공군제16전투비행단,202401251100,L1AD3,다온,,권혜정,[phone],"경상북도 예천군 유천면 예성로358, 108동 404호(공군 충효마을)",96.729,36946455
4,LGM0002,1,01495,***,'24년 전반기 소방시설점검 용역,용역,LGM,제11기동사단,202401251100,M4DE9,주식회사 조은이앤씨,,한영애,0334355119,강원특별자치도 홍천군 홍천읍 갈마로7길22-13,88.025,14275524
17,MCN0001,1,01494,***,카본 필터 설치납품,물품,MCN,국방부근무지원단,202401251100,C226D,크린테크 코리아 주식회사,"CLEAN TECH KOREA Co., Ltd.",정성호,0317618261,경기도 광주시 초월읍 용수길197,88.012,26160300
32,MCS0009,1,01374,***,(지구병원-001) 의약품 2차 8종 구매,물품,MCS,국방부계룡대근무지원단,202401251100,LF3F4,a4u메디칼,,유희진,042-719-1157,"대전광역시 유성구 온천동로65번길39, 114호, 116호(봉명동, 노블레스투)",88.129,24808880
10,HDG0002,1,01278,***,<24-5> 사업장 일반폐기물 위탁처리 용역,용역,HDG,공군제10전투비행단,202401251100,E5D87,성우개발,SungWoo,서대원,031-865-4002,경기도 양주시 은현면 은현로457번길40-12,88.282,74414860
24,HDG0001,1,01277,***,<24-4> 사업장 음식물류폐기물 위탁처리 용역,용역,HDG,공군제10전투비행단,202401251100,KE86B,대명기업,,김용석,01094697196,경기도 수원시 권선구 매송고색로804번길451-0 (고색동),88.041,64644058
31,MDD0016,1,01571,***,2024년 00병원 구충구서 방제 용역,용역,MDD,국군수도병원,202401251100,DCAE7,주식회사 케어원,,김호영,025535200,"서울특별시 강남구 역삼로148, 3층 (역삼동, 굿잡빌딩)",87.964,15400548
1132,MDD0013,1,01519,***,2024년 국군수도병원 병리장비소모품(13) 구매,물품,MDD,국군수도병원,202401251100,KBADB,케이컴퍼니,,김영미,07076129238,대전광역시 중구 선화서로88 (선화동),87.995,37093146
13,LCN0003,1,01127,***,24년 생도 증식(떡 만두 등 213개 품목) 구매,물품,LCN,육군사관학교,202401251100,LC232,인서유통,,송은정,01094239309,"경기도 수원시 영통구 광교중앙로248번길7-3 (하동) 4층 443호(하동, 우연법전프라자)",88.046,121884117
58,MDN0002,1,01034,***,휴대용핵종분석기 구매,물품,MDN,국군화생방방호사령부,202401251030,M1844,스타랜드,,김형순,01030218352,"경기도 고양시 덕양구 유산길17번길61-0 (내유동, 모닝빌) 101동301호",88.099,37406070
4,LIK0003,1,01269,001,'24년 춘천지역 음식물류 폐기물 위탁처리 용역,용역,LIK,제2군수지원여단,202401251030,H1C17,그린시스템,Greensystem,남정훈,0332643700,강원특별자치도 춘천시 신동면 김유정로1609-0,88.242,176
4,LIK0004,1,01281,001,'24년 가평지역 음식물류 폐기물 위탁처리 용역,용역,LIK,제2군수지원여단,202401251030,L14D8,태민환경,,전혜경,01053897169,"경기도 가평군 가평읍 보납로22, 2층 나호",88.14,175.76
107,SCL0005,1,01235,***,사관생도 교재(군사전략론 등 56종) 구매,물품,SCL,해군사관학교,202401251030,L4CDD,창대유통,,이은숙,07047907822,경상남도 창원시 마산회원구 내서읍 광려천북로198-2  1층,90,37070182
72,MCR0004,1,01106,***,간부숙소 내부청소 용역,용역,MCR,국방대학교,202401251030,K55D6,연주통운,,신연주,042-635-8000,대전광역시 유성구 원계산로194-1 (계산동),88.005,26142270
7,HDQ0002,1,01400,***,24-작은도서관 위탁운영 용역,용역,HDQ,제20전투비행단,202401251030,M6634,주식회사 한국인재개발원,,천양자,023831892,"충청남도 아산시 삼동로40, 301-354호(모종동)",89.418,34193400
526,SCQ0003,1,01548,***,24-평 안보교육시설 청소용역,용역,SCQ,제9911부대,202401251030,M050C,주식회사 은상컴퍼니,,최은미,07041097450,"경기도 안산시 단원구 고잔2길45, 7층 701-376호(고잔동, 코스모프라자)",90,48120850
3,SFM0002,1,01337,***,분말소화기 등 2품목 제조,물품,SFM,제3170부대,202401251030,IAD7D,씨더블유소방산업 주식회사,"CW FIRE INDUSTRY CO.,LTD",김진영,0435360119,충청북도 음성군 대소면 산내로107번길81-21,88.258,22952412
7,SCK0012,1,01445,***,조리실습재료(감자전분 등 195종) 구매,물품,SCK,해군교육사령부,202401251030,LBF98,블루홀딩스 주식회사,,김경태,055-719-0430,"경상남도 창원시 마산회원구 율림교로6, 329호(양덕동)",88.745,53683422
