참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
113,SCL0004,1,01223,***,사관생도 교재(유체역학 등 49종) 구매,물품,SCL,해군사관학교,202401251030,KB865,용마학생문고,,오영탁,055-247-5256,경상남도 창원시 마산합포구 허당로48 (산호동),90.004,28672119
152,SFM0001,1,01112,***,셔터형 자물쇠 구매,물품,SFM,제3170부대,202401251030,M72A7,무한상사,,박일봉,0547273320,"경상북도 포항시 북구 침촌지구로10-0 (장성동, 장성 푸르지오) 108동 1604호",88,76640820
47,SDQ0003,1,01483,***,"수신기-송신기, 유압제어용 3개 구매",물품,SDQ,해군제2수리창,202401251030,L7B1C,이서환경,,최선경,01024078993,"경기도 평택시 지제동삭3로11, 107동 304호(세교동, 평택지제역자이)",88.029,26133692
24,SDQ0002,1,01482,***,"베어링, 롤러식, 스러스트형 1개 구매",물품,SDQ,해군제2수리창,202401251030,K7E87,휴이,,이명교,07043231705,경기도 평택시 중앙2로13 (평택동) 602-1-310,88.069,43044750
5,LCG0005,1,01578,***,[24-육-10] 수사통합시스템 SW유지보수,용역,LCG,육군본부,202401251030,KFB9E,은서유통,,윤운태,01024075879,충청남도 보령시 남포면 봉덕삼현길305-136,88.427,8651160
2,SCQ0004,1,01576,***,24-평 토양누출검사 용역(도서포함),용역,SCQ,제9911부대,202401251030,HCA9E,재단법인 대경환경연구소,Foundation Daegyeong environment research institute,안교원,0549722599,경상북도 칠곡군 동명면 봉암1길27-1,88.61,3186000
2,SCR0003,1,01511,***,24년 0함대 전기안전관리대행 용역,용역,SCR,해군제3함대사령부,202401251030,HE98F,대한전기안전관리(주),dae han jen gi,최낙현,0612829117,전라남도 목포시 백년대로337번길11-0 (상동) 비파3차@상가304호,98.84,57270400
4,LCT0001,1,01486,***,24년 음식물 폐기물 처리 용역,용역,LCT,육군포병학교,202401251030,HAF52,무경지엔씨 주식회사,,김진호,0626526227,"광주광역시 동구 남문로686, 4층(학동)",88.049,36960000
28,HDF0007,1,01382,***,건설폐기물처리용역 [미결수 수용시설 신축],용역,HDF,공군 제8전투비행단,202401251030,A463C,상지환경산업(주),"SANGJI ENUIRONMENT INDUSTRIAL.CO.,LTD.",지영희,0334359953,강원특별자치도 홍천군 홍천읍 옥류동길123-6,88.147,38904900
56,LCN0004,1,01000,***,제80기 졸업 및 임관식 행사 임차 용역,용역,LCN,육군사관학교,202401251030,ICF43,주식회사뉴하나회,,임재덕,0314931162,"경기도 안산시 상록구 당골4길1 (사동),3층",88.015,66333630
3,SCR0002,1,01159,***,24년 0함대사령부 승강기 유지관리 용역,용역,SCR,해군제3함대사령부,202401251030,EC4F4,(유)한성엘시티엘리베이터,hansung elcity elevator,한상훈,0612427372,전라남도 목포시 삼학로231번길22-0 (산정동),89.772,19752000
8,SCQ0002,1,01162,***,24-평 오폐수처리시설 수질검사 용역,용역,SCQ,제9911부대,202401251030,E5389,주식회사 지엔피,GNP Co. Ltd,노시준,0324720738,인천광역시 연수구 송도과학로56-0 (송도동) 15층 1501호,88.235,11720000
5,SDF0003,1,01312,***,24-항-06 오폐수처리시설 및 중계펌프장 위탁관리용역,용역,SDF,제5738부대,202401251030,B40C3,(주)성진환경건설,SUNGJIN,유경원,0543322273,경상북도 영천시 고경면 청정길118-41,88.555,33926940
6,SCN0007,1,01311,***,24-진-13 컬러 잉크젯 프린터(복합기)  임차용역,용역,SCN,제7001부대,202401251030,G485D,케이알정보통신,Korea Republic Information Communication Company,이동민,055-649-1119,"경상남도 창원시 마산합포구 회원천북길545(산호동, 무학맨션) 502호",89.711,6349825
43,LGC0002,1,01308,***,"24년 장교후보생 군장품(계급장, 제조부착) 구매",물품,LGC,육군학생군사학교,202401251030,0192F,주식회사 흥선,HEUNGSUNCOLTD,김용기,0314943365,"경기도 안산시 단원구 만해로169번길28, 603블럭 11-1호 (신길동, 반월공단)",88.103,37218280
8,MCS0010,1,01580,***,24-폐기물(폐합성섬유) 처리용역,용역,MCS,국방부계룡대근무지원단,202401251030,F5533,주식회사 에너지세종,"ECORBIT energy Sejong CO.,Ltd",윤명근,0448625123,세종특별자치시  전동면 솔티로341-0,88.187,14546200
14,MDK0002,1,01577,***,'24년 일반 화물 수송 용역,용역,MDK,국군수송사령부,202401251030,I6714,주식회사 한국비히클,"HANKUK VEHICLES CO., LTD.",윤성웅,0414250093,충청남도 아산시 둔포면 아산호로1082번길16-16,89.041,25286100
67,MCT0003,1,01467,***,야구부 훈련용품(언더랩 등 48종)구매,물품,MCT,국군체육부대,202401251030,JEBE3,조이스툴,,이나은,0222784433,"서울특별시 서대문구 포방터2길24, 201호(홍은동)",95.457,17050000
2984,MCT0002,1,01468,***,야구부 훈련용품(유니폼 상의 등 18종) 구매,물품,MCT,국군체육부대,202401251030,L4131,우팸,,장정훈,01090950143,"경기도 안산시 단원구 와개1안길12, 202호(와동, 리더캐슬)",88,68397447
13,MDN0001,1,01033,***,방사능측정셋(중성자 측정기) 구매,물품,MDN,국군화생방방호사령부,202401251030,KA267,주식회사 성우소방안전,,강지훈,0313072521,경기도 수원시 권선구 매송고색로515 (오목천동) 지하1층,90.795,28600000
4,HCS0022,5,54830,***,공군 제00비행단 병사식당 민간위탁 운영,용역,HCS,제3훈련비행단,202401241600,C6195,주식회사 풀무원푸드앤컬처,"Pulmuone Food & Culture Co.,Ltd",이동훈,0234007790,서울특별시 송파구 송파대로34길29(송파동),0,29688750000
1,LNS0001,1,00844,001,"24년 예비군 도시락 제조ㆍ납품(1권역, 야탑)",물품,LNS,제55보병사단,202401191600,G44BF,(주)기락,girak,송옥섭,0315724737,경기도 남양주시 별내면 송산로넉바위길6,100,8000
1,LNS0003,1,00857,001,"24년 예비군 도시락 제조ㆍ납품(3권역, 운학)",물품,LNS,제55보병사단,202401191600,HC3FA,주식회사 비에스에프앤씨,bsfood,문석수,00016443137,경기도 용인시 기흥구 용인향교로20번길26-0 (언남동),100,8000
36,HCC0001,1,01228,***,에폭시 코팅키트 등 3품목(002),물품,HCC,해군제1수리창,202401191500,L8B5E,씨에스상사,,김효식,01052181431,"강원특별자치도 동해시 부곡6길6,(부곡동)",88.012,4372010
3,LKT0009,1,00915,***,24년 직할대 음식물쓰레기 처리용역,용역,LKT,제1989부대,202401191330,G9F21,케이씨네트웍스주식회사,kcnetworks,김원상,0623667272,광주광역시 광산구 상무대로507-11 (우산동),85.563,88916385
45,UMM0814,1,60060,***,24-F-온나라체계 유지보수,용역,UMM,국군재정관리단,202401191100,I4D33,주식회사 이상시스템,Esang,이인석,027823142,"서울특별시 영등포구 의사당대로1길11, 1409호(여의도동)",88.083,98757600
13,LFK0001,1,00966,***,"24년 1분기(2,3월) 조리병 실습재료 구매",물품,LFK,육군종합군수학교,202401191100,LCF43,선진유통,,오승임,0426226897,대전광역시 대덕구 동춘당로52번길14-0 (송촌동) 1층,88.118,42510622
13,LFK0001,2,00966,***,"24년 1분기(2,3월) 조리병 실습재료 구매",물품,LFK,육군종합군수학교,202401191100,LCF43,선진유통,,오승임,0426226897,대전광역시 대덕구 동춘당로52번길14-0 (송촌동) 1층,88.118,42510622
12,UMM0005,1,00221,***,(24F001-A) 음식물쓰레기 수거 및 위탁처리 용역,용역,UMM,국군재정관리단,202401191100,J9557,두미르환경,,김나경,01053897169,강원특별자치도 춘천시 동면 소양강로398-0,81.129,235285360
5,UMM0813,1,67885,***,24-M-전세버스 수송용역,용역,UMM,국군재정관리단,202401191100,C6951,희성고속관광(주),"HEESUNG TOURIST CO.LTD,",송정애,0535225800,대구광역시 달서구 성당로199-1 (성당동),87.561,262900000
4,SCF0043,1,01008,***,24-보-승강기 유지관리용역,용역,SCF,해군군수사령부,202401191030,I5D70,성원엘리베이터 주식회사,SUNGWON ELEVATOR,김도현,0552766119,경상남도 창원시 의창구 무역로581번길43-0 (팔용동) 동림빌딩 302호,88.037,2710400
15,LPF0008,1,00939,***,토양오염복원 재해예방기술(24-11),용역,LPF,제51보병사단,202401191030,LE87C,태영기술안전지도사사무소,,김병섭,[phone],"경기도 용인시 기흥구 서천로201번길31, 1동 10층 1026호(농서동, 이너매스허브시티)",88.002,5357300
6,SDL0002,1,01066,***,24-00아파트 승강기 유지관리용역,용역,SDL,재경근무지원대대,202401191030,C240F,원엘리베이터 (주),won elevator,장인원,025768701,"서울특별시 서초구 청계산로189, 501호 (신원동, 내곡드림시티2차)",88.609,27147740
8,MCR0003,1,01022,***,교육생 생활관 침구류 세탁 용역,용역,MCR,국방대학교,202401191030,IC2DC,원크린,,조병두,042-826-2620,대전광역시 동구 산내로1315번길20-0 (낭월동),88.125,37057500
29,SCQ0001,1,01006,***,24-평 실내공기질 측정용역(도서포함),용역,SCQ,제9911부대,202401191030,D35EE,주식회사 한국환경안전연구소,korea research environment testing institute,이정식,0432377824,충청북도 청주시 서원구 남이면 양촌3길7-30,88.133,26901800
9,SDL0001,1,00954,***,24-00대대 승강기유지관리용역,용역,SDL,재경근무지원대대,202401191030,C7775,한림승강기(주),HANLIM ELEVATOR,최봉근,0226335258,"서울특별시 영등포구 선유로 146, 이앤씨드림타워 1210호(양평동3가)",88.339,16420800
22,LHM0002,1,00948,***,23-신-25 직할대 교량신축 등 2건(201호)(건설폐기물),용역,LHM,제15보병사단,202401191030,01005,(주)대한환경산업,daehan envir.ind.co.Ltd.,임학동,0337318846,강원특별자치도 원주시 호저면 호매곡1길201-27,88.118,87939200
21,LHM0001,1,00950,***,23-신-21 00부대 정비고 등 신축(168호)(건설폐기물),용역,LHM,제15보병사단,202401191030,A45A7,합자회사 금강개발,kumkangdv,성갑상,0337472680,강원특별자치도 원주시 지정면 질마재로 24-11(),88.229,24719530
12,LHQ0001,1,00870,***,'24년 FS 연습 전산장비 단기 임차,용역,LHQ,제2작전사령부,202401181430,FBD7D,瞳暎동영미디어,Dongyoungmedia,박소연,0552968379,"경상남도 창원시 의창구 차룡로48번길44, 창원스마트업타워 제9층 제에프904호(팔용동)",89.902,11892869
124,LFN0001,1,00719,***,24-1학기 생도교과서(국내서)구매,물품,LFN,육군3사관학교,202401181400,M5FE0,도개,,류범열,01048986359,"경상북도 구미시 선기로3길54, 204동 1102호(남통동, 금오산어울림)",90.003,129540730
2,UAZ0004,1,00933,***,오수처리시설 수질관리용역(수정),용역,UAZ,합동군사대학교,202401181330,H3172,덕은환경건설,Deokun environment construction,이재환,031-631-1721,경기도 이천시 진상미로2232번길9 (고담동),88.711,15382820
3,UMM0003,1,00690,***,24-N-브리핑 등 8건 통합 금융리스,물품,UMM,국군재정관리단,202401181100,M501B,미래에셋캐피탈(주),,이만희,027879295,"서울특별시 중구 을지로5길26, 6층 (수하동, 미래에셋센터원 웨스트타워)",97.282,21683319190
4,HDQ0001,1,00754,***,24-생활폐기물 위탁처리 용역,용역,HDQ,제20전투비행단,202401181030,KBF19,미르종합환경주식회사,,이민형,0416661143,충청남도 서산시 팔봉면 팔봉2로194-94,84.361,94997563
2,SCR0001,1,00863,***,24년 0함대 음식물 위탁처리용역,용역,SCR,해군제3함대사령부,202401181030,K65A8,황견농장,,이주헌,01087316523,전라남도 강진군 성전면 송계로534-64,88.684,69505000
7,HDF0001,1,00898,***,24년 오수처리시설관리용역,용역,HDF,공군 제8전투비행단,202401181030,I3C36,(주)도림환경,dolim environment,임영배,0336487577,"강원특별자치도 강릉시 연곡면 동해대로4100-18 , 제1호",88.075,31891360
957,SCK0010,1,00893,***,COVID-19 AG TEST 구매,물품,SCK,해군교육사령부,202401181030,J6A9B,메이,,이월매,01088316799,"인천광역시 계양구 동양로100 (동양동), 305동 1501호",88.001,9018860
205,SCK0011,1,00902,***,복사용지 A4 280박스 구매,물품,SCK,해군교육사령부,202401181030,KC0C1,강림,,이재혁,01098159393,경상남도 창원시 마산회원구 양덕북5길96 (양덕동),88.001,8708301
35,LFA0001,2,00862,***,24-1차 간편식 활용 작전식량 구매,물품,LFA,제2신속대응사단,202401181030,G4C84,주식회사 늘본푸드,cherrybro Busan sole distributor,조태광,0519737340,부산광역시 강서구 공항로1207번길32-0 (대저1동),88.076,65035000
35,LFA0001,1,00862,***,24-1차 간편식 활용 작전식량 구매,물품,LFA,제2신속대응사단,202401181030,G4C84,주식회사 늘본푸드,cherrybro Busan sole distributor,조태광,0519737340,부산광역시 강서구 공항로1207번길32-0 (대저1동),88.076,65035000
2,LGH0001,1,00773,***,상무대 오수처리 탈수슬러지 처리,용역,LGH,육군상무대근무지원단,202401181030,D939A,금호실업,kumho,김효정,[phone],전라남도 나주시 산포면 내기리영산로 6175-77,88.179,41494588
16,SCF0029,1,00670,001,미소된장 구매,물품,SCF,해군군수사령부,202401181030,K5B94,핸드메이드 초대점,,강명신,[phone],경상남도 창원시 진해구 진해대로762 (석동) 1층 127,88.022,3345
16,SCF0029,2,00670,001,미소된장 구매,물품,SCF,해군군수사령부,202401181030,K5B94,핸드메이드 초대점,,강명신,[phone],경상남도 창원시 진해구 진해대로762 (석동) 1층 127,88.022,3345
9,SCF0028,1,00666,001,야채 고기말이 구매,물품,SCF,해군군수사령부,202401181030,HCFDE,영농조합법인 초현,chohyun,이상조,07088290890,경상남도 김해시 김해대로2576번길68-0 (어방동),88.27,4939
19,SCF0027,1,00665,001,견과류 구매,물품,SCF,해군군수사령부,202401181030,K4AB9,주식회사 푸드앤하우스,,김형석,01021205255,경상남도 양산시 평산회야로9-2(평산동),88.075,519
38,SCF0026,1,00660,001,컵밥 구매,물품,SCF,해군군수사령부,202401181030,IF555,류홀마트(합포점),,최정임,055-221-6798,경상남도 창원시 마산합포구 문화동로1-0 (월포동),88.185,2539
33,SCF0025,1,00655,001,꿔바로우 구매,물품,SCF,해군군수사령부,202401181030,D7C93,농협김치영업소,nonghyupkimchiyoungoupso,박영미,0555447669,"경상남도 창원시 진해구 명제로484번길14, 1층 (제덕동)",88.169,12259
22,SCF0023,1,00653,001,소고기스프 구매,물품,SCF,해군군수사령부,202401181030,K3F17,건천유통,,박필란,01093392838,경상남도 합천군 삼가면 삼가중앙길26,88.106,6576
12,SCF0022,1,00650,001,오리훈제슬라이스 구매,물품,SCF,해군군수사령부,202401181030,J1559,행복유통,,이윤영,055-546-0842,경상남도 창원시 진해구 태평로48번길2-0 (태평동)1층,88.032,12887
37,SCF0024,1,00643,001,떠먹는 발효유 구매,물품,SCF,해군군수사령부,202401181030,KA620,오케이팜,,오세옥,0556073058,경상남도 창원시 진해구 안청남로6번길8-1 (안골동) 1층,88.048,519.9
28,SCF0021,1,00636,001,요구르트 구매,물품,SCF,해군군수사령부,202401181030,J1559,행복유통,,이윤영,055-546-0842,경상남도 창원시 진해구 태평로48번길2-0 (태평동)1층,88.097,116.5
19,SCF0030,1,00628,001,콩나물 구매,물품,SCF,해군군수사령부,202401181030,ID6DF,백곰유통,,홍한표,01087766646,"경상남도 통영시 중앙로34 (도천동, 만복도천비치맨션2차)1층8호",88.025,2703
2,LCJ0008,1,00892,***,미래로아파트 위탁관리 용역,용역,LCJ,종합보급창,202401181030,F52B9,공우이엔씨 주식회사,KONGWOO ENC Corporation,이한기,0262760252,"서울특별시 영등포구 여의대방로43라길6-0 (신길동, 신길프라자3층)",99.378,235201276
5,HDN0002,2,00721,***,'24년 생활(폐합성수지류) 폐기물 처리,용역,HDN,공군제18전투비행단,202401171300,K374C,주식회사 다원에코,,김민정,0336487884,강원특별자치도 강릉시 과학단지로21번길59 (대전동),88.646,39168160
7,HDP0003,2,00490,***,24년 음식물쓰레기 위탁처리 용역,용역,HDP,공군제19전투비행단,202401171100,IF68F,솔밭농장,,이익수,[phone],충청북도 청주시 청원구 내수읍 은곡1길53,97.308,111500000
749,MFK0002,1,00809,***,24년 프린트 임차 용역,용역,MFK,제9912부대,202401171100,M29CE,아이온,,백종엽,01044648098,경기도 군포시 공단로140번길46-0 (당정동)1016호,88.003,13164690
89,MFK0001,1,00810,***,24년 무인감시기지(CCTV) 유지보수 용역,용역,MFK,제9912부대,202401171100,08683,안세정보통신(주),ANSEI INC,방윤배,0315511865,경기도 구리시 수택천로33번길25(수택동) 4층,88.024,14170205
3,UAC0003,1,00821,001,24년 지정폐기물(기름걸레 등) 위탁처리 용역,용역,UAC,국방출판지원단,202401171100,L50C9,코어엔텍 주식회사,,송용석,0314881166,경기도 시흥시 소망공원로5 (정왕동),88.941,1054000
122,LFH0003,1,00812,***,교육생 숙소 신축 관급(자동제어),물품,LFH,육군부사관학교,202401171100,B2E43,현대계장공업(주),"Hyundai Instrumentation Ind. Co.,Ltd",박종성,027324440,서울특별시 마포구 성산로 154(),88.006,113507190
93,LGP0003,1,00535,001,24-1차 경축특식 제로콜라  구매,물품,LGP,제1군수지원사령부,202401171100,I4744,푸른,PUREUN FOOD,고승정,07077788187,"경기도 성남시 분당구 성남대로916번길11, 4층 4-22호 (야탑동, 글라스타워)",88.007,587.99
2,LGP0004,1,00534,001,24-1차 경축특식 우유생크림빵 제조,물품,LGP,제1군수지원사령부,202401171100,J9FA9,주식회사 온세까세로,,박성언,0337330358,강원특별자치도 원주시 상지대길83-0 (우산동) 상지대학교 벤처창업관 103호,88.311,2218
8,LGP0005,1,00533,001,24-1차 경축특식 떠먹는 티라미수 제조,물품,LGP,제1군수지원사령부,202401171100,D9378,(주)조이푸드,JOYFOOD.CO.LTD,김영식,0317313557,"경기도 성남시 중원구 사기막골로105번길25, 611호 (중앙인더스피아2차, 상대원동)",88.6,2637.32
5,LGP0006,1,00532,001,24-1차 경축특식 냉동슈 제조,물품,LGP,제1군수지원사령부,202401171100,FB947,동광푸드,DONG KWANG FOOD,이민숙,0334589972,강원특별자치도 철원군 김화읍 외골길33-41(가동),88.002,2639.99
122,LFH0003,2,00812,***,교육생 숙소 신축 관급(자동제어),물품,LFH,육군부사관학교,202401171100,B2E43,현대계장공업(주),"Hyundai Instrumentation Ind. Co.,Ltd",박종성,027324440,서울특별시 마포구 성산로 154(),88.006,113507190
27,LQH0001,1,00619,***,219여단 취사식당 신축 관급 자동제어,물품,LQH,제3697부대,202401171030,B26A9,세종일렉트릭 주식회사,"SEJONG ELECTRIC Co.,Ltd",김복환,0319499992,경기도 파주시 조리읍 통일로 1-34(),88.196,107621800
6,SCN0006,1,00841,***,24-진 이동장병숙소 세탁물 세탁용역,용역,SCN,제7001부대,202401171030,M7480,크린토피아 코인워시 사천삼정그린코아점,,조대광,055-854-7258,"경상남도 사천시 사남면 항공로162, 143동 1층 123호(삼정그린코아 포레스트 단지내 상가)",89.278,40000000
8,SCN0005,1,00840,***,24-진 00회관 세탁물 세탁용역,용역,SCN,제7001부대,202401171030,M6476,런드리샤워,,정영지,055-385-8338,"경상남도 양산시 물금읍 버들3길18, 1층",91.105,19157600
2,LCG0001,2,00686,***,[24-육-5] 육군지 포장 및 발송 용역,용역,LCG,육군본부,202401171030,KFC3C,가람인포테크,,이은경,01049324266,충청남도 공주시 성산4길10-1 (옥룡동),98.555,18260000
16,SCK0009,1,00819,***,24-00사 임목폐목재 처리용역,용역,SCK,해군교육사령부,202401171030,K8A33,주식회사 아시아그린,,장정현,0559929814,경상남도 함안군 군북면 현포로152-0,88.053,21892360
130,LBA0001,1,00783,***,‘24년 경축특식(설날) 닭다리 등 구매,물품,LBA,제 2167부대,202401171030,KFB5B,서준코퍼레이션,,윤진영,01088577664,"강원특별자치도 원주시 문막읍 귀문로1269-16, 1층 우측",88.06,40125000
123,LBA0002,1,00784,***,‘24년 경축특식(설날) 빵류 2종 구매,물품,LBA,제 2167부대,202401171030,L29CD,주식회사 백두상사,,하정매,01020411089,경기도 용인시 수지구 현암로153 (죽전동) 704호-마04호,88.054,60722256
10,LDH0011,1,00617,001,24년 폐합성수지 위탁처리 용역,용역,LDH,육군종합정비창,202401161330,JCAD2,주식회사엘킹덤,,김인혜,0553132230,경상남도 창원시 의창구 대산면 유등로332번길86-20,84.279,313705
12,LDH0019,1,00700,001,24년 폐합성수지(FRP) 위탁처리용역,용역,LDH,육군종합정비창,202401161330,LA743,(주)진주스틸,,오경두,0555844863,경상남도 함안군 법수면 강주1길100-48,88.163,1105522
3,LDH0018,1,00696,001,24년 폐유기용제/폐유 위탁처리용역,용역,LDH,육군종합정비창,202401161330,F07E9,에이스환경,ACE,이정민,0553265188,경상남도 김해시 번화1로44번길31-0 (대청동) 508호,88.564,431920
6,HDN0001,1,00732,***,'24년도 음식물류 폐기물 처리용역,용역,HDN,공군제18전투비행단,202401161300,LB3AD,강릉청소용역,,홍현기,01020024578,"강원특별자치도 강릉시 강변로670번길16-0, 가동 1호(두산동)",88.014,73090000
5,LMU0001,1,00553,001,`24-1차 부대조달 경축특식(설날) 계약,물품,LMU,제7군수지원단,202401161100,D9378,(주)조이푸드,JOYFOOD.CO.LTD,김영식,0317313557,"경기도 성남시 중원구 사기막골로105번길25, 611호 (중앙인더스피아2차, 상대원동)",88.121,2596
10,UAC0001,1,00699,001,24년 일반폐기물(폐목재 등) 위탁처리,용역,UAC,국방출판지원단,202401161100,C40FB,계룡우드 주식회사,"Gyeryongwood.co,ltd.",박웅현,0417330102,충청남도 논산시 연산면 연산사계3길 79-3(),88.785,139610
4,LFH0002,1,00718,***,교육생 숙소 신축 관급자재 (타일),물품,LFH,육군부사관학교,202401161100,KAFC6,주식회사 마도세라믹스,,김태연,0313554742,경기도 화성시 마도면 화성로785번길32,95.247,50573000
8,LFH0001,2,00697,***,교육생숙소신축 관급 진공온수보일러,물품,LFH,육군부사관학교,202401161100,D84D3,주식회사 동광보일러,"DONGKWANG BOILER CO., LTD.",박정연,0262588989,충청남도 아산시 수장로67-0 (배미동),94.039,47600000
8,LFH0001,1,00697,***,교육생숙소신축 관급 진공온수보일러,물품,LFH,육군부사관학교,202401161100,D84D3,주식회사 동광보일러,"DONGKWANG BOILER CO., LTD.",박정연,0262588989,충청남도 아산시 수장로67-0 (배미동),94.039,47600000
1518,UMM0004,1,00319,***,(246003-D)교과서(24년 1학기) 구매,물품,UMM,국군재정관리단,202401161100,K3F7C,비전상사,,장미영,01097628462,"경기도 남양주시 별내5로81 (별내동, 남양주 별내 스위첸)3104-2604",90.001,215573400
41,SCF0522,1,54706,001,돼지목심(냉동) 구매,물품,SCF,해군군수사령부,202401161030,L7026,영진식자재,,권영희,[phone],경상남도 창원시 진해구 조천북로62-0 (경화동) 101호,88.02,13870
17,MDW0002,1,00698,***,24년 전산장비 유지보수,용역,MDW,국군간호사관학교,202401161030,A3CDD,(주)알파아이엔씨,ALPHA I&C,이태영,0426227350,대전광역시 대덕구 오정로78번길114 2층 (오정동),95.806,48312000
252,MCR0001,1,00716,***,안보현안분석 및 린사포럼 발간 용역,용역,MCR,국방대학교,202401161030,FA5E3,그레이스,grace,양혜경,0222710111,서울특별시 중구 마른내로72 인현상가 511호(인현동2가),88,16590600
6,SCU0014,1,00767,002,'24년 제주지역 액화석유가스(LPG) 구매,물품,SCU,해군 기동함대사령부,202401161030,C25A0,주식회사 천마,cheonma,김영진,0647523151,제주특별자치도 제주시 애월읍 평화로2700,85.656,1132
6,SCU0014,1,00767,001,'24년 제주지역 액화석유가스(LPG) 구매,물품,SCU,해군 기동함대사령부,202401161030,C25A0,주식회사 천마,cheonma,김영진,0647523151,제주특별자치도 제주시 애월읍 평화로2700,85.275,1140
40,SCF0019,1,00703,001,소갈비(냉동/갈비탕용) 구매,물품,SCF,해군군수사령부,202401161030,L50F3,송림축산,,김미애,0555521779,"경상남도 창원시 진해구 동진로138, 지하층 100-1호(덕산동)",88.002,15813
41,SCF0018,1,00695,001,냉동 수육용 삼겹살 구매,물품,SCF,해군군수사령부,202401161030,HC6D5,주식회사 원양에프엔지 농업회사법인,wonyang,심세진,0552712845,경상남도 창원시 마산합포구 진전면 팔의사로511-97,88.005,16421
36,SCF0017,1,00606,001,소갈비순살(냉동/슬라이스) 구매,물품,SCF,해군군수사령부,202401161030,G1EEC,지(g)-마트,G-mart,송낙천,0555523355,"경상남도 창원시 진해구 조천북로62 105(경화동,하이존상가 105~107)",88.017,28890
49,SCF0015,1,00574,001,차돌박이(냉동/슬라이스) 구매,물품,SCF,해군군수사령부,202401161030,L50F3,송림축산,,김미애,0555521779,"경상남도 창원시 진해구 동진로138, 지하층 100-1호(덕산동)",88.019,18086
48,SCF0014,1,00570,001,LA 갈비(냉동) 구매,물품,SCF,해군군수사령부,202401161030,J1559,행복유통,,이윤영,055-546-0842,경상남도 창원시 진해구 태평로48번길2-0 (태평동)1층,88.012,26904
9,SCF0013,1,00565,001,모둠해물 구매,물품,SCF,해군군수사령부,202401161030,J1559,행복유통,,이윤영,055-546-0842,경상남도 창원시 진해구 태평로48번길2-0 (태평동)1층,88.016,7159.5
48,SCF0012,1,00561,001,대패삼겹살(냉동) 구매,물품,SCF,해군군수사령부,202401161030,KA620,오케이팜,,오세옥,0556073058,경상남도 창원시 진해구 안청남로6번길8-1 (안골동) 1층,88.156,10664
16,SCF0020,1,00479,001,씻어나온쌀 구매,물품,SCF,해군군수사령부,202401161030,IF555,류홀마트(합포점),,최정임,055-221-6798,경상남도 창원시 마산합포구 문화동로1-0 (월포동),88.121,18062
31,SCF0010,1,00253,001,비엔나소시지 구매,물품,SCF,해군군수사령부,202401161030,K4AB9,주식회사 푸드앤하우스,,김형석,01021205255,경상남도 양산시 평산회야로9-2(평산동),88.003,8760
25,SCF0009,1,00247,001,체다 슬라이스치즈 구매,물품,SCF,해군군수사령부,202401161030,D819A,연우상사,,황지환,055-546-2572,경상남도 창원시 진해구 여좌로123번길18-0 (여좌동),88.086,6315
32,SCF0008,1,00245,001,포장족발(슬라이스) 구매,물품,SCF,해군군수사령부,202401161030,K4AB9,주식회사 푸드앤하우스,,김형석,01021205255,경상남도 양산시 평산회야로9-2(평산동),88.034,7095
34,SCF0007,1,00241,001,순살햄 구매,물품,SCF,해군군수사령부,202401161030,M54D7,키즈앤하우스,,조용호,01042223890,경상남도 양산시 덕계로80-0 (덕계동),88.074,11465
20,LQG0001,1,00582,001,24년 음식물류 폐기물 위탁처리 용역,용역,LQG,육군 52보병사단,202401161030,J472D,천성환경,,신정훈,0327155090,경기도 부천시 부일로326-0 (중동) 2층 1-(722)호,84.374,142.45
16,LNF0002,1,00537,***,'24년 음식물쓰레기 처리용역,용역,LNF,제1보병사단,202401161030,M61B0,부자농장,,김승규,01052124800,경기도 연천군 미산면 동이리274-1 (마동로127번길 130-33),80.501,635520980
5,LMR0008,1,00683,***,주거시설 액화석유가스(LPG)공급 (5년),물품,LMR,제5군단사령부,202401161030,M7421,철원가스,,한재형,033-452-0082,강원특별자치도 철원군 갈말읍 갈말로366,83.517,725475413
16,LMR0007,1,00682,***,24년 음식물쓰레기 위탁처리 용역,용역,LMR,제5군단사령부,202401161030,L8982,사계절환경,,최원희,[phone],"경기도 안산시 단원구 광덕2로50-3, 316호 (초지동)",84.283,138124850
108,LBB0002,1,00396,001,24년 경축특식(설날)(음료(아메리카노+우유)),물품,LBB,육군제7789부대,202401161030,IF096,웰루츠,,조영중,031-322-5328,경기도 용인시 처인구 모현읍 포은대로896-0,82.999,1994.83
