참가수,공고번호,공고차수,판단번호,항목번호,입찰명,업무구분,발주기관코드,발주기관,개찰일시,낙찰자(업체코드),낙찰자(상호),낙찰자(영문상호),낙찰자(대표자),낙찰자(연락처),낙찰자(주소),낙찰률,낙찰금액
61,LBB0001,1,00352,001,24-1차 민수용 작전식량 구매,물품,LBB,육군제7789부대,202401161030,JC1D3,아라푸드,,박귀희,0513239653,부산광역시 사상구 새벽시장로103번길35 (감전동),83.076,4510
2,HDC0002,1,00571,***,23-용-3 광주권 임대프린터 용역,용역,HDC,공군제1전투비행단,202401161030,EF011,(주)우정오에이,woojung oa,양근선,062-352-2110,광주광역시 서구 내방로350번길2-0 (화정동) 2층,89.208,43428000
5,HCL0008,1,00384,***,'24년 간부식당 식자재,물품,HCL,공군사관학교,202401161030,D392C,주식회사푸드라인,foodline,박수식,0432761100,충청북도 청주시 흥덕구 덕암로113번길 32(),88.829,72493245
28,SCF0520,1,67687,001,카스타드 구매,물품,SCF,해군군수사령부,202401161030,J1559,행복유통,,이윤영,055-546-0842,경상남도 창원시 진해구 태평로48번길2-0 (태평동)1층,88.022,303.6
21,SCF0519,1,67669,001,단무지 구매,물품,SCF,해군군수사령부,202401161030,L7026,영진식자재,,권영희,[phone],경상남도 창원시 진해구 조천북로62-0 (경화동) 101호,90.114,5710
46,SCF0526,1,54909,001,돼지등갈비(냉동) 구매,물품,SCF,해군군수사령부,202401161030,I3EA4,더클래식,THE CLASSIC,임은미,055-337-2535,경상남도 김해시 칠산로307-14 (화목동),88.113,9764.7
35,SCF0524,1,54890,001,돼지등뼈(냉동) 구매,물품,SCF,해군군수사령부,202401161030,H295B,주식회사 금오식품,keumofood,문기윤,0555521723,경상남도 창원시 진해구 명제로484번길14(제덕동),88.014,3442
49,SCF0525,1,54882,001,돼지삼겹살(냉동)  구매,물품,SCF,해군군수사령부,202401161030,L9CA8,제일F&B,,김성준,01093190959,"경상남도 창원시 의창구 북면 월계길9번길9-2, 1동 B호",88.006,10512
50,SCF0521,1,54722,001,LA 돼지갈비(냉동) 구매,물품,SCF,해군군수사령부,202401161030,J1559,행복유통,,이윤영,055-546-0842,경상남도 창원시 진해구 태평로48번길2-0 (태평동)1층,88.138,11283
10,LDH0004,1,00630,001,24년 폐목재 위탁처리용역,용역,LDH,육군종합정비창,202401151330,L8B8C,(주)일진건설환경,,박태후,0553439919,경상남도 김해시 한림면 김해대로1031번길49-0,89.222,88000
8,LDH0007,1,00646,001,24년 고무패드류 위탁처리 용역,용역,LDH,육군종합정비창,202401151330,JCAD2,주식회사엘킹덤,,김인혜,0553132230,경상남도 창원시 의창구 대산면 유등로332번길86-20,88.025,584615
10,LDH0006,1,00641,001,24년 폐합성고무 위탁처리 용역,용역,LDH,육군종합정비창,202401151330,K2389,진성산업주식회사,,박진석,0558545007,경상남도 사천시 축동면 관동마을길5-0,88.188,318505
7,LDH0017,1,00680,***,24년 수질 TMS측정기기 유지관리용역,용역,LDH,육군종합정비창,202401151330,K6D41,주식회사 이앤티코리아(E&T KOREA inc),,정용,0527007790,울산광역시 울주군 청량읍 화창9길11,88.345,46239600
7,UMM0812,1,61759,***,24-M-음식물류 폐기물 위탁처리 용역,용역,UMM,국군재정관리단,202401151100,D8A50,원진기업(주),"Wonjin Business Co., Ltd.",이상수,0542919660,경상북도 포항시 남구 오천읍 정몽주로624번길 10(),80.733,330378980
97,LKG0003,1,00661,***,'24년 1~2월 천일염 구매,물품,LKG,육군제53보병사단,202401151100,K4AB9,주식회사 푸드앤하우스,,김형석,01021205255,경상남도 양산시 평산회야로9-2(평산동),88.001,21674200
46,LCJ0002,1,00605,***,파병부대 전투복 등 2품목 제조,물품,LCJ,종합보급창,202401151100,F8F2B,매쉬미디어(주),"Mash Media Co., Ltd",김문선,07088316061,서울특별시 마포구 양화로183-0 (동교동) 효성홍익인간오피스텔 14층 1412호,88.055,129373231
3163,LCJ0001,1,00599,***,파병부대 반팔티 등 5품목 구매,물품,LCJ,종합보급창,202401151100,J3C61,프로컴퍼니,,이석희,01024990092,"경기도 의왕시 장안중앙로42, 104동 502호(삼동, 의왕역 푸르지오 라포레)",87.996,127183860
5,SCU0012,1,00664,***,24-ㅇ전단 렌탈프린터 임차 용역,용역,SCU,해군 기동함대사령부,202401151030,L09D9,제주 사무기기렌탈,,한정희,064-743-2611,제주특별자치도 제주시 성지로46-0 (일도일동),89.682,12980000
9,SCH0002,2,00299,***,24-진 0전단 승강기 유지보수 용역,용역,SCH,해군작전사령부,202401151030,GA51E,주식회사 대동엘리베이터,"DAE DONG ELEVATOR CO.,LTD.",추상태,0552327532,경상남도 창원시 마산회원구 합포로292-0 (양덕동),88.134,10300095
620,MDK0001,1,00579,***,24년 취사장 및 식당 방역 방제용역,용역,MDK,국군수송사령부,202401151030,EF65B,대한방역공사,daehan,이서준,053-764-2623,대구광역시 수성구 지산동1268-24,88.006,31562240
7,LKT0003,1,00462,***,24년 직할대 생활폐기물 처리용역,용역,LKT,제1989부대,202401121330,B6532,초당환경유한회사,chodang environment,박영남,0629441488,전라남도 장성군 삼서면 옥산길9,84.382,111162400
8,LDH0002,1,00591,001,24년 폐수처리오니/광재 위탁처리용역,용역,LDH,육군종합정비창,202401121330,H34CF,(주)도호네트웍스,DOHONetworks,이현철,0553725545,경상남도 양산시 하북면 신평남부길109-0,95.15,195800
473,UMM0002,1,00294,***,24-M-얼음정수기 임차 용역,용역,UMM,국군재정관리단,202401121100,HBE36,제이씨드림,JC Dream,김현구,01093675349,울산광역시 울주군 온양읍 남창로944-2,87.76,201152990
4,UHD0001,1,00475,***,'24년 간부식당 식자재 계약,물품,UHD,공군 작사예하 방포사예하 제3여단,202401121100,L8BB1,명과,,조철,01086436494,서울특별시 송파구 법원로4길5-0 (문정동) 1047,91.871,55120000
5,SFG0003,1,00398,***,24년 청룡회관 식자재(감자 등 119종) 구매,물품,SFG,제9181부대,202401121030,GA2CF,에이치케이푸드,에이치케이푸드,정흥기,01049799558,"경기도 용인시 수지구 진산로108(풍덕천동, 진산마을삼성6차아파트)",88.25,72725800
16,SCH0206,2,67736,***,24-진 음식물류 폐기물 처리 용역,용역,SCH,해군작전사령부,202401121030,E2F27,누리바이오텍주식회사,bedel,김유정,055-635-5853,경상남도 거제시 피솔길 193(),88.501,48841074
11,LFC0005,1,00540,***,U기반 훈련병관리체계 유지보수 용역,용역,LFC,육군훈련소,202401121030,B6D3B,(주)다큐멘테크,DOCUMENTECH,임지연,025661805,"경기도 하남시 미사강변한강로155, 1동 314호(망월동, 지식산업센터)",88.211,18246120
6,LKS0001,1,00530,***,'24년 기록관리장비 유지보수 용역,용역,LKS,육군인사사령부,202401121030,EF559,주식회사 산돌비엠티,"SANDOL BMT Co., Ltd.",김은아,023251225,"서울특별시 마포구 양화로3길 82, 국민빌딩 2층(합정동 426-21 국민빌딩 2층)",98.171,42174000
15,HCG0051,1,60737,***,24-항공관제 분석체계 유지보수 용역,용역,HCG,공군본부,202401111600,F57CE,주식회사 글로벌메타,Global Engineering & Construction,김부원,07050677629,서울특별시 관악구 남부순환로1808 (봉천동) 1414호,87.844,28282000
3522,UMM0811,1,61806,***,24-F-공본지역 임대프린터 용역,용역,UMM,국군재정관리단,202401111100,L2C9F,구자다,,구자혜,01099269890,"인천광역시 강화군 강화읍 남문로41, 102동 1002호(남산리.미래지향아파트)",87.746,67081610
148,UMM0001,1,00291,***,(23F265-A)24년 ~ 26년 정수기 임차용역,용역,UMM,국군재정관리단,202401111100,KF15B,로템컴퍼니,,최우준,01024361862,"서울특별시 양천구 오목로23길38, 102호(신정동, 중앙빌라)",87.745,187607590
54,HDL0001,1,00324,***,24년 예성회관 식자재 구매,물품,HDL,공군제16전투비행단,202401111100,I4744,푸른,PUREUN FOOD,고승정,07077788187,"경기도 성남시 분당구 성남대로916번길11, 4층 4-22호 (야탑동, 글라스타워)",83.011,350370719
21,SCF0518,1,54676,001,살치살(냉동/스테이크용) 구매,물품,SCF,해군군수사령부,202401111030,M5110,태산,,김소영,01021205255,경상남도 양산시 덕계로80-0 (덕계동),88.212,24940
28,SFD0001,1,00453,***,'24 ~ '29년 간부숙소 정수기 임차용역,용역,SFD,제9227부대,202401111030,J57A6,태성전지,,이재성,0553457927,경상북도 포항시 남구 청림서길10번길16 (청림동),88.001,92788560
10,SCF0002,1,00408,***,'24년 국외항공특송 수송용역,용역,SCF,해군군수사령부,202401111030,L9F46,(주)성강로지스틱스,,김재근,024669911,"서울특별시 중구 서소문로116, 1302호, 1303호 (서소문동)",88.223,39358000
13,LKF0004,1,00421,***,00부대 사업장 생활폐기물 처리 용역,용역,LKF,제6755부대,202401111030,F57A8,주식회사 정원,Jeongwon,고득용,0545541232,경상북도 문경시 신기공단1길22-21 (신기동),84.355,114859630
18,SCF0517,1,54699,001,살치살(냉동/덩어리) 구매,물품,SCF,해군군수사령부,202401111030,J7AB3,유진축산,,김무형,0555452900,경상남도 창원시 진해구 석동로34번길12 (석동),87.999,20848
31,SCF0515,1,54692,001,부챗살(냉동/덩어리) 구매,물품,SCF,해군군수사령부,202401111030,HC6D5,주식회사 원양에프엔지 농업회사법인,wonyang,심세진,0552712845,경상남도 창원시 마산합포구 진전면 팔의사로511-97,88,20717
32,SCF0516,1,54682,001,부챗살(냉동/스테이크용) 구매,물품,SCF,해군군수사령부,202401111030,L7026,영진식자재,,권영희,[phone],경상남도 창원시 진해구 조천북로62-0 (경화동) 101호,88.017,20880
2,UMM0804,2,61768,***,(23F272-I) 24년 수료신병 수송용역,용역,UMM,국군재정관리단,202401101100,BB97F,(주)코리아나고속관광,"koreana traver service co.,ltd",곽연숙,0425247400,"대전광역시 서구 동서대로 1078, 승일빌딩2층 201(변동)",98.507,201850000
3,HDL0002,1,00340,***,24년 예성회관 식자재 구매(김치류),물품,HDL,공군제16전투비행단,202401101100,H48F3,농업회사법인 비에스푸드 주식회사,BSF,심재일,0415815200,충청남도 천안시 서북구 성환읍 대홍4길69-6,90.534,32690000
7,HDL0003,1,00349,***,24년 체력단련장 액화석유가스(LPG) 구매,물품,HDL,공군제16전투비행단,202401101100,HFC8F,천일산소,chunil  sanso,김정숙,054-275-1005,경상북도 포항시 남구 해동로118-0 (해도동),88.126,21041412
81,LFC0003,1,00385,***,24년 2~3월 경쟁계약 품목(부식류) 구매,물품,LFC,육군훈련소,202401101100,K0D99,주식회사 와겐,,이소희,0535832811,"대구광역시 달서구 성서로229, 310호(갈산동, 성서지식산업센터)",88.004,152810485
25,LFC0001,1,00376,***,24년 설날 경축특식 훈제닭다리 제조구매,물품,LFC,육군훈련소,202401101100,LDC14,농업회사법인주식회사대화농산,,최태은,0312168952,경기도 수원시 영통구 법조로25-0 (하동) SK VIEW LAKE A동 3716호,87.996,38448960
3,UMM0801,2,62118,***,(23F296-I) 24년 전투지휘훈련 병력수송용역,용역,UMM,국군재정관리단,202401101100,C6CD1,(주)대원고속관광,daewon tour.co,김동현,0422425050,"대전광역시 중구 태평로44번길27, 309호(유천동, 현암에버드림)",88.349,107700520
3,SCP0004,1,00317,***,24-오폐수처리시설 위탁관리 용역,용역,SCP,제8385부대,202401101030,A43E1,케이엠네이쳐주식회사,"KM NATURE CO.,LTD",정복녀,0336617914,강원특별자치도 강릉시 주문진읍 농공단지길28-75,88.032,168236936
43,LPF0003,2,00399,***,정비고 등 건설폐기물처리 용역 (23-216),용역,LPF,제51보병사단,202401101030,DB509,동우이엔이 주식회사,DONGWOO EandE Corporation,김희진,0316824115,경기도 평택시 현덕로 529-10(현덕면),88.054,10793700
14,LFC0004,1,00374,***,24년 인터넷 및 모바일 홈페이지 유지보수 용역,용역,LFC,육군훈련소,202401101030,C3A87,주식회사 케이티엔티,KTNT,오성근,0425240030,대전광역시 유성구 장대로95 (장대동) KT유성빌딩 3층,88.142,12682829
11,SDQ0001,1,00370,***,'24-00창 대기오염 방지시설 검사용역,용역,SDQ,해군제2수리창,202401101030,LCCD7,주식회사 드림포이엔,,하준명,0314202156,"경기도 안양시 만안구 덕천로152번길25, 비동 2005호(안양동, 안양아이에스 BIZ타워센트럴)",88.132,27336100
22,LPF0002,1,00364,***,재해예방기술지도 시설(23-184),용역,LPF,제51보병사단,202401101030,C21F7,정원도시안전진단 주식회사,JCSAFE,문현주,0328890675,"인천광역시 연수구 인천타워대로323 에이동 2202호(송도동, 송도 센트로드)",88.019,12966360
23,LPF0001,1,00355,***,재해예방기술지도 시설(23-172),용역,LPF,제51보병사단,202401101030,J2348,주식회사 한국미래안전,,이인숙,0315420456,"경기도 포천시 가산면 선마로155, 201호(마산리)",88.453,12900000
4,MHD0099,1,53456,***,무기체계 개발시험평가 역할 재정립에 관한 연구,용역,MHD,방위사업청(운영지원과),202401091500,CB4AB,한성대학교 산학협력단,hansung industry-university cooperation foundation,이정훈,027604218,서울특별시 성북구 삼선교로16길116-0 (삼선동2가),,60632000
31,UAZ0001,1,00236,***,도서관 24년 정기간행물 구매,물품,UAZ,합동군사대학교,202401091300,JE8D0,데쎄오,,임지현,01051180265,"경기도 오산시 수목원로577-15 (세교동, 세마역 에듀파크)",87.592,9593380
59,HDP0002,1,00249,***,'24년 간부식당 2개소 식자재 구매,물품,HDP,공군제19전투비행단,202401091100,JED52,주식회사 아름상사,,박정석,0313764700,경기도 화성시 동탄광역환승로63 (오산동),83.002,720207860
12,LCH0001,1,00323,***,24년 대보수 실시설계용역(1-1공구),용역,LCH,특수전사령부,202401091100,J3F48,타임종합건축사사무소,,서재증,0325630740,"인천광역시 서구 파랑로495, 1동 4층 403호(청라동, 에이스하이테크시티청라)",88.074,21538480
8,HDP0001,1,00250,***,'24년 간부식당 2개소 김치 구매,물품,HDP,공군제19전투비행단,202401091100,4675F,(주)동심,dongsim Co.Ltd,김미애,0438510043,충청북도 충주시 중앙탑면 감노로2315,88.068,100372918
4,SCP0002,1,00275,***,24-포 음식물류폐기물 처리 용역,용역,SCP,제8385부대,202401091030,D8A50,원진기업(주),"Wonjin Business Co., Ltd.",이상수,0542919660,경상북도 포항시 남구 오천읍 정몽주로624번길 10(),84.32,84742280
2,SCN0004,1,00321,***,24-진 체단장 매립지 발생가스 측정용역,용역,SCN,제7001부대,202401091030,G2329,주식회사 에코텍코리아,,박상조,0552478088,경상남도 창원시 의창구 차상로68-0 (팔용동),88.496,4150000
25,SCN0002,1,00246,***,24-진 체단장 매립지 토양오염도 검사용역,용역,SCN,제7001부대,202401091030,JEFC7,재단법인 테라환경연구원,,김종민,0314299979,"경기도 군포시 고산로166, 102동 1104호(당정동, 에스케이벤티움)",88,24830000
11,SCH0003,1,00300,***,24-부 00회관 승강기 유지보수 용역,용역,SCH,해군작전사령부,202401091030,E39E7,한국승강기블루(주),"Korea Elevator Blue Co.,Ltd",백승훈,0513375114,부산광역시 북구 금곡대로104번길10 (덕천동),88.213,2280000
6,SCH0001,1,00298,***,24-부 00기지 오/폐수처리시설 관리 용역,용역,SCH,해군작전사령부,202401091030,A951E,(주)대한환경이엔지,daehanengineering co.ltd,정태운,0515062828,부산광역시 동래구 여고북로73번길 37(온천동),88.186,42022635
322,HCM0008,1,00310,***,24-01-002 금속명찰 등 4품목,물품,HCM,공군교육사령부,202401091030,GC76B,백야테크,BaekyaTedh,권경자,07078180818,경상남도 창원시 의창구 명서로77번길22-9 (명서동),88.009,66496900
6,SCN0001,1,00237,***,24-진 체단장 매립지 침출수 수질분석 용역,용역,SCN,제7001부대,202401091030,FB395,주식회사디엠이테크,DMETECH,송영일,0613756857,전라남도 화순군 화순읍 정곡로55-5,88.21,8871000
4,SCP0003,1,00278,***,24-동 음식물류폐기물 처리 용역,용역,SCP,제8385부대,202401091030,J9557,두미르환경,,김나경,01053897169,강원특별자치도 춘천시 동면 소양강로398-0,84.268,122541870
63,UMM0800,1,54798,***,24-D-계룡지역 조경관리 용역,용역,UMM,국군재정관리단,202401081100,DF36B,진솔조경(주),JINSOL,김옥희,0312629881,경기도 용인시 수지구 풍덕천로139번길 10-5(),88.251,1709520000
2,SFC0001,1,00252,***,24-덕-의료폐기물 처리 용역,용역,SFC,제9691부대,202401081100,DAB5B,주식회사 이에스지한일위생,HANIL,이길용,029534511,"경기도 안산시 상록구 선진6길44, 107호(사동)",88.128,1756000
6,SCL0001,1,00223,***,'24년 음식물쓰레기 처리 용역,용역,SCL,해군사관학교,202401081030,K5076,아이맥스 환경 주식회사,,김무성,01093156168,경상남도 김해시 한림면 김해대로927번길66-41,88.341,28041980
4,HDK0040,1,56836,***,공군 제11전투비행단 병사식당 급식 민간위탁 용역,용역,HDK,공군제11전투비행단,202401081000,C6195,주식회사 풀무원푸드앤컬처,"Pulmuone Food & Culture Co.,Ltd",이동훈,0234007790,서울특별시 송파구 송파대로34길29(송파동),0,41583360000
31,UMM0794,1,60076,***,24-F-행정지원체계 통합유지보수 용역,용역,UMM,국군재정관리단,202401051100,EEA86,청남정보통신 주식회사,chungnam information,박규대,0424718874,"대전광역시 서구 월평서로25번길42, 2층(월평동)",87.843,130820000
5,SCH0204,1,62294,***,24-부 일반폐기물 처리 용역,용역,SCH,해군작전사령부,202401051030,IA75E,주식회사 이레산업,ire-industry,박점미,0519711662,부산광역시 남구 양지골로79  비이동 (감만동),84.369,90942500
67,MDK0070,1,67601,***,24년 정보화장비 통합 유지보수,용역,MDK,국군수송사령부,202401051030,BE71D,(주)인컴에스엔,incomsn,강인식,0314794100,"경기도 안양시 동안구 엘에스로 76(호계동, 안양 국제 유통단지)디오밸리 413호",88.017,76484190
8,SCN0195,1,67532,***,24-진-05 정수슬러지 폐기물 처리용역,용역,SCN,제7001부대,202401051030,CEBE9,주식회사 중앙교역,JUNGANGKYOYEUK,최성옥,0555516565,경상남도 창원시 진해구 남영로552번길16-0 (남양동),92.119,41454559
15,LGC0065,1,67778,***,24년 사관후보생 이발용역,용역,LGC,육군학생군사학교,202401051030,J68B5,대경헬스케어,,이호근,01094532444,"충청북도 청주시 흥덕구 강내면 궁현2길22-5 , 2동 104호",88,67867749
35,UMM0795,1,55567,***,(23F275-A) 대기오염 측정용역(특정물질),용역,UMM,국군재정관리단,202401041100,CEA29,주식회사에스텍코리아,S-TECH KOREA,전인기,0314102312,경기도 안산시 단원구 광덕4로180-0 (고잔동) 부원프라자 202호,87.882,176880880
62,UMM0807,1,67511,***,(23G056)24년 합동전파관리시스템 유지보수 용역,용역,UMM,국군재정관리단,202401041100,11099,株式會社 錦湖이.티.시,Kumho E.T.C,김두현,0553252111,"경상남도 김해시 칠산로291번길16-5, 2층(화목동)",87.754,138383000
72,UMM0805,1,67142,***,(23G053-H) 24년 정보통신장비 통합유지보수용역,용역,UMM,국군재정관리단,202401041100,B9FD4,(주)두손씨에스티,"DOOSONCST CO., LTD.",최수경,0260119999,서울특별시 금천구 벚꽃로234 에이스하이엔드6차 1001호,83.213,487383800
10,UMM0796,1,66287,***,(23F295-A) 24년 상병건강검진 부분위탁용역,용역,UMM,국군재정관리단,202401041100,GAFE5,신촌연세병원,SHINCHON YONSEI HOSPITAL,김영진,027180181,서울특별시 마포구 서강로110-0 (신수동),87.847,178000000
2939,UMM0793,1,62005,***,24-F-프린터 임차 용역,용역,UMM,국군재정관리단,202401041100,I3629,까치밥,withbob,김병준,01038859150,경상남도 산청군 신안면 중촌갈전로912-37,87.745,114486556
99,UMM0792,1,61790,***,24-F-임대프린터 용역,용역,UMM,국군재정관리단,202401041100,L3AF7,엠제이컴퍼니,,유수환,0539838053,"대구광역시 동구 신암남로50, 107동 1101호(신암동, 신암건영캐스빌)",87.751,110605001
25,SCK0008,1,00212,***,24-사이버 침해대응 모의훈련체계 유지보수 용역,용역,SCK,해군교육사령부,202401041030,J1AD6,에코비엠 주식회사,"Eco BM Co., Ltd.",김영순,0617240885,"전라남도 순천시 덕월길22, 제상가동 제지하층(덕월동)",88.007,32836666
4,LKT0143,1,66655,***,24년 전기안전관리대행 용역(광주),용역,LKT,제1989부대,202401041030,H28B2,주식회사 신흥전기안전관리,"Sinhung Co., Inc. electrical safety management",박정구,0626033315,"광주광역시 서구 매월2로53, 비-5동 236호 (매월동, 산업용재유통센터)",88.327,15273710
12,LKT0142,1,66651,***,24년 전기안전관리대행 용역(전남),용역,LKT,제1989부대,202401041030,L4535,대광전기시스템,,전해석,01036385470,전라남도 화순군 한천면 학포로1741-8,88.496,52054000
11,MCN0085,1,67409,***,'24년 의약품 구매(연간단가계약),물품,MCN,국방부근무지원단,202401041030,HC8AA,제이메디케어,Jmedicare,정지혜,07050883007,경기도 구리시 안골로44-1 (교문동) 다건씨티 203호,88.26,86547200
244,MCN0083,1,67380,***,'24년 대기배출시설 소모품 구매(연간단가계약),물품,MCN,국방부근무지원단,202401041030,K519A,에이스건설산업,,김진욱,01097270975,인천광역시 서구 경명대로706번길16-0 301호 (공촌동),88,46641180
17,HDP0055,1,66415,***,(24-용역-01) 24년 오폐수처리장 관리용역,용역,HDP,공군제19전투비행단,202401031100,CEF2C,호암엔지니어링(주),"HOAM ENGINEERING CO., LTD",윤기상,0438465424,충청북도 충주시 금대2길49-4 2층 (칠금동),88.102,351164910
73,HDP0057,1,66546,***,(24-임차-01) 24년 프린터 임차 계약,용역,HDP,공군제19전투비행단,202401031100,J9B89,주식회사 씨엔기업,,최남규,07047723555,충청북도 충주시 남산13길12 (교현동),88.011,35476200
31,LGM0026,1,66306,***,'24년 군 주거시설 전기안전관리 위탁 관리 용역(경기,용역,LGM,제11기동사단,202401031100,E3BA7,주식회사 씨에스,CS Co.Ltd,박찬석,07087937244,"경기도 여주시 여주남로320, 2층(연라동)",88,22360460
10,LGM0025,1,66263,***,'24년 군 주거시설 전기안전관리 위탁 관리 용역(강원,용역,LGM,제11기동사단,202401031100,L1D81,주식회사 에스지전력,,채희윤,033-813-0940,강원도 원주시 흥업면 대안은행정길43-1,88.263,21887293
12,UMM0797,1,66772,***,(23F271-A) 음식물류  폐기물  위탁처리 용역,용역,UMM,국군재정관리단,202401031100,L8AA7,오션환경,,김진태,[phone],경기도 광명시 범안로1035-0 (하안동),80.61,389606970
32,UMM0799,1,61176,***,(23F274-I) 24년 대기오염 측정용역(일반물질),용역,UMM,국군재정관리단,202401031100,L9950,주식회사 이안환경,,김수성,0552886001,경상남도 창원시 의창구 창이대로15번길24-0 (팔용동) 6층,87.754,126324000
6,UMM0783,2,54876,***,(23F262-I) 24년 오수처리시설 위탁관리 용역,용역,UMM,국군재정관리단,202401031100,D40FE,청해ENV주식회사,CHUNGHAE ENVIRONMENT COMPANY,이병관,0319463695,"경기도 파주시 가나무로143, 3층 (금릉동, 파주메트로프라자1)",88.066,170680640
30,UMM0757,2,52547,***,(23F266-I) '24년 전자유도카트 위탁관리 용역,용역,UMM,국군재정관리단,202401031100,A12D8,주식회사 신한교역히타치골프카트한국총판,"SHIN HAN TRADING CO., LTD.",송덕순,0537569300,대구광역시 수성구 국채보상로1087-1 (만촌동),97.305,79200000
8,MCR0073,1,63740,***,'24년 통합사이버교육시스템 유지보수 용역,용역,MCR,국방대학교,202401031030,D9CC4,주식회사 명품시스템,Myoung Poom System,이명아,0425240164,대전광역시 서구 계룡로408-0 (갈마동),87.795,20624764
95,LBA0126,1,66153,***,'23-3차 천일염 구매,물품,LBA,제 2167부대,202401031030,H4F56,케이지메디텍주식회사,"KGMeditech co.,LTD",강병식,07043521111,"경기도 이천시 신둔면 이장로311번길400-94, 에이동 2층",88.005,31408850
164,SCQ0154,2,54928,***,수영장자동청소기 등 16종 구매,물품,SCQ,제9911부대,202401031030,EF2CA,대광종합상사,DaKang a general trading company,김정현,0336539838,강원특별자치도 강릉시 경강로2496,89.484,25489200
33,HCL0005,1,00051,***,24년 간부식당 식자재 구매,물품,HCL,공군사관학교,202401031030,D3B5E,미가온,MIGAON,변정순,0319438200,경기도 파주시 장명산길174-20 (오도동),83.327,351974920
36,SFN0082,1,65544,***,24-Y-무인감시장비 유지보수용역,용역,SFN,연평부대,202401031030,HB34F,주식회사 썬플라워즈,SUNFLOWERs.co.ltd,김종석,07075280972,"인천광역시 서구 가석로30, 광양프런티어밸리 3차 301호 (가좌동)",87.85,194724895
40,SFD0105,1,60452,***,24-P-AV/방송 및 광다중화장비 외주정비 용역,용역,SFD,제9227부대,202401031030,10219,진명전력 주식회사,"JIN MING ELECTRICITY CO., LTD.",배장수,0539447600,경상북도 문경시 산양면 산양공단1길19-90,87.787,103158840
3,SCR0090,2,61362,***,24년 배추김치(포기절단) 등 10종 구매,물품,SCR,해군제3함대사령부,202401031030,J47CB,현진식품 영농조합법인,,정재웅,0614539877,전라남도 무안군 망운면 조금나루길22,88.989,53896000
31,MDS0030,1,66867,***,교육단 증개축 GHP 실외기 설치납품,물품,MDS,제3707부대,202401031030,E1986,(주)비케이에너지,BKenergy,이복경,0318377674,경기도 의정부시 민락로387-0 (낙양동),88.039,60496000
61,HCL0004,1,00209,***,24-항의원 훈련센터 청소 용역,용역,HCL,공군사관학교,202401021630,HE9E3,주식회사 아주산업관리,AJUSAN,지온규,0432662526,"충청북도 청주시 서원구 사북로87, 1층(사직동)",88.077,30302910
33,UMM0789,1,58245,***,"24-F-천궁, 발칸 교육훈련장비 유지보수",용역,UMM,국군재정관리단,202401021100,BD192,경안이엔지(주),"KyungAhn ENG.,Ltd.",금동중,024524927,"서울특별시 광진구 아차산로78길110-0 (광장동, 리버힐오피스텔) 310",87.756,68156590
36,SFC0179,2,60734,***,24-덕-오폐수처리 시설 위탁 관리 용역,용역,SFC,제9691부대,202401021100,C999F,주식회사 자연환경산업,nature environment,장진명,0312836411,"경기도 용인시 기흥구 어정로139, D-201 (중동,라비스타상가)",88.055,16955280
4,LGT0109,2,60364,***,00부대 토양오염 정밀조사 용역(S-105),용역,LGT,제2307부대,202401021030,C2445,강원대학교산학협력단,KNU-Industry Cooperation Foundation,장철성,0332508295,강원특별자치도 춘천시 강원대학길1 (효자동),88.133,16850000
2,SFN0077,1,65438,***,24-Y-오폐수처리시설 관리용역,용역,SFN,연평부대,202401021030,C75F7,주식회사 한길자연환경,Hangil environment Engineering Corp.,강진무,0325540996,"인천광역시 계양구 계산천서로44, 청구빌딩 4층",90.324,87780000
7,SCN0194,1,65581,***,24-진-04 00원 의료 폐기물 처리용역,용역,SCN,제7001부대,202401021030,I7E28,주식회사 청신산업,chungshin co,전미경,0555870340,경상남도 함안군 칠원읍 용산5길29-74,88.621,24242000
987,LMH0052,1,65791,***,24년 복지회관 청소용역(C082),용역,LMH,제7군단,202401021030,JEC13,성우종합관리 주식회사,,박성우,0557481225,"경상남도 진주시 에나로142, 5층(충무공동, 솔레어빌딩)",88.002,32485600
30,SFN0078,1,65466,***,24-Y-방송시스템 유지보수용역,용역,SFN,연평부대,202401021030,K9BF9,주식회사 준서전력,,김혜선,0328860520,"인천광역시 옹진군 영흥면 영흥로482-6 ,102호",88.005,28048800
20,SFN0079,1,65483,***,24-Y-통신전자장비 유지보수용역,용역,SFN,연평부대,202401021030,IFBCE,(주)두굿이엔지,,전미연,0325611324,인천광역시 서구 고산후로121번길25-0 (원당동) 제일프라자 501-3호,88.057,31135320
2,SCN0193,1,65508,***,24-체단장 액화석유가스(LPG) 구매,물품,SCN,제7001부대,202401021030,G27FF,진해산소 일사가스,jinhaeox,노진섭,0555465562,경상남도 창원시 진해구 행암동30-4,88.187,20790450
